# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
40bd3fcb,c09267a0,c1061118,3ffc44d4,be05f019,bfd55a67,3f19445f,4210bb43,40784697,bf97d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb93d6,c025af66,c0b3aa32,4002c04d,be8766a8,3f835931,3f3015ad,3ff09ce0,3ff2d154,c12534f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862bcf,bfcfef3b,3e8aea3d,bf82ac87,bbb9b098,3e06baa6,3d5fb9f8,4216b3b8,41002c87,412d73c9
40861515,c05d70f5,c0e77869,40e59a3c,3e8b615c,bd940bc8,be2b722e,405f6049,c0984a36,c13e4c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0783,40475704,40bb1219,be394514,3ead51ce,beaafe52,becdd211,3ff05428,4059eabe,415d5997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8028d,3f0a4e22,3f4966bc,3f207d79,40ac0044,401e7b82,3ff7d5f1,3f691b30,bf8f5e5a,40295ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0de58,c022aad0,bf611aa9,3ec9542e,3ede4ebc,3ec7bbe6,bde4acc2,41cedb4e,c05aa9d6,40529d60
c10b4910,4096c393,40a28dea,3f6f17fa,3e4daf64,3e8954e0,3e33ebd6,3ffc33bc,419d64e5,410c4ed4
404c9c7b,c06c9c72,c101f95b,40313c82,be0b8055,3dd9f1fc,3f147cd5,bff9f84b,c0abc867,c1589f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4dcf5,be87fa85,3e9376da,be97ee66,3e37e5d0,3da9e849,be0d8691,41e13d9b,40fb9908,413b0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55bc4c,bfebb298,c0205447,40a6f49e,402b5c3c,3f4cf808,402c8003,c08f5d44,c05cc3ef,c115d657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de3cc,becf3e0b,3f4fb27d,bf4e6816,be532275,bd0ea96e,bd4c26a8,42141d32,41406803,41705e03
4079a3b0,408c5dd1,412789c9,c13fb2a3,c06aa686,3e6ddd31,bf27c083,417ab550,c0879ecd,41fe59c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0a94,40523ffb,407ccffe,3f891421,3ebc657c,3e86fed7,3e577e02,c0b185e6,3fbffde1,41614512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88664,3ec2c47e,40d463c8,3fac5b3b,3ed20ebf,be4c0bc7,bf0b6d25,c0fd48a8,c1a86064,414e4110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079caab,c01e64b9,c0681180,3f4786eb,be13b367,be054f4d,3ec1a168,41ab4a3b,c01d52b0,bff74104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ecad3,c081f3f7,c0a37dbf,4011f05f,be471e05,3f90a5ef,3e65b6df,41cba9e8,3fe40f55,c0e01652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934c81,bf9a0f8a,3fa86ff8,401310bb,4028f600,bf3fd8ab,4028a3c8,bf108696,c130d1b5,40e2599e
3fa0dfa4,c0921063,c0e33a7d,40231923,c049a9c0,bef760a4,bf5f21ae,41823ee5,40e04d06,c179a469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd8c0,bffba2a4,3ed6de70,3f0e1e31,40404cdc,4051ed6f,c00c599c,bea82a58,c0952b40,3f1b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b4b25,c08ff0ad,c0e6503d,406f39cb,bf930434,bf2f7657,bec43549,419b36b2,4053998d,c1305647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6c455,c05c5200,c0ad53e8,40522441,beb59011,3edd3bb2,3b871aa0,41a6080b,bf866947,c0accd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10cdec,bf8edb26,bf8074a7,3f753527,bd8e0fdc,bee80060,3eb0d762,41de3b9e,414c61a7,41645255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac5fc6,c0810df4,c0a451f5,400bd2e5,bf69420b,3eb3aa20,bb834498,419f694a,be0a8c18,c0ff650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e2ff,bf8e6501,bf93bc82,bf357456,3d639ad6,3ea00539,be510039,41c6b9a8,40819d0c,4093a6a9
c0892f9b,3fe754eb,bf906000,3fc2f398,3f2cef59,beb29e64,bf2b389e,c10fd0bd,40f8274c,bf13449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddba800,3ee5dc56,3e7830cc,3df02288,be0fbf21,bc72dfc0,3dbdcea4,41e8462a,41411685,414fb6bb
bcad9120,bf667b65,3e79eb2f,407d4436,3f67b46a,401d4e8a,3fdaedf0,c08478be,c05eca7e,c0fe8f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918970,bd302eb8,c0d9efe5,be5c8518,bf37b11e,3f1107c1,bc27a540,c0df086e,411c4057,c19b2b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a917e5,c05130a4,c0826c8e,bf2bacb0,bd0e8b00,be0d9f77,bdc1a7f0,41e6358a,3ed1e27a,bf26eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00200f5,bd9bcf64,3de4b0e8,bf11172d,be30e004,be95163f,3e5d2bb7,419f891d,416342d5,41213dc0
40e382eb,c0a401f7,c0ce6a39,40a4801b,bf3187ad,bfd6576b,be8a31cf,41b3d1d7,c059bd87,c013eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f192a4,bf43e0f6,3ef95932,3f898228,3ce1ff1c,3eba9fa4,3ea651a1,4130c482,c1322218,c1a83ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355051,3fac8702,404785f5,bea8e840,4043df8d,3fa6279c,bf3df15a,c04bf30b,c108af91,4138b373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2df2,c0460db7,bfe3d7de,40866d9f,be55c18e,bef6f40f,bd872f90,bf9000da,c1259d2d,c124ee77
3fd2275e,bf284c29,3f6bcc6f,bee519b6,3fafe67d,bf4264e8,bf5f8aa3,3df860c0,c032893b,beecc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085127a,3db7a732,c00b840a,3f33f313,c01b60b2,4010572b,bfcd54b6,c0b8a02c,40b774c9,c122fad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc211d4,c06dae8b,c111d185,41012749,3e38e0e6,3f8fc736,be986294,c04d4b1b,40808d71,c19fdbb2
bf46de12,bf296431,3ea7a178,bfa4d9cc,c01798eb,3fb64dd4,401a0e9c,40159afb,3ffb2dbc,3daa2080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f982af,befda264,409d58c9,3f54d72b,be10cfda,be2e7dd6,bf08f53f,3fa02eca,c19b13fe,41552b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d089,c09b87da,c11378ac,406b9cae,bff47ba2,3ea1c003,bed51a37,4191c2ab,41114d7b,c18a73a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045c57,3f1a05d6,3ef52009,bedcc4cf,be8f97a4,be017a73,bdd317a1,41d1ee2f,41703c19,414dffd9
c03ff14f,c013956f,c0e66f60,40d67dfc,3dc5c829,3fcb5476,3d65c57c,c11f1710,407c25a0,c198b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086eb02,c05cb1c6,c0d07ec6,40ccc736,3f62476e,3e9f3d19,3f05f496,414ad4a3,bf9e7f32,c0e7a1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a735e9,3fc0819a,3fcebdd7,bff92f12,3e4368dc,3eddb8e5,3dbfa0ce,bf9b9640,41393d46,c11acd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d887e9,bff9c9dd,3c90d8e0,bf0d5519,bdbb9391,3e16696e,be37dc21,420ed0d1,3f5426db,412f9a22
40ff25c6,c0126dcd,3f2f79c8,3f4b364a,3e7f998f,3e1745b0,bef3a9ab,42042051,c088dd7f,4120bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbcdb7,bf95e1e7,3fa4d5f8,3df2bd70,bdffeee1,3d95d3b2,3e87c5a4,40247171,40982800,c0d80468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152086,bf8643bd,3f322efb,3f9ddd64,3e944901,3e3b2e86,3ebf9414,c178f745,c0b171dc,415109e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69a96,bf06d3d0,3eb626e3,bf917fd4,3d2d15e0,bd088cb8,bea26920,41b55b3c,40cea808,410a7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866dd4,bf873995,3efe2bda,bec8fb51,3e084bff,3e1cbd2d,3de8f124,c0049e70,c060a266,c14d441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f0e5,3f3b249e,be6c655e,bf111f09,bdf3aede,3ebbf6e4,be4d3a11,408a169f,c0062fc8,c108a708
4040013c,3f533afc,405d80d0,3eeb1fd4,3eefd9de,bd936bc4,be84b6de,409dba7e,c0822f12,3ff57c7a
40876af2,c064e490,c056e19e,3f548f6f,bec71215,bf834ab7,3f4b5110,41968756,bf8a9411,c011381c
3ef328a2,bfc2f18d,3ed2f550,3ec16a76,3eaff297,3e10929c,3fe9fccd,3e0240b8,beb28d0a,bf92c544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0760,c008fe72,bf4b50db,405f34f2,be809bf0,3eb6d70d,3ed2e68c,c126c33b,c10ca2c9,c1447d14
3f6299ca,bdbd7778,3e9d0aef,bdcfe232,bd1b4c71,bc075e10,be5a02a9,41fa8916,41345425,417fa9f0
3faee03d,c08d55f4,c0d00d98,40782c0a,be918c59,3f421f57,bec6a0c6,414a8e63,40a9ec12,c131c288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086eff5,bf9c7e0e,befed43a,be743694,bcef90ca,3ed5c66f,bdfcafba,41ce16de,403166d6,40bf04fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ab80,c0648e63,c09a00ff,bfe5adf3,bea81f70,3de30d63,3f0a2ba4,4205f8d4,409cab82,c018c1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a530,c019b164,c037bb76,3f8644da,bdcd8600,3ee469cd,3e1c0ae0,41db7494,4030cbff,3fcd16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16b2d0,bfb73d1e,bf1c6e5d,3f737a50,3fab0557,c00d810b,3faa9fbd,3ff2a477,403ad160,c0d76242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0dd3e,c0b32e81,c1230a57,40ca1b5c,ba48ff00,bef10017,bea226ba,4172923c,c01d24ac,c1163ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4870b5,c0617a18,c104c97f,40b8c36d,3ee37452,3ddc1914,bdca1180,41060836,409c1bc9,c180efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038617a,c09b8270,c11dafdc,4092eaed,3f30fe46,bf44a721,3f02cb70,418ea1d2,403c58e1,c110750d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b780c8,c00b76a1,4092daf3,bf056d32,3ee5ed03,3ec4e0ed,bf2d1e01,bf7f480c,c18eddde,c0492fdd
3fa2618a,bfb28f8c,bf377560,3f89e17a,bfca93fe,bd378980,3e83e20e,bf46f778,c0594c96,bf3298a0
40b32a1b,bff1fc3e,bfe4869e,403239b2,3fb91db6,3d8e8280,bf85a80f,417015e8,c0dcc9d5,40d27ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fdf0d,401c2e66,40f78601,c0b0c4ff,be33b0c3,c00978e6,beb3f509,412268e9,c0df8132,419d9586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f61ca3,c03cb036,bfbb4c82,3fda8fc1,3e003e34,3daa9bb5,3dba8f60,40d6343b,c143719d,c0869d66
3f131e5e,bfe7b190,c085841b,40622c37,3e13a4cc,bf553c0b,3d19da38,c007f754,be80c03c,c1338364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4bb1d,403060ca,4072e282,c1058056,bfba3975,bec8ff74,3e3633e3,412150e4,411c3703,411185ff
4058490c,3d48b3de,3fa51f2f,c007206c,be5e811f,bd5b3db6,beb8e6b1,419771ea,3f703cae,41292b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0585c8c,3fe0a199,3f0962b4,bf759921,bec063f0,bde099be,be0d68b9,4121b274,414536df,415a2eff
c00a1c64,3f83754b,3f6c7dfd,3e728ff3,bd07dcb8,3d9b5170,be4fb02d,412fb6a7,411d9d4f,413befcb
3e094e0c,be978102,3edad50b,be173ef0,bd5c7d84,bd747694,bdeefdc8,41d44c78,41317839,416f1350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee4615,c05e5e89,c0bbe589,4032a062,3efc01f7,bf12d53e,3ebd220d,417524f9,c0eb8b48,c05ec1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df0d1,bf06714e,3fee411c,bd852f80,3fcf0da0,c001a667,409f811d,3fc51e27,c0c41ebd,40a00de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463438,bf7338b6,3fbddd6e,bf2ab377,3e70f87d,3d52cbe0,be6b7efc,41afbc3c,3f4b2c0c,41470594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84730f,c0035b8d,c0505b84,4070db08,3e9341b4,3e930f92,3ee0b2fd,bf90ef06,3f60e8d7,c14b759a
4127b3c4,c09658b7,3f9c34af,3dc19de0,3e538c3a,bcb46890,be7a2376,40c639df,c17ba74d,408bebd2

