# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0961bb,c022b23d,c0b580e0,400072e1,be89eb00,3f82b255,3f3105d6,3ff75bc0,40023b9e,c126f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797ae0,bfa94f69,beb19fa4,bf7e8489,3d194072,3e1a1e83,3d478d4c,4216d8b6,410dc632,4119066e
40891d72,c062b898,c0dbffb5,40de4b57,3e5aba8b,bdf8521c,be1f2c28,406d98c1,c09ef904,c13103b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21aba,40414704,40bdd555,bd8b28ec,3eb3586f,bea0b76c,bed02683,3fde17c4,4047b9d5,415fa72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff873eb,3ed2c620,3f2a750c,3f8c3031,40ae678f,4023f2b1,3ff5f7e2,3ecc6340,bfc6b220,400ce2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5dc4,c018e390,bf893efa,3e876584,3ed94224,3ebe7649,bdde98be,41d02aee,c03e4391,403ce101
c116d4ef,40ad638b,4074cf2c,3f3933b9,3e7c565e,3e855ce4,3e353030,40159dd2,41adcac7,40c807b7
40626ca1,c080d3b4,c0ebe67a,402ac730,be4c67c2,3d90fe3c,3f176f71,bff4c303,c0c96396,c13f2fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83975,be9331b5,3e807b99,be4835d8,3e4c239c,3dcf06a7,be133fe4,41e05e58,40f91a89,4139865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c413,c01104ed,bffd898c,40b3c842,402c34e3,3f5c7570,402c09b9,c09f7477,c096e1b7,c1070113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978aea,beb3be9f,3f16dfba,bf29e90b,be2c61c2,bba38f60,bd6fd1cc,4213919d,414281f1,41688c87
408c623d,40797bba,412d6d73,c133ddbc,c0648011,3eb781d9,bf3010db,416ca782,c0b75ff7,42012219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021ee8,40264c44,409fc06d,3fbaed56,3ebaf74e,3e9e77d0,3e4dbe21,c0c33a00,bf01590e,4180d43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e19e,3eddbf32,40d408e9,3f9c8474,3ec8d754,be5fbacb,bf0ab457,c0f92cf5,c1a7199d,414e9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409997bf,c056ff46,c0096e92,3f91ef8c,be362c6e,bdd1a0f6,3ebeddf5,41a6d24a,c0a0ec5a,3f839db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966a0f,c0727fad,c0af5ad5,40055259,be50d275,3f8d3628,3e6bcb52,41cdca02,4024e8c8,c0f6052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57569,bfe19620,401cec42,40117fbf,40237e8a,bf47d7ff,4029858b,bf28c064,c14a4125,41173e97
3e92f88e,c065d1d0,c104d6ac,3fd28a80,c04dc0d8,bf1dc84b,bf57ec9c,418b6a7f,411e6d60,c18df0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed734b,c00e594a,3e0c37b0,3fc59843,404b4e22,405d7b3f,c00fb316,bfb4003c,c0b12809,bebfa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfc4d,c087ea81,c0e671b1,4048ecdf,bf9ee6e9,bf4b1fbd,beb763c7,41a0a397,40832483,c12c877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fe4f,c05be402,c0a8aace,40468f89,bec99f7e,3ecab848,3c4b3078,41a79232,bf819384,c0a0a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239904,bf4f8397,bfbcaf92,3f499f04,bd8d65c0,bef186d0,3eb36373,41e02ad9,415aa448,415602b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0cf8,c062e796,c0ba579b,3fecebb4,bf6b9a8d,3e9d4c61,3bbfc868,41a30ad1,3fa56fed,c1148205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d109,bf7b1666,bfb9f1de,bf286968,3daa8a44,3ea7f004,be569331,41c68815,408d418c,407f127e
c0a36c31,402764ec,c021ca36,3fa06c91,3f389168,beba9f69,bf2ae51b,c10899c9,41218889,c0591e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7404,3f0826be,3d4794f0,3e1a95ed,bdfa6add,bb8d3dd8,3db735ec,41e822be,4144c72c,41496a09
bc6ee9c0,bf67e8e6,3ed56a38,40707fac,3f59d55f,401b01e7,3fdd802e,c07bcd16,c05e0b37,c0f0d0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5694,3ea50f92,c0ee2fa4,beaa2e44,bf33099a,3f0fc426,bc276398,c0d88fe6,412d2d08,c1a56d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78ed9,c06d455d,c0575db9,bee88038,bd343958,bdf21ea6,bdcccfd2,41e3b228,bf5fd28c,3f4327f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a6b0,3e877a7c,bed51724,bf415014,be2f49ae,be9f728b,3e62a095,41a1ac1e,4173316b,4111023c
40ebef0e,c0abd9d6,c0b5ee1f,409a3220,bf49c164,bfe04002,be8054b4,41b61f56,c081f36c,bf148340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff46ee,bf977350,3f95f4d8,3fa16adf,3c5e65f4,3ec363d9,3ea4fec4,412c3ce0,c145acf4,c19d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a54c2,3e8a1779,4078426c,3fb1127a,4052601d,3fcafc25,bf504eb4,c0a63435,c13d9f84,41472286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea94b,c04556a4,bfd2e17f,4080462d,be72e5e4,bf050fc8,bd6b07a0,bf6d54a8,c124c257,c11f4e03
3fda0ccd,bf388df3,3f1b066a,3dcb6d80,3fbd3e47,bf27716d,bf671d1c,beeb3e12,c0431772,bfab0dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977dcb,3f277dbb,c05931cc,3f4f1e9e,c014d5fa,40137901,bfcf4723,c0b84c1d,40ea76d4,c14c4a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b5fe,c05e0bab,c1136366,40f32d60,3dedd068,3f8540b3,be8dd5fa,c02a391a,4098e046,c1a0148a
bf45bf00,bf2ab26f,3eb451f0,bfa7330a,c0181fda,3fb5d379,401a8f97,4016d05c,3ff9eb5c,3e11bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a173,bfe4b0d3,40dc4e45,3fca454a,be13a444,bda6b6e4,bf0e4e9b,3e463420,c1b95e4b,41890b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114264,c07ddb57,c1244cd9,4032d482,bffded9f,3e39f94b,bec57cb0,419aaff9,413bec35,c199269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6edf,3f328ed1,3e66c8cc,beb69216,be808f2c,bddc6f1a,bddeb88b,41d17aea,4174743e,41456e19
c05d8c07,bfebd540,c0f01013,40bdf2a3,bbe5d640,3fbad867,3db7a16a,c110bdb9,40abb64c,c19b683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb48d,c06566b2,c0c17966,40c562b9,3f4fc904,3e844fcd,3f09c2dc,414e46dc,bfcc9684,c0c5570f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c57786,401c0e58,3e20eda0,c01d75ad,3e4bfb82,3ec0be11,3dd9f3d9,bef97bc0,4164f626,c1480554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dccc7a,c0049d55,3e39df10,bee61996,bdad5784,3e24d5f2,be3cc3d1,420e47dc,3eed5c12,4134c6df
4105d8a4,c02a9979,3fa0285b,3f8440cd,3e81d451,3e34c816,bef84c11,4202cdfe,c0ac9a10,41327a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a1c4,bf724c03,3f5fe585,3d992d46,bdd7df75,3d9a58f6,3e8857be,402a6785,40acd1d4,c0f305aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2a9c,bf54968d,3f06a5e5,3f660f31,3e78783a,3e06503a,3ec78eb7,c172bffa,c09c2299,414d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0deec,bef4dd85,3e25493b,bf81b828,3d9af992,bbf0ef60,bea670a1,41b46a54,40d2754b,41036d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa342,bf60fcb4,3e8a4205,bf0c06ac,3df7c371,3e06a772,3df54136,bfeff0e2,c03eff0c,c153f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a01f,3f40434c,be37f09a,bf2e1b87,be10a49e,3eb153d3,be47ea3f,408df424,c001a429,c1062258
4035d981,3f7c3089,4053bc10,3e802760,3ee48c0b,bdd7d160,be80b3ba,40a5a156,c0658333,3fd7e6c0
408c65f4,c06e46b2,c04398a4,3f54dd38,bed08bfd,bf844f9e,3f4c6903,41964bc8,bfc08687,bfd0ed72
3e16254c,bf99485b,be76fa86,3ec36739,3ec34087,3e20d2c4,3fe9cfbe,3e4346a0,3f13555c,c020a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212b6a,bfd80f4b,bfa42433,403e9ee9,be9b642b,3e8f24d0,3edd7c69,c11ccb50,c0edeb5c,c151c0e2
3f44f805,3cdd8be0,3d0bde20,bd6f7310,bc57be4c,3bb2dfd0,be5f0798,41fa6253,4139a820,4176ad22
3f6ff6ad,c07ecf90,c0e00c02,405c1255,bea49809,3f30b88d,bebeef9c,415370b0,40d3764a,c13fad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc57f,bf7efa3e,bf6f5a03,be8068f8,bb6f77b0,3ed9e178,be01fec0,41ce918a,405a7438,40a27196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761799,c070765c,c094fbc5,bfc20f50,be9568e7,3e1df0a0,3f077ac5,4204adcc,408a59b9,c0095fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939c37,c016f2fd,c03735ef,3f7150b9,bdf2ed00,3eda5ef6,3e208788,41dc6b99,4039343e,3fd692c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b350,bfaf5c88,bf29cd1f,3f5caa41,3fa8f5ed,c00e76a7,3fab83aa,400017ea,4046c689,c0d99a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f72b,c0c8a332,c10c7377,40c7cfd7,bdcfe488,bf04b80f,be9bf96f,41719fd5,c08b7c2d,c0cd454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46116,c0477496,c109b0b3,40a539b6,3eba43a9,3ba5cfc0,bd965128,4111a2b5,40c3c54c,c184231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569b1f,c0aa2317,c10d643d,408f450a,3f1bcc3e,bf50c517,3f06378f,418ee081,3fd3dc28,c0db3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53611,c006f382,408ff4a2,bf17fb9b,3ee21bb0,3ebfee73,bf2d4306,bf6ac830,c18d40e5,c0524b77
3f91e780,bfa26064,bf8ba70e,3f9dad32,bfc48bef,bc035e80,3e802be9,bf68bfd4,c043b62a,bfc5a3f0
40da5426,c04632eb,3eb269da,40486c66,3fae9c65,3da26378,bf8604f7,41664da9,c12624de,412e69d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab806c,40050f1c,40fc3353,c09a6dce,bd972ca2,c00188e2,bec3cd15,41156e3e,c101d8de,419de73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc1758,c047e165,bf8616bd,3fd0f764,3db415f9,3d7acb60,3dc69dc2,40d76e72,c14b6065,c053fdea
3ea9772a,bfc7fe1d,c08d8977,404f251c,3de68510,bf617abb,3d4b4ee4,bfe197de,3efb8ec8,c13a0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb5bdd,403b7fc8,4056f34d,c103bf2f,bfb4d0b3,beb98910,3e2f431a,412019d5,4123eab1,41027c73
40590609,3d2d4014,3f9026a5,bff1f2f0,be2fa1dd,bc1fb008,bebf9d2c,419593ea,3f625da2,41227cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a23e3,3fe40c1c,3ef8dd98,bf780f62,bebf07ef,bde19e3a,be0d06dc,4121f37d,41468085,4158c75c
c0118f49,3f9285d8,3f4cdfb2,3dc25768,bd47eb14,3d60340a,be4a40b4,41327389,41234e9f,4138d7c9
3c8caee0,be33ef1a,3e3c41f2,be12b3a8,bd176b14,bd5a1514,bdf40e57,41d47744,4136eb52,41673ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffad11,c0800064,c099c53d,4032351f,3ed7df4e,bf19adad,3ec1a1f5,41738672,c10dce34,bfa05302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838b74,bfb4fc64,402cdc26,3f8b210e,3fde6c9c,bfeb6e87,409e68e8,3e205c10,c10d1f3b,40c985da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662da8,bfb889c9,400be497,bea3c3a0,3e7d9823,3dc44818,be7773db,41ac0520,bf28038e,415c8973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f087,c0073074,c040d4f6,406722b3,3e7d0fde,3e827045,3ee52f28,bf7c9f16,3f3a5a56,c1426447
41271490,c0949f22,3fa1f47f,bda6f420,3e33c6dd,bd5b24f0,be723b1e,40cc4fea,c178fbf6,4090d0dd

