# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cac,bf2038c1,3f3e5769,bffbe713,3ed39970,3fbeb399,3f36be0f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dd946,bf15f6f2,3f2d4846,bf6c120d,3ecda086,3f7f2567,3f279cfd,3eec6e51,3e5d77d1,3eed56b7,3f3beaa1,3f4f7a0d,3f3c705f,bec60ec3,3f6a726c,3da59940,3f417fb4,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b00c,3f05efe6,3ed8b731,3efeb728,3ee7c14d,3e771098,3e4f3c79,3e20d85f,3db72714

# JACOBIAN - 9 x 10
ba3fc400,baf56f2a,bb7b2610,bb3e3eb8,399ed83c,3a533ac0,b9a27df0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b98b,bfde937d,bfaba078,bfcf1754,bc8aa6d8,3ea18701,bcf7e1e0,42249b78,416a7375,bf8cc5cb
3edcfc0c,c087ca55,c0b489cb,411d1149,3dc7c6b8,3ea9f934,3f2dedc3,c10197d6,c0ade5dc,c1b42a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e94d2,4024ed7d,40833913,c0235de7,3f2c5528,be728842,bf72c3ed,40be905f,4093d198,41894e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319082,bfc71d6f,3fcc22aa,40512161,408f8554,bf66051c,3fc22943,c0563144,c0ab9f11,c0bac5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a77d7,c0abcfec,bf99facd,3fde5821,3eadaaca,3e90f18f,3f370ba1,41e7adb9,bb815800,c16c32ec
c0f2ea5e,404cbbd4,c01b2999,3fe92e26,bea246f0,3b6a0200,bf0b0083,c08c6df4,4162eae4,41b9a8aa
c000a944,bf23865e,c0aa756a,bcdefc60,3ea230fc,be10917e,3f64c0b9,c0d1439a,3f95f6fb,c184bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208291,bdc650be,3e78bd4c,bf38d669,3e2764a2,3d5f1c0e,3dde7ae7,41e98813,4120d81d,4127c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd89a,c057f50a,4010a0f8,40e5c023,405112ad,bece31a3,3f336ec9,c08e2baa,c12e0bd6,c1292a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2526,bd085fee,3ec86ca1,bf9a622e,bda08119,bd503efc,bd0ca651,42253293,4166177a,414dfa79
402f32ac,4058588e,40fb75e4,c15d81a6,c00ad0d9,3f4f41af,bf022b81,41f9a45d,40d21600,41b44430
4118283f,bef135f2,4148e5a7,3fc33d10,40ef02fc,bf801e0d,4008fea9,c10dd02a,c1a6b68c,4084559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487540,4040cdc3,4047bb5c,c01b76bc,3f153e59,3d50f278,3ea0dbdc,bfa97bf0,3f5dbb4c,41a6940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4934b,40242c25,41636824,c0c37a4c,40c56af6,c00ef2c1,3f5a1733,c0dd2fb5,c18288ef,416ff4cd
4108d68b,c0659c5f,40d5ab81,40138f5a,3ea6de81,3f2ddcaa,bf0b7891,3f1d7c0c,c19ad50d,bfa910fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82fb5,c082f61e,c0939079,4069c320,bef2ba7f,3ecdbb82,3ecf626b,41a9fce5,409c8248,c1857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e961a,c0297e0b,412df47c,40263723,402e5539,bfd352da,bf9cdce5,4161fe93,c187cb1c,c042b0a3
c0b3c218,c0524f24,c1478e45,40c865c4,c06332df,3f932d0b,bfd00291,40b53d52,413f8858,c1a2bcb6
c072ee9d,bf0bda68,c0b27788,40ea4214,3fb73c11,40b85ca5,3f7fb0b2,c1b876b6,bf99425a,c1373e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f41f2a,c007284a,40f7023d,3fa2814e,400a0fa9,3f89a9f5,40338bda,4122b1cf,c130e0ac,4037f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0588,c08f0374,c0dbd40e,40d80424,bf91d28f,be8dc44d,bfcacadb,41684c04,4082fd86,c1a95789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059eaa8,c0a47ba2,c075c1a9,40c4b665,bebe3913,3e9ea37c,3ea6a15c,41865a5f,bfc358db,c1a289a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbe3f,bdfe3044,c012c7bb,3f4a6a52,bd8d506c,beddbfc3,bd27cc74,41c50d29,4166a239,415e4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe69ee,c05f1448,c10cc3ff,402103c1,bf999241,3e9198e1,be0df3fa,41750a77,40fd4c19,c1980976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62cda,bf8dd97f,c02b3c94,bfa92249,3e09e717,3e85fdd0,3e8d2d99,41ca5cfd,41206e45,c0213b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134c8d,40301021,3e2046d0,bec28715,bed0f7ea,be38c2d7,bd0eb300,c0c35c15,4035125a,414134c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc530,3ecb8bc7,be85670c,be2c3b5b,bdfaec84,bdac1973,bbe49580,41e2e8a0,415d1592,412c5e82
3fbb08a4,c0268404,bf87dad8,4101213c,3eb6de58,3f949f26,bf2cbaa2,c0f680ca,c0aa4fb4,c178e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b047,bfd8770a,410c6a39,40da67c8,408a4bd3,4081d4bb,bf009bc5,c1ad17f6,c1c3eb84,c09eaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08d31,c04d917f,3f7495ee,3ece8773,bc9f13a0,bdeab498,3e8cfbec,41e48ba5,3ee93d58,c1216fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250a67,be19852b,beb153e5,3d96a840,be61c8b2,bde44e7c,be065ea0,41b452e0,41630ff1,beb51c50
4080ca01,c09c4875,c04429c6,40e0eb1f,bf82bd23,bf22f7a3,bfbffec8,4182426c,c080d8d3,c19b597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966869,bff0d992,4004915c,be254104,3e868599,be706ce6,3d56abb9,4133f93b,c0b458aa,41017f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7ab40,be464970,40fa657b,c0480e56,4046ee09,bf6acf2a,3f9568c1,413e16ec,c0c001da,40b00fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd773,c0120c80,be85f6c4,4080f94a,bfaf9844,3fb67150,bf92f8f8,407d2188,c08a2ff9,c0e7b093
3faa5e7f,bf601526,3f866b0e,3fcc4b9f,3f57bfd1,c01f8814,3ec749f4,bf0b7c66,bfdf25aa,bf9a6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245843,403525fd,c123aad6,c082c976,c02f6c09,3fb22b7a,3f0e92ce,c0c0d15d,4198184d,3fe03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec82d3,c00b1ade,c1520fdf,4129be16,be2d9774,40196765,3e93404d,c1abc7d1,40c43d6f,c1ae0a84
bfa8947c,3ec2cd08,bf1f5988,bcf2f6a0,c004a46a,40777617,c075a329,c082b5c8,3e23c900,3f937bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e775e,c05c4b44,4188464f,3f36442b,3ea93aea,bedf3320,bf238164,415d6207,c1dfecb0,40a9dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bca475,c06ba462,c1620246,4100c1e0,c0162287,3f97fce2,bf3b02a3,4064d09f,41415a4e,c1c45537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132f96,3f8207b7,be0f06fa,3d02f274,be35782e,bda622af,bd4ac970,41cc144b,416fa160,40b5154a
c082555f,c0035c45,c103bf91,411d92f1,bef0b803,4013b2b2,be5afcf8,c1abdcc9,be36a0a8,c18b23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3863,c09fe9fe,c00d50ac,412708ab,3facae82,bf13c14c,3e0b933b,408f92f6,c0e57436,c1b29229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c884cf,3fa11e17,c0d38c79,3e73b898,beed071a,3f1e3a63,bf03ffe5,c1126002,411e309e,40d9814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60fa2,c07eca29,402d8cf7,3f166286,be665a4f,3f004f7b,3d5eb6fc,422405a8,401aed70,c0b93d99
411f6eaf,c0a80ed0,40bd0c02,404a9a76,bcc8cdb4,3e8fda8f,3e5cb910,4220cad4,c0bc7162,c1005e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844fa8,3f0143b7,3ece4db6,be457474,bd46e101,be027baf,3d0cc360,3ee90970,3fffc35b,3fb5d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5739,bf131dc0,bf2965c1,3f3f427d,3e6d0ddf,bd3fca90,bd97e87f,c1a8588c,c12ab15a,41ef0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4add90,bebc1831,3e00025d,bfb975cf,3e3113bf,3e86d1c3,3c03ac90,41c72e6a,41163480,bfd36f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2dd0,bdf7228a,3dfcffd4,3bb199c0,3e8421f9,3d0e3798,3dd33a71,c037604c,bfac2794,c196962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929478,3eb1a9ba,bf862584,3eff2753,3d74c22a,bd7665ee,bed0a1d7,bff256f4,3faf6804,c1307225
408deba5,bf49a523,3ff1ffcd,3fc23569,bcc9bee0,3eeea8e0,bf60a6ee,41059288,c0d4b956,c0607434
40a5de10,c051b7fb,3fa6539c,402496cb,bf495122,bf292fd5,bee0176e,419690c0,c08c20eb,c13bce5c
408e2f33,bf312f44,409dc051,c00c3eb3,bcbc88b8,bf1f5ef5,bf44cc36,41724eb8,c0794d21,405cf349
3fad25de,bf8d299a,3d948000,402088dd,4089fa97,bfc23a2d,40f26bcb,c08c954f,c09658a6,c05cd1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10a1c,bf4f8d4f,c0818eca,4010a212,bf189fd1,3f0221d9,bea1b9d8,c12fd83d,bf80df04,c180bcec
be920086,3e8392ac,be5471ca,bf3dec86,bd131ed9,3e0bf5a9,bc6071f0,41ff61d7,4152fc7c,41760165
c1000c78,bf5b5f20,c1470dc5,3ff38160,bec692d8,3f1f6e51,3f303412,3f84b2be,417d10ce,c14889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd539f1,c01a8668,bfb6730d,3e6bc485,bdadec4b,3ee2fd3f,3e219721,41e1a245,40daf986,c08eb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765bdf,c03b2670,c09cd695,3f892f5f,be422a5f,3dcc3c16,3dfde216,41d16f39,40fc55aa,c11045e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9058,c02a1e6a,c00be4ba,3fc9322f,bd906d02,3ecee9aa,3e4eae62,41d50a12,40dbaebb,c113d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62897,c00d0890,c119059e,41415211,3f9f54a9,3e416248,bf523ccf,c205ce62,c00455b7,c186bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81029,c0870496,c0bcae7c,40d254b6,3eb59c96,bf290a19,3d10470c,be1acbc0,c06f340f,c19e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069dd04,c0520df4,c123f2ca,4114edeb,3e579f20,3f12ada8,3ecfbea1,c08dec64,40a9eb87,c1b3e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45c32,c0150a7a,409c1623,3fcef104,3eec77f3,3e42cb2c,bf1613f4,3e2ddf60,c1439c75,c0a84ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e7b,c0a93cc1,4117294c,4101da41,3fe33aec,bef253f7,3eeb3372,410e9373,c1bc8ccb,c13a98af
be3dcd18,3f2e545e,bd85d9c0,401cc70d,3f63296d,be1294d9,bddceaa8,3fa9368c,3f795ac0,40e41cce
40aa1efc,3db53b98,40d72f9f,c10fdb66,3eab3930,bf991cca,bf6fff00,420ad200,400820ee,41395442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0b05,c04441c3,c01c47b7,bfb124cf,3e147981,3ee7db20,3f0a85aa,40c52fa1,c0416e9f,c18bd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6044e,4077e08c,c01509ce,c1450a6b,bf2cee3d,c0386bc7,bdee8590,40c8228f,4181c4bb,41a2cc1d
4025fcb6,c00767a5,3dba0bf0,bf849aa0,3cee11d0,be5b5f04,3eb16bf3,41c8bca1,406eaa77,bfd396f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea838c8,beacc4a8,401563b6,3f2d9fa2,3dcae27c,3e524a72,3d6f1708,3f38cb26,3e7750e0,c07f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01656a9,401e8ae5,be986100,bf928b80,bde24ec2,be6aa757,bdd520ad,411e621e,41172fe1,41a96984
bfd1c7a1,3f66dc03,3f21422c,bdb106f2,3d9f6419,3de9026f,3d95dfef,4136573b,410130c5,4119dd55
bfa9b1b5,3eb347c6,bedebe55,becb90a7,bd89b15f,bcab05f4,bcdfc24e,41c729d5,414a0a68,41544139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a47d,3fa073b8,c0cb4e21,c03d9627,bf717360,3f466740,3e3ed887,c0e07063,4150025d,407442f8
40898540,c0a2ba5f,c0877ddd,4088429c,3f65ff6b,bed69de2,3f085939,40d1cb10,c0e788ee,c1b63123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa030,c00470f2,40d57043,bebb7f10,4003bbe8,c0577510,c00e57d3,417c5782,c0cc4638,bfe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbd1a3,c0056ff6,40c5593b,3f588a91,3ec780b6,3d0a8638,3e58b0ae,41d0a595,c0543b73,3dfe6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3971,bfbe1116,bf195e86,4096fe9d,3eab16f2,bee86f80,3f200d66,c0901cbc,c0100c1c,c0b773a4
409e7842,c0f61fa0,3eb76600,be161d08,3db7cdee,3f07ea69,3df183f6,410e490c,c1144616,c220e39d

