# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccbd3,c0ada45e,c10970dc,40e9b294,3fb403aa,bda61084,3fa7b48d,be877020,4088192c,c183e6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea10c5,c035a205,3ddf3178,bf8b8a5b,3e206bc5,3dee6336,3e3575a7,4211d140,4182f7fb,3fd67042
c00b09d5,c0da1994,c10f6d9b,40f4dac3,3de96163,3ea419ff,bd530f38,bf34dbfc,409091c0,c1835ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038ef2,408017bd,40f3d0ff,bf29dcf4,be5b7fa6,bc9fa8ed,bcca9388,4075fb3a,c026fc78,416c3a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175410,bf104889,3fc3fe87,3f582d2d,40a5585a,bc821c80,4005734f,4088fafb,bee947a0,c0115eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e09e9,c0dfd14b,bfeeefd2,3f0616a7,3eefba32,3e31bfe8,bd6fc7e0,41e8b7e7,40f0e6dd,c125bd5f
c0e3e424,4127ab4e,400668a3,3e767682,be26ed66,beb47e22,bdfd35f2,bd0b6d20,413fdb3e,41dd2dad
c0417700,c0ab1d52,c0ddacbc,400f65f6,bb62b240,3ec8223f,3f7d50d1,c10cc179,4008da7d,c1880590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f72f2,be32c8e0,3f2af0cf,bf150ca1,3db03914,3d64f9e6,be3ac4e0,41e3392a,4114f7c4,4141203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63d5e,bffa53f4,3e7adb90,408b76b9,4059774b,3eafaec0,3fa0249a,3fa9b8c8,bf3588c8,c1154ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d529,bece89c4,3f882ddf,bf2904a6,bd1c3d55,be17a36d,bd308fc4,421baaba,41507bf2,4174ede2
41698ab6,bfbb25e6,4157521a,c0c806e2,be8fd3b8,bee3e27e,be5e44e6,41aa5974,c191c017,4105227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416ffd,40885238,40ca8d5f,3f9e4ce5,3ea7092a,3f36af1e,3eb3404b,be1c11d8,c0c9333a,418147c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2d5c,c08a7fe9,41015245,3fc80265,3cdb341c,3ee01232,bec38e90,403ea08e,c1b8a64e,c0656249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155a083,4122765a,c0647232,c10ddf44,bfdb0178,3dc60086,3e3b30d8,c0e7f872,41a66fee,4174b770
40acded0,c0a61e37,c077a897,3ff4b317,beeb5cb8,be8d5179,3f48adf2,41e8fdf5,409e4eba,c0de97e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231804,c0cce3c6,c0da3637,403def90,3e254331,3e569328,be13ca2d,41b3b58b,41601c91,c1463076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107b27d,c085d33b,c1508cae,408ceda6,bff5ff85,3e663bfb,bff5fb15,40e91288,41a17319,c145cad6
c0a14e05,3f5791f7,c08a4bc7,40605bde,400d52ca,40ae6165,befefc7c,c14a05d4,40679134,c08537c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f807,c0313e72,3fcdab7a,401dc760,40300175,3f886c60,bf7b435b,409c9b8d,c0a31698,c086a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c44b19,c0a8b1ce,c14b0a3d,405fec32,bf91bf13,be92852a,bf8e6cd3,4182e787,41ab641b,c157cc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487138,c0c978cc,c0fa4d8b,4065e604,bd9eb361,3e0858e1,bed20730,41a18a81,41550d7a,c16b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e42c,beda8571,bfb564bb,3f2fd4e6,3dcd10ee,becba422,3e9de643,41b44157,417b998b,41862016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff29ccf,c0b969e0,c100c488,3fe78a49,bf3c7ebe,bd9d5d65,3e212069,4188f8ea,4153d405,c147dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33832,c012ffcc,bfc750dc,bf75b6ee,3db4c49c,3e42c848,bccbfa70,41c32b0a,4123ac1f,bca02380
c11527e4,3fd3cd6d,c147f665,40324c8c,3eb54b04,bf2c1d20,bf6fce1b,3fa88228,419c9a86,c05cf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf48b7,40037345,3ff39696,3f2a5bef,3e1dca9a,bdda495b,3f018275,3f95b4f4,c09691b2,4137a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74f568,3f7f5a1c,3e83db20,bccd850c,bddb95b7,bdce4ebb,bdcd00c2,41dadb09,41572e36,41526935
40b81635,c08a15d1,3fcd9577,4022a6f4,c0026460,be66b610,40c3dcd8,410ef4d7,c016c7f1,c13f1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135db72,3fb176ba,c12a49a3,be4c2288,bea667fd,bdcf16cc,bd446ba8,c1450c7f,41817885,c09a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831458,c0d1826f,c0553975,3f292808,3e7ff0bc,be5a9d22,be61662a,41f4a7ac,4112cf41,c1131a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28ac5,3f93cfc5,bef06dd2,be13ce14,bccc1e44,be66e51a,3e0117b8,418d292d,41a50ae3,bf29cd40
3fcf1cbe,c10688d0,c109af41,40af8369,bf940c6f,bf49cfc1,beb226c5,41bcf7a9,4126064d,c17dc511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfacf,bfb681b5,3ea8259c,be1382c4,3cf8e8a4,be01b238,3e96755e,40ca48ed,c0ab5e22,bfdd3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410106fa,bfb0a98d,40ec7e76,c01bd26c,3fa150f9,3f1dabf8,bdb06589,4152d069,c107dbec,409084ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9940d,c0c1aa1f,be2c1381,408166c4,bfa503a9,3fe22dd0,bf680943,40c4aa87,c118dddc,c0f43660
4012047b,bf1a0fc7,4005e042,3ef9ca68,3fa137e5,c006b5d8,bf922cd5,400c65e1,c02c21fb,bf82c458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098df9f,bf09ee0f,c08af616,3ffd7d60,c02470fd,3f39c14e,3facd379,c116ed4f,4082b108,bfe780ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eff79,c045cfd8,c1376a56,40f48d7b,bf203fcd,4001f5f6,3f287d73,c120a7fc,414d58fe,c1481de4
c05ff3de,3fb66b9b,c0312362,bfc3b6e6,bfa0b21d,406a71f9,3f5e3b65,c028899a,409d5a37,40172dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178214b,c0d8b627,41101571,3fded35b,be9a0179,bed18575,bf4162c1,415ec780,c1b570bf,c112cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a9045,c0935dbd,c173abfb,40a8dfbc,bf7f5b2b,3e7615ab,bf572283,410b963a,41c04577,c178b82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff252f1,400a2c89,3e0102c5,bf0e2572,bea19d53,be1a67da,bdb46afd,41cb5192,41865b41,4128918b
c105b6a0,bfe0bc85,c10a15e0,40ef0e82,be93bb40,3fe5ef4a,3f71910f,c18c47b9,4103b82f,c1448f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d237c,c0ec738d,c11a1a78,41015fbc,3f6d05c3,bf3230d1,3f109b0d,4135a70d,4119d210,c1973185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c813dc,40c4fae4,bfd82de5,bf8d03e1,bea1997e,3e913e9f,bd7d05c8,c0af096b,410a20b7,411ce8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db8e5d,c0bc3da4,3f93ef69,3e516df8,3de18226,3e4250bf,bdf7ea1d,421de9ea,41049a67,c0808d35
41181afd,c0f48f04,401192dd,400d3b3c,3e86cb17,3d12f270,bf0bf82a,42233e65,406c52e3,c0d70f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035072,bf76da65,3f80956a,3e2a4cc8,bd6d6da0,3babf120,3e286d1b,c079db0e,40453868,3fbc8dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcc37,bf0ae5f1,3f7a0d63,3f922e5d,3edea682,3ec0e469,3ddc6e10,c1b13035,c1572e9c,41e32120
bf961a5e,3f685502,bf9e61eb,c087d216,c0d02411,40456207,bf0903d3,3e592930,3fffedfe,40b3d73c
3f8108ea,bf9cf186,3f3c5542,bf83f4ba,3da91e5e,3e3bfb50,bbbc7300,41ba8f9c,412f70e2,3ebb9e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee29bed,3f50bcaa,be05e134,bea4ade7,3d05b502,be0b6265,be76b446,40277573,3e3056f0,c1358e3b
40ac5938,3f369a4a,40034565,3f16c9c7,3c55cd20,3e9d334d,bf22b1e7,410230ca,c0e886ee,beb9d1d0
400a5140,c0b2fe9b,c0882edf,3fc03fcc,bf3df5f9,bf528f15,3ed54c6b,419af7dd,40c62830,c128bcd2
bf0e8ffa,3d0d1b10,bc6b8680,3e199e02,3f6f017d,bbd55900,bfd179c0,3fc91084,3f116e58,be72ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fe318,c02bed36,bf937316,4029864f,be335327,3f0920e0,3e89a45b,c144b2eb,c0ca180f,c11192e4
3f973b6f,3e8bf331,3f0bd7c3,bef14e64,bcb3022e,3d478438,be4d4f82,41eb412c,4145cb40,418a68b5
c0f9678f,c042eedd,c11ca77d,401d0bf4,be68b41e,3f464e37,3e155c44,40342ab4,4183318e,c0e1412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9d4a,c0540730,bf88be99,bec9f6bd,3d578ac6,3e7ee391,3d2a7998,41d2b2c6,41165c7b,bfa20eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4f88,c0b07904,c0cf2f59,bef56c6d,bb608480,be793fef,3eec66d4,420e109d,4163a04e,c0abb5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfba8c,c087b460,c04017a8,3fa0e372,3e617b29,3e9b5f46,bd9c30ac,41d66bc3,4139f886,c0c81022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e7d25,4035f939,c1095f66,bfc583f6,3e8d1255,3d88bd90,3f022a95,c0eea14d,41839e1b,402d9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a179c,c112a0b2,c1161084,40fb317a,3dd625f9,be595779,bd49d4b8,4106205e,40f46004,c19076fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1045710,c059cad5,c1478327,4097eca5,3bf18380,3ebc9b4b,3f6421f0,400e9188,4192a5d8,c147c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb1cc,c0b6dc6f,c13b719d,40af88b6,3f4fcbf5,bf37caba,bebec2e4,4164798e,4176a7a2,c15f08eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b8aa,c0a4c357,40a40a35,bec47ea0,3e85abd4,bc9c4e50,bf43dd11,40d1d066,c18b6735,bf844dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43b42,c0d8a8be,bfe47724,40ac9010,3f9a5208,bf2bac5e,be3562de,419b84ea,bed505c4,c1675e5a
bfb4a0a8,4030b517,bfb00449,3fd95f48,3ea9a862,3eae9bad,bed9fcce,4056115f,40462b04,410bb7f4
412f0d08,bfe6f476,41244d23,c0b3ed14,bec98fcb,bf390bf3,be46d184,41c9f994,c1038fae,40d12f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d05551,c0e6c98f,3f49b3fd,3fd0c2d8,3db5cd6d,3f2d2a92,3ec156c7,410cccaf,c0d850f3,c1858739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049fb4a,40d4da0b,404cf665,c1065a88,3e87d152,c029a6ae,be8028ce,3f26a224,40dfb13c,4142a2e7
404b849c,c024263c,be4b4d44,bfd7dbda,be0607d5,beb51249,bec3b109,41c6833c,40da8714,3bef1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485dce,4069cc29,3f41c726,bf7a6a8b,bec157d1,be5c42c7,bdb33b94,40d123a1,4116b45f,41c1c558
c02531c8,3fc0ae81,3f92686b,3f6f58c7,bda00767,3e3407bf,3e26addd,40f4c913,4111b906,411f3090
bea39a5e,3e871b05,3ebee448,beb2f215,bde13d44,bd866441,bd58b3a2,41bbe629,414c1b96,41744851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f78c2d,40cd9972,3f101092,c030d674,be91c4b4,be7bff71,bf2e5d92,c10de8ee,4139a764,40f4cab5
405b671a,c10b4d0d,c0c8ffeb,40883919,3f1b7b30,be8c5fa1,3f4db52a,41732278,404187ea,c196767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59991,c047db76,4042184d,bcbc83f0,3e31b31f,be08f4fc,be6864fa,41df4cc8,4081bc41,bfbbc97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010279c,c13435aa,3fecb415,be0d3590,3e01681c,3ea67fd1,3d838c3a,40c945e8,4073cef0,c1ff82af

