# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60db0c,bfbf7a87,3e956e84,c0179b8d,3ebe0b34,3f690538,3e28b80c,3ef5c28f,3e5f3b64,3eed4fdf,bf4509d9,bf7f4432,3e9351ba,bf32b5e5,3eb9b5ba,3f4a2663,3e27f4e3,3eec6e51,3e5d77d1,3ee4e7df,3f237002,3d993430,3f752c87,bf374c8f,3f6e9104,3f1d123c,3f7c8872,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13144b,3f05c1b8,3ed72539,3f129242,3f133eb0,3ed19a91,3ed6494f,3ec10bdd,3eb6967d

# JACOBIAN - 9 x 10
3c3c1e63,bb9b93e9,3c200df4,3bb3541f,3935a2f0,3ab372e1,38c14b38,3f4d7c10,3e9bdd55,3f134e8a
40663888,bfb05f5f,bdee8598,bf88c4a1,3d4f9508,3dcddae6,3e2febac,421802e1,40fe4748,412c45b1
405b77b7,c04e6968,c0e2ddb1,40d1344b,3daa7060,be21be2a,beb9fc56,402206b9,c0a45238,c13899ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d5ca,400ab226,40bba43e,3eb9a4b3,3c593d80,be0839b0,be97d4c8,3ff1c2cc,403587aa,4140d4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd29b,3db2bd90,3ed816c8,3f888b7e,40adf1e3,3fb6e210,405fc079,bed96860,bfd21569,3f6e43a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d458b0,c0142cb1,bfbd23bf,bde946b0,3e980443,3eb549b0,be5c54b4,41d44618,c05cc9b4,4024e89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cfe68,c03565f5,c101f7d8,3ffa8255,be4a35da,3e43baa9,bd49eab0,c0563c8b,c0a04522,c14c10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b7c5,be0b7109,3e7f4479,be712531,3e2a76f2,3de3f2df,bda280fd,41eb1d30,40fb8041,4139851b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7b60,bfce36ce,bfffd8db,407cac0f,4050205d,bf09cad6,3e3611d0,c089f23e,bfcd3a47,c101cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5bc3,bee9fc5a,3f505874,bf175985,bdce2ee1,bd579423,3e3cc177,421aaf26,413d524d,416797ea
40df12f3,408e7ed3,413a0726,c10812a6,bff365ca,3f11deb3,bebcff8b,416826be,c12c44e1,41e4c4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970366,402c8b2f,4089c4d8,3fe4d67d,3e4ebc8a,3f1472d7,3c3e7a98,c0968dd2,3ee09858,413fe612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4921e,bc28e080,40ca376c,3fe0033b,3d97f0c6,3d9dd24a,beb3811a,c0be06f7,c1aff001,4120d419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d1ee,c00797c1,c07847d0,3e0fd866,bea4e887,bda3a4d0,3eea3b2e,41c979f1,bfc1b16d,c077c173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfe30,c05bfef9,c0a7ce5a,3fb74154,bd84e97f,3f587c84,3da5a369,41cc038b,402109b2,c0ba4778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad349,c06c02a4,c0e9a20f,3fa5e16a,c04cce53,bdda8aac,bf351899,417e7ecc,410a457e,c14121b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190d52,c033110d,3e03b490,3fe94c9e,4033d893,40359123,bf92d214,bfcb8460,c0c6bfb4,bfd4b6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9519,c07213a5,c1001614,400522e3,bfc6a909,bed909b9,3ec17a6f,41a52eee,40b4658e,c122bc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090455a,c0356672,c0b6f61e,4011061c,bea715b5,3e69ad1b,bc9c10e4,41a6ab0d,befc1c74,c0ab851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd719,bf827b4e,bf628110,3f4b2b18,3da68c8a,bed75e3d,3e31d1ce,41dcdf4b,4153d156,41772ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9352,c047ab1c,c0b9e56d,3f8a2bb9,bf89209e,3f026e35,bcaebb08,419ae35d,3fa0b446,c0cb352e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e906c,bf7a331d,bfb2798c,bf1c0dac,3d920087,3ea5c392,bcaa2400,41c8d48b,406aa274,40921fde
c0b3c598,3ff5fd35,bfc280ae,3f9790f4,3ed373d8,be56832c,3da032de,c12910e8,411ef38b,3ff2e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29efa2,3eb9d1b9,3ebd5e04,3e5f131c,bd9a337e,3b4028c8,3d4dd83f,41ef5fff,4141c5b8,41547e39
bfc42575,bf73e60f,bde59af8,403ca228,3fa8d77a,400aca0d,3f18e666,c02f92fc,3e915a88,c0bf6102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82ac7,be8679e4,c0ef57cb,bed4c820,bf4d3ad5,3f187280,3e814d33,c112c722,41324413,c17ae695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf2e8,c0348ecf,c07790e7,bf512315,3e4b46de,be9d8c74,be173489,41ef8ba1,be0e016c,bfe218be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc739a9,bfcb66c8,c085ccb1,c05c5b45,3e92c762,be9e9298,3dea226e,be1f4da0,c0657105,c0d4ef2d
c0243999,be275653,3e97c390,bf250045,be134fbe,be7eb563,3cdbd854,4198856e,4164c378,41254c2c
40c5b741,c06296dc,c0dae4c4,4080b055,bf883f0c,bfa206ee,3d2b27c0,41bba9f4,c06ac974,c05503fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dedb84,bef25f16,bc9b3a00,3f312fbb,3d33242d,3e29e5e7,3e20c4eb,41476a56,c134d628,c1a8fb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082adf3,3e9b658e,401821be,3f9b45d8,403333b5,3f649a72,befe4c2a,c083792b,c1209d2d,40cce0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872dec,c012cad5,bfa6456c,409a044d,bf2dc14f,3f1dc10a,bf214e25,3ef8cd90,c13c3557,c11c00da
3f96e65a,bf1b40b1,3f2b666e,3eb202a0,3fccd4bb,bfb372ca,be73958e,bf18c98b,c0389f2c,bfad2439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd37f,bf6604cd,c042f409,3f592bf1,c0440444,402be47b,bf292d04,c0da1b07,40cea090,c115848f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401f1b,c05b6a80,c1129cff,40db8a48,bef56543,3f8f06bd,bcbd6280,c09a97da,40b664ae,c1892622
c00eafaa,3f9296d5,bdcb4c50,c028081c,bfa8e329,3f83a3e6,40098116,401de821,40b33991,402c8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41230179,bf67368f,40a53d4a,3fc39280,bd7db788,be55ffd7,bf2d4e5e,4063ec0a,c1b008e8,40c92ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e08c,c079488e,c117ee30,4007f45b,c0019db2,3ee3485a,be2c933f,418b97b2,412f977b,c157432f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff658e,3efa12b8,3f1c3249,be8158d9,be805ec6,bdca5071,3e0ac23f,41d6b832,41719ab7,414cc387
c08321b8,c01f47fb,c0e3c553,40b51b5b,bebe7dbf,3fe9572d,3f191c88,c1339119,40b9a5fa,c1843037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a30af,c047e240,c0d84899,40a83c81,3f459a38,be1593c2,3f0424cb,414f78da,bf7f5d9d,c0f1a1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfbd63,3f3fcd22,3f8eb542,c026bb21,be4bc33e,3e8ecc1f,3e286940,bf633b38,41690f61,c0b49bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f60e,bfe928a5,be6ac8f0,bf058c26,bbd22150,3ddd6de1,3d4ee82c,42143290,bd7149b0,4110e590
4105928b,c0191bc7,3ece150c,3f39ae68,3e2c4d58,bc4809a0,be73d858,420d6d27,c0a5a646,40e2d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc073a,bfbbb468,3fb4200c,3e3c443e,be260359,3e3a5b83,3e5f57cb,3f854f4f,40aaf141,c0b3ca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc948720,bf5bfed1,3f79f951,3f9715af,3e8ef2aa,3ec106f0,bd7abc80,c18a2b61,c0b27f1d,415df8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67b5a,beffe910,3ea53f7e,bf310154,3dc80f8d,3dae2b76,3cb42f06,41b5b95f,40b72959,41000a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d0c4,bf1b72c7,3e9dbcee,bf25e19d,3e3a0348,3e2220a2,bd6dacf8,c01457f0,c04000c0,c142d712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd021c7,3ec280f4,be46d8ba,bf12ab77,bdf69cfa,3e6e901f,3d2b0160,40a4d37f,c00a32dd,c105185c
40294586,3fb49ecc,403a06b6,bdf42de0,3e8965b6,bc223570,bea94611,40d268de,c05d8ae5,3fa80e2a
406f57e3,c019564b,c05e30c5,bd9c6274,be975ff5,bf5a0778,3efde87d,41a27ed9,be513590,c035fc3a
bd630520,bf5264e9,3f1a37ad,bf3ffe90,3ebc4b54,be1097e4,3d358828,3f72d3a8,3f8f07eb,bf1e321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2afb,bfb9d69c,bf7d485b,40303b85,be909b3d,3efc990f,3e978651,c135e3c4,c0f3d538,c1247bba
3f49169b,bd63dbb8,3e8cc882,3ac66700,bcf5fe6e,bd024568,bd803908,42002f7a,4132882b,417fd243
befba804,c0512534,c0e0a29e,402c3fb2,bf0941c2,3f3468e2,beca472a,41346941,40c8e510,c104a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c494f,bf8f41d4,bf6c0714,be948fc0,bd03c581,3edfbd53,3d7290f0,41d1409a,40266c31,40b66040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea595,c049b668,c0a027a3,c0075957,be7d188f,3e0a1b71,3ef41d95,420e8f09,40b118ad,c0236e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408301df,bffbca65,c03f38b3,3f2d2e19,3c4ef1a0,3ecc3a11,3e5bb5ac,41e0cf32,403239c9,3fc8adf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112210,bee99e81,bfca7a1d,bf13814c,3f84f085,bff10a56,3f169461,403a63f4,40d7ec99,c0a274b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098098d,c09e89fc,c11c73b1,40b42ae9,3c6e6c50,bf19c08b,bc34e8d0,4166a372,c03b1773,c118f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25ec3,c044c8ef,c10f23cb,40861ed9,3d3d9234,3d9c5a34,3e9e827e,4102e6c1,40ebac29,c15d95fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff202e8,c062140d,c11629dd,405c25e3,3f575b12,bf572f47,3e03dc2e,4191d920,4081454d,c102d56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eacfea,c04b1734,409f9374,3f89d7c3,3e98094c,3f6a51a2,3ee94702,400142ed,c1a0235c,c09ebc18
3f5b9178,bf982134,bf8dc99a,3fa0d3ef,bfaebf66,3f13eb27,3ee5cc22,c011fc78,c0530240,bec64450
40cafcfa,bfab8424,bff351dd,40072f1b,3fad2cbf,bebef954,beedbb57,41888c8f,c0eae25c,401da88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85749,3ff52d29,40f8419f,c0669754,3dffbbcc,bfdf8ffb,bf2e7382,4122d0ce,c120d656,4181e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21fcf,c016676a,bfc1caad,3fccdffb,3d84deb7,3ed176f0,bea38ec4,40dc7cd9,c15234f5,c09d789a
bf666698,bfe73f1d,c08fa2dc,4026212f,bd549658,bf7dc494,3ee2fdc9,c04ff100,3faf3bc8,c11f3f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44bc72,3fb6316a,4081eeb4,c0de39fb,bf60a77c,bf5c443f,3fe74972,410638d8,40efffda,410d6945
4057cffe,bdc267fa,3f836129,bfe069f2,bde1aad2,bdb8bd53,beae0be8,41994aca,3e879e76,41170455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b95f2,3f898469,3f86a231,bf05dd66,bead0903,bd2b65f4,bd6d221f,4117a632,413e4b50,41623941
c00785f2,3f1c016e,3fa4fb27,3f116439,bc960060,3d5443d0,bc1fdd00,4120c756,4112c701,413c6723
bbe14b00,be87b20d,3ef4f50f,bc31d840,bcc0e09c,3d2fd6f0,bc2f13e6,41d67598,4131c7e1,41724978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f992,c046d81b,c0b4d5d0,40173d62,3f1ba27e,bf16b7f9,3dd92e5a,41733ab8,c103ab0d,c0934ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072d97b,bf435887,3fb657c6,bf2f1434,3e58c7f9,bc313568,be86458f,41bec827,3e87321c,411aee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6574,bffa8207,c02a9463,40555e3a,3ecc85e3,3e29712a,be276b88,bee11328,3fd558d6,c13cefcd
411a9a97,c0709011,3f426da8,be83e9a0,3d6dab4a,3dfbb63e,be413732,407938ce,c1862fb5,4011e324

