# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
3f40fe28,bffcc216,bfc3e09c,bff1d91d,3e3fa8d2,3e9094b8,3c715598,4226390c,4186aa55,40192222
3fb9b6d0,c0913ea4,c096192d,4117f740,bdac8c0a,3e6c1e3a,3f0f152d,c0c0d676,c1022656,c198484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4342,40161982,4090fca8,bfe5905d,3f28ec5c,be627721,bf5c1cfd,40bcd046,407ca23c,41696c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78636,bfc18533,bd8769d0,4058eebd,40b5621d,bf788fce,40045b96,3f24c780,bff33a78,c0de6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac881d,c0b3326b,bf9dfeab,3fa7544b,3f0b54e4,3e4f3862,3f3628e5,41f77e5d,3f562000,c12862f9
c1053aa3,406b2036,c06bdfda,4030154e,be3188d0,3e607f09,bf12a394,c0c75084,41676434,41606111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abc61,bca54958,3ce0fa00,bf3f296b,3e57a82a,3d4a9de6,3e0020ef,41e4051a,413e23a1,41371339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f368,c0487daf,3fa9bc96,40ebda85,40764634,bf028663,3f945a88,bfe78098,c10e4329,c1422d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf5d1,be777d4a,3eea34bb,bf9ffd89,bd118108,bd997fb2,ba817ca0,42242391,418184cc,4175b9ef
4059d940,403081dd,4101d7c2,c14d11a5,c0056aa3,3f5bda76,beccc19c,41eaf03a,40dc9eea,41a4dcfd
41206a5d,c00e2456,412a7710,40b24324,410eb064,bf107ca6,403db892,c0d815cb,c1af38d4,c088c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5386e,4059464e,4053cf6a,bfa98c58,3e11cb0e,3e4138cc,3ea392dc,c0628d52,3f5b7456,41690941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fbdd0,3de3e180,416092ca,bf84d772,40ceb063,bfca6e22,3fba239e,c0c210ff,c1a589e2,40f97f31
4113322e,c06b32d7,40de9807,404ef27d,3daf99f0,3f40a899,bf267dcf,bc4e5b80,c1b5c356,c0c30b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16343,c080ab7a,c096b647,402c0169,bebed3c4,3ea9849b,3eb654d8,41b02cc1,40d43a48,c12b97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41151c8d,bfe29c98,411dc1bc,3fadbec1,404c0033,bfe7a27e,bf5c198e,416cab79,c15b6de4,3ecb5820
c0acaf92,c04a1ff6,c145387a,40a2d168,c07039c6,3f8dd816,bfe8cfad,40c70454,413bd949,c16e68c6
c0d9f4de,3f5c55ab,c1000d71,40a194ca,40288d80,40b5966c,3f8f9f13,c1b73cf2,408f3074,c110446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f38ba9,c02c2fe9,40cd8ff1,401a1d69,4057be52,3f8afc91,40493897,4157ad52,c117beb4,bfa14dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5ac8,c0838630,c0d9faa4,40ad7c9b,bfb837ae,bea0fd3a,bfdcdf35,41603697,40a1e280,c15bc9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3b28,c0a70845,c057700e,40afe224,bf05ada3,3e75c667,3e70b3b1,4190c10e,bfd10ff5,c169257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1052,bd254f78,c00e6274,3f482ccd,be179d3b,bed63d00,bda597c3,41c1d706,416f6826,4164584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8764,c07ca121,c106a965,3ffb701f,bf950325,3e38f8f5,be2a0322,4188307c,40f95a6b,c157abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33ab80,bfaa86c0,c026fbbe,bfc59de3,3e5d3056,3e6f12fd,3e88a61b,41cdbd8f,41342ade,3f08d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075257f,406694a2,bf5ce61a,bf0f701a,bebd88fc,bdf38fa8,bc72f6a0,c10c8243,40a9140b,410f242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d79d4,3ee74fe9,be9bd69c,bd8e0a78,be46f737,bd6825c2,bce1b515,41dc6a1a,41742308,4138347f
3fde1436,c0617623,c00a687d,410c7dc6,3fcb96cd,3fac0bba,bee9bfac,c0bc9970,c0b655b7,c1837502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167f86,4024a421,c130cb95,c0262bb0,bef886ff,bdeffa67,3dc777a8,be2d3780,41a63ebc,c0546094
40d85a37,c0075579,40d62550,4110fb2e,40ab1b41,408f763f,bcc69a20,c1b0eb9a,c1c772a5,c128b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a40ce,c031afc4,3f26b23a,bf39a0a5,bd0f8520,be229c58,3e84e7b0,41dd6fe0,4083ad2a,c0360947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034656e,bda35d2c,bf0c0fa4,3de964c0,bdfce7fc,bdb5e952,bdf7baff,41aa4451,41794f56,bf59ec78
4099945c,c0a1192a,c00a42e1,40cd7b73,bfa375fd,bf4b7c8e,bfbb828e,418b1255,c0949090,c1576173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ae2a,bf813978,3f92d704,bd5dcf80,3dd64e5b,be3a0a4c,3d700c73,4104c39d,c0845993,40114f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe32aa,bfe154e5,410cebc9,bf9412ea,40523fae,bf51458a,3fb280d6,41645288,c10dcfba,40818039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1b84,c042a096,3ed7c956,408a4eec,bf89635e,3f9c92ba,bf6150db,40f0cd05,c0be0aa1,c104c04e
3fd4154d,bfa85ed6,3f0363c0,40133ecb,3fc555ce,c027aa27,3f4cf953,408a80d3,bf8b37b0,c06aaafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c2b7,3fa249f6,c10a7315,c04618c8,c03d00d0,3fac86c0,3eef9eb8,c0418248,4173ea46,3f8d6c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d436ba,c009a9dd,c14204ab,4121416e,bf261eb5,4017be86,3bf86c40,c1a5c243,407e4d12,c1968a58
c042ac70,3f99a40a,bfd43c70,bf71803c,bffbcfe7,40778ee2,c06d4f21,c1012d66,3fd95df8,3f953f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2cd8,c084c90e,4194559d,400c1046,3d17d2a0,bef08192,bf0c78e2,414738d6,c1ffeb95,40316bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69d0b,c05216ea,c16563c1,40d20dcc,c01ce542,3f92994f,bf71b58a,406bca9e,415077da,c192c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff982e1,3f5ebbbf,bc1d16a0,bcb52af8,be739b39,bd8da21a,bdb2bb09,41ca078c,41813afe,4104660b
c09b7977,bfad08d4,c1082bd3,4109f1c2,bf0d1a4d,4014ff19,bee65f90,c1afc7b6,be727050,c16cd4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909015,c0a34c87,bfb0849b,411fbf58,3f6a6fe9,bf1c51e0,bcca7e4c,40b4ae2a,c112d3df,c189162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f246,3fbc605a,c0ed7728,3f0e6b04,be3888e8,3f3bd3f2,bf15de3e,c1298baf,4115ac46,3fb7975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4be81,c08518e9,40354800,3e3e8156,bdb64d80,3edd5685,3dce6da8,42287e1a,40863ca7,bf695e3a
412cb0e0,c0b4e41c,40c3b395,403ebf93,3e369401,3e290bfa,3ea37372,4227e94c,c0a05766,c057774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e89a4,3f21b3db,3eacd78f,be88cf36,be21f426,bdb502ec,bd8528d4,3f246d7c,4003471f,3fb91cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997334,3daa6b98,bf4eb2f7,3f3970db,3e9cdf8b,bd14f630,bde07b7e,c19f26ce,c1520997,41cc5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4cd62,bf0d1b14,3e436e2f,bfd3570d,3e841eeb,3e75f9d9,3ca9de00,41c93784,412d0f1b,3faaf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9365e0,3ed42f72,bf97b8c7,3ee68ebb,3da40203,bd6938fa,bebf772b,bfb15c50,401c710b,c127ab03
4091d6b6,bf8e92a4,3fee4b1c,3f9278e0,3e4e95ce,3ee2cf8c,bf6531f0,4109bf95,c0e674cc,bf85af32
40a7a217,c0530ff6,3fb9bb6a,3feaa183,bf47e1c4,bf3f0ce8,bec25a94,419b289c,c0514e65,c0bbba9b
405c02e0,be61433c,4076f0e4,c021d3bd,3e85241c,bf0e452e,bf169ae7,41676601,bfe3fca4,407bd700
3fd3969e,bf8c0783,3de68780,40451e1e,408571d4,bfd871e9,40f456d9,3ef00b00,c03c7de0,c088a349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4fe31,bfaeae49,c0799ead,3fc5b575,bf0567e2,3ec5aa9d,bea04989,c100952c,c00fb249,c123e706
bdc63b66,3e6ad2bc,be2741c7,bf355af7,bc1a7f4c,3e13b2a4,bd03a868,41f8e5c6,41656808,4180a3b8
c0fcca70,bf6180a6,c145c85a,3fa78ad2,bec7017a,3f0abe99,3f193f3a,3fb8f49c,418494e3,c120bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7ac8,c02b7b14,bfae69a2,3ca099e8,3d7c7398,3ece1886,3e26e63f,41eb167a,40f56937,bfc9832b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42b60,c0216632,c0abd6b8,3e9a8a6f,be9aaeae,3de2ff16,3e003300,41c29eb3,413c233d,c08b6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4f3c,c02c3f72,c0023439,3f865b7b,bdeb6ec2,3eb7b2fd,3e214a55,41d74dc2,41029b36,c09238a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a32c,c0811157,c09bd65f,40c26545,bea4cc33,bf35f854,bdba7e30,bc981480,c08b7216,c15ef684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854b12,c036ea33,c1286092,40fc5803,3e9b1f33,3f045ca5,3e675356,c08299ee,40c639fc,c1888246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4ca4,c010b33b,4085af62,3fab1f8d,3f3d1ed3,3e05386e,bee928e8,402625ee,c130473d,c057c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8ddc,c0919b87,41126e80,40e8e5f7,3fe8a4e3,bf085054,3ef3107b,41042523,c1abed84,c0eb6b08
bec14378,3f8812c7,3df140e0,401bddd8,3f16338c,bde13f72,be2dc395,3ebcb868,3f915f10,40c65fc4
40d70876,bf52723e,40ecfc96,c0f59d2b,3ece6500,bf96bbd5,bf3b08c7,420cef9e,3faf0b7e,412bb7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2f3a,c0747a99,bf9b0e28,bf9f390b,bc8d4ff0,3eba60f3,3eef5135,40ed9ea2,c0ad9e82,c15cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcbe2f,408c4b32,c02ca4fd,c13c89f3,bf5521ac,c034de05,bdfd9c38,405bbd0f,41929235,4160671a
40705b10,c02e13ed,3f1fae94,bf1bf065,3d827eba,be623f36,3eb2e9be,41d3206d,4040a088,be11e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8fe7,be87522c,4014120d,3f48dd49,bcd42c40,3e7faa13,3b199b00,c00cea40,3f06cdc6,c0a7e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5787f,4010419b,3e224ae4,bf7581ca,be7b02f0,be6534d7,be1aff00,41110721,410854fa,41aa00a3
bfa3bf8e,3f583dac,3f54f343,3d96c3b8,bc3a3df0,3e01195d,3c9519df,4131956a,40f71347,4119d704
bf8daa5c,3eaf1667,beaa80b5,bea4151a,bdf325b8,bc0502a8,bd831948,41c191ea,4155446a,415a605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccdd0e,3f65c3fc,c0c62ce8,c004daaf,bf4eaab8,3f5dafd4,3e223c8d,c098854e,414251bd,3d1bac40
409bf294,c0a6a623,c05f2c87,407048b6,3f16d2c7,bf000937,3ef38a6c,40eb3427,c0f40dcd,c1806b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04cbc,c013bce4,40d8596f,bf2064d8,40185750,c0689cfa,bfbe345f,4199e37f,c094d681,3d941b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf72c,bfeb1e8c,40be3167,3f30b647,3ef08f55,3d146ef8,3e8de66d,41c820af,bf6748c7,3fb426c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c009d3,c1078b02,3f5eade8,bf37d251,3e7c3e0a,3ed3d63a,3dd1b94c,4137467c,c12d10f5,c203d433

