# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4dc95e,bf4fd07b,3e3578f5,c0111b97,3e0431b7,3fbb6294,3def2173,3ef5c28f,3e5f3b64,3efae147,bf385443,bf39bb02,3e348629,bf445fa1,3e03d3cb,3f7e86da,3dee9671,3eec6e51,3e5d77d1,3ef0f5df,3f31a5db,3f302ea7,3f7bfd8e,bf243c63,3f7ddea7,3dda6cb8,3f7e41c2,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163525,3f06e2fe,3edc488f,3f037e14,3f00b387,3eb5b43c,3ed8eed0,3eca8a9c,3eb1f7ee

# JACOBIAN - 9 x 10
399438a0,baec0320,3c2e287b,bbcc0360,3a3ca8c8,3946d440,39b4a2dc,3f404a2c,3e96405c,3f13c43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f3de0,bfdfcede,3ee1c9ce,bfb71c91,3e083df5,3e7ba924,be02ac06,421ee15c,411de25b,4038c63e
3fd74b2d,c0a0d325,c1168728,40ed175a,be0b19f7,bdcef1b2,bd57bd0a,4048f760,bf4a9e40,c197f9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92810,3fa742c3,4109276a,3f042b43,be02259c,bd8b2e27,bd4418a2,3ffdeb90,c08fa8f3,4152a6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b797a,bf706478,40147227,beccaaa4,407bda64,bfbf6ce9,403db15a,4107034d,c09af2f8,c0a09076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1961d,c0990d76,c00bd328,3f088095,3e9ed8c4,3e40a445,bed7842b,41f6070c,bfdf88f6,c12bc496
c10111c0,40ccdd28,407ac307,3f48db98,bd2a0a10,3e0fc441,bd5c80d1,400a3065,4192ee3d,41e2b932
bebf65a2,c0416989,c0f815e6,4004c64e,bdae9347,3d3f632d,3e8643b1,c0e70df6,bf801282,c188566c
c0cbace2,3ea36474,c0ec6d9f,403b58ac,3f8df731,408fed07,c066a47c,c0a1e455,414f8e03,c065e94e
3fb206cc,be83c95f,3f3c9966,bf2182ef,3dda05ef,3c0b8198,be0b2246,41e2f6b5,40f81085,41494ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405520c2,bfc17ee6,be290770,4006b172,403d46d2,bf9718b7,3f51d1dd,406c6a3c,c08ed2e0,c13cd634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9971d,bead8011,3fb38cdd,bf7f50b2,bdf00a86,be5902c3,3d5f821c,421bd25f,4136f423,4180717a
416babe0,bfdaf13a,41833402,c0a44560,beccf719,bf891af0,bef6a887,41737797,c1f26d33,4115b3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87305,3ffe1e4d,40ee4943,3fda7c3d,3e257883,3f0c920e,3dddaa17,c022e765,c0d11d3d,4156dd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a20ba,3fad9c30,c17337de,bd3c7280,3f2ba426,3f4ee352,be823894,41094f1f,41c827f9,c0c3337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f387c,c0390938,40fb83e5,3fa0a09f,3c81b658,3c015748,3dbb1794,c09d6a9a,c1c1ea3d,c08881c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1175b46,40b4ac6f,c05d38ee,c1141f19,bfa7281d,3ed1f1ce,3ea48825,4054038e,41b30d9b,418b692c
401a2a52,c03cc8e7,c0a10c49,3f84e968,bed4300b,bf1f4077,3f82b5b1,41d23ddd,409171ed,c0bd580a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131a4e,c06803bd,c106f619,400ff7ab,3db793c0,3d171edc,3e8db0eb,41c6bdc5,412b162e,c139ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd677f,c01af2ae,c16266f3,4086df91,c0289db1,3fbc401a,bfa4146a,413e2291,419c9b2e,c132a921
c061ef9f,3f84a10b,c05639f5,3ff21f25,402f9128,40b7587c,c020ba0d,c0ce71c4,409c42e3,bf8226bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1aa5,c0409d84,c168c073,406a6fdd,bfb81a13,3f2e18c6,3df758e0,419a3f47,419f8e70,c15076ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338b97,c0929e0e,c1119fb5,4054ae83,be7dd54b,3e5a7f3f,bdd58ea4,41bb4f4f,40ab23ef,c172d7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea7582,bd396428,bfd156c5,3eb463d9,3daa2e5c,beacae4d,3e8e1202,41c408ba,4169f3df,418a8ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402970dd,c08c705b,c1016bfd,40103511,bf2970d2,3d1cc064,bd5bf78a,41b3e5f0,40a79e03,c141133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307841,bfdaa26f,bf9f6b0a,bf4832aa,3da81c2c,3e3f9f8c,be1418a3,41d42e55,40a5b46c,3e08a240
c09faa5e,bee51140,c1318fc2,401ebf92,bcffb4f4,bf300c47,3f000ebd,40e16e98,418670b9,c09ee925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039904e,4012c62b,4002bee1,3dfde658,bd73340c,beb6ea79,3e02afaa,c03e54e8,404fc9e7,4147bb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6e2b,3f0d9d10,3e8e1fcd,beaffb98,bde0460e,bda647c7,3ced9594,41e172f5,4158e4ae,415af28b
407aca34,c045d45e,bfe6b2b7,4096d8cf,4080c478,bf09b867,3ecf60b4,40570c7b,c0c2459d,c1638dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc12b1,3ee33ef8,c10cc789,3f0fa912,be84c996,bbe20780,3e3c4bfa,c0acc1aa,41559abe,c0c6cc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea753d,c0426b2f,c0beb259,bef497d6,3e01a888,bdadd02c,bdff54c6,41e3f73a,41014518,c100d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889707,3f3489e7,bf27dacb,bf49b2ce,bcf35870,bdb67ed2,bdb6c8bc,41a1baf3,4196e0f7,bf94c4ae
40482a8e,c0b8d021,c124866c,40c595a8,bf805d81,bf2d9cfe,3f181aa7,41b7c6a9,406da8a9,c18eab21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f7b53,bfd004b9,3f06c305,3f8cec25,3e63b322,bd5c9b34,bb4bfd98,412a8527,c18493a1,bf8990d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e612b4,bfa97c3f,40d1a508,c0005160,3f8e5705,bd2701b0,be2d004e,411a73ed,c147cdad,3fb07d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36264,bf973e3d,c01b742d,3f916032,c002bc9e,be0b2e67,3ddddf19,bfba6af2,4056a92b,bf34493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09477fa,c02b006e,c1395a4e,40e31893,bece33f4,400e671c,beb56c5a,bfe3c42a,4139831f,c1442608
c05c5c84,3f9b080e,c033efd3,bf8ce510,be0067a3,405d57e7,4042c50d,c021ddba,40af2beb,40191d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ac175,c0993e58,40eafc73,3fab5d21,bdfa7e6a,bf8980d1,bec846e1,40b585e3,c1e27594,c12cc44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce72f4,c031cf25,c1856138,409774f4,bfabbea6,3f97e78f,bf03bb2e,416879d3,41b617a4,c15d8896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1a39,3fabfddc,3e847a66,bf59c07c,be9c84df,be92d26f,3e8e6f2b,41d28567,4191476b,4124938c
c0c89b61,bf5b8f6f,c11870d9,40cf9564,3e28f501,40003fc5,3f3692b8,c151b632,412a503d,c12a61b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abab9,c0a37fd1,c13b834f,40ee69f9,3f878d90,bf1e2896,3f008530,4141b774,409ec433,c1a8e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89b29,40991bbf,bf83d8a3,bfb4a064,3dd7bbf0,3f41041f,bd2d9d28,c086b9a3,417767ca,4134e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18819,c073a45c,3f23d60a,be81c0fa,3d69b861,3e5f62ed,be88ed68,421cecc8,3f2ce0fe,c0761594
41153d35,c0aa528a,3fcc46cc,3fedbbd9,bc45777e,bdbfe614,bf02d7af,421c7540,c0a83dde,c0e999eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9e4f,3eb8c23a,3f5518aa,be7ea66e,bd5f5f4c,bdcbe9d4,3eab6e84,bf45d6f6,4042d510,4024071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddbba0,be9b4d04,3f3569c2,3f913d3a,3ea17e4a,3e3c64a1,3e67d5a9,c1c0e4da,c15e3ff3,41e15b90
c0933347,3f568102,c06e56b9,bf7f02f1,c056a535,40738bda,3f98df92,c0aa54a0,40bf0456,40841149
3fa7f09a,bf3d8d2c,3f9d8419,bf8d57e9,3dafc9bf,3cdb5a50,bcf0e945,41c3108c,40e73df3,3e1c0ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4dd7,3de946c8,3eadee0e,bd1eb2a8,bd632364,bf03539b,3e8f9868,408933f2,bdc2a340,c12cab3c
408e53a7,3ef3cccb,401ab2b7,3e961762,3e958b7a,bc760460,bd8d5cf6,40ca6ffd,c1062506,3e75ba60
3f68a93a,c0402085,c0bab7e4,3f855202,bdb18952,bf8eebd7,3fd10f10,418c223a,40b53500,c10e6798
bfc50893,3f879be1,be5a44f8,bff5d654,3e6371e8,bea57d4c,3f2b1029,40470b5f,40990c5b,4050a121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cf0a,bfe222fe,bf2fcfe9,40466ad2,bdeff9d0,3ee1834b,3ed97431,c1231498,c0e1c170,c120ea3f
3eb159d1,3e376d74,3ef402be,bf277e11,bcda0627,3d30f92c,bdc2c288,41efbd82,412fbf00,41904950
c0516729,c01846ba,c11742e1,40442ffc,bec9dc59,3f6785d0,be8a6e36,4120be50,414b0b9e,c0de4b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080326c,c0123242,bf217443,bed3b28e,3dafeb58,3e46cd87,bdcd45bb,41e388a0,4059c2e1,bf60be2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5be06,c0436a25,c0e0bae0,bfddeaae,bde2d59a,3d19b7a4,3e3e0fb1,4212edde,415ded40,c037bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e462,c02511b6,c0699cd6,3f7b21cd,3dda1b8d,3ec02397,bca694f8,41e4110d,40e1af70,c0c915b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3c7b3,3f8f6039,c0be05cb,be97bae8,3e1e5a5b,bd5759ea,3f9d55ca,3fdde7b8,415ee046,400688ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07779,c0c707d9,c136ed81,40f1b5d8,bd61384a,bede61fe,3ef4c7f1,4111f072,3fdbcd2f,c19a589e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b14aa4,c006d826,c15aeafd,409c5505,3ece1db0,3f6f627a,3e571741,40df8dac,418f32e3,c144cdb1
c0b245e0,4003c4cb,c0cb7e11,3fc83206,be0b5cd0,3f849539,3eee30e8,c187cef0,40d746e9,3f4d3c24
c04a6bc9,c05510c7,c15ebe33,40927ffe,3f15888f,bf5fe361,3ee22ed4,417f73a1,4172de1a,c1672d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7abb7,bfcedef5,c0a3eb19,4035b1b4,bfbd8611,be8dec4e,3f9c9da0,c0a24f88,3fd45720,c056760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888955,3fdadeb9,bfb6dcc0,3f92bea3,3e07723b,3f40e8c3,be21a96b,3f1c7be0,4105da1c,4115731a
413ccef5,c007a6ea,413fb30a,c066482b,be2da93a,bc914140,bf921df4,41a2122c,c198f9dc,407a783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1168a,c0819167,3f106a43,4011760f,3dc99440,3f0e3fdf,be8fa44b,40a1cf0b,c14feef1,c19292db
bf1cb574,c0eede2b,c1ba6cd2,40ecb474,3ea138f9,bf8395d7,3f3eb5d9,41d2f213,417b1bf9,c202828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627d34,402d8d45,404e9207,c0bf678b,bef66279,c00fdd83,3fc32de0,40434865,4066423e,40fe0f51
40a47604,c0258ecd,3e58b116,bfb8074b,bdbad30c,bed557ab,bf02382f,41cc81dc,bf71f5d1,bf6b984f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b404e,40135422,3f82362a,bf3fa2ce,be921f47,bec291ce,3c734a80,40ecb2b3,410712ba,41c28553
c015d3e0,3f33e45d,3f6a0aa6,3ef75e02,3b19e460,3dbc4b2f,3dd49cf0,41092803,410aa66b,41212d55
bf4f4796,3e951c04,3ed0be29,bf11a4cc,bd4532d8,bdb115dd,3d5f8eac,41c3bef5,4139be24,417cb959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98da89,3fed7d48,40479a4d,c00858d8,bf131b05,bf31c6c9,beaad55c,bead7450,405a88a2,4092d65c
40c9af52,c0c91c21,c0ee1478,4082c4d0,3f052880,be8066ca,3e5c89ba,417922ac,c0cb63f1,c19c407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406778ba,bfe7c70d,402c7c4b,bf350ee3,3e156284,bef9857f,be93f4ff,41c8e533,3f9b89b7,bf6e4464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044bd5f,bf794583,c0959af2,407b8a18,3e5f4681,beaa1e4c,3dc578c0,bf8dff2f,40e005c1,c0d22de2
4114a61a,c0e65e5d,3fe1caf2,3e471f28,3e368cf7,3e30ca44,be73e7c9,412871fd,c1537141,c20ac3d4

