# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
40ef4548,40f175e8,3f797d58,00000000,400cad7a,409630ff,00000000,00000000,00000000,40f9401b,00000000,00000000,00000000,00000000,4182cb6e,3fa3aa2c,00000000,00000000,00000000,3fc695a2,00000000,00000000,00000000,00000000,00000000,41aa0a37,40417d16,00000000,4157eb6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c1c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179bc26,40d90bed,00000000,00000000,41697920,00000000,40a9eb3e,00000000,00000000,00000000,4194c912,41617fdf,00000000,00000000,40ea68de,00000000,00000000,00000000,00000000,00000000,3f456bc8,40d432c5,00000000,00000000,00000000,00000000,3fcdd7c4,00000000,00000000,00000000,00000000,00000000,4125af1a,00000000,3f1e01d0,400298f0,00000000,00000000,3fde06e3,00000000,3fabe5b7,00000000,00000000,00000000,40fa607c,3faccc1e,41ae3a40,00000000,40db1d4c,00000000,41432e6f,00000000,00000000,3ffd6bd6,00000000,00000000,00000000,00000000,418de83e,40556dee,00000000,00000000,00000000,00000000,3f0e6be4,00000000,00000000,40c2f9ee,00000000,00000000,00000000,00000000,00000000,41931b50,3f7d58bc,00000000,402fc7e0,00000000,3e71a7d0,00000000,00000000,40ca0e12,00000000,00000000,00000000,3e156570,00000000,3f1f6629,00000000,00000000,40036fdd,00000000,00000000,00000000,40c4c9d1,00000000,00000000,00000000,00000000,00000000,00000000,40464b62,00000000,00000000,00000000,41679c55,3fd158dc,00000000,40669de6,00000000,4097247c,00000000,00000000,41964ea6,41741177,00000000,00000000,00000000,00000000,00000000,00000000,40039af4,00000000,00000000,3e6ed318,41840fd2,00000000,41455a18,00000000,00000000,3d849af0,00000000,00000000,00000000,3f1bb874,40b1cd7c,4009858a,405ae78b,00000000,00000000,4002e317,41995e2d,3faa8c79,00000000,4172828b,00000000,00000000,00000000,00000000,00000000,4061493e,00000000,00000000,00000000,415c11fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002f527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9db99,00000000,00000000,3fa0db0c,4190ca41,00000000,00000000,40fad2f0,00000000,00000000,00000000,00000000,00000000,4052e916,413a2b44,00000000,00000000,00000000,00000000,00000000,00000000,412b8a4a,417435fe,418ea91a,00000000,00000000,3f9c1ddc,4083e9d8,00000000,3f52cde4,00000000,00000000,00000000,4104869c,00000000,00000000,00000000,40fc6132

# HORIZON_1_INPUT - 30 values
bf38bada,bf35428b,3f2023a6,c0048c33,3eca30e2,3fbd2f65,3f1aadde,3ef5c28f,3e5f3b64,3f1e978d,bf291c44,bf267d6a,3f15e5d7,bf60a10e,3ec4f9fd,3f7ee616,3f117018,3eec6e52,3e5d77d2,3f14a40c,3f403116,3f42775b,3f4f866a,bef59542,3f6c4beb,3dbdc194,3f52acb9,3f63121a,3f79f0e4,3f506d5f

# HORIZON_1_OUTPUT - 9 values
3f2ae097,3f0fd0a8,3ef5beb2,3efcbb46,3edc4aaa,3e286f1c,3e0cfeec,3df1c539,3dd8586a

# HORIZON_1_JACOBIAN - 9 x 10
3c5f809c,bc794955,3b547c3c,bc20d60c,3ab69801,3ab5cfd0,3a9ac4a0,3f1e5d91,3e8794a4,3f4daa08
bcbad9c7,bc3725e2,3b8f2625,bc5034f3,ba82b4af,3a9d622c,b9131b70,3f41404b,3ecc38de,3eb52a3a
3d07706c,3b23e7d0,ba952fb0,bc575dc0,babcc34b,39fcfec8,ba81eadd,3f3deace,3e900074,3f0d5112
3e211bbc,be3a12e5,3d7f4348,bca02cde,3ae88b38,ba0401d0,391a5240,3f686876,3bdb1190,3e1cdd3e
3decd5ae,be47093e,bc947e04,3d767ca4,bb899fe0,3ab3663a,bac12578,3f5f232c,3d9ceef5,bd2255f0
3dde5656,be87b244,bdc14a54,3e7d893a,3d5cb3d0,bd05b91e,3c7851e8,3f3315e4,3c84e37a,bed153ca
be51750b,bdcd9a82,bec3b6b6,3d52187a,bd86fa2a,3d3389d1,bb998d72,3ed4b9cf,3f23b266,be8d0f0b
be378c28,bd9af48b,bea109c8,bdf8ddd8,bdf7a4ac,bcdb7400,bd215d39,3f1a6032,3f281296,3d234dc3
bd87a16b,bdc70697,be3af2e8,be2a1015,bde432a1,bda36e7c,bd6450f2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f403116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42775b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f866a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef59542,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4beb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdc194,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52acb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f291c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15e5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60a10e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4f9fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee616,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117018,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bddf2470,bfabbf48,3d272ec4,bed3054e,bfcaf6f5,bf636494,3f159c8c,3f6ceebe,bf746f26,3f8ccc04,bfc4929f,bfa26938,3db99930,3fc9a5c8,3ee67188,bf0a260f,bf861467,bff8390c,39121000,bd6b4898,3d7d7710,be623a5d,3f3b6c08,bf3d439c,bf517226,bfea512d,be9edc2c,3e7a6db0,be3fa5b8,bf2c34ce,bf8eee84,bdd92278,be44bca2,3db80938,bfc088ee,be238451,3fafc154,3f72ba92,bfdba4ef,3edef29c,3ef12cc2,bf496f52,bfbe9916,bf3abd2e,3e0c0068,bec82e72,3ec691f4,3fd78752,3f11835a,3db5b02c,bf1927d2,3f7e8690,be8698c2,bfb19d00,3dc6abc2,beaf81c5,3bb4f500,3f1fb6ea,3f8405af,beb328a2,3aaa3700,be90deef,bfba818a,3f838738,3f139e10,3e3cf8e6,bd2ca428,bfcb060a,3e9626ce,3dabd5be,3fbb585a,bf9eb796,bf3880d6,bed4aa94,bfae6248,3e256c22,bf54f124,beed8ebf,bdf16928,bff1887c,befc895e,bfa1188d,3f0079e0,bf7d59ea,bed4e024,3ed08960,bef2da1f,beec2574,bf8279aa,be39a2c6,be98d4c0,be8ecf02,bf28e966,bfb97aed,bfa87ce4,beaa3613,bfacc2be,3e06aa56,3edf5102,bf2c1e1c,bfef92bc,bf7d5fb6,bf865dec,bdf443b8,3edfd874,bfeee864,bf187b06,beaadac7,3eb9a3d8,bf93b0ba,be5fc78a,bf5746e7,bf32ce56,3c3cd2e0,3e144bb6,3f13d317,bf065678,3f7fde02,c00814f8,bf230776,3f49dc8d,bfba3550,bca09e70,3f3931b8,bfd2ef90,bfa92370,bf850c74,3f8192b1,bdaa2a4e,be838cf3,bf703c8c,bf95c374,3ba2a2a0,bf208434,3f20319b,bfe2d870,3f742c38,bec4c177,bfa23c54,bfc7a356,3da5754c,be506fcc,bf25e475,3e8dd3e9,3f9ab0ac,3d5872d8,bec0fda0,bfa0be80,bf02bb32,bfa15c5a,be0c26c4,bf0e3726,bf20d416,bf357a29,bf5ee7ee,bf3ed9a8,bf9af971,bf3f89d6,bf474bcc,be911514,3f8c99c2,bf1375e4,3e306a44,3e5e0804,3e86ad54,3eb6bd15,bf8bfd17,c0111cb8,bfc65005,bfa6afb4,bf913cf5,bdf95416,bfd19682,bf070bfa,bf537918,bf4f6faa,3f0eebcd,bc615200,3eaa8eae,bf25a2a2,bf9d610e,bf70097a,bf276f56,3f576edb,3ef16db6,3ec39234,bcdcf628,3e0804ec,bf4d6a40,be858503,bf41c8c8,bf9de551,bf48eb5f,be1532ce,bff34db1,3f16b028,bebbee21,3ea76d2e,bed09097,bf9f1c54,3f474124,3f890ec6,bc2afc40,bf5e8c12,bdeb8b30,be73d1aa,bf09ba90,c006570c,c011e9f9,bf1c8878,bf9f6b41,bf83784c,bf2d70f4,bf93418a,bf3ce64f,bee84177,bd8b9dfe,3ecd63ba,3f42e087,bfce5f92,3f3e43c6,bf9e5318,3e7d7f44,bfb2f960,bf47edf3,bcd26f50,bfd79164,bc8e01c0,bf4b5a7c,bf23987d,3f7372fc,bebaf1bf,bf06ec70,3f322718,bf0b43c6,bebf437a,3f2ceaaa,bd7e80b0,be28c366,3ea8dddf,bfd8e3ca,3e400b4c,bda98e80,bfd10a87,be46b3f2,bb3c3000,bf4f9ae2,3f829166,bf9c1746,bfc66d50,3e91fd22,bf8379e9,3da8b144,bf10a526,bfd758b4,beab71d8

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d272ec4,00000000,00000000,00000000,3f159c8c,3f6ceebe,00000000,3f8ccc04,00000000,00000000,3db99930,3fc9a5c8,3ee67188,00000000,00000000,00000000,39121000,00000000,3d7d7710,00000000,3f3b6c08,00000000,00000000,00000000,00000000,3e7a6db0,00000000,00000000,00000000,00000000,00000000,3db80938,00000000,00000000,3fafc154,3f72ba92,00000000,3edef29c,3ef12cc2,00000000,00000000,00000000,3e0c0068,00000000,3ec691f4,3fd78752,3f11835a,3db5b02c,00000000,3f7e8690,00000000,00000000,3dc6abc2,00000000,3bb4f500,3f1fb6ea,3f8405af,00000000,3aaa3700,00000000,00000000,3f838738,3f139e10,3e3cf8e6,00000000,00000000,3e9626ce,3dabd5be,3fbb585a,00000000,00000000,00000000,00000000,3e256c22,00000000,00000000,00000000,00000000,00000000,00000000,3f0079e0,00000000,00000000,3ed08960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06aa56,3edf5102,00000000,00000000,00000000,00000000,00000000,3edfd874,00000000,00000000,00000000,3eb9a3d8,00000000,00000000,00000000,00000000,3c3cd2e0,3e144bb6,3f13d317,00000000,3f7fde02,00000000,00000000,3f49dc8d,00000000,00000000,3f3931b8,00000000,00000000,00000000,3f8192b1,00000000,00000000,00000000,00000000,3ba2a2a0,00000000,3f20319b,00000000,3f742c38,00000000,00000000,00000000,3da5754c,00000000,00000000,3e8dd3e9,3f9ab0ac,3d5872d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c99c2,00000000,3e306a44,3e5e0804,3e86ad54,3eb6bd15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eebcd,00000000,3eaa8eae,00000000,00000000,00000000,00000000,3f576edb,3ef16db6,3ec39234,00000000,3e0804ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16b028,00000000,3ea76d2e,00000000,00000000,3f474124,3f890ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd63ba,3f42e087,00000000,3f3e43c6,00000000,3e7d7f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7372fc,00000000,00000000,3f322718,00000000,00000000,3f2ceaaa,00000000,00000000,3ea8dddf,00000000,3e400b4c,00000000,00000000,00000000,00000000,00000000,3f829166,00000000,00000000,3e91fd22,00000000,3da8b144,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bceb39e5,bdef7e7d,bfca6924,be2a0c53,bfa6bfb3,bf0e7f58,c07349fd,c07521de,bf91e0cb,bfa77754,be88fb02,c026b47d,3e45176e,401f61b6,c06b893a,bed52c4c,bf31409b,be943546,bc85f6b9,3da98af8,3f3dd338,c00b6d5e,bc845099,bf9bb881,3fa26717,bdc29e5c,bf513ba0,bfaf47c3,bdfe774b,be4a50a4,3efbf196,3fe440a8,3e4e9382,bc98c71f,bc7f972b,bf4bffc8,3e829c97,bd9bf448,bc815748,c00c982e,bc650250,3dbd7b46,3dcb3c60,4095ccac,3fa2cfe1,bf872ba8,3e0ff859,bc2a9760,c0393e12,c038899a,3e146bcc,bf3629d3,beb06c6c,3f99c803,4024f8cc,3fe9202a,bc3579e6,3f38c70e,bf421340,be9e1140,408c5dd4,c0a00a13,3fd8d1c5,401ec604,3fb71b6c,c01e9e71,c064ba1a,3fe002c6,bdfc33f4,bd4cfd7b,bc8ba0c3,bf1cb82e,bca44da2,bf854364,bd05f148,bf2ef9c4,bda523f5,3facb053,bf6a8d7a,3f98a85c,4015262d,bd783608,bc87f58a,3f72aeae,3f4d0c06,bd964b93,bca4d806,bfbf84e2,bfcc76c6,3fa44cc8,3f712c18,bfb40120,bfa9f368,3e013050,3ed87fbb,3f8d9f04,bea6d748,bf6c0f27,c02001a6,bf167af4,3f139e7a,be1f2914,bce71174,3d6955b0,c01068af,3ec9b2cf,bdbf0a6f,c0bb96cf,bc850608,bd55a5b0,bf7ae19b,3eb0c9f2,c0886f2a,bed590e6,bf841502,3fdf9686,3fcdf4e4,c0305c76,be9efd0a,bfc90b04,bd0b9538,40466f26,406adf74,3f6e2e0c,bf612190,3fb89236,3fc0e275,3f468653,3ed8822e,bf0fb7f2,bfb7d18c,bee9251c,bcc21cf6,3f841792,3ea48e98,c03546bb,c0308b99,bca18875,3f02703a,c0546f50,bff26e46,bcbba8ae,bec708c7,bbfd8fee,bc67bd1a,3f81c034,bf50d2ac,3f81bc36,bfdc2223,c007cf3b,3f9d1892,3edd7636,3f91e855,bd7cc3a0,be9062b1,bf8dc6fb,bfe43955,c05dbd55,bcf5ca8d,becad6d0,3f1e1dea,bf1aab6e,bf8db406,bf01c0b8,bfadd29c,bf9e2657,bf836d12,bc9c05c6,be2fc1e4,c046c601,3f6630ba,bca15d61,3f2c5d02,3e3ce39c,3f6d2de9,3fdf4bd6,bf2f0faa,3fb911bf,4013400d,3e3abed4,3fc4891f,c02326aa,3f36443a,bf13bfb5,befdb714,3f9f235a,bed3715f,bf07c008,bf78b12d,bc98e402,3ee57344,bc7e3c2e,3ce90698,bcafc52d,c01597d6,bccb944f,c0441738,c023a294,bfc03e54,3f3ef3b5,3f593607,3f547404,bd3e611e,c009f5a9,3d145cc0,bf8d12c5,bfdb2faa,be2f696a,3f368c40,bde0695a,bc5fb4fd,3fd014e7,bfd27036,bd409226,bec93682,bd24aa50,bcb70824,be5d17e4,bf1490a3,bff86f0f,40129aa0,3f0e1cee,3f6f5b20,3df9e760,bcc773d2,3ec424f0,bcb97269,bd0bb702,3eafc4e2,bf65ec4b,bd64d74e,3c4d4980,be818f86,bea37134,4042dfb4,be02e7f2,bd686cb0,bf6b64a4,bfbcb52e,bc9b3bc0,bf8330a2,bf05d04d,3ec3473e,bd86977a,c028029c,bf28202e,bc9451ce,bd22e33f,bfed8e06,be7a2b90,bff3a571,3fb7bfdd,bc85bf98,405a6ce5,bcd1b1b0,3f96788c

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45176e,401f61b6,00000000,00000000,00000000,00000000,00000000,3da98af8,3f3dd338,00000000,00000000,00000000,3fa26717,00000000,00000000,00000000,00000000,00000000,3efbf196,3fe440a8,3e4e9382,00000000,00000000,00000000,3e829c97,00000000,00000000,00000000,00000000,3dbd7b46,3dcb3c60,4095ccac,3fa2cfe1,00000000,3e0ff859,00000000,00000000,00000000,3e146bcc,00000000,00000000,3f99c803,4024f8cc,3fe9202a,00000000,3f38c70e,00000000,00000000,408c5dd4,00000000,3fd8d1c5,401ec604,3fb71b6c,00000000,00000000,3fe002c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb053,00000000,3f98a85c,4015262d,00000000,00000000,3f72aeae,3f4d0c06,00000000,00000000,00000000,00000000,3fa44cc8,3f712c18,00000000,00000000,3e013050,3ed87fbb,3f8d9f04,00000000,00000000,00000000,00000000,3f139e7a,00000000,00000000,3d6955b0,00000000,3ec9b2cf,00000000,00000000,00000000,00000000,00000000,3eb0c9f2,00000000,00000000,00000000,3fdf9686,3fcdf4e4,00000000,00000000,00000000,00000000,40466f26,406adf74,3f6e2e0c,00000000,3fb89236,3fc0e275,3f468653,3ed8822e,00000000,00000000,00000000,00000000,3f841792,3ea48e98,00000000,00000000,00000000,3f02703a,00000000,00000000,00000000,00000000,00000000,00000000,3f81c034,00000000,3f81bc36,00000000,00000000,3f9d1892,3edd7636,3f91e855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e1dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6630ba,00000000,3f2c5d02,3e3ce39c,3f6d2de9,3fdf4bd6,00000000,3fb911bf,4013400d,3e3abed4,3fc4891f,00000000,3f36443a,00000000,00000000,3f9f235a,00000000,00000000,00000000,00000000,3ee57344,00000000,3ce90698,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef3b5,3f593607,3f547404,00000000,00000000,3d145cc0,00000000,00000000,00000000,3f368c40,00000000,00000000,3fd014e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129aa0,3f0e1cee,3f6f5b20,3df9e760,00000000,3ec424f0,00000000,00000000,3eafc4e2,00000000,00000000,3c4d4980,00000000,00000000,4042dfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3473e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bfdd,00000000,405a6ce5,00000000,3f96788c

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3f2408b2,bdcf6b7b,bfe39835,40b54850,be80955a,be1c6cf6,bfa33396,4068a3ce,beafaeae,be73c680,3f58d374,3f61f23b,400f533f,3fc278a4,c18dba51,bd2aabca,bd806041,bfcac6c4,bfc27bda,40b7f5a8,bef7129b,4040f442,c061edc8,bfdfc1ef,bcf29742,410db320,bdbc8f2c,bea4bc59,c05fed26,40a07f88,bfa77c95,c04865ed,be981924,beb1e45e,3ebc6d42,40024818,412c7713,bd719cba,be448e02,becc442e,bea921b3,bde3adfc,be512b13,bdf7400f,3ff4969f,4012281f,3f74545c,bf31d21c,be2f0e34,404bf542,be094dd7,be05fff9,bf581c12,bdb29a52,bf782595,c042dfac,4082ffad,402a88bc,be573bd6,bfa9f5f8,40b4b62c,3ea244c8,bcd40e1d,bfd0e64a,c0194ab6,bd16451b,407ced8e,bfac8a80,407e0425,be0f1b6c,bdd1b23e,ba2ed000,be01cf1a,3d748680,3f875699,bf10af06,bfdc7b73,bef7a986,3f4c5e7f,bcfc1150,c04d4c1e,bea7c5f8,3dfaeba0,408957a7,bddb9b2a,3f094a26,bcf69b58,3ff4c8e2,bcfaaf5a,c0912be1,c035e64e,c05c413b,bd83725a,beadba9d,40327be3,bddada13,3f957fe8,be139034,bd475daf,3fd76a1c,be4002b0,c11a6ad8,3f2f71b8,bf90925d,3fd7cd04,bf75887e,bed12668,c0228ede,bde0a9a7,3fd1dcae,bf642781,be260f95,bd0bcf1e,bd0528af,bd0dc216,c09420f3,c0600e5b,be442d32,be1402cf,be136788,3fcf72a5,bd6a94ff,c03dfae8,4125fd5c,4022879f,4119ddfe,bcbcafa0,c08646cf,bcf40618,be9543f9,c102f53c,401d6036,bf94ef8d,3f0e1e47,bdc622eb,c0b3c122,be757258,3e027da8,c02e155e,bfbf2042,bd06ef08,be25a41e,bd6267ca,bfee8204,3f469f7a,4087708c,bd07d6dc,3f352dea,3ee5ada2,bf9c4e24,bfa9dea0,411948eb,3f60ac7a,c0e7c65d,be0e02b0,3e389a10,40dc64aa,3ee7e298,408e44f8,3fbe64a9,402dbcd0,c09b03ac,c0486983,bdab1e20,c05bf4cc,bf8b5d08,bf76f854,bf8b6a06,be27a986,bde1cd4f,3fc035eb,bf17fff2,bdb6ffea,4001dbaa,c08d041f,be8dc575,3fba35d6,c0ceba9e,3f99512a,3f56645a,c00c6ac2,be3d5896,bd4588e0,bd9009f3,3f32a3a4,bfa6d1c6,bd4c6152,bec6cc1d,3fd482e6,bec6a712,be020832,bd2d2a95,bf995095,409a710e,bdcd6a4a,c0022284,bf4942b4,c0065942,c08e863c,bd27c0fb,be53671e,3fc27131,403d8660,3fd7aacb,c006eeaa,bee31160,3fcd637e,bd3cf8bc,be040ad5,bce70a97,be71eda0,bf435b12,bff57803,3fa8f058,bfaf775a,bd0497b0,40526563,be15bd04,3fb911ce,bd263f71,3d413420,bdc22bf6,bd29f5c0,3fc16b06,bf0b2ee6,bd2a9ba2,bfb59908,3ee1bf5e,bd1a34ae,4026059c,bd90f650,be8dc0ba,bd8b8850,bfc8c498,bd3dda2f,bfea3164,3f0cb1c4,bcd69e0e,bfe09213,40991750,be203856,c0a6662c,3fe1d0f3,3fe7759e,bdea8636,be19739a,bd1ef2a5,3d39eb70,bf0b5d30,be55d548,3fb23e6c,3f41539a,bf0fd1f8,bd3f4c88,bf6b2cdc,3f6ad304

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3f2408b2,00000000,00000000,40b54850,00000000,00000000,00000000,4068a3ce,00000000,00000000,3f58d374,3f61f23b,400f533f,3fc278a4,00000000,00000000,00000000,00000000,00000000,40b7f5a8,00000000,4040f442,00000000,00000000,00000000,410db320,00000000,00000000,00000000,40a07f88,00000000,00000000,00000000,00000000,3ebc6d42,40024818,412c7713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4969f,4012281f,3f74545c,00000000,00000000,404bf542,00000000,00000000,00000000,00000000,00000000,00000000,4082ffad,402a88bc,00000000,00000000,40b4b62c,3ea244c8,00000000,00000000,00000000,00000000,407ced8e,00000000,407e0425,00000000,00000000,00000000,00000000,3d748680,3f875699,00000000,00000000,00000000,3f4c5e7f,00000000,00000000,00000000,3dfaeba0,408957a7,00000000,3f094a26,00000000,3ff4c8e2,00000000,00000000,00000000,00000000,00000000,00000000,40327be3,00000000,3f957fe8,00000000,00000000,3fd76a1c,00000000,00000000,3f2f71b8,00000000,3fd7cd04,00000000,00000000,00000000,00000000,3fd1dcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf72a5,00000000,00000000,4125fd5c,4022879f,4119ddfe,00000000,00000000,00000000,00000000,00000000,401d6036,00000000,3f0e1e47,00000000,00000000,00000000,3e027da8,00000000,00000000,00000000,00000000,00000000,00000000,3f469f7a,4087708c,00000000,3f352dea,3ee5ada2,00000000,00000000,411948eb,3f60ac7a,00000000,00000000,3e389a10,40dc64aa,3ee7e298,408e44f8,3fbe64a9,402dbcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc035eb,00000000,00000000,4001dbaa,00000000,00000000,3fba35d6,00000000,3f99512a,3f56645a,00000000,00000000,00000000,00000000,3f32a3a4,00000000,00000000,00000000,3fd482e6,00000000,00000000,00000000,00000000,409a710e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc27131,403d8660,3fd7aacb,00000000,00000000,3fcd637e,00000000,00000000,00000000,00000000,00000000,00000000,3fa8f058,00000000,00000000,40526563,00000000,3fb911ce,00000000,3d413420,00000000,00000000,3fc16b06,00000000,00000000,00000000,3ee1bf5e,00000000,4026059c,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb1c4,00000000,00000000,40991750,00000000,00000000,3fe1d0f3,3fe7759e,00000000,00000000,00000000,3d39eb70,00000000,00000000,3fb23e6c,3f41539a,00000000,00000000,00000000,3f6ad304

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
