# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
be87a0fa,c0f7a90c,3fcdccae,411a4eec,3ed6484f,3e4b81d1,bdc1af64,c039f9e7,bf7deaef,c1b59593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2adc,40863461,c03e9285,c08d6a48,be9b657d,befca9f7,bec64a16,4173d403,411d8341,4192dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a901f,3fae4efb,c0a7f88c,bfecfb94,bef2a60f,bf96db3a,c02ce6a8,410f1f2d,4159b118,c0523050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba5ce0,c10a48af,3f2d07a0,3fc4bbae,3eede6b6,3ec6d380,3ebf7b32,4193e725,40e6ec04,c1924dad
c055ecc4,40bd1090,c086feda,403ed6c3,3dcfba2c,3d2d93c0,bd0d4d3c,40a5f854,40ece6e5,419c83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9d4e,bff93d50,3d2f3650,4118169c,bef85fdb,4083bb3f,3f937e21,c1bac0b0,c10ad6b7,c12e8a97
be17ec8f,3eeae0dc,bf326420,bf1b7e57,3d17a0fc,3e0a022b,3da8ee94,41de14c8,4135a4ac,411f563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f90f0,bf94fc37,bf6441d0,40089a77,3e9050b0,be96eb52,3daf5b36,4061b5ed,40087580,c08e8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fece,3f21982d,bf7d7824,bf6e4359,3cd8f9fc,3caaa588,bcbf6044,42175c59,41834895,4123337c
c0bd2cb3,40c38f56,c0d01373,c18fabe9,c0755c32,3ed3a87e,3ebd011a,423226dc,41ee9d5a,41a00152
c0c82492,41161a54,c0e756be,c11a1eea,bfeca257,c067be07,bfb9c337,40bd7938,416e0d6e,416bb3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc6b5,40a8a605,bfed17ff,c0908ca2,bda81c77,bed68549,bf4d9cbf,412750d6,406f178d,418a8364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b1f7,41043873,c0bfd470,c1341672,bf46c17e,c0713f20,bfcb0401,411d81b6,414ef29c,4170bace
3f37ce81,c09dde60,bf837eee,bf8e3c30,be22f9f4,3e5716cd,bee9d723,4049a5d9,bf4c0c88,c0cc903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c350,3e15f8d0,3f1c4d70,406c2f70,bfcb872a,4002a8ca,c0058127,c168adec,c0b593a2,c08802ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e22d9,c0dde4f6,bf99a057,40b47663,bed303df,3f293842,3ebfa8bb,4170b8a7,4142e3f6,c1a1acde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfd98,bf83807a,c002be29,40238439,3f4d67f2,3e86409a,bf2df99b,bd072900,409d69a0,c0ffafee
407891e6,c116c4b9,40b042dc,413b6cd2,3e89e74e,3fd92120,3f395240,c0b1987c,c122638b,c1b0c5ee
3e2a78b0,bfbcc030,3f22c3d2,40abc891,3ecf69cb,409adb7d,3e88274a,c12d39c3,c07bc36e,c0ebb18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff9eca,3fa9eead,c105fed5,be134d70,bf4ea67b,3ef2eafe,3fbe4d23,411be03b,41a90a10,c0a3e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401888bb,c1122450,4071ef7a,4141c721,3f2046ab,3f736ee2,be7932ca,c0c635a1,c0e8f1e1,c1c8c7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c657,c10f8d5c,40219391,40f486dc,3eeeeab9,3f471e99,3ec5b01c,41154990,3fe5b8ea,c1bc8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7b1a,3ee575c8,3ea5b963,3f80a889,bd7a3dfd,be5504b7,beaae542,41bd52f7,4117fe92,41747041
c0cfd688,be237220,c0eae91b,40d1a606,beec0856,402eb8c2,bf3d94a8,c1797450,40d909e2,c14a5403
c040771d,c0d17f89,c02ae354,409f0828,be571c05,3e4dbd4c,3b2e8780,411e91b9,413a2a71,c1c0fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8188e8,c0018e23,bfa5c0ec,bf69db31,3c429814,3e0d5296,3e5f5a91,41c1ae72,41444ef9,c05e7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94653c,409ca811,bfb8150c,bf06f753,3e1f2e4e,bece0916,be60175b,40042c42,bfbfc458,41392a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e366d,3f999a14,bdfb6922,bd18c32c,3d2fca6a,bcdb8704,bcd3a889,41e12650,413cd5c5,4164e9ed
40487b87,c07aa514,4070bf99,40b66ddb,3ecd3a0b,bdaf4c88,bfeb9008,bfa04a10,c0d37916,c12707db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8abf8,40b01848,3fe382a8,c0944a90,bf936128,3eb45c4c,bfedf160,c06cc610,c0b426a4,41475740
bfd31718,bfd19eaf,becd916c,3ff46ad1,bfb1eb14,be0e4ce0,3f3dbb53,c050cdb8,befcd46a,c0b9be13
bfc98e06,c09ff33d,be8fb9e0,40049743,be80df5a,3e60cc95,3efe7e90,41b6098d,4162e09f,c16dc63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07503f2,3f1670c8,c05ae674,40f20cb8,bfa45c50,4098d6d9,3f528d92,c1b71cc2,bfbb6bdc,c1023ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39af08,bf147f98,3f8a74db,3e86650c,3e01c1ed,be030d8f,bdbb9ae1,41b67cf2,411c6768,4129f1ab
c0542704,c0e75380,c03641fb,4124b6b2,3e522590,3e842d9d,bd179874,40207ab1,410f1eb9,c1cfae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee2e4,c0507bc2,bf28db85,be1432f6,3ead3604,be257044,bd5828c4,40ce1fda,40f84d6e,c0d137f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09643b6,400bd245,c086079b,c0bffa1c,3efc3bd4,bfbf870d,bec4b685,418a3043,41869469,405cdaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa222c1,bfecd3af,c00ccd32,4014ad92,bceb6e00,3f7f49e5,3ebb6870,4119324e,4102c5a0,c0d69110
c046bd16,3f4b51ed,c078da66,bf60b800,bcb365a0,c03773b1,3e0e5eb0,40c62682,41110742,3f31f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4fe6,c0a9552b,40636b92,41233242,3e3683ac,3fddb13c,bf0f294a,c1562b71,c13573a1,c15fc246
40e63d50,bfcaf87a,4105747a,3f9d56e6,bf413e42,4048590b,c016bbe8,c0a696f6,c1855983,405c4e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f0ca,c058b126,409f1fdb,c00a3b01,3f05e52d,bf35ff17,3c72b3f0,4116c1e9,c0cb3243,bfa8fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e596,c11c25a7,409ca8ed,414dbc82,3e6d45bb,3fcd627b,3ed9ab03,c0dccbbd,c120ffde,c1c429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803d1c,3fdb9bdf,3bebc820,3e6825d5,3d11b46c,bb9e3560,bd8d154e,41d3b6a8,4137edb4,41277dba
408b8784,c0b9deb6,4099e8d1,41246e5e,becd13d9,400cb941,bf92fd2f,c1636b85,c16da990,c144d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72af8,c1132821,3fe2065f,414da1eb,3f8fb2fe,3e933db1,bec36341,c0976107,c0232166,c1d55dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024271f,beb9f9f0,3fc706ec,3fe56997,3ec22811,3ea0ea63,3e3978e7,c1044873,c10373b0,408c8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a06a8,c0a6c9a4,3f9824e9,be9b8897,3e29457c,3f170591,3df85b60,41f946fc,412d87da,c0b7e092
bfab6e88,c0c65b85,bfaf834d,401452bb,3ecf9905,3ed218e0,3ed5e807,4205cd7b,41866b05,c145585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae556,3f4ce7e9,3f37be1c,bf1f405a,be8bbcab,be58d680,be822b69,3ff2c466,3fe75a52,c0ce4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfacf0,bfcbc5bb,3fa7548b,bf0850eb,be450258,be779548,bedf4156,c1688b30,c116a332,4165c2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf560a71,bf662546,bf104195,bfc5c881,be3d6eab,3e665b67,bd43e2fa,41c5e9b2,41396c5a,3f6b0c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292653,bd8051d8,bf342207,bf0e397b,bd0a7a7f,3d9db2bc,be85fbe7,402f7648,c06fafc0,c16d27cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007915a,bea17bb5,bf8a9460,bd968eb4,bd3ed28e,bef08a65,bda87064,40a323f2,c000484a,c04e3438
3f494719,c0797b2b,3c15df68,3e199c56,3ec5b209,3d8084dc,3d2f21c8,40bf48d0,3ecfa2ae,c139ddf7
3f34c917,c0b1be6e,3f9e19e0,40a13319,3e66fbc8,be9409d6,3f41fe07,415b1b7c,40aca1ca,c1836b8c
3f00d0fe,bfba6fce,3fba3952,bdd9df30,3f5291b9,bf268405,3f88acc8,40e9e4d1,3f94276c,bfcc6a3d
c133782d,4081b1dc,c156d435,c02f8b24,bfc051e2,bf990dba,406946d0,bf265700,41ac2fd4,beba377b
c01c357d,c0cc6e6e,bf54bec6,414ae3b9,3ea0d073,3f579217,3e4a4c89,c1224fe8,bef2c948,c1b9b1ab
bfbc5e94,bfcf1bfd,bfb9e891,3f458833,bf03e3cc,3e59e888,bf150466,c0c84677,3e7fe700,c188e715
bf67678a,3f2d91da,bf293848,bee7dd58,3d47d51b,3e18178d,3d98110e,41f75d66,415bc469,41660a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec3ce,c0828b80,3ef3b3ea,3d186c54,3e0aa9ea,3eb2074c,3de2b6fb,41b3b60f,40fb0925,c09acbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1b5c,c0923c2e,be5c4cd2,400a1bf1,bdfffc1e,be78425b,3c479eb0,4181cd38,40fd21b8,c114284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a500f,c06fe560,3e980330,3ff32534,3dc40aa0,3f348669,bd82963f,41a62c7e,40f990df,c0fae9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402946dc,c040999d,40362ecd,410b1c61,3f590a62,3e8fa575,bf745c89,c1ab9439,c17d3878,c0921b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365af5,c0d690ce,be87313e,410a3694,bef6638e,bc4b2820,be2bb713,c109d1f1,bc75cb40,c1c73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c2e8,c0f02a2f,4046b073,413c98ba,3f295a85,3f8942e7,bf1acd68,c11a93cf,c1039865,c1a89781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bdcfb,c0c784d9,3efa91ff,4139d87a,bd6593c0,3ecb0e1c,3db096bc,c03d8d2f,bf507656,c1b0b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3a6f,bf78ddf3,bf8a79a3,3f1d4cca,3e8f110a,3e59c49c,3eb57507,c097d433,c083029a,c0908555
3e70b338,c024db13,40246730,40d368ac,bf05318f,3f1d0c4c,bfb6ff98,c15b7cad,c0dd5982,c1241736
4041a5cd,c0ef83bc,408ab725,410935fb,3ea738dc,3ec195a4,3dc23eb8,bfd88b9a,c0f5b0e2,c17d3c47
3fcaa942,3fad3e76,bd97a598,4034a472,3e1d8752,3ec74907,be012e20,40a35a29,bfade69c,40b6791f
bfc5f3e5,be373004,bfc5a984,c12e16dd,3f0b729c,bfcf25b5,3ed62715,42229ae1,419c6bc8,40d596c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0b80,c0c1f0f0,3f81468d,c01e95ee,beef070e,3de78487,bdecd0cc,3fc5983e,bf18fb73,c196dda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf617428,c06fae6b,bf31c77a,bf5cb5a9,3ef4818f,bea3f5b8,3f539738,41c7ce4c,413860ac,c0b8028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00879aa,3eda4da5,bf797822,bc8a3540,bd764cc2,3c1c4a08,bdc4a5ad,3ff4fb8c,40ac26f8,40cb7eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce963,401f651d,be347770,bebc7631,be3749a7,be147f7c,3c3b9be0,418216cb,4107ef13,414f7750
bf750e92,3f1fb783,3f32a846,3d568e10,bdafb66e,3e178cdb,be8d47c0,41536286,40c53b00,4133299b
bf3b26e8,3f8d57dd,bdfcfc24,bec2a323,bdd5963c,3cac9a44,bdea0aa2,41c6d0cf,412ad6bf,416736d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c85a6,c10d43c5,4024a56c,4096c422,3cc1b2e4,bc91fb14,bec637c7,beb87500,c0763c8d,c1cb1dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06506,c01c0a19,bff0e393,3e89c548,3dc045b3,3c9d0c60,3eb08a7d,41defc7b,4177131d,bffd4021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a03670,bfb24624,c0a6ab3f,40beb62f,be6f858f,3e62c6d7,3e999e45,c0dbdbe6,4104d177,c13fcc22
c0d6a72e,c14d9a5c,3e8f4312,bfa8c33c,3e98a665,3e83621c,3e7b6ece,bf9a2de8,4157de26,c21b426b

