# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861b2d,bfa88eab,c0cefa5c,40d379b8,3fd75eb6,bda3cc18,3f544fa8,be992560,40cbedda,c147e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c5e3,c08c641b,be53da68,bf8a9ff2,3e56654f,3e0b9e9d,3dec0e5c,4208ea3e,417648b7,40f59305
c0aabb22,c0c04e49,c0ec1158,40fdb545,be07d059,3eeb959d,3e587b42,bed88140,410a2744,c17f68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804fcc,40050636,41114150,3f083651,3d74b9dc,be3c421c,bed52e8f,40817432,c09246ba,4118210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15e42,c07294f2,404938dc,bf07c6b3,4058489f,be429b00,40733232,40ee42f0,bf1dcb80,c0634340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816166,40eaf921,c0d27394,bec443d0,c02f744e,40550afe,3f231b7b,c1821de1,3fcc0c6a,40bd4816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c7a8,c12d46f7,bfd28aee,3ee28836,3e6f068b,3e94e764,3ee7d67c,41e656fd,413d86cc,c10a6de8
bfa6d4b6,41006c28,3f6da82c,3f5aceab,3da39948,beb12069,bec088db,3f86b188,3e7c1280,419e9266
c093515b,bffd6d9b,c0c40e06,3fe1e263,bd50a329,3eb17d9c,3f612ba7,c1020db3,40c0c699,c15e7c01
c1277c43,40c538ec,c14a93cb,408bdb9d,3f2602cf,409f587b,3db34e60,c19bcffd,41083edd,c0657527
401a0767,bee70d55,3f41bb0f,bf03d565,3e1c5cdb,3dbeec9e,be2181ce,41c36267,4109a5e5,416f286f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cc098,c06f0364,3d814dc0,40017e8f,40362d12,bdf9dae4,402a54b2,404a6315,3f767778,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3238,bf62ffb4,3f7075cf,bf10e9b8,3b9e7278,be2680e7,bdff067c,4201ea2c,41446b6e,418b96a0
4191ebbf,c114b0c6,41a073a9,c01b1184,3eefc54e,bf2e461d,3e13b89d,41daec59,c193d1e4,4012e6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48437,3f4625ef,41005098,3fd715bf,3dd497b6,3f0ea68c,3f0dd980,4019f40c,c12557f0,4099bbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130f497,c103bb8b,412460f7,3fd7bfa8,3d2d6dd0,3ebb0ef0,be449166,40e17598,c184a879,c0cd5f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1479c70,4141bf4f,c105a72b,c1193058,bfaa5d0e,bcecaac4,bf191943,c123747a,418bedfa,41705b2d
c00c5433,c0ca7b6a,c0653972,bf00cc5a,bf0d6b83,bf228699,3f12213a,41a494b3,416f8b97,c01d65a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09912b0,c0b2dcfe,c0ff4544,40033294,bd923a85,3eb580a3,3da329e2,41913c5a,4190ef2f,c0b419b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a5cee,3d872db0,c17d57ee,40579924,c011bcbb,3f04994a,bff39f5b,406c31e6,41b2be94,c08e874a
c0d016bf,406d1547,c0c4a83b,404253d1,402eb649,40b3f8f9,bf12137f,c163616c,408a0425,c063f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1252626,bfcbf327,c17773a7,40269e88,bfc665ad,3cf0131a,bfd29695,4134e742,41c12ebf,c0a581f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb11e,4070d1da,bfb2310e,c07b52a5,c06d7471,bf792246,c03ceb18,c05af048,bf74cd60,41118610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a598f1,c0d0ba52,c100f835,404946dc,bed49055,3ea34dc4,be0c867b,419239b2,41912957,c13386bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441867,3f4984ab,c023b21d,3f074d5b,3dceef71,bebeb546,3e61886d,41ad1c14,41510db1,41a56d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50616,c0d4df91,c100f17f,4002b47d,bf2ad755,bce0e0a6,bcb8d558,417b5469,418589ae,c11da852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ae29,c05dfb6e,bf8bee41,bf56ced7,3de782fb,3e558eac,3d3edf80,41b4278e,412e9154,40599a85
c0e4bc08,3fcc3507,c12d4886,406f742b,be8f3101,bf008a30,bf2e543a,4118bbe6,414a79fb,c0399d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066d34,4068132a,3f63d85c,bf71ad6e,3e13b7be,be7985c5,3f388933,c00b0ee3,c09eb1b5,411c9bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa181e8,3f9234da,3d7413b0,bdd858e6,bd397dc0,bdab2e2e,be199d2d,41bbedb0,41243867,4193eac9
3e70eac8,c0c2d50b,bf52a592,40992166,40451656,be8e7946,3e7e9190,4071e47b,be181b20,c16993fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd008f,40843a32,c0d39880,3fd5b60b,bcc883c0,3d58656c,bdeb71e0,c0c53b28,40f5cffb,bf25e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad1f7,c08d4c74,c0aa2c94,bf76754a,3d00ffc8,bd178728,3937d200,41b0225c,416b7a61,bf11488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096a97,3f336c27,bfa55b81,bc2924a0,bb3b09c0,be15da82,3e05159c,419abebf,416a1497,40f24b9e
c0815478,c10715ec,c10b797c,40b90e0a,bf8ae6e2,bf1ac547,bf539ee2,4198f49f,41873203,c15661b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244467,c0584a1c,3f8c2367,be7be2e0,bd80e958,be4374eb,3f152b25,bf2178e8,40981345,c0f347ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffc446,c09fb068,4116fc32,bffbb692,3f80ace0,3f210706,becefc3c,4169a604,c0e52451,3f4e93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd4814,c0e65c54,4005f29f,409bb4a3,bf73acb4,3feae7be,bfec7565,40a21c89,c0f7b2da,c0e58070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094e18f,3fada53c,c0732fd8,3fe7603b,bff3f42f,3ebc7933,3f4d26fa,c1195ed0,404dcd25,c00fb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1327791,3fba92d1,c14e6e42,40e72846,bf34a15f,4009fb92,3e5d1754,c13038fc,415d74d9,c11c37a4
c02f33af,3fcf9d9b,c037456a,bfbbbb9f,3f3de8b1,401e2635,bff2d2f9,c0478b13,401d6119,40110931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414edf7b,c1184901,413024c2,402edf5c,be6ef3ce,bed76011,beec6870,41634e97,c17f1147,c14515e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15a4c5a,3cad9c80,c190d6ec,4086df9d,bf9d3b73,3f1bb7c6,bf391cc5,40965a3d,41d2f95d,c0dd9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9980dc,40224638,bdefcb54,bee5d86d,be55d945,be171143,be8b249a,41b232c5,4142fa4f,41821814
c11fbb56,40989dec,c13e83c5,40cbfc1a,3d4efb12,40063d2d,3ee41e4e,c19d7b6d,410b0595,c10b0d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8763,c0bd93be,c10c2201,40ff2914,3f6f7c08,beba3b14,3f20839b,4121d2c8,415769af,c1719b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fe8c8,40a8f5f1,c0a5d05c,bfd2945b,3dcf3cfe,3e4717e6,beb9fd00,c10fa5bd,3fe9b7c0,40d77465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801a4d,c1087531,3fb122ab,bd8d9df8,3cc81c70,3e85198b,3da373f6,42117daa,413e1677,3e0977c0
40d2cb06,c139fe59,4089d4ed,3ff001d9,bd92e7bb,3d1a65b0,be2ae4f1,421d447c,41075f5e,c0abd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721a16,3f3600ca,bea93662,3e64b8aa,3bb03960,3dca577f,3e2fc9d8,3e2b3be0,3fb85604,c0bdb245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93e27,3f01791d,bf9bfc58,3f617fc1,3ea69497,3ec622a1,3ea1a1e4,c18e55a2,c104eb04,418ca8a0
bfbfa85f,40419bb5,c07b695f,c010f2f6,c07ff70b,4011bbff,c0e5d430,c069978d,3fb3024f,40a299a7
3f8595a9,c00f03d9,3f800d51,bf312a2d,3de4828a,3ddabba3,bda5fb90,41ad5827,411ef159,4078dfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bf11,4019f51e,3e012d37,bd177afc,bdb409ad,bd86eda7,be67c2aa,3fdad469,bfaf32bc,c0b39061
409bbece,c044071a,40521b32,3f809bb7,3e249291,3e97ead2,bf06ff6b,40e74ce0,c0b840e8,bf86b3a0
bfca31ca,c06d79b2,c0918f2c,3fa7130c,be836610,bf2f3d73,3e841b42,415cfe09,412cf06d,c0915671
bf2fee0c,3fa092b5,bb95d000,be998eb8,3eeb5558,3e1ec342,be5b9990,3f2d5468,3fcd9835,4026d94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aebe1,c05b4ba4,3e0f91a8,40497692,bdbaafa0,3f1ac72b,3df68bbe,c0f53a54,c0b85d7b,c13e04af
3fce3c09,3e959996,3e205076,bf05fc6e,3d5aed1f,3d9aa3ea,be816b78,41cf30de,412f0021,41a32551
c115b49b,bfd51bf9,c12879aa,4028c3ab,beb44887,3f37b703,3d272548,3fcf3470,418eb4dc,c0855f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1bd6,c0ac33ca,bf172089,bea7317b,3dc1ed61,3e8ff2bd,3e0d6987,41ca2668,413056d0,3fc40dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac0fa4,c08e7244,c0f12bf4,c00dd9ff,bdcee28a,bf03adbf,3ee0f46c,41b8265a,41ad5a6a,403192be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4b38,c0885ce8,c0677a4f,3f7f419c,3dbc3674,3eeaf75a,3d74c5c8,41bf0395,4149ba70,bea1ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f18a9,400fed28,c111a70c,bf598d48,bdaa76d4,be3ad05f,bead7ac7,c0995502,412cb620,400ae4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc12f1,c0bd1505,c124b237,40d50a76,be1cb762,be5dd8fa,3d1f13dc,4092b082,41618063,c18417eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133b95b,3e435966,c166ba67,408f2872,3e47ad06,3f2d1b0e,3e7b9b2e,bf1e4116,419eb4d1,c0dc1dd1
c0d81043,4104f88c,c0a7ff57,3f963702,beb295ac,3f8c57ca,4006539c,c19fae94,40743b65,3e8f83b8
c1043956,bf2769d7,c147c633,408b8339,3ec88982,bebcd7f2,bd2ba078,41129d34,419f62d4,c0b7a381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448058,c112d400,410cbeef,3f96d850,3e25fa63,3e4a373a,bec92629,413103b3,c187fb9d,c0235289
3f52dcc0,bf4e9245,bfff710a,4092059c,bf89bd6a,bf6eb7e3,bcc99360,bf17b984,bfa087c8,c01c9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8329,404d8724,c00f40c8,3f23befc,bdc7142b,3ea6cd3d,bea09fd0,bf1a0a80,405014dc,40a2c42f
41427fb7,c121465d,4151af57,c050e240,3e3a93ac,bf34404f,be6598bb,41eb4f91,c0f91576,3fcf219d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cb50,c12f5676,3f8b180f,3fb7b074,3da62298,3f1bdcdb,3f02b750,410f2dab,c01ff1af,c169cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37839f,4053fa4c,407b2953,c0f5562b,bde61edb,c020232c,3ef1a611,40aa850f,be72ceac,4132f459
3fd493c5,c0c0f4af,3fa99a08,bf840c9e,bdc59082,be9e587d,be0e09af,41c82014,4107f63c,3f830dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ea50,40663b2a,3e722b84,bf45cec9,be86a86a,be3a9a26,be064266,40f1c258,41083d2e,41877528
bf8d2da1,3fc0acf7,3edda66d,3f43ac40,bcbf74a8,3e120999,3d00c23f,4102698e,40d6bde1,4129cda3
3f230e0a,3f3c0a61,be828671,bed31028,bcaf1a28,bd715c8a,be1e0a27,41ad35cb,4127f574,41943559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273d73,3f50d77e,3edc93d4,bfdc2da4,bf11af73,be3bbed0,be2072aa,3f0a25b4,4013f136,3ea2a952
c01e5311,c115606a,c0d3e37a,40683b1e,3eb73076,be90b6cc,3f5a31b2,413b8dd1,412149f5,c193a676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058c547,c092f600,407bcb08,beaa64f8,3e054ad7,be454383,3d85305e,41c33143,40ed1f5a,3f9f6dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b3e4,c1938670,40265f10,bdbd5440,3dae337b,3e20d848,3ecb2c90,411586bb,414b9b4f,c1e67c19

