# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
410376f8,40f14b2a,3f78da7a,00000000,3fff8b2e,40826285,00000000,00000000,00000000,4102190e,00000000,00000000,00000000,00000000,417f1219,3eb1f380,00000000,00000000,00000000,3fac7e76,00000000,00000000,00000000,00000000,00000000,41a685d6,40731dee,00000000,41507793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c2548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aebaa,40ce4d76,00000000,00000000,415d6c51,00000000,40d394ea,00000000,00000000,00000000,418c84b8,414d2c2e,3eb2c9f0,00000000,40e2acc9,00000000,00000000,00000000,00000000,00000000,4001b616,40e53d1f,00000000,00000000,00000000,00000000,3f34f560,00000000,00000000,00000000,00000000,00000000,41268d21,00000000,3f75ea2e,3fd26f58,3e26e590,00000000,4028e77a,00000000,3f9bb81f,00000000,00000000,00000000,4100e171,3edf3e6a,41a751db,00000000,40dac2b2,00000000,413d368b,00000000,00000000,3fc01ac7,00000000,00000000,00000000,00000000,418839ac,409421fd,00000000,00000000,00000000,00000000,3eff8cb0,3f301b5a,00000000,40b954fa,00000000,00000000,00000000,00000000,00000000,419366f0,3f997d03,00000000,40232103,00000000,00000000,00000000,00000000,40e000de,00000000,00000000,00000000,3f3c4b0c,00000000,3f41bcea,00000000,3e2a59a0,3fcf2e78,00000000,00000000,00000000,40d479ee,00000000,00000000,00000000,00000000,00000000,00000000,403f18c2,00000000,00000000,00000000,415f631e,400eceff,00000000,408fe8e9,00000000,4093d330,00000000,00000000,41941674,41747383,00000000,00000000,00000000,00000000,00000000,00000000,400dbc16,00000000,00000000,00000000,4175f181,00000000,4141c898,00000000,00000000,00000000,00000000,00000000,00000000,3f82ff7a,40b27836,3ffffe29,4051b928,3cc7dd80,00000000,4018e56c,4191a3aa,3faaa9de,00000000,416e91cf,00000000,00000000,00000000,00000000,00000000,40412f69,00000000,00000000,00000000,4159eca0,00000000,00000000,00000000,00000000,00000000,00000000,3bba6400,00000000,401e9d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff04380,00000000,00000000,3f70d662,418c7662,00000000,00000000,41055e1a,00000000,00000000,00000000,00000000,00000000,401c8446,4135f679,00000000,3d9f8770,00000000,00000000,00000000,00000000,411a1d59,416e1172,418869d7,00000000,00000000,3f8bcd12,408cc0d5,00000000,3fd50690,00000000,00000000,00000000,4103de2c,00000000,00000000,00000000,411666cb

# HORIZON_1_INPUT - 30 values
bf43dd6b,bf32371b,3f301a2d,c001f71f,3ed9e475,3fbc5a53,3f20aba8,3ef5c28f,3e5f3b64,3f12d0e5,bf314eb5,bf242a53,3f2289d6,bf656644,3ed35fe6,3f7ebd39,3f165403,3eec6e52,3e5d77d2,3f0ae638,3f38a818,3f446ebb,3f45c7e5,bee342cd,3f692a64,3dcb02fc,3f4f36a9,3f63121a,3f79f0e4,3f570ab5

# HORIZON_1_OUTPUT - 9 values
3f229127,3f0bedbf,3ee8b9ca,3ef93705,3edc8f6c,3e3e88de,3e122c0f,3dd845a9,3da79c1d

# HORIZON_1_JACOBIAN - 9 x 10
3b7b4b44,3b7320ea,bbeb0a3a,bbcb662f,3a1e4192,3a94a340,399af4fe,3f2fb75c,3e9f4c56,3f1ac53b
bcd42d7e,3b1657e4,bb5f4e10,bc69954e,ba097b30,3a4152d8,b9854b90,3f4c8bc6,3edb1470,3e926598
3cf82e0a,3c383c50,bb1f33b6,bc667e62,bad0a602,38a3a000,ba3354ce,3f51e5bd,3ea44b0e,3ece20c7
3e2cf9f2,be1e8ff6,3d756278,3c136fc7,3b4db948,3aa1368a,b915f110,3f81d098,3d56c8e8,bdfc64aa
3def0c88,be35044d,bd35fd61,3da3e3b4,baf950da,3a900d32,b9ad8f81,3f7f0da6,3e13ec08,bea1d78c
3df5d3e2,be7e4a1e,bdd31a11,3e967428,3d8831d0,bd0b990a,3cab4124,3f304389,bbfb8f60,bf2db488
be4bbab1,be1ef419,bef66469,3e7eabdb,bbfa31f8,3db98497,b9744a40,3e0b3bde,3ef39cd3,bf3ce55c
be008c6d,be2c200b,bec26984,3e49ce46,bc7942ec,3ce82d8e,3b105b60,3eee835b,3ee2975e,bf2077e6
bdc5f319,bdf51d00,be953d78,bcc69d94,bdc08e42,bd9609a0,bd43af72,3f74a185,3f169f5e,be75a173

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f446ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee342cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692a64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb02fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f36a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f314eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2289d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f656644,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed35fe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf165403,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bde0b618,bfac8a5c,3d07c784,bedb36f4,bfc67a20,bf699779,3f122450,3f6c0311,bf8190a5,3f8ef6b4,bfbed844,bf8a2b5c,3d339d18,3fc940b6,3eea5130,bf0b69d3,bf847cf6,bff7d154,3c466e80,bd9eaaec,3c275b70,be5429e5,3f428541,bf2feb1c,bf4d9805,bfece35e,be8a1ca8,3e408a64,be2b9c88,bf3bcbe2,bf8f092d,bda80c3c,be7c3cf4,3e122af7,bfc443a9,be2ddbc1,3faf4400,3f6c3e36,bfd19d7e,3eed81a3,3edc83c2,bf528156,bfbfc4de,bf41e90f,3e3bd4ec,bec600cf,3eb070a2,3fddb9f5,3f0f8e10,3dde59b4,bf10e6ac,3f7e8194,be859c08,bfb55abe,3db5ffec,bea51c18,3b9fadc0,3f164d7b,3f86a9aa,be9b461c,3d9c0cd8,be88ed24,bfc0876e,3f79b58a,3f22e28d,3e8cf5af,bcc9e3c0,bfbf0b2d,3e85162b,3ddab8e4,3fb4689e,bfa2307c,bf1f126a,bedf1467,bfa92b5c,3e1af27a,bf52a4d8,beeb864d,bdc6d7fc,bfed433c,bf05bd25,bfa5037b,3ee7a34b,bf6d527c,beba1223,3ec36e34,bf0794ed,befc7922,bf870c93,be2df09a,be86bc4d,be765004,bf1f91f0,bfbcbdea,bfaadf4d,beac324e,bfa993ca,3e0a9e22,3ec8770e,bf170a5b,bfed9186,bf804dfe,bf7fa046,be21aa6b,3ee1c318,bff4ddbc,bf102aea,bec1376a,3ec03e5c,bf938a59,be552b48,bf5566e2,bf400edc,3d8c5b8e,3e504e7c,3f05c0b2,bef70e0e,3f7c588e,c00845da,bf1c5bd0,3f46ea2d,bfbd0d4a,3c5be720,3f3288c4,bfd428a0,bfa7ec54,bf7f7ca5,3f8729c0,bde61f2e,be2d24bc,bf641614,bf98612d,3b8eec60,bf338222,3f1419a8,bfe3eace,3f687850,bec007db,bf9f0f76,bfc5c2c7,3d812570,be343dec,bf31d460,3eafa0ad,3fa0b57c,3e11da14,bec5ceb0,bfa4a766,bf1140d6,bf9e4fa4,be295ee4,bf07925e,bf1fba80,bf2c5b81,bf56c5a4,bf3e98ee,bf97fbb3,bf4241c7,bf49891f,be960182,3f87783b,bf0bc10c,3e51fb24,3e82d8f4,3e5eb343,3eb62d9a,bf8fcb92,c010f386,bfcaa9e7,bfa65168,bf8f72ef,bddc92d6,bfd54242,bf09f858,bf58c39a,bf466b21,3f0d8446,bd018700,3eaf405a,bf2545e9,bf9c3403,bf77efcc,bf2cceca,3f557125,3f0d0ab8,3ec16b64,3d06a6d0,3e45d897,bf4ec02c,be9457d4,bf46e02a,bf9b434e,bf479155,bdc6536c,bff447ba,3f1df06e,bec9ef6c,3ea85781,bede932e,bf9cc2ca,3f456024,3f87ec43,bd507554,bf56fa53,be010ad2,be93757f,bf101586,c003b2b8,c0128924,bf17d0f8,bf99f785,bf830fc3,bf3270a5,bf8f9078,bf431b4a,bef4ee11,bde30ce6,3ebe8e24,3f513a41,bfcec6f3,3f352a55,bfa09289,3e4eed88,bfb52331,bf438f9e,bd74cb30,bfdbc7be,3ce94cc0,bf5150df,bf1dd4c0,3f6f0c88,be9d8ee6,bf0cb882,3f2ecc17,bf0a61f0,bed4f068,3f1a869f,bdc642a1,be6b7500,3ea61a62,bfdcc6d6,3e4a1f38,bdb35bf4,bfd04699,be5d1aa0,bd1b0e60,bf49e034,3f7c77aa,bf9bb9af,bfc0dcbe,3e72f5ce,bf7e51bb,3d5eff90,bf0ad884,bfd82016,bea29d5c

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d07c784,00000000,00000000,00000000,3f122450,3f6c0311,00000000,3f8ef6b4,00000000,00000000,3d339d18,3fc940b6,3eea5130,00000000,00000000,00000000,3c466e80,00000000,3c275b70,00000000,3f428541,00000000,00000000,00000000,00000000,3e408a64,00000000,00000000,00000000,00000000,00000000,3e122af7,00000000,00000000,3faf4400,3f6c3e36,00000000,3eed81a3,3edc83c2,00000000,00000000,00000000,3e3bd4ec,00000000,3eb070a2,3fddb9f5,3f0f8e10,3dde59b4,00000000,3f7e8194,00000000,00000000,3db5ffec,00000000,3b9fadc0,3f164d7b,3f86a9aa,00000000,3d9c0cd8,00000000,00000000,3f79b58a,3f22e28d,3e8cf5af,00000000,00000000,3e85162b,3ddab8e4,3fb4689e,00000000,00000000,00000000,00000000,3e1af27a,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a34b,00000000,00000000,3ec36e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a9e22,3ec8770e,00000000,00000000,00000000,00000000,00000000,3ee1c318,00000000,00000000,00000000,3ec03e5c,00000000,00000000,00000000,00000000,3d8c5b8e,3e504e7c,3f05c0b2,00000000,3f7c588e,00000000,00000000,3f46ea2d,00000000,3c5be720,3f3288c4,00000000,00000000,00000000,3f8729c0,00000000,00000000,00000000,00000000,3b8eec60,00000000,3f1419a8,00000000,3f687850,00000000,00000000,00000000,3d812570,00000000,00000000,3eafa0ad,3fa0b57c,3e11da14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87783b,00000000,3e51fb24,3e82d8f4,3e5eb343,3eb62d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8446,00000000,3eaf405a,00000000,00000000,00000000,00000000,3f557125,3f0d0ab8,3ec16b64,3d06a6d0,3e45d897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1df06e,00000000,3ea85781,00000000,00000000,3f456024,3f87ec43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8e24,3f513a41,00000000,3f352a55,00000000,3e4eed88,00000000,00000000,00000000,00000000,3ce94cc0,00000000,00000000,3f6f0c88,00000000,00000000,3f2ecc17,00000000,00000000,3f1a869f,00000000,00000000,3ea61a62,00000000,3e4a1f38,00000000,00000000,00000000,00000000,00000000,3f7c77aa,00000000,00000000,3e72f5ce,00000000,3d5eff90,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce892c6,3d4aa076,bfdf73a9,3d99b8bc,bfa1811b,beeefe78,c061e6de,c0709226,bfa2e29f,bfb241b0,be3d1de0,c027ca68,3e1dff2f,401c5ab5,c06d9878,bea8c38a,bf38265c,be978c2e,bc858de8,3e3bb28b,3f35427d,c013317d,bc856b09,bf9e4b04,3fa041cb,3cfed3e0,bf3c3bd4,bfa334f6,be02fa22,be11c512,3ed72018,3fe9538e,3e2c3f9a,bc9ab0f6,bc802e8e,bf41e3f5,3e649230,bd9b9b3f,bc81814f,c0054073,bc6038b6,3dcb4478,3e6f11f4,408f1d58,3fa78449,bf878ff6,3e0e9e33,3e2ed6ce,c03401ec,c0378ef9,3e44694a,bf39900d,bf0ad8d7,3fa2424e,401c8b5c,3fc90f27,bc2fd26e,3f496cd0,bf3c57f4,beb7f2fe,408cff9a,c09ef7fb,3fe1c30c,401cf4e3,3fa91380,c01eb7b4,c059aa5e,3fd64ab8,be34f74a,bd4bf6e2,bc8b2ba0,bf014013,bca99e92,bf5fae16,3da27544,bf2592b7,bda8b11c,3f93fa35,bf8af36f,3fb3bf42,40065bec,bd7563f2,bc8abaa9,3f82d4ad,3f3f3260,bd9432f8,bc9d90b4,bfa33e16,bfda2fd7,3f9b8d13,3f633c25,bfa57578,bfc6b9c4,3cc11050,3edd906a,3f83b727,beaf29d4,bf4ed06d,c02baece,bf1f9ed4,3f10d9bf,be15d74f,bce3d2da,3c6b6c00,c00a9193,3ed83790,bdc092ec,c0be78ee,bc84febf,bd9caa54,bf6a919a,3e1f0738,c083ec15,bf0c78c7,bf74459c,3fe03310,3fcfc054,c02d459a,be9d340a,bfc5586d,bd0bc77c,403b62d5,4064aa58,3f99ae85,bf40d0c0,3fb37799,3fc3698e,3f3e2f97,3f02840c,bf040100,bfd2664f,bf07858c,bcc0ab6e,3f72560d,3e865c06,c043047b,c02f7f70,bca25f26,3eec5d6c,c0594e9d,bfece91f,bcbafb94,bed614ec,bc034384,bc6a73e3,3f5d6aee,bf64db6a,3f8398ce,bfcbff36,c0088ab8,3f9aa280,3ea71614,3f8a3b62,bd7c64fd,be76dbd0,bf99e9b0,c00377ac,c04eef85,bcf38952,bed955b2,3f148af0,bf24ce46,bf97bbbf,bede362b,bfb319c7,bf9366d4,bf821d6e,bc9d66d4,be2184d8,c03ac291,3f3b8b02,bca11b86,3f4539a1,bd8e9f90,3f8c323e,3fda8004,bf3b78a7,3fa36750,401e4aa8,3d8610de,3fac91f7,c0272300,3f079b9e,bf1792e6,bebb896c,3f94676f,becd7458,bf48e242,bf6a67c6,bc96c58c,3ee3110c,bc80668d,3cf0e83c,bcb63ce4,c015a3a6,bcc9c2d8,c04a8859,c023e106,bfc67f14,3f4289fe,3f0c1355,3f52c27e,bd3b570f,c00e52a0,3bacd380,bf705462,bfd1c774,3d5b7b28,3f35f4e4,bddf0a9a,bc5ff366,3fc35823,bfc096a4,bd421e67,bec6b1a0,3d4eb020,bcbba256,bdf99cf0,bf1c149b,c0039296,4010f2f0,3f22982d,3f905c2c,39f64400,bcc96c9b,3ea9d12c,bcba9fd4,bd0a0cc4,3e0c24cc,bf7660e4,bd692e6e,bd3a0578,be889e59,beaaa9d0,404826e4,bd274b00,be8dc54e,bf7d33b3,bfbf06b5,3d099cf8,bf63451d,bed3634a,3ec43eda,bd85045c,c01abd38,bf2f0192,bc927e6a,bd23988a,bfe57751,be44c246,bff6929c,3fb4c003,bc8ab22c,404e7bcf,bc897760,3f62a531

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d4aa076,00000000,3d99b8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dff2f,401c5ab5,00000000,00000000,00000000,00000000,00000000,3e3bb28b,3f35427d,00000000,00000000,00000000,3fa041cb,3cfed3e0,00000000,00000000,00000000,00000000,3ed72018,3fe9538e,3e2c3f9a,00000000,00000000,00000000,3e649230,00000000,00000000,00000000,00000000,3dcb4478,3e6f11f4,408f1d58,3fa78449,00000000,3e0e9e33,3e2ed6ce,00000000,00000000,3e44694a,00000000,00000000,3fa2424e,401c8b5c,3fc90f27,00000000,3f496cd0,00000000,00000000,408cff9a,00000000,3fe1c30c,401cf4e3,3fa91380,00000000,00000000,3fd64ab8,00000000,00000000,00000000,00000000,00000000,00000000,3da27544,00000000,00000000,3f93fa35,00000000,3fb3bf42,40065bec,00000000,00000000,3f82d4ad,3f3f3260,00000000,00000000,00000000,00000000,3f9b8d13,3f633c25,00000000,00000000,3cc11050,3edd906a,3f83b727,00000000,00000000,00000000,00000000,3f10d9bf,00000000,00000000,3c6b6c00,00000000,3ed83790,00000000,00000000,00000000,00000000,00000000,3e1f0738,00000000,00000000,00000000,3fe03310,3fcfc054,00000000,00000000,00000000,00000000,403b62d5,4064aa58,3f99ae85,00000000,3fb37799,3fc3698e,3f3e2f97,3f02840c,00000000,00000000,00000000,00000000,3f72560d,3e865c06,00000000,00000000,00000000,3eec5d6c,00000000,00000000,00000000,00000000,00000000,00000000,3f5d6aee,00000000,3f8398ce,00000000,00000000,3f9aa280,3ea71614,3f8a3b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f148af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8b02,00000000,3f4539a1,00000000,3f8c323e,3fda8004,00000000,3fa36750,401e4aa8,3d8610de,3fac91f7,00000000,3f079b9e,00000000,00000000,3f94676f,00000000,00000000,00000000,00000000,3ee3110c,00000000,3cf0e83c,00000000,00000000,00000000,00000000,00000000,00000000,3f4289fe,3f0c1355,3f52c27e,00000000,00000000,3bacd380,00000000,00000000,3d5b7b28,3f35f4e4,00000000,00000000,3fc35823,00000000,00000000,00000000,3d4eb020,00000000,00000000,00000000,00000000,4010f2f0,3f22982d,3f905c2c,39f64400,00000000,3ea9d12c,00000000,00000000,3e0c24cc,00000000,00000000,00000000,00000000,00000000,404826e4,00000000,00000000,00000000,00000000,3d099cf8,00000000,00000000,3ec43eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c003,00000000,404e7bcf,00000000,3f62a531

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3e23f840,bdd550af,bfd0ebd7,40b57c7e,be80b673,be189e76,bfaa1720,4066173a,bf03ff63,be6cf929,3f5d2f1e,3f58b56d,402d7db2,3fae27c7,c18d70ea,bd23e496,bd782f78,bfa04992,bffc1018,40aff7cc,bf50ddac,4051caab,c045bcc2,bfd5de9a,bcf095f8,4106f228,bdb8306c,be9f42b7,c0698cd9,40aa10c0,bf8dc147,c041d486,be822fca,bea00d26,3f46c852,3ff63981,41261acd,bd7066b7,be3fc2ba,bec77808,be7ae424,bddc88c5,be49df8a,bdf125be,3ff36b26,4029a6ac,3fadba91,bf52e838,be2a583c,403de990,be04273c,be052681,bf8acd2a,bdaecdab,bf162dd8,c0439cbe,40809540,402fb444,be50a798,bf9e6c7a,40be71be,3f26b1cc,bcdb2885,bfc7f64c,c02d94aa,bd0f04de,40671028,bf9f2f37,40816ddb,be07cd9e,bee0d161,3dd90940,be009598,3f369c70,3f6c986a,bf1a9362,bfdf8786,bf73fd8f,3fa73deb,bcf6015c,c053d0d9,be113318,3db41f18,40800aad,bddcd830,3f23312f,bce7046a,3ff9b3df,bcf97082,c0896697,c03b00b4,c04e7541,bd7bfba4,bea6670c,4028ba88,bdd35eea,3f9684a2,be0cf6d0,bd41d3ea,3fd9f2fb,be3ae4a0,c118b506,3f889bc0,bf2c05bb,3ff2dd88,bf854ce6,beb8c3a2,c020d85e,bdda8475,3fd07b36,bf04e20a,be216351,bd088f57,bd024e73,bd0aba21,c0919804,c0646696,be3ea57e,be0c919a,be0ecd2c,3fb9cd7f,bd62e2c4,c04e7cce,4120ccd9,402c7c90,41148d62,be41aa1e,c08bb302,bcebd6e2,bf1f2b8f,c1028378,40356ab9,bf885f82,3f53408e,bdc5da90,c0b0c28f,bf1dda04,3f1f1182,c054839a,bfd480ae,bd09124a,be213c1e,bd596018,bfea9276,3f30aa70,40828eb6,bd02acf4,3f808e1c,bd01afa4,bfa9d492,bfb60004,41155ad0,3f4ec900,c0e6518a,be0b2ec1,3e4874e8,40d0f819,3e83b382,408434df,3f9e1abb,401b850e,c09f6cb0,c04c0ee0,bdaa7726,c07b49bc,bf803704,bf1aaf6a,bf772b28,be1d2d4c,bddc9984,3fa2b7b8,bef53bd3,bdb0f0a0,3ffed8e0,c0960670,be8a8b11,3fbef900,c0c6b90a,3f475c08,3f4d40cc,c0127efa,be391ed4,3e6f7248,bd8b6616,3f81ded7,bf8b0ae6,bd45654a,bf3a2429,3fd2872c,bd5d6c38,bdfabcf8,bd28dc8a,bfa3ca19,4095ab44,bdcaeabf,bffcdea2,bf930c71,bff924bf,c090c512,bd255d70,be502cf8,3fc79b87,4033f579,3fb21468,bfc77a2c,beb051f0,3fdd3323,bd3899d3,be001774,bcd79921,be6bfa6a,bf225972,bfe0ca64,3fdd5403,bfcfc860,bcffff6e,40572482,be110460,3f96e137,bd211e70,3ec9394e,bdbb801d,3eae7b79,3fb1f6e2,bdac417c,bd2501bc,bf994be6,3e829f79,bd13b504,401ed61c,3e203378,be375d70,bd8c4555,bf5bacb3,bd3a41c8,bfcaf8fa,3ea0140c,bcc9fe55,bfca4365,409b654e,be1bc4ba,c0a96687,3fe1a2fc,3fe8ae5a,bde74ed6,be1435e3,bd1d0062,3e5e836b,bef81c98,be4dca8c,3f9907eb,3f290946,bf3c9bf3,bd3ad4a7,bf3e5cb4,3f52c372

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3e23f840,00000000,00000000,40b57c7e,00000000,00000000,00000000,4066173a,00000000,00000000,3f5d2f1e,3f58b56d,402d7db2,3fae27c7,00000000,00000000,00000000,00000000,00000000,40aff7cc,00000000,4051caab,00000000,00000000,00000000,4106f228,00000000,00000000,00000000,40aa10c0,00000000,00000000,00000000,00000000,3f46c852,3ff63981,41261acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff36b26,4029a6ac,3fadba91,00000000,00000000,403de990,00000000,00000000,00000000,00000000,00000000,00000000,40809540,402fb444,00000000,00000000,40be71be,3f26b1cc,00000000,00000000,00000000,00000000,40671028,00000000,40816ddb,00000000,00000000,3dd90940,00000000,3f369c70,3f6c986a,00000000,00000000,00000000,3fa73deb,00000000,00000000,00000000,3db41f18,40800aad,00000000,3f23312f,00000000,3ff9b3df,00000000,00000000,00000000,00000000,00000000,00000000,4028ba88,00000000,3f9684a2,00000000,00000000,3fd9f2fb,00000000,00000000,3f889bc0,00000000,3ff2dd88,00000000,00000000,00000000,00000000,3fd07b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9cd7f,00000000,00000000,4120ccd9,402c7c90,41148d62,00000000,00000000,00000000,00000000,00000000,40356ab9,00000000,3f53408e,00000000,00000000,00000000,3f1f1182,00000000,00000000,00000000,00000000,00000000,00000000,3f30aa70,40828eb6,00000000,3f808e1c,00000000,00000000,00000000,41155ad0,3f4ec900,00000000,00000000,3e4874e8,40d0f819,3e83b382,408434df,3f9e1abb,401b850e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b7b8,00000000,00000000,3ffed8e0,00000000,00000000,3fbef900,00000000,3f475c08,3f4d40cc,00000000,00000000,3e6f7248,00000000,3f81ded7,00000000,00000000,00000000,3fd2872c,00000000,00000000,00000000,00000000,4095ab44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79b87,4033f579,3fb21468,00000000,00000000,3fdd3323,00000000,00000000,00000000,00000000,00000000,00000000,3fdd5403,00000000,00000000,40572482,00000000,3f96e137,00000000,3ec9394e,00000000,3eae7b79,3fb1f6e2,00000000,00000000,00000000,3e829f79,00000000,401ed61c,3e203378,00000000,00000000,00000000,00000000,00000000,3ea0140c,00000000,00000000,409b654e,00000000,00000000,3fe1a2fc,3fe8ae5a,00000000,00000000,00000000,3e5e836b,00000000,00000000,3f9907eb,3f290946,00000000,00000000,00000000,3f52c372

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
