# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
3f2d70e6,bfec77af,bfa6ea17,bfdb55cc,bce70b8c,3ea29ed2,bcf00b88,4227b145,416db10e,3f9afdc4
3f293600,c087d55e,c0b43563,411b0fb9,3db6b80c,3ea59904,3f28439a,c0e5d604,c0a8510f,c1a6296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85dc2f,402533cd,40848540,c024399c,3f2c99bf,be6da991,bf6ec13e,40c1033c,408affe3,418a5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417ed9,bfcfdd3e,3fe005c2,4055af1d,408cb77d,bf712ba4,3fc545c7,bffc44f0,c0a70541,c09ee427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54be8,c0af76e7,bf943f77,3fca2bc2,3ea488df,3e8ec2f7,3f334a4f,41f22b31,3ea95c6c,c1385f5d
c0f96d0b,405a88ed,c01c69a0,3fffa6e4,be993f08,3c1289a0,bf072730,c0b9d3b1,415b21a8,419f89aa
bfeea1a4,bf2d323a,c0ab2188,be368dae,3ea325ec,be155dab,3f5ba949,c0b7c2e0,3fab1713,c1748c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436912,bdca80e2,3e96121c,bf3ea617,3e154722,3d3db504,3de29046,41ecb311,411f4aac,4132bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a353ca,c059b5eb,401d5bbc,40ecc39a,40480a80,bef67eb9,3f4f178e,c038fe50,c1291aef,c12f445d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f563,bd619cd4,3ee85ab7,bfa11e40,bdcb7762,bd76e8c0,bcf49384,42278d91,41648ddc,416159b3
40226170,4059654e,40f948c1,c15cfd9e,c008141b,3f5a17ef,bf09c8d5,41f073b5,40cce47d,41ae14d1
4118cb37,beec4ce6,414abf52,3fd1fee0,40ecbd29,bf83a0d8,4009d20f,c102caec,c1a76899,405f8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16df46,404893db,404410c5,c00c6080,3f18acc5,3da2c51e,3e9b4956,c0487b7d,3f19d3f8,418c4233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f04542,40269829,416274d8,c0c7e6be,40c7249e,c00c1a95,3f4bfc9c,c0e5cf19,c1858b73,416f61d0
4105fa46,c059ce32,40d36915,4019e51f,3eba5ca2,3f328983,bf0a3ab9,bec53570,c19adf7c,c03efa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc703,c0871287,c0930c95,405e13e0,bef608ce,3ed03d87,3ec4e897,41b2c9f9,40a54313,c15984c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41300699,c029a9d7,412e1ca0,40231f21,402e584c,bfd42e4a,bf95e3ba,4169cad4,c186a15a,c00196ff
c0a821e2,c0572098,c14754cb,40c0a64a,c0631d87,3f91aae1,bfccc097,40df7bf0,4142231e,c18ab329
c0738c55,bee8d9c9,c0b45e1f,40e786d3,3fb9e92a,40b9105e,3f74c5ff,c1b9a387,bfac40e4,c13af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f989ee,c003126d,40fd5deb,3fc4aaf9,40022c29,3f7ef383,40353cec,4132b645,c1305284,3fb67fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf0d0,c0925268,c0dcb214,40ce71d5,bf8e320a,be8a96ad,bfc9cd12,417b7800,408a6a55,c18c9411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9e5e,c0a7afa5,c073e618,40bf170e,bec67677,3e9c5ca7,3ea1c612,4190951e,bf9bf847,c1899723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00175be,bd8c989c,c00f03f8,3f4c676f,bdbb0b8a,bee1dc8e,bd0e8440,41c6cc0e,41630ae0,416161dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935345,c06adf17,c10c1467,40143e45,bf9c5fa0,3e8f7428,be0da62a,418639a3,41040dc5,c175d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08100c,bf9856e1,c0293776,bfb48bdc,3dfb67d9,3e8442f8,3e89f70a,41d037df,4122b20a,bf40aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242eed,4039a5d2,3dcecc18,be8937e8,bec4169b,be2b4ab5,bd4a2ab8,c0e91e52,4023513d,41182e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87eb25,3ec46ad2,be517492,be4cd56e,be101b1a,bdb8b4b0,bb82da18,41e66e1a,415b37a5,413a0c2e
3fa49818,c029bab7,bfa3bd56,40f94aab,3ef6ae8e,3fa1b68a,bf471d3a,c10a4b95,c0a749d2,c158ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c90c0,4046f3d3,c143c130,c063ff39,3eb3861e,be8e60b1,3ead1dec,3f5db728,41bb15d7,c0262818
40f40349,bfca4124,410d026e,40dc897d,4089a74b,40819eea,beeec532,c1acac47,c1c58d62,c0bc45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a78f20,c0558154,3f73fa74,3e4b602a,bc4db6e0,bddbd808,3e7da32e,41ec60c9,3f2afce4,c0e5afd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6abc,be1873d4,beb820fa,3e49c5c6,be64d57b,bdd1177e,bde9ca36,41afbec3,4165e6a1,bf88b01a
408a36f4,c09fe3e0,c0421b8e,40db6e16,bf848dd3,bf26ebc5,bfbb743e,418cd071,c06f023d,c18360c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c93e,bfbadc74,3ff4cc60,3e16d4b8,3ea08fdd,be67abef,3d74cbdf,410b1d72,c0b8e0bd,40053d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c054,be4e2a80,40f89b61,c04b9d09,404943c2,bf618fd4,3f8eb5f4,4138192d,c0c0b608,40ba7ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006af10,c0127a09,be8c293c,40831cd8,bfafb106,3fb6011e,bf8e1485,406d9ef2,c08555f2,c0f31030
3fdfcb59,bf732f70,3fb31804,3ff6e922,3f22513d,c028977e,3f0bc276,3ff4353a,bfbe3c66,bfeb6fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122a800,40342249,c1238531,c0852c97,c0305ec8,3fb0acdc,3f07d260,c0b3174a,4197387b,3fe42828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71f6b,c009a524,c1527f46,41273913,be1f5948,4019717d,3e828118,c1a71096,40c4f24e,c1a4cbce
bfc8c1bc,3ee8d4a4,bf4735a8,bdcf5938,bffe64fd,407b4675,c0730c56,c0af6b52,bca77e00,3eccc278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179a298,c0560fc1,4187fbcd,3f68468c,3eaf385c,bed1b3da,bf1e62bf,414942d6,c1dfdb10,406a63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1d9dd,c0710a90,c1622c82,40f9051c,c0158fc6,3f97ef32,bf3c95b8,409a0607,4144c141,c1aab462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00276be,3f714640,bd90dfb0,bd9af014,be4929d8,bdbcbda4,bd475652,41d3b35f,416eeffd,40f09f8b
c081329f,bffc5f18,c105615f,411ab9a1,bed3d2d9,401599ae,be86226e,c1acdaf7,be656090,c185c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fcf82,c0a14ab6,c00ca62e,412438a2,3fac901c,bf14c348,3e026d5d,40b30d9c,c0ddc94a,c19d7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb4b6,3faf0268,c0d483da,3ea62610,bee4282c,3f211301,bf0090b8,c1209d98,411ad336,40a24aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfec9d,c082e3a1,40315aec,3eedc625,be7ec0d4,3efd4433,3d6ef410,4228c83d,402ab331,c0388c09
41242031,c0aabd9b,40be5d23,40408193,bd13b86a,3e8ee1e7,3e555cde,42258949,c0b4816d,c09d836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dddc4,3ef656ae,3ed67f75,be9c2908,bd3356d2,be033d22,3c99f318,3f795a70,3ff3b819,40244aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b303,be682990,bf1bdd18,3f37fd2f,3e678653,bd661e30,bdbc98ff,c1a95b54,c1399963,41e17ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619f46,bee9982b,3e1a4996,bfc42ae9,3e2b98bf,3e8669a0,3b9366a0,41cc6478,4118978b,3d37f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840ce4,3e89cd48,bf86ea32,3ec40d3a,3d90364b,bd7cb4b0,becfaead,bf99ef50,3fc85372,c11acb0f
408ed0d1,bf55169e,3ff4606d,3fc0d741,bcc5cd80,3ef2c681,bf5b9ed1,41079af5,c0d2d65f,c0246b0e
40abfbbf,c05857ab,3fa4ccac,401765dc,bf461061,bf26ca12,bee65653,419d5e4c,c0867b37,c10f3b58
408e6adf,bf245fd9,409b0042,c0159d11,3ced8130,bf182615,bf462523,416e29f3,c07c9149,408643e7
3ff3ec14,bf9935fa,3f0af07c,403a9700,40809528,bfd97795,40f357fb,bf8b5f78,c08cf38b,c07c9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44eea,bf88b5f3,c07d2b75,40038ea1,bf208c27,3f01de03,bea1241b,c114dfb9,bf4c9d74,c13ee49c
be345f54,3e97adf3,be227e85,bf39a6f1,bd59a4d5,3e0631eb,bc032478,4200212d,4150090f,41782db0
c0fb4c20,bf72984e,c146dbd1,3fe99564,beceeae1,3f1d51c2,3f2c4c80,3fd5b91e,417f5de7,c1358d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48b27,c01f4ec1,bfb06e57,3e12e15f,bdd641db,3edf54c5,3e24e774,41e8c93f,40e0b199,c01a3685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f976c,c041fb46,c09dad7f,3f856c84,be411bad,3de312b8,3df2f624,41d1b7e6,41025c60,c0ffdbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0acd,c02fd2b7,c00a3b3e,3fb73721,bda318e7,3ece95b4,3e443b99,41dccf20,40e24e79,c0d8c81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9506e,c089c238,c0bc057d,40cc8927,3eae91a7,bf2b89f9,3cdf74d4,3f8d2560,c0644d99,c18a4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9b08,c054699f,c124d2bf,4110eff7,3e7a7124,3f17095a,3eb5d9fe,c06dd87e,40ae997e,c1a02434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdeef,c01f5bc2,40a09cc5,3fc088de,3ed34381,3e223f14,bf0d3b74,3ffe74e4,c142160c,c0141e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e791e,c0a8b268,411740c2,41013297,3fe2db28,bef3ec6a,3ee3ad37,411562ed,c1bb9ea5,c12bbb00
be8a895c,3f4ad081,bdadbc20,401eb65e,3f673e1b,be124612,bddbecd6,3f646b3c,3f485a48,40bfbd91
40ae38de,bcf7a0c0,40d93865,c10fa2cc,3e9d01f8,bf999f59,bf64caaa,420cf5dd,4012b388,414eeed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018278a,c04bb2bd,c01dc65a,bfcc10d7,3e27a80f,3ef2503c,3efdec86,40dff2f9,c033a751,c16b4507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd11d1,4079444f,c01337a1,c140ffd2,bf356762,c0393a92,bd8f6720,40ab261a,41815c0f,418c7193
4032bcaa,c00b3f81,3e06aab8,bf8dee0e,3c4f1930,be6124c6,3eb12aca,41ceabf4,4078346e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa548,be953553,400ed2c8,3f7132c2,3e04a733,3e716de5,3d7c3de8,bf9b7554,3eeaad74,c0de2a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01752a4,4026cb41,be866860,bf8a0840,bdf57820,be71487f,bdcf0cc7,411867c1,4110f19f,419ef891
bfc1264b,3f7aecfe,3f2aa64d,bdd2def6,3d8d2b5a,3dd6dfc5,3d8eefe3,413a42d8,40fbe7b0,41188aa3
bf9af033,3ec88ff3,bec435a9,bec0c9a8,bdb04d04,bcef30d0,bca8ce9e,41c857b8,41471b3b,4154ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e369b5,3f9f6af3,c0c7d90f,c0472140,bf7d6412,3f3b18a6,3e4f5b65,c0ab9c69,414d5f32,40a575a8
4092e2b8,c0a725ea,c086ee88,40811c7a,3f641466,bed55b51,3f00967c,40fe846d,c0ddcf0d,c19a3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da6260,c00a7ce7,40d51d25,be7f06d0,4002fd68,c056f5ec,c0075303,417735cf,c0c0d8dd,bff6e418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77959,c004b9b0,40c3d64b,3f670148,3ed0f55b,3d56d598,3e4ca038,41cbe14f,c04b349e,be62616e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72fa4,c0fca2c8,3ea6e3c8,bea9c662,3dd87686,3f0c5942,3dd1efac,412041dc,c1083edb,c211b5c0

