# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571f68,bf4cd525,3db9c4bd,c01152e4,3d860b55,3fbc7647,3c5f9aeb,3ef5c28f,3e5f3b64,3ef47ae1,bf3eaf0d,bf37aa75,3db9838c,bf43d16f,3d85f2d6,3f7ebf26,3c5f9924,3eec6e51,3e5d77d1,3eeb4b7a,3f2acf15,3f325563,3f7ef293,bf24e5d4,3f7f73ad,3dc948f0,3f7ff9e5,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144372,3f066740,3ed9d694,3f02bbf8,3f03adc5,3ecabaf0,3ef1ec25,3ee4a6b2,3eca8cf2

# JACOBIAN - 9 x 10
bb842af0,3bd30e51,3be9c9f6,3af81eb7,3a9ef80f,39ea29a0,baa2e259,3f4598bb,3ea60746,3ef09927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704f6a,bfd98f63,bc52da80,bf7f6fb4,3e295637,3e351220,be0b0094,4221b8b1,4110493d,408ee4ef
3f993ada,c072e9ee,c0e9bdda,40cf542d,be728f8c,be090c90,bcb13dd0,3f8dcc9a,bf96154d,c176f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f74f0,3f2ec102,40dabf41,3f9fd782,bdcced52,be5bf481,be02b69f,4067cfe7,c0777fec,411751ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd7ae,bf29515e,40573d35,bf1c832c,407b3bc9,bfa2bfe6,403a6054,40d0b9d6,c0b808e7,c052eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa968,c08d9831,bf921546,3f2b3dea,3ea952ec,3e8242df,be6298a5,41f5bccb,c01961b6,c11f6cf8
c0fb238c,40c4190b,40846651,3f89bb9e,bd9a5e18,bd0277b4,be778e10,3e250fc8,418a9841,41dc8a1a
bf6710c3,c01dcc10,c104d215,3fd19ecf,be297960,bd88967b,3c866a94,c0a697e5,3eb9de88,c1742d22
c0bfe700,3f7af66c,c0a16e02,3fc63438,3f95c2e3,40a1d3e2,c04374e5,c10021c1,4129cc06,3fb0d19a
3f99e539,bdd8f3b8,3e9ef852,bed67336,3ddbe117,3c919caa,bcafcc08,41eacb48,411052a2,4117fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234521,bf2df8aa,3cceed40,400eca94,40340201,bfed4811,bdeee3bc,3fbbe13c,c0815a04,c1289ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48e20,be609894,3f6ddb56,bf2a2323,bdd13d1d,be75ea3f,3db9df88,421f678a,4149f233,41431e77
4180244a,c03c9c1e,4166c12e,c06ba56c,be4edc02,bf724799,be305b6d,419103ee,c1f1226e,407b648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ddb7,3ff8ac8c,40c9bb06,400c97b4,3e200427,3e36a9a7,be2f3f0a,c010b0f4,c0baf4c3,41217d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110a1c6,4081a7fa,c103dc9a,bfc00aa3,3efc0155,3f97761d,bea50629,c00d7760,41a23493,4036a9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1c51,c0691f87,40e4c643,3fd941af,3d8db934,be80f81a,3dd12e0e,c09b9769,c1cb3f2f,c02d3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118e54b,40afd3e6,c0446eec,c1124af6,bfa2e1b9,3f37126d,3ea654e8,408cf60e,41b59bd1,41806549
3fc3ac4c,bfc1e987,c072a2cb,3e4b1f14,bee01778,bf0e36bf,3f44881d,41c583d1,40abcc10,c08c34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1f1c,c0236ce4,c0d68bbe,3fcdc565,3da62360,3de25000,3e802bce,41b985f8,411cd5cf,c10c9d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c94eef,bf87256f,c12a779d,403d506f,c02843c4,3fe4b65b,bf65ed29,41056d7f,418e08df,c0adcce5
c074c7c5,3f67211b,c0592a47,3facd798,4037159e,40ba1cb8,bffd262e,c0d54468,40af08eb,3ef01bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f96bf,bf992302,c12b1c7a,40169f67,bfbf1c76,3f837e7e,3e9cadc7,4170c06b,418f1af0,c0cee94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0721ece,3e91a8dc,c0225362,bdba5390,c084fa4d,3fd2970f,3ee933c5,c08f8eab,409c1855,406ba4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134932,c044bc0a,c0cc28d2,4021054b,be8ba2e2,3ebc3a84,bd2b49d0,41a589b7,4092bd5e,c1434d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016d7d,3e8908f5,bff9675d,3ef0983c,3d68aecc,bef4f2ff,3d87b07c,41c6c6a6,4174851f,41753b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d7fc,c05352c8,c0c76833,3fdf6857,bf2c79e9,3dc74faf,bddc4110,41a5ac69,409b6afc,c12c7c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389609,bfc1704c,bf8ce3fa,bf2374ce,3dbcfbb7,3e800b4f,bd3ddd61,41d84e42,40a64850,3e0ff3f6
c098bcbd,402f1b57,bf80060c,3ed4c196,be1e455a,bd93e088,3eb87255,c11f8bda,40ea5732,411cf359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713294,3f40a022,be031304,be178c3a,bdcd7c85,bdcffaa0,3d4bcbdd,41e417d1,4158156f,4157b71d
40728adc,c02a889c,bf93cbaa,408f9bdd,408191ff,bf10a6de,be3775bf,4024fd47,c0ca9d6b,c152d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf2a88,3f7abc4c,c0d1cc3c,3c5f5d00,be89ad2b,3e2029bc,3e557ab8,c0f00806,413e4fcf,bfbc3d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35ca7,bff53d6f,c094d939,bf899e10,3e08b32a,baa51000,be088751,41d6e90a,4102caf4,c0d53e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c002,bf961f53,c0a7c961,c0ac1365,3e0e3226,bd5f3bc8,3e59e9a7,c0023889,40122835,c04fb3c9
c0420f57,3f878f17,bf05210e,bf32cee3,bcc11448,bdc96df1,be38238e,4194e7cd,4166b19e,412551e5
401847a0,c0733635,c0f73cf2,40a61a71,bf8f4b11,bf09ce0d,3efe64c5,41a38344,405a7519,c1647459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34e95,c02489f4,3f4097e6,3fcdd790,3e13ebe1,3cce2d2c,3a4cff40,418004b0,c106a6e2,c1a0a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8b314,bfc41373,40c3e7a1,bfe70ef2,3f9c0477,beca4c80,be8d9aa5,40eda938,c14b40a1,3f6e9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f978,bf8d66ae,bfff6659,3f58da3c,bffb16ac,be83e0e9,be69225c,bff642c2,4036b8b5,3eac9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ad22,bfbaf33c,c113fff3,40be5d19,bf027827,400d85f9,bf77316e,c09aa500,412184f3,c0ece2cb
c09b2cb1,401a1d06,c03a6061,c0133bac,3d416b90,40350f16,400de8e5,c0ecb637,40d286c5,4098368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41568245,c0a78bf6,40d92f41,3fe14272,bd9ae796,bf53f8a9,be3182ad,40e09ddd,c1df8feb,c1577951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1b8fa,bf712d3e,c14a66a8,404feb14,bfb289f1,3fbfc621,be8c1883,4121212b,41a57c63,c0cd9572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8437,3fd48510,bc626fc0,bf4899c6,be949690,be831d04,3e98bbf5,41ce7d94,41843d00,41671a36
c0dae76d,becc802b,c10adf12,40af600d,3e36edd4,3fea4ce9,3efcdebf,c16ab19b,4121c6c1,c0aac1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e055f70,c04127a8,c10368f8,40c41639,3f6f292c,becf24f8,3f1408f7,4102ec43,4077c5b4,c16c83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a541,408b2717,bf602168,bf9cddb4,3d03f5a8,3f0e9c55,bdceaa1c,c0a23069,4170ebdd,4122e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ad87,c0614721,3ee30040,3d7d3d20,3dccff46,3e612c9d,be40f3e5,42213522,3f65fb8e,c082f59f
411897dd,c097911e,3ff83b0d,3ff6ece2,3d006fd1,3cca0768,be9b5d2d,421f25ed,c0a53ec3,c0e1ac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09e35,bd0ff600,3ee8dff3,bdf0fe18,bde3ad42,be2b75ad,3e2832e3,3ed0e530,408d47a7,c001450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcfee,bf6c6ef6,3e930c2c,3faf36c8,3e91e9b5,3d9ecee6,3d306d78,c1aabf25,c102fe55,413256d9
c081ea26,3f9d6791,bfe2d423,bfe487c7,c04d2d2b,40839dfe,3f9f0f1b,c0f2eacd,4060737a,40f0157c
3ffd00dd,bf2d47e3,3f5daed7,bf5cd17c,3dd31222,3d986843,bc89e94a,41c5660c,40b7f911,408176f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad6324,402abe4e,bfcdfe75,c011f1d9,3f949619,3f168b91,bd85a6cb,bf162a18,4137d18d,40a7dd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2fc56,be4f3685,3c7599e0,3d5e6d68,bdd026f9,be8097ff,3eb930fa,40b53a12,bfa9c92a,c0bff76e
40952b99,be0ee562,4025d111,3f4c69a2,3e5b48f0,3b731dc0,bd0e0a1a,40dedbd1,c0ef5879,c0d2feac
3f1b5b4d,c006c850,c09e9f4a,3f107e02,be0e09cb,bf7aa381,3fb565dd,4189e064,40b61147,c0f5afcc
bf937fb2,3f21f184,3f41cf42,bfe56517,3e6e60e8,be11bf2a,3fa123b7,402dc0ec,406a3b56,4096ab3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe537a4,bffb30cf,bf89a431,40524d1b,bde33822,3eb618b4,3e25ca55,c1137429,c0ccef4b,c16138aa
3e1f8ad8,3e86b57b,bdaed810,bebc17bd,bc9c2579,bc247ed0,bd61a8e9,41f83608,414561f1,41634f55
c0783542,bfb80124,c1069e5d,40191493,bef180c8,3f57062c,bec462c7,410de45a,414c44f4,c094d8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408842eb,c0100053,bf121d59,bde2c4a8,3de74169,3e6935d6,3c9dc524,41ead1c7,40575558,bf9847cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823b80,bfba55f9,c0a77be8,c01e3ec2,be23fc99,3df43b66,bd6dc8f6,42077d8f,415c57b6,bf926b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255a53,c003b4b7,c04f8d6c,3f613c4f,3deb5b03,3ec5de48,3d868137,41e3d0e0,40d73fc7,c084a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd2984,400260cd,c070fc42,bf994d19,3c9a86c8,3cfac6d8,3f24fd6e,c022eed2,41438076,40c23cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3330ec,c08719fb,c1285645,40c833d0,be3af2ce,bf02bedf,3ec156ec,4108c5bf,405f2e48,c181cbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caaf3c,bf4b66ed,c132e469,40772891,3e83d311,3f7747ed,3da235ea,407d5a88,41874fb7,c0d94bea
c0c17d94,40056f99,c0f698e8,3f91b253,be3c14f6,3f818da7,bdefaea4,c16db412,410543d5,3e02aae0
c0878449,bf8762d9,c12da0c5,404c8602,3ec863d8,bf2a900e,3eec7576,414626e4,4169a683,c106cf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a3a8,bf5b6fc3,c04d82fd,3fb040fe,bfa715a5,bf08f0b7,3e4f2342,c13d7d51,bf77af30,40226c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b8d7b,40179fab,bf552c9c,3f872401,3ca2fcec,3f350cdf,be82ddd9,be936030,41127971,410baef8
414b9ce3,c04fa0d1,4133b85a,c00cecc6,bdb08a90,3d844dd8,bf636984,41aba99f,c19c13c7,3f40534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6a3b3,c092eb21,bf4f1034,40261a71,3dbd54c8,3ec470ad,bec21155,40f19e4d,c14f86a8,c1924521
bf6d2284,bf8dc988,c09c2ea8,404d15af,3e426964,be280829,be0e348c,c072c9b1,3e3b69e0,c0ab2c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb375b7,40112ae0,403459d4,c0b3267e,bf0651dc,bfc4526e,3fd8de6f,40bc8033,408565a3,40e3feb3
40b7bfab,c00744da,3fed4cba,bfa6d531,bd8ac8eb,be33af9a,beb0903e,41c0507d,c02b27d3,3f4009b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fd17c,4025b10b,3f784fb1,bf1bf997,bea55bfb,be5d0e7b,3d524013,4113b03f,413e5b12,417b2400
c008edf3,3f58ec2e,3f3a3ae5,3f0d42fc,3abc8d80,3d135107,bbb63950,4104f5b9,40fd99e8,4143e65c
bf552db7,3eda31ef,bdd83d4a,bec10983,bd47c047,be035d7f,3cca70e6,41c90a7c,414314d3,4162aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1729b,3ff577b3,404dc9b1,bfee84a9,bf082d43,bf04228a,be434631,3f8e00a6,409804a9,404761fd
40b1f761,c0959bb4,c0b226bf,404e8ad6,3ee460c4,be5ca296,bc8c2f34,4158ba26,c0be64bd,c190ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408048f3,bfb98552,401aeb7e,bf24f1f6,3e1d6eda,be94ac1a,bddc4e76,41ce5863,3f387b86,3ff7fbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0563da5,bf333e42,c05db0c2,4065faed,3e473fdc,beab666e,3e726ddf,bfdb6782,40d1f4bd,c0b20f4c
41376e49,c0f80679,3fdb0ce9,3f36ee72,3e5bf27f,3e58356e,bdd21106,412d1303,c196b08a,c1ac118a

