# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bab17,c032da4d,bf99313a,c00755f6,3dd69ed2,3e212fce,3d7b722e,4225384c,415ed5f1,409ffb2c
3fd817ce,c08cd13a,c0b073aa,41156b49,bd0d3180,3e275466,3ed5ba40,bea85520,c0b29f93,c195093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b922,400775d9,40a539a2,bf6f6325,3f29fb1a,bda6bbed,bf12ac21,be40ef80,3fec123c,416cb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081bd5c,c060394e,bf00e6f2,4111b08e,40addec4,be6b4838,3fe5801d,bf97d0d8,c10d074b,c1865cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0cf35,c0d5ef05,bf98d39f,3f42d10a,3f0431cf,bdb7a294,3f276a98,420d73da,bf62a730,c0dd38c7
c10dc5ed,40a5690a,c07f9a9b,4015822c,be65bc0c,bd464b2c,bea9bcb8,c11409ef,418bfa46,413421df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161c48,be832cb5,3d3feed0,bf7c8c7d,3e21958a,3db71d02,3df07269,41d2e55b,4128609b,4152455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b69a3,c0827d21,3ec2b328,4137bb2a,4088aa82,3e2687af,3f28e4b6,bfb2c130,c1476c13,c19bfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf7cb,bf1319af,3f12de7a,bfeba0ca,bde90649,be0234dc,3d64a3c6,4218224e,41625c75,418ffe32
4044ac24,3fef3b58,4109a609,c14b2731,c006056a,3f8e9256,bea5e421,41c04406,406d0e81,41bbb3df
413f76b5,c0912cf9,411453d5,4173e973,4110e944,3f9536a2,4011301a,c148df1d,c1f48788,c1ad88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3418,40277d2f,409e2983,40109ba7,3ecc6af9,3f63c3e7,3e54964d,c1094407,c0a283e3,412f94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148758a,bfceb7ce,41682b2a,4116b377,40e9d467,3f4cee51,3f821347,c19c6a74,c2040de4,c11dca35
40fae03a,c08876eb,40c5c47e,4086a79f,bdc46b82,3f1e9857,bef1262c,be661778,c1b3bb28,c0f3df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6876c,405443af,c0a2d4a6,c0f19fd7,bf1ebb37,3ee58132,bcb5d3c0,c0d16b3e,417be408,41448bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c63f,c093d44d,c098f219,3fe5e37b,bebc95c1,3dfa8e7e,3e81115f,41d4b688,40b98277,c0f952ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d631d,c031fdfe,41141386,404170e5,40602ce6,bfa71461,bfae0b77,4177c90e,c17570a1,3bb96800
c0c8e1e9,bfc4d30a,c1492e33,bf641c29,c0785d97,3ce438cc,bfbeb5ea,416903f4,4198a576,c0b8f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe41e8,c0a162a3,40a25e68,40fcdcee,404ed310,3fde6b53,4031374b,41178fc2,c184f140,c12ae35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee80c8,c06730ef,c0dd32ee,3fcec06d,bfd3135f,bf87f920,bfc0a4d5,41af1615,410eba84,c0e31436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853b55,c0b72831,c073a694,4089c5ac,bf01f922,bd03ca82,3db2df2a,41ca1b37,bf4b07ea,c12d5ca3
3f4d948c,3f6208be,40b2adf9,c1131f9b,bfc5d617,c036a4e7,bf8e9016,417bc869,40910f48,41935454
c00463a4,bc326c20,c0141e44,3e75de76,bdf2e52c,bf0202a8,bdccd1e8,41b81f7e,41719b98,41896d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1464d8,c09d4785,c0ff1cc5,3fb8ab2e,bfa1ca28,3adcf000,be775c85,41b1f8d2,40b669a8,c1258df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7c01,c00354ea,c0174e1a,bfc60c06,3dea4e48,3e7eecbb,3e71807c,41d11417,410f5cc4,40180674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07257d7,40728b46,bf4f00d1,bf55f7e3,bec51fdb,bc860200,bd091268,c12f2897,40ae7f4a,411b4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c080,3ee8c2ca,bea6ff41,befd2b3c,be47449d,bd443c2d,bcd1e755,41cb6f41,4168af82,41533e94
40135f9d,c0789c80,c0716b23,41467b27,3ff57e00,40090b9d,bf8d2ee6,c0b9b70b,c0e8e69f,c1b8d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e846d9,4015a272,c11cf929,bf75c521,bf07e749,3e55a0ef,3d96771c,bda3a400,4191569d,c0a33bb1
40a82e1a,bfe51c0a,40801edd,413868a7,40a36636,409d6c8a,beff85f0,c1b28ada,c1a3ec6f,c18d4e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409142eb,c0583bba,3ef55b58,bff87f9a,be0bed54,be8ca121,3e459517,41f85a46,40651f0c,3f402480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023d979,bd580060,be6351d6,be29b994,bd92d530,be211d7d,be05a6fc,41b4a433,4173bbb4,3f33f720
40a763c2,c0b37656,c02fe7dd,40b67526,bfc6d6d7,bf7b4f98,bfbf5b96,41bfcb9a,c075ec8e,c1357ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0941,bfb48ac4,3fb35461,3e8e9d09,3c92a8fc,be734119,3dca402d,40f6edb7,c0d07fe9,40242718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a4b47,c087d0ca,411ffb45,40bdd3ad,406510ab,3ed9dd72,3f8d8f2b,41126b80,c1a1bf29,c09d4673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402875ea,c0212ae2,3e99fcce,40bd8624,3fe5ea6e,bffc58dc,3ed1909c,4067088b,c0a61f59,c10db0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd18e,be4df248,c0e0ffc7,400871ef,c0564517,4000a548,3f063e44,c1068257,40c63cb7,c1020a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886d24,4012257e,c030a08a,c0554670,bfeb03fb,40795895,c06ea92e,c0efd5a9,40d21dd4,40902086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178ffa9,c09cfb98,418b598d,40899001,3deb8c24,be88ae17,bee15149,411fc385,c20342d2,beb84528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9cf0a,c00dc3ee,c16f9a95,400534ac,c02e2d6f,3e900d25,bf43acf4,414af1d1,41985156,c13fe3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a74f5,3f81e76c,be384f6e,bf2810d1,be95cab2,bd8d6e98,bd7de3f7,41bc72db,4181113f,411b0065
c0b89c01,3d8ff834,c1203fd5,40dd8133,bf48a1b4,3fe9b6df,be6a3256,c19bb3ac,40bcbdc0,c171dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0ca7,c0b6e9db,c04b15fc,412f6ffb,3f1be35f,bf2afd96,be3a1d0c,4139e375,c0e8243d,c19c3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df8010,4020b42a,c0f93ca2,3dfa1a50,bea94bd4,3eccbe79,beafa15a,c12858ab,4142c990,bf7d04de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3c96,c0a4e902,40291fa8,be9382ed,be0fe6bf,3e775472,3dccdd02,422da0fe,40060065,401b4aaf
4123d907,c0d07e9b,40c09231,401a8430,3e2bfe51,be06c72c,3eb7492b,42307a48,c0dbaa45,bed643a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7289,3f380464,bd472570,3dbf1968,bdc6ce1c,bdb355f2,bc44c320,bfec2be4,401138f1,3e50c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4936a6,3eb6314a,bf979cf3,3fe0b164,3ef6e6c3,bd52f510,be0c6f7a,c1b01476,c13255ef,41d2f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815f30,bf78ed78,bc9f8030,bfe3e955,3e1511e1,3e7d2f4e,3d283cd0,41c43546,411c46ca,4022950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05c8a,3f11797d,bf8b499f,bd0ec630,3cb30c24,bdce6986,be945184,bf9f65c6,4028f605,c130da11
4086bd70,bf9c9d05,3fe11fe8,3fe11c1c,3e357346,3ecdbe23,bf479798,40efd0d3,c0fed505,c0426b84
40924c51,c03db1ef,3fc95143,bf80c4f8,bf2e4d0e,bf963c17,be9f0df1,41bdcad6,bf816c16,bd1dcde0
4039c027,beeb4fe1,408b8079,c02521d5,3f044f39,bf1e52f4,bf0730ea,4155dd4b,c041eb77,409d4f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e309c,bfd266f1,c04ae653,3ff0a0ef,bea6fb19,3eb48008,be961762,c0f04ad7,c07e4a37,c118f303
be981c5e,3d665040,be90032e,bf87c4af,bdb1cc90,3ddd9135,3c3ffff6,41e2c8a0,41567ed6,41921e04
c0a62856,bfbbae53,c12aee52,3fc297aa,bee7dccd,3f264cef,3ee51c30,40a59746,414e1c37,c108940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400989c4,c05ad2e6,bfbf2533,be6312b6,bce35a04,3e80e120,3e3b8edf,41f17b05,40c1a6c3,3f25a765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d668,c03c3d83,c0b79e46,bfa817fc,bf0e983f,3c418280,3d881d34,41e15157,41369266,bfbea8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9662,c04ecda3,c005d51f,3f0a6479,be151c2c,3e88afd1,3d8ac4e6,41e9457a,40dfc227,c0099972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063bfe5,c01fd3e1,c133429c,40d7237c,3da8b96c,3e62e692,3e36fbd0,3fd0aedd,410ddcac,c1800d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bebdd,c00abac6,406798eb,3edc7cfc,3ee16feb,be80d0c2,be441069,3febeae4,c11ab02d,c059b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542664,3f7e1d32,be4c6a30,4014eb51,3f0d4417,bd94a5b5,bdd347be,bfde8230,3f9e3918,40dc9198
40eceab2,c01cae7a,4110870f,c0bc2d09,3f2915b7,bf6b3d64,bf17ae82,41fdaa71,c09f3a57,414c5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927584,c0924edb,bec3d644,3d5cbdb0,3e3a8104,3f10b38f,3e9ffcef,41236c85,c100be51,c1625372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5b14,404232dc,3f039288,c121508d,bf8294fe,c026d266,be34bdfc,406c1d5a,41339911,4162ccbe
4086787a,c06ca58c,3f5e1161,beb7ae84,3da1ac64,be6b9bc6,3e8bc296,41e4ceff,3f6b10b7,400861e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2d63,3e0512b4,4012ceac,3ee631f8,bd75436e,3e63577c,baf29f00,bfc16822,3f9b4aa6,c0d4a94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be1a7,4021f2d0,3dfda490,bfc83015,be837583,be5f46f0,bde77755,40c6138c,41164133,41c2874c
bfacb523,3f3ef20f,3f5a592f,3ea1cca2,bc2ed8a0,3e044a54,3d37c3d1,41172694,40ea8884,4129e5bd
bfa48cf7,3eaa320f,bf05e2a8,bf2cdb91,be2ca581,bcca6ac2,bd48eef5,41b17473,4152fb53,4178d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28459,3f42b37a,c0a17fcc,bfe9e9c6,bf89c1f5,3f19bf24,3e6ab5f2,c047a7a2,4126f165,bf871636
40bca560,c0c68d44,c0705008,40630e45,3f07aa08,befc6a5f,3e6bf0b8,416bd6ae,c0f87028,c1539962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411773a0,c0988d0e,40e110f3,40f2093c,4060e741,bfc70171,c02d0bfd,416f5965,c1827671,c12a4d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4523,c00e9b3a,40af5dd5,3ed6ed0d,3ebfe17a,3d14e908,3e839a5b,41c9e448,bfb51af8,401afcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d59642,c11ffec9,3f9c97c4,3e073b80,3e5ee62d,3e83846f,3d649e10,4199cb18,c1502034,c2003649

