# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
c002f665,bf8cf683,c0bb3cc2,40934da9,3f92f977,3e9f0ba7,bd500f5c,c0f7c68c,3f0ae52a,c11a1cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769579,c0111d8b,3c39e180,bf853b15,3e207285,3e2e311f,be008d8a,42221353,411c46d0,3fe7e954
3fbb1172,c07e6e7d,c0e9f8c7,40cea1a1,be6bee5d,be0cc268,bca25a20,3f222b14,bfc5abd9,c17f7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb88b9,3f436924,40db1fb9,3fa236b7,bde78c4a,be5a136c,be05f86e,40883808,c0578008,41229e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17b06,bf56835a,4057e066,bf1f9ae8,407b4e16,bfa33ae5,403bb3dc,40cf3c5d,c0b9e4f6,c04fe463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa8b8c,c09e3779,bf908ddf,3f1fde7b,3ea933d6,3e7a4ae2,be5fc271,41f1376a,c03bbea9,c122a221
c103aa9a,40cec49c,4083fe7e,3f8e4471,bda46e14,bcd72418,be7e1149,3f44eee4,418dc8ae,41e47265
bf1815ac,c02b5f57,c104ef32,3fcd6fd5,be1c7cbc,bd8d64c9,3cc4dba0,c0be17b3,3db39d20,c18aa93c
c0cf9c45,3faf20dd,c0a1e40a,3fca266c,3f9636d5,40a2231a,c04492fc,c0ef97a5,4136bc01,3e90d438
3fcebb4a,beda1498,3ea47cb2,bee07a1b,3dd0edc8,3c13dde4,bcccaaa7,41e873dc,41032afb,413a8ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac2f7,bf62c2b2,3ca776a0,400cff1d,4034c448,bfedc583,bde18a1c,3f42ee88,c092db0e,c135b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffabb25,bf1266ad,3f718e40,bf2f10c9,bde1e682,be7ffc70,3db1f311,421e831c,413c405d,416cf49e
417efc31,c03c36e8,41674983,c06b032e,be5e5b5a,bf72393b,be35fd79,4193ceb9,c1f08710,40a54ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6027e,3ff98279,40ca1609,400d20d6,3e18bf0d,3e35bec3,be34a0b5,c001a06c,c0bcb70e,41359701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c59a3,407b22fc,c1041826,bfc1a60e,3eff4403,3f96e86e,bea5aa8c,c02563c0,419d8de6,4067ff41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131fde,c04a96cc,40e48118,3fdd5778,3d9642f6,be7460c5,3dd885d5,c0888d9e,c1c01546,c0bd0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113a8ba,40ae32dc,c0451585,c11265c2,bfa26d3a,3f364ed6,3ea4f778,407aafe4,41ae7063,418d0ba5
4007798c,bfe734a0,c072875e,3e28bb20,bedabba6,bf102606,3f45bb4f,41be1509,4087ff92,c0720add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb186,c03f3ee8,c0d64b49,3fc93de1,3da0afd6,3dd2b8a4,3e82fde9,41b6e8fc,41191db4,c1138405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c73b,bfa139ed,c12aa990,403c0cd9,c0284180,3fe454d8,bf66ffa7,41015298,418d31fc,c0c38190
c07c8309,3f833ed6,c059b803,3fad8c74,40377544,40ba3f17,bffe2ced,c0d4bd7f,40b6376a,bece3fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c83c,bfce3273,c12b29a5,40142279,bfbeba78,3f828ff5,3e9f4ac2,41680968,418c1d79,c0e8cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071bf00,3ee36680,c022fbfe,bda25a50,c0850969,3fd2e222,3ee4f67a,c0923b5d,4092140c,4093307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e990f,c067a63b,c0cbfa17,401df5bc,be8aa4bf,3eb61c4b,bd26f1ef,419ef56a,4062f597,c13762ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfd75a,bdbaac68,bff7d832,3ee6d97b,3d3b5f14,bef90784,3d85693f,41c6a4ee,416e8fbe,4186a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e51c,c0748ecc,c0c730a4,3fda251d,bf2d2b2f,3daf45e3,bddd4146,41a0cfd3,407bda41,c1195b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9a02,bff1ed0b,bf8b75c8,bf2b2596,3db7c6b0,3e79048f,bd318085,41d62271,409f1d2c,bda307f0
c0aa7f87,403bc500,bf80480b,3ee431f2,be2caecc,bd88d680,3eb8bb0a,c10f5566,41072122,41193ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a18cb,3ed56b64,bde1eb14,be2aec69,bde483cb,bdd991d1,3d59cdb6,41e61d7f,415ec43e,414e5a21
4080821a,c03a0eb9,bf92ba41,408eed49,408192c4,bf11aa9d,be351224,401408af,c0d19a21,c156bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0becd6a,3f85b5d3,c0d28408,3be95b00,be84cd17,3e235c7a,3e59c2e0,c0fad0ea,413f342c,c04c408a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77273,c017096d,c094702e,bf8e686e,3e0923be,bc333140,be0717e9,41d211d0,40ebb4b4,c0bd6d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc1d0a,bf4f3403,c0a82d1f,c0ab31ce,3e107594,bd3dd258,3e5b3e7c,bfd4ac20,4037b83f,c08208d8
c07fff92,3f240fba,befb2a42,bf3c4936,bd0fc46c,bdb87d16,be194612,419f033b,41939491,bf4786ae
40494042,c08f5989,c0f6dc5a,40a42b5c,bf8ece53,bf0d826d,3f00d020,419bfa40,4019060c,c161eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127461b,c00d7d93,3f2965f1,3fcd78ac,3e4fcf04,3ae199a0,bd3a0a1e,4136e41b,c18de9b0,bfc1df68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e5ef,bfb436f8,40c44e45,bfe55382,3f9bc315,bec922de,be8ddfce,40f6fe50,c14705a2,3f8ec48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec36e7,bf6d1824,c00098f8,3f5b6b96,bffac4d4,be81b087,be6bf054,bff36c51,40429b2c,beb289d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a228f1,bfbbcfa5,c1144106,40be27c5,bf00d70b,400d93ad,bf784113,c0a01e43,41228aa9,c106dc54
c0a21c44,4025a101,c03ab7b5,c0123218,3d32dad8,40355a6b,400e646b,c0e44585,40dc8077,40934599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9d44e,bfa3af18,c14a8acf,404dded4,bfb2675a,3fbf2db7,be8ac09b,411b72d2,41a51935,c0f85a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055964e,3fa6c466,3c477f20,bf4e4459,be9bbc09,be82dcfb,3ea05451,41d4e603,4193d667,411eae57
c0e61476,be745bcf,c10b28c4,40af8c66,3e3b24a9,3feb4329,3f005a68,c16743c4,4130f4ac,c105b04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100138,c05dc0bd,c1035760,40c2b209,3f703b32,bed30564,3f164896,40f1eeb9,405fdd11,c17ef4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16c40,40976c07,bf657012,bf982264,3cf27a38,3f10352f,bdda6870,c092d432,41741ac9,4136d5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f62e,c0857aac,3eef8a84,3c222e40,3dc2da91,3e557274,be3bddee,421f8081,3f219900,c0992086
4120cc1e,c0ab666d,3ffb39a8,3ff04d8a,3cf19d15,3c5970f0,be997102,421d033a,c0b1e6cd,c0f5e80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56614,3e1162cc,3ee53bc3,bdc86f4c,bde4ad25,be2d6e86,3e1e987e,3e64e440,404fcfcc,3fff5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4306,bf08cea7,3e800dd3,3fb546d4,3e9220c2,3d82293b,3924f800,c1b61b38,c1595ff6,41d9d214
c090a7ca,3fd23d71,bfe4b84c,bfe05a95,c04d4af7,4083ee20,3f9eb266,c0e43f6a,40861e17,40d4b7ff
3fdb2bdd,bf85454f,3f6365de,bf645a15,3dc50be9,3d97f93f,bb3e97a8,41c8dbb1,40ea7cda,bf0e295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ed9f,40246563,bfcf0d12,c012f2d9,3f95c228,3f15ffd2,bd7a70db,bf8cc770,41300b90,40a072a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f4bf,bdfce30c,3c44bd80,3d4e0950,bdc551e1,be786621,3ec11821,40c17231,3ec84020,c136fce4
409cb7da,3e1320a3,40255283,3f554373,3e56f17a,3a80c080,bd5771f0,40dc7021,c110e01f,bed55d48
3f7f8118,c01f06cc,c09e5779,3f08482a,be0dd879,bf7ca469,3fb6aac1,41865a79,40a68c23,c0f21cf1
bfa7c43c,3f568403,3f3e7207,bfe3c67a,3e7328b3,be0d4146,3fa232d1,4030b4da,40757cec,4085772e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d6e0,c00b6aff,bf88666b,405224bf,be00d66d,3eb22869,3e1f1699,c111fbba,c0e4a88c,c129abe3
3f150a65,bd9cac3c,bd96d826,bec56429,bce0d696,bca08c78,bd760d70,41f65a66,41372a0e,4187425f
c0631599,bfe22559,c106a6b8,40173448,bef05a65,3f5561aa,bec41995,4107512b,414644ca,c09c2b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932832,c02b57f7,bf0f216a,be146948,3de163e3,3e61400c,3cbaaf69,41e83f74,40465927,bfba10d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927790,bff3ce8c,c0a71d3e,c02091ab,be24030b,3ddf3f2a,bd6b45a5,42052dee,414ea8da,bda6fbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c532,c022b296,c04ea570,3f56bbf4,3de65187,3ec25e97,3d96baa1,41e1cc02,40dc7eef,c0bc3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1510f,40129d87,c072879b,bf97213f,3ce5dd90,3d0d1810,3f2564ae,c022f6a0,414309ce,40c53e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310b1d,c098bb75,c1282702,40c692ba,be3850e2,bf053e6b,3ec519a9,40fbdfcd,40421a87,c18a3527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d0e6,bf875b59,c1331112,40755d7e,3e86cc20,3f764d52,3dad5cc2,40625506,4186192a,c1000f19
c0c411c6,4009f47b,c0f6a2bc,3f926fa5,be3d8522,3f81d37b,bdf26628,c16c5003,410711e7,3ca0dba0
c06ca0cb,bfcae5ae,c12d8d56,40494ee6,3ecbdbbf,bf2d0917,3ef188ab,413a39ac,41610cd6,c116e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a7202,be34b97c,c04e4a91,3fb795e4,bfa7c1fe,bf04f0e5,3e4d7d1c,c12e609e,3e8cb460,3fbd651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091f67a,4014b5a0,bf588036,3f8637de,3cdaacd0,3f34404a,be8513a9,bf41b950,4105cc1a,411f5115
414db8c0,c05dbfd7,41341159,c00d9ba8,bdc49090,3d754bc8,bf64a8b0,41ac3828,c19d1512,3fce40cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee9a9e,c093fe9a,bf4ccf40,4025d872,3db7ad04,3ec5c6db,bec08002,40fb709e,c14166ec,c1a4b466
bf873e58,bf697987,c09cbf46,404dac88,3e4adbbc,be23f0d9,be0fc643,c075e543,3ea839e0,c0c5cb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c648,400daf29,40349aba,c0b3496e,bf070396,bfc46982,3fda268e,40bbadc3,4085b177,40df9655
40be3455,c01ca873,3fef3671,bfaa1584,bd937fab,be397e09,beb02f9c,41bf3f0f,c02c9aeb,3e99002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142d0b,401246bf,3f764326,bf2076b5,bea4ddc6,be6ebc41,3d095a7c,40fe84ba,4108dfa5,41bfb66a
c014ed0e,3f34d6d4,3f3be958,3f0a920c,bb56e9c0,3d17b48e,3aa4d900,41099f83,410cc41e,411ea9f9
bf26b7ff,3dfb9038,bdbc5a42,bec98140,bd6d57e6,be09a082,3cc91177,41c95b46,4140ce81,416f5cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed59c,3fcaeba3,404d1f0f,bff30565,bf062cb0,bf06513b,be4597f4,3e1dbbf0,4060eea5,40826736
40c773e1,c0a4db30,c0b1d197,404be653,3ee534b4,be6869a3,bc8f77dc,414bdf4e,c0e40c12,c1859107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408009aa,bfe8a130,401c461a,bf2daaf7,3e1cd09a,be95ee84,bdc68d06,41ce5377,3fc8c378,bfc4e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a4a05,bf2e09f5,c05e7ec6,4065b9dc,3e4e9c75,beabcd18,3e733eb4,c00671cb,40c0e03d,c0a1ca16
41274b68,c102931f,3fdf1f99,3f2a70aa,3e5a7d44,3e62e01a,bd86a89a,413d449e,c1678d54,c20c6ed4

