# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81cddf,c016eba8,bfca28fb,bfd5d6af,3ddce024,3e5f4734,3d51a05a,422594af,417bf4c7,3fd313f2
3fc0efb2,c0809eba,c0969772,4119ffb0,3d88bc2f,3e82c6b1,3edf829e,c0597851,c0c82cd8,c1997bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199a9a,3fe2864b,40903bf5,bfda48cf,3ef6b565,be75c97d,bf321aef,405a3a86,40380d4b,4180466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021bfe,bfd4fafa,bc34e880,406b19e8,40b13535,bf880735,40068a9c,3f973b20,c00f6a38,c0fd81e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8ecc1,c0c17af7,bfabba89,40072ae2,3f18eed3,3dfa919e,3f23fdc1,42052f18,3efe1a34,c13f4906
c102c170,406a2c16,c0648fc3,4069c1ce,be71287c,3e322e48,beec1a94,c0f3dcc0,415820c9,413964ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113576,be4ab4f4,3cac3370,bf9795a7,3e24c065,3d522e1a,3e0be82a,41dcda82,4130bec9,4141f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080273e,c033d2aa,3f9af5b2,4105a043,408cc408,bead5dee,3f529acb,bf0c7810,c10e5c99,c161fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a0d4,bf1c3b91,3ee8a24d,bfc6a0cc,be0166c5,bdce449c,3d26b5e0,421e7a44,41687f01,41776480
4050521b,3ff99929,41002699,c15d1b92,c00fd2df,3f580b02,beb35fd6,41e390b5,40bc460b,41bf6d3a
411b3555,bff313b3,412a832c,40ad0b9a,411364b4,bee10448,402e4a6d,c0b49ee0,c1aa2e8e,c05bc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6311,4060e5ab,4054071f,bfea555a,3e16c92e,3e8b9cf3,3ea4cb78,c0a900f0,3f74303e,418325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111d904,3f6dabc6,416151f0,c030342c,40d8ded1,bfa7270d,3f9c3978,c0ef5a52,c19de03d,413ad91f
411776ae,c092107e,40dc4dc5,40990a3d,3c8a1f30,3f230a92,bf0db12d,3fa18b64,c1ba67a4,c0dac9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10abbbc,4070eb3e,c0ae9c13,c115ef16,bf3973bb,3e493b86,3daf1d90,c0bdd6d8,418c92af,41634fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf231f,c07e2daf,c098b20b,403151c0,be97f256,3e9edc0e,3e87d38d,41bdcfab,40d9ad7f,c13c241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f38ae,bffb0e85,4119702d,3fa5bdca,406f816f,bfcd9c6c,bf9a221a,4188481d,c152a246,401ebc32
c0a14466,c03060f5,c1442544,409ecf09,c074be5b,3f826f57,bfe24a3e,410860a2,414b16e2,c1840984
c0e73f7d,3fed22ee,c10066e1,408f69cc,403d992f,40bcdae9,3f69bdb2,c1c42e3f,40a97358,c10d386e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd7312,c05e4c7e,40ca1328,407da914,405c5063,3f82c55a,404370bf,41572524,c1366cd4,c078c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea118cc,c074a636,c0d67491,40a64141,bfc89492,bedec7ad,bfd23c36,418477c8,40b7820f,c171a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408673e0,c0a29ad5,c05a4f17,40b40256,bec701ac,3e56b46f,3dce0c44,41ac9b1c,bf3ad130,c17745d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6e6f,be7c9fab,c0142832,3f5bd84f,bdd03c20,bec93b75,bde71487,41bdc183,41688b61,4168f806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5a70,c07a04ec,c1078a60,3fdd7177,bf9aa3eb,3df1123a,be3e64a9,41984f61,410682c6,c15d7c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d122c,bfb80e59,c027cb85,bff9d026,3e018640,3e462af1,3e923333,41d05787,41317c0b,3f78700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082cf36,4069f676,bf61d4fe,bfa821df,bed57fef,bd6e0b70,3b2ead00,c129b138,40a6ca82,412980bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e455,3ea6e0b3,bea48d56,bec461fd,be4c5754,bd0b0ab8,bd0898d0,41d43139,4167cf87,41405688
3fa8f01c,c014c70f,c012e308,41105f60,4010bfaa,3fd4e685,bf593734,c0c74a55,c08bc9ff,c18ab028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1161b28,405177a1,c12f2b82,c062b736,bf23143b,be161f44,3e29a5b8,3f816f9c,41b6fa03,c014de8a
40cb653f,bfda123d,40d3661c,41188689,40b90874,4095c56e,be7c3a50,c1af6c05,c1c0a076,c120dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2042,c02f763b,3f2f04c8,bfbfa688,bdcecf4c,be4f5e50,3e741250,41e7e7a7,4082b4af,c01b4fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02caf49,3e296e34,bf073e94,3e43dc48,bd9fac70,bdb6a76a,be1bbad8,41b1c8ea,41816b48,bfad01da
40a14b45,c0970643,c004526d,40beae11,bfaec115,bf64c03b,bfb69a85,41a4b695,c05b20f4,c15a5752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a789,bf5ba449,3fa470e3,3ebae144,3d7bf9e6,be7721c8,3dd0e3e1,41049f59,c09f3822,be149ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f93590,bfe5f2c4,410d4c5f,bfafdea0,40535ecb,bf4add84,3fadcee1,4164d381,c10e0228,40a7071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35a24,bfa734a1,3eb3c4b0,402015a1,3fec71af,c022d07e,3f115814,40cdd4bd,beb1ae90,c0679d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb9e1c,3fc1b67d,c107127a,c0598184,c05d74f1,3f98ee68,3f4a4ca2,c0ac4c40,417253f6,3ece51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ca81,bf9f6a69,c1406985,411c4c67,bf2debe4,4018974c,3cde2e18,c1a4d89c,40ad5878,c19dbfb5
c06087c2,3fd3219c,bfe1adf4,c015d701,bfdd714e,4081be63,c073eaed,c0fed791,404446dc,408a49e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ae1fd,c09e8ea5,41943872,4069f35a,3dfb7b10,bf062f92,bf0ca86c,4159090e,c2055bbf,3fe00446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3947,c02f2422,c163b3d8,40c7d902,c024c3eb,3f84e7f1,bf63e5a0,40c746bf,4163b5d3,c1a019df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed12c,3f5f1a66,3c2963c0,bf09ae9c,be933179,bd72fbf1,bd8d5213,41c31fb1,417b1c9d,410efc5c
c09663c6,bf553075,c10655d8,41197774,bf1dbc90,401358ee,bea95f33,c1ba9142,bd739fc0,c18c015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7ed3,c0a07f17,bfab9dee,4129eeb6,3f70eaf3,bf336195,bd464e5c,4111c389,c102daf0,c19439a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6004,3fc5bb5e,c0e92ee6,3fb6916e,be8e9ea2,3f1f1df4,bef66b7b,c11a3491,4113ab17,bfcb8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcfe1a,c0965119,4030675e,3f41783d,bd996b25,3ebf8ce8,3da1077b,422afe3b,4039e6a1,bff82614
4131e60c,c0c6d69b,40c2d8b8,4081bae0,3e523cd0,3da6ac80,3e9d0ed7,422afc11,c0d65c7c,c0b167a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf604b5c,3e8fa0a6,3e529658,3e9ff948,bdf92afd,bd8c2936,bd85ad9e,bf74762c,3f872e31,3f3eff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fa0c,bebd9bfb,bf77a1e2,40027b72,3efdb3c4,3b33a780,be3fa608,c199445f,c14df3ef,41ca065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48559,bf2b91e2,3e3cffa4,bff03cd7,3e34577d,3e547124,3d5ebde4,41c83d21,41282788,3fcda8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941ca8,3ef44daa,bf951e10,3e551644,3c3f6700,bd776f40,bea618ee,c008d3c2,40158e1f,c124e3a7
409825bf,bfc03c89,3fef23ac,3fe8ba98,3e5a8694,3ec28171,bf60c545,41188675,c1018664,c01f793f
40a9b907,c04f67b3,3fb8ce44,3fdbc274,bf381f65,bf411e25,bede3db1,41a6284d,c0475cf5,c0c1cfaa
4060fb37,bf5738d1,406e6b36,bfdabdb9,3ede3b4f,bf0c0dcb,bf2b0500,4175661f,c031ac44,40508cbf
4006870d,bfd031a7,3ea1efd0,40807d08,4074bd78,bff614bc,40f66ee4,3f39d100,c094cf4f,c0de8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df11e,bfaf3875,c08121b5,400a5924,bec68a87,3eddb670,bebf6d44,c1036727,bffed10a,c12e71a9
bda9058e,bde0eec0,be40ada0,bf5a1cdf,bd9b9298,3e066e18,3ba04a44,41ef879c,41530cb1,4183ab46
c0fc6e62,bd19f480,c144b784,bd99bdf0,bf055538,3f0b588e,3f1dda8d,3fefdb90,4192fc42,c110b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0e1f,c044e0a0,bfb67a4a,3ee438d6,3cf5eb6e,3eaf6d1e,3e2e7c75,41ef245d,40dcfbf8,c01592dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275ffc,c00ef557,c0a848a7,bfb1b42d,bf00852a,3d3ced60,3e24bdee,41ca86e0,413e1c48,c057f59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febff1e,c02b5fc8,c0044703,3f7b1d13,bd93d93b,3eb4b423,3dd33d1b,41dcf6e5,40ffb0bf,c09f369f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36338,c05f26f4,c09a3351,40a44672,bed30c78,bf3a2f62,bd940ee5,3fd856f8,c01f7841,c14724b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec844,c00ac6ba,c126d37f,40f83ec5,3e8769d0,3ef7b94a,3e705c42,c0387cd1,40ecaca4,c1932860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6253b,c035b8d2,4087410b,401c4340,3f0df8c7,3c3f4a00,be8f318a,3fcda186,c146f087,c09f0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140ea71,c096aa37,4114e2de,40edbcb0,3fd4beee,bf2c5367,3f0b36d5,412cd2d8,c1ab9aa7,c0fe517b
bef7acd0,3f4c3fd6,3dcd5420,400cb9c9,3f0f23ac,bdd40e91,be1b0121,be794c60,3f0e23b0,40e0efcc
40daeacb,bfeb3851,40e82d0c,c0e92e70,3ebc1b1d,bf9ea7fc,bf357ea4,42109ab3,3ebd5396,413ec169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4704,c062bf4f,bfa42b41,bf889675,3e0321f9,3ec9d455,3eb1317d,411956ac,c07be0a4,c15c225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d88d05,40871bd0,c0252f57,c14ef265,bf9b9314,c03d79bb,3d88830c,408121a4,4195ef5a,4179abae
407c7416,c047f026,3f0c6ae2,bf165f10,3d9a19c2,be8fa76c,3e956a46,41e6b5cb,40477d43,3e879aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb290,3c131380,4019c4cb,3f193be0,bcb91b5c,3e86f695,3b620f60,c023af34,3eed033c,c0b523c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003582c,40082f84,3e13b054,bfb9cde9,be958ae1,be542839,be082a49,41077855,4106f27b,41b58ef7
bfa1201b,3f2ff942,3f4e0c0d,3ea36e46,bc991660,3e02867b,3d02f68a,4128fadc,40ed7947,4119c8e1
bf8f41d5,3e1cfa67,beba105d,bf07330e,be1d60af,bb8aa200,bd4a37ab,41bb798a,414c6002,416409ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17b32,3f6a6192,c0c1662a,bfc43173,bf85af73,3f3b2f56,3ea7b454,c0a3e70e,4138c5f6,c01f7a07
409e6f19,c09e61b3,c061b495,404106b0,3f1ecac7,bf056362,3ebd8697,412ca110,c0bc57fe,c16d7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1730b,bfd3b2d3,40c8c11e,bffdb0c1,40661314,c0456f11,c011af70,41ad18e3,c042211d,4081da3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be08c6,bffb90d0,40bf7071,3f007eaf,3ed87cfa,3bdbf4c0,3e929621,41c97560,bfbdcd01,3fc4b364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15b22,c109ed38,3f41b376,3ef82772,3e9517ba,3e9a1646,3d6ab3ac,417e3a79,c11232a1,c2098123

