# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
3f8a6f2d,c0b6315e,3fa5eb48,4121c319,3eaa739c,3e4cecdc,bf254136,c017da93,c09f7092,c1acf09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204aaf,40767e46,c01b015d,c0a0b874,bed47744,3c46d960,3cfa1ad0,410eaa18,410c2007,418d9382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0989206,3f8fdb02,c096fe5e,bfe0cf6a,bf8cc133,bedd9d90,c0774cc4,40aa552a,4144f6d9,c0bec391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359cda,c0babc25,3e2cc872,3fa1f7ec,3edab74e,3eac7fb7,3da6484c,4194b202,407d0b6a,c17bca05
c07e30cd,40ac7791,c0694fcc,3fe33721,3d4f78bc,3eb912fe,3eb3e1c1,40a00981,412274fd,41a47896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ffb80,bfd2218f,be83b0b6,411eb43c,bf35e2ba,409b8fd4,403cd318,c1941bb9,c10430cd,c1180fb6
3e0e6776,3e0bf626,bf13ba54,bf212fa5,bd6a954f,3d7ff96c,3cd6b268,41f36158,4148ddd0,410e7815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc8c8,bf3f7700,bf724280,40075718,3e985f8f,bf083ca9,bf2e4b9e,400da1ab,3fd839ec,c0b179c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8d61,3ec0de5e,bf733e8b,bf8237e7,bd216923,3b180300,bd3cdf88,42245d59,418f79bf,41047fe1
c0cfea85,40add761,c09e49f0,c1924ff5,c0324e01,bd952660,3ddbde5a,41ece088,41cda8cc,4194ad6b
c0c7b8db,40bd4e4d,c0c06f0d,c11faa52,c03d0b7a,c06937aa,c0196540,4126dfcb,419702df,411c01c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747268,40893b52,bf9a4b78,c096078a,3cc94914,be58c17e,bf84abc0,40209a7d,409ba4bb,418c75f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c6389,40ece83a,c0983a3e,c14086d6,bf765625,c05bbba3,c01faa82,407e523d,41737255,417b8278
3f0e5ce9,bfe38637,bfabeda5,c010a510,bd2a8a40,3f007501,be35d17a,bfd0e0ae,c07ff33e,bf9f6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817bc8,3f2bb7ae,3eb86af0,40757682,c0022e7c,403389b9,3ead4d79,c122138e,c07f8dd0,c018e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6cdd,c0b0b396,bf2e1eed,40cb51dc,be819fdd,3ecab252,3dc93aa6,4197924f,410905b2,c1a1f603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae9e6,bf2660cf,bffad139,400a5f33,3efa9c14,be38c01c,c01a1fd3,401cbc2e,409e0f59,c107e3f5
40b0c32f,c0e1d5f4,40962867,414de683,3f61a6b8,3fa403da,3e804067,3f1d5c40,c144752a,c197e35f
3e2bdb28,bf125e82,3d448000,40add2b6,3f12f89e,408b1986,be0a5fbe,c11ae6ec,c06bc1fe,c0ba0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab197,3f62e0f0,c0df4523,be8a1a84,bf8e933c,3f8861af,3fb3da98,40a644db,418cfa4c,c11a3db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf5c0,c0d16ff0,40419bcc,41515496,3f34ed8c,3f60f086,bedb3470,4007e306,c1033133,c1ac8a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b0c4,c0d8ac80,3ff45ec3,4105500b,3f245af4,3ef2d818,bdcfca57,4130d793,bfc9b5a6,c1b49432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59615c,be929603,3d3ebf2c,3f68405a,bd5afa0b,bea369e5,be9d11fd,41c2b831,4136078f,41631f37
c0e22fbe,3e90f4a0,c0dc26cf,40ad238e,bfb03124,40599fb3,3dc0bf64,c1687673,40e096ab,c13f81a0
bff9fdc2,c0af5425,bffceb1d,40b4d0d3,be865fdc,3db2b003,3d6e49ec,4169ac60,4112ba00,c1c1e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4162c1,bfd9ed7f,bf7a74ae,bf3fce08,bd59b168,3dc01f32,3e77cb0e,41d0fed1,41414029,c07018e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7a68,405bf47a,bf7f0d0c,be82fc02,3e01452f,be89a669,be03d1e2,3ce17300,3fcc4afa,412c5513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2d29,3f0f22ef,bd9392d8,bbe9c680,3cd22712,bde0193a,bdf2a51c,41fa3b41,414a24d5,4140b9d2
4064de51,bf83d018,40181f80,4064901f,bf54dc12,bf1a5d31,4009586d,407cc313,c0a118eb,c098df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63f70,3fef99bc,3fde1360,c0919275,bfa95fab,bf07cf1c,c00d9f02,40ebe7da,3debbf00,40fa3333
bf1af018,3cf6de00,bf15c422,3f32e97b,c02576ef,3f6ca031,3ff23c55,401155a4,3ea39110,be203980
bf0399b4,c080942c,3e8b3a68,40449480,bd99a34b,bd0b8a26,3ebaf001,41dc38f3,4147cea7,c16cc546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0519c88,3e32ca28,c04cbc64,40efa875,bffd48d1,40a1c94d,3fbaf9b4,c18f2a17,bfb32f28,c10776cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1d01,bf61d168,3f382dc3,3e77e7be,3e12216d,be3951bb,bd8eb53a,41b41cbc,410f5d04,4112e146
c003b298,c0b8a013,c00d5d21,41303d15,bd9b20f0,3eb47213,3e91dbd8,40e2791c,40be37d9,c1c57221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f26f7,c01daa39,bed69113,bc2efb20,3ee63234,bdbe67b6,3d4d8bc0,4112579b,408bd592,c0f20230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940013,40394ec2,c07213fb,c0d4c049,be89251a,bf4a79e0,bf4d845a,413791f7,4179727f,4063e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602606,bf3eee6f,bfd42730,401dd78a,3e41f420,3f5b0970,bdabd220,404266cd,4061ccec,c0e11f7c
c02c3e38,3f36f5df,c030df07,bfa8a589,bef9a07a,c02e51d8,bef1c733,4082b031,40f6818f,beb7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f7fa,c084257c,402db0e3,413513ca,3f10f687,3ff09de3,3e9f2d56,c1350012,c13be5c3,c14f92aa
40fce9e2,bf8086ab,40f25217,4018743c,3e0e0ef8,400b1b1d,c00ca0c6,c06573b2,c1825818,40d4e1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ee6f,bfaae08c,4056a149,c0507941,3f0b9fe7,bebace76,bda6456c,3fec36da,c1098d34,bf35c370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab1fc,c0eaf340,408205d6,415fc31a,3efbd406,3fa404b9,3e81db66,3fc6de9c,c1348d6e,c1a6bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0760b,3f8fc1da,bc78ded0,3e5661b6,bc0ecd85,bd08190c,bd3080b0,41e48eb0,414afb20,410b5197
408a5f7e,c06bd8b9,405b29c9,4124e4f7,3d3aa226,40073ef4,bf096cd7,c14dc515,c16efcee,c1094a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1638,c0c552c7,3f81de59,414d1455,3f2a5a63,3ee12527,bebae517,be09db10,c0b25a96,c1bc5460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d1b3,3eab9220,3f8d49a7,3f8f85c8,3eb37932,3ea05330,3f2c5047,c023e875,c0e12a5a,40b02167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76234a,c06612f4,3f007d8a,bf09458a,3e91dc71,3ef8168e,3cfe3550,41f675c7,411508e4,c0aea843
bfb02f24,c08cf00c,bfce62e3,4003e274,3f01cae9,3ecf06c7,3e24b92a,41fc8522,41639dee,c14b4566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b8cc5,3eb5399a,3e43f58c,bfac618a,bdd48be0,be83c931,be0502ce,bf48a994,40bec3fb,c0704816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3f53,bf74f3ec,3f2737e4,bf8531d4,bda49d2a,be18f7a1,bf027116,c1b0fd08,c105ba74,418792e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c26f1,bf469e7a,bf0f0728,bfc72ca7,be207f9a,3e6ac1e3,3db745ea,41c4b096,413f6a1c,3f35b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae428c,be4e4cd8,bf33877c,bf849053,3d5646c2,3dee9b93,be594de1,c09f4843,bffbac97,c150422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ebf5,bd5a9748,bf2e9d49,bd824098,bdf1cca3,be6bf784,bc87f650,4039995e,c03547d5,c03bd9b8
3fd1acf5,bfa02517,beb854af,bf0cccff,3ea7ba75,3e849a1f,3de40e6a,41001176,bfa4010f,c11a659e
3fc35e0d,c083e777,3fa54c96,40b2742e,3ec07e2c,bf005cfc,3f8fdf36,41534bf0,400a278e,c1777dd1
3f693155,bf7528f4,3f898362,be935f4e,3f351ce9,bf6759cc,bf2693d0,40e907ef,3f231f20,bfb2477b
c1350888,3f90768e,c1327a94,c0324266,c00c9703,bee821df,403f727d,3e421640,41a4ba94,c0c8199b
bf8e5751,c0657333,bfc45f9c,41459eaf,bec7fe84,3fb6284d,3df71bf2,c12929d7,c0725537,c1a79e29
bfbc12e3,bf640c61,bf970f21,3f51dc63,be92a629,3e94ffe4,bf106dc0,c10fecdb,bf84bb59,c18e5d8f
bf435cce,3e8bffec,bf280338,bf183dbf,bc08ed0c,3dc303c8,3dfb8b9f,4204741a,4172123a,41522c8a
c0078d2e,c0270e46,bf3ecfde,40b45b5f,3dd8ac74,3ef97cb0,3e1307bc,3f2d0f26,40adf75f,c14c9e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aef11,c02be7c5,3cc21240,be8330e4,3dadd222,3eb20288,3e069f5b,41b5459a,40d64175,c07dbda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003cae,c059aa01,3ea34cd1,405fa2bf,be0274de,be64c485,3e1f3715,41b0e35a,40b2c2e4,c1027341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e090,c045f29e,3e291b92,40069683,3e0b2b0f,3ef851e6,bebe37db,41bdbf93,40f0f366,c1042b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404070d0,c0515b7e,40159f34,41158cf4,3f9e77b7,3e0625e2,bf9833e5,c1ca9262,c1929ac5,c0c9bf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974b74,c0aaf99b,3f167bd1,411ec271,bf35c869,bbb0ac00,be4e09c3,bfa14318,bf4ddd1d,c1a050ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9d32,c0a464f2,4014d082,41445bf3,3f0fb1c6,3f7fb8e1,be8bde88,c06ed4c4,c111f8f6,c18cb39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d89b,c094c2b0,3f4b9c69,414b5356,bddc85a7,3dc9f202,bf1b83c0,3fe4f93a,c039ab88,c19bbdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c47f,bec0e05f,bf993e8b,3d8abbac,bcaf32e8,3f3908a6,3f83ba66,c0a7a50f,c09a5f37,c0adf16c
3eeb9a16,bff60616,4002cc13,40e96293,3e3f3808,3f6eb635,bda4e1d8,c1486f64,c0efdc0e,c11fa51f
408b0dce,c096b0b9,405962c3,410aef15,bc3b8da0,3f19e85d,3eb54ca6,bf898ca0,c12d6191,c13e090f
3fe78f16,3fd88beb,3c3e7560,404b89d2,3eac48b0,3ef5cda7,beef20e9,40063724,bfbf4d02,40c1488d
c020b4a6,3fa5c4e2,bfc004cc,c13e1926,3e4edbfd,bf9a5605,3ebff444,41e589f3,418679c2,40eb7c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2981,c07a1e7b,3f932c4a,c00ac88d,be98ec20,3d5f7d96,be2256de,3ff7b5f2,c03bf20e,c1763904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd7a0,c01de07f,bf3a9ca0,bf83f66f,3eecfe6d,beb64362,3f41e877,41bba1ff,41190201,c0b49bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568bbc,3ea07cd0,bef72723,3dd54974,bd699987,3ccebee4,be2293be,4044ea07,401f97eb,40a062bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380763,40026c6c,becbd991,bed1a659,be150ebd,be154d5a,3e1ead3f,413cdfb4,412f832b,4160d00f
bf8d5a4f,3ed7b090,3eba074f,bd88ae80,bdc782c1,3e4a7e80,bdb8cbd7,414184b9,40e0fcaf,412acddf
bf634114,3ef03066,be5dc511,bf014d4a,be0edcbc,bcf2cc2c,bc646b28,41cdf5fe,4143ad67,41590392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405425d3,c0dea170,401a7545,40bc6553,3da36227,be27e4be,bf02cb4e,4065087f,c0c47d52,c1bb0c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae1d2,bfc2ec78,bfc0e565,3e68dc90,3d77bdc4,3df9159d,3eae33d1,41baa0e9,414d1ea9,bf7fbc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084283f,bf84c130,c0698bf6,40c4fe60,3bde52c0,be0ae602,bf3660f6,bf6de2f9,40f55ccc,c135ba1a
c0b9395b,c1087427,3d99b268,bfdf8179,3e84d0a2,3ea78b26,3ea438fa,c085cacf,40a2180e,c201b257

