# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7716da,c04777b9,3ea2f0ce,bf9e0e6b,3e6181fe,3dadafc0,3e3fdebd,42100d5f,413d7723,407edbaa
bf9d427b,c0b78c25,c107fb65,41086ccc,bdb1224a,3ec6d424,3e691b99,4062e73e,3f7db0b6,c186ab4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f52d,4041080b,40e0bb55,3b4b3100,3d701f94,3e3ec2f2,be942e16,4008a6f8,c00aafd2,4174267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd8f3,c0207071,c0197d3f,40acab8a,406bf094,3f6390a6,4050e31e,402d6630,bffd1f7e,c127026e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c214,c0ea5baf,beed6eb8,3e919aec,3f065dd8,be0f0676,3dfc0eb4,41fd18da,be6aee50,c0f54fc6
c0ca915d,40edf733,c0118523,3effa071,3dcf9d60,bdc7cd64,be3a47dc,c096a991,4153590c,416fbb4f
bfb5e18f,c0791a45,c0923c81,40030195,bdabd1a4,3ebab30c,3f4838b7,c0742e01,3f4ed26a,c148b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc118,bf041780,3eb93af9,bebb4254,3dd046dd,3e00a1f3,bdd71fdd,41c94379,4106623c,415afc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb6b6,c0730b08,bff2ff3e,410281c1,4044015f,3f786ffc,3f7b80d9,bdb2d540,c08ce656,c15b9e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74751,bf4ffa3f,3f88ad92,bf657323,bd20f25d,be1691a2,3dcec851,420992a2,4134a5f8,4193b392
411190ec,3f26c468,4154de2d,c0f0bae4,bfa4174f,3ea848bc,bdad6c54,41963667,c13a5044,419297fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009cdd3,401b4281,4090156f,400293ec,3dc91190,3f8fed26,3eca5595,c0ba6bfb,c0c534da,416917bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41152543,c0839f21,40ec1fda,403fb2e3,bd9a8dc6,3f2fcf6a,beb534ce,401ae05a,c1b6f68e,c08b54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c70fc,40cd1571,c09cc702,c0d62a97,bf992984,3eb402a9,be99b96e,c0f13d43,418374cd,4103195f
40861e7b,c0b27a44,c044459b,3fba27b8,beb81b82,bef3345f,3ef21054,41c04d43,3f51514e,c00ffda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833fb2,c0b11f04,c0b25d8a,3f9ae8d9,3dff213e,be767ac9,bc9cb0f8,41ce1245,4115ae92,c112f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa18d,c008c8e6,c13d7216,bddc9b50,c0108d04,bf3c3388,bfa7f142,4156df10,419bd4db,c1098856
c0fe2659,bed478d8,c13d248a,41094bcd,40092046,40cffe37,bf1d32ad,c192debc,4106788c,c172fb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410050e1,c0c49308,40b8dd41,40cedaf7,4007f0a9,3f9b1ae8,bd7c8530,411fee43,c17a340a,c0c5130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eb372,c090ac38,c1103edd,3f059045,bf638e94,bfa8d4cb,bf49a19c,41b39f44,41686f55,c0f8c6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104093,c0bcd5ed,c0bf8dc0,4034796c,bdf89bec,be8a8714,be19cfa7,41c447d2,40d17a76,c1318286
408c309a,3fe5a0a6,410fda1f,c0dadecb,c02d45bc,bfa2f9d2,bf40b499,41119572,c06c0012,4173cb57
c01298a5,bf076834,bfea2bb6,3f0ae2b2,3dfe38bd,beceafe5,3ea10a41,41ac78af,416740e4,41953a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60c8e,c0b0cca0,c1035dc6,3fb01533,bf0b8c19,bec79ff4,3de467c9,41a5f529,410d1af4,c1483143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355535,c02625e6,bfe8873f,bf1cf2b0,3d545302,3e8993c7,3ce14500,41bebfa2,40f1ff64,3f7ebdd8
c0cd0251,3fa21f09,c14e280e,407546c0,3e850697,bf162295,bf022ff1,40ab9582,416aa177,c1086b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf784f,403bf6ab,bf92c720,bf886fa8,be2a6cb1,bd6c3110,3ee01f39,c0bb549d,40280564,412d7778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ae4f,3f304b5f,3da8384c,bdd21564,bded409c,bd6c6762,bcfe5ca0,41c7f1fb,41448de5,4161ef8f
bfa8af6e,c0c98285,c1085f59,4168593e,406b9b79,3fa6d706,3fb6790e,c0c9bf7c,bfbb9dd7,c1c72604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d34413,3e9446d6,c1054c59,401229da,bee9b73b,3eb60823,3e3dbc9e,c09020ce,415822a2,c0c6f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404224f6,c0ada1fd,bfad635a,bfb60132,3cede7a0,beff0eef,be197e81,41f0d39c,40b2467b,c0015c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b226b,3f118b1d,3f22ea37,be1293f8,3dea1ed0,be909a1e,3c83ed34,41a66484,4181a303,3faac9c4
4027acaa,c10125f5,c0c40ef3,40947fc3,bf6f5647,bf9b1f69,bf03d63a,41deca28,401da385,c12f8655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c29e,bf7899d4,3ffb6fa4,be5882e8,bd071238,be408027,3e828567,40b2f23b,c0c52ee7,40348198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6e9e1,c07ab6c5,40cf2f85,407ef5d2,3fb43926,3fd5e145,3dc3be89,4112e05f,c15515cc,bf8008f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7528e,c020e0a4,bf29510b,408cd567,3f9412f9,c00bd38b,bc3c78a0,3f8c4b99,c08c21f6,c0fde5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbe63,c012a664,c09c55b2,409d268e,c0173dfc,3f9aa748,3f2eb526,c0ed3302,3fc7fae3,c1102c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bf5e9,bff763e0,c1800150,411415f4,be949166,40193c51,3dfc9da8,c1322f8f,417e2880,c18f7f9e
c0673ca3,3fd253d4,c048862e,c031b452,bf38ccd7,4069ca30,3e16fe20,bffe2f84,40b63857,40176ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f6a55,c0bc1eac,417abc19,4031e48e,bea36d73,bec13130,bf715d57,4156d0ba,c1ec933f,4036d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ddab,c038b5bb,c179b19d,4003cab6,bf967519,bee007c3,bf0ed29f,415cda08,41b7915e,c159ae2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ee4d,3faf5abd,be5981cc,be654727,be640c15,bd5571d5,bd23f93a,41b9b598,4172c94c,412b6f3e
c10a10b7,beb53ebc,c1368f7b,40e9289c,3d462998,3fe62763,3f015de9,c18e9dab,41443d91,c1621b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ae98,c0fa9153,c0c767cd,4114e85f,3f6e408c,bf43b093,3f263296,418b11ce,bf1a8532,c17e1fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7b2b0,4077d438,c0bcdc0e,bfc64991,3db614c0,3e523956,be4e5d86,c10c8f2f,411803fe,3ea2628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3a96e,c0be5aeb,402de809,be53c754,3dcdbb92,3bafa4c0,3c494040,421bddb2,400df586,3fd63438
41069048,c0f56afb,40a2f5d2,3fc0f75b,3e3d7c16,be86d838,be5958e0,421fa78c,c0759592,3e431c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bcda,bf58dcd1,3f7e3e55,3ee1a1e2,3c603be0,3d1b3f08,3df8d671,c086fa4b,40223cb1,bee9f6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf9947,be33e308,bea9ab70,3f89ad01,3e875a04,3ec4b07a,3c295240,c1ac926e,c11e4901,41f20f19
c0ea0a06,408a09f9,c0e31b34,c05b75e7,c078e1ad,4029a536,bf6c5c10,c11fe281,414b7d24,40808764
3e860a3b,bfcfcdef,3f0e5064,bf5803b8,3d245990,3e890447,3d5b01f4,41b2a1cd,4108b2d3,3fd5e465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49cb68,3fc54466,bf47bf72,bec0ade2,bb9650c0,be0102c7,be72510a,40300ead,3fe21a9c,c14f0dfd
409186f2,3eba7443,400302df,3fb6d087,3e66233a,3ec06e98,bf2808d7,40fc74bc,c100d812,bfeddc4d
402fcb92,c07e21d4,be3b0eb0,bfb51090,bd2c93e4,bfb259bc,bec6fbb1,41b1b382,403604d7,bfd7246c
4071dc47,be7f7428,40d85438,c07d16e9,3e613569,bf29d870,bfa8ddd1,4120f38b,c0a3bfb9,41063b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307940,bff19744,bffc49d8,401e229b,bdf20b44,3ef972ff,3e5dc5f5,c10a1a71,c09ce863,c11db6aa
3dcf2fa4,bd66c00c,3dc05100,bedaed52,bc42e06a,3dcba87e,bdda5149,41d1d398,413608bf,41973bf8
c0d8d4d7,c0329bbb,c1369550,4007b81c,be9db48c,3f206efe,3e76b81c,40e00aba,417ddb67,c124d0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58ec1,c0690a53,bf56f5e9,be445914,3e14072d,3e32a95f,3da911e4,41d59905,40ae91c5,3ea0c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea737c0,c09dd3cc,c101c622,bfa67967,be40c0dd,be5e06e7,3ec402c2,41f6c257,415680eb,c06e92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ed1b,c07f15cc,c0179b04,3f590c9a,3dd237a7,3e1dd80a,3e171ec3,41d9eb74,40f3bea9,c0394842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1582fc8,402080e5,c1938ce0,4063d620,3f62cc60,3f549158,3f05087f,c16a22cf,41b3054d,c16444e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb0af,c104b489,c112cd1b,40d3fced,bec9c624,bec9e2d3,3e0f67c7,4126a4aa,408a0851,c1645672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e85fe2,c047365a,c16358c7,40b1cc60,3f220816,3e4d1498,3f2f2c58,408643d8,4185363f,c16fdefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df6a26,c095c34e,40862ce6,becfc8ec,3e83a983,be0da0d6,bf036a7c,409da099,c168f9f5,bfd7e441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf526789,3fd766b5,bfc95112,be0ce033,3d8fbdcd,3dab4f75,be417161,3fe4a9d4,405d2bd6,411b0db1
41159440,c0260fb9,4135e638,c09530bd,bc2d1c80,bf023526,bf31887f,41c4030e,c13c7ad0,412d26b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e58da,c0d59821,3e9d5019,3fbd2917,3da311ec,3f35b269,3e0e5bff,4122cf09,c1161c5c,c187334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf509541,409bb1e9,408afa1e,c114c128,bf5ed0c0,c0232689,3f1adf64,40445de4,4094c1aa,414a10f5
40615351,c05c5a13,3f7c4431,bf27487f,bc0818f8,be7ccdfe,bec3eeb2,41ce5e57,3fa42518,400f76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232123,40087b79,3dd21618,bfab093d,be8b2d0d,bdfa69ee,be491cc3,40a771da,4121a5b0,41ccdf8b
bfe15884,3f947c3b,3fa1d704,3e9e1b94,bd4c8ca0,3d8cbdfb,3e0fe740,4109006a,40f82d40,4135e158
bf8a1b9c,bd9f0754,be2d9d00,bdd7aecd,bda98f84,3c880ce0,bc06d67c,41a9fcf5,413cdfe0,4183dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac723c,401542a9,c02fd71b,bfa5543e,bf3916e1,3d37ca28,be0a274c,c0a58576,41204730,bf0444e8
40358e4a,c0fd7652,c0cbc67d,406aec3a,3ec04e7f,beaf5c4e,3f38d7f0,41869437,bfeaa8da,c1790d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2c06,c09550a2,40800d8d,4097b75a,3ffe10d5,be212210,3ecbc19e,41358009,c1396ef9,c0af347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea24b,c060e6d2,4086c2b8,3e86c6b8,3e4cd0b4,bd47e8dc,be77b687,41cb7878,3f3b83dd,40214c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dd0e1,c132145b,402ac943,3de26100,3e338eb8,3e8728c4,3d543af4,416262ff,c0e6c1bd,c20380ab

