# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
410c74b8,40edb49c,3fc9d9d7,00000000,3fe3d9cc,405867fb,00000000,00000000,00000000,410ec874,00000000,00000000,00000000,00000000,417a4776,3d7ea060,00000000,00000000,00000000,3fdcca96,00000000,00000000,00000000,00000000,00000000,41a49f12,4099dec4,00000000,4144b63f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125852b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816cc7,40b9aa4f,3b042800,00000000,41537a6c,00000000,40f284a3,00000000,00000000,00000000,4185f609,4139d5d8,3f9a2f18,00000000,40cf1542,00000000,00000000,00000000,00000000,00000000,4002e7dc,40f7c72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8e2b,00000000,3f98986e,3fffdf0b,3f333e18,00000000,40500176,00000000,3fd77d0e,00000000,00000000,00000000,410c5798,00000000,41a0d910,00000000,40e86b4e,00000000,413a7cf8,00000000,00000000,3f8073d2,00000000,00000000,00000000,00000000,41833eba,40b612b9,00000000,00000000,00000000,00000000,3eacd918,3fd79570,00000000,40bb5631,00000000,00000000,00000000,00000000,00000000,41937b7b,3fed418f,00000000,40243ab0,00000000,00000000,00000000,00000000,40e35021,00000000,00000000,3df7b1f0,3f884c2a,00000000,3f11e280,00000000,3f80e747,3fa2c936,00000000,00000000,00000000,40e20fbb,00000000,00000000,00000000,00000000,00000000,00000000,406381ea,00000000,00000000,00000000,415812de,403e8c5a,00000000,40b25a2f,00000000,408e4219,00000000,00000000,4194d037,417aec00,00000000,00000000,00000000,00000000,00000000,00000000,4009e224,00000000,00000000,00000000,4161b090,00000000,413fb04c,00000000,00000000,00000000,00000000,00000000,00000000,3fc108f1,40b7d657,4010f44c,4047f2f4,3f259617,00000000,403440ca,418ac262,3fbedfc8,00000000,416ef40a,00000000,00000000,00000000,00000000,00000000,403ee522,00000000,00000000,00000000,415c9f9a,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4190,00000000,404e413e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d7c71,00000000,3f0b96fc,3f274792,41878cd7,00000000,00000000,410f41b3,00000000,00000000,00000000,00000000,00000000,3fb38357,41355fb4,00000000,3ed50998,00000000,00000000,00000000,00000000,4107f1d8,4166ada3,41827313,00000000,00000000,3f7c2d7e,40a2c99b,00000000,3fe6ede6,00000000,00000000,00000000,410544d9,00000000,00000000,00000000,412f810f

# HORIZON_1_INPUT - 30 values
bf409882,bf2a3c26,3f3544e5,c0004790,3ed65d81,3fbd4f8c,3f2a6835,3ef5c28f,3e5f3b64,3f060419,bf2eef58,bf1df692,3f267f33,bf685007,3ed02835,3f7eec03,3f1e193c,3eec6e52,3e5d77d2,3efff4ca,3f3ae7e0,3f49742d,3f4275d4,bed7193f,3f69e35d,3dbbc154,3f4958fa,3f63121a,3f79f0e4,3f5db714

# HORIZON_1_OUTPUT - 9 values
3f1b6d45,3f0866a8,3edf76ca,3efb96f9,3ee2c130,3e5d563c,3e32eea3,3e07bbc9,3dad4f5a

# HORIZON_1_JACOBIAN - 9 x 10
b9d94f20,3b43d574,bb1f7df0,babee550,3a96ee50,3ab640e3,b907e758,3f3e378d,3eabe3ee,3f07257d
bcf4aecf,3b3eb1d4,3b0b6af4,bb8cbbf6,3a0b3ca6,3a244924,ba816a51,3f5669ad,3ee66ea4,3e788ae8
3cd2895e,3be0ed60,3c2a8e44,3b733818,39544290,b8510700,bad4aba6,3f617f32,3eba360b,3eb3fc9e
3e48e842,be05bda7,3d5c82ea,3c5224ac,3b9a4ef0,3adce946,3aad7c3e,3f793457,bb2eec20,be03dd4c
3e0c72da,be181472,bd5f62c2,3d959424,baa03032,3b6e0400,3a11d696,3f6a2f4c,3d9c7b48,be920f0c
3e2c4826,be580f8c,bdc2a1b2,3e867aba,3d8df7dc,bd1d86fd,3ccb0e95,3f1d2105,bdf74efa,bf103047
bdd26573,be200af9,bec95114,3ea15be7,bb148670,3dc01a46,bbf17446,3d2cbe7a,3e32f898,bf406f56
bda7cb16,be227f7c,bebb0b94,3e898ef2,3946a000,3d3d1a46,3c256eaf,3e8629ff,3e6ef47a,bf319063
bde11fd8,bdf70a49,beb3c1a2,3d822198,bdb9e832,bd602ece,bd286ee8,3f3fa564,3f05ae88,becfa1f4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49742d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4275d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7193f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e35d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbc154,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4958fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2eef58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685007,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed02835,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e193c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdf1dd10,bfab6530,3d0d51fc,bede69b5,bfc3fad6,bf6a976c,3f0590ce,3f6bcba7,bf86e9a6,3f8e14b0,bfbbbc66,bf5f4230,bcb61260,3fc93970,3ee4908c,bf09eb22,bf84facc,bffacade,3d054fc0,bd8b73a0,bd3b2758,be425acc,3f41e1e9,bf1a1dda,bf4dfb58,bfebe72c,be8a9d4e,3e2b0002,be2ed16c,bf43fda9,bf91e2d8,bdaa49a0,be938fa9,3e464cbc,bfc38fbd,be27a957,3fae621a,3f65bef5,bfc7fe88,3ee80757,3ecd5c7c,bf4fc868,bfbda144,bf3e91a0,3e73b60a,bebff16f,3ead091c,3fe50414,3f0adc93,3de5f294,bf10f17b,3f7ef2c2,be82952e,bfb48350,3dbbb816,be930acd,3c18e8f0,3f15eed1,3f85d457,be96278c,3e2983f0,be8a7d2c,bfc4d3dd,3f6b5376,3f271cfa,3ec1e220,bbb43ef0,bfb21e1a,3e8b2451,3df85e08,3fafd5db,bf9f4572,bf0552b6,bed9ad98,bfa86d49,3e1b47ec,bf5228d0,bef35499,bdbe824c,bfebe6ee,bf03e427,bfa26c4e,3ecc5cc1,bf5bccee,bea0d8cc,3ec35d89,bf158881,bf00fd1b,bf8908ba,be2804a8,be813017,be78f83c,bf223f9b,bfc211a9,bfabfc86,bea83dff,bfac0d96,3def6d08,3eb8e9b2,bf009b73,bfee72db,bf81a57a,bf6ea170,be1ab031,3ed5c274,bff82e2c,bf07d403,bed95edc,3ebf990f,bf92ffc9,be59f6c0,bf5080cc,bf4e991d,3e05e3b0,3e8bfe84,3eee7eac,bed74132,3f788e9f,c0086127,bf1b8866,3f477cd9,bfbb4d3b,3c94be20,3f33a12b,bfd2f08a,bfaad59a,bf80a972,3f8b7042,be225b4a,bd8f1fd0,bf604608,bf983d4d,3ba9aed8,bf3df3e0,3f070796,bfe564e6,3f5bc08c,bebd9283,bf9b5d43,bfc6785c,3d94513a,be3e296a,bf3b604a,3ec92bba,3fa2267e,3e79d8dc,bebfdc18,bfa613f6,bf152753,bf9bdee6,be1af5b0,bf0a4888,bf170f89,bf23ab8c,bf5231cb,bf389c66,bf9afe87,bf400b04,bf457603,be93ead6,3f84f41e,bf0c870c,3e590e28,3e8640bc,3e2c3ab9,3eb30350,bf8f296c,c010e358,bfcc446d,bfa35332,bf8faa1a,bdd7c8d1,bfd46e72,bf16a580,bf591eb4,bf4906c4,3f0c1f54,bd328048,3eae17c6,bf27d5d4,bf9b6d19,bf7b319a,bf310d03,3f562810,3f1eeb5a,3eb4c488,3db0ca4c,3e8d48db,bf4ad161,be999a20,bf47b7e8,bf9abdc6,bf47c04a,bdb80000,bff23f9a,3f2c4f6c,bed1606a,3ea958af,beeb8c4e,bf9897dd,3f40f5b1,3f8839d2,bdbd9b46,bf59e6c0,bdef10e1,beaefcc7,bf0e15e6,c002db52,c012fb32,bf1862f6,bf9472b6,bf82a0e4,bf37d1d7,bf90b2ba,bf441c69,bf006aee,be06e835,3ec31479,3f5b94ef,bfcbcbe7,3f3213ca,bfa37752,3e4a0c10,bfb3b8a0,bf432246,bdd9cb28,bfdf5854,3d1585e0,bf4ce2a4,bf25088e,3f6b6d04,be8398d8,bf103d34,3f2f30c6,bf09e440,befae1d6,3f075204,bde3c16d,be9e36fb,3ea0a162,bfda82db,3e415e9a,bdcd6e36,bfd0888f,be68d2fe,bddbd330,bf4bc5d9,3f79bcc4,bf9a37e0,bfba5a04,3e3d82df,bf7d30f3,3d0723a8,bf09c290,bfdb1dd8,beb029c2

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d51fc,00000000,00000000,00000000,3f0590ce,3f6bcba7,00000000,3f8e14b0,00000000,00000000,00000000,3fc93970,3ee4908c,00000000,00000000,00000000,3d054fc0,00000000,00000000,00000000,3f41e1e9,00000000,00000000,00000000,00000000,3e2b0002,00000000,00000000,00000000,00000000,00000000,3e464cbc,00000000,00000000,3fae621a,3f65bef5,00000000,3ee80757,3ecd5c7c,00000000,00000000,00000000,3e73b60a,00000000,3ead091c,3fe50414,3f0adc93,3de5f294,00000000,3f7ef2c2,00000000,00000000,3dbbb816,00000000,3c18e8f0,3f15eed1,3f85d457,00000000,3e2983f0,00000000,00000000,3f6b5376,3f271cfa,3ec1e220,00000000,00000000,3e8b2451,3df85e08,3fafd5db,00000000,00000000,00000000,00000000,3e1b47ec,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5cc1,00000000,00000000,3ec35d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def6d08,3eb8e9b2,00000000,00000000,00000000,00000000,00000000,3ed5c274,00000000,00000000,00000000,3ebf990f,00000000,00000000,00000000,00000000,3e05e3b0,3e8bfe84,3eee7eac,00000000,3f788e9f,00000000,00000000,3f477cd9,00000000,3c94be20,3f33a12b,00000000,00000000,00000000,3f8b7042,00000000,00000000,00000000,00000000,3ba9aed8,00000000,3f070796,00000000,3f5bc08c,00000000,00000000,00000000,3d94513a,00000000,00000000,3ec92bba,3fa2267e,3e79d8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f41e,00000000,3e590e28,3e8640bc,3e2c3ab9,3eb30350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f54,00000000,3eae17c6,00000000,00000000,00000000,00000000,3f562810,3f1eeb5a,3eb4c488,3db0ca4c,3e8d48db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c4f6c,00000000,3ea958af,00000000,00000000,3f40f5b1,3f8839d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31479,3f5b94ef,00000000,3f3213ca,00000000,3e4a0c10,00000000,00000000,00000000,00000000,3d1585e0,00000000,00000000,3f6b6d04,00000000,00000000,3f2f30c6,00000000,00000000,3f075204,00000000,00000000,3ea0a162,00000000,3e415e9a,00000000,00000000,00000000,00000000,00000000,3f79bcc4,00000000,00000000,3e3d82df,00000000,3d0723a8,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce62b44,3e86d3aa,bfefe05f,3ea7b6d5,bf9dcff0,bf07a265,c057e7a9,c0703cd6,bfb2cc5f,bfbdde2e,bdfc0b20,c02a6e44,3dd9bdd2,4019f00e,c06fb454,be879cb2,bf46bf9b,beaa04bc,bc86821a,3e93075f,3f2bbc24,c01f0456,bc87687d,bf9ef22e,3f9f9786,3e03834a,bf22feff,bf96623e,be07a785,bd8a241c,3ecc9eec,3fefbd26,3dc0875b,bc9c8bfd,bc82e9f1,bf3a0002,3e4d42aa,bd9c3950,bc82f1de,c000b48a,bc5fd206,3dc966a7,3ebcc488,408884c5,3fabc6c5,bf888472,3ddae8f6,3eaf1277,c0306198,c0380445,3e21c8ec,bf3a2a9a,bf3b4a35,3fb17d26,40183ca4,3fa744a9,bc2ddcf1,3f67fbe8,bf402958,bed12c3e,408ddc01,c0a2441a,3fdfb873,401b7224,3f9fa284,c01f4be8,c053a52f,3fcfa3a6,be7e79c0,bd4b6825,bc8c5057,bed7fcc9,bcafa4da,bf3817f0,3e3be13a,bf179e4b,bdab7540,3f751d2d,bf9f1ad8,3fd1aac2,3ffd6bcc,bd70cd45,bc8ce9d0,3f8da93b,3f420d8a,bd925014,bc977ab0,bf84b591,bfee38ac,3f98a3a0,3f51f1da,bfa49938,bfea49f7,bd674a48,3edf70d0,3f76a6d2,bec113d1,bf2fa980,c03afbb7,bf2b94f4,3f0f8374,be0382c8,bce0573b,bcd0cca0,c005790e,3ef1526d,bdc2891c,c0bedcca,bc857581,bd9a288c,bf596c16,bd5e6280,c0815d3c,bf3c5816,bf5c7da2,3fdd22d4,3fcfcf36,c0253420,be9e5434,bfc0935f,bd0ab806,40300a24,405f8e62,3fb0cb13,bf291582,3faed782,3fc69335,3f32871c,3f1bd1ff,bef6a9fb,bfefceeb,bf08f970,bcc0f2c3,3f50470a,3e504816,c0531abd,c02fad1b,bca24c04,3ee46108,c057e43a,bfe8f28d,bcb8cee2,bee04abe,bc0487b0,bc6c8baa,3f35b50c,bf72a550,3f868d3d,bfba7543,c00a5ac1,3f9cc99f,3e4a5384,3f7f8d9a,bd7bedaa,be613d4a,bf9f9240,c011a9e4,c03f0c80,bcf40c6a,beea86e6,3f0e5e3b,bf21715c,bf9a6541,bebddfd6,bfb23567,bf90b28c,bf8076c4,bc9eda92,be2e9708,c03099af,3f0fdd1e,bca0f5f9,3f59f4a2,beb121e4,3fa60fb2,3fda3896,bf47a868,3f8ee5cc,4020f116,bc8bcea0,3f906266,c02d3306,3eb8afdc,bf1c9d15,be90c9b8,3f8b161a,bed1c293,bf8708c6,bf5912c8,bc9655e6,3ee80210,bc80a464,3d307a1c,bcbb51b1,c015fe54,bcc7faf0,c04a281f,c02116aa,bfcadfa2,3f397eba,3e93c00d,3f54fa8e,bd3a7715,c011f19f,bb9c1ec0,bf400d14,bfcc3b8f,3e99fe53,3f289543,bdde2964,bc620cf5,3fb6c1be,bfab6a31,bd447abc,becb8fa0,3e200fa9,bcc2d996,bbf9f400,bf275d57,c0091f72,40109e48,3f3b49ba,3fad5759,bb13d300,bcc8bbce,3e9b9a90,bcbbacb6,bd08a411,bd98f84c,bf834721,bd6fe91d,bd51edd0,be9feb4c,be83503a,4049e9ce,3d261d60,befe14d2,bf7f0fec,bfc4be3a,3d97d8c4,bf474168,be98d0f8,3eb57250,bd8389a4,c013be2c,bf3a1605,bc90bad4,bd246966,bfe38a90,be2f0f35,bffddeeb,3fb19676,bc8ef51a,40432e0e,ba213800,3f39ee34

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86d3aa,00000000,3ea7b6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9bdd2,4019f00e,00000000,00000000,00000000,00000000,00000000,3e93075f,3f2bbc24,00000000,00000000,00000000,3f9f9786,3e03834a,00000000,00000000,00000000,00000000,3ecc9eec,3fefbd26,3dc0875b,00000000,00000000,00000000,3e4d42aa,00000000,00000000,00000000,00000000,3dc966a7,3ebcc488,408884c5,3fabc6c5,00000000,3ddae8f6,3eaf1277,00000000,00000000,3e21c8ec,00000000,00000000,3fb17d26,40183ca4,3fa744a9,00000000,3f67fbe8,00000000,00000000,408ddc01,00000000,3fdfb873,401b7224,3f9fa284,00000000,00000000,3fcfa3a6,00000000,00000000,00000000,00000000,00000000,00000000,3e3be13a,00000000,00000000,3f751d2d,00000000,3fd1aac2,3ffd6bcc,00000000,00000000,3f8da93b,3f420d8a,00000000,00000000,00000000,00000000,3f98a3a0,3f51f1da,00000000,00000000,00000000,3edf70d0,3f76a6d2,00000000,00000000,00000000,00000000,3f0f8374,00000000,00000000,00000000,00000000,3ef1526d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd22d4,3fcfcf36,00000000,00000000,00000000,00000000,40300a24,405f8e62,3fb0cb13,00000000,3faed782,3fc69335,3f32871c,3f1bd1ff,00000000,00000000,00000000,00000000,3f50470a,3e504816,00000000,00000000,00000000,3ee46108,00000000,00000000,00000000,00000000,00000000,00000000,3f35b50c,00000000,3f868d3d,00000000,00000000,3f9cc99f,3e4a5384,3f7f8d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fdd1e,00000000,3f59f4a2,00000000,3fa60fb2,3fda3896,00000000,3f8ee5cc,4020f116,00000000,3f906266,00000000,3eb8afdc,00000000,00000000,3f8b161a,00000000,00000000,00000000,00000000,3ee80210,00000000,3d307a1c,00000000,00000000,00000000,00000000,00000000,00000000,3f397eba,3e93c00d,3f54fa8e,00000000,00000000,00000000,00000000,00000000,3e99fe53,3f289543,00000000,00000000,3fb6c1be,00000000,00000000,00000000,3e200fa9,00000000,00000000,00000000,00000000,40109e48,3f3b49ba,3fad5759,00000000,00000000,3e9b9a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e9ce,3d261d60,00000000,00000000,00000000,3d97d8c4,00000000,00000000,3eb57250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19676,00000000,40432e0e,00000000,3f39ee34

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
beb11386,bddf1fdb,bfb30071,40b6b77f,be84f41d,be17b3f8,bfa82902,4061131e,bf3bbc96,be695fdc,3f502d4c,3f4ff940,40421963,3f9125d6,c18c70b6,bd1d5022,bd73a984,bf7f044c,c01407ca,40a597e4,bf96508f,40630316,c02f7595,bfd8a817,bcee76a8,4101fabb,bdb5f905,be9cde80,c07419a2,40b30bb8,bf60d64a,c03e3ca9,be64b09c,be2608c2,3f9734aa,3ff173ce,4121c7b2,bd76967c,be3d2a96,bec5f866,bd7a3fb8,bdd96dd8,be47227e,bdedb3f1,3fec4dc0,4043661a,3fdfd768,bf7b49cc,be27da09,40232a99,be021322,be0609dc,bfa657c2,bdad0a5a,be2214ec,c04acb48,40763c08,403428ed,be4cb94a,bfad030f,40c36b83,3f81841a,bcdfb62a,bfc1bc4c,c0413ba7,bd0d457f,40508f9f,bf8f696c,40887764,be02f731,bf331b44,3e42e7e0,bdffc4f5,3f9e6899,3f68bade,bf242368,bffcb185,bfbe0fc4,3fd40b96,bced1d32,c05a7952,3e0a9920,3d0cfce0,406efd20,bddffdd6,3f2b72ac,bce2817d,3ff6d5f3,bcfb6e30,c0818986,c038fc0c,c03db1d0,bd722790,bea13162,401f9b08,bdcf37f1,3f7e922e,be090aa4,bd3e9736,3fce1730,be39ecd3,c117c8f5,3fc7f272,bea0f678,400ca952,bfbc4cf6,be80ec0a,c01fbb6d,bdd68ec3,3fcd7a76,bdac62d0,be1fe21a,bd06bf9f,bd009fb8,bd0ce0db,c08e0d76,c069408d,be3c5d29,be06e508,be0d0b3c,3fa866e6,bd5e4be6,c05a351d,411e1499,40369d0a,4111741d,beed1159,c098e194,bce75c3e,bf725b4a,c102e630,404f08c6,bf826b61,3f943e1d,bdc6c83b,c0b8baea,bf865a26,3f855f2b,c07fd161,bfe77a71,bd0d347c,be204e93,bd557858,bfe38a1c,3f062e18,40829ea6,bd02758f,3fa7d390,bee91f82,bfaf8a48,bfb974ae,4113f3bf,3f4256d4,c0e4abfe,be0a95ce,3e3d7430,40c822db,3c203c00,407ad411,3f899831,4007ee7c,c0a4c89f,c05544ea,bdadeb33,c08c0e25,bf8e81a2,beb3bed8,bf44e6ad,be153eb0,bdd6d9ae,3f9058ae,beaae970,bdaead20,40005a33,c09c81fa,be89a1bd,3fd1b948,c0bfb284,3e99e314,3f608a90,c0192f0b,be37908e,3ef495c4,bd89e5e2,3fb15078,bf631fcf,bd3fcc98,bf7b909e,3fd6e7c8,3e8c6a40,bdf2340c,bd27cd57,bfa401da,408f9364,bdcb2b7b,bffa1976,bfb57302,bff30b62,c0916fba,bd26e74e,be4fb840,3fbe2b29,40347ae1,3fab4828,bf8b2cba,be86e5c8,3ff71296,bd37474c,bdfcee87,bcd0608c,be6a354b,bef18b8a,bfbe44f0,4000d0be,bfd15ce2,bcff6be9,4055909a,be0e6ecb,3f609194,bd1de898,3f469714,bdb6b39c,3f45f9e5,3fafd648,3e809998,bd230cd2,bf83f988,3d7dcb30,bd11f3fc,4011b9bb,3ecdb568,be7ee2e8,bd8f5a96,beb0b135,bd3a0490,bf9f8dea,3dab86c8,bcc27a3e,bf969431,40a18047,be1a81d6,c0ad21a8,3fea0ca2,3fe3dce2,bde7b03e,be11fcb6,bd1bfd12,3ed4056e,be9c9c94,be499f98,3f80acfa,3f01ad35,bf607ea4,bd3b4b46,bf03cd03,3f48ff1c

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b77f,00000000,00000000,00000000,4061131e,00000000,00000000,3f502d4c,3f4ff940,40421963,3f9125d6,00000000,00000000,00000000,00000000,00000000,40a597e4,00000000,40630316,00000000,00000000,00000000,4101fabb,00000000,00000000,00000000,40b30bb8,00000000,00000000,00000000,00000000,3f9734aa,3ff173ce,4121c7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec4dc0,4043661a,3fdfd768,00000000,00000000,40232a99,00000000,00000000,00000000,00000000,00000000,00000000,40763c08,403428ed,00000000,00000000,40c36b83,3f81841a,00000000,00000000,00000000,00000000,40508f9f,00000000,40887764,00000000,00000000,3e42e7e0,00000000,3f9e6899,3f68bade,00000000,00000000,00000000,3fd40b96,00000000,00000000,3e0a9920,3d0cfce0,406efd20,00000000,3f2b72ac,00000000,3ff6d5f3,00000000,00000000,00000000,00000000,00000000,00000000,401f9b08,00000000,3f7e922e,00000000,00000000,3fce1730,00000000,00000000,3fc7f272,00000000,400ca952,00000000,00000000,00000000,00000000,3fcd7a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa866e6,00000000,00000000,411e1499,40369d0a,4111741d,00000000,00000000,00000000,00000000,00000000,404f08c6,00000000,3f943e1d,00000000,00000000,00000000,3f855f2b,00000000,00000000,00000000,00000000,00000000,00000000,3f062e18,40829ea6,00000000,3fa7d390,00000000,00000000,00000000,4113f3bf,3f4256d4,00000000,00000000,3e3d7430,40c822db,3c203c00,407ad411,3f899831,4007ee7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9058ae,00000000,00000000,40005a33,00000000,00000000,3fd1b948,00000000,3e99e314,3f608a90,00000000,00000000,3ef495c4,00000000,3fb15078,00000000,00000000,00000000,3fd6e7c8,3e8c6a40,00000000,00000000,00000000,408f9364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2b29,40347ae1,3fab4828,00000000,00000000,3ff71296,00000000,00000000,00000000,00000000,00000000,00000000,4000d0be,00000000,00000000,4055909a,00000000,3f609194,00000000,3f469714,00000000,3f45f9e5,3fafd648,3e809998,00000000,00000000,3d7dcb30,00000000,4011b9bb,3ecdb568,00000000,00000000,00000000,00000000,00000000,3dab86c8,00000000,00000000,40a18047,00000000,00000000,3fea0ca2,3fe3dce2,00000000,00000000,00000000,3ed4056e,00000000,00000000,3f80acfa,3f01ad35,00000000,00000000,00000000,3f48ff1c

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
