# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d09ee,c1206e77,c137d2ff,4035e894,bef9f567,bfccee3e,bf816942,42268667,41a1578d,c18167fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5974,c046bd56,bccf7ba0,bf6e1af5,3e96ecc0,3e204731,3e13fca5,4212d090,418d3ce4,4000683d
bf0e091c,c0e2affc,c101f452,41148545,bb3e6fc0,3ec662e1,3ea490be,bde8d840,3f96746b,c191e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7645a9,406a542d,40c51e1d,bf38600a,bd15dd94,3e72a180,bf2520fc,40656d5f,bf2715d8,41765fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5f54,c01741a2,be594880,40ae1a93,409598a6,3e2088c8,3fd14b9b,3f341050,c02f3218,c116b64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5f47,c1018f5b,beb283a4,3fa874cc,3f2c5760,bd88afb0,3f30281c,41f3205c,409a9c89,c13aca2a
c10d7d3d,410f2d44,bf41f824,403451e8,be08d0cc,becbcfd9,bea3f4e5,c0409591,414cad2c,41bdab40
c014d652,c086cd6d,c0c2e6eb,3f03cd41,bd07e3fc,3f09bb87,3ed10e5c,c0bd38f4,400b65e3,c16a65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe072ed,bdd88f02,3f1f99fe,beb788e5,3e2c130c,3e1aae08,3db2a287,41da764c,412a5f70,4147b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ac179,c05d99cb,3ec194e8,411080ba,406f236f,3f2a7797,3f1d4d26,c03d0466,c0b825e3,c16389fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296def,becac551,3fa5ab46,bee10213,3d699839,bdcec164,3d204e58,4216d4c1,416d6633,4182e0b6
40de53fc,400d3417,41163d28,c13a5978,bfee97ff,3f66f7af,be8528bb,41aa8a2e,c069fd96,41800340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ad06,405aaf93,40aa649e,4010c30f,3e568347,3f686d3b,3d7616f0,c0337191,c0d13545,41817eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f98fa,c0a5bf96,40ff59c6,403c1ae1,be3c179a,3f011d84,bed30b9a,403fc30e,c1b7a35d,c0ac303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f6847,411debfb,c0c237c9,c114614e,bf494fea,3e5f8384,3e2e9002,c120d5b1,41a48bd7,414df81c
40e8331e,c0bb8d2c,bfcca081,3fa78bb6,be6b7d22,bf2208ec,bca970d8,41d472dd,3fa7dc37,c09fab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ac22,c0d4c007,c0b0a62a,400c51b2,3e0908f5,bddbcb05,3e9de195,41c37786,41445f2c,c141ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1176632,c058a315,c162f05e,3ff00e32,c03197a3,bec38c34,bfa36409,41094beb,41acaad7,c139f332
c11e28cb,3fb312a1,c125654a,409bd6a1,403b0f50,40c1bc4b,3f4dd83a,c1a2c0b9,40fe27f6,c0f7a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e676a,c09e4c89,40ed15ab,4096b080,40663e56,3fa08a84,40287bb6,4124068a,c13d2ec4,c0986889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc0e4,c0c7f051,c108c006,403c5f2c,bf93b357,bfab2040,bfaa7275,41a353ab,4168a9ac,c154ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6bf3,c0ea5c49,c0a52032,408e5018,bd4ef0b8,be88fc13,3e39d82b,41b3e78e,41004cb3,c17fcc26
402d078f,40692f8d,40f708f2,c0e6bf21,c014c284,c0090e22,bf85cdeb,410540f7,c02458ae,4181be91
c02056b0,bed2e3c0,bff0f9a9,3f95bce5,3d03182c,beddb21e,bdac132b,41b11f2d,418430d2,41846cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4db56,c0c82d72,c108414b,3fc71061,bf22631a,bea6376b,bd93b14a,4190619f,414ab25b,c1640510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1eb7,c00ea6e0,c00bc580,bf98c7bb,3e3e3dc3,3e9c42d0,3e864479,41bfd18d,413e4129,3d98cb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd155bc,404127a9,bf7b9d13,bf8faf89,beabb497,bd237862,be53779d,c0219dd6,3d283680,414abcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef391ff,3f8c7bae,3e880925,3e6fa4b9,bdce2fed,bd64f8b0,bd3ab2ea,41d58e6e,41668df7,4159607a
3db746d0,c08edcb7,c07a2351,4118501f,3fe82119,3ff00a67,bf4627b7,c09efe0e,3f2415d0,c180b395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139dd33,4017a20d,c123a1a8,bd5eb850,bea0fc84,3ec78680,3e0c7ee4,c1141b20,41879099,c0355939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3bc6,c0c558c4,bf9f6d31,bfa13704,3d90c8ac,be9d01c3,3e1223a8,420095f1,4107d4b6,c0d384c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0893611,3f810ae4,3e85cb4e,3e0fe45c,3ce47dc8,be7fc4e2,bd44ab4c,41974e7b,419a3b69,3eac5250
40af6e2c,c10dc2cd,c09b7308,40982331,bf9e77e8,bfa57a6b,bfab5153,41da15e6,40abbca6,c16b2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a461,bfe50e5d,401cbbf5,3eda996c,3cd7e19c,be7e768e,3e003ca8,40db0f91,c0eec293,bf8cbacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41551bb1,c0a4dd0f,41214f59,40885c38,4014fa6b,3f855d0d,3f7317f5,4144e0db,c185a02c,c0821a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b821b4,c0baddf8,3e8347f4,40a744a9,bf7ab1e5,3fe523d8,bf6e8944,40945089,c11449a8,c0ed3171
3fdec09b,bfc86d7b,3f15f5d9,406aaf77,3ff76f60,bfe9b90f,3ebcee8e,c0082636,c07343d8,c08693da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a629,3e65afc4,c0cf09d4,3ec3e24e,c00f41ed,3f8dcee7,3f2f7668,c117c4d2,40ff36bc,bf6eadba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131473c,c04380e6,c17b219a,41207779,bef26b3c,4013127e,bd19a3e8,c181ca8c,414ab44f,c1890078
c08a8748,4022c11a,c04bd4da,c081a1dd,bfb9915b,404cd6c0,c04f13dd,bfa33b40,40de41e2,40a98ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdbee,c0f69d7d,418a3a65,4048a96c,bd54b0ac,bef5d1fe,beebfdb3,418d485c,c1f74ea1,c0b03fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c307f,c07b0307,c1883311,405b1c75,bfd50bac,be3d18e5,bf1486d8,4108b587,41c6601d,c17c0902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166021,400cd85f,3dbdcffc,bc374a00,be600c10,bdb5dc5b,bd9e513d,41c306f6,418aaed1,4130b16e
c1298733,bf8326e6,c13b8816,40f66e40,bedcd36c,3fe733b5,be1de34e,c1abdb81,4110feeb,c14ecd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e425,c0f94eb9,c08fe0f1,410cd6e9,3f5a6e4d,bf75d63c,bd9a96a1,4174e185,401af47c,c1883281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111909c,40b2a798,c0abf54b,bd6c5200,be243ac4,3de08de6,be5d58f6,c1212f73,4126d90a,40f6f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012310,c0cca2d1,4040df92,3f1387fb,3e36c923,3dfa37c4,3e299f93,4220c629,40e0d6fa,c040e7f6
414daccf,c10fb1ab,40c9c8f1,406df20b,3ebd03c1,be52b32a,3eaf6a67,42286b70,bf82e6ba,c0c32a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01491a5,bf8b9459,3f596b68,3f303cf5,bda94582,bced2ae8,3d0d95c8,c084b610,4048bec5,3fe5078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95aa30,bf1585ec,bf5310cb,3f8d51f7,3e1dd3ad,3e858a14,bdc9d9a5,c1b0152a,c14ff64c,41c9f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855154,bf85441d,3eb55991,bfbc2458,3e0daeb7,3e96279e,3d7fc992,41b882be,4148dc46,3fae29cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57440,3f7bdfd6,bf856448,bee0a535,bdb8a6fb,bde1b34e,bea1e771,3fc45660,3f73a72c,c1302711
40afb84a,3ebc86d0,402125ef,3fd2723f,3dbec75a,3eb569f7,bf2331b4,410a1c35,c0dd9181,bfc26ee9
40bbb755,c0be0ee0,3dd698a0,3f81e3d6,bf0c3ae5,bf8ace2e,beb5fd94,41bdcbfe,3ff966ea,c108c43e
40b5ef94,bfb01ac1,40d1ada2,bff3b9e5,3f0ee690,bf48fa5e,beb70d0e,414c8e5b,c0a69406,4010e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a014,c031420e,c0355949,4031327d,be75595a,3f05078c,be8c6040,c130e8ad,c09525f0,c116e286
3eceb092,3eb62a26,3e92ada5,be40d635,3d686a28,3deb6b6e,3cdb6e42,41e50ef6,415e600c,418a34c7
c10e4675,c03ca89d,c145b5f3,3fbb9026,be1a28cb,3f1a47fe,3ee43fe8,4035b628,419144c3,c11a6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf947,c071b3e5,bf396d11,3e8efd7b,3e629735,3e48b6e6,3e83caff,41d3600d,411152a8,bff00580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c78d1,c0a83a18,c1007d66,bfb0c2f2,be205ada,be2f3d90,3cb8f4a8,42004f4f,41829d6f,c0bd0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a1ef,c08a8989,c015bebc,3f8df018,3e22dc76,3e501f26,3de15cb4,41d7b291,41339974,c0a8522d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a72f,c10f6888,c105fdd2,40c3bb25,bec925fc,bee845b7,be9e0ad6,410dc04e,409b075c,c1851c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef9b38,c0789999,c15201ab,40caf8b3,3ee110d5,3d9fbb48,3e73c226,3ea0dcb0,4173436d,c174b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bc36b,c0b86652,4096d813,3e560ed0,3ec51f30,bcddbca0,bed1a0dc,40c4e9b2,c17cbc93,bfce3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108280,4010eb0d,3dd93d40,3fad13c7,3e9efe6f,be3cb9e4,be1163e5,40666dde,3ef55180,4116d2ea
4134ff04,c0325b40,41286b66,c09685b6,bdb49630,bea1d532,bf18e214,41ce6fe3,c0ee5e94,40b20896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4a42,c0e5c2f1,bf45224d,3ed2450e,3d821133,3f515dcf,3e807f83,410fff2e,c08ad9ad,c187dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd2bf,40e3492f,4040d15b,c12556b0,bf471a3b,c039a195,bd8dec9c,402c8ef5,410fa6ca,416f7fdd
40943248,c05a64a6,3fab4c21,be843dc0,3de4ff57,be85f030,3ea985a4,41cbcad1,4096504c,bf821259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1dc9,406e7d56,3e8ec9d6,bf8b22b5,beba70c4,be2e0c5a,bdf12aac,40d91682,41260940,41c0677d
c007f3bd,3fc0bbce,3faa6e89,3ebe6d45,bd8b4876,3e07b881,3d566c9a,4111cb10,410dd1d0,412888cd
bf96ae57,3ececee1,be0a008c,bd9439ce,bdb651ad,3c54bbe8,bd4e8ac0,41b4f592,4162027f,4176b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ea42d,40bd53c4,c08995a6,c00be2df,bef81773,3d23d140,3ed728d7,c13c7203,4174b24d,4070df10
408841fe,c10c9e16,c0d016f1,404348e9,3ebddbb3,be81b4d0,3e334b90,4176fd24,40035095,c199916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134ee8b,c0304c58,4118cbcb,40468426,402ed8b4,bfc417ce,c006d1ec,415b8205,c14c8c32,c0012870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1d5a4,c0660597,40a01c01,3ec3c987,3ea7b6f6,bcb92738,3e4a85a3,41e16cc5,402626d9,bef5c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409992d9,c1437077,4011579c,3ed95844,3e664f37,3eb3a778,3e27f37f,412cb815,3fa5dbc5,c20b6330

