# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e36f2,bf0af56b,bf65cf2f,bfa2f3c2,be383553,bca22e28,3e15bd3b,421795a8,40f932f2,4106f02e
401f5284,c05f30a5,c0d0d170,40d5ceed,3e4925c6,be940ef0,beb88c29,4007616d,c03cf565,c168d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d55f,3fb8196d,40e61e89,3eb87c87,3e54a3eb,bebf4713,be91d5f2,40551a3e,bf83e6e4,415507e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072505f,bf1c027e,3f35e276,3fd80089,4083f4ad,3f23ab12,403dfe51,3c353800,c0ab7aad,be68d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7042b,c012c8c4,bffc064f,be56b2c0,3e02f710,3e91a7b6,be427a8a,41d109fd,c0868532,bfc9e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286a01,c0111440,c0e67f00,4014e835,3e53b0c8,3e971c89,bbeccd40,c090ef67,bf80851a,c18a4556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41a63,3ea058ef,3d5cb510,be8a89ef,3d99ba70,3e02fb1b,bd83bfa2,41e9cf71,4100dbd9,41244a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b2ec,bf96c1cc,c02bb8e3,40841d34,4025123d,bf8754b8,3ce8a6c0,c0aa9dc8,3e861a40,c10e3087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9037,3e58f234,3f13ff14,bf2ca667,be76ec88,be68e4fa,3e16fb21,421cdf9f,413886a6,41585fb7
416b6633,3f6877a1,416857a2,c0e08187,bfab0034,beabfa3a,be89f121,4184aa6c,c1e8ffc5,41c9d4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411257fa,bfec292c,40c8d052,3f71cee9,3ec8554d,3db4a312,be881ad5,c0b6804e,c1d16f82,40fe3dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f54e5,40cad338,c0229af3,c11471f1,bfa9c934,3f999fd6,3dc61c84,400d2c0d,41ec6790,40dbfdd8
408177a4,c00e6adf,c04a4ddd,3ee1221e,bd4bc608,be794887,3ee50b76,41cd7c62,3e87856c,c0a4f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103eee,c0163ac8,c0bddef9,3fd6188a,be37f244,3f67e3ad,3d79faef,41c3a95b,40b5627e,c110bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04424cf,bfdfc867,c10ac584,40238caa,c03e4804,3eb29bd4,bf181924,414f60e0,4152a155,c1617f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8915b,bff73482,c10f2e3c,401ab69e,bfb70993,3b2079c0,3ebd50a3,41950b09,414e9c3d,c14d33dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6ccd,bfef9685,c0c3f96c,4006ec34,be72418f,3ead6314,3b7ca930,41a12603,403f11d3,c1199b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaafd13,3df9270e,bfe17de9,3f11bfb4,3be037c0,bf255cf7,3de767b7,41d5ab08,416ca2bb,415d6254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010abbf,bfe91904,c0bce911,3fa32f4d,bf8aa3cc,3eca802c,bd03902a,4195af24,40774133,c11d2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403655b8,bf07b7ac,bfc10bb9,bf41ba8e,bbbd87e8,3eaa9836,3b81a670,41c8db14,40762f8f,40229778
c0a351a9,400e3f0f,bff9de28,3fc83b46,bd8956ec,bec76558,3ce8ec20,c12cb2d2,41059ddd,40ae69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bfce,3f54d75c,be761401,ba35a680,bdc9959d,bd4897ef,3d131629,41eced5e,41511707,414be906
bfae1251,bebbcafe,bf18aa7a,407636c5,3f8def23,3fb83a26,3e855f20,c0566037,3d1cde00,c0f5351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c5f4,3f11b245,c0cdcf9a,bf1acdfc,3d2a3f80,3f08529c,3e98d722,c10f19ca,415df762,c13c8c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087caea,c01a8923,c081db4c,bef777fe,3e07cfd4,be3fe25c,bdefcd88,41e9028d,401ccb90,c0b5656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836848,bf6c353e,c09f20e2,c0822d8c,bd752d80,bdd8da10,3e033ece,bfbdc18d,bf7efe14,c106d5f6
c05629a7,3f80af39,bfade3be,bf164d77,be95de16,bed35f5d,bc130860,418daeb7,41779aad,411bf7e9
40a67672,c05e645b,c0c50ac6,409af72c,bf7ca661,bfb5be87,3c44d488,41b2fef4,bfc6a9b6,c1112e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e87d7e,bfb53f55,3e400c58,3f34cf75,3e429969,3e08412a,3e3c6193,4147df68,c14042cb,c1a1bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d15b6,3d325c58,408fab39,bff676ff,4023b7c5,be5954b4,bee0064d,3fa30360,c10dfbf9,40f07bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7d9e,c09fe8d3,3e9c8dee,40c18e4a,bf6d2896,3e5eb71c,bf1fd571,3fdb3a58,c1846ebf,c102035a
400393d1,bf00eeea,3f2e02d0,3f924e3f,3f34d210,c03f7bb1,bed41096,beaff3fc,c08d8f88,c045d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd352,bf0d6a8a,c017895c,3f40503d,c0236c6f,3fd41423,bf294da6,c0a0bf9a,40d93aa7,c0b7443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac4c5f,bfd9a24b,c10e0fc4,40de25cd,bcc426c0,3fe63501,3cf41fc0,c0b44e30,4139221c,c1889097
c02594e5,3fded084,beaee7ac,c0257cf5,bf58f8a9,403a450e,400bda6f,3f058236,40adac71,4041d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2994,c0572765,40b9329d,3e81cd18,3ea666de,bf079a3f,bf195a00,40b68f65,c1d48fb8,406d6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7c5a,bfcd0dda,c12d514b,405cba08,bfef8e33,3f74ae86,be04fdb2,416122fc,418526db,c180c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a8ad,3fb18bfa,bccbc5f0,bed967b1,be9abafe,be176cfa,3de8aae8,41d6469d,418213ac,414c75f1
c0c8d19b,bf8d176e,c0f79a65,40d8891a,bd864512,40200693,3f056fad,c15876ee,412b0123,c1864d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e68e,c0378f12,c0d9aaf1,40ba75f9,3f954e4a,bdd9f3d6,3ed9726d,4139e90b,3f7200aa,c140d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81878,4010fadc,be7d7ba0,bfe84455,beb293d5,3f1db8fe,3de574e0,c01c82cc,417e20ef,be6790a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9baaf,bffc0d50,bee01c3c,bed09c56,be17507b,bcb51598,3d504400,42144c47,bfe4cc8b,409a4f9e
411a84a4,c04e1372,3f88cf13,3f8c5f9c,3cfea600,be96905d,be5b2306,421179a7,c105283f,405fdad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e29b9,bea6b339,3f50c37d,be80672b,be1bb855,3e17bc2c,3e1fce46,3f797b76,40d6e6a5,c08cd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2e44,bf34b0bb,3f3463cb,3f853a0d,3ea96cb5,3e94a9e4,bdbb5a90,c1972194,c0bb395f,412b14e4
c0868136,400b7d26,3f99c3dd,c0891509,c058d181,408f1778,3f9e45ad,bfebaa29,40b728ca,409d5b93
3feeefb7,be0e8806,3ea3fb58,bf2b9386,3c842fe4,3d0a5bc8,3d070c29,41b77aa3,409c1771,40d0323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b49e3,bf3484b7,3d9891ab,bf51e88b,3e110fba,3e297837,bcf361e8,bffdedb6,c06e6a4b,c11af4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f6d6,3e3388eb,3e7eb302,be8dd7b9,bd1383ec,3e531f69,3d427890,40ac8404,c02a9c0b,c0eb1328
4053a5b9,3f51c738,4008e7de,be75311c,3c329720,3e5b4f8d,be9ed59c,40c385bc,c0bf1ab6,3f23499c
403cb2c8,c00165aa,c05a978e,3ecddea4,bec9c22a,bf88d4d2,3ecffa83,419f1beb,3fd09442,c0bc30a9
bf338f5c,bd6a81d8,3d5e8f40,bf528848,3c823b58,3e202f78,3d321aa0,3f4e17b0,40213721,bec075b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae55d3,bfddc8c6,bf993646,4045e361,bead2e2b,3eb9fb3b,3e53dc8d,c14053f2,c0ecbe28,c12ba624
3ec5e7dd,3f31a63d,be337070,be8c8694,bde78abc,bcc0a04c,bd65b641,41fe9501,413e83d9,4164b337
c0247777,bfac0a66,c0e7bc37,4033d86b,bf038290,3f8b4e38,bea39a53,411fab11,4132cf9c,c128f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eafe1,bf4908a5,bf9db919,bef1eadc,be1add00,3eb78c92,3d740201,41d15f1e,400ed8fa,4049f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247aeb,c006e06e,c097097b,bfbdcb18,be5e17ed,3e905125,3eee2d92,420ca85e,40fe51e7,c0921cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c753e,bfbc4940,c05e2ec2,3f3859bd,3c9fd6fc,3f0400d2,3e5d1436,41db5c26,407889d8,bfa5c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8d4f,3f80d43f,bfd047c0,bfdf402c,3f29b400,bfb0f062,3f18d2ab,405fa0df,4136c277,bfe14b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406675eb,c0888b91,c10438ef,40cf4eb7,3f1979bd,bf25dfa4,3b72b5c0,415a98f4,3e935f50,c17830d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087fbb0,bfa70ab6,c11a1fc4,409513d6,bc925c40,3f00a777,3e826a04,40c5d040,4161a2b5,c1793af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3f30,c011ea90,c10e0589,4097734e,3f324f34,bf5d3b65,3d81c1c0,41855a73,410c86cf,c1525fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d5c91,c09f409f,40b9a5d1,3fde29b9,3ddd0b6a,3f4fe6d5,3ec958af,40347594,c1bf0e23,c059e5c7
3fd4e77c,bfd8b463,bfa02ea8,3fc4633c,bf95b9d7,3dd48910,3ec1b85b,c045e6e1,c0b2b0f7,bf7f6194
40d6235e,c0156adb,bfc53970,405011d8,3fbab18b,bea695be,bed773c2,417e3e2f,c10484ca,c0534a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112c097,bd69a338,41175294,c095df97,3da842cc,c01a0986,bf173e55,4151bcb9,c1876bdf,4180eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108483a,c06a6b7f,bf91324d,3fc47240,3e9a097c,3ed237bb,be750c82,40d5450d,c180d10d,c0fc09dc
bf51acf2,bfd4feff,c09b4c4f,404cfdc0,bf45f8a7,bfa4a6a4,3e9f73aa,c0788c74,3f3dea28,c116acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d727,400154aa,401cc0da,c0eaf564,bf5d10ce,bf9655d6,3fccc336,40f898b5,40b2a12c,412104a7
407963aa,bd8753da,3f803ed9,c021c892,be0b4867,bec0806c,be93b155,41a1e6d5,bf6f23f1,40f03094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066c580,40190fb1,3f8abbd6,beff6784,be76aaa9,bd2fe5c8,bd7e1b85,41199b8e,41533c44,415cabc6
c024f992,3f9d2961,3f3927bc,3ee9d58f,3db52452,3cdbfc32,bcc8ec40,41185fa5,4121d4d7,412fae4c
becafbb1,3f0728d1,be0c1b49,be81dedc,bd68d266,bc957dfc,bc73e30e,41d2f401,413bfe65,415e69a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad876b,40388633,3fae8b8d,c084c72f,bf99b63f,3f6a74b9,be3a8ed0,c0ab45eb,413a516b,40b8273c
40dc620a,c04add94,c09aa1e5,403132b0,3f662b04,bf0e8425,3de1e8b7,416a523a,c0f578a5,c12c6633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095865c,bf80af3d,3ff66a18,bef054ae,3e0c5208,bdfc4b2e,be552268,41c4601d,bfdebaa9,40f113df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78cfc,c005c0b2,c02bdb35,4088ce3a,3ee065f6,bd1b5080,be6f0d03,bf490894,404728eb,c13ad4ae
412fb53e,c08a73b4,3f0dc262,bea5313c,bba6f4c8,3d8caf2c,be1ab8ad,40680fa1,c1a8f116,c06c7973

