# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7309,c1202832,c137f873,4035737e,bef8c683,bfccdb90,bf810085,42268667,41a1578d,c181bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfde44,bfba22e3,c12e82f5,4012c65c,3e7aeb88,3f456bd1,bda419de,be17bc80,4150811c,c1034ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01f1e,c045ea1c,bcc4c320,bf6deca5,3e971108,3e205b9f,3e13f129,4212d090,418d3ce4,3ffcf23e
bf0b109e,c0e2556a,c101fe44,4114793a,bb286680,3ec6632b,3ea38780,bde8d840,3f96746b,c191de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756af3,4069f0c0,40c5324b,bf37b785,bd17dac8,3e726a69,bf2470a5,40656d5f,bf2715d8,417674f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe277,c016969a,be5b675c,40ae0779,4095a89e,3e206f30,3fd0639a,3f341050,c02f3218,c1169636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbebbb,c1012b29,beb2d938,3fa86731,3f2c5917,bd888a00,3f2fa0cf,41f3205c,409a9c89,c13b3e55
c10d962a,410ef950,bf403834,4034704d,be081578,becbb9e8,bea309c8,c0409591,414cad2c,41bdc175
c0149a39,c086baa0,c0c302f4,3f03565c,bd0acc3c,3f09ad39,3ecfb386,c0bd38f4,400b65e3,c16a549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e5ce,bdd41dae,3f1fc8da,beb74879,3e2c5f75,3e1ab702,3db252bf,41da764c,412a5f70,41476f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1e98,c05cea21,3ec08260,4110751f,406f1d54,3f2a64dc,3f1d4f54,c03d0466,c0b825e3,c16369ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c956,bec91680,3fa5ce59,bee0bff5,3d6b8cdc,bdce84bc,3d20b872,4216d4c1,416d6633,4182ad79
40de4750,400d4a5b,41163e28,c13a491d,bfeebcf8,3f66e7fa,be856089,41aa8a2e,c069fd96,417fbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254830,405a42bf,40aa5f74,4010ca14,3e55db89,3f685c3f,3d736e88,c0337191,c0d13545,41819992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f9735,c0a54b8c,40ff689d,403c4e88,be3d29bc,3f011153,bed1bf22,403fc30e,c1b7a35d,c0ac3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f6525,411daef5,c0c246f2,c11463f6,bf4973b9,3e5f43fa,3e2de390,c120d5b1,41a48bd7,414e163a
40e8539c,c0bb523c,bfcd734f,3fa718f0,be6b44eb,bf220030,bca91df0,41d472dd,3fa7dc37,c0a05fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558720,c0d442e5,c0b0b181,400c360a,3e092d68,bddbaf19,3e9d4ad3,41c37786,41445f2c,c1424d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117361a,c058461e,c162eaf7,3fefe930,c0318909,bec36900,bfa2c2a3,41094beb,41acaad7,c13a26f9
c11e2a08,3fb21787,c1256cb9,409bc3f1,403b1373,40c1b722,3f4d474e,c1a2c0b9,40fe27f6,c0f6d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e716b,c09dd9c2,40ed1b3a,4096accb,406656f2,3fa08f19,4027cbce,4124068a,c13d2ec4,c0989d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaafa1d,c0c79133,c108cac5,403c2b86,bf938e6f,bfab1462,bfa9bd92,41a353ab,4168a9ac,c1554f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c87d8,c0e9ba4b,c0a53c72,408e3530,bd4dd660,be88ee0b,3e393ae5,41b3e78e,41004cb3,c1801381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe809,bed1c84b,bff0b7c5,3f95d414,3d02f55c,beddb770,bdab55f8,41b11f2d,418430d2,4184584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d5db,c0c7aa18,c10846c9,3fc6d220,bf224850,bea625a2,bd93ee34,4190619f,414ab25b,c16456d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c636b,c00e274f,c00bc75c,bf98c70f,3e3e867c,3e9c46cd,3e85c8e9,41bfd18d,413e4129,3d628800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a92b,40405b08,bf7b444e,bf8f76f1,beabe9cc,bd23fc1e,be535ea3,c0219dd6,3d283680,414ae3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef146c3,3f8c7a5a,3e88e9ab,3e709479,bdce37e5,bd650368,bd391654,41d58e6e,41668df7,415922af
3dc4d300,c08eb766,c07a4fcf,411843b2,3fe833ee,3feffd30,bf45ffbb,c09efe0e,3f2415d0,c180a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139d7ea,40171571,c1239ba4,bd642600,bea14498,3ec773b0,3e0be7d3,c1141b20,41879099,c034cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8f15,c0c4fed7,bf9ffe63,bfa1860b,3d910780,be9cf2a3,3e119357,420095f1,4107d4b6,c0d47d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088db0b,3f819efe,3e86b68d,3e1057a0,3ce31ad8,be7fceb2,bd42c542,41974e7b,419a3b69,3ea4b840
40afebd7,c10d8019,c09b9d4c,4098031e,bf9e4b06,bfa56a92,bfaab195,41da15e6,40abbca6,c16b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99b62,bfe401f5,401cb47c,3eda6aa4,3cd5d058,be7e7ce0,3e0005f0,40db0f91,c0eec293,bf8d5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41552b73,c0a4799f,41213c3c,40884eaf,4014fcfc,3f8556cc,3f72482b,4144e0db,c185a02c,c0823db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b80bda,c0bac3e1,3e84598c,40a74f6e,bf7a63a9,3fe52bac,bf6d7296,40945089,c11449a8,c0ed2eb1
3fdf2ee8,bfc7b8ed,3f160dec,406aacaa,3ff7cccd,bfe9b1e8,3ebc4287,c0082636,c07343d8,c0867097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b50c,3e5ec5a4,c0cef4f8,3ec4490e,c00f54b7,3f8dc987,3f2e2c39,c117c4d2,40ff36bc,bf6bd13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131260b,c04393c2,c17b28f3,41206761,bef1d664,40130fd5,bd202184,c181ca8c,414ab44f,c188d652
c08aa178,402228fa,c04bd17a,c081954b,bfb99bac,404cd314,c04e2b08,bfa33b40,40de41e2,40a987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdc55,c0f5fe79,418a32cd,4048abe9,bd5b2358,bef5e04a,beeaaed9,418d485c,c1f74ea1,c0b0b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bf278,c07a8d3f,c1883453,405aed14,bfd4f5b0,be3cf03f,bf141781,4108b587,41c6601d,c17c35f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160e4b,400cabfc,3dc06f10,bc304d18,be5fb674,bdb5c9f9,bd9d8fdd,41c306f6,418aaed1,413073fd
c1297d7a,bf83b0ca,c13b872b,40f65f1e,bedd392e,3fe72696,be1e32bc,c1abdb81,4110feeb,c14e6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d7ff,c0f8cb07,c08fff44,410cc6bb,3f5a7ee3,bf75ccb5,bd9944fc,4174e185,401af47c,c1884d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119d75,40b27c5e,c0abc6d8,bd65da40,be23cff0,3de08048,be5bcbde,c1212f73,4126d90a,40f756e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41015e37,c0cc024e,4040ccb7,3f137aa1,3e36db3f,3dfa5ef4,3e299ba2,4220c629,40e0d6fa,c043174f
414de4ad,c10f4db9,40c9b79b,406dde56,3ebd1c5e,be5283e0,3eaf41ae,42286b70,bf82e6ba,c0c45879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148efc,bf8b8666,3f599b40,3f303ebd,bda8fbe0,bced86d8,3d0cc100,c084b610,4048bec5,3fe57580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880174,bf1563b3,bf5275a8,3f8d9592,3e1c39f4,3e854aff,bdc9b282,c1b0152a,c14ff64c,41ca3659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892b33,bf84aafc,3eb5739b,bfbc1741,3e0e0697,3e962a02,3d7ed50e,41b882be,4148dc46,3fabc135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52992,3f7c1664,bf854996,bee02b65,bdb85aaf,bde1e539,bea16343,3fc45660,3f73a72c,c1303061
40afbe30,3ec00952,40213ebc,3fd28e6f,3dbff394,3eb572c2,bf22819c,410a1c35,c0dd9181,bfc2dc3c
40bbf369,c0bdb97c,3dd13c00,3f81ab06,bf0c5795,bf8ac607,beb509f0,41bdcbfe,3ff966ea,c109268f
40b5f413,bfaf0e33,40d1bfdf,bff37e94,3f0e8332,bf48ea7a,beb4ad74,414c8e5b,c0a69406,400fccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f0b8,c030fcb2,c03536e2,403142ba,be75c867,3f04ff73,be8bfd70,c130e8ad,c09525f0,c116ba69
3ed11195,3eb70ced,3e936ba9,be3ff566,3d692363,3deb70d2,3cdcff30,41e50ef6,415e600c,418a1374
c10e1fc0,c03c946c,c145baaa,3fbb4e33,be1930d3,3f1a4d1e,3ee2d6df,4035b628,419144c3,c11a7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402db08f,c070d9d0,bf3946b8,3e8f3420,3e62a2c4,3e48be5b,3e838b9d,41d3600d,411152a8,bff2c9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0198,c0a80ade,c100906a,bfb129d5,be1f6df8,be2f0fdf,3cb6bf70,42004f4f,41829d6f,c0bded89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005687b,c08a25a5,c015cdbd,3f8dd9c2,3e22f0ac,3e501ef1,3de0b59c,41d7b291,41339974,c0a907a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b55a3,c10f4331,c106186e,40c3975e,bec91125,bee847ba,be9da667,410dc04e,409b075c,c18529e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef3d46,c0784c52,c15208d8,40cadd43,3ee16290,3d9fb4fc,3e71e2f8,3ea0dcb0,4173436d,c174b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bab40,c0b84b0b,4096f0e4,3e59db10,3ec4f7eb,bcde7780,bed07d03,40c4e9b2,c17cbc93,bfceb75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba620,4010a51a,3ddb7840,3fad2255,3e9f1772,be3ca76a,be0ff5ee,40666dde,3ef55180,4116d451
41351783,c0315934,41286e47,c0966d79,bdb6b1c2,bea1d9b6,bf1808e7,41ce6fe3,c0ee5e94,40b148bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8635,c0e55203,bf454713,3ed2a9a3,3d80978e,3f51509f,3e7f7821,410fff2e,c08ad9ad,c187ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bf68d,40e32789,4040fc2d,c1254eed,bf4751ae,c039a140,bd8c9b00,402c8ef5,410fa6ca,416f5cd2
40948ea3,c0596f23,3fab3259,be847b3c,3de59d0c,be85dfe9,3ea921e9,41cbcad1,4096504c,bf84fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e4f4a,406e18bb,3e8f88ee,bf8b1a50,beba5a0a,be2e0d86,bdf0f1b0,40d91682,41260940,41c067e9
c007bffb,3fc0b8d3,3faaa0df,3ebedbe3,bd8c2ab5,3e0791c5,3d549009,4111cb10,410dd1d0,41288062
bf961a7f,3ecee047,be089412,bd92a0dd,bdb5fc22,3c544f10,bd4d9da2,41b4f592,4162027f,41768799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e9a12,40bd42a2,c0897aed,c00beaf0,bef7f742,3d238638,3ed62fae,c13c7203,4174b24d,40712d52
4088baf1,c10c5652,c0d048b8,40430b50,3ebdef64,be81b756,3e31a294,4176fd24,40035095,c199afc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134ffbb,c02f8215,4118bf0e,40466f54,402f03af,bfc40d6f,c005ff13,415b8205,c14c8c32,c0020975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e203fe,c0657f2d,40a006c4,3ec342c4,3ea7c1b8,bcb8b0a0,3e4a00dc,41e16cc5,402626d9,bf0104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5ecc,c142fe63,4011415f,3ed95664,3e66138e,3eb3a75f,3e27bb80,412cb815,3fa5dbc5,c20b7a20

