# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab8b7,3f1a8a56,40bc413e,3e979bf7,3c829918,becc35c4,be3bab69,407b495e,c00f1859,412a5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f0ca,bf9ae30e,3ff163ea,3e061de0,4031a13f,be86e674,403f495a,401d4556,c0e2bcbf,bf97b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d88c,c03eea7d,bfcea1a9,be3be65c,3dfc5d76,3e79d8a8,bde59ebf,41cb4faa,c0735a55,bfdcea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84769,c020f1e8,c0c70d4c,40328631,3e13cbd9,3e38fba3,bcf71a18,c050fcc7,bfcf6a06,c18f3483
c095bbdf,bde5f700,c0932b3d,408839f1,3f87a347,410a795a,bf3ebc2c,c0b22a93,411191b9,c111e697
3fb41203,bd30e454,3e0dce31,bf0448cc,3d5bae7d,bce3b994,3c9681bd,41e7430d,41008803,4118a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c411300,bf9316ab,bfb1c58f,402f91b1,3fcf5a46,bfdf3609,bcd64d60,c090b1e1,bf134230,c0f850b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb412,be013a54,3f1644c5,bf5437a8,be202f4c,bea7a6cb,3e09468e,421deb35,412df6f9,4142e0ed
416e1554,c0407821,41290632,c0d8fd42,bd9ce94c,bf45cae9,be3b0323,416345f3,c200c595,4162b26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aa81b,4076ca96,c0bb716f,be4835a0,3e0aa9a9,3faf9e09,be66e3e7,3e9a66c0,41bc8c06,c02501a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125380c,c05ae444,40b6abb1,bd981cf0,3ee80a47,beb64360,bca91c10,c090cb9c,c1e40b8f,40b865f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137da0c,40f4ac90,bffe5ca9,c10c333f,bf9b7c48,3edfbc0a,3e1c242b,408df394,41eb0bff,411090fb
407cede8,c026ae42,c0415344,3e88bfe9,bd8a967c,bf1a94ba,3ee23266,41ce737e,3f14775a,c0be5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0df2,c00a47c2,c0a377b4,400a7dad,ba50b8c0,3f9a4919,bd99d05d,41bb0bc6,40e7da18,c0fd6b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09613f8,be0769e8,c0f85baa,4083989c,c0110398,3facb47b,bf4f719b,41359064,4185955e,c111defe
c0837f32,3f0c6f9b,c06bfbec,40835e81,3fffb37f,4118b7fa,be2faf96,c10d7393,40b8235d,c0f90dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aae3f,bf42d8e2,c1037192,407b9d59,bf9fbac2,3f9f0652,3e1ff24b,4184142e,417f692b,c122d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0744895,3fd520d7,bfa8f51d,bf544ff5,c02decb6,3d2466e8,3e3b8a56,bf1aa678,40e49297,405623d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197390,bfed6d6d,c0a81498,40254383,be617c19,3f203b54,bcde1e08,41981299,40843081,c118322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816c96,3dae0484,bfb9e885,3f4131db,3d739708,bf0d2951,bac1d440,41d7d8f1,41680be3,415600d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400665dd,bfde1142,c099fb8f,3fefe622,bf2edd90,3ec5c8ab,be0af99b,419494d7,409bf049,c10170e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c9f0,bf61b41c,bf894a2b,bf65ba71,3cfee3ed,3df485d3,3d0c35af,41c7a5c6,408291de,40363c90
c09c14d4,4045876f,bf15c98e,3fb41e12,be9a8f19,bf27d855,3e46b5c0,c1137bca,41061513,40fff22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03a58,3f257b51,bdbeb200,bde3480e,bda29fe8,bdd36e29,3d21efc6,41ed6ab9,414cac2a,41401558
3f240034,c0313b93,c034c541,40a83f05,403f60db,3ecf358c,3e9d29cd,c077ce7e,bff1fd08,c12c9713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c858,3ff55038,c09e5552,3d9a6cf0,3e34822d,3ebb4580,3e7564ff,c0d6a92a,417a9480,c081bd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d8e4,c0274a06,c07762a8,be992c5e,3dfa9a6c,3db9bd14,be1db3fe,41d68245,40710da6,c0fb0637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f0b4,bf262a65,c073a399,c06dda0c,3d8b3783,bebc5eb8,3d92eaa8,bed26c58,bf49b2b4,c0b3a821
bfd5c8d5,3f3fc61b,bf871f9f,bcc91590,be02caaa,bebcc1b4,bcd5d8c4,41a04783,414e6404,40ebe5d0
4099bcb7,c0709aa5,c0bf3881,40b6d39d,bf55cd59,bf72ee28,3d661e09,41a21f22,bf5d206a,c140cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69dfe,bf8001f5,bd7231e0,bf0c0348,bd8bcc77,be6cf01e,3d17db14,40c46443,c01513e8,c0bba84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bafe95,bfd6a4b9,4081aaf0,c019d958,3f8914d2,beef3ae4,3c6cf520,40783ed8,c13bdc12,407e03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8dd57,c0a6c53d,3f05ecfe,40b17a5f,bf8faa65,be9fffc2,be9ae92e,4056c89f,c181cbf7,c0b1433f
4054da06,bf2065d9,3ffe90af,beee782c,3e8c05be,c0a952d8,3d8969c2,400311c0,c0c08af9,bfa86b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241142,be40bd1e,bf51849a,3c2c9250,bfcb7c22,bed12202,bf1ee5e0,3da29d50,40c26ff4,3eb92bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1b00f,bf129d09,c0e71a8e,40f0568e,be1e87ad,3ffd8432,bea0089c,c059ae2e,414a90d7,c149b04d
c03c1229,3fcb38e6,bfa6b5e5,bfb6b372,3e1c0804,4083086f,3fbb555b,bfa820af,40b46ea4,3fd4a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41492899,c0b4023c,408ad0a0,bed6a014,3dd3b58c,bf8f4f04,be9a3a29,40b2b2dc,c1e7e63d,c07888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a866ad,be2c5f3c,c11821c1,409f1e6c,bf99b693,3fe44b14,be9d7ff3,414d4bf0,419e53c6,c13b62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14114,3fa85178,3d8c967c,bea67de7,be68706b,be511aea,3e0ee59a,41e041f0,416a09fa,412ad453
c0c81757,be39b5e4,c0d46db3,40edfbcd,3e5f39c2,40209877,3eecfb25,c13d0256,413dcb60,c14fff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead604,c0457fc4,c0cd56c6,40ce0ec2,3f96f046,3e91c370,3f0480f7,411ab236,40040fe3,c15828fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103aa07,407322c5,bb3c5a00,bf9b3a4f,be06340c,3f60a8e7,3d2863e0,bffdaa0c,4195ed8a,40ef2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e75d0a,c037425f,bef9473e,bf2b491d,bd200ae1,be449433,3d743685,420f9fc3,bffb2bce,40079431
4117c348,c0895c4f,3f37a9bb,3f3125ab,bda4c4dc,be71a5ac,be3694bb,420cd7a4,c10898d4,3ece72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ac85,bea3c493,3f33c075,bd5d1238,bde27a89,3d62f00a,3dc36d9b,40365f35,40b9d092,c073fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a428c,bf37f00b,3f15206a,3f84fbdb,3e4086bf,3e18aba8,bdbe15a2,c192b127,c0b2e7ab,412fd356
c085d869,400b043f,bf518d14,bff31359,bfec8ec5,40aa55f4,3f7a883b,c013c16b,40d05a33,40b0cb73
40281fb5,bf156154,3ece8f8b,bf579b12,3d3bf8f4,bdd051d2,3cefb0d6,41bda646,40689cd3,409a9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44b02,bf0ca4e0,3d9c84c8,bf11b1e9,3e36ed10,bb59be80,bd1100ef,bf21b528,c074ff7f,c0f72480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa388fe,3d82b540,3f14f43c,bf05ff52,bd41cd1a,be8068f9,3d7f8fbc,40b533bd,bf9f7cf7,c065fb40
40689d45,3ea5c3ae,3ffcba64,be7d3714,3d59a5cc,be4348eb,bde71d26,40d73d27,c0d3ffd0,beb79d58
4035ff2d,c014a5a7,c0592520,3f80cc62,bdb402c6,bf6d4cc9,3ea3ee4f,41968db3,3ff2f918,c0fbbdb4
bf857144,3eeb044a,3f67d84b,bfc14598,bd2ac0a4,beb80811,3ee407b5,4020f540,4057d20f,4065792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a27fe,bfab0d64,bf441143,4053d6a0,be7048f7,3ea04ff3,3d06a84e,c13c0ae1,c0d3a9af,c11de951
3eec2b94,3edbd6c9,bd9a9ee8,bec92a5d,bd713587,bdbc4de0,bd1d2f4b,41fc9c69,413c4ba9,4156c27b
c0265da9,bf1a9bb9,c0c42a13,4068c517,bec6e243,3fbf796f,bee09483,412afec0,41446bb6,c0ebb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40772cc7,bfa4430b,bf5792aa,bf1a0f22,bca0da58,3d9d9f8b,3dc8965a,41d115e1,400e0a31,40576311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e8c8,bff80c02,c07e876d,bfb6d8b6,ba8c8700,3e8aaa52,3e72e2c7,420a9bb7,4111719d,c086c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e454,bfde90a5,c03de5f9,3f586e23,3dd1b3f2,3f052d71,3e5ea697,41d538b6,40933d73,bfb4bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093a00c,4007b432,bfa49763,bf57a773,3c6b83c0,be84db81,3e0e727c,4088f3b7,414e1f94,40817204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d1cd,c08fabcb,c0f3b05d,40dd7740,3ec23c53,be8b5ef8,3dbaf3fb,414015b8,3f851c63,c19535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8de7,bec0c4be,c1091920,40bf0ab6,3e468e99,3f9a0eac,3e2cf0fe,40b53647,4182a621,c1405257
c0b9f21a,403becc1,c0ab7813,3ff4d5e7,3e372d1a,40090a51,be24f4f0,c12c605d,414333d7,c0d9f5bb
bf1ae1bd,bff31adf,c0ffdae6,40a9d257,3ef4d4b3,bf301b0a,3e90b4b5,4173db05,411feaaa,c16d294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecee9a,c003634b,bfbc4ca5,3feccecd,bf37f2cd,3ef1fcfc,becd1264,c0621192,c0c7fd6c,c00fe8e9
40c172d2,c06ce712,c014f67b,404a00fb,3fa24cc0,be42ad3f,bdb1c219,41447a02,c10c6fbe,c13bbde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195ac2,c00eff6a,40ed893d,c0911c2d,be95104e,c0208366,be8fcda1,41489bd6,c1951752,41418999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0d5f,c0980db0,bf848696,3fd69839,3e9e79f1,3f0bd142,be99a162,40cab1b2,c183e135,c11cb2ec
bf955ea9,bf8d5ac8,c095f1d7,408287f1,bea3dc9b,bf9085f5,3d5dbdc4,c0828bdc,3ffa9a9c,c0e42dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb100f2,40209d57,40081711,c0e1f55e,bf18e5b5,bf19cac9,3f88e8e7,40ae3323,40d30cc4,411a2a87
4092e03e,bf6580fa,3f6ce0f6,c01e0e50,bde0f58d,bf1ac41b,be49580a,41a650e8,c00f7c0e,40b5255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2abc,4015d70d,3f841d1d,bf24f766,be942dcb,be1dd1de,bd8bd556,411d3048,414f2e54,415663c2
bfcf3835,3f6e365f,3f1ff436,3f1de72d,3d4b52a4,3d8b57d4,bccc6768,412bff5d,410865e8,4116a561
bada3700,3e824bbf,bd8f10a9,be9aaf60,bc66dbf8,bdde2822,bc428910,41d4ee3f,41323840,414bde79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fba3c,4050d903,4002d962,c0860ed8,bf608707,3ea9638f,be9198d1,c03cee38,41358d44,411ab317
40d618be,c0835146,c08bb441,403e5c66,3f2bff4b,be8790fe,3d6640dd,414ff29d,c0f7819f,c16d3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeabd6,c0005634,3fb8dfaf,bf55f107,3e1fb688,be77c0ae,bdf47042,41c6c458,c06438dd,4055ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281ce3,bf8fd330,c01c76c5,408736dd,3e435563,bedae238,3d2ca28a,bebe3958,40a96f1e,c1006da3
41412bd5,c0bbc9f1,3e6de588,3c6a3a40,3e18afe8,3e577d63,bd934b42,406c7a66,c1ba3745,c10013b1

