# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be608,c01aa45b,bf832332,bfeb4f4a,3d068756,3e86fb6e,3d022e3c,421ee7eb,4163af2d,4045ac6c
3f53e160,c0c75d19,c08b81bc,413564c3,bd8dceff,3ecb610e,3ed4ce0a,c0e7c3fc,c0ba3fa3,c1b7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2a80,407b9112,405f1426,c03392af,3f4a4526,be499fea,bf32f337,40e22020,401d77c0,418af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f487,bf0f3c86,bf4c6990,3f9eae43,40212047,bf087858,beb2edf4,bfda80c8,bfda98c0,c098e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4c7a,c0e284b3,bf1701a2,3fa95c73,3e2ed9e2,3e4a86c0,3f34e9b5,41d88098,3f8e10d9,c14d0193
c0a637a2,409a5bd1,c042e7df,40427b5a,3e60d5c4,3e2ae056,be15d3be,bf6cb318,413422b9,41abf833
c0704aa0,c002c0d0,c09dc644,bec9fba9,bea57133,be6be006,3d3dc03e,c1013511,40a61054,c187270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb68a,3e1e3b9a,3d841916,bf3219a2,3e2b1634,3dd67b96,3db5af85,41ea4942,411dfdb9,411b4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ba76,c0272a41,bf092488,40a4add1,403425b3,be5afb92,be9ab7c3,c088c11c,c096b5de,c10ca78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8729,3e49d2c1,3eae4916,bf8f45aa,bc811a84,bb7b5740,bce02f66,422428a6,4160ae45,412be297
40404768,409f149a,40dbe756,c1808c63,c010c333,3ef1b7bc,be340748,41f342e9,40bc20af,41b9b9ce
40a50c54,401d0d8a,40ebe66e,c0237e78,40a47d03,bf2772a3,bf38db36,c0d524e7,c1402cd1,406d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a57a,408b0d25,401ac4e0,c0548588,3e86dfae,bd108f98,bc0ba0e0,bf565c80,3f179338,41a13ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc4ae,40a94cb7,412d98a6,c1108b72,40a2d605,c01aa8a4,bf370fe7,c09ed3cb,c14273fc,4160e855
4108f1de,c0654ad2,40c9db90,3fde1134,3f300b21,3f21f6b8,3d4908e2,3f2995b4,c1a44bf5,3d12b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb886ed,c0b531d1,c0831723,40768f31,bf4118c9,3f0087a9,3e03ab7f,41a21437,40d532b8,c16f7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e73a2,c026a6a0,4125ba5e,4013066e,40845ee3,bfceff8d,3e76981c,414ef794,c184c0db,bfc29bbc
c08dd6e8,c0bcd962,c11f2de7,41111770,c01dd80b,3fa7fc50,be8ca3ec,40b4e258,4124af36,c1a84065
c086c298,bf994b19,c0b6b9ff,40fe0fa2,3fc0184d,40baa770,3f840cbc,c1a97fb8,3f8158e4,c143d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f779d,bf96bc99,409d7c3f,bf8cbc57,3e6a3cf8,3fcdb9f2,3f9019ee,412850c8,c0968503,401ae971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde5ba,c0ddf112,c09a6bba,4111127c,bed8d61a,3c0d91a0,bf35365c,415d87a1,405dafac,c1a57596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202f44,c0e1b17b,c0462dcf,40d34bee,beb7bfa0,3ebd46bb,3eaee5fb,417e02f9,3c6ca640,c19d6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6a1b,beade86a,c0158848,3f898c41,bdd60158,bec1930a,be844a66,41c69723,41707b2a,414e2cb9
4123891f,c06affa3,412645d5,410f0e2b,402ef590,3f52c6df,3f5e0d2f,c0f4736a,c1d0430f,c0d869d3
c0070a5d,c0a87bc1,c0fc33a2,403ca04c,bf934b73,3e989943,bd8a91e0,41618c4c,4119a71b,c194755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea743d8,bfc76173,c01e98ad,bfc44b99,3c70701e,3e72f3d8,3e764e3e,41c41700,41244cde,bf86a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823a22,4063f7dd,3e2c07bc,be2e0432,bee9f82c,be9d3078,be07313e,c096bc99,3f48c108,412cb308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d68a0,3f670117,beefc838,3d9884fe,bd32f38b,bd8b671c,bd3e43b9,41e8e6cc,41421f1b,414a409c
be9282f8,c013c055,c0249a7b,40ff414a,3f383f5a,3f8c2d40,bfede45b,c0f839c1,c01426ac,c1354716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465468,3e85a470,408622ea,408094b4,40738621,408e57ad,bfd1aadf,c19e3d14,c175eff8,c0943712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663bac,c088a089,3f977154,3de1ee4c,be921d50,bd0fe380,3d852746,41d7a5f1,40218894,c10b5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106088,bff914c1,3c8b6700,410aa327,4018d6be,40bb4c0c,3ee564c4,c1bb41a1,c12c8f1c,c1225cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e684,be8dc692,beac1823,3e6e6154,be0b295c,bddf100d,be0943d2,41b4af8f,4141a468,40fd795c
4081e446,c0dcf19d,bfcab894,410c6728,be89daa9,bed58762,bf3e5e86,4177dba1,c07c80af,c1954945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb3c3,c019b723,40049dae,beaa547c,3eab6567,be783245,3e3f2f9f,412dabe4,bfef78e5,c0a577be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59336,3f2757c4,40d7b216,c090bcad,40271e82,bf84820f,3f27e31d,413cf05b,c09c40d3,40d1de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40098cec,c02bd1a4,3d85d860,409fce9b,bec74c55,3fbd4eda,bf0cfd23,4057423f,c0787ad7,c0e6a76e
3e0ab5ac,be1fd804,bf0ea305,3f16298e,3f4c8a3a,c00aabf9,3f361a2e,bceb7d00,3f7c94dc,bea7b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3b0ac,c077933f,c13e4f9f,41497e95,bec0c54d,40209c2a,be7c7a43,c19f1301,40c4c618,c1aef76d
bfa9c730,3f070bb6,bf3434d0,3ef5aab9,3eee59be,40541ec7,c00b1545,c0806a83,3f5f2740,3f519dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fc02f,c06ce2cb,4186b9e8,3dad4290,3f1f0b4a,bf2094bf,be8125ed,415e7fe3,c1e62704,4057fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab53ec,c0c4d027,c1443ab9,41244ed2,c00343f2,3fbb7cff,be91f43a,4070c038,41408c2d,c1c0739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ccc98,3fc08e43,be6204fc,3f058317,bd23d468,bd0d991e,bcba41e8,41d26592,4147e6f1,4117877b
c067efbc,c07f88a2,c0d3d35b,41417055,befc5392,401e8995,bef7948c,c1a4d7a8,bf8953ed,c18980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407928c7,c0db2309,bf9a5f77,41417aee,3fac2c83,bec307c6,bd93fc40,40a8e481,c0f5fc2f,c1ac4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a66dd,3f6ceee1,c0b2d68e,3fd95efa,3e2fea58,3ee54710,3e62e920,c0e06aaa,40e23df0,4076e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1472,c09ea71e,4039781e,3db03182,bdc80270,3ede0b59,3e6253ab,421cf9e9,403a525b,c04014c6
4108ee5a,c0d33d39,40c603f9,402fc121,3e123092,3e779840,3eb68306,4217e00d,c09b13db,c0c3fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577255,befbd650,3f151a49,beacdc7a,bd51ddfa,bda1e90a,bcf383e0,bf9724eb,40c5a861,c087692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c781b,bfa856f8,bf529d2c,3eb6c93e,bd34a1d8,be05957a,beb965c4,c1a507cc,c0a8fd6c,416381f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9423b4,bf1d0be5,3e732d0d,bfce27e7,3db4ab08,3e91d8c7,bd024004,41c032ad,410b40a6,402bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8968,bf4b1405,3ebdde50,beb9c4de,3d2324a4,3d20f1fc,bd2c71bf,c087dcbe,bfc28d42,c12edb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a3b,3f4b3fbe,bf91a86f,3efd4b1b,3cdbe4f8,bd839860,be9a6760,bf8a515e,bfc52d0b,c098ed1c
40a3a15e,bf749eec,40146a7f,3fe97565,3eeaf35f,3eaadc76,be3e8b42,41124636,c1039663,c105d16f
407198f3,c086e82d,3fb82642,4034f034,bf09c168,bf19cc4b,bf112195,418c552e,c0201f3c,c12edbe4
40427a3e,bf2ddc80,4091f0b9,c0454b47,3e81a64a,bf0580c5,bea3247c,41545232,c025c9c3,40788d4e
bef066b8,bf6e3f09,bfbf8f6a,3e945fc8,3ee1d2e5,bf8c8a30,408a5a7b,c05a6fb8,bf9830fc,c08603a6
40edea02,c0b75443,4045f910,416eada7,3fbb8bb0,3f7c6396,3ddda752,c0ede8ec,c19fb40b,c19cc99a
c019d82f,bfaca016,c0807b2e,4007016f,bf0f690a,3ef36498,bedb0232,c13a6a95,3ea89f10,c186f4d0
3d3df7c4,3ed7645c,be88b44c,bf0cdb52,3d5f5573,3e3acf2f,3d5634ed,42008137,414d81ec,41618f55
c1099166,bfff4d01,c13ffb49,40133687,bf73ff32,3f53917c,3e1e5691,3f24d070,419bc9f2,c14e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba356c,c04817ea,bf9bcce6,3cfe7b48,bca536b0,3ecc2de5,3e864da4,41da0423,40e2462e,c03a291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cec0,c067f8c7,c0948c63,3fa3aa9f,be91455f,3e09763b,bdb642b5,41ce0134,41156d53,c10ba79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b398,c060deac,bffc4f2f,3fbf5436,be13c6b2,3ee1c859,3e317fe4,41ce345d,40ebbbc7,c0cc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082df50,c0571a47,c10be4e6,415d92c5,3fdc57ac,3e2bd06e,bece6dbf,c1f1e719,c069ef78,c190103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2d4b,c0c7776d,c0a89246,40e698e8,3de8ef3c,beedc36d,be770347,bf26e8a8,3e87e478,c19d2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd532,c09f27f5,c115f623,412d5420,be17782e,3f65aacb,bdadcec4,c07a7184,40c97bb9,c1ad7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8f2cb,c0123c5c,40995c53,3fd9f76f,3f013ccd,3ec1c352,be8025ea,3ea95ae0,c159b68e,c07e1f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414276fd,c0cc3e72,411d0706,410d1312,3fb99565,be788717,3e30ce3a,41154041,c1bf88ff,c1288c6d
bdad5ae0,3fb2d8f5,bf25bccc,40279b2b,3f75d867,3d841f1f,3de0302a,40285f0d,3f88fcc4,4080b91d
40b470a1,3ea81da8,40df9b00,c128ac1e,3f57ae97,bfd20098,be1bc3a1,420040ad,3e50dd08,415ecd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9db0b,c089ad43,c004ede5,c00ca888,bee3b0cf,3e820064,3c42a2a0,409cabb7,bfa0fddd,c16fa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230363,c0214fbf,3e08a9f8,bfc45339,3e0fbf51,beb43b68,3f0ccc40,41c28a83,40676555,bf0ba8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca13f,3e160cfc,4003169d,3f26b9e1,3e2c7e64,3e256728,3d6e4642,3fb522ea,c012cb9e,4082e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e474c,401f11a7,bebe5623,bf57137d,bd8abb53,be18ab56,bdc3a1d5,41223141,41377a26,41535db0
bfaa7871,3f5dcd5c,3f132e10,3d2c9190,bd1f0458,3e0998f0,bdbd6747,413b25f6,40f686fa,412539bc
bf7d447a,3ede8c0d,bf05ee44,be17bb06,bc84a2e6,3cb4bcd6,bd58ae7a,41ca1761,41470667,414e986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474a1c,c0e21afb,c0596837,40888ea5,3ed47167,bf015452,3a02fc00,40afc61a,c0a626f9,c1b4c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a343,beced525,40699184,c0385089,408a9694,c066eddf,beff9536,416073e6,bf3103e0,3f2c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76b6e,c01a1986,40c55265,3efeff69,3e8647e1,3dc789e8,3e160d35,41c74d8d,c056914d,4036002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84ca02,bfef7895,bf8c2d1d,409de161,3d1c1580,bdeb0d14,3ecc72ba,c07c0271,3f2733a0,c0e8d2a1
40830ca1,c1285f5e,3fb7d437,bf572e52,3e09c338,3e97acd7,3ef0d517,40b95aff,c10e7957,c1db90b3

