# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
bf1a4792,bf84892d,bfe1bb33,c0104c3b,3d98e354,3e0d7188,bd0a1b10,422066d7,41762be6,3f603c41
4035e3af,c0a6d348,c007678c,41479667,bd151f82,3f0b12d1,3f118ab0,c0bc8f52,c11198b8,c1b6f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180107,4025d4ca,3fed2d57,c083dbf3,3d918900,3e619e77,bf156a2d,40e8a43c,40edb419,419032fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b384,c005cd83,c0294491,3fc8b8ca,3f4ba2ca,3cfecc80,bfaeacf2,bef1f500,40660445,c0b92af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ce99,c093e982,c04c4f20,3f87c0b0,3e7cbb06,3de2a2f0,3f3a25f4,41ce45dc,4086d20a,c18d10b5
c0b16f4c,40015ce7,bff2fbad,401baa29,3ea7b0bd,3e4ee801,bd8ba654,bd1002a0,41340474,41ab046c
3fcd8a52,bef3926a,3cb1af10,3f2f4cb4,beb41ddd,bd8396ac,be8a460f,c0994737,c0734c1e,c1569907
c002f8e0,c04ef2d6,c094c318,415f860c,bf2bd041,40d73120,3f3116a7,c1d82a38,c0be6d80,c15d5a0a
3e220fac,3b8c3da0,bdf8e220,bf418b1a,3cb8615c,3de843cf,3d38297b,41ec234c,412cadea,41187ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0b74,c020847a,c08a2813,407d7c45,3f8ce6bb,be01ad18,bf92472d,bf81d4fc,406578f4,c0de1dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7eee8,3e8cb23a,3dd294c6,bfa89cf2,bbe0fa00,bdeaff16,bb8dbb48,4224b35b,41781a00,411bb1d0
c058d85c,40ac448a,3ff78a48,c197b680,c02bc2de,3eafdb76,bd91bea0,41e9c7d4,418a09d4,41aaf5dd
c047d1ac,3f553248,bfbf503c,c0e009dd,3f1575c4,bf07a6ce,c045b3ae,3f9334e2,410a6f87,411b40dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f3c5,404b5ae3,3ff9d73f,c042d272,3d21a4fc,3e216e2a,bcd2bd38,c037a296,40712b8c,41963d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cbdc,40775d23,40494dbe,c136703b,3f67fc40,bfaf6b72,c00acfe3,bfcc3426,406e7a1f,419af658
3fda04d4,c02df952,bfd6a731,be607ff8,3da40b88,3f5b43c7,3ec8e6cf,bffdcc8a,c0ea22ab,c088cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa8da,c08427ee,c027f459,4094b6aa,be4976ef,3e818289,bcf86fa8,41a6df80,404b0d35,c1889050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039bc2b,bfabe278,400c51ac,3ff8d7c8,401d2743,bf7f63c9,bd0e45e0,4103f108,c0594e71,c0aecfd7
3facbc96,c09ca187,c0740b45,4132342f,bdcc095e,3f3363ca,3f422807,40b33ec9,c010d405,c1b2da84
c08390a3,c0184303,c0d3fa8f,410d149e,3f36e982,40bfc7f9,3e5fe9fe,c193df51,3ffc16c0,c12bfff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4511,bf7f5c2b,404289af,bf988aed,bd9b0f7c,3fa1f22a,3e509388,412697f0,c0798ea1,3f3e3af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4c14,c0a0cbae,3e30fcbc,41350271,3f427232,bda11b16,be1d6f4e,4158c89f,c0d70250,c1aaf199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4d64,c0a4bf0d,bf9b5f6b,40ff2c7f,3e74a54c,3e3054c9,3ebec87a,417e5a00,c075fbbc,c1b22058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba140,be9816d2,bfe4d62d,3fa4c994,3d814e9b,bee8d3d1,bea6e345,41cf9ae1,41622953,414c8797
40c8bb18,bfe517a4,4097f40a,41161049,bebb67fe,401ea255,3f302aaf,c1159ce2,c185e952,c0d50810
3fa96dfa,c07998c0,c070acf1,40816380,be576d83,bc4be760,bcb69a98,416f2b35,4017d7cf,c1a4975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167f36,bf6a6c5e,c0075886,bfc54e6e,bd7b27b4,3e6870d7,3e0cb680,41c520d1,4120c5e6,c01bea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b57c,40143b4a,3fcdb40d,3e845587,bde905c7,bea249fb,3e074d32,c0921604,3f0252ec,413e535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470438,3e8b1812,be08f3be,3ca2b588,3c060d0c,be01ba9f,bc3bd8fc,41eb4552,414c1fb4,4143bc16
c068b732,c00beb5a,c0c9da21,40e0583a,bede5108,3f410d9b,c0308bb0,c09cacd2,40c63a4e,c11ece89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11358,3da72320,bf490d60,bf220660,3f6f8c49,4075c36c,c052ab56,c118ec38,bfbb0f70,4065c3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb25ff,c010b1fb,4064ecba,3f9c0f04,be641e5b,bdab1638,be20aef6,41dfe3c4,c00c80a2,c0fd1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079e513,c028d4ea,c0c6f8af,40f16315,be9ea83a,40d4719e,bf991bc7,c19f8c5c,bcfdd000,c116de4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b552,be8aad81,bf056467,3efef30f,3e32c486,be88514b,bde98bb3,41bba866,413b496a,4107a3a3
410104b0,c0867e44,4050ff25,412990e0,3eb9f43f,bec41943,bdaa3bac,4179f2f6,c1317aa7,c191a275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189e4c,bfdf28e9,3f8bd4b0,be4866ce,3e796155,be5317a6,3e0f49a0,4128e534,c0096caa,c0a145cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248dac,3f13044c,4079cfe8,c09e04a8,3f07cee5,bebc837c,3e2ebda2,413945c1,3f839884,40e20f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f2ca,bfc0981a,bf8844b1,408d7189,3e841b1b,3f9f5e21,3efa8582,401c1a00,bfc2141b,c0f9a358
bf7ed99b,bf788984,bfb4797d,3e62acbc,3ee2cfb9,c02766c5,3e8d2b62,3f1b8d02,403f5084,be866820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ae58,c088a72f,c0ad643c,4171a81e,3deef23e,40282f9a,be2f943e,c18188d2,c084c348,c1961793
c017d6f4,3f618a2c,bfe4d094,bf13d36f,3f805dfb,4033e44a,bffe0337,c050008c,40571314,3ff8dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a28ce,bf97eb48,41384418,bf595f5e,3eaa45fa,bf2061d5,bddc4b04,41434102,c1a7d953,3fe4cf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13212a,c0b12742,c0b73617,414b2c92,be4b98d0,3f854d64,3e7302d5,409dbf50,be5b64a8,c1c6ada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c5c7,3f8bef33,3edab47e,3ef6dc06,bd68c44f,bd7be5f2,3d9faf4c,41d596fe,4154e467,410afbd4
c00692ef,c06cf6f2,c0bd2abf,4150d07e,bf054900,4031e498,bef71077,c18f745b,c04c917e,c17e1ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1940,c0b0b9ea,bfa1e4ce,41516cf9,3f5c929f,bd5058f8,be854fba,40ad3dd2,c0f31ad4,c1b837ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b93ffd,bf47b409,c0e85ecb,3fa7db47,3ec1bb42,3eebc2af,3f0a9aed,c1114a21,410381b1,3ede24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406048b4,c025e10a,3f3d03f3,be04ff30,3df03926,3e572e8b,3eb12089,421a911d,40c239ba,c0bfceed
40c5ec60,c064bd29,401d1b8f,401ae738,3e9ba57e,3c7f6f20,3f018a0f,4216d9ff,bce77540,c10a5c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb732,3f104bd7,be9a0921,bf4d262d,bd329fe1,bde7bb5e,be3be18e,3f71e154,4099cd0c,c074dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c36d3,bf48eb7a,bfc451bd,3dbc07c0,bde8419b,3dd0b618,becefd79,c1a18cf7,c0a0040c,415a9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f80d3,3e3d0369,bf03a262,bff64905,be09d48c,3e986949,bde050ea,41c28ee8,412443d3,3fde1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af9ea,3e89eafc,bf4d822e,bf404c97,3d494371,3d546760,bd974de7,c084613a,bf623a48,c144c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378d54,bea22b39,bf9e513f,3e03cb3b,bd208f5e,bcd2fcb8,be794254,be8d17c0,bf009292,c0757bf0
3fe2b563,bf8ce6e0,bf4ad61b,3f65454c,3eb6aae4,3ec3ca6a,3e3da4fd,40e40635,c019775e,c1326e9d
40bccbb1,c000db0d,404c98b1,405e2c68,bd8d8143,bf3d725e,bef2e471,4193d2ef,c0bfd980,c127f525
4007405d,bd797b60,401ef333,c083f44b,3f54f731,bf4614ac,3dc1bcb0,41394c04,bfaa5ad2,4020bfc0
bdc89120,bfd0b52e,bfe0bb28,3fcd9968,bf937172,3d004580,4051ae87,bfc53330,bf9c41d0,c084c677
40b71a17,c08aee9c,3fe121aa,418010d7,3f1b8bb7,3fd21a77,3e2e9ea9,c106c31b,c17dbd0e,c1a6e723
bfd6b365,bf596e9b,c01d9020,3ff75630,3b85ba80,3ebbb9af,befdd616,c12c4673,bfb2536a,c192cd48
bf4c09d9,3ea639aa,beea9b86,bf2204e2,3d45854a,3e0530c3,3d137963,42019b6e,415cc7c0,41596a6a
c04eda50,bfd76563,c0ae4f58,407a11a3,be576ff6,3f388963,3e5b8708,4004a636,4107de38,c144a311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28a36,bffeb946,c0307609,bead9c23,3d5dbc9e,3e9002a0,3e8d4409,41d5dbc6,411821e6,c0bed9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c89a,c03ca771,bf41ab76,40326ac3,bd091e34,bd186c2c,be4bc6f7,41d7d122,405e6e38,c0f8640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29b51,c01392a6,bf9a474c,3fffb981,3d7fc088,3eaf18f2,3db48691,41d09c84,40c58e60,c100a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ea49,c0922e63,c0ec0472,417546b4,3fb24f30,3edd1ec8,be9e20ca,c1dd9faa,c050efda,c18c3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b965b,c0812f0b,bf52406e,4111b015,bebf6522,bd6b0f18,bedd2c20,3fd742bc,c0f14541,c18b066d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162126,c0969bf6,c0b7b60e,414c7739,3e3bbf6e,3f8187b7,be8a7ab7,c0184919,3dd32ed0,c1ae6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f70c6,c0948ea3,bd7424b0,4169e140,3eb7d49c,bce599c0,bd03889e,404b6d25,c1090b85,c1a0a127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8650,c003b1cc,be24537e,3eec80af,3e246715,3f011c27,bc365ab0,bffcde7c,c0ca661d,c0bb42f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cbc9c,c078a960,40f2efcb,411bfcb5,3e522626,3e9fd0db,bea5cc1d,4110b302,c19d3264,c12b4987
3d0d1d02,3e848147,3d148990,402163a8,3f165fee,3e8acb27,3e3f6fc4,4044b499,3fa83c34,40aaa364
40295819,3fd72445,40870e82,c1435e34,3ea79bf6,bfbad5c5,3e8f4f79,41edbddc,40b4cbe7,41361542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc266e,c01441c3,c00b4415,c01da068,bee4d6bd,3e7d8469,be4fe93e,40a01fa1,bfff0cbc,c1864a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9252a9,bfe973ec,bf79c702,bfd97110,3e30a26b,bef29ded,3f22541b,41b827b6,40b1189d,c068c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb399b4,3d9080bc,3fe1259e,3f53d89a,3ce91d40,3e200280,3c3c784c,3fd8c588,c00935f3,40c9f0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015aa3e,4028edd0,3f734a8e,bf3e2af4,bdf8a33c,be08a3c8,bdfc182a,413f90e2,4122784b,4168de0f
bfa1c406,3f70a36a,3f5c933f,bde6fde8,bd8a4ee9,3e1b19c3,bde71917,414ca3f4,40f424f2,412bad03
bfb3618f,3ec81b1b,befd5380,be105fc3,bccf03db,bbce6940,bd8174ed,41cfa412,414c1ffc,414e77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39def,c097ccbb,bf142a26,40b23b48,bde42c9c,be435c72,beb94ede,40d71a61,c1114374,c1b601b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cc70,bdd27140,c01c3f82,c08236b2,402515bf,c0742949,bf4d0819,4147f8a0,413ae8e4,3d437700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5fba,bf78c9a6,4070577f,3ee70220,3cb09824,3d6d25ec,3def5424,41c937c0,bd85d980,4058beda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f5be,bffc6d12,bfccfeef,40b29746,3ded1dbc,bd3ece50,3e804e69,c07007af,be298a88,c0ea8013
40168d23,c09d3a22,bf93b150,bfb3ba66,bcf3c610,3ea8ea7e,3efb40ca,409eb7f6,c0c977cf,c2043829

