# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
409e93d3,c094ff71,c1047fc1,411130c3,bd5aab94,bdd31318,3ea1663a,40c2d3d0,c0cabb74,c1587982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad9eb,4021cecd,40b3b640,becc07bb,3ee7148d,3c54e6d0,bf7c9c2c,bf3c14a8,409ae2f6,413a0564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed155a,bea97e51,bfa19229,400869b4,40cb5b36,40383fe0,4061fbcc,403eb4be,bdca69e0,bce57e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb4cd9,c0684bbb,bf92ff42,3def3eb0,3ead8973,3f0916cf,3eb01e3f,41e0b224,c061ac2f,3fb87eb2
c12f8241,40e4e8bf,3eaa3418,3f8c37e7,3efca572,bf160fcb,be6778e5,404aa528,41d80930,40808ac5
40824f4f,c06622f3,c08e0c00,403fa2e9,bdbc1d74,3e8f9afa,3fa44f71,c05af86b,c113051e,c11e634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87922e,bdb9a800,3ef8df08,be8ebb83,3e39ac83,3e79a151,bda11b5b,41cdfc1d,411d93cf,41501812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe8ae,bfb62e60,c036a2dd,40c5f83b,4037a08f,40191a93,40434362,bf8275fc,c06724c5,c10af8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6883c3,be663ff8,3fbd7760,bf3dce7d,bdae576c,bd1abf58,bcf23968,4209a283,4160be5a,41881220
401fb5e0,3fa94436,41456cd7,c148c856,c06a6973,3f961366,bef01899,4116196c,c073be30,41ead013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec1b2,3fe53c51,40753278,401695da,3f245b79,3ec67742,3ed84aaa,c1047ce6,beb73858,4142cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f8a0,bf7e1af0,40e214d2,3f935714,408c6bea,403a3998,40087d8a,c18c0bf2,c16d7f6b,417774c5
409d0270,c005e205,4087122b,3fb842c6,3e84abed,3d8f5670,bf71f92c,c113e69a,c1a0f03b,400adaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20f56,c070f21c,c05654fc,3f9e0f24,bf090405,bf2bb7f1,3dd2ab44,41b19595,c09a4126,40632c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be71e7,c0673bd5,c099c470,4001ed52,bd85f676,3ebb2dd8,3f058af3,41e37e54,3fe6f335,c0a1777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e8b7,c03880b7,40bab185,3da31220,4067db1c,bf2175ab,3fe6553b,405a0c1a,c17fd471,4163f122
3fd6d813,c014ce1f,c11e9252,4028d026,c0290ef8,bfe80a1f,bfe60dde,41b13570,411b66ee,c1700e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2b5c,bfd3e600,40acc694,3e31f658,40781fc7,3fd54d3a,be809a27,3fdce31e,c11b6d70,40cc281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58088,c08904bf,c0e2d9ed,4051935e,bf5c7b52,c002173a,bfbbed69,41da8970,4009b7f7,c0cd207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b657,c087f3ea,c0acb32c,40648b62,be7afaf5,bd807f6c,3e842733,41cc5831,c0326cdb,c04e562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187aa0,becf4cdd,bfa32768,3fa4cf55,bd155970,bf66b84c,3ebd1c23,41d00661,4170db76,414d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b488ed,c04c18fb,c0d11115,3ffd7ab1,beaec2bf,be86d11f,bb5ce680,41b9c426,3f1b3754,c0d4ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a9e3,bf9f6ec0,bf85eef3,bf297723,3e252ea6,3f08912b,bd503978,41c484f8,40accf84,407b0983
bffda383,3f6e3dbe,c130a615,408d2171,3f8b9671,bfb77770,bfc627e9,412dbfa5,41644cbe,c102f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043d6f2,40043b25,bf5519b9,bee11239,be7333c5,bee50fd6,3f168296,c082be68,408e444c,40795dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddfcf,3ebde62b,3edf7040,3e3568a3,be14d278,be43dda9,3df352be,41dd75e8,41739482,4134ef24
bf9ed5f4,befd8268,c0ac1e8c,40e0cb36,3f375d5c,40ae785e,3f653570,c031c310,3f7427f0,c16a7fe8
3fafa576,3e4634b0,3fe7a8b6,3ec6625a,4085d589,3e1d8d56,c046f7b2,3f9282e0,bfc6a9ca,40da717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ff85,3fc39d79,c0b2aa9b,4000f29a,bea55fb3,3ed63355,3dbc1acc,c01cf0d4,411f87f9,c172fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f440dc,c0817371,bff07477,bf524408,be6263b0,be95f4f7,bda5c3d8,41f2bfe7,bfccb5f0,40a661d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04899a1,3ec17216,3f12733b,bf35c46c,bd37656c,becb4d03,3e7f0d7b,41c0008a,41a7ac42,bf54907e
410e74ed,c0bafff9,c0b65caf,408ff02e,bf0625a9,c02867b1,bfa8bc34,41d0e5a9,c0a98156,3fb1e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cf476,bf64bde9,3fd9ca1e,3fb2e43c,3eafee1d,3ec62d30,3e937b8d,40a2bd99,c1b2e6d4,40a15aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6a423,bff2223b,40a89b9c,3f6c95be,40787ff3,4013f9c1,be3590d0,c01ab806,c1646a5b,41340243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099bb9,c00c6b6a,c0203b56,4089b0fc,bf05a1dc,3f75227e,bf676d16,c01afa41,c1078df9,c13b1570
3f7fa64d,3e971082,ba77ac00,3effa6ca,40338806,bffed379,bf21a1fd,c0123cd5,c02040f4,bf146eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e310c,c0075005,c159e913,4130347b,3f21e50c,40148e50,be15bafc,3f3a25f0,40cc3844,c1bebc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a5de6,c0b9f01b,41165a57,3ebff488,bf2a32ab,3db8cc40,bf4bb3f0,3e6602b0,c1d44f97,418138ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb20c,c023730b,c14ce50e,4089b2c4,bfd2c2cb,bf255d2d,bf51a3ba,41cb49d0,414cec33,c18e9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b4b7,3f55efbe,3f3547f9,be408640,be308867,be64d061,bdd7958e,41d1baf2,419f370c,40fdb4c0
c04f3239,bebab89a,c11beac4,4105d16d,3e161739,40180184,bce8c980,c0f1161f,40bb095d,c1b5d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d25f82,c0a20a14,c0b8d10c,40eaaa51,3f18e9ef,bf4e51ee,3f022a82,4194504d,c07b8cf8,c0b466b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45ffc,408f9cc0,c03fcc18,bfa84f1d,3ee897f5,be3f1494,bebf98bb,3e9ad230,418164c6,c122977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e22a25,c04f70a7,3fd03de6,bf4a4301,bd6acf1e,3ed552c1,bd8a991a,420c012e,3f392ca6,41238cce
4105fe23,c06e3f72,4003ed86,3f15cc90,bd8f7fab,3efaa131,beae347d,4203721d,c0796785,41220363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cf31,3e15bc5b,3f5641a3,3f04495b,3d35a6f6,bb862ed0,3ea5d84a,3ec00498,408c0f9f,c099a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fbd51,be82b352,bf656ca9,3fa4f24e,3e887b99,bbe51300,3ed5dfe7,c1a31b4c,c146bcc3,41b23f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374d04,bef887d3,3f6aeff3,bfab6885,3d4c5c12,3ea8b947,be8e80b8,41b5a8ce,411e6643,4073d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcab3c,3faa21a0,bf67bd1a,be11342c,3dd030c1,3e2b1c2a,beb1c7de,406f62c5,3f7c5be8,c13a9dfd
4033839c,be18b154,40395392,3f3e1d7d,3f41fc2b,be8aca05,bf1ef891,404b3000,c0def736,4084909d
40aa4391,c05931de,bf8a75e4,3e96a3dc,bf738d9a,bfe251b6,3e9ba272,419b8c05,c03419b4,40140faa
400aa7d4,bf5240f5,40b21981,c02c5207,3eab049f,bf973ce7,3fb4dced,40a3c401,c0958b86,40d15012
3f992f85,bebde0fc,bf741c88,40169018,40813057,3fb078b4,40e67836,3f96e4ee,bfaa748a,3ead5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb3f3,bfa91020,bf8954d8,4070e4b5,3e7f09d8,3ec706c1,3ebc17e3,c12ef1ca,c1273bb6,c1315cd0
3e617ac4,3e4ee814,3f17bb0d,be7773b7,3c957bd2,3b81e5a0,be432628,41e458db,41543d27,41868eb3
3f67a7c9,c021e0aa,c1076016,4076c4d0,beb9992e,3ee7ca9c,bcc55448,416278fa,40ff515f,c13d4b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078edbe,bfd22e63,bea8a8a0,bedc0217,3dae4d68,3f1ac7ed,3c8601f0,41cdbea8,406ee532,408d5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c0e2,c058ec2f,c0cd68f5,bec2b191,bedb8892,be2e4547,3ea8b5bf,420b473f,40bfb9cf,3f3629ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1bbe4,c02c66ec,c00022f8,3f9d4e8c,3e4ab0e5,3ec2cf98,3ebd73f8,41e00d64,404ef192,3f82fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db762,3a86fd00,c15a0dd6,40e07b8b,3f8d9b21,bff9ca0c,3f08dc24,3ee024ac,413db073,c1a8b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e614b5,c0c3cd1b,c10cc38e,40db2412,be149619,bfadcec6,bf10287f,416f190f,c0c7047c,c0d76124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79e9e,c019c359,c131c22e,40e68ba4,3e7b7147,3e2e2d7b,3e108588,41510017,40db8ac2,c1884397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99def,c095795b,c124a075,40e18833,3f8384d9,bf9f95c5,3ec43bbd,41a74df2,400cee66,c0b980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b32af2,c0324c48,406b0bfb,3e9b1ac4,3ed470b4,3e70f4e2,bfad8dd1,c02fe884,c19254d2,c00cf3eb
3fca1aa4,c02c87d8,bff8645d,403ece12,bf4243b4,c040cab0,bfc50a04,3d307bc0,c08dd616,c01daaf0
4107c684,c090e2b5,3d9b0960,403241a4,3e63f234,bee0a082,bf83d3a9,418a2644,c11eae60,411a6916
bfe688f0,3fd7e734,bf51a028,3f030078,3e14bba9,bf56a689,be85af6e,401156f6,409d7231,40a8e5fb
40a304f0,beb7977d,410b5973,c0cab8d8,bdefb91c,bf6b1ee4,bf7e8cc4,4129170d,c109dc5b,41931dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da23ec,c080188f,bf7885ca,3f97f1d6,bd440874,3f1884a9,3f037f90,408f8807,c15a0c09,c103d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026889f,404ead51,409705a1,c10e05e4,bf3d0799,bff52cb0,3e4c3538,41088bc4,413b5d3a,4136f987
4081ae37,bfc61cb5,3f7759c1,bfe5bcd6,bd488ff6,3d1a6750,be2be055,41b13498,3fc81e8b,410a5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ffde7,402d50f9,3f69a8da,bf91d122,be9a791a,bda71dc6,be1f4374,40fd7921,412fb309,41a9cba3
c02153a5,3f988e76,3f9bb1ac,be484f78,be0e0e81,be1e6ce6,bdb1a9e6,413a867c,4143d866,410c5c45
bf1ee610,3c8d35a0,3e9915fe,3d49c862,bd9af5d9,be4f92da,be09dccb,41c2c252,41597ab4,41545418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118f9b2,c0af21fc,c0d1d22e,406489d2,3d84861e,bf44dd42,3f1901be,418c2eb4,c12a59a7,c02e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf251,bf8fa306,404ef03f,3f5a5838,406174ed,bff23035,40595b54,3f9e1ca6,c128f36d,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ead3,bfe670ea,403dfa76,bf1b4f6b,bd289014,3eba2b10,bdcded70,41a6f402,4007a4d3,411ab7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98aa56,bfd07457,c0392959,40323fbc,3d8f9c5e,be985db7,3f1fa4fc,40007216,bf9f1767,c0bf11c3
410d8700,c0bcf3ff,3fc52a76,bf1f25a0,3e30bd10,3f0d8c69,be0cc841,4121c781,c159e8c4,c15adbc4

