# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
411441fb,40ec9bda,40135e80,00000000,40020a65,402d8b23,00000000,00000000,00000000,411c97e8,00000000,00000000,00000000,00000000,41733b44,00000000,00000000,00000000,00000000,401297db,00000000,00000000,00000000,00000000,00000000,41a2902d,40bc827c,00000000,413971be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850b3b,409c1a0d,3effb246,00000000,414a5d96,00000000,4106c34b,00000000,00000000,00000000,41800613,41271cb2,3fe55d6e,00000000,40b97c4e,00000000,00000000,00000000,00000000,00000000,3fef4306,4102ac2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41354fdc,00000000,3fd9211b,4017c45b,3fb0cd09,00000000,406b1658,00000000,4010b569,00000000,00000000,00000000,4118cbaa,00000000,419a6ac2,00000000,40f3d87a,00000000,4137caf8,00000000,00000000,3f1cfbf4,00000000,00000000,00000000,00000000,417d34d0,40d2b47d,00000000,00000000,00000000,00000000,00000000,40279a14,00000000,40c49538,00000000,00000000,00000000,00000000,00000000,41936840,40256947,00000000,401a5ba1,00000000,00000000,00000000,00000000,40e373d6,00000000,00000000,3f123432,3f9ff720,00000000,00000000,00000000,3fe9c880,3f86b34c,00000000,00000000,00000000,40f219a0,00000000,00000000,00000000,00000000,00000000,00000000,4084807e,00000000,00000000,00000000,415282da,4070ed46,00000000,40d6329e,00000000,407d1a1c,00000000,00000000,41961f0e,41817628,00000000,00000000,00000000,00000000,00000000,00000000,4004470d,00000000,00000000,00000000,414b29a8,00000000,413e7884,00000000,00000000,00000000,3e78d17a,00000000,00000000,3ffe621c,40be8274,402e99c0,403eabc2,3fa4d1c7,00000000,40527fdc,41843f44,3fc71bd4,00000000,416ee104,00000000,00000000,00000000,00000000,00000000,4044139b,00000000,00000000,00000000,416006b8,00000000,00000000,00000000,00000000,3e7aac28,00000000,3fa915d4,00000000,40809545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40236240,00000000,3fd51106,3ee9a220,4181e3ab,00000000,00000000,41175e96,00000000,00000000,00000000,00000000,00000000,00000000,4134190e,00000000,3f50936a,00000000,00000000,00000000,00000000,40efa01a,415fd1ae,41799eb7,00000000,00000000,3ee0c686,40bc26c0,00000000,3ff53ced,00000000,00000000,00000000,4109389f,00000000,00000000,3e18f5e8,41478d3c

# HORIZON_1_INPUT - 30 values
bf3e1d43,bf1db1da,3f3f836b,bffae79c,3ed15f17,3fbee2cb,3f3a01cb,3ef5c28f,3e5f3b64,3ef26e98,bf2d1d74,bf13e8cc,3f2e24a4,bf6cd5dc,3ecb95b3,3f7f3102,3f2a112d,3eec6e52,3e5d77d2,3ee9795b,3f3c97b6,3f50f26a,3f3ba4cc,bec25eec,3f6ae462,3da2a516,3f3f5880,3f63121a,3f79f0e4,3f63d594

# HORIZON_1_OUTPUT - 9 values
3f145cd8,3f0590a0,3ed789f9,3effbfae,3ee99342,3e7e4678,3e566975,3e275565,3dbec034

# HORIZON_1_JACOBIAN - 9 x 10
3c3e5c10,3bb7e102,bbd54a06,bab76f70,b7c3e8a0,3a8c2579,bacb2ea4,3f48ede4,3e957d28,3f1a55ff
bce4e099,3b27c1a8,3b4c3f1a,ba9b6fa8,39ef5bec,3a30825a,bb1e9149,3f595e85,3ec4f972,3e1b3c5f
3d171b39,3c73a394,3bcf21c6,3a98da7c,3a231e41,3a4286e8,bb3cbcc7,3f6bea54,3e936d48,3e95ca9f
3e0e666a,be1434f4,3d31bf9f,3c1eb821,3aa9f08a,3bc18966,bae695e3,3f73dc48,3d5ec671,be9d5e51
3db3f8f0,be2f9616,bd1b4250,3db607f2,391c3e50,3b96ecaf,38e4bda8,3f52917a,3dcb7678,bef014f8
bc853d52,be68acfe,be60332d,3e987eae,3cf31696,bc73c21a,3baedac6,3ea3b348,3dfa40ca,bf612075
bdd07cba,be60b8fe,be9b7a03,3eb6b5f5,3ab94800,3db0eac2,bc712b8e,3c7ad200,3e290323,bf798210
bdc14411,be5f51e0,be9bdb3f,3eacd55c,bb9a2498,3d650efc,3b25fb4f,3e2ffee6,3e59c830,bf778234
bd7f082a,be54a3c8,be878c41,3e595e18,bcca03bd,bd3a13d6,3c810a82,3f2b5bb5,3eb23960,bf4c056a

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c97b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50f26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ba4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec25eec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae462,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2a516,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f5880,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d1d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13e8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e24a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cd5dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb95b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3102,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a112d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdeb0398,bfa9f3c1,3d1ea67c,bee079a8,bfbf6de0,bf6c6931,3eee6918,3f6b6b64,bf8ee724,3f8caea0,bfb53d99,bf29b0aa,bdc1ab8c,3fc92afe,3edeb082,bf07eb44,bf857471,bfff2d8a,3d880738,bd6d8e98,bdce9904,be31921a,3f41b339,bf02034b,bf4e2bd4,bfead908,be875346,3e070d43,be2b8b80,bf4b0959,bf94ca7a,bda2aba8,bea6294d,3e795d5d,bfc32eda,be21ebd3,3fac9f56,3f5e841d,bfbd392c,3ee369dc,3eb0cbc8,bf4e279e,bfba5878,bf3bc6d2,3e902ffb,bebe7012,3ea61b1f,3fedbfb5,3f0586b1,3dedfed4,bf0d7917,3f7f2260,be7b396d,bfb42a78,3dc26de4,be6b36ee,3c6229e0,3f14765a,3f85077a,be8ff45c,3e87b0ea,be8b347e,bfcb2816,3f5d1f64,3f3043f6,3ef97c31,3c6255f0,bfa223ae,3e9030ff,3e12eb17,3fa8643f,bf9b3025,bece740f,bed0cf14,bfa5c172,3e1be22e,bf51972c,befd4bf5,bd9c4ad4,bfe96e25,bf00fac9,bf9edf1c,3eb17274,bf49fdba,be876297,3ec302f1,bf24f6d2,bf059b86,bf8c586b,be1851ce,be7e42a6,be7437ca,bf243030,bfcac503,bfadd89d,bea41e09,bfae9090,3dc71498,3ea2eaa8,becfa3b0,bff08075,bf833b04,bf5e1907,be176c92,3ec7037e,bffc6e92,bef65a49,bef149f4,3ec445fe,bf91edea,be61b58c,bf4e0a15,bf615074,3e46231c,3eb2f27a,3ecc9c0f,beba1b76,3f74df14,c00885a3,bf191558,3f49b9e0,bfb8e7d3,3d13e308,3f341ca9,bfd1f14f,bfae4398,bf81275c,3f90d5db,be6ddd3c,3d0cf4a8,bf581524,bf97def2,3c12be58,bf4d4c28,3ef40a63,bfe76ee0,3f4f1cc0,beba5a68,bf9535e5,bfc70e04,3da5e044,be4626ce,bf436ee0,3eee42f7,3fa58712,3eb3c137,beb4b6e0,bfaafc78,bf1c55a7,bf977455,be0e8b2a,bf0b5eac,bf0b900a,bf18256c,bf4a05d2,bf313b9a,bf9e479a,bf401c9c,bf41d9e6,be91ca14,3f7e3e92,bf0caf8d,3e58a924,3e8a94d4,3df4ec20,3eb08aa1,bf8e8900,c010e6d7,bfd0bf5a,bfa08f0b,bf900334,bdbff0a2,bfd4115d,bf24242c,bf5c3c84,bf4a6bb8,3f0acec8,bd2ec350,3eb1f870,bf2baf6d,bf99e93a,bf805548,bf35b9e7,3f57442e,3f30978a,3e9fca00,3e0b6735,3ebac101,bf43c982,bea1f360,bf48f252,bf98976a,bf478cf9,bd99e3c8,bfeebb97,3f3be96a,bedb73d3,3eaa5e2a,beffe94e,bf91c1b0,3f3a588f,3f8836ea,be1ab336,bf5caf80,bdd6dafc,beca3e79,bf0c339b,c00086b6,c012d40a,bf188edf,bf8d558e,bf8228ba,bf3d19fe,bf91a26c,bf4698d3,bf0bcb8e,be293be2,3ec619bc,3f6bc68e,bfc6c031,3f2cf8ba,bfa7445c,3e420334,bfb1077b,bf3f9aed,be1463f8,bfe4bf32,3d77cdd0,bf46563e,bf2d346c,3f667c1a,be36f504,bf15eaa6,3f2eed7d,bf09475c,bf12f208,3ee8a968,be05471c,bec99f49,3e98ef9e,bfd7040c,3e36f204,bde46924,bfd0be60,be6f500a,be3d93e8,bf4da6a7,3f75c0b4,bf9762f1,bfb32267,3e089fb3,bf7b4d96,bb76af00,bf052a7f,bfdb61bc,bebe5be9

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ea67c,00000000,00000000,00000000,3eee6918,3f6b6b64,00000000,3f8caea0,00000000,00000000,00000000,3fc92afe,3edeb082,00000000,00000000,00000000,3d880738,00000000,00000000,00000000,3f41b339,00000000,00000000,00000000,00000000,3e070d43,00000000,00000000,00000000,00000000,00000000,3e795d5d,00000000,00000000,3fac9f56,3f5e841d,00000000,3ee369dc,3eb0cbc8,00000000,00000000,00000000,3e902ffb,00000000,3ea61b1f,3fedbfb5,3f0586b1,3dedfed4,00000000,3f7f2260,00000000,00000000,3dc26de4,00000000,3c6229e0,3f14765a,3f85077a,00000000,3e87b0ea,00000000,00000000,3f5d1f64,3f3043f6,3ef97c31,3c6255f0,00000000,3e9030ff,3e12eb17,3fa8643f,00000000,00000000,00000000,00000000,3e1be22e,00000000,00000000,00000000,00000000,00000000,00000000,3eb17274,00000000,00000000,3ec302f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc71498,3ea2eaa8,00000000,00000000,00000000,00000000,00000000,3ec7037e,00000000,00000000,00000000,3ec445fe,00000000,00000000,00000000,00000000,3e46231c,3eb2f27a,3ecc9c0f,00000000,3f74df14,00000000,00000000,3f49b9e0,00000000,3d13e308,3f341ca9,00000000,00000000,00000000,3f90d5db,00000000,3d0cf4a8,00000000,00000000,3c12be58,00000000,3ef40a63,00000000,3f4f1cc0,00000000,00000000,00000000,3da5e044,00000000,00000000,3eee42f7,3fa58712,3eb3c137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e3e92,00000000,3e58a924,3e8a94d4,3df4ec20,3eb08aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acec8,00000000,3eb1f870,00000000,00000000,00000000,00000000,3f57442e,3f30978a,3e9fca00,3e0b6735,3ebac101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be96a,00000000,3eaa5e2a,00000000,00000000,3f3a588f,3f8836ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec619bc,3f6bc68e,00000000,3f2cf8ba,00000000,3e420334,00000000,00000000,00000000,00000000,3d77cdd0,00000000,00000000,3f667c1a,00000000,00000000,3f2eed7d,00000000,00000000,3ee8a968,00000000,00000000,3e98ef9e,00000000,3e36f204,00000000,00000000,00000000,00000000,00000000,3f75c0b4,00000000,00000000,3e089fb3,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce33206,3eea851a,c000149c,3f14d00d,bf9f0d70,bf07be8c,c04bb67b,c06f7bf0,bfc2737a,bfc88d56,bcdb6560,c02a8006,3d89ce5e,4017bb1c,c070cef4,be4500f6,bf541e1c,bec555e8,bc87f60f,3ed021c2,3f1e305b,c02b0f9e,bc88cc0a,bf9de041,3f9c051e,3e6a09ce,bf06178a,bf8a9c04,be0d05c6,bc981210,3ebb3f66,3ff77cab,3bfb5e80,bc9f4cad,bc85a5a7,bf386b3e,3e1ac766,bd9ce13c,bc8626f3,bff6589a,bc5fdecb,3dccbb09,3efb595c,4082160f,3faed3ae,bf8a54ce,3d859025,3f07e723,c02aaee3,c037d25e,3df13c62,bf3a16dd,bf706ba8,3fc30dca,4014396e,3f84c105,bc2b82d8,3f8cfa8d,bf3e0c52,beefbb02,408f8e90,c0a590b3,3fdc9f08,401a6f9c,3f915096,c0202a78,c04a4a23,3fc47e84,bea1d945,bd4a7310,bc8e4342,bea6b8fd,bcb754c9,bf08a63a,3e9a795b,bf06e90e,bdaf5034,3f388459,bfb3b8b6,3ff22a56,3fe82a04,bd6e86ba,bc90778c,3f969843,3f45d156,bd90be42,bc90e9c2,bf4bde0f,c00116e2,3f95e9c4,3f364fc0,bfa383c5,c008fd9e,be145aea,3ed5a836,3f684d87,becf1968,bf0b4ab3,c04bdb00,bf3bb902,3f0a0183,be0e3907,bcdcf435,bdaf2998,c000d949,3f089a58,bdc536a8,c0bfa9cc,bc86ecd2,bd86bc7c,bf4b6b39,be968878,c07ca5b9,bf6c36bd,bf3405d8,3fd86858,3fd16f34,c0222cb6,bea07056,bfb87c59,bd0a7244,40251d4e,4059fcd0,3fc5d238,bf11469c,3fa77efc,3fc9c574,3f25ea6a,3f314c10,bed6a704,c00a5304,bf0e65c6,bcc2340a,3f3a85ec,3e392932,c062ab55,c02ffed8,bca15f99,3ed002ce,c058a290,bfe39591,bcb6e6c8,bef0b49a,bc097c12,bc70dd6c,3f040610,bf819f76,3f8cbef0,bfaa0b99,c00b3c2a,3f9cc836,3d315860,3f6b80c4,bd7b6917,be6821e6,bfa5d352,c0223cbe,c02cc2dd,bcf4e6f9,bef205b0,3f0ca1b4,bf1b84c2,bfa2c0ce,be9fb74c,bfb3433c,bf8df105,bf7b3840,bca0d72e,be121dc0,c023f97e,3ec191a0,bca15913,3f723705,bf22c5ca,3fbfaccc,3fd8eb99,bf532b3a,3f6edd8a,40263848,bdcc6480,3f61a791,c0336fb8,3e3a29b0,bf19cd93,be5501c8,3f81bf5f,bedcc05c,bfab13ea,bf474169,bc95dc2c,3eed3316,bc814dea,3d85f59f,bcc1af96,c015e410,bcc74e1e,c04be747,c01f96ae,bfd1b50e,3f33364f,3cb7e520,3f59dce2,bd39f603,c017e630,bc012930,bf114c44,bfc42404,3f11648b,3f1755f4,bddda5a0,bc6576cf,3fa73cc9,bf965f72,bd46e9f5,bebe8718,3e96efe6,bcca9d59,3de29488,bf32daa4,c00a1f6e,400fa79b,3f543ba0,3fcd1d0c,3a325600,bcc92682,3e7999e0,bcbd57e1,bd077312,be9d1556,bf909a51,bd77f38d,bdb6efac,be992e79,be4630fc,4049fe62,3dd953f4,bf3450a7,bf80f5d6,bfcb3a18,3dbfee94,bf241377,be1d4bbc,3ea3a2d6,bd826f46,c00c078a,bf4841dc,bc8f89d6,bd25531a,bfe1764a,be089db1,c001b116,3fad44be,bc93d230,40380c42,3cfae660,3f087796

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea851a,00000000,3f14d00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89ce5e,4017bb1c,00000000,00000000,00000000,00000000,00000000,3ed021c2,3f1e305b,00000000,00000000,00000000,3f9c051e,3e6a09ce,00000000,00000000,00000000,00000000,3ebb3f66,3ff77cab,3bfb5e80,00000000,00000000,00000000,3e1ac766,00000000,00000000,00000000,00000000,3dccbb09,3efb595c,4082160f,3faed3ae,00000000,3d859025,3f07e723,00000000,00000000,3df13c62,00000000,00000000,3fc30dca,4014396e,3f84c105,00000000,3f8cfa8d,00000000,00000000,408f8e90,00000000,3fdc9f08,401a6f9c,3f915096,00000000,00000000,3fc47e84,00000000,00000000,00000000,00000000,00000000,00000000,3e9a795b,00000000,00000000,3f388459,00000000,3ff22a56,3fe82a04,00000000,00000000,3f969843,3f45d156,00000000,00000000,00000000,00000000,3f95e9c4,3f364fc0,00000000,00000000,00000000,3ed5a836,3f684d87,00000000,00000000,00000000,00000000,3f0a0183,00000000,00000000,00000000,00000000,3f089a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd86858,3fd16f34,00000000,00000000,00000000,00000000,40251d4e,4059fcd0,3fc5d238,00000000,3fa77efc,3fc9c574,3f25ea6a,3f314c10,00000000,00000000,00000000,00000000,3f3a85ec,3e392932,00000000,00000000,00000000,3ed002ce,00000000,00000000,00000000,00000000,00000000,00000000,3f040610,00000000,3f8cbef0,00000000,00000000,3f9cc836,3d315860,3f6b80c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec191a0,00000000,3f723705,00000000,3fbfaccc,3fd8eb99,00000000,3f6edd8a,40263848,00000000,3f61a791,00000000,3e3a29b0,00000000,00000000,3f81bf5f,00000000,00000000,00000000,00000000,3eed3316,00000000,3d85f59f,00000000,00000000,00000000,00000000,00000000,00000000,3f33364f,3cb7e520,3f59dce2,00000000,00000000,00000000,00000000,00000000,3f11648b,3f1755f4,00000000,00000000,3fa73cc9,00000000,00000000,00000000,3e96efe6,00000000,3de29488,00000000,00000000,400fa79b,3f543ba0,3fcd1d0c,3a325600,00000000,3e7999e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049fe62,3dd953f4,00000000,00000000,00000000,3dbfee94,00000000,00000000,3ea3a2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad44be,00000000,40380c42,3cfae660,3f087796

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf3fa94e,bde897b4,bf95ab87,40b8cada,be895082,be1738cc,bfb80c81,405c721b,bf64793a,be664862,3f184eba,3f3804c2,40569764,3f667deb,c18bde26,bd16909f,bd6dec47,bf33237b,c01aad8e,409a9254,bfc2f460,4071cd95,c0181679,bfcf7a76,bcecf098,40fab13f,bdb4738a,be9afd9c,c07aafc2,40b9ff60,bf1d6652,c03aea08,be6456a4,bd86de5c,3fc4093a,3fe320c7,411da780,bd7de6db,be3aed20,bec52976,3dc77d30,bdd6bff2,be45ede0,bdebf885,3fe033d0,40581dfd,4005f227,bf8b87ad,be261262,4004e498,be00492b,be079d6e,bfc480b5,bdac80c9,3e9111a8,c04e7b47,406e6830,4033f600,be49f764,bf9d93e3,40c6be74,3fa93ded,bce7e358,bfc33860,c052e442,bd0a747c,403a37df,bf878c3b,408efd23,bdfe6d08,bf6e30b1,3e89617c,bdfec080,3fe52644,3f607265,bf485736,c00a6996,bffb9972,4000a5fb,bce3df86,c0621dea,3ee3a0f8,bd23fa80,40609e5a,bde29948,3f2b45e9,bcde7f2c,3fff728a,bd0163e7,c079a31c,c02ce996,c02bd324,bd697b6b,be9c5eb2,4006b6fe,bdcbd0b2,3f4e3955,be061854,bd3b7c0b,3fae4769,be39d692,c1168504,40059052,3d68b100,401e4dd2,bffd1af4,be61634c,c01b85fe,bdd344f2,3fc63226,3eaef967,be1ecc9e,bd0482b4,bd000a18,bd0fc654,c08b21a0,c06603c1,be3ab754,be010274,be0b60d6,3f923e23,bd5a7ea2,c0600a34,411b8c56,403c8358,410e714a,bf358347,c0a06c8f,bce07946,bfa6362a,c1027f85,406543ec,bf72613f,3fba5b75,bdc91029,c0bd9c9a,bfd885d8,3fb66c0c,c0949deb,bff83f5b,bd10e094,be204f2e,bd511182,bfd86bb0,3eb07718,4082c87c,bd04abea,3fc9d69a,bf68a46a,bfb36778,bfb56536,41129a1f,3f052caa,c0e4fea4,be0aa345,3e343eb8,40bfe842,beb18454,406cc548,3f40140e,3fe77540,c0a4c1b4,c0603605,bdb03a61,c0958df8,bf94112f,be080290,bf113aa3,be0dee6a,bdd159f4,3f782eea,be3cddd4,bdade488,3ffd5d28,c0a13399,be88c536,3fe27e7a,c0b9d10f,be05c7ec,3f6e29ab,c025cf62,be38096c,3f2e3c4a,bd88b3c0,3fd9dc43,bf1152a8,bd38961a,bfa7f5d2,3fd88a14,3f142c4f,bde9a52c,bd27508f,bfa77b62,4087a14a,bdcb064a,bff896ef,bfdbb6f4,bfd5a492,c09446d8,bd29ce1d,be4fb7b0,3fbcfcef,4033e540,3f9c9989,bf28eb7c,be86ef70,4005825c,bd3581bc,bdfadcd7,bcc86c54,be686b3a,bea8793c,bf9df058,400b8e49,bfd91e26,bd001a4a,405754b5,be0bdae6,3f13068b,bd1b3b74,3f9714f9,bdb21d7d,3f99bdf5,3fac3912,3f11e02e,bd21093c,bf78036e,bdebb060,bd10601f,40084712,3f01c582,be9d6c7e,bd92f071,3e010586,bd3ae5d3,bf8d458a,be42e4cc,bcbc95c2,bf242f42,40a6068e,be19c0a0,c0af4632,3fed8e79,3fc9f39c,bde9117b,be104d3e,bd19044c,3f28e813,be3d4ef0,be45dc99,3f454528,3ea7a35b,bf834ad8,bd3d8b74,be975420,3f14d0b6

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8cada,00000000,00000000,00000000,405c721b,00000000,00000000,3f184eba,3f3804c2,40569764,3f667deb,00000000,00000000,00000000,00000000,00000000,409a9254,00000000,4071cd95,00000000,00000000,00000000,40fab13f,00000000,00000000,00000000,40b9ff60,00000000,00000000,00000000,00000000,3fc4093a,3fe320c7,411da780,00000000,00000000,00000000,3dc77d30,00000000,00000000,00000000,3fe033d0,40581dfd,4005f227,00000000,00000000,4004e498,00000000,00000000,00000000,00000000,3e9111a8,00000000,406e6830,4033f600,00000000,00000000,40c6be74,3fa93ded,00000000,00000000,00000000,00000000,403a37df,00000000,408efd23,00000000,00000000,3e89617c,00000000,3fe52644,3f607265,00000000,00000000,00000000,4000a5fb,00000000,00000000,3ee3a0f8,00000000,40609e5a,00000000,3f2b45e9,00000000,3fff728a,00000000,00000000,00000000,00000000,00000000,00000000,4006b6fe,00000000,3f4e3955,00000000,00000000,3fae4769,00000000,00000000,40059052,3d68b100,401e4dd2,00000000,00000000,00000000,00000000,3fc63226,3eaef967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f923e23,00000000,00000000,411b8c56,403c8358,410e714a,00000000,00000000,00000000,00000000,00000000,406543ec,00000000,3fba5b75,00000000,00000000,00000000,3fb66c0c,00000000,00000000,00000000,00000000,00000000,00000000,3eb07718,4082c87c,00000000,3fc9d69a,00000000,00000000,00000000,41129a1f,3f052caa,00000000,00000000,3e343eb8,40bfe842,00000000,406cc548,3f40140e,3fe77540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f782eea,00000000,00000000,3ffd5d28,00000000,00000000,3fe27e7a,00000000,00000000,3f6e29ab,00000000,00000000,3f2e3c4a,00000000,3fd9dc43,00000000,00000000,00000000,3fd88a14,3f142c4f,00000000,00000000,00000000,4087a14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcfcef,4033e540,3f9c9989,00000000,00000000,4005825c,00000000,00000000,00000000,00000000,00000000,00000000,400b8e49,00000000,00000000,405754b5,00000000,3f13068b,00000000,3f9714f9,00000000,3f99bdf5,3fac3912,3f11e02e,00000000,00000000,00000000,00000000,40084712,3f01c582,00000000,00000000,3e010586,00000000,00000000,00000000,00000000,00000000,40a6068e,00000000,00000000,3fed8e79,3fc9f39c,00000000,00000000,00000000,3f28e813,00000000,00000000,3f454528,3ea7a35b,00000000,00000000,00000000,3f14d0b6

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
