# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ceac,bf24637b,c09a680c,409df3e7,4012d494,bebd5678,3d9d6e3e,c0f653f5,3f8e6a80,c1146a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831ae6,bfd59709,bdbe877c,bf779c15,3ea0ae33,3d862f29,bda6291a,42205418,410cb92e,40a00303
3f7ccf19,c055bc8e,c0c730eb,40db59fa,3d6c402c,beaf34f8,bd14cafc,bf39c570,beb57b40,c17c5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163343,3f4715fa,40d4eb25,3f09b485,bd694f08,be822254,be172f31,4024aae0,c0930348,410d2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5c5c1,bf1894ad,40560731,bf8ed9b3,40883622,bfccf0e9,402539ee,40ca5232,c0c911cf,c016bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd9936,c08a75fa,becbba80,3edbd999,3ed8c151,3e43028f,be21a9fd,41f7eace,c039ad1c,c11940ce
c0f43758,40b0c514,40938077,3f37ed0b,3dca2040,be374680,be18be31,be81494c,417e6914,41e2ac03
bfb4aae2,bff1ebe3,c103b82a,40195579,bebef7bb,3dca48c5,bdee8861,c0af8c8d,401ff6f1,c183ca6b
c0d7cf99,3fa2def1,c0b65b45,4013bdec,3f90d590,40a2a3db,c0277ab9,c0de9c2e,414e6f40,40280138
3fa92b22,bd901d80,3e01de7b,bee1540f,3ddbdde7,bb20dd60,bb8d79fc,41ea5c9b,411080cb,41187ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af00b,bf1f6704,3f901246,400c23e8,4068c2cd,c01b2daf,bd81285c,bede9c70,c0ab6fc0,c1352a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1a15,be187f12,3f374055,bf237593,bdfa0f8d,be82691f,3dc695fa,421d3aa8,41464ab9,414686c4
418491d9,c043ad45,4143be1c,c0b088f2,bf45ba1a,bf02a925,be69bce1,41955d0b,c1fe224d,406863b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194096,3fec8f5a,40d59737,3f9c9d7e,bea608e8,3ef82f99,be4848b9,bfca3012,c0f0bc81,41145229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11da27b,408e352c,c0f12b68,bf15ab00,3faeefba,3f0a8302,be4133f0,c08aac4f,41b1e809,408b6709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41297bec,c0771b20,40f126d8,3ea300ac,3e051656,be8afb0e,3e2a0292,c0554fd7,c1d87a38,c0293040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12071e5,40b65542,c0452aec,c104b8f0,bfb81c55,3f625328,3e76ff4e,406714fb,41bdc9cf,41781ef1
400a4484,bfdcc493,c03f8b77,be12cefd,beecce99,bf006ed4,3f3e7a5b,41e5e875,40a919ad,c0ababad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cc96,c01087cf,c0b65801,4000ea99,3ea45bd0,bc66d4b0,3e859ca9,41bd5068,41296ae4,c1093d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e2e3,bf4c255c,c116f9b7,407fab98,c03a95ea,40038e24,bf51585d,41067fa5,419a1e9c,c0a0e664
c07d3737,3fa284e5,c03dbaba,400be660,4044a233,40b6ffe1,bfd8c2dd,c0bbc005,40cbc8db,be583e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab556c,bf5f8604,c12164ed,4053c98d,bfe884fe,3fa2f2c4,3e7246e3,417aa08a,419ee7c2,c0c170bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06544f5,baf60000,c0076232,3f144323,c0b25d88,402d7885,3e6b0632,c085d455,4089c60d,3fc6eff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a48dd,c03217c0,c0b34347,403ba35a,bf0190c2,3f079fff,bdce4af2,41a3ee70,40a821e8,c1497c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d182,3e59d794,bff636ab,3f359859,3e4b530c,bf111cee,3dade123,41c18902,41745029,417cd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105378,c036976b,c0a6e911,400a80ff,bf4bf817,3e43c2d7,be24f7d0,41a43e63,40c14dc8,c1337c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457e45,bfb32de6,bf6aa923,bf0ab832,3da7822d,3e802c05,bd3c1740,41d7b9b0,40a8d34d,3d713020
c0a09e9e,4017b5db,bf8ffe0f,3f9662ef,bf2c0426,3e7e73e3,3e4b964d,c13193ec,40e735a7,41205941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe18c,3f32f947,bdb99240,bdfafb36,bdd3672f,bdc80dae,3d8abc19,41e3552b,4153d505,415a50e6
4087f976,c036f2ff,bd9f28e0,40a4f4b9,40a090c2,bf99c221,bdeba074,bf14f1c8,c102af44,c17bd555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4911f,3f9eece5,c0a1d132,3f211e0a,be3ca07c,3e388ca0,3e340143,c10b33fc,41446b21,bf9d8516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3660,bfcfce11,c09fdf4a,bf144255,3e7e5b9e,bd7fbdf0,bdbb4204,41dc8319,4113fdce,c0d7609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4822d,bf7fb560,c0a530c0,c08e99c9,3e98f9b4,bde2af58,3e4bd93b,bfe4364c,40652211,c035d26a
c02c240b,3f3c9d38,bf398403,bf174406,3d9baf78,be11bceb,bdc9c35b,4194e3ae,415bbf98,4138019b
4007e740,c059a2b0,c0f8b73e,40b41b44,bfae9004,bedc3193,3eb9b1da,419ef01b,409f83a9,c166f093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8dd5f,c028308e,3f11eaef,3faff244,3d92f507,3d5ce3aa,bd1fb592,417bd540,c10d0972,c1a092d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f250d5,bfb7c17f,40b5ce5e,c02b93c3,3f4d1613,be39cb38,bec474e1,40fe3f50,c1524cbe,bcaf5780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd65e8,bf792a3f,bf267e7a,3fa1f6d0,bff8e17f,be48609c,be6991d1,c04b3c1f,4015e676,bf88ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ade01a,bf893fda,c0feb407,40d872a1,bf1a9cd0,401214eb,bf6213ce,c0ac2f6e,4136d250,c0fbe5b6
c0aaca53,40172084,c04e7417,c01e7b0b,40127ba9,3fb936d8,401c134c,c0d5bfc7,40ff61d1,40c948cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca139,bf22666b,c134865b,408f3796,bfa87917,3fc2cbd4,be67ec96,412168d4,41b3c5e3,c0c76628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322fa3,3fc9f15f,be3f4501,bf2c5847,bef16a5e,be1126b1,3e83e595,41cdc353,4182e904,416ae6d0
c0eafcc0,b911d000,c0f6a2d2,40cd2319,3e2308f0,3ff60d94,3ecfcd1b,c175d1ca,413851cf,c0b9789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8778,c0302fd9,c0e487c8,40d5bef2,3fa6ad1b,bf22674e,3f06ed8c,40dd16f3,40857542,c174e306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e517dc,408798ac,3f0f82b4,bf5e1045,3e91e00e,3ed5a337,bd0fec70,c0c27a78,4162ce85,4134b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9aef7,c05a507d,3efc824e,be19cd44,3d36ab01,3e7ce5e6,be10953e,4221b329,3e9da2c8,c0791f5c
41282de3,c098cad0,4027f084,3fa50372,3cf5f9f4,3c3015e0,be5c6659,4223e050,c0d2ad0a,c0f421e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2e07,3bc89400,3eef6cc4,bdfc5308,bdf5634d,be2e0415,3dca216c,be064f20,408e648b,c00ceec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926ee8,bf69ac91,3e48c0ac,3fb54b1b,3ebd72b6,3d91655a,3bd9ad00,c1b4c82d,c1041150,41368617
c08800fd,3f6ba0f5,c01b2ef0,befdd412,c0b4b415,40b99b9f,3f3750af,c1056806,405ed82c,408d7903
400435c2,bf134029,3ec57978,bf4c3617,3d1c6128,3dca6e78,bcb03326,41c04935,40b84484,40876196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb19e,40255cb9,c02e468a,c0079821,403971d5,bf09d0c9,3e9811a1,3fa4cba3,414f3391,40d6d5f3
3fd58162,bf67cb9a,3df0295b,be03cff6,3e56b31e,bccdf9f0,bdacc140,bfa370d9,c0921b55,c122c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8474,bcd0fee0,bda6fc20,3e1d137e,be066dc0,be763b4d,3e83535d,408eff92,bf65eba8,c0c88cdb
40a3a1a6,bebeda6b,40396c20,3f0e13f3,3dc9adcc,3d80c17f,bcb5120d,40dfb5cf,c10c88ef,c0c47f8d
3f0d4122,c001ca8f,c09d9c31,3f99b7c5,3c713c20,bf8b0d59,3f9fa8b0,4188e2db,40cc1c92,c1072dbd
bf8c66f3,3f37377d,3f9072ff,bfd035b0,3f7c5e34,bf1bf880,3f9e6b86,402342dd,405cb68b,409ceeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff552be,bfe7594e,bdb5de34,404d2f84,bd5a22b8,3eb0eba8,3df4e410,c113aae4,c0cc7681,c160de39
3eab3419,3e8d838e,be15032a,beb28b39,3d84b727,bd94f2a2,bc560746,41f7c9fd,414409a7,4166160f
c0856874,bf986af4,c0f54382,4055f620,bf095d65,3f5e80f4,bece0bcf,40fe38a0,4161d124,c0a3ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ead9,c00922c4,bdad45a8,be3ee7d6,3e0a9605,3e5b622f,3d05e695,41eb1fb9,4044d72e,bf8d25f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97751b,bf9036f0,c0a51e74,bfe5591b,3e689701,bdf25b94,3d57362f,420c1f4e,416f10aa,bfab3247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6eef,bff8510d,c04af7e5,3f93b3a0,bda3e3c5,3f032ac0,3c8a442c,41e08e78,40e02736,c07cfe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82811,3fd5095e,c0731e19,bf0feb1e,3d343308,bd8b68be,3f0f312b,c043f629,414f446b,40d8f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831164,c062e446,c11e6424,40d75230,bea345a0,bed7a0f8,3e6ad879,41032453,40b59a71,c18cd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d462b0,bf0dd5be,c11f4bd8,40a38144,3ea467c4,3f71cded,3d133258,406376b3,4192e68a,c0e89b1d
c0d1c94d,401511cf,c0ef4042,3fd77248,bed8ccd4,3f9da0f4,be52ef02,c161f348,41233654,bf73633e
c09ae0a2,befb26f8,c12bb748,4084e096,3e7440de,bf17c916,3ea6dbde,414e7485,418a0670,c110e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d04a,bfb96de6,c082eca6,4035e1e0,c034234e,3f0abfd4,be7ee968,c158e858,bf915500,bf0a43f6
40497b79,c0075b9a,c07747f1,402edc00,3fca2d21,bf0ce193,be966abd,413f0782,c02aebef,c1242728
c0a433d8,402f9b53,beb8c184,3f770331,3e97faa0,3f044e70,be0e594f,3e9b0b70,411f2f91,410d4acc
4156ce41,c04f087d,41293156,c059f965,beb2a300,3e5e7b8a,bf53b576,41a34774,c1ac7262,3f9469a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41017b59,c09735a0,bf131c5c,40126e8a,3d13c36c,3ed7b781,beaef533,40ea927f,c159ac27,c18d8cc5
bf397358,bf8ba0fa,c05a8616,40677f22,bdcc664f,3c3bb54c,be2b3f98,c0a4059e,bf225210,c0acf928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd11360,3fde7446,4027c5d6,c0bc3a11,bef4ed59,bfc51877,3fbcd1f2,40aba0b2,4045e726,40f15a6f
40c4d82a,c002d6f2,4006000b,bfc9181e,bef07d5e,3d937e54,bec05cc0,41bb7438,c05ba1af,3ee97873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d21c0,4028e746,3eaf90fc,bf16ef43,bf019efb,bdef6598,bbbeece0,41106d54,41479a6b,4177b6c1
c002957e,3f468d7c,3f12c020,3ede1d92,3d7dd404,3c23d710,3c8c9b14,41027f28,40f64429,4149db19
bf3559dd,3eb74480,bec061e4,beb9a522,bb2e7470,be2693c8,3d5d8368,41c840cf,41422b5f,41699935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888c94,3fca1cdc,4078b478,c00d81fa,bf093e5d,bf01beee,be0b40d3,be3424c0,4044ea8f,4076ecc1
40a9359c,c085a261,c0b7231d,4066fb7a,3ecf03e7,be527d3f,bdd126c0,41477246,c091be9c,c19734a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bb7f,bfbf5b99,3fc092f7,bf707e3a,3d7212a0,be82c13f,bd8d53e6,41d2aafc,3eeeb988,3ffb6572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436f9e,bf1b2f55,c007dae1,40750caf,3cb60aa0,be3a035e,3e4778bf,bf815023,40bffda8,c0bb7695
4141a5df,c0fc69a2,3f9e3d14,3e9efae4,3e0a1709,3e7a0b82,bdc92bbc,412ddbb7,c19bd1c8,c1a42e92

