# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc886ea,c0a535bc,be6bd938,bf2ad0d5,3e6a5976,3e5e3e3e,3c9b0050,420ce076,417bbdb6,40ae2792
c0a20d38,c0f8f408,c0e2c7d8,40d14e60,be806f6c,3d09862c,3f0282eb,3eeafa18,410ec1ae,c1851344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfcbb,3fddd318,41165381,3f4f0ac4,3e00bfaf,be81de08,be998570,40cd0821,c08c7874,41031b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354634,c0951bea,407eaae0,3e745878,40625c46,bf0679dc,406d5256,41229aad,be879b58,c0b07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09911f6,41067f67,c0deab8f,c00ab697,c0262ba4,405dee0e,3f421bb6,c1618cee,402e1c8b,41278845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0550,c14bd886,bfde4897,3f99fd4e,3e4186d4,3ed8b2a4,3e5658d1,41e61e58,4131efb6,c151b5fa
bff805b0,4116ba45,3f5c8b00,3f573a1a,bd893698,be0e4528,be640c80,bf871668,3eb5f250,41a4ebbb
c08703e8,c02c732a,c0b90fba,3f6a6b62,3d9abf7c,3cb3c6a8,3f5229cf,c0e2f4ec,40bcdee1,c13360b9
c11c211e,40ba9d3d,c135ed50,3fbf3001,3f37cbd4,40628ca7,be505d50,c19729a6,41053dec,3f9043cc
400ea92c,be6eb254,3f437f38,bf10ab55,3dd63df7,3d6c0d02,bdfef32a,41c57d8a,4112689d,416cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62c30,c0876c53,3e52d020,40694b47,40361091,be5c4e6a,3fd6267a,403f4c7a,3f46ac00,c121fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7d2e,bf0087a6,3f684f72,bed09854,bcc84ada,be0ab5ec,bd674612,42045a73,4157f67c,4186f983
418df0a0,c126c7a6,419fd4f8,bee33f4d,3efa3d01,bebc0d73,bebaa1b8,41d61e1a,c193191c,c0a52fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfefca,3ed9d2d8,4108e755,3ff2b9ae,3e1afc82,3e8354f0,3f378e5a,409027e8,c11cdd44,4076a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b2253,c10e2d0d,412a0f48,3febf679,3baec040,3d939e6d,3e382565,410d12a1,c1707c9e,c14f0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c79e,4141be88,c0fb57cd,c11614e3,bf7fda10,be3f8895,bef29b2e,c0b684bc,41656242,41b085bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9d88,c0c94ace,c10303f5,3fd559ba,be05d530,3ef5f3e0,bda80bfa,4173ebbb,418a3308,c0c12a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142277f,bdbb7ac8,c184b89e,3ff6ccfa,c0214262,3f6485a8,bfd8ebaa,bec4d7e0,41a99300,c01263b1
c0ab97f6,4043fec8,c0aa1d1c,3fefaac5,402eca88,4096ddda,be536958,c1350ab1,4087cd8f,be642c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8e72,bfadf6b4,c1814255,3fcb375e,bfd7abd1,3f1657b7,bfa0d1e2,409342e1,41b20493,c01b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400d6e,40e7cc04,c046bf76,c06094e0,c07b5ba3,3f15d01b,c02197cd,c12e9717,bd19f300,4129aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848d6c,c104baaf,c10478c1,4033b26e,bef69f3b,3efb33c3,be4f7513,417cbfb6,417afc86,c13740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eee38,3f7d6ac2,c0259376,bd4382b0,3db81526,bed58fa0,3e4e1cec,41b63826,41619f05,41a1910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e297,c1033dee,c10338c2,3fe739f4,bf2f4b19,3df4a940,bd1b7138,4167e2dc,416d432a,c12fa282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd53a,c07fe1b3,bf8a49fb,bf160bfa,3dd8b2ec,3e55fc20,bc128180,41b5efb0,412c241d,40094b5d
c0d085a3,3e666180,c12b01d8,3fe3b4d9,bf078917,bf125190,be516bb8,4081cb0c,411a458e,c07aeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fbec,40e82f9e,3f8ced58,bf736511,3dac0c60,bea0f236,3f0eb816,c0b96112,bfdc8600,4149a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60feee,3fbdaf9a,3dc2016c,beda6816,bdae1633,be0febd7,bdd5c8cd,41c06aac,4132580c,4196ac98
3f2f37ba,c0de0410,bf6a15ae,40d2ff94,406e18b9,3ed73604,3eaa5198,406e78b4,bf0f94d4,c170c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c111b6,40105d8a,c0d04ec8,3f3b6b20,be26a380,bea92dd0,3e04ebb3,bf9b4120,40ff230c,bfc41084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7aec,c06c518e,c0b1db58,bf5a950b,babbf500,3e0d2bc0,be6d5be4,418643ab,4165e96d,3f6affd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1f44,3e01dd2c,bf8fe8bd,be914e82,3d05b61e,be4ca082,bcef942c,419e57f1,416b9c3b,4108dfe8
c091d4dc,c10d0fbb,c110efc1,40a97fab,bfa255aa,be92931e,bf1b8db4,4144a46a,41754b02,c1494bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692d6c,c09c496f,3f6b76ce,3f06f316,3c802e20,bd197adc,3ecd6919,3dc7f540,401c5894,c111bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410360f4,c0b3d744,412316b4,bf81cc2c,3f808769,3eba0600,3e91b9fc,4181ca5e,c0cd52ad,bf9cf1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbc16,3caa8000,c0354b9c,3f71feaa,bfc8e7f8,bf057285,3f6121b5,c03d5aae,40716816,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b27a4,bf035b7a,c14638e2,409aea2d,beeb945b,3fc9054a,3e88f7ca,c10c4e15,4147ac5a,c0e4e15e
c098cd8a,40a5f189,c05e96b9,bfcf82d4,3ee478fc,40576b16,bf334def,c1449d60,40140841,40a4889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525c58,c133605c,41378356,40645bf3,bda662e1,bf26a10a,bf00ea94,4162ee80,c1820064,c17e5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588ab3,bf355c8d,c1959deb,401e2d46,bfb710bb,3f5b0929,bf3b8cae,3ddc48c0,41c14d9e,c08389cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14ab3,4042dafc,bdbc46dc,bf4ee083,be76c4ec,be43fdde,be17ea8a,41b425ec,414df025,418a3f82
c1100ab6,40418f81,c1385ab7,4076aa93,3e3bf5f6,3fbafe63,3f394006,c1791293,41072c20,c09e56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ee78,c0e34040,c111a17f,40dc7588,3f307c54,be657461,3f420f72,409f99fc,413ea244,c17754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7dcb,40b07f18,c0aada1a,bfd80c39,bd5d1ff0,3e87910a,be85d084,c100624e,40333f50,40e89603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858dc7,c1187a60,3fab0a8e,3f488fa0,3d8212ad,3ec759da,bdc45f1c,4210623e,413da3e2,c03330f2
40d95ee3,c14f1925,4086cb02,403a2632,bd47c946,3e8dcd12,be989a31,42147e38,40f406b4,c10b160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd072a2,3f57a40e,bcbae468,bc0d9270,bb58cd20,bde5fa07,3e670d07,3f683cc8,40313a94,c0b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f178,bf5d2742,bf6cb4b6,3dcc201c,3ece439e,bd548f84,3ea6f0ae,c131649d,c0f1dadd,4170f3f0
c01a05c8,409a5b89,c080dc64,c030730c,c060f2ac,4056d9e6,c072924e,c075ad80,40137ae3,40dd9204
3f9d81d9,c022a16c,3f85b913,beaea790,3e2826c5,3dc647b1,bd5f352c,41b4ea83,41244ff8,4041a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060da37,40f35b70,c05adcdd,c0a2d687,3fa3ce8e,3daefb94,3dde3058,c102b379,4097272d,4154919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a9d6,3fc6cf80,3ebcaf18,be8c290a,bd0498f4,be63eca0,be0de046,402efc2e,c015c5fc,c0b35d9e
4099151a,c08fc3ce,406bac24,3f743312,3dd12e26,3dc7da68,beba90f2,40fcf693,c0b170ff,c0878bad
bfd23956,c07ddf0f,c099a1aa,3f72cc77,beab3da2,bf23c07c,bd553430,41262557,411965f7,c080dfd9
beb847a4,3e0b0178,3ed820d0,bf9a2643,3e3ad3fd,bf1a8a30,bd915c00,407ded64,401bcbee,3fc1974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5765f1,c09b6a73,3ee7fa38,4029e146,38006000,3eb074a8,3d808562,c08cd6c6,c095cac7,c17ec7cf
3fbb3280,3ee90e58,3e06585c,bf2ab91f,3c879c47,3d53eb90,be4b2610,41d74017,413a9abb,41a18614
c10f56e2,bff325a3,c12a12dc,3fd33bd6,bed62d34,3f404704,3e041329,3ed2a9a0,4186ed2e,c00e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb56d7,c0cae15e,bf166561,3e0382ac,3ddc7395,3e993393,3d4cf66c,41d3682e,413251cf,bf931215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17265,c01d0934,c0f689fa,bfdf2ab8,be02dde4,be832cb7,3eb60578,418189b1,41a8e108,40b95986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1b2e0,c0a033bc,c06abc43,3f565985,3d28e380,3ee70ae6,3d957eae,41bb5448,4149bd9e,bfc2c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2898,406d43c5,c115023e,bf9526cc,be832219,3eba0728,3eb0f266,c10f94f8,41189bd6,405df4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d87a,c0c47a13,c1278568,40a8a9b1,be9a0198,be64c25a,3e4bb2c0,be1beaf0,41482c8f,c15302c4
bfae2bd2,40ef6173,bfe33ba7,c086266c,c003731c,bebbcbc6,3db10040,c128c2d0,bf08faa4,4147ab32
c13075a4,bf0c7594,c16aeddc,40413ef3,3e3329af,3f4f672c,3ee1f73c,c0237332,4194b190,c0922867
c07353b4,40c32016,c09a0eaf,bf55a713,3db26b4a,3f3b8211,3fe5c140,c1836de0,be9fa45e,40a37b32
c106a722,bf140d52,c14b205c,4038483d,3e1b6441,bed369ce,3e161e7f,403b1224,418f6357,bff8181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62b60,bf87caba,c01bf4c7,401b826c,bf6c1c38,bf2fe0e3,3e2924b0,c09ac1a8,c022e8d0,c0863ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04111e2,40b039a3,c019f762,3f83824c,bdafcf74,3f20d3f8,bea22638,c04834b6,408b20c9,410cf536
413a4b53,c12d70de,4151142e,bf510204,3e4abea4,bec629c8,bf1de386,41fb6710,c0bd757a,c0ad3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443733,c1390a80,3fa3765a,3fd9ac96,3e0a1f2b,3f091827,3e998124,40f9f020,bf6d074c,c19703b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075419,40958912,405db380,c0cb55b2,be83c532,bfe5936f,bd4c7280,bebaeb4c,c0191a32,4124d6ee
402207a4,c0e5e9bb,3fa2c40d,bd957da0,be08ca3c,be323f6a,be99ad3a,41c9e8d8,40f38884,bfe29e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81c80,408a83a1,3e9b9c66,bf4310a4,be61908a,be45a923,be307e41,40f65147,41082b8c,4194b2ff
bf2054bb,3f7bc0a9,3f0627d6,3ef35931,3cc5d2d0,3de83dec,3ba453a0,41219a3e,40d3fa60,4137079c
3e9c21e4,3f97dfc3,be728b48,bf2e7988,bd418b7b,bddd6417,bdc783d6,41b22d84,41367893,4193f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b1cd6,3e134740,3f1f8c4e,bedb3754,bef6db52,bc745200,be659a80,3fd1b42c,3eed7bc6,3dba97e0
bfe0a423,c12a4a80,c0d5eea3,4052539c,3ec314f2,be19573f,3f364207,410986c1,4102b678,c193b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e0955,c083e7d9,407d0f27,3eca904a,3e096128,bde15a78,bd032a7c,41ae1aa1,40e35fa3,3fb167a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ecc8,402fbfd9,c0e572db,3fc456f0,bce4e190,be803242,3d98ea10,c0d6367b,40dd2fd2,4004ab8a
c0104e61,c1a82020,4017eb8c,3fc77046,3e021a4f,3ebf8acf,3e79e94e,411c286b,4131b36e,c2183729

