# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b7e1,c0243dd2,bf8f7f27,bfd71efc,3e2645f1,3e64c90f,3dc694a5,422126e5,4180044d,3fb730e3
3fb3f3a3,c0a778a0,c0935717,411d6777,3a988a80,3e5632bc,3ec52331,bec71770,c0ab1eb8,c19e32d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89bd8,40450846,408c286d,c01aa950,3f09e0a1,bea0b501,bf25e683,401e99ae,40037032,41913f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487614,c0501b48,bf95c0cb,40f30b2b,40aa023f,beea875c,3fe8dd92,3da07380,c0bcfc66,c167cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983c6a,c0da6ecd,bf0cfa1c,3fea74e9,3f2267bb,3d7a7744,3f33e9a8,4205dd34,401126d4,c15168f0
c0b70871,40a5da82,c0556684,406101c7,be476384,3dfa0a3c,beeed5ba,c0fb50e1,4110ae4d,41675103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cc76,3dc9eb88,be0f51da,bf755f7e,3e230a44,3dc8ac8c,3df425ab,41d3b94b,412336f6,414e2444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c24d,c0879b12,3ee1ba88,41300fc8,4087a9b2,3d98eaa0,3f25b1bd,bf690150,c126328a,c19d7037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd36cd,bdc24cd5,3ee936c9,bfc85255,bdb94c12,bdaaa790,3d5da418,42181d30,415a3c11,4186ab7b
40413b01,4042f8c0,40f20ec1,c15beab2,c00a3b43,3f77d390,be9c88b9,41c7e24b,40af1392,41c00ce9
4118d314,c08c14a6,40fec3f2,41380dbc,410c429f,3f16194a,40112ac4,c111e8de,c1beb43f,c1762189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96502,407d521e,401c8970,bfcd475e,3df736d2,3eaba0bc,3e87bf50,c0b8a912,3eed3074,418d7bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fffaa5,bf0ba424,4133c50c,3ff8189c,40d80a6e,beb0a9eb,3f81bddb,c14c3d6a,c1a46df0,40184e64
411099b0,c0829cf9,40dd48da,40a3f962,bd03dff8,3f3ece3e,bf0b9d98,be8a9c98,c1ba6d8e,c11fe47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fecb48,405e8bc9,c0c0bac9,c10aeaa3,bf349a29,3e9718a7,3cd90a30,c0c2b369,4181bbc1,41783384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad358,c0a0be28,c085c64c,4028247d,be8e9f84,3e754a6e,3e962d99,41c7542c,41033b1b,c1417591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41089281,c00db647,410c6ccc,40482b82,4061d44a,bfa24f4d,bfaa52bc,4167fd27,c15bc649,c01370c8
c0a256fe,c037fa2f,c126cc90,4007a8b0,c06a1a38,3ee36fbf,bfc88631,414aacbf,416acfa8,c12f395e
c0bf91e1,bf29d4d2,c113a291,410e8d65,4024fa21,40d002f7,3f0a11c0,c1c67d84,3fd1db68,c1714470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef2ffb,c0a3c9f6,40aec8cd,41078795,40529235,3fea37f7,4035b937,410090c9,c15f8924,c165fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323632,c08f8c6c,c0b4eb61,405804d0,bfc0338a,bf52eb50,bfc3de87,41a24421,4102e82f,c13c7023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406006db,c0c82467,c03eb62d,40adf6b6,becac82e,3dfab401,3de9a65a,41bc7f78,3f8b5dfd,c17b4ffd
bfa25d2c,403c4d4f,40255fec,c1445352,bfdf284f,c05017d5,bf789447,4182359a,4134ae97,41a7523c
bff19c6d,be466efa,c004c3a9,3f310799,bdb12ef4,bedfc880,bdcb6f0b,41b4207c,41657c81,4184ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525799,c0a5f491,c0f9872d,3fe1219e,bf9a6374,3d51a1d8,be312aaa,41a42c4f,4116cd53,c16206a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890490,bfe74e9b,c022bb96,bfca2a13,3e04bf82,3e7d72e6,3e8ca272,41cca56b,412f399d,3efe1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427525,408a466d,bfb264d7,bfb9a24a,bee6262e,bdc6c262,bd4c4350,c11df51b,407190f4,414d0183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef277dd,3f6d45a3,bef705ae,beb985d5,be4435fa,bcca08a4,bd3b2cd3,41ce99ce,4152a729,4155c779
3ffa72cc,c090f58f,c048bae6,414a4e86,3ff72ae1,400a441d,bf90fe4f,c0c2753c,c0cf0eb6,c1bd088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1123a4b,4020b487,c12df6af,c03a541f,bf287c13,bdaef1c1,3df851a8,3f83dd24,41b14e27,c0212e2b
40adf680,c04b9695,40a5fc3c,41383266,40a22108,409c198a,bf211b5a,c1a7abae,c1b1b2ad,c16d3327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593271,c069c0f2,3f25a518,bfd190be,bdaf28a4,be6e78f4,3e810328,41edf8b3,40c8a566,c0177811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023dbcb,3e907aa3,be971b88,bdc32174,bd634b08,be17e117,be05720c,41b4299a,41800028,bf2f0ddc
408c685e,c0c32776,c00bbd49,40cbafe1,bfbe10ef,bf648c99,bfbe6c40,41b5ac37,bfe61041,c16dacb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670107,bf71fadf,3fb3d40e,3f05265c,3d6ec7e8,be590ff5,3dda0a7e,40f0815d,c09c652f,bed586c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e990bc,c035e49b,40eaf9b0,3fd9fd50,40531fe6,be3b5460,3f9d5421,4131827f,c11f329f,bf842438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa373,c001a2bf,be7f9780,40a4cd6d,3fdeed15,c0054355,3ede6cea,40805fe1,c025bd52,c1122fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e936dd,3e484788,c10dce91,bf7685ac,c06370e5,3fca876c,3f25e673,c0f8a37b,4155a234,c06e0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3abb,c02eda6a,c13e1096,411f561f,bf427198,40111af1,bd712334,c18026e3,40aa88cd,c192c48a
c04e3916,3fc5dae7,bff53dd4,c000824c,bfe0a593,408306c9,c0741f35,c1056c2f,4019bfac,4094f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177e554,c09aa99b,418efda4,4080328f,3dd2c820,beb095f9,bf05cb0f,4132ac0b,c1f4f440,bfe81c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b027ad,c06c029e,c14f563b,40984b0c,c0218bdc,3f2659d7,bf5136ce,412ce240,4174ea98,c182aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd1e8,3fb6e776,be706a70,bec79ffe,be90d6a7,bcec4d90,bdb9829f,41c019fb,416368d0,411dabd8
c0977a4f,bfe75bfa,c0fb17aa,410e7267,bf29ef22,400506d7,beac0304,c19f9832,3f9c3ba9,c17bc914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097efcf,c0d4bf60,bfebbd80,41490d63,3f3a786a,bee5ea24,be5d8ff0,4125afc3,c106cd3e,c1b6e477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56122,3fe8edc2,c0d09129,3fb60b47,be89174a,3f0f50fa,bef13217,c11a0d18,40d9826f,bedb1178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be06ad,c0a1bd26,4045b201,3f1c2985,bd3009ec,3ebd8d68,3e039bf0,4227dfbd,408ddfdc,c030751b
41187295,c0d39174,40d21222,405a3f3c,3e8ec56e,3c65a600,3ecf901f,4228cb47,c0733fa4,c0c868e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0bf4,bf2a2906,3f43ad7e,3e93b27c,bda9b456,bd92e534,bc2a5670,c02315a6,404732a0,3e99ac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45957,bf474142,befd860f,3fea3c58,3ef4b827,bd501d10,be242767,c1b18146,c1368f00,41ddf308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ebbff,bf64e918,3e0f23ae,bfbc5151,3e369733,3e9408a6,3d44b11c,41c10cd8,4129055d,3f2140c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142167,3f7f0b19,bf9d6dfb,bdeb075c,3bfd6a30,bdef9e5a,bea5da2f,bef8d5b8,3fcdb1b0,c127e215
40aaf1c1,bf5e459e,40050e56,3ff95f8d,3e3706a4,3ecf7b29,bf60bb39,410e72bf,c117b059,c05103dd
40846129,c0535b43,4007516c,bda77018,bf166f83,bf856527,be928cf0,41b28978,3c691e00,c0711dd2
402046ee,beb6dc94,408c571a,c01f0ffc,3f0cbe32,bf1bf1d5,bf089e9b,4151d701,bfd06415,40366688
400a65d0,c0137ed8,3e88f1a8,40913391,406dc1c1,bff1e176,40f22871,3fe2a50c,c097c9d8,c100f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a87d,bfac44aa,c052c107,3fa035a7,beb95101,3e7b9563,bea044bb,c0da2369,bfb4e5cc,c1205731
3e5b8199,3e68e3f9,be621d20,bf396568,bd85640a,3e248d20,3ac800c0,41e2569a,4145fe2f,418e42f2
c0fc16f2,bfb73d20,c13d1608,bddbd8a0,bf0ab99a,3eddfefe,3f166e1e,40884ccd,4197da19,c0fc6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007de24,c05709a6,bf87e52d,3f19572a,3d54ed8c,3ebc94ae,3e46d3f5,41e9915d,40e3b924,c048a877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45434,c05570ec,c0af4b32,bf423279,bf01ff63,3dc3730d,3dd91ca8,41d80dad,413c4d33,c047c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33d94,c04cc6e1,bff333ea,3f85238d,bdb1a122,3eae044c,3dcc26b9,41e1119e,410a40cf,c0a97bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2600,c0bb985e,c0acf664,40bdae9b,bf100c56,bf296a3b,be34b620,407c6b66,3f8cfa1a,c1634c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dcbde,c061cb2f,c1211b0d,40ffcc25,3e3262bd,3ec81b25,3e2643e0,3f242a4c,40eb67e7,c18ee51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae36df,c00f777b,4092d127,400f0f41,3f111765,3c9dd120,be69f183,3f1bfa10,c1468b4d,c0d5df53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc7550,3fb6e4d4,be709a70,3fffd4c5,3f02d4ab,be116b81,be3c9ef9,3d709800,be821330,4105d7cc
40b6b21c,bf7dd0b1,40f041b2,c100ef41,3f0ab012,bf9fc9db,bf0ebc57,4204e906,3fe40039,413ec6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105359,c08f6628,bf670997,bfa07032,3e00920f,3eba91f2,3ec4182e,412046f7,bfa54485,c17b85b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baa987,40a1c751,c037343b,c14e3a0d,bf97ed94,c03bc763,3d57cf78,403e2de2,41869130,418a07ab
406fce2c,c0538783,3f320ded,be9a29b8,3dd72636,be616834,3e9d3ce7,41e087f6,4048341c,bf036eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868d60,3eaa8794,400c346b,3e9999f9,bda485ce,3e4c607f,bcd11260,bf6e8766,3ea52ff8,c0b30184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011fe10,4013a2eb,3df6ee94,bfdc2f37,be8c685f,be787b7a,bdef5b7e,40cd3a05,410dfa1b,41cb3d8d
bfac91af,3f5c747b,3f4bb101,3dfbe886,bcc29438,3dc5815a,3d0fa936,411cf335,40f3a327,412c8fbd
bf690539,3eaaccd5,becfd901,bec3478f,be1c0192,3cb0033e,bd6e3c39,41b09bff,4142fe14,4176e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38518,3f56467e,c0b28199,bfdc4d2c,bf871344,3f275dfe,3ea7c8a2,c0984632,412f02ae,bfb35b10
40766030,c0d7120f,c06f4a3f,40533865,3f0b8f92,bf08cb3f,3ea15b4c,41569abc,c049fd34,c17c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94730,c05968ef,4088d58a,407efc1f,4051c64c,c002800b,c02673fe,41799d5a,c0e88a47,c0f58860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c5e6,c0122b81,40b577bf,3f4b6036,3ed4f83d,3dc02d90,3e9117c9,41c2e775,be079ce4,3e5af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ecf1c,c1278a29,3fe2df03,3ed0c370,3e9b398f,3e920035,3e1376c1,41868e8a,c09aa5c1,c21d93f8

