# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f6ab,c08958fb,bf7a7d1a,bf8ebcfb,3e601d64,3e012be1,3d886acf,4207f009,417d0d04,40e59077
c0861e31,c0e04e67,c0e6a917,40f4b329,bdc609fa,3ebdf2df,3ed3f629,40286ca6,40f6bb3f,c1874040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc114,405767a9,4120d2fa,3c8f4360,bd080aa0,bd864114,bf1daa30,403cb9d0,c07ef0cd,4144a372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ddaed,c058f40b,404a9eab,3f7fc310,405b4fce,bdbc83d0,3fbb1e5d,40f11955,bf96c3c8,c0a3b028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fbaa,c11e07f9,c03184bc,3e9243d2,3e823fd8,3e73f4b2,3f0d7deb,41de0e76,413be8de,c1065dec
c08da4ef,41125395,bf6b40f4,3f40c806,3b93c8c0,be898f49,bed846b7,c005d71c,406b0784,41a6fbcb
c02911e7,c0657e47,c0a36d25,400539e9,3cb1b352,3e80a49e,3f088ada,c0967330,4086d21f,c17ca837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d40a6,bf0e5cad,3f5bffa2,beeb8dda,3e1bf02a,3df0d24f,3c4bcac4,41c4442d,41086140,416bc349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dbd2b,c0a7fecb,404cd26b,40887e96,404335a7,bea545bf,3e216310,40cf7877,c016b24a,c161e9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251e2e,bf9139f4,3f78e18c,bf27567b,bbeb15c0,bdfb70f8,bcd22730,4203a22c,414789b7,4189bfff
417a38df,c05b139a,41959c4b,c093b441,3d60b780,bd1d29e0,bd70d544,41a41764,c1819627,412e2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b42b7b,402a5185,411926b1,3fdb8fa2,3d220d64,3f261e62,bbcae720,3e2a7fe8,c1267934,40fc373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8441,c0d29c77,4125c49a,3fe4687d,3d832d3a,3ed6f521,beee0e92,40604144,c18946ca,c09d7e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151b680,413ef826,c0fda292,c1171051,bfafb3c8,be19114e,3e1f1432,c10c7971,4194b2b6,417a7c00
c00233ce,c0b3249a,c086f519,3edff9f4,bee439be,bf334fb4,3e07a748,4190a982,415b66f5,c068cc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9fd3,c0c97249,c10fb156,400a03d1,3bd887b0,3e603b43,3ec21b71,419a937a,418dff37,c0edf276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ed3b3,bfe9b78d,c190656a,40359be1,c00d810f,3e9d9870,bf4357a7,40b8305b,41b95b6a,c0e49c66
c0af4c88,402ef5c0,c0bdac92,40552283,40332ab3,40b02deb,3ea85eb2,c1463691,40582782,c09af96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b67973,c09d99db,408d8849,40a104a3,3f846ba2,3fca1bbc,400def68,40fbffa0,c0a644a4,c0c260b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d0869,c0487f35,c185cc90,401268c0,bfbb3128,be4d2b26,bf623077,415b9bbf,41becdd3,c0e9c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092767a,c0d6c451,c10cd694,40485017,beb937a2,3e4c5b61,3e896f40,419cbd89,418b7e92,c143a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c9e9,bd2f74e0,c0357d75,3f0efa7a,3e069461,bed382e7,bd60460c,41b38e90,41554da1,419c848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f57f,c0d7520d,c123f84a,3fc611a3,bf24d547,bdf074ea,3df2a438,41817cc4,418b0b5a,c12c21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1990e8,c0568963,bff2cea3,bf66ccd8,3debb061,3e60b80a,3e450016,41b27e92,4132b1ad,40420c59
c110a714,40213d82,c1660fc6,404c6a89,beb14279,bef4c856,bf20cc5e,410c9d7f,416f726e,c0346eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f10e,40299040,3fa07ce5,bed950b0,3e559b52,be920f55,be1c5981,c02454ee,c0b0f43b,4104e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe8fe,3f54ab41,3df74330,3c252bd0,bd16faa8,bd988f29,bd99616d,41bc8268,4126b928,41902b04
4043a6fc,c1083631,3febea24,40fb48c2,404dabe7,bdf33620,be971c3a,40e05d78,c0578c60,c1a1471f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105c2a9,4052f2c2,c0fce861,3fc25c82,bdbf46e4,3e020b9c,3d80780a,c09e280c,4120ed29,bfea11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d575,c0afc476,c084cd4f,beb97bc1,3df89974,be0adab2,3e5c739b,41c5a158,4144aae2,c0161f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e37cf,3f71c5bd,bfcb81ce,3e217b1c,3c504608,be41415b,bd419160,41970efd,41730232,40eda5a7
c02d0006,c10f1003,c10ce9cc,40a7acce,bf84fe83,bf3af973,bf66069a,41adabe0,417794d5,c15cc0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcbd6,c04526e8,3f9c67c1,be1bc4ec,bd4ebb10,be5e0f21,3db4b44b,bf6eb680,408883d2,c0f43352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113b8ba,c0989c66,413542a7,3e700350,3f854763,3f6db4b8,3ebcaf84,4160a8ca,c11517b4,bf372990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7db9,c0edd564,3fb012c6,409c1750,bf656bf9,3fe68ca6,bf72090f,4050ee04,c0f32c5d,c1023628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a16928,3dfce728,c08d8b5c,400d3c83,bff0c90b,3eb8e29a,3f86c616,c109d1c8,4080a0c8,c08b2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1263f56,bddfa9f0,c1574e78,40da9ade,bf22778b,3ffa6f5c,3eb88861,c1037eb8,41560ea6,c1340f1c
c08463dc,4024f33e,c08baa8f,c035ee49,3f2eddb5,401c1b33,c0330222,c093cb72,40824ad6,408d7c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f6356,c0f8ce2f,415cd190,4006b355,beb6ac72,be07ded5,bedc58d3,4164e79a,c196deea,c105713b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15848eb,bff2a0f5,c1a25a8f,40708650,bf9204a0,3eb9aa58,be1c3b9f,40e992d6,41d5961a,c11c54a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36f29,4017221c,bdfc0278,bee347c2,be5f75cd,be056781,bdbdcb2b,41b26ce8,414b12ea,418106f7
c108eda5,401743f0,c1336e19,40c9b306,3e162c14,3fec214c,3e1b8ab2,c17d20f1,40f6e775,c12d69e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06178ed,c0dde6ed,c1000080,410229d5,3f81c2ba,befd1ea8,3d49b1b4,41564d64,41389a1e,c1845ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d26b6c,40af8932,c0cee929,bfe987aa,3d58bd8c,3e11e3cc,be9ece27,c114d089,4092690b,40e1a927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4031,c0facbe4,3fcb5a6d,3c2b5480,3d0b2cca,3e80ab42,3e1902a2,42107bca,4132604c,3ee74832
40c87578,c11b1191,4084ae5e,3ffc38ee,bda3e7f0,3da5a4fc,3e7bb71b,4213190f,40ffeb31,c0810b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202077,3e286ae0,3df1316c,3e0d1499,3d135ec8,3d3933c0,bd020b16,3f81a4d2,3f8e1332,c0c4b6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31aac,bd96fef0,bf05d0c5,3f3c6d00,3eae2bf9,3ea6dd18,bd02c662,c1844012,c10de9e0,418da0e6
bfd3b420,40460bed,c05e730c,c07b1b6e,c08301f8,401295a9,c031517e,c07cddc4,3fbb240c,40f9cb1c
3f7c7d4a,c00286b2,3f8032b2,bf79660a,3da6b2cd,3e209e8b,3d9c14c7,41b057e1,4120ecb4,408ca022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b6a7,3ff01404,3ee091cb,becd06f1,bde5a49b,bd2d6002,be5bd3a6,4039fc98,bfd8bcbb,c0b01212
4085bcc9,bfdadc5b,40314676,3f500558,3e1070ea,3e8fc9d9,bf05b275,40ad173f,c0a72bfd,3e9848b8
bf538605,c08c3514,c09acc71,3f9cea81,be53644f,bf401cf1,be9c2c6d,416fb3fa,411f9f9d,c0b4e115
bfbde462,3fae90c7,bf969293,bf3fab87,3ed2ba7e,3e86ebfd,bf481f3e,bd868c60,4022e496,403c3413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47f24,c0501df6,bf4934ec,4019a8ae,bd8b38d6,3efba1af,bde9f79a,c107247a,c0a87552,c1338e50
3fc13dc4,bc45b460,3da829f0,bed018bf,3d80ea58,3dbf1a98,bd378603,41cff1ff,41310dd6,419e8350
c1202ace,c022f42a,c14c8154,3ff62b30,bea8a55e,3f1ff27a,3f059a40,403adfdd,41982f1d,c0aca278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d97d,c0a1f404,bfc27e3d,bebdfb2f,3dd2f3ed,3e88a30b,3e37e419,41c4f033,41369434,3f9afcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f974c,c0b1b3b3,c1055929,bfe9aa61,bcd5cac0,bf0da991,3e18aa11,41c63da6,41a5e754,3e9415a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44b8e,c094250d,c0716022,3f682f51,3df74f7f,3ecbfbdb,3deb4f3d,41c76ef1,4140cac5,bf7132ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133d7dc,3ff5f8dc,c14cee5e,bf8f6a9f,bdaf7be6,be54d584,bf616a9e,c0b91d6e,415dfbf2,3ec31908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07556b0,c0e50b2a,c1109b60,40d3bc61,bdc7fee0,be982029,bd613bf4,41084f4e,4134727d,c18c4a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13114dd,bfb10754,c17cdb20,40844732,3e908449,3ee63a79,3ed398d4,3fda0620,41a04a38,c10f8463
c0b02e38,40e5561f,c0854b19,3fc42594,be8efa12,3f6f8fc9,3fe8e846,c1906408,4024c8a7,bf372798
c0c1975e,c01a16d3,c13afa11,4093d03d,3efca62c,bf0da26f,be4256f2,4154e16a,418d9210,c0fc9c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119cf5d,c0cea06f,40cbafbc,3cdfd240,3dcecd10,3ebf43b0,bf0647f5,40907643,c17621ca,3f605c47
3fa59f96,c00584fd,c0377316,40a556ef,bf8802c7,bf3f2fe5,bfb4ab9e,3dbe4d20,bfc0bd48,c0a5d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb78b2,403ff58f,bf87b322,3f4ac890,bd8e7eaa,3e522519,be32d356,3f06b8c0,404bf16e,40aebc81
412d546a,c0e2b661,4151342b,c07285de,3bc41800,becf7be0,bf3b85df,41d2a29c,c0d59f2d,40b1172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ee45,c11feca1,3f297478,3f9e2255,3da382df,3f160b07,3ec0ecc3,410106bf,c0311db4,c15d8dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc35e,40a10aaf,403488d3,c10412fe,be36e0e6,c02250d3,bd9d05cc,40395d62,3f7b8764,4154afca
3fa8f9be,c0a54851,3f4affd1,bf692591,be019f73,be70ada0,3e449927,41c31257,410b4be9,3fa88e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456dcf,408d105e,3f13b953,bf37521d,be9a3a72,be4494f3,bd678173,40e9f344,411b0e60,419139a8
bf833097,3fbf3ed7,3f7b38be,3f798ee3,bc75d588,3e09c82c,3db75bba,41062081,40d2f742,412a1d20
3f1669d0,3eb2d4d8,be8901b8,be9f527d,bc1bb044,bd58555e,bd7c1d05,41aef949,412963c0,418f92f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb410,408511cf,bf3ab170,bfc061a7,bf39cdaf,be251128,3f014098,c02e8c84,40d26fe2,405a724b
beecd546,c117e49b,c0bf8460,40637fb8,3ec38010,beacd80c,3ed77b63,416a8582,40fbaf14,c19557c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ba1d4,c06fee3c,4096b014,bdef3718,3de71faa,bdfd2512,3e10a4fb,41bfc222,40d92c39,3ffeaff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cad0,c184701e,3f8ad353,be886446,3db84ab2,3e0e898e,3e8e3828,40f05e8c,414c1bf4,c1dfd8ea

