# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35797,c07fa60c,bf5157eb,bfd31aee,bdef2b41,3ddc6108,3dd60366,420e7a36,41844f9a,40b34053
c0d77e78,c0c42378,c0f11c80,40de4a28,3d836ac8,3e61c449,3e982db5,bfc4626c,4127fc85,c193b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b73b6,3f4dfea2,411853c2,4003fa01,3e3ea5f9,3d53af10,bf08ac6e,40c32c9a,c0b7e604,40decc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562165,c0c0949e,4081dbe8,402f7a81,403e490c,bfc17382,40a5c4e5,412a1aa8,bffea6b2,c11be8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a7ba,40ec6090,c0a232ce,c049f828,bfd392a9,40886c00,403815d4,c0f8c7ce,40228901,4162a0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16a1e,c11be6fd,c004bfb7,3f5a500e,bc0a7010,3e1896b6,bc9ea590,41c9a0f6,41498a1a,c164db36
3f568e80,408fe8f4,40005114,3efd3e5b,3d997b50,3e139263,bea8d376,3f90e48a,bfb49ec0,41933678
c0b6cbd4,3f563782,c0d32c82,3f8c8c0d,3df35694,3daafdb8,3f0c3042,c102e9d9,40eec7fa,c0eab189
c0b23342,400c4ba8,c1023e68,40109bcb,3f63c831,3f757c28,3f447ed7,c0ef6516,40e923f1,bfad6a08
3fb2f5bf,bec8e2fc,3f06bdaa,bf5e00ce,3dde5514,3b8edc60,be04bd49,41d12b7c,411864d8,4169b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846920,c092641a,bf0c08e8,40806613,40114ea4,bfa75b46,3fe47f36,3e2f84f8,3e739340,c163fb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcd84,bf2e5534,3ebe30c3,bf914dd7,bdfe50ea,bd0d48d8,bd2588ba,420a4364,415a2ea1,4182a4f0
416e3719,c1160352,41899120,3f1838cc,3ef876d9,bf26d169,bebdec96,41b911e6,c187bffa,c10717f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8f99,bed5d918,410bca82,4031524a,3f1330c1,3f2c1e39,3eb51b1a,407ab30d,c12d4a10,3f9a9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e8ee,3f4df3f6,c18593fa,4027937f,3ee2e437,3fc349ec,bec88fdb,c1682a00,419b2891,c0903a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41111ef8,c11942f8,411c68e6,3fdda7df,3ec8590a,3e3ba6ee,be547186,40c790bb,c1742e64,c192f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23d9f,41283d85,c0b140a0,c12ecc54,bfaf643a,bebdccd1,3e428d8a,bf1bb5be,414878fe,41d333b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca04d5,c0a076d2,c0f86ae6,3f98cc10,be278851,3ce73798,3de1d014,41851665,4192d30e,c0df3a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14227be,3eecce00,c17220a2,3f60702a,c0193f0e,3fa8862f,c006591e,3f5f3fec,41b039ba,bf94ef9f
c044e5be,3e8f64f8,c0880ad3,3fddb1ca,3ff43ac0,4038c262,bdce0680,c0bea373,405e8a30,c06c05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1442cbc,3e67a906,c1784928,3fa96976,bfbe86a4,3f886264,bf9374f0,3f3293f0,41b3f05c,c0385117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0379bbd,40fb4ea0,bff874c6,c0b942cc,c0378dfc,3fb67168,bffd1cb1,c0e5d06e,401c903d,416d7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be0640,c0bf3288,c10151b5,403a1b92,bea86c43,3e81d7c0,3d5c0696,416bc086,418539fa,c137efea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ab8e,3f502628,c01dcbb0,bf0ed602,3dc760ba,bea1be78,3dabc81e,41cca383,4163cac4,41ab0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5aa3,c0bcb095,c0efcc50,3fe8966d,bf432b2b,3d89dc35,bdb4c0b8,415d8b8c,417875d9,c128c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445fec,c043ab68,bfaa6b9e,bf7ec5ae,bc31ae00,3dbe34c2,3dd15eec,41b59060,413584f1,400b9a89
c0bf2c28,c05f08f1,c1294366,40685a1d,be4c5210,bf40299a,3e9f8e22,c0b34f6c,40e351b1,c132a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe05a0c,40cc34d8,4013a366,bc592640,3decda8c,be461863,3e86b974,c05f0c59,c066b94e,4166be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcb38,3f868d0a,bc1c1f40,bf423e44,bccc275a,bdd7313e,bddd5fa8,41d0fff5,41337aea,419b6cc4
be486220,c0bcc448,c01b1bba,40e28e6d,4046f85b,be1b92e8,be7f5ec8,3e0b8318,be3210a0,c18961f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108491c,3f281f32,c1242416,bf8c32d4,3e835e4e,be10033d,3ee20077,c115a4de,412d5417,c08ff6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8b12,bfd4bab0,c0c3a01b,bfaa32d4,be0b8be2,3c3f49e0,be4d57f8,417246e2,417d20eb,3f08e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244265,3f3ca2ec,bfbf4800,3d1e65d0,bdedc940,be2de9fc,bdcc3e62,419984b9,415c2b90,41205f0e
c0eaa486,c0c22635,c1114a62,40cdd07b,bf723a97,3ef082d2,bf19be62,40fa5380,4180dd84,c1812df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053114f,c01dba8e,3e2d32be,3e9b45ac,bc4eaee0,be2892f5,3e3caf46,c043376e,4082670a,c0f3e8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae0b1,c09b51bc,410c5cd4,3e35b460,3f70da29,be26e2a0,3f4ef4a7,41358e12,c0d2f5db,c09dfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8568,3d7bad00,c01493bc,bdb178a8,bfc63e60,beb766b6,3f0be2d6,3fe5fe1a,40abb125,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157cb3,3ea8963d,c138315a,409d3cb5,be30f59c,3fc05b75,3f65f8c5,c1106611,414ad574,c0d9b43d
bf8c3870,3f7786cd,bf4c26ce,bfdeca62,3ec92c35,404f5385,3fea5b2e,3ffc7734,4055ba30,402f2f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15471a0,beb6c511,c18885c4,3fee9482,bfa2898a,3f694ac4,bf498326,3fc31da6,41c38c41,c066148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9585,4001b356,be43b1d4,bf869c5f,be1c2c2a,bda69fa0,bd038c25,41c4a9c8,41431958,418915d6
c0f9c43c,40284dd2,c12dfdbc,40530db5,3e0e1c1c,3fa84d96,3f8a1039,c15d2c3b,410b9e7c,c08731aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e308ea,c0d54813,c11fbef9,40de131c,3fa5f126,be99b0af,3f2d6b25,4051a272,415a3b88,c19a497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff621c4,402337aa,c05354e9,c01f3614,bd631110,3e6bcd14,be51a4e4,c08139af,3fcb699c,40ef0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7272f2,c0dbf00f,3ec908c0,3eada3e4,be5be10d,3e374f65,3ce65634,420991e0,4156d61c,c0576fe0
4049ab22,c1199ce2,4042e9a6,404f65b8,be85552e,3e4194a7,bedd90cc,4207a8ca,410e4c4b,c12ff0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a584,3f480432,be54c44c,bf2e5fe6,bbeb0470,3a895480,3e9d5a56,3d5dc180,404f34f9,c0a68e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76e4c,bedf8a17,3e34206e,3f86addc,3eabd73c,3d2d0110,3e415ca0,c129d48b,c1039e1f,418240ee
c0289597,40c8e882,c05fafca,c04c7cae,c01ccaaa,407e5a6a,c05d4473,c0822785,4060666e,41394754
3ce92960,c00ae482,3f1d4886,bf003de5,3d8a30f2,3daf96d3,3c1da818,41b51410,412253b4,40103dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4780,40cd163a,bfd77ebc,c09c2880,3f32f8a0,3d4896f0,3d0fed40,c0bf776f,4023f6f6,414f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a56ea,3f35551b,3f7548c4,bedc9592,3db9b050,bea25075,bddaa27c,409c5aa1,bfc8111e,c0a08526
4052c35a,c09d2929,403571d2,3e90ac7a,3b860d00,3d3c271c,bf1ffdec,40a67c6a,c0927f29,c0e2a29c
c069b332,c01153a4,c0abaec7,3f8f4400,bebc8c6a,be1d3e8a,3edf4648,4112a566,412f9402,c09f1200
bfb3747b,3f02c60a,bec92dd3,bfb6c5bc,be743503,be5e9782,be13e204,bfbe7838,3fdd7c30,3fc17960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35660c,c0578f7c,beb40840,4039dc70,be99da5f,3f119378,3e12595c,c12788aa,c093fa4e,c18524aa
3f3f2c01,3e46de6c,bd43b590,bf9c9344,bb216818,3dba3c5c,be46efde,41e88a58,41413194,41a4a383
c110aadc,bf9ef576,c10edfc0,3fcef4a8,be995320,3f432f8c,3d5b678e,4068749b,4187da31,c00a8824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12312b,c09e0b08,bf75a2da,beeafb0b,bdbce7cc,3e09eba6,3dd2dcc8,41ce8b04,413fc88c,bf90891e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d73e,bfc6f54e,c0e031a6,c004e8c6,be21f98d,be1b2924,3f1d7bc2,418dad74,41aa6be5,40871241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c567,c067daf6,c07c87c6,3e7f7d84,3bbe0594,3e8ec30f,3e47767e,41bd0ebc,415cae8b,bfb5dbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a003c8,4039dcfc,c0a1b7dc,bd2c98c0,3db5987c,3fba4077,be7bb324,bea3513c,4100841a,40d8ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea074b,c0b888d0,c11dcf86,40af4c40,3ed0afeb,bca31e00,3ea2b436,3fbf823a,416482d8,c199879a
be33ad20,40fdef90,3d4f9ee0,c09e3796,c00dd38c,beadf94e,bfbafc59,c0c20b9b,beaeafa0,41809f10
c131f28a,be4008aa,c15e0d36,40380841,3e83b778,3f7d2f04,3eac6979,c056966a,41924139,c0a0b037
bfe8766f,4089e33a,c083380e,c01c5ea6,3e1fe1c8,3c231ec0,4002f912,c107587e,3f820c9b,4092879d
c11948f2,bf1997f8,c1522bf4,40518d00,3efed862,be6a09c6,3c5b1e90,3f8e384c,4195c1ca,c0c0922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c3dc,c013e786,c070d836,3fd5e751,bfaeb218,bf566760,bd8865a6,bfc07f1b,3f1f7360,c0d7bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13f1d,40a06cf4,bfd82cf9,401322c8,3e947882,3f80c80c,bee5bd3a,c0806048,3fdcd118,413187dc
410360e9,c0d3e189,41360366,3ed00c78,be84fe90,3e19f3e4,bf52b6e2,419eb069,c0d8eddc,c07e4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabfda0,c11b05e4,3f81aaac,3fb3efe6,3e4b1940,3edf8950,3e6cfb80,40c69de8,3fb03644,c1b49f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68189,404782fa,40816161,c0d4dd0e,be8e520b,c01764a8,3fa4bbca,4010bd48,c030cd95,4144f8c9
3efed568,c0a9e25f,3edb082d,3dd7dc50,be104e85,be900830,be86d657,41ad2836,40ff200e,bfb6eea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3600e,405972ec,3ec4a1ec,be6c0513,bd0ace0c,bd8480c6,be561f57,410f1c54,40e98c49,4199fd0d
bec1766c,3f74d817,3f3b2000,3f7b4fea,3e03cadc,3e686e79,3c84ecb0,4133ac18,40c0c8e4,41486bb7
3da00b06,3f4325a6,be66fb60,bf83092c,3c02fa1c,bd94e609,bdd69193,41c6c3cb,41373c14,41973a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cff39,bf6813d9,400450fc,bf6ff78c,bee77f89,bf06be47,beafc83e,40d0c1b0,be6eeb50,3fd8c6fc
c0606ab8,c1009ea0,c0c36066,407b3c44,3f1a6a92,bd241b43,3f1d45a2,40fa5af4,411796e6,c1a39056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f491e,c043d4c7,4048adc2,3f27d091,3e19a228,be13d8b2,be8bef6b,41a6efed,40ed8f5a,bf40a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd475,400234b4,c0c20160,3f9e0dc6,3d915350,3e24d8f4,beb091f6,c0be00a4,40b5ee33,3df7c8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

