# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
c0dc049c,c0abc5c0,c117f318,40a75da2,3f8400b1,3d0a7d28,3f49e07b,c160e6a5,40981523,c1a6236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142f86,c0a41ab9,bf5766e2,bfd25bf2,bdc4d57e,3dee7b88,3de4970e,420e15c3,418c24f4,40ca41df
c0c24c70,c0fc43d3,c0ed31b9,40e4f28c,3d98e250,3e76ef45,3e9cd64f,bf634790,4125c640,c192b3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32d15,3f899291,4115e700,3fee9157,3e4f2f0b,3d20670c,bf0b12fc,40eb2012,c0b17c03,410eea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073993d,c0f45c28,40814d72,4026f853,40406983,bfbf5f04,40a7fddb,41489d09,c01b45ac,c0eea055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051e957,410fa170,c0a049fc,c03622fe,bfda9de8,4087fc8c,403a3aff,c11f4dd1,403ba34e,412d0f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21627a,c14c3e45,bffe20cf,3f4c9f97,3d06181c,3e348f4d,bc0ef520,41d87a8b,41481661,c14ba548
bf3c7d94,40e48bb2,3fd4aeb9,3f412b09,3d33d180,3e026876,bea769c1,3ee3acac,bf8e6550,41825276
c0a34069,be3d1b28,c0cb1fbe,3f9921e7,3dd4d2d0,3db99f63,3f0ada93,c109ea46,40e2c953,c107580e
c0c85a24,402c13e7,c100e027,4024d614,3f5bbd23,3f756521,3f4d64af,c10b0ae3,40e2fa5f,c06e6c93
3ffe1c92,bf1e5313,3efd339b,bf644f2f,3de92d4b,3b979170,be033fe1,41ce8fc2,411ea85a,416aa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb050,c0ad0fcc,bf1bd9fc,407d7f53,401357b4,bfa6ad17,3fe793a9,3fb49c5e,be446f60,c13af5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0955,bf544bea,3e9ff641,bf9215c7,bde94630,bd0f193c,bd060619,42070b2d,416b097f,41863ee4
418b4f37,c1509a91,418a1b76,bda814b8,3f1177a2,bf2349e4,bebce828,41e2260e,c1931b6a,c021e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eff202,bf61ce5b,410aeb5c,4023334d,3f19558d,3f2ae2b7,3eba6fc9,40b40a70,c13635f5,406d6921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1833043,4039998e,c1865530,404b49f7,3ec89eac,3fc417d9,bec5f30a,c181b02b,419e30d4,c10d61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412203c7,c1345cef,411bbad4,3fbe5cdd,3ee54052,3e42c1e3,be4f24de,4107e259,c16933bb,c1628c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0234b,415e2dab,c0b4ec8f,c12d916d,bfb5c8c4,bece3639,3e3c0046,c06dfbe2,415641a5,41bb7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab29a8,c0d46cd8,c0f48708,3faeca7d,be1f71f4,3d4182c0,3deb2f93,4182dd83,41953e03,c0f3bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147f230,3f7de759,c17160f7,3fb0f37b,c01b6874,3fa97c0c,c0089fdd,bfaf5d0c,41b4d90a,c09de59d
c06b6d3f,3eb38d7b,c0862097,3ff0995e,3ff3379e,40388801,bdc514c0,c0c95abc,404f7815,c089e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144f5f7,3e84ac97,c17582cd,3fde84d5,bfc2ba6a,3f8a0c8f,bf983d4f,bfb50442,41b832c9,c0c9a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e469f,4114c521,bff8d6b5,c0b684bc,c039ee22,3fb4eaf7,c003ef07,c108a81c,40289244,4143ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1513c,c0f65633,c0fe595b,4045bb0f,bea20c87,3e8d7909,3d722584,4169a0a9,4187b1e9,c13de9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa064a5,3fa2a429,c023c1df,bed62c22,3db99436,bea446cf,3db11922,41c39dc4,41726c69,41a514d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5db5,c0ee9b25,c0ed8529,4001a385,bf40f147,3db4e5b9,bdb5b14d,415b4e51,4180dade,c1332803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221b2f,c0805e54,bfa7f330,bf806944,3ad5bba0,3dcea190,3ddc349b,41b65fca,413ca461,401f4aef
c0e921ba,c0104214,c12ba0a0,4081b42d,be5cb693,bf3d395f,3ea10994,c0b3bc3e,40daaf99,c155eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6774a7,40fa423a,4012a215,3d4c9740,3dbb4df8,be54208c,3e839699,c08d0afb,c07ff769,4151a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3f51,3fb4e67a,bdb84fd8,bf340ea6,bce610e0,bde0a060,bdda1df7,41ca691c,413cef99,41978821
bf231bb0,c0e25bc7,c01a3a76,40e17b23,40496207,be0eedc8,be7cb960,3fa92b81,bf04aaa8,c16d47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12340cd,4001a713,c1257e77,bf45cc6a,3e690129,be149e8c,3ee98d2c,c12f4afd,4136a809,c0d4305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047a184,c04e8fc9,c0bb1176,bfb4232c,be0583f2,3cd2a650,be592095,4171173f,4174bf70,3e155988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc276,3fb3f01b,bfc636ec,3e254f4e,bdf49890,be34434f,bdc37e4b,418d37d2,4170b19f,411b0034
c0bd7171,c108f1ac,c10ca3ff,40d0f57a,bf6e502a,3f00402f,bf21ce0f,4102b0f7,41812ae7,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133979,c061076f,3e66b6dc,3e81e0ba,bb5fec40,be207d33,3e37f558,c0204443,406ea46a,c0eeb5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f152b1,c0d1287e,410cbed1,be8f73c0,3f7c2cf9,be21d978,3f5539cd,415b425c,c0de4dfb,bf8c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff3e8,3e7405c4,c016b4fa,3c8a9bc0,bfc6dc98,beb868f7,3f119bb5,3f728bef,40ba99a4,bead24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dcad7,3ed6e532,c136cfc0,40ab28c7,be4eb858,3fc163ac,3f66dd5d,c123ec43,414dfd7a,c1127625
bf9fd508,3f8d510b,bf515222,bfdb9cc1,3ec99780,404f5040,3fe4a384,4006bb79,403eb34b,401735e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bc6a6,3b04cf80,c187d0ed,401b14bc,bfa6fc37,3f6c2a81,bf4da598,bf5c6868,41c7cf04,c0f46641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf079466,4037770a,be8c5255,bf8065f8,be21f826,bdb80ed3,bcdeb23e,41b8f2cc,41541c22,4185ced5
c10dede1,4059cbc9,c12cf175,406f0284,3dd962d6,3fa7ff0a,3f89e6d5,c1743aef,410a5f88,c0de14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d91696,c1061372,c11d0386,40e5270b,3fa7c388,be8d1619,3f2fe6f0,406743f1,4157f7ca,c19ac679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e43b,40823c9c,c061517a,c00c67c4,bdac9ce0,3e636e11,be53dc49,c08d9722,3fc0cf44,40a780a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9a5c,c117c623,3f00b0c6,3e49343e,be31ad46,3e4c8d00,3d00ccfa,420eb69c,41593c97,bfbb7514
40a993bf,c1502994,404dfa18,4040c0c4,be4e718c,3e5e5673,bed9e650,420e41bd,411120f7,c0fc3d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd96cfa,3f5fc00e,be80239e,bf2722a7,bc82125a,bb52c2c0,3e9bca5c,3e98c8f0,4040d8b2,c0b107ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d8ac,be9f46a6,3d5ab7dc,3f8ec645,3eace9fd,3d04ebf4,3e3f540c,c1181205,c10a2388,4186d135
c034071a,40ebc420,c05ce341,c044d662,c01ed990,407e2bec,c06287fd,c0abff34,406e64cd,41118576
3f42a8f9,c0388ee8,3f1ff951,bf106b69,3da89756,3db6f964,3c63d320,41b48b08,412d249c,4043c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26a84,40f06d0b,bfc4da10,c09ef9d7,3f2c8438,3d07b410,3d185ad0,c0ec3714,4002cf6f,41388cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2a4b,3efefb39,3f6c2554,bed916a1,3daf64e0,bea0fc03,bdf6bf0e,40bec1a4,c01961ee,c0b9bbe1
4081040d,c0be47f1,40326190,3e695e64,3ce00ef0,3d5d8e18,bf22d26f,40d8fcf0,c091d18b,c0b10517
c0290eba,c06ec6a1,c0a528d6,3f91499c,beba3c41,be0d7fe2,3ed62575,4110f064,412be57f,c0a9cb20
bfd584f6,3f8cf734,bee5486c,bfa8f6c5,be7d2477,be64b67c,be2804f2,c0062d15,3fffe0f6,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a96a,c08678f9,becec9b2,40425ed7,be95a622,3f135386,3e10df15,c11291a7,c093798a,c180d8e5
3f9d1b57,3e7d3fb0,bde95030,bf99bf9e,ba8903a0,3db54e8f,be45cf44,41e37a54,414ae2d9,41a2b4d3
c109d4a6,bfd6eeae,c10d72aa,3ff60eb4,bea5358e,3f45ec9a,3d5ef1ba,400ca101,418dfc04,c08e6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142821,c0ca02c5,bf76eb85,beea3cf8,bd906735,3e161f77,3de23046,41d23ae0,41480270,bec84c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb413,c0370583,c0d7d7bb,c006a867,be227e61,be0b183a,3f1bf8d3,4185a462,41aaa183,404b1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5ca7,c09eaafb,c0783de7,3e9d88d7,3ca2b3cf,3e9544e7,3e4b0938,41be8b4b,4160c2e1,bfa07169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d158,4086ecd0,c0a61c1b,3e6fd0f0,3d63ed98,3fb9ff13,be87dc7c,bfde8a87,4106825d,408fe6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3db83,c106e2b5,c1186380,40afb029,3eda0274,3ba74620,3e9d3bb7,400fe10e,4156f394,c194102a
3e104674,411343f1,3e262b64,c0a013bb,c00fdbe7,beb67492,bfbf4100,c0e7aa58,beb35098,415e695b
c13a9cdf,3de53450,c15c6ad1,4055c1d7,3e671749,3f7f69df,3eae3bc2,c0abf43e,41971797,c1026081
c0039d57,40911e48,c07d47fc,c01689d6,3e0b62bc,3b849a40,40052566,c1133a38,3f070058,404b0727
c11554c9,bfb2bbe8,c14d8913,405b7309,3ef781f9,be5a88a8,bb40f700,3d85cf00,4192d8ed,c0f11e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8d20,c0510fa0,c0680549,3fd68c7c,bfad8983,bf541295,bdde61b6,bef2d6e0,be10eb80,c0db47ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3621,40e00ef3,bfe28816,402164cc,3e839696,3f7daf78,bee7278a,c0ba2fd0,4013e850,41157bc9
411dd8bf,c10945a5,41343c66,3d239bc0,be51f442,3e1f8b20,bf558c59,41b88ba5,c0e13ac3,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236768,c1531b1d,3f99f03a,3f950a66,3e7a08a1,3eeb8d7c,3e6b00c4,411431bb,3f2d260c,c19e6794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0e86,40955e81,4078a7be,c0d8ad12,be8ea214,c0182981,3fa6ad9c,3feff37c,c0104298,4142e88f
3f9f62b7,c0ce3ca1,3ec9b5ea,3d1fc740,bde9a04e,be8ac3b0,be808457,41b21eeb,410634f2,bc782900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50c67,40980cd1,3e99d6ba,be4f08b2,bd3f6aa1,bda048be,be551160,40ee3d64,4102b360,41951e36
bf057f9b,3fb910c1,3f27c0c4,3f84eb92,3e01448f,3e617516,3cb843b0,412a9738,40d0169b,4145fd7b
3e97dd59,3f881560,be954612,bf7f1754,3be6fd08,bd9f2d52,bdd2c2b2,41c020d5,4142e97e,41959f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe624,3ebf5a6c,3fea4830,bf621928,bee0de69,bf08809d,bea07f9f,40af5479,3faf103c,401aa920
bfd483e2,c13310eb,c0ba6072,407766b7,3f22b43a,bc2d4ef8,3f1dac66,411a9f37,4109db83,c199119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024cd93,c09635fc,4052a84e,3ed67167,3e36afb6,be09bd46,be8d0767,41aa6bde,40ef08be,3f5f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6e7f,402f2dfa,c0bff443,3fafa971,3d587c90,3e1d262c,beaf2fa7,c0e97958,40c36e14,bf14516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

