# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f254,c024568d,bfb3511e,bfefcf45,3e05471d,3e47978a,3da8600e,42235746,41861252,3fe434c9
3fc8c067,c0a9d127,c08e28d8,41228031,3d373426,3e8965a5,3ecd33b3,bf819b3c,c0c28653,c1a30040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd45e00,404713c1,408bdd29,c020f37f,3f06e2c4,beab428a,bf275307,40282c28,400d21e5,4192b1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468ec1,c048cca2,bf803c80,40e4d073,40a86b93,bf0e5c6a,3fe97555,3f175150,c0b1eba8,c15a4aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c2a9,c0dcc2ea,bf5947aa,3fefe940,3f215651,3da75b52,3f31ee16,4206b68d,402e2483,c152d12d
c0c6bb2a,40a4b1db,c080e0c4,4056cb45,be70e04c,3ded147c,beff3cb8,c0df511c,41275fe1,416ce3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59930a,3df3c3a9,be21ad11,bf8827df,3e1549c0,3d9e3c0b,3deee040,41d51db7,41261b97,415118f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874d5a,c0859240,3f2366ac,412c42b2,4086ecbd,3c9244d8,3f263fe2,bf3c4c80,c126352c,c199df71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcae8f1,bd871147,3eb0b1d9,bfe16172,bdf14af9,bdf3138c,3d3b5776,4219b1ce,4161be28,41897d1f
4040395d,404e7b1e,40f8f294,c1659560,c00e7be3,3f55e6f6,be9f3e9d,41cd8060,40beaffa,41c8de26
412201f7,c085e9cd,410f759e,413292f2,410c14d3,3ef494c8,40138f53,c118882a,c1c8a305,c16c688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda11a0,4081d4e4,4040582e,bfd74b96,3e040275,3e975e55,3e9254cf,c0c57bd1,bec79d40,418e7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c5d08,3e493800,41528c15,bdcfa200,40d1ff8d,bf56b1db,3f85602e,c137d6ac,c1a7b10c,40c48352
410de031,c084d3c6,40d457d2,40a604e4,bd03b418,3f451a38,bf0ec520,bdef9940,c1b75c36,c121caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9fa55,40688664,c0b507fd,c110e213,bf3d6b13,3e4f0e1b,3d02aae0,c0bb7ed1,4180f9d1,4181b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408aa8,c0a28449,c08a287b,402e435d,be8af2bc,3e872501,3e9540f5,41c73883,4104db60,c1446b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109dc3a,c0129ce0,410ce01c,4059548b,4063f566,bf9b167f,bfaaa863,41611db8,c162b114,c0353176
c0ad1974,c045c3ce,c1318bc2,4028e010,c06768c6,3f139fbf,bfcb146b,41483a72,41718655,c13e5fb0
c0bca28e,bf399844,c11316d8,4112e96d,402728db,40d1a171,3f0c3a43,c1c9fadf,3f98d232,c178fcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3de60,c09d1559,40ab3e06,40eebcb3,404a7b25,3fd09be1,4034c516,411a57a3,c1457e32,c14781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b894,c094e624,c0bac97d,407b4a77,bfb869e3,bf3405fd,bfc407a3,419d104b,40f6e6ce,c14d1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063415c,c0ca4ef9,c03b61e0,40b4db95,bebcb444,3e28b989,3df83339,41b9913f,3f31e95e,c18105b6
bfc5cac2,4044f88b,401925e8,c14e0e1d,bfe97cc8,c0578d11,bf7f5857,418aea3a,4147d79b,41b07c1d
c000f374,be6b1718,c010084e,3f3abf36,bdb2a914,bed87a87,bdd7d51a,41b4f71a,41697608,4184178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1749,c0a881c3,c1009aa7,3ff3cd69,bf991ffc,3db81e1e,be37419c,41a43d54,411a24b0,c166538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d9e0,bfe5b229,c02744e5,bfd969a1,3de6cab4,3e6713d8,3e8a8d0a,41ce9c41,4133e9ec,3f360807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363e1d,408a4ec4,bf9a2f01,bfa6599b,bed9a37a,bd98b3bc,bd1e1e60,c1246074,404eef46,414878b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd321,3f7019b8,bf0b4db9,bee369a7,be503954,bd2023ec,bd4d6f05,41d006d9,41563489,4158108f
4003e485,c092d6fc,c042dbd7,414e247d,3ffb3bbe,400d0401,bf9020f9,c0d09285,c0df036c,c1c0925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11404fa,4020ab6c,c1304a71,c03c88b2,bf2ad7a8,bdb65c7d,3dec5d60,3f9c8f44,41b3be9b,c01bb337
40c93062,c0764b39,40abc75c,41647093,40ad15bf,40ae0a56,bf10c230,c1ca277e,c1d3be74,c1a05d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697690,c0671c05,3f882807,bfd0b4a2,bd93ff70,be7d53a4,3e89af33,41eada66,40b17d98,c01ac81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c30e7,3e7aa572,beee1140,bd5af210,bd632808,be089991,be0beb48,41b4e786,4181db31,bf45456c
4094d037,c0c6b674,bff7c22a,40dbfd0f,bfb53cb1,bf4b9bfb,bfbc81eb,41adc889,c03c9764,c17d7022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a5f5,bf7446c3,3fa86c5d,3ef5ccd2,3d4f5dd4,be5e1cd4,3dd16b43,40f50f43,c095a89b,beaed370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ce7b,c01a054e,410468b3,3eb8b220,404a801f,befd61a8,3f9e8316,4143e446,c11a48d2,3fb96528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90278,bff2b714,be837afa,40920f53,3fd5aa98,c00cc077,3ed84a9c,409ca9a7,bfdef858,c1007e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef1893,3e8f1964,c10ff3ef,bfab5fda,c0669d76,3fc11fab,3f23c140,c0e29bfd,4161eb02,c03f3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b43412,c03508c2,c13bfe7a,4126955f,bf336ccb,40169a81,bd2cf954,c1867c6b,408edcda,c1996b9f
c04dc194,3fc693ee,bff71acc,bffe64b3,bfe05586,4083223b,c07540d2,c105b971,40196108,4093e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417dfa56,c0970bbe,41943ad4,407281d4,3dc851e8,bed332f4,bf01abf0,412e10e3,c1fb8d11,bfbbb1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62a12,c07904e8,c156a19b,40aa758a,c01e0ed7,3f486c15,bf530a55,412620bc,41749ae7,c18b0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fccc,3fbab511,be7c80e8,bf042650,be98e234,bd5d924d,bdc0f4c9,41c1b23b,41669be0,41214423
c09444fc,bffda5bc,c0fe4b75,4118e425,bf165189,400dafcd,bea6a3f6,c1a6a9ba,3eed0ca8,c1878657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc78e,c0d7a10f,bfd8f97f,414e8f8f,3f464d51,bec41907,be518380,411b50b1,c112ab5f,c1bc2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6ae43,3fd9d345,c0eba450,3fbe6ae4,be9260c8,3f1abaac,bf010795,c10f2358,41029029,befc97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb4eb7,c0a20ed0,40431be7,3f0aa4f9,bd573cf3,3eb7ab88,3e007674,42286e97,40933673,c02a1fa2
41188188,c0d34c4c,40d535e5,40543279,3e8a7725,bbf52c00,3ed0b91e,4228fed0,c0757a30,c0c3fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014afdf,bf2ab2b9,3f23dd09,3e668c04,bdc1427a,bda42960,bc872af0,c015ba05,405a9fee,3eda3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b4ca,bf5d56fd,bf2d660e,40051b10,3f00dc29,3bb4cb00,be25c0a6,c1b3308e,c1374b9a,41da6a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8804,bf5ca170,3e110a98,bfd0958d,3e22cfe8,3e8389a7,3d37cf58,41c2eeae,412c945f,3f69569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1561f1,3f77148c,bfa433ba,bb9c8e00,3ca04fee,bdbebdc6,bea63b69,bf1a6854,3fc52aee,c12b2acb
40a1f7c2,bf759372,3fcf111d,40033a8f,3e3554c2,3ee39543,bf659c60,4112c276,c10d5a80,c05c53fe
4087ed6b,c053fd9f,40111f02,3badcb00,bf128685,bf83b9f9,be8f6d4a,41b06170,bebe8528,c07d32c9
400b0bc7,bebbc8ca,407dc9e4,c02be89a,3f03553d,bf21fc68,bf0f5a22,415cca1b,bf1f16d9,404eb793
400c3c9c,c01bc456,3e2c5820,409e62e4,4070bfde,bfe6607b,40f35c04,3f9fe1c0,c0a501d8,c10d2879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe11a5,bfbd76d9,c06dee13,3fc9869f,beabd191,3ea7914e,bea52827,c0dd1837,bf925574,c129a565
3dd57346,3e7453d6,bea3a5a1,bf560bcd,bda76960,3e1119e1,bb9fe0a0,41e4668f,414b4197,418fdcc3
c0fcc13e,bfc224a0,c13f0938,3e4a39b8,bf025ca7,3eff8f43,3f17f511,407b03c8,4196170e,c10718b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff39d64,c0582684,bfa64c78,3ef90b21,3cfd2a12,3eb5a051,3e3b87b8,41ecab98,40f5f172,c03b86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138fb6,c050228c,c0a43114,bf6f0de8,bf04eece,3d3b0a50,3ded82dc,41d7a876,4136d5dc,c034054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc093c3,c04f689b,bff60e13,3f923a18,bd99d771,3eb91c15,3dd0064e,41e005c1,41088d7e,c0b027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5725de,c0bc376a,c0904421,40cd8d8b,bef343c6,bf1856d0,be071a34,40185718,bf929c90,c172e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05caf88,c06b41a0,c1234462,4107fafb,3e6c95fc,3eff195e,3e2e68da,3c7e0180,40dbeea0,c196597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63e05,c012b7f0,4086ac74,400e6d42,3f0de14a,3d0630c0,be7a0e61,3f77ea24,c13befea,c0d4e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b36c8,c0a1e3b0,411c91b5,40da1ea7,3fdb768c,bf4b4f28,3f1a0dbc,4146fd88,c1a18a4c,c0f5fb50
3e7d4980,3fb00887,be333150,4010b906,3f0b8604,bdb8a2e1,be361016,bec84f50,bf3b86d8,40fbb72f
40b1c7a0,bf572ee3,40f1d10b,c10b174e,3eeeb48b,bfb0955d,bf12c0fa,42088420,40265b0f,41515dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013607e,c090dd93,bf5d5f99,bf8b8c5a,3e164075,3eca50e6,3ec7e5bb,411bcddd,bfcb72fb,c1804bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd509e,40a3a069,c03ad58d,c151792c,bf9b5455,c03e6cbf,3d3c1548,40551cee,4189aed3,418d1996
4066e14f,c0510d54,3f2146e5,bf0e1ae8,3d933fc2,be89be22,3e99703e,41e410cd,4066a5ae,bd4c3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17dc30,3e805fd8,400fcb7c,3f2c6aa8,bd06dd0a,3e8c48a0,bc7896f8,bfc59fa9,be9d3c74,c0c9c0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d66b3,401480f8,3e5a0f02,bfdaf7fa,be8a5761,be7a458f,bde80db8,40ca0667,410b36a6,41cb0a1b
bfa9e8b9,3f557fc9,3f4c342a,3e6975c0,bc2d7550,3df09000,3d1b38e4,411a5d3c,40eeae53,4129452e
bf7af47b,3eadf066,beed757a,bee448d2,be25ce29,3c2bf95c,bd7da0ee,41b1ccce,41460b3f,4178b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba569c,3f3d07ee,c0bf3afd,bfc19383,bf8569e5,3f35da6e,3ea348be,c09677ea,41353c1c,bfe26a84
4089dc66,c0d7a994,c0480315,4067b433,3f1a3c87,befc6043,3eb223d1,4145f8f7,c0954732,c183396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74e61,c04a77c3,4091cc81,40472da9,404b77c8,c00e810c,c02812de,41853378,c0d027a2,c0c19df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a812b5,c00dc995,40c14be0,3f299905,3ed29d61,3d5a6e20,3e971f71,41c1c071,bf14cc45,3ed87fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073ee0d,c129064e,3fc7a63e,3f0db37b,3ea0f544,3ea5ab54,3e0f20de,41865fd4,c0959c80,c21eb921

