# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
410efdac,409f081b,4103512f,00000000,00000000,4017e4cc,00000000,00000000,00000000,415d91fa,00000000,00000000,00000000,00000000,41710d45,3fb08d3c,00000000,00000000,00000000,4123546c,00000000,00000000,402392ca,00000000,00000000,41ab7702,4112cedf,00000000,410df10a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41188568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41977b76,3f48c3b0,4077fb0a,00000000,4148e714,00000000,40f1ffc8,00000000,00000000,00000000,417f3f78,40f37537,00000000,00000000,3ffbb00a,00000000,00000000,00000000,00000000,00000000,00000000,40d46a27,00000000,00000000,00000000,00000000,00000000,4011dd7e,00000000,00000000,00000000,00000000,4169da78,00000000,3f326498,40f6c42e,00000000,00000000,3f4361c8,00000000,40f007c1,00000000,00000000,00000000,4148ccdf,00000000,41a3314d,00000000,413c59f6,00000000,414e9767,3fe0336f,00000000,00000000,00000000,00000000,00000000,00000000,4177c224,40b47a92,00000000,00000000,00000000,00000000,4014c614,00000000,00000000,41141b86,00000000,00000000,00000000,00000000,00000000,4191ed9c,40f123e7,00000000,401c7572,00000000,00000000,00000000,00000000,409771a9,00000000,00000000,3fd33e79,4029ce61,00000000,3f33a1ac,00000000,408d83bd,3e0dbc40,00000000,00000000,00000000,40b19bb3,00000000,00000000,00000000,00000000,00000000,00000000,4119a9d5,00000000,00000000,00000000,41472899,408ae1da,00000000,411b9d02,00000000,4053fe3a,00000000,00000000,419d4a04,4184b408,00000000,00000000,00000000,00000000,00000000,00000000,400d0bc5,00000000,00000000,00000000,4153ceae,00000000,4143a284,00000000,00000000,00000000,3eacef3b,00000000,00000000,3fe86928,408eccb2,40b47bc0,402696f7,3e891137,00000000,40840025,418315b6,40bc7e72,00000000,417f4867,00000000,00000000,00000000,00000000,00000000,40f33be8,00000000,00000000,00000000,417a9318,00000000,00000000,00000000,00000000,408b6bcc,00000000,40dd24fe,00000000,40fb7109,00000000,4074dddb,00000000,00000000,00000000,00000000,00000000,405a5021,3f5fdc8f,401b2d4e,00000000,417e8141,00000000,00000000,413e0f38,3f874eff,00000000,00000000,00000000,00000000,3f049df2,4142ca0a,00000000,00000000,00000000,00000000,00000000,00000000,40c3fa30,414ed840,417b185c,00000000,00000000,00000000,412a71c2,00000000,400ad147,00000000,00000000,00000000,4101a616,00000000,00000000,3fce6082,417d8a88

# HORIZON_1_INPUT - 30 values
bf602da9,bfc3acbd,3eea3084,c00e4642,3f269d89,3f5048a2,3ed33e03,3ef5c28f,3e5f3b64,3ef16873,bf449afd,bf7fc5f7,3ee21bc5,bf4b731a,3f1b1960,3f3a0da0,3ecd4cc9,3eec6e52,3e5d77d2,3ee88fef,3f23f550,3d2c56ad,3f65af1a,bf1b625c,3f4baac3,3f2fd766,3f6a84c4,3f63121a,3f79f0e4,3f64113c

# HORIZON_1_OUTPUT - 9 values
3f147e1c,3f06594c,3ed722b0,3f120dda,3f111125,3ed9913e,3ebdd402,3eac0af6,3ea37e94

# HORIZON_1_JACOBIAN - 9 x 10
3c0a003c,3bb2f3fa,3b099ed8,bb81db96,ba9b4466,3991cb10,b92da508,3f4df84c,3ea04498,3f0ff616
ba3eeba0,bb67f42c,ba281a2c,bc47573c,baf30f42,3929dd90,ba8a2eb5,3f61a750,3ebb839e,3eb1200f
3d2cb791,3b589d8c,bc05a017,bbeef385,ba9895d8,3a59c9f4,bb0a572e,3f734f9c,3e8d6c85,3e755077
3e694732,bd99b936,bcddf52b,bbeeda66,ba9db373,ba892800,bb9993e6,3f7400b4,be06fb8a,3e4e2bce
3e68c32c,bdf9c9fb,be036d3c,3dac9a3b,bb055a0b,b908e180,bab26784,3f6cc3e4,be081626,bc48d178
3e4367ca,be5ecbd6,beacaac7,3e9b2f0d,3dbbd9dc,bc1e05d2,3c830e00,3f268d10,be00f2d6,bf033fb6
3dce2aaa,be45c033,bec3020d,3e324363,bd1e6ced,3cc5ec4f,3bb849cc,3f536030,3e2a1285,bf2f1d0e
3e0486fe,be38c125,bea8fe6c,3e20e015,bcf5245a,bc023ec8,3cc2f6e2,3f5ca3fb,3dc3dab6,bf11e666
3e2efb6a,be20f7b5,be862390,3dcabde0,bd430910,bd95c325,bc069ae4,3f71271b,3ceaf306,bed0da38

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2c56ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65af1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b625c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4baac3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fd766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a84c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f449afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee21bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b731a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1b1960,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a0da0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becd4cc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf26c5d9,bfaf2344,be9382e3,bf18e354,c006698b,bf83dbc9,3f8757a5,3f84ff5e,bef2618e,3faadcd0,bff11b42,bf2013ec,3e86d054,3fc7bdca,3ed6a594,bf1b0b4b,bf7369df,bf20be4a,bf12f73a,be2735f2,be149f71,be3b250e,3f5829bb,bf726ac0,bf3d847a,bff34311,be9245d6,3e96ed0e,bebb74fc,bf88c8d6,bf8fb9c2,bdba5e3c,bf0b3546,3e5b886b,bfcaade2,be65d4a0,3fb0e2b6,3f6fb03e,bfe254a8,3f0fe1bb,3f7ca67c,bf5ad38b,bff32cf3,bf463de2,3f0056db,bdef9e28,3ecb1c30,3fa019d9,3ede2e8a,3da89498,bf63d404,3f823462,beac9180,bfb60258,bdf3d82a,bf0db79a,b9693000,3d50bc0c,3f902d6e,3e2e4800,bebecd46,be6be94d,bfa554a0,3f5727b0,3eaa3624,3e578302,3c83a200,c002b10e,3e247d48,3da05272,3fccf7cf,bfecc306,bf89facc,bf54e03b,bfb7f720,bd82a988,be7c7988,be9aba0a,bf052deb,bfe76b1a,bf6aacc0,bfe34b50,3e9fa0b2,bf4a5d4b,be46dcc6,3ea9641e,be764872,becb5c4e,bf6620f0,bf053d7a,3dd9c758,be8f3fa4,bf0a5132,3cba6710,bfa2ee84,beb91749,bee5bf0e,3f02a721,3eb05344,bf3f70ba,bf719eb2,bf849bd6,bf5a5a40,be6794fe,3f30856e,bfd2e3f0,bf9e2d8b,bef8869c,bda7dc2c,bf980a67,3d251a80,bf0be2b8,bc085540,3e6396a1,be17b8cc,3f61353a,beaaaefc,3f72f6ec,c007bb95,bf17f332,3e520cd0,bfed0a68,bee11af7,3f231a28,bfd08890,bf8c9282,bf67aaa2,3f8d3015,3e170a53,be7f1764,bf6e6952,bfc2d09e,be1bb5f3,bf06cbb8,3eee5b0f,bfc199c5,3f4b25ba,be803796,bff4da90,bfbdf8fb,3b0a8780,bdbc08e0,bf759540,be94cbae,3f81e509,3d4182e8,bf6b8dfd,be905ad5,bf2dc93f,bf9f4768,be7c0844,be953092,bf8f41e4,bf88583e,bfa870c4,bf97beb7,bf7ef27d,bee71108,bf542ecf,beaf2ea1,3fb8b498,befbcb38,3f12e3c4,3e90c536,3dbe7f24,3ea36c00,bfa208a6,c00dc16b,bf3da1e9,bf90b72f,bf6bcd4a,bf01f1e8,bfd98988,3cdafa00,bf1fbb3a,bf34b954,3f088806,bf26bdd5,3be03e80,bf01be70,bfa8c352,bf5ed17d,bf294e24,3e4e7f20,3f3fea4b,3f0d296b,3e8ce3fa,3da7e89c,bfa0663a,bee50cf0,bf348a81,bfc4f8fe,bf912c97,bc8d8c00,c0150a78,3ee063e6,bebed446,3eaad6e7,bd9695fc,bfa70074,3f6487fc,3f707838,3f25aed6,bf39a2d6,be559cc1,bed725bf,bf2d38ce,c0136b94,c01706bb,bf0f52e9,bfb5a6ac,bf8306e9,bf3e3363,bf80ae20,bf36729d,3db6f378,3d64a680,3ea2fa6f,3ec5724c,bfe5a5f6,3f4dd185,bf8326cb,be7823ee,bff54b38,bf964a78,bea75e75,bfbe2baa,be1a6754,bfaaa171,beb708ec,3f84b0d3,bf84f510,bf24428e,3f324188,bf0b3516,3d44db10,3ea78f85,bdb37d18,3e22204c,3ecc4d96,c00ca6a4,3e8fbb5c,be0bbb36,bfca97ee,be94e4e4,3ec26a70,bf346cad,3f78b210,bfd61d1f,bfd26866,3df21d34,bf76c4a4,3dba6fcc,bf5dec5e,c010b83e,be45f4e0

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8757a5,3f84ff5e,00000000,3faadcd0,00000000,00000000,3e86d054,3fc7bdca,3ed6a594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5829bb,00000000,00000000,00000000,00000000,3e96ed0e,00000000,00000000,00000000,00000000,00000000,3e5b886b,00000000,00000000,3fb0e2b6,3f6fb03e,00000000,3f0fe1bb,3f7ca67c,00000000,00000000,00000000,3f0056db,00000000,3ecb1c30,3fa019d9,3ede2e8a,3da89498,00000000,3f823462,00000000,00000000,00000000,00000000,00000000,3d50bc0c,3f902d6e,3e2e4800,00000000,00000000,00000000,3f5727b0,3eaa3624,3e578302,3c83a200,00000000,3e247d48,3da05272,3fccf7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fa0b2,00000000,00000000,3ea9641e,00000000,00000000,00000000,00000000,3dd9c758,00000000,00000000,3cba6710,00000000,00000000,00000000,3f02a721,3eb05344,00000000,00000000,00000000,00000000,00000000,3f30856e,00000000,00000000,00000000,00000000,00000000,3d251a80,00000000,00000000,3e6396a1,00000000,3f61353a,00000000,3f72f6ec,00000000,00000000,3e520cd0,00000000,00000000,3f231a28,00000000,00000000,00000000,3f8d3015,3e170a53,00000000,00000000,00000000,00000000,00000000,3eee5b0f,00000000,3f4b25ba,00000000,00000000,00000000,3b0a8780,00000000,00000000,00000000,3f81e509,3d4182e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b498,00000000,3f12e3c4,3e90c536,3dbe7f24,3ea36c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdafa00,00000000,00000000,3f088806,00000000,3be03e80,00000000,00000000,00000000,00000000,3e4e7f20,3f3fea4b,3f0d296b,3e8ce3fa,3da7e89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee063e6,00000000,3eaad6e7,00000000,00000000,3f6487fc,3f707838,3f25aed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6f378,3d64a680,3ea2fa6f,3ec5724c,00000000,3f4dd185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b0d3,00000000,00000000,3f324188,00000000,3d44db10,3ea78f85,00000000,3e22204c,3ecc4d96,00000000,3e8fbb5c,00000000,00000000,00000000,3ec26a70,00000000,3f78b210,00000000,00000000,3df21d34,00000000,3dba6fcc,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcefc4fe,bf24b848,bfb581a8,3f1ecc4b,3e0c5a66,bf0b2306,c08ec197,c06ecc78,bf925ff6,bfebaece,bec2fe6e,c044a408,3ec9dd92,402c4abd,c06137ce,bf500fa1,bf2b7fd6,bf1bf92a,bc723362,3f22f7be,3f6d2150,c001c8d9,bc8112e2,bf7a5d8b,3fbe166e,be952249,bf881939,bf73666c,be0051b7,beeb1c8b,be6ae6dc,3fe9515d,be4591f3,bc949274,bc7640f6,bfab2340,3d320748,bd962054,bc4a08d4,bff8951b,bc309e36,be283868,3ea36309,407c8619,3f9e28fa,bfa68dfd,3ef49f67,3d3aed90,c016a734,c02d9507,3f857ada,bf05fe26,bf809b5c,3f3e430a,3ffc193e,3f638e13,bc6828da,3d7746e0,bf83a6f9,3d84ae60,40841f20,c09a9b0f,40237cbd,40161897,3fcdeea4,c02004e7,c094c28e,4024ccba,be137638,bd533777,bc656205,3e29e94c,bc8fbc8e,bff3aa60,bd909890,bee7d1d4,bd930c56,3fc0594e,bfc3a7d6,3f4e2b24,4026e970,bd6b7822,bc972d9c,3fc3bc40,3ecf9549,bd945e7c,bcb2cb02,bf2ac220,bfabb680,3fa2272b,3fa20c99,be75a36c,bf9fd878,3f1a3a97,3f6fa178,3f463902,bf1d1ce6,bf37521d,c0006d94,3efc319f,3f8d0f58,3f7833fe,bce176c0,3ee71734,bff29b90,3f648c0b,bdbf8e1b,c0af6462,bc6b7203,3e96bdf8,bfd9a6b0,3f7ef7b8,c0907f50,bf4cf40a,bfc728d6,3fec58e2,3fdd1748,c00cb856,3dd355c0,bff560ca,bd0906fe,4020960c,404b7c8c,3f1babe1,bf385e36,3fa23941,3fbf7b87,3e05312e,3f87d502,bf25fe0c,bf0cb374,bef3d1da,bcb50191,3f0d64e0,3ccd5690,c0408774,c050793e,bcc46732,3f9feb78,c03862de,bfffa498,bcb5d026,bd108348,bbb0c48f,bc4c0901,40071fa5,bd691b20,3e8e14a1,bfa06d98,c01162f2,3fd39144,be845322,3fcc536d,bd843188,3d80464e,bfebe616,c000ec3e,c06aa149,bcd5f384,be8b0575,bbca96c0,bfc2c371,bf78a582,bfb87fb0,bfc6f67e,bedf1d5c,bf41fddf,bc995049,bfa1ffa3,c075bb5d,3e79655c,bca34f11,3edf6c7f,3e62e360,3f9811e8,3fdd83c0,bf819338,3fb542e2,4013985c,3e6180fe,3ff5b3b8,c01320ff,3f2099fa,bf8f928e,3f0f3a24,3f3ce082,3f691fa0,bfd30651,3d615e20,bc906c0c,3f479574,bc8f41bc,bea60391,bca875ea,c016f496,bca1f266,c03122a3,c02d7b40,bf8f5c4e,3f4adb68,bde1b264,bd938b18,bd2e86fb,bfceeba3,3e95dc31,bf370824,c032b130,bee6bac3,3fa6b4d2,bdded06f,bc7365ed,3fd5c393,bfb924a8,bd475bc8,bebeab2e,bf1c42ad,bcb0f612,3e8d346a,bf87b1f0,c098a24e,3fddeff5,3f573cd8,3f4e3105,bfa67590,bcc46adb,3f11007e,bcb9d964,bd0e6b39,bef9ee1b,bf06be61,bd4a605f,3e5837a8,bfcd3d70,bf5aa5b8,404f54d2,3e9d832e,bf18da44,bf76a2da,bfc0238e,3dfd60a0,bfb8981b,be89a237,3f367dbf,bd880f88,c0179239,bf356c49,bc86b23c,bd201fb2,bf8cd00c,bf0efe63,bfcaf64a,3fc5c18a,bc8b27fc,403c0cb4,3e54a316,4012b48e

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1ecc4b,3e0c5a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9dd92,402c4abd,00000000,00000000,00000000,00000000,00000000,3f22f7be,3f6d2150,00000000,00000000,00000000,3fbe166e,00000000,00000000,00000000,00000000,00000000,00000000,3fe9515d,00000000,00000000,00000000,00000000,3d320748,00000000,00000000,00000000,00000000,00000000,3ea36309,407c8619,3f9e28fa,00000000,3ef49f67,3d3aed90,00000000,00000000,3f857ada,00000000,00000000,3f3e430a,3ffc193e,3f638e13,00000000,3d7746e0,00000000,3d84ae60,40841f20,00000000,40237cbd,40161897,3fcdeea4,00000000,00000000,4024ccba,00000000,00000000,00000000,3e29e94c,00000000,00000000,00000000,00000000,00000000,3fc0594e,00000000,3f4e2b24,4026e970,00000000,00000000,3fc3bc40,3ecf9549,00000000,00000000,00000000,00000000,3fa2272b,3fa20c99,00000000,00000000,3f1a3a97,3f6fa178,3f463902,00000000,00000000,00000000,3efc319f,3f8d0f58,3f7833fe,00000000,3ee71734,00000000,3f648c0b,00000000,00000000,00000000,3e96bdf8,00000000,3f7ef7b8,00000000,00000000,00000000,3fec58e2,3fdd1748,00000000,3dd355c0,00000000,00000000,4020960c,404b7c8c,3f1babe1,00000000,3fa23941,3fbf7b87,3e05312e,3f87d502,00000000,00000000,00000000,00000000,3f0d64e0,3ccd5690,00000000,00000000,00000000,3f9feb78,00000000,00000000,00000000,00000000,00000000,00000000,40071fa5,00000000,3e8e14a1,00000000,00000000,3fd39144,00000000,3fcc536d,00000000,3d80464e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79655c,00000000,3edf6c7f,3e62e360,3f9811e8,3fdd83c0,00000000,3fb542e2,4013985c,3e6180fe,3ff5b3b8,00000000,3f2099fa,00000000,3f0f3a24,3f3ce082,3f691fa0,00000000,3d615e20,00000000,3f479574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4adb68,00000000,00000000,00000000,00000000,3e95dc31,00000000,00000000,00000000,3fa6b4d2,00000000,00000000,3fd5c393,00000000,00000000,00000000,00000000,00000000,3e8d346a,00000000,00000000,3fddeff5,3f573cd8,3f4e3105,00000000,00000000,3f11007e,00000000,00000000,00000000,00000000,00000000,3e5837a8,00000000,00000000,404f54d2,3e9d832e,00000000,00000000,00000000,3dfd60a0,00000000,00000000,3f367dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c18a,00000000,403c0cb4,3e54a316,4012b48e

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf869abe,bdeba912,bf8e595a,409d8441,be887cd2,be285642,bfe0e52a,402aadd9,bfee73eb,be838186,40166c4a,3f82d4e2,40502e66,3f77b3cd,c1858eb8,bd26c0b7,bd8c3b1c,bf2d5515,c09b7147,408e6105,bfea80bc,403e6d42,bff20884,bff9a72a,bd1a6299,41040bc6,bdb8cb09,beaf80d2,c0877a0a,40b2ed0a,bffac442,c05b36a6,3dde8fb8,3fb985d5,3fe23a23,beac28ee,4127d366,bd7728f7,be376b88,bedced5c,3eb9e8dc,bdef2e5b,be596fce,bdf04343,40122039,4060a5ca,402d61cf,bf862af8,be38d601,bd981880,be11b1ae,be0986f8,bf681f39,bdc84444,bfb2ec5e,c031c802,4004ba0d,407a8ada,be554cd1,c0a00892,40785870,3fd863e6,bcc8ab9a,bfb08b68,c04651e2,bd1b40c8,4038003e,c0466b0e,409529bc,be124151,bfadd856,3ec3ff90,bdfd073e,3ff89916,400af60e,3f053e3e,c0a47abe,c044ca38,3f9b8a99,bd14ba94,c0563ebe,3ec9f250,becc3f46,4068da00,bdcca10c,3fc1fce4,bd1fdc84,bec822d8,bd03864a,c052f43c,c09a95cb,c029bdbb,bd813bb8,bebce2ac,403fa6c1,bdd5e92a,3f3e949c,be148770,bd53bc6d,4044549a,be4294fc,c10d0aca,400849ef,bf6e0076,403f2c73,c0cdca88,be8ab650,c0106f60,bdd9122c,401adb90,3ec82251,be33fb08,bcff2d44,bd092708,bd2bd81c,c030e439,c098fa88,be565036,be0f5b85,be241b68,403c4dbe,bd6fbe84,c0ad8e21,4123341e,3ff74138,4116ce7d,bfcc3d18,c0e7b4e0,bce6c1c2,bea94155,c1003027,401bfbea,3f82caca,3ff0d24e,bdc8d154,c0e3b92e,bec5f7c8,bf038014,c0c6506c,c04ffb95,bd190e1a,be3ba687,bd64c492,c07f924a,bf475cf0,408eba5a,bce52437,402d8557,3f50b10e,c050d230,c0493c49,4117541a,3fdded60,c0b5f57d,be228a99,400f2bc1,40bc5ecc,3f053288,40a996a8,3d247dd0,3fcef814,c0be0f6e,bff9a838,bdbc4620,c0a1256a,c00d4182,3f1eabf6,bf33eade,be33b388,bde1fa8a,3ffe84ee,3ec41ef6,bdb72aaa,407a86bf,c0ab6ec1,be9875f6,4049f294,c0980f70,3f40dc3e,402d51dd,c027bc54,be471b80,3fb6c780,bda26576,40197974,bf8f1c1a,bd44db77,3fba6823,bf1296d9,3dcf5868,be0622a3,bd4fd206,bfb7d183,404fb279,bdcb1688,c00b157f,c0343d13,c02a65f4,c032db60,bd20c9cc,be50ef22,3fba1c54,4089b046,3ed01904,bfa9d2e6,be04de60,404adb3e,bd5179ee,be07f012,bcd6125a,be7d5775,bf4bcb14,3f2e3185,3f406e7a,c0259117,bd0d46ef,408a3bb1,be1ca392,bdc180a0,bd1efec2,becd8948,bdc623a7,3fa6ca7e,4037086e,bf429f94,bd3a2c52,3f305e56,bf1d5571,bd2acc8a,3fd94e86,3fcc59aa,3de70508,bd81165b,bfaf6232,bd40ec5d,c03e3f82,bdb63868,bce61af7,c01a5ffe,40c3296f,be34319b,c072ed5b,402de9de,3fd439e8,bde93e47,be1ae0cc,bd2b0a62,3f13b800,3f839a74,be6c878a,402c0998,be0e7bfc,bf2b583b,bd2e98f1,bf32e8d4,3f5decb0

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d8441,00000000,00000000,00000000,402aadd9,00000000,00000000,40166c4a,3f82d4e2,40502e66,3f77b3cd,00000000,00000000,00000000,00000000,00000000,408e6105,00000000,403e6d42,00000000,00000000,00000000,41040bc6,00000000,00000000,00000000,40b2ed0a,00000000,00000000,3dde8fb8,3fb985d5,3fe23a23,00000000,4127d366,00000000,00000000,00000000,3eb9e8dc,00000000,00000000,00000000,40122039,4060a5ca,402d61cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004ba0d,407a8ada,00000000,00000000,40785870,3fd863e6,00000000,00000000,00000000,00000000,4038003e,00000000,409529bc,00000000,00000000,3ec3ff90,00000000,3ff89916,400af60e,3f053e3e,00000000,00000000,3f9b8a99,00000000,00000000,3ec9f250,00000000,4068da00,00000000,3fc1fce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403fa6c1,00000000,3f3e949c,00000000,00000000,4044549a,00000000,00000000,400849ef,00000000,403f2c73,00000000,00000000,00000000,00000000,401adb90,3ec82251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c4dbe,00000000,00000000,4123341e,3ff74138,4116ce7d,00000000,00000000,00000000,00000000,00000000,401bfbea,3f82caca,3ff0d24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eba5a,00000000,402d8557,3f50b10e,00000000,00000000,4117541a,3fdded60,00000000,00000000,400f2bc1,40bc5ecc,3f053288,40a996a8,3d247dd0,3fcef814,00000000,00000000,00000000,00000000,00000000,3f1eabf6,00000000,00000000,00000000,3ffe84ee,3ec41ef6,00000000,407a86bf,00000000,00000000,4049f294,00000000,3f40dc3e,402d51dd,00000000,00000000,3fb6c780,00000000,40197974,00000000,00000000,3fba6823,00000000,3dcf5868,00000000,00000000,00000000,404fb279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1c54,4089b046,3ed01904,00000000,00000000,404adb3e,00000000,00000000,00000000,00000000,00000000,3f2e3185,3f406e7a,00000000,00000000,408a3bb1,00000000,00000000,00000000,00000000,00000000,3fa6ca7e,4037086e,00000000,00000000,3f305e56,00000000,00000000,3fd94e86,3fcc59aa,3de70508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3296f,00000000,00000000,402de9de,3fd439e8,00000000,00000000,00000000,3f13b800,3f839a74,00000000,402c0998,00000000,00000000,00000000,00000000,3f5decb0

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
