# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d2fc,bfd3a2ff,bfc76e95,bff34413,3e49c5e4,3e8dbad8,3d69a7ac,422a24e0,417932d5,3fae8566
3fa605f0,c0858b49,c0a9cf3d,411e3b11,bdaf4c5c,3eabf005,3f16bb96,c0e62b6c,c0bedee0,c1a79dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31121f,40132c12,408daac6,c01750f6,3f13f4a3,be5ce8b1,bf6acbf8,40ca946d,4065a380,4188bce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02c80,bf707690,bd26a760,400955ac,40b2ec82,bf8f5113,40000abb,3f800b38,beae5998,c0829413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5146a,c0a73cef,bfac9cb3,3fb5bc95,3f0b22d8,3e70bebd,3f4208f9,41f82550,3f6f1c06,c136a338
c1046e5b,405f5a4f,c0335afe,3fe74e5e,be62ef88,3cb57a58,bf06df8a,c0d32a33,4164a975,41a12be1
bfc1a64a,bf3b247c,c09cea41,3dfed74c,bd56c2e0,bdb94e42,3f3b11f8,c0cabd32,3e9eb240,c17810e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c773b,bd31a31c,3e680f66,bf4c1f81,3e5b4c33,3d2022d4,3de5bb45,41ed202e,4121d4f2,41339fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073533a,c02ecf70,3f983bc2,40d308f7,40701760,bf0eea85,3f8d0a06,bff04230,c0e8672f,c12494ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc732d,bd4d66fe,3eefa139,bfa20220,bca32760,bdb1aeae,3c3af80c,4229afbd,41656e8d,41615305
404daa6f,4040236c,41037742,c158c814,c00be4ff,3f562595,befc6716,41fa701a,40b095ad,41abd06c
4104a262,bec1c458,41380673,3f4959d4,41090f52,bf9bbb9a,4028ae5b,c06394b6,c18abd3c,407d0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e506,40245117,4080fe0c,bfc703cc,3df372e2,3e035a0f,3e5836b2,c0271482,bfd1ce55,41878811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e20da,3fa769c0,41785dd7,c0ade8a8,40c69079,c0123d28,3f8c3545,bfb7f2dd,c198b286,415e6969
41107267,c05db255,40e34ea6,4031b891,3c2cc5c0,3f401400,bf22d721,bf806c86,c1a65fe2,c0518218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec5e8,c077e441,c09ddd63,404ec5a3,bea8ab46,3ec9db0d,3ed05b6c,41b186b1,40c127a2,c155ccb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aa6ee,bffa5589,411afa51,3fe8aedd,404e7f70,bfdc9a19,bf60f1bd,416b6280,c15e2bf4,bfac292c
c0a9dc8d,c03bbafe,c14af559,40bc82dc,c06b54f5,3f96d14b,bfd42f8a,40a0bcbe,41471579,c188cd42
c0cd41ed,3eee2c44,c0fa09f7,40b6e3ad,402cb3d6,40b70b7a,3f93990b,c1bb25d7,407ace79,c1267bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27fa5,bff004cd,40d9175b,3f26769e,4051387c,3f4ef884,40443d43,41682dae,c0fc95b1,3ffa31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0a3f,c085b828,c0deaa47,40cde981,bfaa80e7,be63c79c,bfd1a483,415d354e,408938bd,c18b6551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e84c,c0a0fa6e,c06ab605,40c17de2,bef87ba8,3e9fd397,3e8ecc64,418f2025,bfbfe446,c189f01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd6e9,3d89d548,c01455c4,3f45cbe6,be10b301,bedb9742,bd30842c,41c3d4da,41652e40,41627021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4071bc,c05e77e1,c10ca085,40108cd1,bf962d78,3e8850f4,bdeacac4,41872823,41077cb2,c174fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc54c,bf90793d,c02b3bd1,bfbb400d,3e70ad6b,3e73e997,3e93d1bc,41d38323,412572f0,bf38e46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0608e67,40439a3d,be9e5309,bef7e9c4,beb45594,be1169a0,bd6806b0,c101af75,405896ab,411c153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6909,3ed971c4,be4279cc,be317d32,be4ab0e2,bd9e445e,bce841f4,41e42150,41597121,413a3e9d
3f92fc92,c02f3f23,bfea2e33,40e72fe8,3fb9d131,3f920f8a,bf02c326,c0ad6df6,c058b7a0,c1551616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113e6b9,402239f5,c12db7c8,c02a2e63,bef25cb6,be3e8368,3de5a27c,3e46c560,41a0b0b4,c055a575
40bea628,bf90b680,40f06f70,40bfdaab,40a53ad0,407ead61,be52bff4,c1a4ff06,c1abd4a6,c0a65738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48b56,c045950c,3f422e7e,3d4da9c0,3d723720,bddd2a54,3e716311,41e99196,3f979c0a,c0e0391e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f43b,3dcacd0c,bf30e90b,3c090f00,be093c4a,bdcc9a87,bdb5342f,41ace4a5,4170fa93,bf5cc350
40a1c2a9,c09dd81e,c027bd76,40e34187,bf9fac5e,bf26bdfb,bfbbbeb5,418b3fe9,c09401e1,c184e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb775,bfc4f453,400c7d3f,3eaec3ed,3e4350bb,be69a17f,3d81d1d2,41114b06,c0cce97d,3ff34e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5db38,bf9fecb0,4111e7d7,c01cb3e1,404c6966,bf795384,3f9fb4a6,418163f7,c108b980,409c16f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f522c,c0332d9a,3e86ff9c,408af0e0,bf8d981a,3fa5462b,bf5f41e8,40e4fb6e,c09d8c61,c10098ed
3fb875da,bf5ad04b,3f2ff54b,3fac8d26,3fc28553,c031cd1f,3f460198,408b5320,3f0e5388,bfc20fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10294fc,3fdd4052,c10be37a,c054fd95,c0408d0a,3fabcbbc,3efb33d0,c02ce6e1,417d133f,3f55e814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd8faf,c0124f53,c1474a20,412e2ad6,bf142518,401dd31b,3d80a58e,c1ae106e,408ddc6e,c1a7aa49
c04e48c6,3f8f9699,bfe2bd00,bf22b9b4,c0014bc9,40803096,c06c2318,c105d804,3ffa2078,3f89427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184f9fa,c06c0b57,418f5b11,3fc50960,be06c752,bebc7f6a,bf2f4a9a,414e6629,c1f22d28,404680d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd3bdb,c04bf970,c16987f4,40efc466,c017a326,3f9d7a18,bf4f0f6e,402ef3d8,415331d4,c1a7a705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0e48,3f78f5d9,bd81fe10,bd7bb636,be692d70,bda7d6e2,bd9d7da9,41d15a4c,416d65e3,40f14094
c093a8c7,bfc94ba2,c10b48d5,411742a7,bef457e1,4019aa35,beb76fb7,c1bb6f09,3ed9bdd4,c18387bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974b63,c09ccbc5,bfe10592,41293df0,3f779469,bf09bdb6,3cf44668,409a72b2,c1008c22,c19f30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec891b,3fe3bacb,c0ed18f1,be0f6e84,be83617e,3f29e886,bf04ef39,c13bc72d,4132f3c2,40b2161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa708,c07a578a,402a45fd,3eb8ec71,bd8c4ae3,3ee84e6f,3e044932,422bc3e4,40442250,c0342ac8
4130ac93,c0a9ef22,40c2666d,40420f75,3e244870,3e5a7d86,3e9d032a,422be80c,c0b638a6,c0a0c373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d301c,3f03c36f,3ee5bea3,be88c756,be1a6424,bdd2ee62,bd0b6430,3eb7d7d8,3fdf1fcc,4024cea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d347,bd6644d0,bf6ed42e,3f0c23bb,3e858e43,bcd67640,bdbb9725,c1adf193,c12f7d8e,41e2cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a37af,bed6fd9b,3dde7460,bfca7545,3e8fd029,3e77f6ad,3d06498c,41cfb0a7,411b30e2,3d973a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e599d,3e56d906,bf8004e4,3ed5577a,3da75845,bd742e9e,bec68dd1,bf8230a2,3fb73dc0,c11b86ef
40773569,bef522f3,3facedbf,3f93ca0b,3e5742c8,3eeefe36,bf4cb42c,40fd35a6,c0ac3a01,c00e849a
40aed500,c04f54fc,3f9ddbf4,4014b961,bf411c65,bf2d3b83,bec3dde9,419f83ea,c07cdbbd,c10e88fb
40604231,be1f4f54,407f5cb0,c0341e6d,3e6846f5,bf20de7f,bf10f3b0,416a0e5c,bff58321,4095da61
3fe47cc4,bf80c2b7,3e7e9c60,4031d655,4085c6bf,bfe60fd4,40f23ac3,3f6b23d0,c0526000,c079b67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e685,bf71ff56,c084dac4,3ff7206c,bf05277c,3efa2858,be7aa296,c10fb2b4,be8b1458,c13d7c56
bcd55b40,3ebc336e,be6e7fa0,bf46df75,bb8cb1a0,3e05175e,bc651d60,41ff6266,4152385c,417938fb
c0f703ac,bf6181f1,c1473846,3fe18cf1,bebafe48,3f1e6341,3f1ed0c3,3fb8649e,4180f409,c134a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e5f9,c0161ce4,bfc0daaf,3d006ddc,3d8a3b6c,3ece63eb,3e5a9da3,41ed4d8f,40ed90e9,c0155957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735087,c0383db0,c09eb735,3f7ea74f,be430103,3ddf1b64,3df05340,41d05cb4,4105c708,c0fd8a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003577b,c0238739,c00cb024,3fb35b0b,bdad840e,3ecf89b7,3e3cb141,41dbcb46,40e63c95,c0d70dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c948d4,bfd7b5b1,c1209f4c,413d8464,3fb11444,3e3cd3da,bf36463a,c208a807,bf862af5,c18d839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac2df,c0912b41,c09bc12f,40e0ddf4,be7553df,bf1925e2,be1a23bc,3efd7948,c0bd6fd5,c18e7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c3227,c034e8e9,c12d1893,410b5724,3ebf6eae,3f1c5ee1,3e9b9698,c09e4f6f,40d3cc75,c19d2f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92227,c01b9a67,4096429c,3fa28f3a,3f40526c,3de64be4,beead792,402b6824,c135d013,c00abed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b996a,c0a1fec4,41154eea,40fe9441,3ff2f5f2,bef2f71c,3ec82ecb,411119fb,c1b97cf0,c12a0cb0
bdaabf40,3f22db2f,3e93c490,40303d27,3f243de4,bde5e454,be2da2bf,3f0924ac,be5924a0,40b8dedd
40caa3e9,be818c82,40e504b5,c10bfb2a,3e8b9341,bf9ce565,bf4ccf9b,4211c126,3fc6b842,414b043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502af7,c05502ce,bff8241e,bfa0e9c7,bdcea1be,3f001fb8,3ede405f,40e94a52,c07e6004,c17029ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92594,407c5422,c01b6423,c1415943,bf631a42,c03546ee,be16e434,407c25bd,4181d67d,418d71c9
406925a3,c011bd27,3ee3d19e,bf72747b,3cfa3220,be7d698c,3eb91181,41d643db,40516e4d,bdcaa908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe500,be884f6a,401198f4,3f802948,3b2397c0,3e884f3c,ba848840,bfedbb72,3e4f6a80,c0de80f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9615,401d5471,bd0cfb60,bf6c7b81,be678608,be62baed,be11cbec,4117c780,41075295,419de8ae
bfa1462f,3f735112,3f4537bc,bc808270,bcb1ad20,3e02b48d,3cb2b3a3,413629ba,40f052be,41179d4e
bf7b77ca,3ed95fce,bebce948,beb88c15,bde2a995,bc9e6f7a,bd441893,41c67bca,4145767b,4154dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcd7f5,3f8e240e,c0c6380e,c047994f,bf676aff,3f3b46da,3e3a3921,c0a51a2b,414b8d09,40a48915
40a6c7e6,c0a4a540,c072e77e,4089a367,3f1cd158,bec56de4,3eda623e,40f8c194,c0f9e2b6,c19be323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eba254,c0194afe,40d703af,be6e3be0,4019ec4d,c061a7c2,bfc4c685,419f9a20,c0a94783,c009c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18383,c006f8e7,40c63103,3f6ab7ce,3f048e3d,3cbc6c68,3e74a330,41d28427,c04e4244,be8cce8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ba8e,c0f5c08f,3e98a984,bec3f382,3e81e80d,3f03f117,3e236b9e,412d08a8,c1052486,c211b51e

