# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800677,bff33af0,bf94c2dd,bfecaf7c,3ce674d8,3e84dc65,3ca2839a,4220b0c2,4155f181,4058dd3e
3fea4bc4,c0a7466b,c0980fd6,4134f612,bda3408e,3ec6db0b,3eba504e,c0c9f740,c0f39d18,c1b2b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa201a0,40355ac6,407db2b4,c02e0cc6,3f4def8e,be3cdb19,bf231c14,40bd1f7a,4095f6e9,41854cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd8ec,bf778ce9,bf281162,3fa08492,40216448,bf030f76,be99f12c,c00e541e,bf367f60,c0a33341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84d5e,c0b95b68,bf7e56c6,3fa7e5b4,3e1f6c16,3e41781e,3f26a783,41e23da5,bf9de19f,c140cf04
c0e6e007,40485cb2,c019366a,40465b67,3e76b5c0,3e335377,bda25015,c02fabcb,416c3330,41a307fc
c002d384,bf28845f,c0b11bb7,bef185fe,beaf1f0a,be6f3d0d,bc373610,c0d1131f,400e2ac7,c17f56bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4250,be0e9626,3e45a288,bf315802,3e30ceb2,3ddb1ca5,3dc9d4f5,41e74ed8,41297511,4117eba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6a32,c01a6895,bf250480,40a4ce0f,40334fdb,be480b52,be865d3c,c08359f9,c0a11c70,c10b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156d65,be0d027e,3efdc002,bf8f5370,bc19083c,bb4b4340,bc36f014,42226979,416e2191,41280b39
3ff9ce55,40820a59,40e8ee64,c1802a62,c0105583,3ef85e48,be16998a,41eba6fd,40f6b7cc,41b54f82
40857fcd,3fc461c8,40f57fdf,c0212e08,40a49030,bf1d1daa,bf1dfb92,c0f2d608,c12398ac,4048669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421a04,40590a9e,402e8dcb,c0523de6,3e89e3bb,bc94faa0,3cc70148,bfe5e46c,401c0139,419c8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdadb,4086a73e,41340bc6,c10f5dc2,40a326a0,c0181d7e,bf1fa4b7,c0beb6aa,c123c324,41571550
4105d8f7,c066e3ec,40cf5f8f,3fec6046,3f30218c,3f221eb8,3d6c1a5f,3efd20f8,c1a1b56e,bd891800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d1e8,c08e4d2d,c091f688,407348b4,bf4579b3,3efcff54,3db140f9,41abbede,408ac3c0,c163732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412021dc,c01b51de,412600f1,401557d4,408457d5,bfcf6bfc,3e81212f,41507ef1,c186398d,bfb9affa
c0416733,c092c780,c1277ed4,410fe97a,c01ec204,3fa4e29a,bea655d2,40ded5e2,40f89ca0,c1a1d4b9
c06822c2,bf3bf465,c0c0629b,40fc995a,3fbe4fe5,40bb19d8,3f7c381d,c1a55113,3b88a400,c13f1868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092214a,bf8adbb5,409e5d30,bf87bd4c,3e63bb7e,3fcee573,3f8da172,412978d6,c09af8d1,401e6ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3c56,c0b0b48f,c0ac4a87,410fbb85,bedf0d60,bc6da120,bf3dec35,41741af1,3f3f6a5c,c19e80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407711d0,c0b78f50,c065d20d,40d1a67b,bec0842d,3eb80b15,3e94457c,418916af,c01a5a2d,c1973156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b01dd,be86bace,c0160eec,3f89f263,bdd79ca8,bec1713a,be805bbb,41c6d668,416f8796,414eac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481f0f,c080eb01,c1063468,4037b579,bf956344,3e93abbe,bde10838,41754975,40e74f5d,c18e5c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787ae0,bf9ff32d,c025a47a,bfc787a2,3c53fd5e,3e71a9ac,3e662b64,41c62fab,411c3aaf,bf602d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68ddb,402e8d0d,3ef14216,be062856,bee54f02,be990bef,bdddde5e,c0b1c15f,401a3611,41245313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a24e3,3eac8cf4,be66e72a,3dc3afe2,bd13d698,bd8267fe,bcb3adae,41e38696,4156d194,4143f1c1
be05d360,c00b4645,c02f704c,40fe16ba,3f369d0b,3f8e6e6d,bfe9b1ed,c0f398d2,c025f8b4,c1341bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b05ac,3d593700,4087b085,408225f2,4073235e,408f1e68,bfc6ef93,c19fbbab,c1702efc,c0987fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979c7f,c0507860,3f477d40,3d3c7cf8,be984361,bd2e2158,3cdc4408,41dffe3f,3f0414e0,c100d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5aa8,bfdbd418,bdde8a40,410aedb0,40186648,40bc0299,3ee2a70e,c1b93177,c134808c,c1203921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9fcb2,be580da6,be9f0e2d,3e7b84ec,be0d6ade,bddda301,be01878c,41b4a8b7,4141bec3,40fdd40e
40a887f6,c0b7cc0c,c003cdb6,410b3ca0,be8e5643,bedf61e5,bf4596b7,4184dcb5,c0c3098e,c18fc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404188ca,c005110b,3ffc14ab,beac7403,3eaa4a73,be7b9a6b,3e3069a9,4132c11d,c01edffc,c09ef830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ad5b,3e91df04,40dc68e2,c0902cca,40277ab0,bf823032,3f29602a,41368198,c0837cbb,40ca3cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019413b,c01c7744,bcbf2340,409faf3a,bec7e3ba,3fbc29d3,bf0c2364,4065afcd,c08a2080,c0e2490d
be27babc,bec3b475,bef66916,3f17c164,3f4dfbb0,c00a4d8b,3f3400a0,be974edc,3fc00678,befbd928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8e7c4,c046d97a,c144fdf2,41484372,bec349be,40204bd7,be90500e,c198e481,40952cc0,c1ab668c
bf94beec,3f177b58,bf46e828,3ef4473e,3eeb3e5e,405443b1,c0075da7,c077a2ac,3f1856b0,3f66bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41736321,c05ad447,4187414e,3e438d4c,3f1d12d3,bf2084f4,be79b45b,4161ad63,c1e93606,406081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ab1f2,c099b811,c14d873a,4122b908,c004562b,3fb92b1a,beaa1cdb,40a31dde,411768a5,c1b9f127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f0d2,3f6b8053,3ceaac50,3f093135,bcf9ccf8,bd0023c0,ba580c80,41cce2f9,415d1dc8,41110a80
c01ac657,c03c2dcc,c0e1ef06,4140ec77,bf01bbdb,401e0a15,bf04e6c5,c19c0da0,c04c04c2,c1845341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992ed6,c0bcb980,bfc6337b,41410bf0,3fab1f8b,bec8bd49,bdc54674,40c3af14,c114c787,c1a83c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960461,3f230698,c0af30eb,3fdab2c3,3e35bed8,3ee4e87f,3e6824a1,c0ea8f47,40f5c476,4069ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6b002,c084a12a,402b296b,3db27410,bddbfa6a,3edb1408,3e464e3f,421fe386,3fc13a6e,c021e079
411b5e5b,c0aeadda,40bbd953,40306a07,3e041e8f,3e6e03b6,3ea23604,421c2488,c0dccc3a,c0ae46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5ddd,3f1a3ded,3e31c0fc,beb7564a,bd827aff,bdb29f28,bd9285be,3d990820,4070a1c7,c05db1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be983001,bf30728b,bf8185e7,3ed3d160,bd66c588,be0144a8,bebf4801,c19f3fff,c0d57ffd,416a3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6cd69,bec5f82d,3e3dc1bc,bfceca89,3db43fc6,3e91189e,bd1ca96a,41c1ba63,41055c91,40345322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062e6b,bcf71a50,3dd29db0,bebcaafd,3cf6f8c0,3d0fe3c4,bd8723b9,c05b6f24,c045ef90,c126e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f633b,3eb84b9f,bf72507d,3f06d974,3d0aa137,bd70fcc0,be8e5f28,bfc9a088,bf169bd2,c0a2b02e
409443e0,bf9e3b83,402035d9,3feffea4,3eee91e9,3eaa700b,be2b5827,410b8760,c0ed3466,c109dd3b
40990b30,c053fc11,3f8d260c,4032674a,bf0d4b7f,bf1c92ad,bf13ecfe,4193afab,c088aede,c125acb1
4060842b,be8a3be2,409068f3,c042600a,3e72039f,bf0759f6,be94e1b6,415b22d5,c05a43a5,40852781
beb95248,bf46725e,bfc27d18,3e9265ec,3edd41a8,bf8bc4e0,40873633,c054611c,bfaf82f8,c0844791
40fb27f4,c0a6a054,403a9dae,416ea937,3fbb5ac3,3f79d3ea,3dad2625,c0e1a9f3,c1a598c3,c19b04ab
bffa8b52,bf6d380d,c084b024,4007d4fe,bf1197f7,3ef35ea3,bedb4e43,c133c3b2,bef12368,c184fd15
beb99acf,3e1af3b3,be0f43b2,bf0adc5e,3d73275b,3e3c5e5e,3d809b97,41fe3515,41584bc3,415e7092
c0f019ce,bf8bb327,c147ed3a,400c0f3a,bf76cab0,3f5265b5,3de2a5c3,3fd36a1a,418c447c,c1447e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff149cb,c0283185,bfad4806,3cdcbe70,bcd22078,3eca5d71,3e79d702,41dd5f2b,40c86f90,c0289589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef86f,c0476530,c09e75c2,3f961b01,be935b7a,3e054c09,bddaf2f4,41d22065,41058ece,c10665c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d438,c038aa28,c00c1dbc,3fbc1df3,be1bd222,3ee02942,3e18efe2,41d2b970,40c8ee3a,c0c0b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816bf6,c04ee94f,c10e4d90,415d1551,3fdd8c8e,3e2abd18,beceb872,c1f17468,c070d5b6,c19015cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63ed0,c0919f36,c0c0b6c9,40e358c3,3dc264e8,bef281d4,be9ad60e,3f927d1c,c04c55ed,c19471eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f28c9,c0808eb8,c11d12b6,412c1161,be222338,3f6394ea,bdf8d4d2,c03e7385,408fbd85,c1a8f1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53968,c0160b04,409de620,3fe42f21,3f0225b9,3ec14406,be74b635,3e6182a0,c1564eea,c0813644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd183,c0b5bc81,41194b1c,410d1e17,3fb90645,be7e8e1f,3e0f0582,411f7ccb,c1c96348,c12247aa
bf59600c,3f423d4a,becab6d8,402991d6,3f782981,3d8a6a38,3e08dda7,3ff70040,401adee4,4065fd3a
40af7383,3e85e194,40e45277,c127acea,3f58096b,bfd19e54,be09d648,41ff8080,3ee40b40,415e02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402970d6,c0494fb2,c01fa6ac,c00d829c,beec2d94,3e816a27,bce47ff8,40c354a7,c065567d,c163cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4ae0,c011efef,3db837c0,bfc4bbd1,3e0e45c8,beb4ec68,3f08b8ee,41c3adbe,4055e063,bee1c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b835e,be2b8c04,400b13db,3f29db44,3e30450d,3e27a505,3d87168f,3f88b7a5,bfd01553,40782c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7966,401c2b71,beb09170,bf57adaf,bd85e09d,be183e15,bdc5ae98,4121eba3,4138002a,41534ba0
bfb0c6d1,3f59b682,3f22d1e1,3d982550,bd1e5118,3e0c610d,bdb8a86e,413a9115,40f8c42e,4124f493
bfa06fdd,3e89406d,bee07478,be107af8,bc49f124,3cc08e1e,bd3a8040,41c852e7,414dd474,414ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cb65,c0b3904d,c07f6108,40866c75,3ecc9e47,bf02f4d8,bd601a64,40de9219,c1001e56,c1ada62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642935,bf2ca8a6,406c6078,c03a1b39,408a9650,c066100a,bee04476,415bd1dd,be094740,3f01a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c43d7a,c0014927,40c1ed46,3f0116c6,3e841a93,3dc2d162,3e058923,41ca3e56,c081ed21,40456919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31dc6,bfac0d74,bfa8201d,409d7226,3cee5090,bdf358a7,3ebe5b57,c056172c,bef98e00,c0dd6f50
40db52b4,c1005ff9,3f1e0952,bf5bf61a,3dd67e00,3e8f6e9a,3ebe302d,41055b76,c15cc869,c1cf11de

