# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
406609c2,bfaae38a,bf594ff5,bf9f334a,be44a537,bd008080,3e102421,42172ebd,40edc79f,41277cdd
401d1631,c05aae1f,c0cfd4cd,40d4ebaf,3e90de36,3d0bb988,beab1a61,4008ed62,c0321985,c157abee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e18b,3faf0fbe,40e3b473,3ebba325,3e449f32,bebe642e,be90ad80,4059caae,bf39dcdc,41511040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b85fd,bf64f597,3f420ecb,3fd72241,4085faa2,3f5affe8,4047ce2c,3d952f40,c0a01a75,3f6044fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6b065,c031152d,bfe98228,be1b7918,3dcbcd0e,3e82b373,be5b17b4,41d039c3,c0811d0e,3fa5a253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3466,c018bc9a,c0e1ade0,4014e412,3e4ab9bb,3eccf1f3,3b559880,c09456ee,bfb35035,c1817b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2ad3,be30e368,3d21b2de,be81b5fe,3da60506,3d9be601,bd9efe6b,41e97f4c,40f7ea3f,412d933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c855a,bf8a5063,c0292f8a,4084b0f3,4022dd9e,bf7c7cac,3d71f840,c0aada87,3ec511e0,c109f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e640,becefe89,3f0dfd9a,bf2c3308,be5a163e,be40f97d,3e1a6f31,421cc304,4132f639,4164e43c
4162d247,bb8e8300,416cde96,c0dbef75,bfc47250,bea68806,be9c2ba4,4185b104,c1da4167,41e9d246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc6c4,3fba11a4,40c93a25,3fa82c3a,3f194925,3e98e127,3d8cb84b,c0296078,c01759ef,415aae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a2ef5,bfed5b9b,40ca6b46,3f84af72,3ebbc0fe,3d40adc6,be930017,c0b1fc1f,c1c3511f,4125ff69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1342382,40cb5bfa,c01f0887,c1160dd3,bfb4eca1,3f769830,3d967bc0,3ff5972c,41d9a9f0,40836eff
40828eeb,c011fb23,c043d152,3ee200f3,bcb3d000,be3d5eb8,3eec38d3,41cd5d0e,3e2ac720,c0976f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a45ad,c02a7093,c0bb9a46,3fd75c4e,be3e8de6,3f769f13,3d6728c1,41c2b7d4,40a77a31,c0f14304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a728f,bfea24a7,c10b94da,40214700,c041445d,3ea6eaa1,bf26945c,414c1a07,413e6cf4,c1609257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b84cc,c0334c0c,3f9f7ae1,40273c5e,3fea4b04,3ff1675e,bf941f52,bda33d40,c1204f47,bd1fa880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa73d9,c0055371,c10f16ca,40156106,bfad32eb,3e8a519b,3ecb97e2,4193f888,413c444e,c148b4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5d4c,c01e04c3,c0bf8107,4007b4c4,be69a5d4,3edba507,3b0fb590,419fde68,401840bc,c0eb4a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959324,bef3a5bd,bfebf9d2,3f024890,3d8e5fec,beb3ea83,3e1a2eaa,41d59909,4162f4eb,41645913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a631a,c00cce3e,c0bae69c,3fa0559f,bf864a75,3f207222,bc640d60,4194f4fd,405c6354,c10140dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc983,bf7ec426,bfba5130,bf3864ce,bcdde0c8,3e764c8d,bc78b748,41c8262c,40672cd5,407ae0be
c09f7ae0,400d7c07,c00af317,3fbd5509,bc145120,be440720,3d61afd4,c12c3070,40fc1b10,408a37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f4d2,3ebd2635,be9afb64,bcb29234,bd9c8aa1,3c12c0b0,3d224067,41ecb0b8,4148798f,414ccdd7
bfcf72b4,3efcf2c8,bf17adec,40786bc4,3f7d7bf8,3fb90b7c,3ea51682,c051de8f,3f76c918,c100b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9663f,3f9477ec,c0d289e8,bf315f07,3c8404fe,3f13cf7e,3ea3288b,c1105b28,414de82f,c160f89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad886,c02e426a,c07a0f4a,bee8a53f,3dfea404,be55eaf3,be0cc7d9,41e84023,400d2154,c088273b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764090,bf5fa56f,c09d72c0,c08267e6,bd99ce58,bd245ce4,3e0a19ab,bfc0f06b,bf6148b0,c0f528fd
c03fd660,3e6e15c8,bfafe31d,bf2549e7,be909c05,be6a6c63,3c14e428,418cafa7,4164f99c,4125b98b
40a81c96,c0805f8e,c0c0c303,4099b47f,bf572074,bf7109b5,3d8408e0,41b2f26e,bfd38d31,c0d68660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e644c5,bf5e4713,3e99c750,3f3a80bb,3e1c2d18,3d70ca94,3e3aedb5,41471e98,c13ad6a7,c19c9060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841217,be785ac6,4090eab2,bff07cb8,402a3988,be6d0418,bedeb643,3fb2d88e,c0ff5cf8,4106e4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba55d1,c06567e2,3e3789b4,40c2f238,bf5b47c7,3e01fdb5,bf278019,3ffb85c2,c16913e5,c10dfe07
40059c30,bf85c130,3f3e618e,3f82d3b9,3f6531d7,c00e74d8,bea96df8,be919af4,c08ffebc,bfa40d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f8948,3ee6aed1,c020fc2d,3f26132c,c0230684,3ff367ef,bf26e3b2,c09d7348,40da0e68,c102cb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57afc,bf9b19ca,c10fda71,40de9b8a,bd31c3e0,3fc47f8c,3b3abf00,c0b83539,412e4888,c192abf3
c01e2ff1,3ffdf11e,beb1e798,c0163fe0,bfa4aa45,3fc7e293,4005dbe2,3e7bef90,40a3d578,4007da1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413562bf,c0521aaa,40bfd6db,3e9ca3de,3ebf720b,be6860c4,bf160615,40be69ff,c1c4040d,40c36cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f4a9c,bfe479d7,c12dd114,405a6c20,bff59908,3f7371b7,be21f969,415d6db3,4172601a,c18039dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01331e3,3f4ee668,bda47e70,beeb544d,be8bbcc7,bdad8adb,3df821af,41d5c3be,4176832a,414b15e6
c0c1fd1d,bef55f8d,c0fb3537,40d87b0d,be2478f1,4013842d,3f04019e,c15a27b9,411fde50,c194baad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f2dc,c057d816,c0d66cae,40bb7a27,3f93eb1e,babfc200,3ee78d06,41385dcc,3f1ac1f8,c123f12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e00e1f,4032665d,bf04c1ea,bff0e5cb,bec57ada,3ef11b6c,3ddb8eaa,c01fff98,416f78fa,c0419541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9d8c5,c02b76f0,be8f8972,beb13470,be2fa920,bd43d498,3d08ceca,4213f0fc,bfd96d8b,40f6412b
41189bb6,c06f3c35,3f9e70d4,3f95eefd,3d01c880,bea031ae,be7507f2,421156d1,c0fa7fb8,40cc36f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa251,be4b89ca,3f4812b4,be8f46a2,bdf1c03b,3e86b9e7,3e40c41e,3f82701f,40d8698c,c09c21d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978ad4,beb36b8c,3f2586a8,3f81b22b,3e9e0ae2,3ef10710,bd8b7bc0,c1968783,c0aa195f,412b7611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaaf2f,bf2be3cf,3ebc0d7c,bf239378,bb7a25c0,bd43d14f,3c920f65,41b6d909,409354f9,40f70b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88688d,bf2167f2,3dfd8733,bf50cbfc,3e03d982,3e3bdd1e,bcdc6a54,bfffb31a,c0674057,c1146125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff629b2,3ef4623d,3e838b03,be924b9a,bd63ab86,3e46659c,3d44cb5c,40abf83f,c0291577,c0f02477
4049abea,3f6dd851,400b8310,be57d9ac,3bdb8c00,3e3f4cfd,bea4e1ba,40c45350,c0acdb72,3fbe9818
4040cf3e,c0035b68,c0537cf6,3eb356e8,bea4c758,bf40a1c6,3ee99151,419eed6e,3fbdc1d1,c09ab22b
bf1e1252,bdda0604,3b81cf80,bf50e91f,bc80cf00,3c311320,3cb84de8,3f41b098,400f070f,bf22a57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b17e,bf8ee956,bfa18d22,4044494b,be9f7dd1,3f125279,3e79788e,c13ed025,c0d67540,c12b9e17
3f07e38e,3d867baa,be529432,be8a321f,bdd50edc,bd134fe6,bd853ad7,41fe243d,41366d11,416ea834
c011c98e,bfd7beb0,c0e7e797,4034452c,bf022bd8,3f821d2f,beafee28,411d3786,4123fbdd,c12187a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726789,bfa5168d,bf954a3b,bee00d49,be32777c,3ea527d3,3d402016,41d0aebd,4006fc83,40a033bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea9b0,c00e3f7c,c094ff7a,bfba7a95,be81d6e4,3dffd694,3ee7041e,420c38f8,40ee8e3c,c08644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062fa52,bfff2ba0,c059bb93,3f41b4e6,bafe15c0,3ef6918d,3e53bcb1,41da8fea,40670550,3edcec08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08573d5,3fb3dc17,bfde3361,bfe9efde,3f3f1c71,bfab199d,3f226383,405aa42f,412b4bbc,c0360dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7a3c,c09af9e8,c101ea69,40cfd0b3,3f28f5e1,bece8766,3ce01dd0,415999ae,bc44c400,c1582352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4ac2,bf98ed2e,c11ade3a,40932fe1,3c2862b0,3f20def8,3e8eec6f,40c17263,41505299,c1802b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c7c0,c032cc1c,c10ca3a9,4095eb09,3f4bb8c0,bf0ed1c9,3dc89575,4184966c,40fa95bf,c144d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f38d,c06cd2f8,40b49f0f,3fe22893,3e02ab68,3f51a201,3ecc2700,40456a13,c1adb30b,c061fed0
3fb9b91f,bfcdaea5,bfa38ab8,3fc28e76,bf9a99c5,3ed86abc,3ed504d6,c03cf74d,c09d4590,bf468d70
40d5005a,c036a81b,bfa29c30,4055fe4c,3fb42326,bec74fe3,bee7bbce,417d3f5f,c1015036,bf97c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cee57,be898996,4118a295,c0957ba9,3de02340,c00c9c33,bf15a39a,4153adcb,c17ab259,4193d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410318c2,c0640ebb,bf8282aa,3fcee49f,3e8e4925,3ecb2d7b,be83ba11,40d698f2,c16e7674,c0aca4ac
bf2f6712,bfd3b994,c09bcb93,4045b00b,bf2b22e3,bf48baf9,3ec11620,c077d37b,3e9d79c0,c113a325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e65a,3fb7128e,401ec338,c0ee2903,bf508dd5,bf3ec75f,3fdaa8f8,40f90665,409f7b70,41259d15
407b1161,bf25ca59,3f8c8ec0,c0208e15,be06d07c,beac83ae,be9b9070,41a1704e,bf767b0c,4116f783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05489b8,3ff04648,3f81d67c,bf08a326,be6cfd8d,bd6e52d8,bd7e3ead,411835dc,414342ac,41550218
c0175102,3f553273,3f33ec5e,3edd9523,3d9b5bb4,3d51e652,bcaa7bc4,411701c9,4116655a,413120c4
be87260b,bd28ee90,be3bc9bb,be897054,bd0a98dc,3d532a67,bc36fdf6,41d2b6f4,41345021,4164f932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3301,40212698,3fa820ef,c0854b1a,bfa99b24,3f2adf9f,be635969,c0b233dd,4122844a,409e96d5
40dc32bd,c0686f19,c0937a2b,4034d912,3f63e16a,bef00dcd,3df6a3c1,4168d8a3,c0f02c88,c0f9910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956b67,bfcb7387,40038210,bed464b0,3e011e86,be4cd1a4,be708dc1,41c402e2,bfd8b6bd,4112fef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0511a,bfb78b6f,c02ed4f0,4087136b,3ef0a705,3db727cc,be68370b,bf4514d0,403a558d,c151d630
412b9b81,c0a10406,3f56f070,be53bac0,bd4de1dc,3d9e1bec,be27e853,4063c718,c1a04c07,3fbb37b7

