# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad35a,bf177cf0,c0fd0843,40754813,3d5ffeb0,3e9bc7c8,3d9ef178,c14f7c3b,4143dcd2,c1890633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700778,c03ced56,bfedc3ca,bfd7bd1f,bd31b7f6,3e6aba66,bcac1790,4212a3bd,41aa4a5f,c00e68e4
c0b4497e,c0c602ef,c07e6aff,410ea7f8,3e1f908c,3edfc44b,3f386bb5,c074efa9,411187a6,c1b08ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769269,3ff19af3,409596eb,c04ea109,3e735a50,bef41c64,bf60c778,418bdf99,bf958e18,417d3e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9096b,c0ae7756,40ac4e4a,3f3e9b7d,40244d98,bfad6330,3fe681c5,415a124d,c0a1575d,c0cb418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899e9f,40aea8ca,c0b7b3b0,be485828,bfc06e0c,40823e10,4027175b,c17bc158,401118e4,40d50f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ac0e5,c10e9939,bffd7e93,3ff7d828,3da9455c,3ee2b739,3f2f82b4,41aefe1d,417347c8,c19c70cb
c06d86e8,40da853c,c0631b0e,3e7eed1a,3e2443fa,3df1af0e,bf3dd8b5,bf9b3f1e,40cbc296,41b87b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82972,3f9ca031,c0eb2c58,411074c1,3f133302,4080cca1,402d257c,c2026809,bf515e58,c10dec88
3f9441ca,be52e88c,3f0dd98e,bf7f7a46,3dde8803,3dd3a3ee,3a97f550,41e6ccbb,4110e0af,413b71f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8849f,c0bf3c61,409ea6bc,40bcc0a7,4012b647,bf6907c5,be86496c,c01b675d,c11f44ae,c15e0457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938bd1,beb8dd03,3e53eb48,bfd3be97,bd67c999,bd9f7f0a,bd409023,4220e88c,41593e98,415c2f11
40eabcce,bff5639a,41098e4d,c1650774,bfcd4dbe,bdfaf888,be5498e0,424a926c,407f6f3c,4182b004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e278ad,3fffce05,408cc702,c0825551,3ee3bde2,bf39f1cc,3e8ba722,41704e7c,c0ce355e,415b3f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa0db,c11b3585,41016c60,bf43f979,3e557c77,3e261a01,bf0c4695,413bcd28,c14d8091,c1229484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f784e3,c03d2707,40d28659,4059d083,3f83dde0,40214407,4079b90a,bf80768c,c164c19a,c0e02b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101f752,c0ae74c8,c0cc87f7,409866bd,be2f9d67,3f3c2335,3ef2b94c,41187414,419ce697,c1952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c5de7,3eb5bfe0,c17c42ff,40f2e2c6,c00b93b3,400722de,bfaa3ad7,c152636e,41e2db7e,c1796ade
c0212765,be85ec20,c03e84ab,40b129fd,40032259,408c935a,3dc1dca8,c19f4084,c00ad9d2,c0e63645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d182de,c0f968e3,40debe66,401398ea,3f339f47,3cba75a0,404e21b8,41891d41,c0a32b35,c105a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b3af7,c034f57d,c1312b8d,411ff164,bf52d0f8,3f918fa6,bfb2f6b6,c1481287,419362d6,c1c03f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8a68,c0debdea,c09e7e72,40e48c31,be3ece7c,3f3fa63a,3e909c79,40fffedb,415b1317,c1ae887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352708,3f8f2076,c01e67fa,3dca0894,3e034f4b,be569c1f,bda9f714,41c8951f,4175fade,41842467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e26f,c087fc23,c11e04fb,4088e613,bf13c870,3eac6f2f,3d9b2e89,40738cb8,41ab81a7,c1977b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f02ed,bff3a349,c02602b7,bf89c6ea,ba22a7c0,3e493702,3e8d1026,41b6d12f,416fefb7,c00df28c
c1087823,bfd1f61a,c138a788,40fef656,bdffdeee,3c8639a0,bf9c7f71,c17add94,411b86fb,c16f46a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030baf5,40ac46ba,3fb107b8,bf18ae77,bdd74981,be95b855,bc35c0e0,c035a8c4,c0c1c0ee,41632358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455624,3f9a1f8b,bd9e235c,bf5d1e00,bb3d8500,bcbf1376,bdcec582,41e11247,4146b355,416560c0
40d86b3c,c0efb85d,40b0e09b,410ba670,402c0ca8,be97ce28,bf70009f,c0c4e70e,c15207fc,c19fee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e547,40bcdf64,c1565a49,bfa3406d,3f087002,bec4d4a5,3e8328d7,c1377a42,41b0bbbe,be0d56d0
418f64ec,c0a2ff06,417a2e79,3fb124ac,405e73c1,3f8c09a7,bf9bb105,405e49c6,c1fbc042,bf9c5b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce1a9,c09a86bd,bf3e3f00,400626de,be32c7b1,3e53e13c,3e8a1d21,41839cac,4111639d,c14f4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6226d,c0acf39b,40d22ea5,41260e36,405c0dd1,40a67c10,402cb8b5,c1ae1aba,c1b5ca14,c14588a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad8bd3,3f5b4bce,bf4a2ce4,3edc3b8d,bdab225a,bd9679e0,be5bf4df,4195a5bd,418dd00a,3f216508
c0a9a2b5,c0f05ecc,c0964852,411fb654,bf361078,3e9b32b4,bfac8fe7,4062a644,413c391b,c1db728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76948,c01a9815,3fb2dc0f,3ec9c6f4,be020261,be846eb8,3dac7824,40351fce,3f4f44a0,40d8e200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256ad6,c0c9919f,4120c039,c011c1ca,3fe2ee4a,bfcaf990,3f569f57,41cad175,c1173365,c0706aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c134,c0b54bd0,3ff947ab,40659bec,bf614f50,3f880895,bfa7699a,416b96b9,409310ab,c13eb806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200575,4066459e,c116cee3,c02dbdbc,bfb717a3,bf64dcc7,3fe7a53c,4019d8b4,41a748dd,40554c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e05c,bec5c648,c1252fe1,41176f28,bc81e968,3fcf4ba0,3f166a96,c1a58865,41481f42,c176595b
c02ae868,40181190,bff93bbc,3f12748c,3e07bc08,40838edd,c08b29c4,c0beab42,40586d64,3efc0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bd50d,c12b9c61,418dc443,3f70ae88,3d85f7e0,bf69d81b,bf057386,41b966d0,c1e46759,c1195e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c7df9,beed75b2,c1836ef0,41181055,bf95ec30,3ffd0622,bef50dc2,c187784a,41dadf40,c1a13427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dc35,3fd30be0,3e19abb4,bf22acea,bdbaa6fc,bd4d8622,be0c3674,41d880f9,4152796f,41101294
c0d8921e,be020240,c0f1b7e2,410c81df,3e63ad9d,3ff195e1,3bccdcc0,c1c21f6c,408dae90,c15f6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c3c46,c0f71c2a,c0473728,413479e8,3f9b59c3,3f012d3b,3b4bc360,c04eeb38,40c9d150,c1dbad31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d553c0,409acaf1,c0ead04e,bf04e737,3dde3778,3f2efa1b,bf428073,c1966b6b,40b8a1c7,4118c284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb552,c0e862fd,4015ea96,3eee99f3,be8a185e,3ec593b0,3d8dee33,421557f9,4142b9dc,c115dac9
40a50366,c129ab83,40cf77ef,40479820,be889478,3e978efc,3e885e54,421b88a2,40bd275f,c180bb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351460,3f9c5baa,bf1942f4,bf5aa5ea,3d3fbf20,be931882,bd745ec4,3fa9ba20,3fb556a2,bf08bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647da7,bdfeb230,bf78f9d1,bda89af8,3eae9ac8,be2fa3a4,bd96b5fa,c13dfbe6,c139610e,4200206d
c0a7d1f6,40bdfe8b,c0c171ed,bf599046,c03f124a,405ee9e4,c0763101,c143e4aa,40de352d,40c65a35
bfc6430b,bfc8b703,3ccf9590,bfb9bd81,bcff0098,3dfad85a,3daed60f,41c67147,41476a7f,c0183575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd61f,bdecf988,bed546c4,bf61c39c,bd64d5f2,bea0d131,be923cb1,40f5007d,bf30bf40,c10ccb93
4049f779,c0964775,4019e329,bf12b6b3,bcb61430,3e3e1ffa,bf722d4e,4111096a,c032ce71,c0b01c88
be1ba7e8,c0befa9c,be764c50,40974a34,be770847,be538cd0,bf0dba73,41675364,40bfb6f8,c18a061b
bfb33b8f,be616414,bf13f2a8,bded9b80,3ea12a83,be51af63,bfb4f343,3f9f9730,400de40a,bf5737b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0385,c125cfd2,407203bd,41637735,3f659185,3f48506e,3dc7d101,c10bc497,c1154e18,c1ed8bb3
c0676a90,bfebca5b,c06abe0b,3fb53149,be8401fd,3e4713d1,be43c2b4,c10e7bf8,4023e18a,c177c843
bd82a700,3eb8574d,bdcef6dc,bfa172a6,3d32209d,3e2d8ea7,bda8faa2,41fe3bed,41480da4,4188efbe
c178c809,3fcabb93,c15080d8,406693de,bdf0822e,3f513cf7,3f782aeb,c109cec5,41d46103,c12048cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5c56,c08adc50,bfd0cbdf,3dd76e70,bd844907,3e992a96,3e2300b9,41ccfdf2,416e44ea,c0b371c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57bef,c0726021,c0a050cb,4008cdd3,bdb6c0cc,bd6e16a0,3e4da17a,417a5cc1,41a17ec7,c12f0fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c18db,c05afd93,c02721e0,3fd2a74e,3c8a57c6,3f1170fc,3e0bf445,41a8dcf0,4157a35c,c117e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d530,bfa5fa69,c00da8c5,40d067de,3f744b98,3f49a595,bf8d679e,c0e23d72,3f4cbb60,c0d2f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad4488,c0be4eb0,c0c27945,4103539d,3e33e4e2,bd799dfc,3dc33596,c10478e3,410c3a44,c1d847ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd73b,c01244cd,c123c7d7,411f0d63,3f19a429,3f941de8,3f0b9684,c17fdd25,417389c1,c1a6a412
c0b0b936,40d36a20,c1001005,c0956c25,bebcca53,bf7df3bc,4043e6c1,c117f803,4106b3e4,4094d112
c06b75ad,c0a9268b,c085fd0c,41290e91,3ec3f309,3e5d8a6d,becefdc9,c00c487c,40dcb0aa,c1c010e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f26616,c095e187,40d65de9,3e8182b7,3cf6989a,3f17dc4f,bea76a56,3dcf7180,c16b3fa9,c0e3453f
3c93ea00,c04b2f1f,3e3fd6e0,4073c64d,bf9ccfc9,3d64f280,c00337c5,bff65308,bf08f018,c10078a7
412d7d1b,c127563a,41145ca3,4112e7e1,3f6eec0a,3ed093e7,3eee3841,40f02f6a,c186f5bc,c1b851ce
3f89d38a,401c9d28,bf8df980,4063c181,3ea4bda4,3ebd4130,be546649,4004b9fa,bf7a65e8,41139e2f
40aa6cfe,c08154d5,40ca3d7f,c0f4ef77,bdb7b4cc,bfb359c8,bf8df641,421df9d5,4080c33d,40b4f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b35c,c0e524b5,bfad2b15,bf65feb0,3df6cba5,3e88c5cf,3f479bda,40103d25,4110edc4,c1bbe541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668249,c08a4d56,bd857340,be99c702,bdf81e62,beab2873,3e4deaf4,41c6902d,412fe9e0,c0400eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e186,be804638,400dc2da,bd595708,3d64e548,bd87204f,3bb86ee0,bf11e576,3fc9ba3e,c0bb4f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e6d0,403e95ca,be0c6f66,bedc2860,bdabf04d,be4b9c49,bdb2c02b,4170ba1e,40b12f6b,41b287aa
bf9be07d,3fa6d9c5,3f17b904,3d807d90,3d6b9756,3e297e51,3e1c5b0e,4148df0e,40e4a1cb,413762b2
bf5c5f1b,3f663584,be3042f4,bf788a1d,3c4468e0,3d2eff9a,bd98e426,41d458dc,4140ada8,417119da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70ad5,40baf3fd,c0a90839,c0834893,bf3f7417,bce321a0,3f258005,c0bc52d1,40ef0ff2,4161cfcd
bfe73950,c0feb748,c0679025,40a7915e,3eec98ad,bc6b31c8,3f2da365,3f7f9c46,4092f1fa,c1cfc6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aa0c8,c0bcda9f,40d0f4e5,3f259fe6,3dc9bb07,bdb34c50,3e609545,41f8876b,4046a215,c0e12f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01990e8,bfdefb1e,c013373a,40acb1c1,3e11edb5,3d4c2cbc,3eedea14,c1457fe6,3f6bb49a,c133a80e
c13e52ac,c1810619,3eda1b7e,be765566,bdfced80,3e992f06,3e99cdf0,be9e3890,41aac57e,c24ecb91

