# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ff84,c0a36f27,bf57bf22,bfd25313,bdc4d5be,3dee7af6,3de47f4c,420e15c3,418c24f4,40cb1bb5
c0c251f6,c0fb7bc0,c0ed227e,40e54f03,3d98db52,3e76f928,3e9e2208,bf634790,4125c640,c192b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32d3f,3f89c558,4115e10d,3fee0c8f,3e4f2f92,3d204d68,bf0c01e8,40eb2012,c0b17c03,410ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738f3e,c0f35a2c,40817679,40267436,404068d0,bfbf5cd0,40a872f1,41489d09,c01b45ac,c0ee8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051dfb5,410f141d,c0a06c18,c03540a3,bfda9ddb,4087fc3d,403b2380,c11f4dd1,403ba34e,412cc91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2120d4,c14b863f,bffe0a89,3f4cab97,3d0612e6,3e349174,bbda1740,41d87a8b,41481661,c14b38ca
bf3c7048,40e41b1a,3fd3b85a,3f424d39,3d33d550,3e02652d,bea8dca0,3ee3acac,bf8e6550,41824215
c0a34047,be45f3d8,c0cb07b8,3f99ffb6,3dd4d37e,3db98fda,3f0be552,c109ea46,40e2c953,c1077bec
c0c85a47,402ba2b7,c100dc89,40258e0e,3f5bbce7,3f75615c,3f503e84,c10b0ae3,40e2fa5f,c06f2567
3ffe1397,bf1c99d8,3efd0dc3,bf645396,3de92c76,3b979a90,be0331e0,41ce8fc2,411ea85a,416ade22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf0f0,c0ac5792,bf1aa73c,407d921c,4013575a,bfa6ac6f,3fe7c08b,3fb49c5e,be446f60,c13af9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfab4,bf524a80,3e9f935d,bf9224f0,bde94730,bd0f0ea0,bd06419a,42070b2d,416b097f,41866a6b
418b4e5c,c14ff1cb,418a2a4d,bdd3b570,3f117964,bf234d12,bebcdd7a,41e2260e,c1931b6a,c020a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eff299,bf5ff411,410af22a,4022eb96,3f19553d,3f2ae164,3ebb37a8,40b40a70,c13635f5,406d1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1833139,40398a03,c1865b6d,404bd6d9,3ec89992,3fc41976,bec6b0c8,c181b02b,419e30d4,c10d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122027b,c133b65c,411bb97e,3fbdfcc9,3ee540dc,3e42c0a5,be51a106,4107e259,c16933bb,c1626546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f01f5b,415d6f41,c0b51831,c12d90af,bfb5c7ed,bece40fd,3e3c4c70,c06dfbe2,415641a5,41bb705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2f9d,c0d3b1b9,c0f47f03,3faf8750,be1f727c,3d417ad0,3dedfb2b,4182dd83,41953e03,c0f3396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147f38f,3f7d26b6,c1717492,3fb34141,c01b6818,3fa97ae9,c009268a,bfaf5d0c,41b4d90a,c09db452
c06b6e74,3eb13f5d,c0860a2a,3ff14d28,3ff337ca,403885dc,bdc2e450,c0c95abc,404f7815,c08a13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144f75c,3e8339a5,c1758b2d,3fe05311,bfc2baa6,3f8a0ca6,bf99298b,bfb50442,41b832c9,c0c97c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3ca5,41142c6b,bff9d483,c0b66367,c039edbf,3fb4ea14,c0050a71,c108a81c,40289244,414396bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15779,c0f56b2e,c0fe4d18,404627a1,bea20d98,3e8d7b82,3d7569d8,4169a0a9,4187b1e9,c13da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06ee1,3fa2dc3b,c023e8d1,bed31876,3db995be,bea4494f,3db041fd,41c39dc4,41726c69,41a5284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c638b,c0edca95,c0ed90be,40020a9c,bf40f179,3db4f294,bdb73523,415b4e51,4180dade,c132e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21986c,c07fcaf9,bfa7ffa4,bf806bf5,3ad56a80,3dcea17e,3dde64f1,41b65fca,413ca461,40206bbd
c0e92603,c00ec040,c12bb28a,4082172e,be5cba73,bf3d367a,3e9efc19,c0b3bc3e,40daaf99,c155e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6797cc,40f97b67,40128f9c,3d607d20,3dbb52f8,be542c00,3e83a74d,c08d0afb,c07ff769,41516ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f30d7,3fb520ea,bdbb38dc,bf3367a7,bce608aa,bde0a774,bddad96c,41ca691c,413cef99,4197a08e
bf234224,c0e1a3fe,c019b76f,40e168d5,40496196,be0ef2e8,be81414c,3fa92b81,bf04aaa8,c16d4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123419f,40012c4e,c1258bd9,bf452b5c,3e690164,be14a994,3eea4ae3,c12f4afd,4136a809,c0d46dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047a7ef,c04dffd8,c0bae8ec,bfb45129,be0582f9,3cd275a0,be582f60,4171173f,4174bf70,3e245420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc750,3fb4423c,bfc66f3c,3e293fba,bdf4951b,be344b47,bdc58ce2,418d37d2,4170b19f,411b2182
c0bd7768,c108849d,c10c95a5,40d12938,bf6e51cb,3f00467d,bf23613e,4102b0f7,41812ae7,c180053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133c8c,c0603df6,3e671abc,3e81f471,bb5ffaa0,be207ef8,3e3830a2,c0204443,406ea46a,c0eea6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f15074,c0d096b6,410cd0f3,be972ed0,3f7c2af6,be21cee4,3f569e19,415b425c,c0de4dfb,bf8bbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff553,3e707118,c016dbb5,3c99bbc0,bfc6db86,beb86a15,3f13074d,3f728bef,40ba99a4,beacbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dcbbd,3ed569fb,c136d77f,40abbeb2,be4ebcb4,3fc16409,3f677b69,c123ec43,414dfd7a,c112a03b
bf9fd44e,3f8cf80a,bf51a509,bfdb7d1d,3ec99925,404f4f54,3fe30e97,4006bb79,403eb34b,4017852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bc885,3b93e080,c187d788,401c4510,bfa6fba6,3f6c277e,bf4e88a4,bf5c6868,41c7cf04,c0f43cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a130,40372f8d,be8d0710,bf804348,be21f7de,bdb8111e,bce0c9ea,41b8f2cc,41541c22,4185e6fd
c10dedcb,405902f1,c12cf624,4070293b,3dd96f12,3fa7fbaf,3f8a08a7,c1743aef,410a5f88,c0de927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d91d68,c10593af,c11ceebc,40e5667c,3fa7c327,be8d146f,3f302672,406743f1,4157f7ca,c19ab813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e2fa,4081f680,c061b0c5,c00c0e78,bdac99a4,3e6360bb,be564a51,c08d9722,3fc0cf44,40a747fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8c46,c1173642,3f0155d6,3e46bcf4,be31ad70,3e4c8f7a,3d023796,420eb69c,41593c97,bfb7ad11
40a98c88,c14f681c,404e44fe,4040606b,be4e72cb,3e5e60b8,bed9bbc0,420e41bd,411120f7,c0fb377b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd96f7f,3f5d8cdc,be808d16,bf26e7e9,bc82107a,bb53e280,3e9bf3cf,3e98c8f0,4040d8b2,c0b109f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8de4e,be9c38cd,3d52cb04,3f8ffa8a,3eacebe4,3d049104,3e3ee6b8,c1181205,c10a2388,4186a551
c0340053,40ead135,c05d2ed5,c0449e43,c01ed9c8,407e2c02,c063b8bb,c0abff34,406e64cd,41117826
3f428bca,c037d528,3f201760,bf10f358,3da895e9,3db6f9df,3c694978,41b48b08,412d249c,4044d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2580b,40ef87f1,bfc4ce8d,c09eee7a,3f2c8589,3d074b90,3d309100,c0ec3714,4002cf6f,413862a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2a63,3f008fb5,3f6bb081,bed7c2a6,3daf6562,bea0fe4b,bdf9d0fe,40bec1a4,c01961ee,c0b993d7
408101cb,c0bd8106,40324cca,3e6a088e,3cdff7b0,3d5d9d10,bf23f416,40d8fcf0,c091d18b,c0b0cb1b
c02913c5,c06e204b,c0a51449,3f91966f,beba3c52,be0d7944,3ed53750,4110f064,412be57f,c0a97373
bfd58283,3f8cabd2,bee6fe2b,bfa85718,be7d1e81,be64c372,be2d42d6,c0062d15,3fffe0f6,3f3b2798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c1dc,c0861b57,bed0b636,4042e01b,be95a659,3f1352a4,3e0fe00d,c11291a7,c093798a,c180e7bd
3f9d1192,3e815973,bdeb8b48,bf99888b,ba88dbc0,3db5498d,be462a05,41e37a54,414ae2d9,41a2d347
c109d60f,bfd6f7bb,c10d7da0,3ff742ff,bea53783,3f45ee8b,3d68ff56,400ca101,418dfc04,c08e5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fc48,c0c93eeb,bf771914,bee9e426,bd906812,3e162023,3de35910,41d23ae0,41480270,bebd5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb7ee,c036b2c1,c0d7bab3,c006e60e,be227eba,be0b1672,3f1c6468,4185a462,41aaa183,404c3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8512,c09e1073,c07834f3,3e9f78ca,3ca2b272,3e954334,3e4bca2c,41be8b4b,4160c2e1,bf9e119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d0dd,408695f5,c0a65011,3e790210,3d63b880,3fba0163,be8ad1ce,bfde8a87,4106825d,408fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3e0d4,c1068925,c1184660,40afdd46,3eda0121,3ba7ca40,3e9d72c6,400fe10e,4156f394,c194047e
3e11071c,4112c0b7,3e218b20,c0a011ad,c00fdae6,beb6809c,bfbf7117,c0e7aa58,beb35098,415e4887
c13a9e47,3de3510c,c15c7183,4056b977,3e671521,3f7f67d1,3eaf126a,c0abf43e,41971797,c1026d79
c00397fe,4090901d,c07d3d9e,c0162a62,3e0b69c0,3b80fd40,4005f7b7,c1133a38,3f070058,404a27e5
c115566d,bfb292b5,c14d728e,405bebb4,3ef77ebf,be5a80d9,bb7caa80,3d85cf00,4192d8ed,c0f10c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d70c0,c050bc93,c067dba3,3fd71f99,bfad881c,bf5414ea,bdefe9de,bef2d6e0,be10eb80,c0db2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e30dc,40df6796,bfe2bc47,4021eb95,3e839524,3f7daec5,bee7aad9,c0ba2fd0,4013e850,41154a24
411dd6e7,c108c79c,41343a9f,3d02a0a0,be51f47a,3e1f8b4e,bf56d9c9,41b88ba5,c0e13ac3,3df98820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235c25,c15284a0,3f9a3a75,3f949f98,3e7a0841,3eeb8b7f,3e6d1c50,411431bb,3f2d260c,c19e5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae14d1,40952da3,40785879,c0d8f743,be8e9ef4,c01829e5,3fa6e11b,3feff37c,c0104298,4142f117
3f9f4e71,c0cd6f65,3ec9f589,3d144ec0,bde9a578,be8abfcb,be804a7e,41b21eeb,410634f2,3b78ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50a5f,4097ba30,3e9948d8,be4e6f7c,bd3f6a45,bda04e7c,be559f15,40ee3d64,4102b360,41951b03
bf058695,3fb9528c,3f279509,3f854c2f,3e014567,3e616c49,3cbccbb4,412a9738,40d0169b,4145fcfa
3e97bc7f,3f883ac6,be95db78,bf7ea3a2,3be70a98,bd9f334b,bdd34d8f,41c020d5,4142e97e,4195b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc4df0,3ec40838,3fe9cf0c,bf636652,bee0dcbc,bf087fe6,bea06941,40af5479,3faf103c,401b362d
bfd49ccf,c1327b9f,c0ba32c6,40778d23,3f22b3b0,bc2d28fc,3f1e5968,411a9f37,4109db83,c198f831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024c765,c095af90,4052ee6e,3ed30a82,3e36afb3,be09bc8e,be8cd998,41aa6bde,40ef08be,3f640867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6e2c,402e40e0,c0bfe0c0,3fb03bcf,3d587b38,3e1d1f07,beae89db,c0e97958,40c36e14,bf16abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

