# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95d90,bf3b5955,3e979ad6,c00ccee0,3e4eb172,3fbf43ab,3f09881c,3ef5c28f,3e5f3b64,3f083126,beef9f82,bf2b115a,3e95662e,bf4ef4bd,3e4d4ade,3f7f3bf2,3f0302c2,3eec6e51,3e5d77d1,3f01dba7,3f623b8c,3f3e739c,3f74dbed,bf16aeb7,3f7acd76,3d9c9f60,3f5befcf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d2a42,3f06bec4,3ee99f9f,3f0901e8,3efc5e21,3e7e7cf0,3e8cd961,3e733cf3,3e4df781

# JACOBIAN - 9 x 10
3bb977c8,3bb4c872,bb907b18,3b4f5b94,39cf5b54,3af1354c,3818dd00,3f3f1f32,3eb821f3,3f0fa2cd
be2820b0,c11fe50e,c1521b0a,4031795f,be418309,bfd30999,bf1c6834,4221cf5f,41b65a56,c170d7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9da4,c08401d6,c1029aa7,40ca055e,3f7ad328,3e109b84,3e2f5e54,3f87fa30,40c6f971,c1502ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeea2c,c0346271,3ebf6b04,bf903741,3e3be294,3e0cfdb4,3d9f0e26,42150ca5,4187acbd,3ff82bea
c054bee6,c0dbcbcf,c117b196,410c905f,3d27bbc4,3edf4baf,3ed0bf41,c0219184,40a72810,c1862740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216f5d,407f146f,40fdf205,bcd0d540,3d9944c4,3e57fbfe,bf2521b3,406fa44d,c05d80c0,416c0312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65bc4,bf552638,bf6fb94b,40143f34,406b7d74,3f22d840,3faec17b,3f598d30,4000837a,c0b266c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993253,c0f48eb1,bf852b4d,3f08beb0,3ee53eba,3d002170,3f1125db,41ee6d3d,40d15e73,c123493c
c10b9af9,412705cf,be829c48,3f7a2ef8,3c963a20,bdf50e7b,beca2302,c010fad6,4162bc36,41c5683f
c00c6895,c0a9f7e2,c0b38a97,4016d33e,3be8b110,3e381672,3f0a4a8c,c0f7e0c5,3f697912,c17ace2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0706,bdc13bf0,3f49d684,beb84208,3e2046f5,3e05a8f4,3bb349d8,41e4ca4d,411418b1,41425ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1011c,c04d4b48,c00498d5,40e77ba0,40584ef3,3e97b194,3e81d5af,c0572162,3d6400c0,c15954d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062e0f8,be5d6eac,3fb84a66,bf1754da,bcf77692,bddcdb60,bd2657dd,421eca7f,4151c675,417a83fd
41674efc,bdf3d3e0,41694cb8,c0f86daf,bf9943aa,3e6b9a08,399d5c00,41c8980f,c181fdeb,4142c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e369f,407398dd,40bdc259,400d04da,3e240c68,3f5be875,3d07fd1c,bff8696a,c0edc93d,41746869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414586e4,c08f0a56,410bb8ef,4007fc97,3c3cd820,3f4e0fb5,bef41716,405329e1,c1be688b,c04d3698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16ca619,4117c3f8,c0cddc54,c1014aef,bf82032e,bee94218,3e70d99e,c13be997,41acf236,41364a08
40df6d58,c0bf2a2f,c04fd42c,3facb452,be2a3282,bf30d001,bd889c84,41e2f744,3ff90ff4,c0c9b87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ed49,c0d38279,c0ca0498,3ff8ddaf,3a527400,bde78a1e,3ec6bfb7,41bce32d,415f60f2,c139d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1232b9c,c06199b3,c164067d,4006482d,c01bdd34,bdce55a4,bf478a33,40eb145f,41b5fbcf,c13b6f50
c126dd4b,3f0e4408,c12b4f3b,40bdc327,403d5e3f,40b576de,3ec454d7,c1b2e30d,410edbc7,c11913d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d4fee,c08ba94f,40fb2892,40534f90,401f0a4d,3f8f9d10,400ddbb3,415564fa,c14849a1,c0407a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948db0,c0af2a33,c12cbb68,3fe8d920,bf9a3ba8,bf5cbe8f,bf72685d,4195ca14,419a1215,c13a6785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad454,c0da1436,c0de4935,4058d341,be1a8cb0,be4c5e37,3e92cd7d,41a65049,41431cf1,c1641d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f0e2,bea2c7f3,bff9973a,3f622d42,3d492164,bed8379e,3c247ae0,41b1d6b2,418704db,41821dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1f71,c0be47ed,c10fd4e1,3fa60150,bf0fab7d,be9c5cd4,3dfd10b1,4181f837,4169800a,c151b567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ece05,c00c635d,bfedefc5,bf837ffe,3de8d82a,3e8a0cda,3e38aa1f,41c2bebd,41300305,bd929a50
c1377cf5,400633b2,c1660757,4061b244,bbd89c70,be32fc18,bf238754,bf639570,41afdb77,c0aeb1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c250,402313ba,bef7e7f0,be9cc884,be421114,bd0e687c,be206cc3,bf7d2ac8,c013bbda,412ba618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd038540,3f8c7300,3eb9d996,3e23856f,bdbd5efd,bdc608cb,bd747df2,41ddad41,41592750,41526245
bf7844dd,c0fbddd8,c0de945d,415d5a86,40622145,3ebb00b7,be02bd3c,c1030ae4,40051eb7,c1c625e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a1fbe,4005bbf7,c10de674,3f998920,be81e12f,3e91ea66,3d3f9eb8,c11fe219,4177d205,c083e70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade280,c0d3bcc6,bfd4b517,bf2baf0f,bc1e6fa0,becb55a4,3e07a955,42031d05,40eed5b2,c0d8a1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a29586,3f79d67e,3ca743c0,3e0a9a5c,bbd01fc0,be841a0f,3c556214,419320a8,41a444d8,bf15cfc0
4046753c,c10bd502,c0cf40dd,409396b4,bf51ca06,bf8d647c,bf7bacda,41cc5c6c,40fde982,c155d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b296a4,bfb4089e,3fdf600b,beba6306,be00703e,bdce6658,3cb96d18,40fc5a45,c0da6a2f,bebdf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ece90,c03dcb75,4109578b,3f3c2f00,3fe45848,3f599426,3ebe1235,414d7798,c13cefed,3feced3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36e45,c0c4f255,bf026756,40a6d4fd,bedf8a13,3fb2ac98,bf461ee0,40a376df,c1119d4d,c1028afe
3fbcbe7b,bff16c87,3e7e60b4,4034233d,3fc95f97,c005ea73,3ec58f0c,bf840350,c017041c,c09f5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a280ff,bdf6f980,c08bb6b6,3fd89264,bff8d06c,3f82c734,3f5c74e1,c10f1c53,409397cd,bfa4fabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1684e01,c030f190,c18c1e50,41163475,bebbc402,401f4c6b,3ea74c01,c19aa836,41939ab0,c1848108
c0512dae,3fdb4fcb,c016519c,c02c08ec,bbc3b280,40132b7d,c02d4afc,bfe71e8c,409aec20,405e97a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a73a3c,c0f31891,4173b8eb,4015ff61,be8028b9,beed3291,befd84a1,41a06eba,c1ee883e,c099626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14631c6,c082cf80,c18d6f9a,40668827,bfb45e70,3e303f00,be4f7de5,40d23574,41db4cc0,c17dbde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2809,40116093,bb9b6000,be24cdb3,be50edbe,bdb5d786,bdbddd91,41ca5595,418898ee,4124a745
c1429576,bfb18904,c14b8bae,4101fb48,be308d74,400c20d6,3d8629fc,c1bd32b3,41446722,c16619eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6278d,c0fe0874,c0c5148f,4108cca6,3f817935,bf436338,bd496452,41632cab,40b74d0e,c1829ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee733,40c14c22,c0ab9e94,bf61236d,bc393e60,3ef73cfb,beb0bd3a,c1175290,413e18dc,40cdc4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7ec60,c0c87667,402b98c5,3e80c068,3ddd0e9c,3ddca748,3e08aa58,4224105a,40d9c933,c035bcac
4139d591,c1041874,40a1beae,4016e701,3e305cc6,bd8f1c44,3e5244be,422d9b6e,3efeaf80,c09830a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01892f8,bf833885,3f6c94b9,3ec9fe4b,bc6f3418,bb9d43e0,3d7e6200,c0828f11,406107b4,3faa8f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d99a,bf2b6594,bf078e35,3f6829b1,3e7bdf8f,3e954254,3da6103c,c1be8283,c142153a,41d975ee
c0e4953c,3fd9f7fc,c0f14f46,bfea8d6d,c081a1de,404179de,c02ff4c2,c12a23b3,40fe813c,402308b0
3f401cc3,bf90f127,3f51c729,bf9817fc,3d9cde1a,3e778a7e,3d857543,41bd84ba,4134f244,3f4575ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c907e,3f8411d7,bf692621,beaaf591,bdc2a7e1,3cbcd84c,be4cb715,3fda3bae,3f553ac8,c13bd179
40b5b5f7,3f29fbcd,402e6b59,3fa6ba4e,3e74aa4e,3ee22b86,bf07aee5,410accf5,c0f9fde4,be786620
4099d5e4,c0be0008,bf701708,3f729b8c,be90de7b,bf9c6e74,beab1b36,41bb6fee,403093a4,c1007fbf
40bcc673,bed2b2b6,40e9ee5b,c0291274,3e05b205,bf5ff1e1,bf3c640f,415378b0,c0c332cd,408a4761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998450,c01733d9,bff5cbad,4039f3d7,bd720240,3ed1135a,bcb80ab0,c1521591,c0926100,c117a189
3f6043e0,3edf54d0,3eff6d0b,beaf08b9,3d01d476,3e0ecbe4,bd4f8525,41ed324e,414c8bc7,418a7b89
c12afd85,c02beff5,c148753f,3fc70609,be848c74,3f324d79,3f013a04,3df351a0,41a03693,c103940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f80b,c05bbafa,bf703c29,beab8b46,3e1589b7,3e828a16,3e352211,41d57da5,411ab203,bfa5182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587f63,c0ae3414,c1042339,bf93d34d,bdb80ffe,be9b3a95,bc1c63a0,42049af6,41787b14,c0bea5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6fea,c08b93ca,c02df316,3f941d92,3dd57f67,3e560cfc,3e0b37ce,41d86c4a,4138ea08,c0bbfa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19ed99c,400db758,c19c298a,40755f5f,3f4f1b0c,3ef5339c,bf32f3e0,c1c50000,41c8ab9f,c10f6acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bac18,c115eea4,c11a0ced,40d2c873,be452ce6,be93d467,be34c36f,40eb2414,40e3b5bc,c1842c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1313324,c060ed63,c1754f11,40b32e67,3ece5dbe,3ee18334,3eb87c74,c020dac5,41a6ce19,c16af269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41271f9d,c098a8d1,40abc0f1,bf19595e,3e8598c2,3ec892d6,bf11a042,40e9a293,c18a4eef,be96707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130ef2b,c0f44bc3,40295b6c,40a7eebf,3fa03620,bf0ec117,3e3a6ac4,41b56332,c0e09b23,c1266393
bf101e2e,40383cf2,bf825fdc,3ed9c241,bc8957f9,3d969a45,be52aa9a,4088d264,401236d4,4118291b
413d7688,c019d5d5,41368b7f,c09b3a08,bd1736b0,bf165f7b,bf31c5ed,41d6ac6b,c115d5f1,40cfdf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c261bd,c0f638f1,3ebf4abf,3fd041a4,3dcad54a,3f0a3499,3ed15e26,40fafad7,c0d5b752,c186d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01209f1,40fcb3a7,40930ba2,c12fe8c0,bf3ae129,c027a760,bdc01878,408b7cf1,40e44cb8,4172512d
4068e4ba,c03bcfa2,3f309a25,bf8b50d5,3cafcb18,be9cc800,3e53800d,41cebc9f,40bf7d07,bd8446e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049810f,407633be,3f1b1e45,bf8b5c18,bea8867e,be33ba33,bd334770,40da134b,411ae4e5,41c16492
c0166080,3fb96025,3fbf60a6,3f2485f6,bd85b277,3e128996,3de15993,41073022,410f679a,4126d420
bf568ec2,3ec72e54,3d894498,bdd95fa2,bd292463,3c453300,bd422562,41ba316e,41563bf1,41711f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1312e33,40d2a7a3,c05811b7,c00bc299,bf47941d,3ebd5d8f,3f01e860,c15461ac,417cbb35,408cc9f6
40408bd8,c113c96c,c0dbde3d,407e0266,3ed875b1,bee24427,3ec63d12,4156c34b,402f1b0b,c195585d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104abd7,c02a91de,40dac1cb,3f4fcb4c,403b3db7,c042a4e9,c005c8f3,416194e7,c0f83f75,bfad53fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c35f,c061a2ee,4098d5ba,3ecf5976,3e56d57c,bd461cc8,3d87a516,41e9bc71,3fcff57d,bea03338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7711c,c1403587,4024fdec,3e73fed8,3e621095,3ebe49a7,3e54be62,40d18132,40625685,c1fb19f2

