# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd403,c02123e7,bf91ad09,bfd9e9e5,3e253007,3e60fcfe,3dc81f6e,42212b29,41806f8e,3fc61215
3f00e3a6,c097bd58,c0afd848,410b5ec4,bd8ef9a4,3d6d3280,3edbec68,be3829c0,c02e1434,c1958372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626510,403e9f66,4090da05,c00e4ae3,3f0ccb3f,be935e6a,bf260e9c,401c70f0,3fd0969a,418fb591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698d8e,c05c2a9d,bf37ada4,41029d5c,40ab4f80,bec2e8b8,3fe2e2b9,bcea8000,c0e804f0,c17152fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408abdc6,c0d0b535,bf81898c,3f9fc5ed,3f190a15,bc951ee0,3f3914c6,42064c6d,40688add,c146da01
c0d7feea,40b49489,c0892efd,401450dc,be8b04de,bd274040,becfb6bb,c0f419e7,413e0809,4179db56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83866c,3d6201e2,bd1a0960,bf5449cb,3e2bfdbe,3debe6c6,3de5c9cf,41d38800,411e5f9a,414cda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408086bc,c0830f30,3e846848,412c5bd3,40873e4d,3d35be08,3f28405d,bf5e1aa0,c11da1d3,c19bc92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7156,bd9a3bfa,3ee503b8,bfc9b086,bdb96693,bdaf120a,3d5dc328,42181f48,415aa555,41875d3b
40716c38,402add8e,41046885,c14d79cc,c006aab2,3f8b7eb7,beb19105,41c68c33,4057c1a5,41b98114
41264ffe,c097d08e,410c0416,4147fe02,410d59d5,3f38dd55,400d167e,c114e5f2,c1d17d63,c1837200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3bab3,40381021,409067e1,3f80fc12,3e91022e,3f3093fd,3e12e2c0,c0c83f9f,c0b52495,4171057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124372a,bfd64f1c,4156986b,40961bce,40ddb907,3cf31fd0,3f623159,c154748b,c1d811c8,bed4ad60
4100de6b,c0640b7b,40bfb1d7,407dff7e,bddc6ac8,3f1668c3,bef7c756,bd545e00,c1a46a2c,c10d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6c8f,403a2ff0,c0a02da3,c0ecedcb,bf1fd4b4,3ef0e992,bd03b090,c0ca63b9,41532317,416366bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d37fe,c099ec95,c09093f2,400c9d00,be9cc0d1,3e3a8a01,3e9e77aa,41c7f5f3,41131ec0,c139dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41127185,c01de3d9,41158b87,40766ad0,4064fa77,bf962645,bfab658d,4165d7c7,c176c0cd,c03dc07c
c0e039ad,bff4a377,c1448e9c,be6f1960,c073a60b,3e016586,bfb8e2c0,4151adcc,41a16e97,c1098206
c0c9018b,bf055d08,c1183395,4108bce8,40236bf4,40ce937d,3f0d8a73,c1c5f5db,401e3943,c16d12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e924de,c09e8284,40a87e6d,4103a0cd,4051ba7a,3fe595f4,40348b3b,410150e6,c15619fa,c161a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b96fd,c07c14da,c0d5ada8,4004dd52,bfca8f73,bf7fc46d,bfba4298,41a43035,41333c9a,c1273a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcf53,c0bcba47,c0647d01,4095f417,bee2ff8f,3cb26e94,3e1657be,41bd9a95,4034e881,c16ebae9
3fe53fca,3fb9865a,40af4f9f,c109ea96,bfc0ee1e,c030ad86,bf8fb163,41798485,402e8ca8,418ae3e0
bfff2110,bdedd1b8,c00cdcf1,3f086b20,bdc6a684,beeacc5a,bdbaecc5,41b45dfe,416b870f,41863179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d78df,c0a6e6fa,c0f5126a,3ff6c8fb,bf98ff62,3d98c01a,be38fcd6,41a3e7a3,41100eb2,c1640fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90243,bff2566d,c015188e,bfa807b9,3e16e615,3e913745,3e84bc8e,41cc3e33,41251660,3e917ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02911ea,40825724,bf7c1dbf,bf6ec3da,bed60824,bcd54818,bd99cf08,c11f7f71,40241b32,41441d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda198,3f6f7539,befbd125,bebed137,be45540c,bcd76848,bd35a3db,41ce9ecf,415324f3,4156a877
3fb64d8e,c08761a7,c06abc18,413f8a00,3ff1c764,4004a6f6,bf8c7790,c0be7b5e,c09d1294,c1b80d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101cee0,40006c12,c11eb2fe,bfdbc46d,bf154cc9,3d9fc946,3d85f5cc,3f4e0280,419aa149,c06db914
408237b5,c02061c9,407a11c1,411e712d,409eecba,40952962,bf0b0078,c1a542e6,c19368bb,c154d9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fdb12,c06a7281,3f35cbf8,bfc8273e,bda3bfcc,be6324f8,3e7b0f39,41edd842,40c2461a,c0187c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230934,3e9fbdf0,bea3fcb4,be006bd4,bd6e9960,be1c5468,be0197ba,41b43681,4180a25c,bf1a1554
4081d0db,c0bbd85f,c022f966,40bcd26e,bfc1772f,bf74d8ae,bfb9f69f,41b658f3,bf3caf9e,c165baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2e97,bf5630c4,3f9dcf57,3e9b0d0a,3d372f34,be770ef4,3dedfc06,40f1cd59,c08c179c,be3cef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c9c91,c0803c56,411ac8ca,4094ac88,405f2882,3e5ceaea,3f8ad271,4128b713,c186e153,c07bf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c18fe,c00c0c63,3e11acb8,40b498c2,3fe3cab1,c0012cd8,3ed10e25,407ad9d3,c06fe3a9,c119dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e77c,bf54c301,c0dc2811,3fc4dacd,c0599d8d,3ff5d660,3f059eb2,c103cc20,40ef3e9a,c0c71242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0757b8f,3fe61c12,c01ea0ce,c02dc8b1,bfe6b036,408002b5,c06f4494,c1034d8d,40822b65,40aaac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168c8b8,c08acc22,4187f0a8,4039f126,3cf96c80,befd6c43,beed1a75,413600c1,c1e00448,bf2d1da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6d659,c03477da,c169e430,4029f0f1,c02a1859,3ebc01ff,bf37394a,41331fd1,41a1af4b,c163efb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab672b,3fbf12bd,beb91f1c,bf0c97b0,be95e0c4,bd4f5fe4,bda8d549,41c0577d,4169735d,4120e44c
c0d9477c,bf50cbed,c11ca836,40ce50d8,bf527729,3fdffe6f,be652740,c19bef3a,40df1bca,c15619a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406725a9,c0c08cf7,c03d9d93,41325e0e,3f23a3c7,bf23f377,be186089,4129e64a,c0a3acdb,c1ab9fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d808dd,4024a282,c1000b9c,bee747b8,bec604f0,3e9d2938,bec244e3,c114714e,41334363,3fb325bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39339,c09a04c0,402e8e78,3e1dca1e,bd92f405,3e9d9480,3e18cd4e,422836f3,40b022b8,c00d14bd
41137d42,c0cbc9bb,40c72a38,403ec846,3e80dd17,bd394120,3ed89f42,42291d6e,c032b2d7,c0b76bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7424,bedb0952,3e9f1f31,be90dc57,bdf3b346,be186ad6,3c7f9fd0,c01c3d0a,408ea1d9,3f5dca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357d08,bf0bee1c,bf709cca,3fa33920,3ee190d2,bdff3cf4,be08f35a,c1b0a992,c1215f79,41e1babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc067668,bf4a5750,bcf1f3c0,bfd7aa47,3e29af70,3e851ead,3d68b5f2,41c15e93,41310c5f,3f6562e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e932f,3f84d85c,bfa99046,be6e3e48,39e44480,be07a1c2,bea1778f,beed4d48,3ff1f100,c1260bcc
408fddde,bee022b9,3fa40686,3f722c31,3ded0520,3e897d12,bf526e2e,41117691,c0e392a6,c00fe27a
4073641b,c0474654,3fe3e96c,bf017a2e,bf1d7eed,bf8cc3a5,be86d1fd,41b32990,3f7f38d6,c052ef47
401ae559,be985c66,4089d920,c025051a,3f0a4dd8,bf1fcb7a,bf039a3b,4152255e,bfb19b07,40409c1c
3fcefc52,bffed41b,be871af0,40771863,406b0e65,bffdb196,40f09621,3ff2a774,c04af1f0,c0ed1d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12df3,bfa3bb93,c059f7f6,3f8e3586,bebea564,3e684268,be9bc78a,c0d94855,bf89dd44,c11e4a15
3dff6cd4,3e954c14,bea6781f,bf5acc5c,bd9658e3,3e121557,3c02d3ae,41e2895e,414afa9f,418fb3b8
c0c79fa2,c00d536c,c124e784,3fe5660d,bed781d9,3f3113e4,3efbd02d,4079be99,4167df0f,c11c93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01f45,c0477848,bfba5c25,3dcf62e8,3ca83afc,3e99d894,3e5cdc5a,41ea4fcb,41049086,c024bba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf7bc,c0554fa5,c0aee61d,bf4104b0,bf0165dc,3dc8c3da,3dd20f88,41d804d4,413b6ec0,c04619d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4120,c0479436,bffeabf7,3f6ccb3c,bdc08135,3ea63de5,3dd44930,41e13c2c,410e6eaf,c0a403a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08be23e,c04371d6,c12f5f04,40db8e02,3dd25dcc,3e75c518,3e55f57e,3f59ab94,411fbe42,c1862d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409075f2,bfe4704c,406e3494,3f933804,3eff30e0,be043ba6,be33abfc,3f506dbc,c11d54d9,c0b2eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe93f0,3fd27d79,bf2df534,3fb83be2,3ef3932b,be5ee697,be1e0c9c,3e279460,3f884dec,410e8bd2
40d899e2,bfbaac5f,4107b592,c0da5f29,3f1ec668,bf8aa910,bf1ae359,4203fec7,bf8c1986,412cdab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036fe3f,c0975032,beb95e37,bf11f16d,3e2baaeb,3eea591d,3eb15182,411e3c8e,c0394077,c18300fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa56f5,404a25fe,3f4cc609,c1045350,bf654bc6,c013d407,be202df0,4006fd2e,40bf5a83,414b4b16
407bc1da,c055436a,3f54e649,be05f9d8,3def3d1c,be4a959a,3e984292,41e0463d,402e6230,bf1d2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd96400,3ead67fe,400a94de,3e8a0a52,bdaa2558,3e484195,bcc10d18,bf6cf802,3ecc69f8,c0b2099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010991f,4011c723,3e1cb344,bfd6e30f,be8adf1e,be728f31,bdf27e81,40ccfcee,410c7a1d,41caec4b
bfb14925,3f631020,3f406a0e,3d90f0fc,bce5ec70,3db75440,3d16b461,411d1f3b,40f7f61b,412d9c60
bf804318,3ec9bee9,bf02fa54,bf03721a,be2472c6,3b61cad0,bd53da4d,41b0cf65,41480a67,417991b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0920da4,3ead9128,c0932cb5,befa3054,bf7a5634,3f521ff1,3e89552a,c09fa59e,4100aab8,c027d9a4
40870d94,c0dab493,c05c0654,406b1263,3f1204f6,bef6a2b9,3e95194d,41557224,c0821ff3,c181130f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41139b28,c097e91b,40e06aeb,40edf363,406037e8,bfc99e46,c02de800,416f4af6,c176083b,c130bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02627,c00e951e,40b35b52,3f364466,3ed27a5b,3da92bfa,3e91e01f,41c306d8,3d76b6b0,3eb347a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c18d,c12484c4,3fc8085c,3e143140,3e92b919,3e7ef8f9,3e1e9dbc,4186f3a6,c086c933,c21c3de9

