# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
406a585d,bfb9cd5c,bf18e057,bf75ef2c,be1a8fe0,bc0afd00,3e01aabf,4217fb2a,40f07e1b,412ce5e9
4039ee4e,c06bef33,c0d281e8,40ced4e8,3e721b97,be038e84,beb08fee,401b692b,c07285a7,c13cc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3fb46,3fccf646,40cda281,3ec919e9,3e259b7b,be8df18e,be859e0d,40300d68,bda84780,414b1b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9148,bf801ed9,3f6538b4,400d8d8f,4087d245,3f780343,404f44ee,be35d000,c0a0c9a2,3eb7aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d48136,c035a85c,bfcbdfd3,be14acd4,3de7e58d,3e6a962d,be6b9b12,41d45c45,c0663bf1,40201df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac23fc,c039927a,c0e25788,3fd6aac2,3db76df0,3ea89573,3c901ff0,c0791ebc,c02921f8,c15284df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c794,beae1d02,3d9ad992,be350086,3de314f4,3dc83a80,bdb5d671,41eace74,40f96822,4138d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a3d0,bf9133dc,c0228c75,408a4ff4,4020ef42,bf5a5a96,3da1ca60,c0af4787,bdb030c0,c1115ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdec24f,bf0fd5e8,3f00f0fa,bead7738,be2d4439,be2edc12,3e0f09a2,421c24cc,4131530e,4168c4d9
41355e9f,3f99d91b,41670e1f,c106e1ac,bfd25ef7,3f018089,be7f116a,418f1614,c1a638ee,41f189a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b87000,3fdf4688,40b939ab,3fb833f5,3f1a1c60,3ec21abc,3db6701e,c05902ef,bfeddf80,4148695f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8f1b0,bfa977ce,40c49972,3f3b003e,3ebbe803,3e00ca50,be8cfbda,c0ac4753,c1b37313,41251e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fe247,40b3a9ce,c025d68a,c10637a1,bfb56748,3f6cc896,3d117c70,3f24d656,41bfb5c7,404053e0
408f7af3,c01a4813,c02d4730,3eab71d3,bcadcb20,be5914f1,3eea5c13,41cfc7f8,bf277f9a,c0871bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030890a,c038de6c,c0bad989,3fd18db2,be5c38dc,3f645e33,3d3a2b36,41c4cea9,4090e661,c0c75d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c9a13,bfd1d39f,c10dedd8,3fc9777b,c0471f3a,3e522e01,bf2cd951,415ae8b6,414b4757,c1443444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079087b,c021452b,3f428c6e,4052a17b,3ffa27d3,40114063,bf9c098c,bf90b2b4,c1147f73,bfd6013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba3f6,c02b2986,c10a1796,4016e6d8,bfb2d2c0,bdc11031,3ec130b9,4197b4ac,411912bd,c12bebd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea55a,c037c37f,c0b8744e,4007d3f1,be80fbc9,3e916d16,bc6ef5b0,41a34e5e,3fa21cc6,c0b4ac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c69cc,bf40994a,bfd196cc,3f0e1dce,3d906484,bec2c97c,3e18e86c,41d99982,41646cc9,41761322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409050,c0276e21,c0bf332a,3fa571fe,bf8cc9be,3ef83905,bcd1d8f4,4195c70c,4004d1e0,c0c9ef84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418d7c,bf91f3a7,bfb5d5ae,bf1a1b12,bbabf618,3e8374cf,bcdd30ee,41c8fc28,405edb1f,40930c42
c0a63436,40292c10,c001b5d3,3fc9d0f7,3ceaadd0,be3bb618,3d371b58,c12e6b82,4107d2ae,400adedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08185c,3e7c89ab,be73aac7,3d55d957,bd623c1c,3cf11a24,3d02cd21,41ee1d35,414af872,4153c7d7
bfa484cc,3d479568,be95992c,406a0898,3f57de54,3fb78654,3ecda676,c022fabb,3ecdc030,c0cb3ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d051,3fb30ceb,c0e00255,bf4c2be9,bd21416f,3f1c3864,3ead42ac,c1174db8,4149e237,c16e770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d99a,c03e4108,c06e0f34,bf31424d,3df51dd4,be361052,be1dc030,41ec99d5,3ff2b6a3,c023bbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f94f0,bf9243f3,c09de6cf,c078ba90,bdc26ff0,bcce6cd0,3dff2671,bfcb6dfd,bfd24738,c0e3d722
c044849b,3e74bf26,bf18e4a1,bf3a04d0,be866ea4,be5ea5b6,bb36f7c0,4193eb40,41708bf0,4124a21e
40ba87e4,c090b913,c0b32f65,408dccfc,bf5d0bf1,bf98e5eb,3d6c43e4,41bb6707,c028ae84,c0732df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6093b,beebfcf5,3f1317c1,3f60acc0,3e35bf13,3d88d2fa,3e3d46b9,41454407,c1384c73,c1a76041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b008e0,bf9b7a9f,4080c5c8,3f2678f9,40389a75,bd851e98,bf03d651,bf9f5978,c13c1040,40cf7bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b547cf,c04e6978,3e397610,40c6671c,bf46f9f1,bd1ea7f0,bf2fbcf8,3ff29adc,c161dbb8,c11988c4
3fccca9e,bf5a47f5,3f0e19f0,3f97c972,3f7bfb6b,bff73112,beae1663,befe8002,c05d478f,bfe51915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088aa3c,3f209836,c05393cd,3f1a34d5,c0270087,40044679,bf2b81ec,c0b332d6,40e07ee3,c108e181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d4705,bfc7533a,c11314f7,40d92e4b,bda98d58,3fa1d143,3b840a00,c0b65840,41116111,c18931d0
c012e8b2,3fde2649,bc4609c0,c024c44e,bfb3d724,3fcc1d07,400ae2e0,3f4fbf14,409cbeb2,40359ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134043f,c0598af2,40d2b559,3f4abe7b,3ed79208,be0030b4,bf201e4a,40c5db7e,c1c03271,40c6ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fdcda,bfe393bc,c12df6c7,401c07ea,c00207dd,3f4d16f6,be22a28f,416eb132,4175f072,c15d6310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8cfa,3f2121cc,3d0d7bc0,be864d0b,be721206,bd92db74,3de1abf3,41d65013,4174ed53,414d376d
c0bc6324,befbaaa4,c1013c03,40ba0dc4,bea4f317,4008fb74,3f10f0f5,c14fb350,4118dec1,c187a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147bc6,c0545248,c0d3d921,409e7848,3f8973b7,3c036a00,3f008e60,414a360c,3fc5554b,c0ff3b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3747,405fa5ca,bf4a192e,c003ff7a,bec8850c,3eedf981,3e049a60,c037da82,417e91e9,c0aaad95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a645,c02dc482,bd0f4170,bed803dc,be16f6bb,3bf5e0e0,3ccd36f4,42163f98,bf6b3f56,410ec521
41162102,c06cb3ef,3faa1b5c,3fa81157,3d9991b4,be9100c1,be8632a2,4211f2dc,c0eb0a96,40e29e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011faf1,bd918e6c,3f04e409,be4cc5e8,bdf2a774,3e8d4c9b,3e56942d,3f176f96,40d621dc,c0b0ec61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befceb1a,bf557352,3f359871,3f24e8ae,3e69e436,3ef00f7e,bd32ae40,c18e0b9a,c09399ce,415b3a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18aee,bf3d0072,3ed76d14,bf0b9fee,3cd29ca8,3c14f068,3c2bdc8c,41b7bd0c,409b2917,4101a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fbd2,3c162de0,3f0119e1,bf38d01d,3e0ef632,3e1cfa50,bd04a222,c0131836,c05ce8ca,c1403d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4e84,3f4afff3,3d8c22f8,beebad78,bdb66a59,3e3903d1,3d76bb7c,40a4aa8f,c0263b6e,c1020ea4
403aa7d6,3f8666a1,40226b75,be5b6404,3d1bb080,3e0cadde,bea8e1ef,40d179c8,c092b117,3fac0004
4064011b,c021a605,c0440574,3ede3e38,beab1cae,bf5c414c,3ee95f9a,41a1eaa4,3eba9a12,c04ee26f
be82f914,beb236ba,be86b24e,be9c3e6e,bc0ef600,bd1c8a58,3b47b500,3e0c1f30,3f9d085e,bf5242bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb879df,bf929e86,bfa4d98c,403c3a26,bec0a2a9,3ed47201,3e85a318,c13c6bd0,c0e9135e,c123f67c
3f0daca7,be54a33c,be40b23e,be09b741,bd9c66fa,bca55bcc,bd9d1648,41ffc4de,41372d3c,417ec19a
bfa91e05,c016e59d,c0e4b8ca,4041be4f,bf081762,3f3d487e,bec0990b,412025e8,41027649,c1055ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073409b,bfb4fd23,bf933a2a,be95492f,be23c76c,3eabfdc9,3d1a92e4,41d1af58,400b957c,40b87b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5f1d,c01bec29,c099e788,bfc335cd,be844c48,3e3fd777,3ee82879,420c75e7,40dd0720,c03d706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2340,c005874c,c043475e,3f23832f,bb741780,3ee2b7dc,3e4eac69,41df398f,4066ad4e,3fac4f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d7a3,3ee28a2d,bf8f794c,3e9072a1,3f5d5554,bfec33cb,3f136dd4,4005413f,40be093a,c09d7a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e852c,c0a5f54f,c10562d2,40b1d0fa,3f0e7771,bef7de96,3d548e26,41679a42,bf2d8658,c11ee417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0357854,bfe4e0c8,c11864dd,4093e223,bd789df0,3e998b80,3e8db305,40cb17a4,412aea2f,c166abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a810,c0564f24,c10c1334,4080c0b0,3f3b8eb7,bf3105f4,3dd93b2c,418b7d7c,40d18bff,c1117b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029e99,c056bcb7,40ab5280,401a6073,3e28da21,3f3a7a01,3ec91742,4011eeab,c1ae4230,c09ee10c
3f0e08f4,bf98b8fd,bfa8e406,3f666919,bfa69d5d,3f3b7074,3ee2ed78,c016b82d,c0327f6a,beef4248
40c51fbf,c0367135,bf23e7c2,400befbb,3fad4ee0,be6a4c06,bee38e79,418c7f75,c0d1906a,3fbaefd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410830a4,bdd89b9a,4115245b,c06b12e2,3e509642,bffdd742,bf1e790d,4143a42b,c171be66,418739dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff7064,c059bef9,becf0c89,3fb6be8b,3e96867e,3ec08833,be8abb35,40f3933f,c15f095e,c099ba79
bf63c7d6,bf9f5a43,c0a2746b,404446a0,bf30b74a,bf5eb2ce,3ec7673a,c0850e59,3f39c4a0,c12236a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475065,3fe9d0c7,4045a0f3,c0f45d0c,bf4bd439,bf0cd7e0,3fe2aa9a,41066877,40d944e3,41149071
4074b28b,bf398956,3f80f073,c00bfd19,bdb203e4,be848bd1,bea79d41,419feffb,bf3cbab7,411b3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd0ca,3fc388f2,3f61d789,beeff9ca,be68d7fa,bdace90c,bd7b1b0d,41194990,413dd372,4164ff78
c01c33fd,3f33ee3f,3f5ef529,3e933fe5,3d8554f0,3d448a95,bc606e88,411ea4bf,411c388a,413d38d0
be9a6e27,be79b9f2,bbff0340,be6083a3,bc122198,3d91a610,bca2cb31,41d5d6f5,4138d3b0,4172164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fadc,c07bcf3f,c08e18e9,400d9c25,3f524b9e,bf014576,3e1033ba,41786db9,c0f7c0ea,c09cc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949728,bfdab436,40144cfb,be72063c,3e30120c,be17200a,be84ffb9,41c59241,bfbed0dd,4119fd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefa01b,bfab816b,c041ddf4,4070f8af,3edcf978,3db764e0,be5e164b,bf06cab4,405829c3,c14316b2
41291012,c0a03d38,3fe3d87b,be789b90,bcac9b46,3cfad628,be34942f,4097c676,c197c20b,401d89ec

