# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
c0e35cac,c0503fa9,c11c41a1,408b7d5e,3f7c7773,3e764bb3,3f747054,c18711e6,40c9112b,c1979909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4d8c,c086233c,be887008,bfabe048,be006862,3d8304bc,3d753b5c,421071ef,41870e0b,40a13690
c0f83c10,c0a42584,c0ff79d8,40bf2791,3dbce752,3ea22d97,3ec76c55,c01ac728,413e38d2,c17e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53e73,3f0e489e,4122677e,3f9b2d56,3e657946,3dc68508,bebba3e9,410f9bf9,c0bdee3c,4103b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9500,c0b924df,40bc005e,3fb17d4f,4046b313,bffc56dc,409d1e10,415b014c,bff77c66,c103ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad5be,41072985,c111a6ee,bff51f3e,bfe8a70a,40c492a8,4070d092,c17d6374,402ddd82,4168fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15631,c121e2ac,bf48bb89,3f9c1f06,3b752940,3c566e00,be05e426,41d74f5c,415637b0,c16e7b33
4015e848,405346b8,4072b180,3deef620,3d6e5450,3ea497c1,be73de72,402f3160,c05f7f68,418af485
c0ec2dbd,400d8606,c1167c0a,3f308c82,3e1988b2,bd3cecb6,3f0a93a8,c11f61b2,411f44b8,c0a32209
c0dc9eca,4057428e,c1249d0c,400b382a,3f4d1eed,400146a9,3fa70915,c1496620,40f5f977,3e88aa3c
3fa1c929,beb24f21,3f01603c,bf3aaca8,3dce7658,bc8aa3fa,be18516a,41cf29f4,41197c8a,4165f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac92b,c0a26fe0,408782cf,3f89fc28,4028b8ea,c093908f,3d8d1828,4131454b,3e815900,c15977a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa7d8,bf3bfdc2,3f1dcf74,bf6d143a,be139988,3d1ac038,bc552d3c,42095438,41593d24,417f3900
4186f017,c129442a,41a1ef2b,3f75103e,3f18173f,bf930747,bf391e68,41e02711,c1959080,c11e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104adfc,bed5b666,41146fb3,3ff86ff8,3f1304db,3f346872,3f17f728,40cd6efd,c134984b,4029043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5792,3f8a4333,c1841237,3f9cb692,3ef4506a,3f96dd74,bedf877e,c15b8cde,41a14d7e,bff0005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412124a1,c1221153,413e507a,3fa1eeb0,3ed19219,bc208818,be6f70a1,41152d42,c17fd358,c194794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1dc82,41259dd4,c0c9f706,c128be36,bfad41fa,beb8f156,3dbc80d0,bfb5dd41,4145901a,41cdac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3fa10,c09c26a6,c0f7548a,3fae3542,be22cdc6,bd871d00,3c963408,41848556,419c8a02,c0df39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16072a2,3f9b6a21,c18831d4,3fadd9ec,c01fce80,4017f206,bfd33fdc,c091c965,41b91e8e,bf38a502
c076d5f8,3fbff90e,c0aca1cc,3f3e6ea0,3ff1cff5,4054e350,3e484c78,c104b6b5,40804e49,bfafdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1698834,3f9db52e,c1913858,3fdf4032,bfc7fcd8,3ff09882,bf4e767f,c090a96e,41c458fe,bffd68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f562d,40eda346,c0388df4,c09e0d38,c03900a1,3f87ab33,c00c63f6,c0fa3efe,40071324,414c6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0debe04,c0b5969a,c10224c2,403f9f7c,bea626d5,3e5c16da,bc265ec0,41646e45,41909e9c,c132633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30292,3f80eae5,c01ea8b0,bf29b534,3da4925e,be8b0a78,3d9c7797,41c2aa5b,415c8fd3,41a9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7efba,c0b7b0c8,c0f1fd3e,4001366e,bf472f30,3c9f10c2,be02ca6f,415646dc,4185d50a,c1276539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88722c,c0474d06,bf945e4f,bf4dbfbc,bb77a490,bc8416c0,3ca8f5a0,41b85a11,413e2c12,3ff67654
c0cd600c,c0445a3a,c12068ca,4015cafa,be57ba3e,bea9eeda,3ef8cc51,c0ffc4a2,40d8a71e,c1176bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e046,40d44fac,3fbc1cb6,bda13a30,3db6c514,3d629fdc,3ec385ed,c0a4ee62,c0852be8,41656570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18225c,3f859bc1,3d815da6,bf3dfce1,bd1edd37,bd7a42e8,bdbbf6e2,41ce1945,412f43a2,41994ce3
3fe57f14,c0ce6d82,40131fa5,408fe7b9,405e8886,c042fafd,bfefd62d,411689fc,be486030,c182fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd822,3feefb95,c129baee,c027477f,3ea33847,beea051c,3ea97cca,c126653e,412e4625,bfcfbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f90e,bfb91e98,c0f11cba,bef0a1e6,be2b2997,3df84f68,be2541d2,416073e7,418c98ff,3e80f7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc832,3f7909aa,bfcdacbe,be0d9d5c,bdfd0b20,bd8dc7d1,bd6af49e,41930428,415b3365,41247b14
c11207a9,c0a5a7ba,c1297f69,40d30e54,bf7a48ee,3f116f8e,bf009a0c,40b4fc62,419289d4,c16d9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067ff86,c01304a2,3e553968,3e9960b7,bc721ea0,be53546c,3e40b82d,c02bd122,40979920,c0ecfc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9d39,c08cb90f,4112f57e,bf659fb8,3f8c024a,bf3fdf1f,3f027a12,4166a9cc,c0afc4d4,c0470002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad66c,3e162fd4,bff109d8,bf0da0d6,bfc1daf1,bf0e82f0,3f015340,40567633,40ae1fda,3fac0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0733,3fa6c845,c153febe,4087991e,be39d8ee,4001e788,3f97eb09,c13b0bf3,41633cb0,c08e2f94
3dccf710,bec0e6dd,3f6331ac,bfa75c59,3ec79ce4,400dce1a,3fb6fc96,40d2c53e,403b8813,3ef921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17385ba,3eca007c,c196f041,400d6c38,bfadb06a,3fe24496,beda8468,c04e7dc9,41cf243b,c03c32da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84972,40061b9f,becaefca,bf821452,be2799f0,bc756884,bc7eaa60,41bef3c4,4141694e,4187d892
c1064df0,405b153f,c13ce93a,400f15df,3e3cacf1,3f88b7de,3f73bb2e,c16d5e0d,4117d7a8,c01ed41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e4b8,c0bf87ca,c1195b56,40c7fcd8,3fa795f0,bee6e362,3f16cb54,4015110f,4164dc00,c18fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1998,402a814d,c01f59c2,c062c91a,bd17ae90,3eabbec2,bde0027e,c06dae78,3f0267a0,4109b641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e232,c0e33f84,3fa49e54,3f4eeda6,be57ec71,3df53660,bd2aa4b8,420dc3fc,416070f2,c07d9137
4051a8aa,c1264b5b,409c57ae,40814690,be6b9c2a,be29e34c,bf28464f,42150bfa,411aaa66,c1452bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7374,3f344c24,be7e2e5c,bf86c16e,3c5c6c30,3d9d8dd2,3eb3a740,3ede5190,4044f0c8,c09907eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036b2a,3da2ac8c,3d8630c0,3ea5e5a3,3eaf5184,3e7e8756,3e9c5b52,c13b0474,c1101a60,4189b9fa
c03af1f6,40a7bf34,c09ca372,bfc3a1be,c021b7d6,4086693f,c059d31d,c0b9e8c6,405ae0a6,410f5102
bde58d04,c013b2e9,3f4d9458,beb17651,3da1f6be,bcc3f478,bd693704,41ba7e20,412912c0,40036bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5f7a,40c4bc1c,c08355de,c080cb83,3f2e134a,bd264a80,3d79d730,c0a27842,409d2af4,41458747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9446,3f538f80,3f7ee6ed,bf37f435,3db6dc95,be09598c,bc40e780,408d108f,bfe39dbe,c090f2d7
406005ca,c094a670,4067a420,bf3ce048,3d1fee30,3d6d9810,bf075917,40cdd896,c08fd324,c0aaabb0
c0918f2f,c004ece8,c0ca302c,3feafadc,bedb21f3,bd3eeda0,3f0858c3,40ff99c1,4140507e,c0a85b92
bfc42166,3f741854,bf41a6bc,bfdbc0ce,be9d0e0d,3e0a2934,3e04fedc,c0484d66,3fa7640f,4008306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793bd8,c0526feb,beb92836,4008656e,be82b6bd,3f0e6078,3e3d23b4,c1107490,c062f806,c17525c9
3f2e7050,3e8e756e,bd32aac8,bf92588d,bcbc1f80,3e0d486a,be314965,41e358e1,413d9788,41a2ae06
c11e8415,bf76cde2,c11c1634,3fe2238e,be98e803,3f0dcdb2,bd777d2a,403fbe5c,4191c5b9,bff9aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c36a2,c0a3ad02,be09dd98,beaa5d55,bdae7d5e,3d185d7c,3cc19100,41d51c4e,41447747,bfbf135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077930,bf9ce941,c1089bfc,bf8edbc0,be528ede,be17bf28,3f1e6546,41814187,41b8dd4a,407ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211816,c0565d30,c086402f,3ef2dda3,bc81a649,3eddb7b6,3e6f65a8,41b3590e,416718fc,bfb7756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094aa30,3fd84da7,c08f6147,3f1568ea,3da72c14,3f97fdc2,becc17aa,3fd9756c,41023e22,409664d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110da8c,c0920c00,c1395236,40ac1522,3ec7bf50,3db752c0,3ecef3bb,bf835f04,41827cce,c18c3adf
bf24c8df,40ebc6e0,bfbff48f,c06501ab,c0071b42,bef23344,bfeaf79e,c0c86489,3f383358,41665981
c147e67a,3ebbfb3c,c173c995,402fc796,3e756700,3f946204,3ecb8eda,c0aec9a4,419ecee8,c0846613
c02629b4,409b4582,c0bca172,c00b9715,3e207f40,3e4e7710,4005ea86,c12544ec,3fedc372,40a4d42d
c13bf6ac,3eb20090,c17ca753,406b0b66,3ee20d31,3e622644,3e57ab6e,c03ed450,41a77f2d,c0aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185510,c042ce59,c04e72c2,402d3d5e,bfbe2963,bf1a24a8,3c0c3a44,c06e71cc,bf99b1cc,c1125ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88312,40af5486,c01e5958,3f8f67b6,3ea00751,3f304480,bee724d3,c0511bf6,40144e1e,414db244
410aa7b0,c0cb1ecb,4144bddb,bea9ab74,be858267,3f09b8b0,bef5b5b3,41a8a95a,c0e53ba2,c00f3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434428,c11babcc,3fabf0ae,3fa1186d,3e7d1d48,3e424584,3e40c428,410f18c6,4037a89f,c1abf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203e55,3fb70035,40bad10c,c0942c86,be5201bf,bff33964,3f6a585e,3f90adf8,c08d770c,40f36e9b
3f3e49e2,c0aea90f,3fdcfeba,bd4e32e0,bdf79d52,bf048dec,bec81f42,41b7567f,40fa74ba,bfc1c8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6afc,4053df54,bdc55cd0,be6209cc,bd0a1ce5,bdc84758,be583882,411020f7,40f0b991,419972a9
be8c9900,3f9ba398,3f351779,3f106309,3e06338d,3e2708f2,3cfcbe38,41333cfa,40babf5e,4151a794
3d6cc1f0,3f571090,be82271e,bf829f1e,3abb8840,bdc9354c,be09d9f0,41c26fcf,413377ce,41955ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d8a8,bf9e7420,4097b57f,bedbac02,bee95a23,bcf7f660,becc2843,4086c219,c04d526f,3b869800
c09c4233,c0e9a2ba,c0dfb7a7,408221a2,3f195de7,bb505960,3f21059b,40ce8a06,4133d335,c19af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ead8,c052b278,4055c4dd,3fa29501,3e1e435f,be9a2346,bebe165e,41aef203,4101d5fb,bfbca0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7d1a,400e9a26,c0c6e534,3f69b7fc,3dafa48e,3e4b7192,beb326c5,c0c8f76a,40b2735f,3ebd4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

