# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
40768eaf,bf8651cc,3dde515c,bf84fb57,3d800242,3dbef9d2,3d4cad88,42173d30,40ee82a2,411c0bb9
407f1788,c049d8be,c0e51c2f,40d658db,3d81ace6,be8c7e2d,be147282,40824736,c0a90f14,c13eb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c587d,3ff9335c,40c9b951,3f33cb59,3ea9ca38,bddec0b4,beda89af,3fe7f114,401611ec,41505496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ca10,3d423920,3f4ec549,3f64fa4e,40a9d67b,3ff11713,3fe45428,3f040048,bfc2ac2c,3ff38eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b1e3,c00d24c2,bf7275ea,3ee114a2,3ed3abe7,3ea102c6,bd8edb10,41d4b162,c0a1c92b,3fab9e1d
c107bcde,406ac6d1,40afd2b1,3fa6f4a5,3df539c8,3dd4cf92,bd85b3c0,3fdd37ce,41a17070,41327ed7
4020b0e1,c02ecedb,c1061151,3ff7b2c3,bea79ea2,3db15da3,3f066c50,bfeae44e,c0940f89,c151ddbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa426ff,bce14c14,3e676f08,be898d99,3e231242,3dd87eeb,bdd024e1,41e099ac,40f7f870,4136478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893754,c011e91b,c00c6445,4092a204,40363d27,bebcab82,3f9c2cf9,c08c9146,c044b01a,c1105dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902310,bea4dd29,3f54365c,bf293b77,bdcdbae3,bd5b5331,3d849cf4,4213cf7f,413b81bc,41640655
40834d33,40a59f56,411ad2a3,c1322b5b,c039e939,3f2e9928,beeac9c2,4170be22,c0a3af50,41e89273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19ebf,4006dfc1,408ba22a,4005d8f5,3ec0c089,3f0f1492,3e02fa46,c0be3267,3e8fbed0,415a2f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34c11,be1d5038,40d92cb9,3ffa6f07,3e9b0b4c,3df6a3f8,bf2c9504,c0e8645f,c1b49ec0,412b3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4cf5,c0132dab,c06fd415,3eeb5ed5,bdd070ee,bd511004,3eb4267f,41a9a007,bfed03b4,c00eee21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408453f9,c047136c,c0a73c5b,3fbddf46,be37f1f5,3f3f51f4,3e6a220a,41cf4435,400139b2,c0ea49a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e504a,c0401656,c0e4d6ab,3faafa36,c045827a,beedc87c,bea9a8b2,4189d0f6,41011a31,c16811a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046058f,c04d9659,3f57d12a,40227f3c,403fef57,4044b02d,bfee3e1c,bff8b57e,c0fc5ef3,bf96a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401549cd,c063f87b,c0ea6d08,40320116,bf91a3f9,bf1559f6,3e8ad7ec,41a13c97,4082bf32,c12a02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86f9a,c02f6ae2,c0b09a07,402a53c8,beaa7430,3e125e84,3e1d0d06,41ab2611,bfc21da5,c0cca8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e2aa,bf63ae8e,bf6c624e,3f4feb7c,bc1c5cf0,bee78b1f,3ead5b8c,41df711b,414f1489,4168b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902529,c031b479,c0a88e58,3fc1e4cd,bf753c36,3e9a4bec,3e40b1e4,41a28c21,be3de3d8,c107bb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d19e,bf31ba36,bfa6c965,bf2f9105,3d3efb20,3ea6fa39,be2390b3,41c730dc,40626626,4078744a
c0a0deb4,40036a71,bf853d9b,3fb11eb8,3f2442e1,be4f1943,bf246fd9,c113ed82,41134e9d,3fc12dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c7d5,3edbe9d1,3e95f2e8,3e40a4f6,bde9041a,bd0971c0,3de56b56,41e85066,413fc0d0,414eb6e1
bf0de890,bfd6dba6,bea01127,407a9d4a,3f858fb0,3ff44086,401ff0b6,c088197e,c0008ee3,c0f6ab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098bc8f,3cc63a20,c0db4de9,be2aab70,bf389971,3f050a79,bdd88b91,c0e6db7c,4121051f,c18c09e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090064b,c01e394e,c08cc0e9,bfa67bd9,3cda10a0,be6f74a1,bd97896a,41e651fb,3f8f3512,bf9b09fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015460,bfb41e94,c087673d,c05b31e0,3db2b23b,bebe8d42,3f12fb0a,3f13effa,c0819abd,c1053772
c00abd16,be14e671,3e7164c8,bf1362fa,be15b61b,be906fdc,3e3e61f8,41a140ed,41634fec,4122442c
40c26424,c04fb6f9,c0d9a407,40830444,bf66dcbe,bfab347e,bd896ee6,41b8aa8d,c05e5c32,c035fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e29a3c,3e064590,3e509ea8,3f43b85e,3d9bb958,3e5526ce,3e15fb28,41396a35,c13ed740,c1b2dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409449c0,bef8f1ac,403d7732,40055d83,4043086f,3fa2bd50,bf1150cc,c0a04738,c1363dff,41076ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813a2c,c0237b22,bfdcfd3b,409c73c7,bf532a80,3eaf589d,3c868130,bf9dc6f4,c1430537,c12829e5
3feb3f3d,bf621ac7,3f259572,3f3d5502,3fa5debe,bf8b3141,3e2e4e18,bf5bdbd6,c087e970,c0232ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083ffb5,bedb8345,c00a40b6,3f8dd927,c01497cd,40100dd1,bfa2463a,c0c86d53,40c282dd,c1119e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2744,c04cae13,c10ddc4f,40e51442,be8425f2,3f6b478a,be236d3c,c03b2513,40a49876,c18e7fa1
c02ef176,3f89904f,bf319822,c04ae856,bfee3589,3f695741,3fdc3f6c,40235c14,40c611c4,3fd98d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41160b80,bfc72cec,40a10223,3fcfdad4,3d96556c,be0c907c,bf079d7b,3fab7704,c1aa4db1,41161641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c0b4,c04a674e,c114ab69,40076a3e,bff58df4,3e0e6e34,be199094,4198e4d7,41299a66,c178ede5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd396,3f01e09e,3f091f77,be983a12,be713d08,bdd5f397,3cbb8628,41d07ee2,4172872c,414f410c
c068f189,c00bdfe9,c0d974aa,40b89946,bde20380,3fce5049,3e584ca9,c1171c4b,40b6ed96,c185a0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073cd25,c0411695,c0d05b6d,40b24fd0,3f6332b2,be0e211e,3ea96e74,41568627,bfb8be1b,c0ea3f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b120bc,3f731021,3ff757ad,c007515f,3d313158,3e6ad91c,be65166d,bf32f940,4149ae4e,c0f2daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8138c,bfd70260,be17c2d4,bee583d0,3a588600,3e0018d0,3c26adb0,42107190,bec239e8,410e380f
41051657,c01a6f14,3f2752ec,3f873945,3ea6c478,3bfe8380,be4805aa,420587c2,c0bc0383,40f05950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935081,bfb2a627,3fc0085d,3e8e12ff,be11535e,3e1fe3da,3e439ad8,400b8fba,40a1b657,c0c3486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488e6a,bf6ed594,3f862d5c,3fa934d7,3e3b95e9,3ebce04c,3e07ed76,c171c48a,c0c19f61,415148e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4184,be9572ab,3e7f96e8,bf644403,3d84e582,3debfe6e,bdf60fde,41b3c5df,40c22fd5,40fe2095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833b0c,bf296f02,3eb7d90e,bf1790a7,3e01b6a7,3e2c1310,3d5834d4,c0088401,c04d97de,c148197f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0fe82,3f00f2a3,bdf55630,bf16414e,bdb485e4,3e77eede,bdca22e8,40910d96,c010db4c,c10671a4
40436bae,3fa6c4c5,40564425,3e64dcd0,3eb71494,bd291794,bea92a22,40b91fd7,c0948118,3eecd0e0
40582fec,c0121be4,c066af23,bdf1b630,bebf9f87,bf4e3858,3e42deaf,4198ed16,be17d0d4,c0252397
3edb081e,bf906613,3f339edd,bea4d93c,3ed25f16,be6c170c,3eb1e393,3f1e8486,3db35890,bf6513a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402628c8,bfb2f662,bf286cc4,40423e27,beb7ba38,3eba14b0,3f070062,c11e669c,c10d159a,c145abcb
3f24f065,3df10b9c,3e947c9c,bd8a35a4,bcf40e30,bd0a05e6,be32737c,41fa51b1,413195e4,417aaf83
3e1a059c,c0306275,c0da1e0b,402e2f30,bef5b78a,3efb07a5,be968893,415091c8,40c03659,c11f9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826f2e,bf649582,bf1f90f9,be0af320,3c3ae780,3ed0be7d,bd412cc0,41d05975,3fef716f,4097a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac59e,c033e3c1,c0a53484,c0160807,be8465a2,3df1aae0,3ea696ea,42050a83,40bea36b,c0172512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d213,bfe72b6e,c03e504d,3f39eda4,bd68366a,3eb8aa48,3e8e912b,41de4ac6,401c95b0,3f5aa307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985b84,bf8fe164,bf16b096,3f8dd286,3fa4d3a8,bfe94053,3f912368,3ff73177,40253c7e,c0d13a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859807,c0916a57,c1236b3b,40a4e62b,bdc12d20,bf0be881,be41c012,41736f8f,bfa4760c,c10a516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57c32,c035bb35,c1062490,4098af2e,3e98cffc,bd3d3898,3e49c3ea,410fd69f,40bff53c,c16ca61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d082,c058c6e8,c12308b2,4045e68c,3f0bb885,bf4bf902,3eed3adf,418f9b0a,40a7a93e,c0f5a2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3fa3,c0397727,40a55841,3f567f9b,3ee4c6fe,3f893d1a,beda0590,bf9ea28a,c19f49ea,c081bfdb
3f6e27ec,bf26b162,bf2a0bf0,3f94cdcc,bf82ab76,3eca960a,3f2f8c44,bfcac082,c037f408,bf14f71c
40a70459,bfafeda8,c003fa23,4000bdfd,3fc5bb51,be170bbc,bf6225b1,416f4edd,c0c2aa92,40b59e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ded9,3fe4a445,40f8b658,c06a1a57,3abca500,bfbc84ea,befc6fec,411c0a76,c1223864,418337d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005222,c017202e,bfb7a46a,3fe4174a,bc791d38,3ea6af92,3d4e7150,40e3ce43,c15b90ec,c0b9909a
bebf7f12,bfc7d977,c084e38a,402f4742,3e22af66,bf76ed2c,bd0ca754,bfd07c2a,3f8fcc84,c11ddbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36a51,3fee6859,40847bbc,c0f70952,bf8537a8,bf1b033c,3f04c9e9,411c8ff6,410cd16e,410e2d64
406d8fa9,bde921dd,3f9b6a80,bfccd3e7,be1fafea,bcbe23f8,beb6a2ab,41984933,bec685ef,410d65fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057813e,3f9c856c,3f43b0b9,bf3c7ad0,beb446c3,bd4a0338,bd466fc2,411fcd7a,41485526,4166d773
c007ba11,3f3b1111,3f8c77d6,3eb6c5e4,bd8c1df8,3d970ac0,bdcbb888,41322bd2,411bcd71,413eec0c
bdc8ada8,be0ff888,3ed53418,bdc1cfa2,bd36a844,3cd8bb7e,bd1e2fc8,41d3ad81,4132b81b,416e93d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a14c,c03b8ad7,c0bc1458,40134a72,3eef5ae1,bf0c9ff1,3ec2a1c0,417bc2c1,c0faeaa9,c0928e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f92f0,bf85a0e1,3fe23d6a,3f63c600,3fd84b2e,c021387c,40851fd5,3f1054d2,c0eb99e5,4016183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fdae3,bf663036,3fae72c6,bf1dfe61,3ea4bb0e,3d3d7bae,be8248de,41aef5e8,3ef9f404,41312e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73af8,c004fa5f,c046dea5,40543e08,3e3bacca,3dcfb9cc,3ed6147b,bf52261a,3fd8fe89,c1447d88
412a9974,c06328e3,3f8813a8,bdb28670,3e04b57b,3df538f4,be6a3685,40d7fad9,c1889832,3ff497d6

