# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
bf73ada4,c069336a,c121b763,40cd4e5d,3fbf8f17,3e71ef44,3f30a228,3e6bb100,3fe05128,c1697ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fda5f,bfdbd792,bd8160a0,bfa0a337,3e2f2fce,3dc372ca,3d9a8988,421dd38b,4129deed,3fc9eef2
3f8dad4c,c09aa0b5,c110599c,40e59869,bd9726aa,3d889598,3d2103f6,3f8f04c6,bfff1cba,c1884fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff97161,3fa06353,410e3f18,3ec9bb7a,bddd2328,bd79572c,bc914c74,40328e21,c08fff14,415e69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861a64,becde31c,4046094a,bf7a51fa,408160a3,bf9a1b7c,405e5f0d,41040f2d,c072a368,bfb64aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94f42,c094eaf6,c013291e,3ef937fc,3e90b6f5,3e1f50ad,bebf8815,41eeb1e7,bfb2ec28,c12a4e8d
c10967f7,40d105d5,403365b2,3f6f6df1,be16a1b4,bd9d3d98,bb1f7370,3eaec730,41970a60,41c9afbd
3e3a2f50,c04726e7,c0e511e0,40033bbd,3d10375c,3e90c349,3e388442,c0eb35e5,c0421d0a,c17b1ee5
c0c73f64,3e506c78,c103f272,405d9fd6,3f9f4212,4051a4cc,c006ff43,c0e51171,41362f5e,c0b8a4cd
3f8caebb,be5921df,3f29eb10,bf2a59e4,3de355a2,3ae226c0,be0cb6dd,41ede5de,411a68b5,41457057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b64f,bf04ef68,3e987090,3fb09529,403d5909,be92a649,3f6bd3ce,40472e1e,bf5fe4c8,c0bf22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefdab,beab4a44,3f8e6e82,bf511122,bda0fc40,be470dde,3d82729d,4224b75c,4152b8ca,41747d85
4157aff4,c001d2cd,416f306a,c084639d,3e05747e,bef9737a,bed6f7b7,4173494a,c1d21de4,41127ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc973b3,400a87f6,40f2afe5,3fca2e70,3db12810,3f047e0b,3ec32ec7,bfbec3c9,c097a558,417b25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c9d61,3fd253b4,c1825ef2,3e44b5c8,3f31237c,3f51448f,be1c3aa6,407dee54,41bdb4f2,c0fc7965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412040fd,c042deec,41027f1c,3faf8954,3b536cc0,3b3ed0a0,3c94fa20,c056637a,c1ccb381,c0776f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117ce8c,40ab0c36,c07fb9c8,c10fefd6,bfb1df9b,3dd06c37,3e7ae890,401c89da,41aef849,41702cb0
403c6753,c04c555b,c08b990c,3f868f87,bec0b3e9,becde9be,3f288e72,41f1bd89,40c884e2,c095bea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede94b8,c06c740e,c1017d7b,400686fc,3dd61b6d,3ea4a830,be76a190,41c4db57,411e1b20,c13e4fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c47729,c020548c,c16cecf9,408fb8d2,c0232bf2,3f9493a8,bf881daf,4113dd4f,418cc4c9,c15f02ad
c0896731,3fa29056,c08e7020,400ea037,402a8ed5,4099a971,bfa25b2f,c104ca52,40c0cf16,c00f2638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b5f3f,c04dad50,c16a5484,4073e846,bfb55eb1,3f195440,bdde36a6,41922e91,41913d0c,c16cd731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401659d0,c0910f2b,c10cb1d5,404bb06c,be7bf068,3e7745b5,be1a422f,41b525db,409a19d2,c1681c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3549,bda53360,bfe8efaa,3edff87e,3dc95561,bea6cddc,3e64b22e,41c5ad8b,41656d67,41835683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036a7b,c0893f11,c104013b,400db4cd,bf267646,3cf4a0b8,bd9346ab,41a6a87c,40934d5e,c150d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ecb50,bfd45014,bfb299ac,bf4ae249,3dc427e9,3dff1326,bd8fc5aa,41d415bc,40c54f59,bea9908a
c09da4c2,bf15c88c,c130fbff,4020f880,bc857800,bf76b6df,3f1d29b1,4091885d,4158d7a0,c0bf080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ed87,401788b4,3feef9e9,3e6ec7bb,3dc8b9ae,be38eb64,3e8cd4f3,bfd5cce0,408ce80c,41464b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cfa6,3f0bdc7f,3e056eba,be9daed0,bdf22872,bdc00645,bc5c165e,41e9e144,41696a4c,4151f83f
40014869,c0063cf2,bff60bcc,40859949,406fbcf7,bee3110a,3f8c14a7,3fe99724,c0212a87,c11d78f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd6cbd,3f25f72e,c1168d8d,3f1f41f4,becd8581,bdcf6c7a,3e90fd96,c1018a6a,4145fe78,c0e2fa31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd382a,c04f2bea,c0a283af,bf2c60b0,3e169cb8,bcb6b570,bebc780b,41f59dc0,410ad0af,c0d5494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292f50,3f053e19,bf3471a8,bebc6d95,3d2e32f0,be239821,3d1e558a,41a6efe1,4173cb42,bfd99452
405a0933,c0bcd6b2,c117c1a7,40c1f8ef,bf6f7c13,bec25529,3e45f636,41bd2105,40160d4c,c181a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670d9c,bf6b0a3c,3ea2c82c,be95fb58,bbc6b3a0,be0c6ae2,3d0e342c,40c636a8,c0b103b3,bec920e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebede2,bf8d338e,4100fd12,c02d37da,3f73c8d6,bceea3f0,bdfcd2ac,4143bc6d,c138e72a,40aa2b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ba3f,bf7841d5,c046c140,3f98b323,c00c8e74,3a924a80,bdb2e29e,c036efc7,407c41b6,bfb76ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992387,c02885d9,c13a0ee0,40e322c4,be9f585e,3fe77c7c,3e97625b,c082f887,41199b0e,c1488fad
c09f1575,3fe8ae25,c06e6f46,bf8de5fb,bde610dc,408055f9,404d580b,c09e4248,40ffea02,405f845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6cce,c0980541,410c07d6,3f613aa1,be8fa574,bf5d8012,bf1e8713,4110ab44,c1d4f584,c0bbd961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce5584,c03ad12c,c18843a3,409e5a4b,bfa1d008,3f7ed1eb,bef42139,4143fa77,41a1ca6e,c18173d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a412c,3f9a26e0,3e4c6dd2,bf14be12,be76f935,be174533,3dcff09b,41e1d4bb,418a59ad,411b91bc
c0c14c24,bf7582fc,c11db9f0,40d549c2,3e0a1c55,3fee0299,3f4adf46,c16cca01,4109bfab,c13b6315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0009e,c09fd844,c1329d0e,40e8e1b8,3f8836c4,beed444b,3f0d2ad7,413088e0,40797e93,c1934509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102d9bd,40a090b5,c0040526,bfb78e6a,bd661060,3edf9e71,3e0a59fc,c0d19bd6,4182bdf7,41044762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3e297,c07231a5,3f25b20a,be5d4850,3d715623,3da20394,bd74feec,42206f9a,3ff8973e,c053a43b
4115de3a,c0a99447,4004913d,3fe2d910,bd25aabd,bdde3144,bf009726,422561f0,c083b2db,c0b8e9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a04f,3eb7ddf1,3f289e24,bde07214,bd70ff14,bc8ac67e,3e81b0b0,bf8c1bf3,3ff0d261,3ff8efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15bba,be7734a8,3f2bf02d,3f7a13e2,3ea863ac,3e9e19e4,3e4a79e5,c1cadc4f,c15f2dff,41e2912a
c09e2d52,3f53bfdd,c0960cff,bf47ef32,c07698d2,4059c0c2,3f6e6296,c0cbad59,40c9f6f1,3ff9d7f0
3fd81652,bf429a58,3f8b77f7,bf67e7d1,3df6fc04,3d4f5fe0,3c46dda4,41c9e1ff,40dea959,3d487a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194ce0,3e24f61a,3f16ca52,beb81246,3a1a3360,bebd8f24,3e0caa84,406a673f,3f6d1168,c12c665a
407f34f6,3f08afde,400a5841,3e8754aa,3e6de094,bd8723ae,bde14b72,40d36a00,c0dd5456,be9b6d38
3fc5e098,c0504342,c0a931fb,3f79de57,be3f5b73,bf14e7da,3f0ce320,419c71de,40a2b208,c10d04ea
bf5979b4,3f591d48,3ea73d29,c009625a,3dce73a0,be223926,bda7189c,4089c488,4067c910,3ff6f9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf094,bfd68702,bf89d4c7,4043eb15,bddc3b76,3f02b711,3ec2db32,c14ba09c,c0f5dea8,c13133df
3e077d76,3e4bf6eb,3eb04bba,bf27d965,bc69a402,3d2288d4,bde80cd7,41f8a691,414739a2,418c21e4
c05a36c6,c0173392,c11d0b36,404cc002,be9a369f,3f785f86,beb9c0a9,410146ba,4130f4bc,c10a9911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058333e,c00d0658,bf855b7d,bea774e1,3dba9ec1,3e0b3e7f,bc08d1c0,41df918b,4089284c,bfd724b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca5e2,c047d2bf,c0e15b1f,bfcc5f58,bdc41603,be4cae64,3edbb0a4,421ab765,41771f37,c04e9f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057283,c022c8dd,c066c687,3f6f1dd3,3e0a2ccb,3e9fd3d0,3dcfa37b,41e38ac5,40f3b043,c0c52371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3d674,3fd47429,c0e65a2c,be9bf8e8,3dcb8ee8,3e5cdcd3,3f9514e4,c012a3f1,416aeb47,3e7b2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68f1d,c0c7496c,c126a60d,40e9f557,bcac3868,bdd295ac,3e7f060d,411bf81a,3f39dd68,c17fc6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b743dd,c006d7a2,c15f4877,409f0982,3eeb930e,3f4821bf,3ebeb9bd,4099ce2b,4180bb4a,c15be40a
c0a438f9,3fe3d31c,c0b6de42,3fb86ad6,bdb3dde4,3f6fc42a,3ee9df3a,c18b7aea,40992512,3f86896f
c0356029,c05de321,c1528ed0,40905b0f,3f4370b0,bf19b8c7,3e8dcd5d,4186a15d,4163f1e0,c149dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096054b,c02023bf,40bdac87,3f5001ab,3e10b1ac,3d50cb38,bcc560a0,3e10dc20,c13459ac,c0b1914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c731,3fe5e38e,bfe26839,3f9b175c,3b136720,3f18729d,bde91090,3fd172e8,411573c3,410b6fca
412da155,bffb59dd,413a0fe9,c06360c2,be55ead4,bf04e3ef,bebac2f8,41a0938c,c1881f99,4090f1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1caaf,c082f3aa,3f7ffdf7,400a9ab8,3e0f0c42,3f14b749,be83e7f6,4094f1ee,c1623e02,c189f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8719c5,4031a222,40634bf3,c0c7cefa,bf00df09,bfe7c710,3f8470c1,403278f9,40618796,4103dba6
409cffae,c01e7a90,3a9cc900,bfa934a9,bdda796e,beddbeca,becd607d,41cd7a7c,bf02aa08,bf17482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db8ce,401778c3,3f7cb9c0,bf5da5ca,be9268d4,be749fcd,be125898,40f7e957,41191d36,41c26f8c
bfba4cb3,3f16fa93,3f711288,3f29609e,3cb00fe4,3e00e046,3d733a34,4113d3d4,40e07097,4120362e
bf3cb034,3e7cbf6e,3e4d77f3,beec3292,bd816e24,bdbe38ff,bcc8e512,41ca16a6,414164a9,41722366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abb57,401e4bba,4002c339,c00c0beb,bf49e0c3,bee637c4,beccbf53,c062702c,4099afd6,4093e80b
40c0e7cc,c0c94626,c0d9aed2,407cf6a9,3f0a2644,be75d268,3eaf5401,4178c4ca,c0d8e29c,c188dc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924dc2,bff35ad3,4049a450,bf173949,3e2ec6fc,bebaa2b6,bec9b64b,41e0ee2d,3fa26f90,3ee639c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03afca5,bf8aee69,c0857ba0,40715bee,3e91e65c,bdb4a4b4,be55fa72,bed2e544,40dc8855,c0b44cc1
411b135f,c0e932e3,3fd8086b,3f0c8526,3e623534,3e708eda,be4af5fd,40efda3e,c1903174,c2072a21

