# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
bf9d5abb,bfbaa7b6,bfd0effd,c00f400c,3d9baa51,3e1275ed,bc905074,421ee7c8,418335c0,3f114bb0
3fd0211e,c0c0d631,bfebb2e4,414820fa,bd05e4ca,3f0d7e7a,3f1acda2,c0d43be9,c0e2ecb8,c1bb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1bd3,40634027,3fc2b1bb,c0854e87,3d8ad70c,3e546b7c,bf20496b,4102bd57,409f6aeb,41957774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb999c,bfdf8dd9,c031022f,3fc6a9c8,3f4c1ee4,3c9dc8c0,bfb18f5f,be04f700,402a78b4,c0b0ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ebf88,c0b5140a,c036de79,3f8cf872,3e80db63,3df98f18,3f454e84,41c6c111,40d8770b,c192c7d4
c05ce869,4057f621,c017ba58,40178655,3ea3e7a1,3e4189c4,be0189da,3fa07839,40f812ca,41b295d9
be9deae9,bfd9e785,3eeb0137,3f3ec14e,beb08258,bd5f1fd0,be5e88e8,c0bf153c,bf182860,c16448d3
c0294dda,c06761c9,c0901176,415fd46c,bf2b946f,40d72a2a,3f367a59,c1db1bfb,c09e747f,c161062a
3f1abec5,3e92d595,be64f862,bf44d95e,3ca827f4,3de21a0a,3d052ac2,41ee61cd,41207eb2,411b73df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6e9b1,c028e21e,c088c5a5,407dc022,3f8df69b,be0a2e04,bf92a890,bf9005b0,4078bbd4,c0e0a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3cb7,3f16d90a,bc5790c0,bfaa7981,bc1d140c,bdefdc38,bc984240,4225f68e,416a646d,411ee5ca
c0052125,40c7b849,3fd10190,c198033a,c02c179b,3ea9ad98,bdd8cca4,41f03e31,4170fd6d,41af6c75
bfe245d4,3fdd6928,bfe59c1c,c0e13e8d,3f16d932,bf0e203c,c04922e9,3ffdb91a,40cc94c0,4124ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6490dc,407f3ed4,3fd76872,c0450240,3d1da354,3e133a56,bd73ccd4,c0077024,3fdca8ab,419abc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938d08,40992f50,40366e3e,c137019e,3f688f3c,bfb29c8c,c00ddcd0,bf45cdf0,3fbf1750,419fd6f2
3ffa5943,c025c8c7,bfdf81aa,be70e5b4,3da5e6ea,3f5aeabe,3ec5aba8,bfe983a8,c0f7e6fa,c0853adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec0cc,c0a52a2a,c011c0cd,409624a8,be445d01,3e871595,3c43d618,419f3f75,40b8538a,c18e4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fa52,bfb862cf,400db825,3ff8f1fb,401d302f,bf7e950a,bd0af550,4102cf12,c04d01b7,c0b0dc04
beb3e5f4,c0c0a9c2,c05bb348,4132fcb3,bdc976d0,3f382817,3f4f2003,4091ef4d,3f101d14,c1b8f4e2
c098e0fa,c033c471,c0cee2e2,410d68f4,3f383b34,40bfaa0d,3e73ac1d,c19725a8,40452a34,c130666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf615,bf93ba89,40455178,bf98420c,bd93d20c,3fa1b1bb,3e55549f,41245845,c0612381,3f2020e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d6ab,c0c6f852,3f1470b8,4135dedb,3f42f85f,bd758ec4,bdd4bcd2,41471033,c06d984f,c1b17b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fde70,c0c841e3,bf5787e6,4100594f,3e7a54ae,3e3cf2f4,3ed6a5f4,416e15af,bf8ab00c,c1b82a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032cf2,beb6dc65,bfe30d4b,3fa4e687,3d81aaac,bee8ad60,bea68d28,41cf4386,416403a5,414bc577
40b34906,c00efbcc,409cd8ae,41165832,beb92b89,401ef6f6,3f3611d1,c11c3df0,c179d39c,c0de45e6
be9fc380,c09f5666,c059416d,4082f009,be52f326,ba1463c0,3cb89b10,415f2caa,40a2c2e4,c1aa89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71de9f,bf942575,c0026c92,bfc3edc5,bd793e78,3e6ab822,3e16c9de,41c36db5,412a0048,c02725d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2dd6,4042222a,3faf44a4,3e69a811,bdef9a55,bea6dd2b,3dd46c8c,c0799d05,bfa5e842,4146520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8930e0,3f478e86,bea1436e,bb87f060,3bba5c50,be076715,bd0a8f00,41ef3d23,41369468,41493fd5
c07498c0,c0135e99,c0c846c2,40e08d08,bedd7804,3f3f19a3,c030a196,c0a0206b,40cf9917,c11fdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c5498,3ec99a70,bf62b1b8,bf25d8e0,3f712113,4074d467,c0546411,c11469e0,c00e7e90,40739162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03dba,c0484e6b,407852e1,3fa17c5b,be5f8e41,bd97d29c,bdf6b354,41d952f4,3d05ae80,c10874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856a8f,c03451b2,c0c4f1f0,40f18cbf,be9b1f8c,40d42105,bf98df0f,c1a0e029,3ed6bfe0,c118880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5945,be861d03,bf0873b7,3efd9875,3e337697,be88994a,bdedbc05,41bbde44,413a24f7,4107b2ba
40d472bc,c0a49895,4065c365,412a455c,3ebac8c0,bebc7419,bd2f9148,416c09d4,c10bb736,c196c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400003a7,bfff9f5d,3f9674e7,be3e2c28,3e79e31c,be4f3a47,3e1a5e70,412526c3,bfc18a25,c0a7185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040751a,3f5db752,4073ad1f,c09e6004,3f086e41,bec201f7,3e2188c4,413d94ce,3e9813a8,40e8277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55113f,bfd23cd0,bf8279bd,408d9c6d,3e837c78,3f9fe4f0,3efea5ec,401452ee,bf97d9aa,c0fc6b63
bf34eb07,bf49feae,bfbce2e9,3e58d4a0,3ee06e4a,c02794fc,3e8931ca,3f4962fa,402034eb,be0694c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9758a,c09e7172,c0a57fd8,417230ea,3df0b932,40289e4f,be10997c,c186a4fc,c01a8c1e,c19994cc
c01b2248,3f5c78ce,bfe30ee4,bf134f78,3f805bb5,4033c310,bffe9012,c0521c1e,405ccbd4,3ff66e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41367cd4,bfacf676,4138f218,bf59431c,3eacb24c,bf2020a4,bdd1776c,41410310,c1a4ce48,3fd62f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f0fb,c0d5a69d,c0aac0cb,414bff2f,be4860a7,3f87554b,3e929c3d,407826c5,40291af4,c1ccd204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ae9d,3fcd1b0d,3e7ce5a6,3eeae6a3,bd767f48,bd880e20,3d667b88,41d98cb0,413f64a0,411083fc
c05c3fbe,c092936b,c0b3748b,41516a11,bf04103d,40328054,bee41929,c19606a4,bf776874,c183aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b85c,c0c8a887,bf828f22,4151e61e,3f5d58ba,bd256550,be6d0f74,4097e933,c0b932d1,c1bc1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adffbf,bf11be67,c0eb12a7,3fa60e47,3ec04cf6,3eeb193d,3f087de2,c10dd76b,40f44ac7,3f18b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024775e,c04e2b4d,3f7041de,bdd7daf0,3df62b76,3e5e573e,3ebe6856,42185042,40f329b0,c0ce0f52
409c26ac,c08e65f5,402f396a,401d18ec,3e9dd82c,3cd394d0,3f0ade68,4213ad3e,4008175a,c1142f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bfc4,beeb2856,3d5ec986,bf419d46,bd23d0f9,bdd0bb22,be0f01c1,bd2e0480,40ef922a,c091b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32d01,bfafe682,bfaacdf6,3de800c0,bddbd242,3dd3e334,bec2d69e,c1a61372,c05dc086,4154472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc4c7,3c858ac4,beecc109,bff56696,be09cf29,3e9957d6,bdd34d86,41c1604d,412aaecb,3fcdb22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8a00,bed12c1a,bf129d29,bf38f570,3d579c79,3d6e857e,bd3b86d2,c098daf7,3f5a741c,c14c4937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d494d,3db61306,bfb06a76,3de04c30,bd2add1e,bcff5ba4,be85d6e3,3de784a0,bfc75317,c0630753
40100cae,bf5107ed,bf682665,3f608b7c,3eb54303,3ec30976,3e30bccf,40ed9849,c04d6de3,c12f09ba
40979953,c03185ff,405d553d,40606d61,bd82eff4,bf3ad0f0,bee374d7,418e1df2,c081e0cd,c1308519
3fcfcc6e,bec6504c,40255542,c0839f01,3f56f6be,bf44d3db,3dd60780,41346d71,bf013446,4011257c
be84a768,bfdfe1d2,bfdc2734,3fce361d,bf92110d,3cfb6b20,405258bf,bfd197a8,bf753ae0,c0870626
40a92237,c0950365,3fee1248,41802742,3f1bdf62,3fd2ff4c,3e3c4cbc,c10af3a1,c1725d77,c1a84fa1
c0121dc3,bfa0193f,c0152339,3ff93544,3be5c900,3ebd5df0,bef62b74,c132359f,bec5ca2c,c194e9cd
bec6cf59,3f151c76,bf0dcb1a,bf253fb0,3d3dbace,3e02a0b5,3cc8098a,4202a51c,415182c5,415c17c4
c0909f64,c0208fa7,c0a4ca0a,407ccd38,be54ed2b,3f3a6934,3e809286,3fa43a00,412a2a6b,c14dcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685970,c017faab,c028f6ca,bea69286,3d63ed5e,3e923a22,3e952129,41d32f40,4126a67a,c0c7760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5ba1,c056ccab,bf1b0b18,40340536,bd07dc94,bd061442,be3a918c,41d4c064,4090807f,c100e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4186dc,c0346bce,bf84cfa5,40013e8e,3d849b20,3eb1b6af,3ddf54a0,41cceb91,40eda36a,c1065bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06907a0,c094349f,c0eb2778,41755136,3fb17ddd,3edda9ee,be9cfbd3,c1ddf138,c04a04c2,c18c223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089ee7,c0af5058,be9efc58,4112cd34,bebbe0ba,bd3229f0,bebde91d,3e9fca88,c0749448,c192f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe665c2,c0b05876,c0aed3cb,414d0dfe,3e3e74fa,3f82bae4,be72f16c,c0479c82,40071347,c1b2a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8920,c0a97ab0,3e331bc8,416a6b9d,3eb7ed8c,bc9bdeb0,bb6a7d00,4024e339,c0ddc77b,c1a40d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044abd,bff6e955,be5f0b04,3ee65348,3e23733d,3f010d8f,bc8cb290,bfebc3d0,c0d601cf,c0b828ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120bb52,c08c5a87,40f86aad,411c5444,3e556366,3ea31ab1,be9b6120,41096344,c19345c6,c130a03f
3f657b65,3f504fba,be1e6f14,401fc5a4,3f15b2c0,3e87e651,3e27635b,40667f64,bdf3c880,40b70fa6
402e7ef5,3fdd93fa,40861b7a,c1437324,3ea8d227,bfbb2b4a,3e8df24e,41ee2e09,40b009d5,41363965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965ed8,c053e247,bfeb6757,c01ae419,bee186be,3e828660,be25dc01,40823c88,3f0afa98,c18bccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b86a,bfff8e43,bf6dfd5f,bfd8c390,3e312a93,bef1be71,3f2433a3,41b711f3,40bce0c7,c0708aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43047,3ecbae1a,3fd2b856,3f500e84,3cdf38aa,3e1c79d2,bb0c8420,40005759,c03f624b,40d14f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154265,4029e1ad,3f72d1cd,bf3df866,bdfac1e6,be091540,bdfc5bec,413fa641,41223e4a,4168d0c1
bf9dbd42,3f75f9a3,3f5990a8,bded3460,bd895738,3e19693c,bde99c82,414d02ca,40f22209,412bd6c1
bf927541,3f0dfa65,bf0e597c,be18d835,bcdc17e9,bc0508b8,bd90bff6,41d0f756,4144edf8,41502413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd6af,c0bee949,be1fc18a,40b40afe,bdd7d17f,be37e36a,be9f517f,40b28e86,c0bf5078,c1bcaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe95a12,3dadb560,c02020b0,c08261a1,40250a1e,c074a08d,bf50bb70,414ad0d7,41333002,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d9b4,bf9ab32c,4075648a,3eec4262,3cbdbc50,3d776000,3e01edb8,41c77c6f,3f05b418,404d7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e08b,c01ad3f2,bfb9146c,40b3346a,3df239bc,bd29c414,3e8a4447,c085a506,3f7d9e54,c0f447df
bf69c508,c0e1b6ae,bee0665a,bfa848d8,bc99aecc,3eb455cb,3f14ee66,403da743,bf6028d0,c20a20e2

