# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b43d,bfc62478,bfcb8ffe,bffbca1e,3e3b3d93,3e91088d,3d49e5fe,422a36e3,417ba28f,3fcee526
3fe4a7a6,c089e48a,c09a0492,411ed146,bda02d02,3ea1b3f8,3f0f80d4,c0da71e8,c0d9ced0,c1a3e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cc36,40035c11,40909f97,c0023b86,3f29c439,be815c19,bf5b1638,40c65f65,403b1f6f,417eecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d069,bf9a2d0d,3ec2cf30,401a09dd,40b5809a,bf943c6c,3ffdb28e,3f959838,bfb45045,c0920f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc0d2a,c0a31028,bfae46a5,3fb1210b,3f0876de,3e7328fe,3f3def96,41f83856,3f822734,c1345de9
c10f9651,40766a42,c06a0a49,3fd6c978,be842fec,3d7e3d60,befd8478,c0e6296f,417d7b69,419c678b
bfb3f11f,bf483003,c0956885,3d9ed240,bd8f7438,bdaf88ae,3f31e36c,c0c422f5,3d00ccc0,c170ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc67d,3d31aec0,3d39525c,bf48009e,3e6133cb,3d2cc82c,3df539ac,41ebdbb1,41263e6c,412f2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5d8e,c03f229a,3fcbce68,40dc62fb,4074802c,bf19380b,3f8f3cd2,bfdf8cc0,c10580c3,c12ec0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6756f,bbad1960,3eed713b,bfa65878,bcc2fed6,bdaed162,3bd00158,4229c37d,41665b99,4163e417
4065a244,402f9711,4104aaaa,c152692f,c005c3f3,3f4ab976,bee056eb,41f8dbf9,4099ae20,41a06c69
411b947c,bfafde46,414b104e,3fe3b758,410d1ce7,bfad69f9,402c2498,c04fc0ce,c1a5f310,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60e90,402be22e,4065115c,bfbee582,3df9a56a,3e14932d,3e6e2fe0,c0417c86,bf7c82b5,4180b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41191f9c,3f1945e4,4181bc8a,c097a5e5,40cc36c5,c0175ad4,3f93bbda,bfaa1767,c1aa0ea4,41411cec
410f5ea2,c0564c9f,40d84ed1,403c2021,3d354358,3f3e2224,bf1517a7,bfb03df0,c1a41983,c08b3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe069,c070f70a,c09a237d,4044136a,bec04f7b,3ed1ef5e,3ebe35e8,41b317fe,40c39416,c148da6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c7930,bffb2c20,411bb5ff,3ff1724a,4050257d,bfde7116,bf569d02,416b4966,c16116e0,bfc4d6ba
c0acada3,c02ceff5,c14a854a,40b09ccb,c0714bb6,3f9b3085,bfd6ea3a,40a9087f,414f6c5b,c179d512
c0db2afb,3f334b23,c1006f25,40ad27da,4026f1b9,40b8daf7,3f8d3349,c1bb05ce,4097b0e1,c1189377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede531,c0025bfc,40e00a86,3f599146,4054d65f,3f464b49,4041d247,4169117a,c1091d4f,3fbd296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9015c,c07bc228,c0e04854,40c43a2e,bfb3c0f4,be44f94c,bfd2a6dd,415f894b,409b1e02,c18279c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409043db,c09e73da,c05ce4ee,40bd718a,bf057186,3ea33c39,3e7e5a08,41911b5a,bfd219be,c183c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2bb25,3df9b8a0,c012d79b,3f2e1b72,be288441,bed6522b,bd68a69e,41c4804b,41669551,4168faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e390,c06164d0,c108538a,40129636,bf958485,3e815707,bdf4ffe2,41889d31,41005188,c1717480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac69af,bf8b77e2,c026b0cc,bfc286fd,3e65b8ad,3e780c79,3e8b3665,41d43d8a,41251cc5,bec859ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827639,40505ca3,bf57fbee,bf0ab790,bebec78d,bdea15f8,bd3ea7e8,c107f5a7,408aadce,411477e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d05d2,3efbaac2,be9fa450,be408c8d,be4f763d,bd92c442,bcc85c5f,41e37211,415cd5a1,4138fe78
3fccb712,c03dd5be,bfbe8386,40ef1044,3fc02e13,3f8ec49c,befacb04,c0aa2f42,c088dd2e,c15ddfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11488bf,4024160e,c12c9abf,c033da11,bf046608,be2ab045,3db32210,3eabcef0,41a1e551,c02ab01f
40d0e2d3,bfc80ae8,41017e1f,40cc064a,40a837d5,407b3df3,be25e1f4,c1a33347,c1b80bf7,c0bec59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a196f0,c03b90b4,3f3acbd0,be0971e2,3c568420,bdafefd8,3e515eb5,41ea423f,3fc443c4,c0ca0021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce8e6,3dfbd5b0,bf22fd10,bd192330,be176c2a,bdc42179,bdbf7bf3,41ad8e6d,417049ac,bf164620
40b10353,c0a197e6,c01020f9,40e738a2,bf9abca5,bf2f9fcd,bfb81f2b,418cd81d,c0abbc15,c18505c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7962,bf681a98,3f8e592a,3d301f10,3de58c75,be236cf6,3d86b322,4106608b,c0862c98,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41031a14,bfc8e8e1,4117c004,c004d4c4,40529f23,bf825807,3fa1faf6,4181c3b0,c11ae992,407961db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be6e6,c03718eb,3e7f6660,4091a49c,bf863346,3fa0f0e6,bf5311d9,40e01796,c0a66a59,c10e0240
3fda1105,bf70da9d,3f556f65,3fba96c0,3fc8f7ce,c03359c9,3f456015,408cea39,3e183cb0,bfdfaddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a4ae,3fcce281,c1097fe7,c051fecd,c040af4c,3fab0b3c,3ef1c530,c027a19a,41786ef6,3f560a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0343,c00e0f24,c143dd18,412a8de2,bf22bdf6,401f5300,3c706590,c1ab9b2c,408e609a,c19ec349
c04e14a2,3f857288,bff4b308,bedc455a,bffdf9f1,407f6eaa,c06505b4,c109e62b,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418cb903,c0888975,41947ab6,401148c7,3d260eb0,bef13d61,bf1702da,414f2b5b,c201b452,3f8b4a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ff71,c03b4971,c1699ecb,40e3c77f,c01dedee,3fa29939,bf58d139,403d86a1,415cbab3,c19c1f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde01af,3f7a4ff0,bcc2a070,bdc949d9,be6f6cb9,bda33119,bda90ddf,41d1d751,416d0edb,40f84adc
c09c939d,bfad94db,c10bc879,41116a3a,bf141af5,401ccedc,becfb8fc,c1b9c0c7,3f82afe9,c17171b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5b16,c09a6fa5,bfc09f27,4126a3dc,3f6ce3a5,bf076fa6,ba8f6380,40a43e3e,c1032b87,c19792df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec73e8,3fe1be21,c0efd528,bdc24630,be7da3bc,3f299ebc,befc89aa,c13d42de,4133e416,40a8bbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e762d3,c075ace4,403172a2,3e967bc5,bdac6b34,3ee90dfd,3de9e300,422c4ddb,403ebeec,c017f9ed
4134eae8,c0a83ec6,40c1c239,404a7b48,3e443681,3e470cf6,3ea5f669,422b7bc4,c0bb315c,c0b12352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70fd0e,3f1ea7a8,3e91b1c2,beb618be,be306159,bdb2b258,bd24d484,3e90fcb0,40092c3f,402d2a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a486,bdac7d0c,bf6f7725,3f1264cb,3e844a77,bcab11f0,bdb2c243,c1ae07af,c13065cc,41e1cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee324,becc9451,3e3a93bc,bfd0a5e4,3e8c4f0d,3e7a75f5,3caca548,41d06de8,411a6143,3ec2d60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8791ce,3e91beb5,bf9a59f6,3edd0c74,3db1f727,bd56dc30,bebdaeec,bf988a78,3fdea6fa,c120c03c
408166de,bf0a786a,3fd3b47e,3f88b9f7,3e48472a,3eee3923,bf4ea926,41039508,c0b8c3c4,bfbe08cf
40b47e47,c05097e6,3fb5d014,4013cffa,bf433d63,bf2f807d,bec48724,41a0bfb9,c0870134,c109a072
405c19cc,bdaafbe0,407977bb,c0383125,3e48db08,bf1f678e,bf0b7e97,4169a7a6,bfd8eded,409acad9
3fe5de7a,bf6ec7e0,3e9c3120,402c5b74,408526e1,bfe5c81e,40ed3798,3f8351e8,c050b2fa,c05f4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f42e,bf62f1bd,c086db11,3ff4b2c8,bf07c29f,3efc994e,be771068,c1104e20,be134660,c13dbd09
3da11546,3ec28c81,be385729,bf50da06,bc3a784c,3e0739b7,bcab3744,41fff544,4151a277,417d2883
c0f3d492,bf5df433,c1464393,3fdd325a,bebf58f1,3f1f45d8,3f1914f6,3fbec926,4181007b,c131af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e3006,c011741d,bfb83dae,bd3c8860,3d49cc42,3ed0df8f,3e4a75dc,41ee25a4,40edaf68,bff5e98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba1db,c0263122,c0a60623,3f35651f,be851d58,3e18b6dc,3da7ad42,41d03def,41134552,c0e32e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd5af,c01f1787,c0068848,3fa81474,bddcca53,3ed350d4,3e28263a,41dcd7d5,40e5b956,c0c79947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f8cb,bfe4dc0a,c11eece0,4140f85d,3fb9d3fa,3e206416,bf2c4031,c208ee8c,bfc14612,c193a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0469,c08fb85e,c097ae53,40dee3bd,be8343c0,bf17437f,be2907d0,3f1d47a0,c0bf5d9c,c18b8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ccabb,c02c11e7,c12b2c15,41073fe8,3e9d836d,3f2354b5,3e824f86,c0963ca5,40da935a,c19426ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabbaa,c009521c,4081434b,3fa1ebbc,3f410ef6,3e05a3c2,bed86c7d,400a21ee,c124f295,c03f6e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149cae2,c09df525,4114262b,40fcf89b,3ff19623,beeeb093,3ec1461e,41109460,c1b7db49,c1289400
bee95f0c,3f4c7f23,3d5b5f80,4025f2d9,3f1a65e8,bdb1bb40,be347b25,3ee9f010,3ec8caf0,40c35143
40e54d70,bf28e075,40f42429,c10456a7,3ecad7c6,bfa5e4e2,bf3ba1f8,42120b40,3d8c1820,413781e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834241,c06f2073,bfa4027d,bf6383b3,bc75f030,3ee2d965,3ee5b2b5,40f25258,c0b25a0b,c179bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd8e30,407c6947,c03034c7,c13f0233,bf5a5c26,c0355e8b,bddef370,406546fb,418463dc,4185a726
4080bc8c,c016a93f,3f30342d,bf5ec711,3d55e1d4,be88251c,3eb7aabf,41d76e3b,4030f500,bd804434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e1b0,be7133c0,4010a3a3,3f6f1eda,bc82f918,3e8d08cd,bc2a6110,bfe8a916,3e9d2214,c0d67992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a9cb,401872d3,3e0d1ff0,bf74dc87,be6b00e6,be63b016,be1da751,411a7934,410354ce,41a0d56a
bf98f672,3f7265b4,3f437560,bb9c54a0,bca8eb10,3e042fb3,3cb34939,41361830,40ef732c,41170017
bf6b7081,3ee8d586,bebb3b19,becfbf19,bdf4bfe6,bc691af8,bd5e32d1,41c6c6a5,41464826,415812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d48726,3f746a52,c0bf9dbb,c04191fa,bf61591d,3f37b2d0,3e3d4d9c,c0a1bf7c,41440607,40a1540e
40b4f7df,c0a89de2,c05925b7,408d0c7b,3f239020,bed046c2,3ed2e917,410027be,c10937be,c19b3f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d546,c01e4c17,40d7f37e,bb9afa00,401e5d07,c0637a41,bfba5e9b,419e8635,c0b4c4d6,c03fa12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd6361,bffb6361,40c1554c,3f536b93,3efdd932,3d1c70a4,3e68d675,41d201e6,c035d717,bdc7e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db2e5e,c0f6db65,3f27dcb2,bebc761c,3e83d0f8,3f00863f,3e1447e5,413186eb,c10ee90e,c21008b1

