# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101a694,bf798f20,c0d4366c,4084809c,be794828,3e99a23f,bdf73a20,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e5fb6,c049a487,bfecebfc,bfcccefd,bd3585de,3e796232,bc96fd88,42125ac5,41aa2d4f,c030e05a
c0ae699f,c0c76f9f,c0430e0a,4109a7cd,3ded1214,3ef8c98b,3f48f3a7,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645200,4012d69b,40716871,c075640b,3e06768e,bf013898,bf8bc579,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc0a7,c095f379,409060d0,3cc50e60,402829bc,bfb07b62,3ff84c03,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db56e,40895baf,c08c0af7,3f62a09a,c00d317f,4083178a,4019863f,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ca4c4,c10d0fda,c0094caa,3ffecc3b,3ea40a85,3eda6bb9,3f6ca9c5,41b10be6,416f66ef,c199872f
c05bfda3,40cf2adf,c063d6ed,3f22ea81,3e9a966f,3e022f36,bf2c4cf5,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeaf08,3f560234,c0bb44dc,411475c0,3f2e5e9b,408323df,404941a8,c2009fb0,bf831bb8,c1194341
3f9e798b,bea91fb1,3efe3afa,bf7ad433,3e816c32,3def927d,3e0f4d5a,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a73e7,c0a20c9f,4087f35e,409f68b8,4033ec9b,bf650c41,3d8795d0,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03b56,bf170f90,3e9ed59a,bfd1692b,bc5c93d0,bd1f7aa0,3c345ef0,421fedd2,415bba7f,414feb35
40dcb923,bf9971db,40d02a22,c16d0426,bfc3679d,be6e2164,be859baf,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1cbc1,4012d967,406e300d,c081fde2,3ef1369a,bf4a40d0,3e8b612f,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e88c,c10eae1b,40c59d13,bf63e852,3ef42b00,3d8d8c4f,bf04e8c8,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bdd9,c0285638,40bdc0de,4054c911,be308748,401cfbb7,404a8755,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f86310,c0b5dcdb,c0b0e066,40a1a1dd,be425e70,3f3f9ef8,3f093345,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18534bb,bf271725,c158fc5f,4105d8f8,c01d7b04,4009f110,bfc82e08,c1556f1c,41e28343,c19109d2
c012d200,bf3ac186,c002b2c4,40bd29b2,402cb8fe,408fd490,3f357573,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c35479,c0e1f2ec,40beb288,3fe62801,3f63499c,bb576b00,4068408a,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1300344,c0601af3,c11189d1,41293c1f,bf9b855a,3f9512af,bfe3aefc,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a1e8,c0e20835,c0831cab,40e9296d,be262593,3f4450a8,3eb4e46b,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02450c4,3f52d1bf,c0090b05,3e58f538,bc823cb4,be3def80,be3ccc4e,41c7f657,4176a62a,417c55ed
415cb403,c0e32ac3,412e12dc,40f2fe1d,401cdb0d,3fddc028,3fd9bd79,c11c4b70,c1f8c569,c180a6e2
c120193c,c08d520c,c10d45e5,408b55fc,bf59799d,3ea19e5b,bdabd01e,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403bd7,c0058edb,c019945f,bf737b43,3d9d67e4,3e4f3d58,3ec8426b,41b5fc05,41704d0d,c02e8fed
c102d563,bfdbeb7a,c124af2a,410036b6,be90e93d,3c281ba0,bfb60275,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351681,40adc557,3f9b7256,be9d4d3c,bdd9a857,beaef9c9,bcf0f1d0,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2492df,3f884e47,be0b1312,bf510bff,3d3fc1f9,bc62e200,bd675acd,41dfe720,4147b445,415e7e34
40c54006,c0d04b8e,409ccacb,4101d669,3f5e5ed3,becee63e,c02e94c8,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185944e,c084434f,4162837e,3e717d40,404ee4e0,3f932ebf,bfd52c38,406a87da,c1f890b0,3f8b3b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50eb3d,c0a31de1,bd11e8a0,401966b2,bdd28046,3e7bbd46,3ec60792,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48862,c09fc98f,40c673a9,411e7d51,40838103,40a907ba,405eb1bc,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64ce3,3f50288b,bf700eb9,3eec7df5,be2853a2,bdb085be,bea2ecf6,41967f61,418d013f,3f249be4
c0a06162,c0f10eb5,c06766ab,411c6e29,bf720447,3e9454d5,bfd0d437,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bed64,c0312f63,3fbba2e1,3f70892e,bdb5d5ff,be60d40a,3dcdfa0e,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dc096,c0ae5fa2,410b22a7,c0411fc5,4018e6f9,bfd10bf4,3fae5077,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c4ee,c0a957ab,3f931aec,405d5361,bf70c38d,3f71572e,bfc6880a,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b08f0,40559a75,c108d5cd,c0222640,c022663a,bf76140c,3f8cfbb6,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad87c,bf57d48b,c108c3fb,411cd991,bf81486b,3fce57b4,be0a4488,c1a22d75,41451151,c180d6eb
c025afb2,401a379c,c0039dec,3ef4ecb0,be9c0bcb,40810fb7,c0a4ef8c,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917f89,c1111eb5,41763424,bf2a0bb4,3c5bd8e0,bf77f7a7,bf4de7e9,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852a46,bfb0cbe2,c160f9a9,4123cfb8,bfb304ff,40017245,bf17d73d,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa452b7,3fbe1886,3e1a0e00,bf1c7e8a,bd842b9c,bd01dd34,bdea5ea3,41d76fad,4153abc1,41085c5a
c0ca4960,bf38dbc9,c0bcf139,41132832,bebaab43,3ffb30ec,bee6fcd1,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1ff4,c0f9506b,c00eabd6,4133f33a,3fb74d71,3f11e65b,3e3c8f7c,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda8e1,409276e9,c0d8c598,bf24985c,3eb3384f,3f3aa62e,bf10e04e,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61987,c0e52585,3fffccfe,3ef6e160,be5af8de,3ec614c4,3da8170c,4215d5a5,413edf68,c1130f4d
409dc006,c11dc3c8,40a70067,403b29b8,bdb3b95c,3e575ef3,3ea47f90,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be577478,3f83ed05,bf090850,bf409e1b,3ca58e5c,be7a686f,bda2eb2c,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406115a4,be251911,bf380800,be53d224,3e11cc16,be198904,be755298,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47542,bfe1cf14,3e116934,bfbab2fc,be0c0bfe,3e1d78a9,3c84fa58,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6e84,be6b83a8,be2af4dd,bf82f4b9,be5d3a19,be8f90b2,bee1df99,40fb2d52,bf1cfc28,c10e1319
4047b014,c091b054,3fe344ff,bf10d21f,3ded2cd8,3e35f723,bf7ba8de,41136920,c044978c,c0a47c91
bde8c1c0,c0bb50ec,3d8b53b0,40958a96,be3c5650,be4ee320,bf139ff2,416bfc12,40bbf0d9,c186e55e
bfb57ee1,beb0b488,bef1d51a,be2c8ae0,3fb07b5e,bdde33bf,bf247c54,3fb33ea3,400d4a30,bf9804d8
4016816d,c0284ffa,40207eed,be337490,4087a20e,bf97722d,412533b2,40088888,c0dcbbdf,bf1422d0
4038309b,c11751bb,40533bc3,41581ac8,3fa906ae,3f38ea95,3ec72597,c0fd6da3,c1144625,c1d612de
c0576a77,bfe9a7c4,c06a0a44,3fb56fa3,bf1fa210,3e236c6b,bf0d0092,c109148d,40194267,c17128ff
3d0ceac0,3e3acfbf,bde4274e,bf973e18,3e0f43aa,3e3f5a85,3c608bb8,41fc36b5,4149acc9,4183e310
c16c550b,3f54b31e,c1330c5e,407a18cb,bec8d03f,3f50e887,3f7b4a76,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fba50,c08ca966,bfd6b549,3e533fc8,3c626348,3e9ab6b3,3e6e3ef7,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c75800,c0888800,c075146a,402e23e1,be12c969,bcf16560,3e68f6a3,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2ef6,c0678cc7,c00cc254,3fdc5871,3d9d6160,3f1850bf,3e633d68,41a9a554,4156fcf9,c11eaa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4bec,bf794b36,c006652d,40c3f7db,3f242921,3f3d4568,bfbf35a1,c0d2bb3b,3f77e8a8,c0a6adaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a344b4,c0c4c69f,c090ce4a,410537dc,3da592d6,bd206d9c,3dc34bdf,c0fe8d56,410c657f,c1da4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1234ccf,c0326d0b,c107e73d,41252215,3e79f06f,3f983204,3eba350d,c17a1fd9,4170159d,c1ae60dd
c09e9bce,40c7c6d8,c0d8337b,c08699d9,bfb6dc1c,bf882b74,4021b002,c1152628,410327d4,4081a13d
c05221d4,c0b3cd76,c0296f5d,412bec4e,3f256aaa,3e950be6,be220ae9,bfd4b4e4,40d4c9c3,c1c48225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8bd0,c0806a05,409b320f,3ef23b5a,3eb03742,3ef363ee,be7cd779,3ea745b0,c178a2f9,c0b24cf6
be486560,c0345144,bdb4e6c0,4068821b,c0219447,bd047a80,c05bc4a0,bff90f84,bf00c0e8,c0e3d0e3
4126df94,c11ff4b8,41110269,410fa886,3facf396,3eeaf8e0,3f493cd7,4101ed64,c18b0d25,c1af4267
3f98c978,40081f8b,beb41b60,40755d13,3e94ed6f,3ed3e508,be4ace2e,400140b2,bf8c693c,410411f6
409f25dd,c056909a,409a5759,c1089dd8,3e5abad2,bfb9a8f0,bf833748,421e1bcf,40953168,40f641c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087761f,c0d3167f,c0019438,bfb20d02,be2f2916,3e1b7270,3f107f0d,4012554c,411858e8,c1ad7689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f63e,c084b394,be889e58,bf009915,3df5a6f8,beab20f6,3ed4dbf7,41c7d80d,41310a99,c01cf6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf591e18,be9de238,4008eeb0,bde3a448,3db81b78,bcbe4e1c,3cb47848,bee8a44c,3fbe307e,c0bfaeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764be6,403515c3,3d7ae008,bec54e0d,be6da58a,be3d5d4f,be448ada,416d4453,40b56996,41ae5d7d
bf9406c8,3fa29ee5,3ef554d6,3cec7110,bd825e84,3e24c1f7,3d81ff39,414852d3,40e63e53,4136b45d
bf3bdb7f,3f39135c,be39a542,bf6487b1,3c5e577e,3d637a09,bd84cfef,41d2d453,4141a602,41681d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54cca,40b844af,c0a9a643,c0819c08,bf9cde94,bda80670,3eab4d01,c0cb017d,40fa66b0,415cc37f
bfe2ed4b,c0fac2f5,c0323ff6,40a01855,3e00009c,bc8359d0,3ef8fb35,3fa57f6c,4099d414,c1cb1203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966691,c0b81e11,40c1812e,3f35a90a,3e93b20a,bd93550a,3eaf6f76,41f90db8,402f3fc2,c0ddc0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e34a9,bfcebbc0,bffa9857,40ae2f1a,3eb82674,3d5bd43c,3f35a2aa,c1429b5e,3f516554,c12ed1e3
c13c2b5b,c17c621b,bf01457f,becc20af,bd661b3c,3e82c338,3e91d507,3d02de80,41a88264,c24a3dff

