# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
4108618a,c0e0fb14,c146ab2f,4035d570,bd9074ea,c00d9ed4,bdc87b2b,423763ee,409d33f2,bff8f570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424f56,c08ea856,c12dc7b1,404fb39c,bf17961d,3f85b4f7,3f251805,41190435,40b53684,c17a9715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf3df,bf9cb11a,3f0e1549,bfa830dc,3ddbddd5,3a78b700,3d2467f0,421afd60,411a369d,40c30e97
4082d062,c08c5938,c1285f9e,410b3b21,bda811ba,3f083e4c,3e5bda2e,40b75d5a,c0340b88,c180468b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dcce8,4070cff8,40d9a6d8,bf2c66c9,3ead89a8,bda9e12b,bf7eaccc,bc819500,405ca318,415d576e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6405e6,bf06f178,c029adb0,3fda1842,40b60281,4033ca4a,40439fd5,402723b4,3ff4c079,bfeebba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d43f,c0155fda,bf9b17f7,3e61c870,3e97bd4b,3e8e5dfe,3e8abde4,41e18fd8,c04d5be3,4001222a
c111a11b,40af08a6,40551432,3f8b83b9,3f13e3cc,bc5408c8,be01a8ae,408763e9,41a8a41c,40b4d140
4054db04,c080c5ef,c0e1b5fd,40454577,be0cad2c,3e9e725d,3f97fef0,c0960182,c0ce9903,c156dc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95974,bea5b209,3f044b19,be8f5e55,3e21a052,3e1a19e2,bdbe98a3,41d98780,40e98b1e,4151fbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41ee8,c03225b0,c0ae90f8,40d9166d,4003a00b,3fd03eaa,402a557b,c06787fe,bf9d01f2,c154f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5f9a,be96c453,3fa2c073,bf5a7994,bde9999a,be0054b2,bd8d5d04,42118a52,41340860,4187bf18
40414ecb,408656ce,41489f0a,c159ba19,c070735f,3f0ea22a,bf197c25,414b9938,c09507f7,4206e311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca71f,40491d4a,40a243ba,3ff1cfdb,3f1d5b21,3ee26b01,3ecee4e6,c0fb7ef3,bf03ab2e,417fdf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c18e79,3f693b09,40d681d7,3f6c397c,3eab9005,3d9b5d2f,bf65ce9e,c0f8f5c3,c1a0a218,410c4373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3eb3,c05da893,c0243373,3f9f13eb,beaff452,be866fab,3eac309d,41b2aeff,c0a99b1e,40432278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d094,c06e152a,c0b156f1,401babf0,bda0c6b8,3f238dfb,3ef23eca,41e4fed7,3ffc70a1,c0eb7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45e3e,bf4694f4,4076ff1e,3fbc57ec,404c5bdb,bff0aa9d,3fc29232,400dd28b,c168b7fd,415b93b9
3ff03679,c088f158,c122afe7,4046433a,c015bf76,bfb03c3d,bfc8c692,41adc8c7,410b3f89,c193e484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037571b,3f1a8336,4097024f,bf8020ad,40595f4c,40001372,bf1de188,40280905,c0f86b8a,40e77a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a92c59,c09028d9,c100eef8,4074f60d,bf0a749c,bfed4608,bf9bc5c9,41cfb3f7,40272b2b,c11da6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d70f4f,c07387a8,c0dce246,406e9032,be89b3b1,3da4e85b,3e4e8214,41c7cfda,bf91114f,c0af0953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899ccb,bf51342c,bfa816d7,3f9c5577,3dd2b9a2,bf0724d4,3eba7def,41dcdc17,4151d805,4153b1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aca514,c06c79f0,c0e5bcc6,4018023e,be98db55,be01fcc3,3ca60620,41b61517,3f599ca9,c10f2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427b0b,bf9346c5,bfbdd4b3,bf32278d,3dd164d8,3e98ba1a,bda6ee84,41ca0a88,4093ab16,404790d5
c03b2890,bf25be08,c14b2e3e,403690b2,3f910f55,bf97ded8,bfb5f5a7,4125abb5,4184fcbd,c12de246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1dd2d,3f218c87,3f07ce0d,3e117866,bddc4b51,bd36122f,3ddf71dc,41e9f207,414cf470,41327c81
c025e992,c08da009,c101feb0,40e3d0b5,3ef99b57,408d7e7f,3f637cda,c0c0b70d,40647f2c,c1a47021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ba68f,bf0988db,c11b00eb,3eac5ecc,bef37e98,3eab9b4e,3d25deb0,c086460a,413a68fd,c1b4c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9b58b,c07aa0ed,c044ffa6,bf1cc285,be5cc36c,beef885c,bd549bb4,41f55e4a,bfb164fc,4031b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0469248,3e945a50,3d9dd440,bf446aca,bd3090c4,bf08e4b6,3e4cf81a,41c353ed,419c6920,c0321264
4103746b,c0afc370,c0daff39,40a1d7dc,be8028b6,c0103b44,bf910cac,41d11a37,c08752c4,bcc80200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127e6d4,bf649c59,3fb7908f,3fe120ec,3e5c165f,3de7ac7e,3e5459c6,40980597,c1ba8dac,408dbda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404422e3,3f730edd,407869d8,bed92c90,4043b906,3fbb60c9,bef0e488,c03f06ee,c1188afd,414c6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389717,c063dff8,c047e760,408b17e8,bf0cafcb,3e563826,bf4e7c65,c0210213,c10d204e,c15168be
3fa987a9,be6f8f64,3e6f2b8c,3eff2694,401d9495,bf8670ff,bf47b5b8,bfc5f687,c027e587,bf99c144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09524b6,3f6f9a0f,c046c683,3f032289,c0238959,400ccfc4,bf9e72b0,c0945d94,40efa705,c1302f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b953,c0c238a6,c1816505,41353798,3eefafb3,4002ad0a,be1f5e88,bff28274,4108ddc9,c1efa92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039a2c,be7b4cf4,41080115,bf01ed4e,bf583f9b,3dedbc0c,bf6d3e85,3f81880c,c1b134b2,419e93f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed51f,c0ac2282,c15b1d0e,409ad68f,bfb14220,be67e547,bf204812,41c256d3,41431378,c1b61bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5c2a,3f1e822c,3f0b9916,be9a374e,be2b5daf,be3d8581,bdeec01d,41dd9bf9,418ca854,40de9058
c0764a93,c0693821,c13296c6,410dce98,3eaaece4,400725c0,3db4e9ca,c123e0c1,40e41221,c1dc6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b32659,c07f21b8,c0fd29c9,40e0d9d2,3f21415a,bd169dd0,3ee3c26e,4193d07c,bf8affc5,c0ff874b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41917,40182c5f,bf4fa5fa,bfb511c1,3f178ad3,3e6e2e86,be5f7de2,bebd38a0,415e0dd1,c1307048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8e188,bff48410,3f870fb1,bf3a7a3c,bdcf1218,3d827b0c,be09784a,421036a6,3eb085f8,412587ef
410523c0,c0147248,3fd86946,3eef898c,be5aa42f,3e8a7856,bedf458d,4208b928,c0978a67,41275147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc50a0,bf383949,3fa5be6a,3eed452c,3d748c8a,3c8be9ac,3e90afaf,3fa08840,404fd34c,c07e700b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f35a1,bf1bea70,3e5e8fec,3fcd7e98,3ec946d4,3e90e5ff,3ecbd94a,c1a5e9a3,c136dd53,41e06b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5229b9,bf1b0d20,3f351826,bfae4372,3ca1a58c,bc95773c,be940a28,41bd7cb9,4108cc21,4045e179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca3ce,3f660860,be988bec,beb7ddd2,3be46450,3efd551a,beaaaaff,408213f0,bf018540,c15d0f41
403fb154,3f43a958,4041f277,3f043937,3f5d402a,be724917,bf23077d,4083e2d0,c0c838ea,40d421f1
40a5abf9,c0553443,bfc1c391,3c28a380,bf242711,bfbe936b,3eee0584,41a40ff0,c02b0a0f,3fee9d50
4015e8cb,3fc55f56,40ba244b,c0182e7e,3e1780cd,bfc299bb,3fa23e6d,40a43bdd,c08b64fb,40fa3f18
bcecdf20,bea6d5c6,c0212aa7,4024ea79,406f747d,3fac7f80,40d203ae,bf7024e0,3e943cd0,c040c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b588f,bfa45d64,bfd1431b,40876dab,3e8f507b,3e854e42,3ea0853d,c13e91a8,c115fd36,c134fbb3
3f17f695,bd064070,3f004f5c,be216bc2,3c4d6384,3ae843c0,be68535d,41f1fba1,412d1323,41899811
3f81aa7c,c095ba91,c10c40c6,40913d35,be8beca8,3f5f94b2,3cba0068,415ce211,40e6ada6,c15ea6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077ae97,bf7bbcef,bf0f589d,bec4ff35,3d45fd7c,3ea60d56,bcb4e0e0,41d2892b,4048ad29,408c3242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0812,c0a0defe,c0d2216a,bf4bc0c4,be9c75ec,bc927ef0,3f04e75b,420ede4e,40a18385,c00340d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b8d4,c014e727,c0398061,3faf8263,3e318515,3e82b860,3e9edbde,41e367c1,4048cdf3,bf19218e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff619,c0acd6b8,c138cd6c,409e56ec,3fbfdcf4,bef2850e,3f5e831c,4039a253,412da107,c1a44b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd72aa,c0cf141d,c11ad3e8,40e996f1,3dd5b164,becd9582,bebac6d9,4167a5be,c087d7c4,c10d411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca21c,c09a71dc,c14a52cc,40f01c42,3ed9be9b,3eb2e018,3e671174,41365f15,40fb6e82,c1aee284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d396,c0dfe582,c151fc03,40d9b2f1,3f97b7ad,bf4c2ce9,3efa8e45,41a41964,406cbc2c,c134ea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0f6e,bfa06615,40b11716,bbfaa800,3f1ff9b5,3dab59c0,bf98b902,bfde0fd6,c1975afb,3dc6ff00
3ff6e4fb,bf8c1640,c002c8d3,3f7bfacc,be7094c9,bf97b292,bf9e4911,405389d6,c045c89d,3bb33c00
40f74356,c075e030,befa7e26,402d1a85,3ee6574f,3e485b4c,bf69deb1,41928f38,c10ebdb9,41222467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da0f9,403a4924,410d9ae8,c0dbbe4f,beae8f60,c00609d8,bf8484d3,412978df,c0e28524,41aa09f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc849,c025c249,bf1ee6f2,3fb19a66,bce74b94,3f16d15b,3f006a0f,4087c17d,c1377d31,c0ccf791
40ab8972,c0d758f2,c1af44ee,40cd9271,3e839fc2,c00a4304,bf1398c7,42021fd9,4129d3a3,c1c645ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c364,408eaf0e,40c0c10f,c113b0bd,bf5ea3a1,bf8e6f20,3e02b29c,4121dd37,41048f5f,4146a36d
4060e492,bd63c990,3e6b294a,c018fe6a,be3c2ef8,be7cec4d,be83fc23,41b54874,4009046c,4108329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042850e,3fcd9faa,3f172af6,bf9ea84e,beac8583,be10853f,be2fcc94,41006f22,4115fe70,41ac3957
c019c249,3fb2ff36,3fc01c02,bdacbcd2,bdb8110c,bd1282f8,bddf10a3,4141d8a0,412ea64b,4116aa79
be9655b5,be9701c5,3ee79faf,bd9b286e,3d267b22,bd04551c,bdde941e,41d00ad2,413759d9,415f4ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012893,c0964d75,c0e8f8c4,405eb278,3e651752,be8e0be8,3f2c4949,41889ebe,c0f4422c,c0457316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085069a,bf2571a8,3ffcec26,3f40db06,4029f491,c020a152,4046f90a,3fa0c7d2,c10b0cf1,40fc8acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056036b,bfd16f6a,4037f628,bf6471e4,bdc150bb,3e4c1298,be0024ee,41b2f377,3f57c9dd,411ffd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9498,bfbf6add,c021f6c5,407edf28,3e268839,be0ca52f,3f30ce26,3e3c60b0,bf2ad1ea,c0ee4e35
410e839a,c0994983,3fcdc3b0,bed5804e,3e68e65a,3dbe02fc,bddfa292,411b380c,c1309e4d,c121ba60

