# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9af38,c034324b,bf7f16cb,bf92289d,3e4de110,3e425358,3e097ca9,420f0595,415bcf18,3e761410
3d81b920,c0a218e1,c0930146,4111fd01,bbc9dd00,3e419222,3ebacfc4,40448172,bfdeb57e,c18b0a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85088,404130f8,408ba206,bfabed56,3f0ca902,bd4b527f,bf1e2777,404a08aa,3f192fa8,41841ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b85bd,c07a11b9,be919294,41069af3,40a3cede,3d99b340,3fcbfe66,402c80e8,c0ee37ca,c16e13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814359,c0e4df2f,bf897be4,3f984b7f,3f1974cd,bda5934c,3f384869,41f6218b,3efc9770,c15fd331
c0cd0a14,40bbb095,c07372cd,4013f677,be779a60,be06c495,bec0db77,c0d29522,41455d23,417e6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548b28,bda9f9fe,bc64a3b0,bebfaa5f,3e3363e5,3e211a32,3de335fc,41c380ab,411021ec,4144a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f232,c090c8d6,3ecc88b8,412ec891,40839005,3ec43615,3f1aeb4a,bdf8ca40,c1217670,c19c18e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982774,be3a7321,3ec85486,bf57a063,bd483169,bd925f4a,3da14c01,42070ede,41472eb4,4180a3b6
407dcdb7,40372352,40e921ab,c13583c1,bffc8eb9,3f8b8b5e,be8a6dab,4195e374,bf2947a8,419bfe05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e82d,40349a3d,40867d98,3fdc7613,3ec0ec24,3f555e55,3e02b9fd,c08fa366,c0b23302,4169c6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413526a6,c004ea0e,4152afc2,4101be06,40d90bd8,3fae6f0e,3f403651,c11c6e5d,c1e39c95,c04573c2
40f1e463,c05433a7,40a6d558,4076a74c,bd73f430,3ef260a7,bee38b47,3fc55229,c19daac8,c10c45c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4fc8d,40406a1c,c098b219,c10c19e2,bf399d37,3ebe0b63,bcce2cd0,c09305b5,4161d50d,416b6651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db36c38,c0a77b6d,c082cd46,4006f210,be7b4f3f,3dae4983,3ea27b9d,41bcbf7d,40fe60bb,c13d0e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b7ddc,c02b78be,40fb0fac,404fd9ae,40553b31,bf8707be,bfa384e2,414a1ca8,c17a6211,c046d5e2
c0e3e1f3,c0098e63,c12dbb36,bed95880,c0699caf,be4f9baf,bfa7f2a6,41405d91,419e3420,c0fcd40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26e2c,c0a58b85,408b6b55,41033399,404bdcab,3fe1b42b,402b10f4,40e0d2ca,c164dd75,c16ada32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe69f4,c08e0d8e,c0bf8049,3fe2c234,bfc4ba9c,bf926384,bfac3751,4197d3de,41273dcb,c122468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b78f,c0cfa170,c054756c,408d290f,bec8db8d,bda8f300,3e224f7c,41b572c6,3ff06ff4,c16d0b91
3feee846,3ff38c2a,409b4dc0,c0f3d5b5,bfd89408,c024510d,bf82bc8d,40fe284b,be593820,416b1b0b
c01b07e1,be370bc5,bfee264f,3f4b627d,bd8b47cc,beefcb78,bdba9db7,41ab9ab0,41695385,41881b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723638,c0b6f88b,c0d980a9,3fd7203a,bf918abf,bda23932,be145639,419a7ae4,40f5a07e,c164198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd5ee0,c009f832,c001a651,bf7d215b,3e1693e9,3ea10d8a,3e83add4,41b9ffc2,410dee1b,bec3facc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052b8f,4086102f,bf395878,bfbed1d9,bedeff56,bd6af4e4,bddea844,c0da010d,4086aa5b,41569f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525eb1,3f6331e8,becec22f,3bc0bb20,be1f24da,bcfe6254,bd0ba0aa,41c3554c,414b74fb,415239cb
3ed0e7b0,c0890650,c03f1b03,4141da5f,3ff3b6be,400c2de1,bf8dc58f,c0524f0b,c03aa32a,c1ab3b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10131ea,40088ddd,c102f407,3c18d400,bed33c24,3e995894,3dc62c80,c0137fec,4194c258,c0800efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048bbde,c081d045,3f00bde8,bfbdf8ec,bd91a338,be4ba4f4,3e7b90e0,41d897c2,4090955f,c049c197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dbd17,3e644a1a,be33968e,3cddcba0,bc9e8cc0,be43e598,bdceaa77,41a759fa,417fb23f,bf1bcef8
40663362,c0d206ee,c0146077,40af7915,bfc3a8b3,bf858d73,bfb06b92,41b8bc9d,bf89bece,c15c087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b011,bf973221,3f7c2a4d,3f34c7eb,3d6b82a4,be31cd93,3dfd13fa,40aebff2,c0c9dc28,bfb2381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411891ad,c088c2ac,410b60ca,40ba55af,4058a45f,3f336540,3f7eb22c,411c6eec,c192b069,c0b1b0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd1a4,c03df6e9,3de45e28,409fcf79,3fbe945f,bff295cb,3ebc6300,409054d3,c0a4fb51,c1223ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a14609,bf338203,c0ba427e,3ffa0d36,c046d144,3fcd9924,3f0b13f4,c0d91856,40ff7b06,c0b8748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc83a5,c01c57b1,c1280033,4119b5b1,bf320678,400f53ef,bdb74298,c12570ce,4123846c,c16a4fc0
c0810d07,401e491d,c017448a,c04ee2ed,bfd772da,40694237,c0604f96,c0c063f2,40bf51b6,40d1fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f3f33,c099c14d,416ddca6,4071674b,3e1c2d6c,becb20fd,becaa251,412c4074,c1f62ad3,c069fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f274b1,c04a197f,c14d8559,4013b181,c020d77f,3dfa5548,bf27f3e8,413bef48,41a5a8e0,c14a660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e1c7,3fc60dcd,be830b77,be21f989,be8930ae,bd26c4f6,bd9c4194,41b4bdbd,416ec8b6,4124434e
c0ddba72,bf1a7819,c1026a56,40d9c11f,bf20a3fa,3fdd9558,be754766,c174049f,4119bdb9,c13002ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309772,c0cd5a40,c02e95e0,412d0e33,3f2624d0,bf22498c,be30ac69,414af76e,c0752c23,c19e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c19514,40243038,c0dd5cbd,be9e7b98,beb0f018,3e929d9c,bea541af,c1055664,4120c654,3f21339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31475,c0aaa084,400dea2d,3ed5d291,bcbd5d00,3e5522c2,3e44c0e0,421768fd,4028d377,c07a9c22
41089896,c0dd82f1,40a4a71b,403e1b4e,3e93f189,be3a24d8,3ee65236,4218f0b3,c0a0bbef,c0e2e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192dc8,bf0767da,3f02d80a,3ed32f4c,bd94bfa7,bd7f3534,3cb2da80,c04da5aa,405b2baa,3e565250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c847,bf0e509a,bf3f5cf7,3f59d69c,3ed9938e,bda9aac0,be2a51e3,c18e3840,c11a4b85,41e4fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6526,bf78c8f5,3d4765c0,bfa5fa16,3e280d57,3e98424b,3d7fb82c,41b0517e,41213a98,3eb20a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a13e8,3f671d6e,bf7fcaa3,beaab5c7,bd260878,bda5bcd3,bea48822,3ffab85a,3f962896,c12b9cf2
408f854c,bea0550e,3fa56139,400bf783,3e341bd8,3ed51526,bf414d8f,40f9231a,c10751e2,c06eebd8
40661ffa,c055716b,3fbc9846,bf1458fa,bf0f1c8c,bf96ac3a,be646ee8,41a146b2,bd91f4c0,c0766975
40309532,bf086b1c,4068f353,c0125c3b,3f284426,bf369cc7,bec912b6,41156c01,c06fb43c,3f8e013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873313,bfaeb4c2,c028d619,4000d70d,be837546,3e98e1a2,be89037a,c0dbd7d8,c01cb54c,c12c5240
bde37588,3e164047,be9125b2,becbef1f,bd281717,3e115014,3ca3f3eb,41d1238f,413bc164,418b95b2
c0cafef7,c01ccf77,c1110f37,3fb44828,bedcc3ce,3f26e27f,3edf9eb0,40c1f114,41742f84,c104511f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6075f,c05f165b,bfac795b,3eb52ddc,3d70710a,3e736bfa,3e772fb7,41d2c9c8,40c5597e,c06b2943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15c00,c069c1d1,c09df811,bf9f16e5,bf082a7e,3d578f22,3dc1da1c,41d38654,413ab1bc,c01f4b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749642,c05a86ad,bfe32166,3f93ed57,bd55e738,3e956fa2,3de7d35e,41d07091,40f57c87,c0b0635b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4556e8,c0d66386,c07a07c9,40d1fed4,bf042424,bed9a090,be8a045d,40efeeb3,3e1f7280,c154597f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b7da7,c0539182,c1184e6d,40d02564,3e149c0b,3e5cdd76,3e269f8a,4065e9c6,413bf6d1,c16899bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867c20,bfb27b26,403e9ceb,3cb63540,3ebfdf78,be956976,be3ed6ff,404fc414,c1092a32,c09fccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68164,3f93b8fe,bef3bf90,3faa028c,3ee9daa9,be1aae3d,bdfbb4dc,3f1ccc98,3eb624b0,4105c3ae
40e61acc,c003031c,40f46cb6,c0b15cc9,3f1b797a,bf577577,bf011c77,41d6ef46,c0decdb1,40c23591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1c44,c09a8fad,bd852a88,3e962281,3e71363c,3f1bbb08,3ea8b4bd,411ed4bb,c09ca435,c18e09f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02716cc,4071c10b,3e80cea2,c1175856,bf82ac79,c020d147,be1c0fad,bedd9058,40d6929d,415139d6
40593ea1,c06d3cef,3f0f141d,3c69b000,3dd6f704,be56bf70,3ea0bf73,41c6cab7,3f4b967d,bfe970bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeaead,40080650,3e9a024b,bfbd6258,be90e350,be33e693,be0007a7,40b51476,410f2143,41cc7ce0
bfadfca6,3f2e1057,3f41a3d0,3da1946a,bc537b20,3db41f2d,3d04f1d1,412187a7,40ec665a,412aa546
bfb315d5,3eb6be01,bece168a,be458c44,be145d4b,3c207fe8,bd505ac3,41a75e1a,41454ea5,4179aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1aa2e,3f508cff,c08d4407,bfce5eed,bf806d41,3f03bb94,3e81f1fa,c09fe3ad,412a111a,bf117590
40761115,c0ebc0de,c04031c1,404d58b3,3eff6bba,beb9dacc,3e63c941,41767f41,c087ca4a,c1774dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410efe03,c0a76754,40c39599,40fcc7d3,404cc35e,bf9bf649,c02373fa,4132e3da,c18d5522,c14a4055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920603,c01f66f1,409905d4,3f0b355c,3ec749b0,3d8ce49a,3e874719,41bc0903,be0a0ad4,3e7f2954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ea45,c122046d,3fc471f8,3f032d0c,3ea387ad,3e7f325c,3e40f5f4,41568abd,c091ed89,c21dda4e

