# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de4d3,c135db11,c11aea02,4037b5db,bf050157,bfd28cc5,bf92479a,422f0d6f,418d3574,c1681fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcba0,c04bbd8f,bef24f7e,bf99c427,3e9dc9a6,3e196345,3e340a2c,420db392,418f10ad,3fa12ef8
bf8df095,c0ef1d99,c0ebba93,411988ee,bc903e20,3ebe024c,3ea7115a,bdd8fdc0,40282800,c186734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79303a,408799f6,40bf5979,bfb00ddf,3d2718e8,3e111fbb,bf249f77,4071a9b8,bf1ce39c,417abd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d779d,c08be2d8,bf8c729d,41096d48,40894357,3f2fed7a,3fc4ddc3,bff9d944,c01d8f1f,c1533ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa7d63,c0fbcb81,bf1f7746,3f91e9ff,3f3a05ac,bdcdb9c4,3f452626,41ed0665,40ccdbcd,c13639cb
c11be623,410a846a,c01e4a19,3fda86bf,be1a8acc,becc92ae,be864346,c10acbb6,413f69bb,419ae7b2
bfd86667,c08b4d8d,c0957b26,3ef527eb,bb511dc0,3ede17c6,3ede5960,c05e5f1f,40108f78,c13e3a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bb5a,bed7bfad,3ea12659,bec9351d,3e0a9469,3e44c9d9,3db268bb,41d91f05,4110fb10,4134b1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc0d5,c09a5bf1,bee97698,41349c58,405cf16b,3f857ed8,3ee5fc21,c0b0d1f8,c09fca10,c1899e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b7e8,bf162dcc,3f3dc84b,bf5bd338,3d63cedf,bdbf7c48,3d8e393d,42141e2a,414f61c8,416b8668
41024e91,402d3fc4,411d71a6,c138d92b,bfe91cb5,3f5f9617,be86390a,41c84a2b,c0988696,418d3865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d8e2,40434694,409a56f7,4007fb7a,3e1d13d9,3f736bbe,3da08424,c07fadf7,c1042c00,41625558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136db55,c099431f,40e216d7,4076cc37,be68d231,3f279372,befd1d9f,4058a77e,c1af3506,c0c53d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16023e1,41114957,c0a634cb,c1143405,bf5b371b,3e438471,3e0be084,c13178de,41a5c009,4156d37c
41120694,c0dc42e4,bf7459cc,3fec50a3,bea9a383,bf0a0611,bdc98ed6,41e4e563,c00e41a3,c0b09e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b404c,c0d5f9da,c0a84bfc,400255a2,3e2cac85,be229ab9,3eb1c212,41c1cbc0,4153eb01,c134b543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ff412,c07b9ec1,410f8540,40561de2,4025cb91,bf190fc4,bfbaa6f3,4183161a,c17fb987,c027e524
c11e32d1,c00c5b45,c14a82a4,bf20a484,c01c320a,bf5eb964,bf99befa,411e79a2,41bca86d,c0d9e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410826f0,c0c9208e,4095711f,41064ac1,404bc50e,3ffacc49,4028af67,40cd2c0e,c1360300,c135c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b0b8,c0b2c928,c0f17c5d,3fc44220,bf726ae3,bfcf1c24,bfaba67b,41ac78bf,4177def5,c1262f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e507,c0ebe9fa,c0953800,408ce515,bc1ae520,bea62fda,3e4e882a,41b4ced5,4115f0df,c16a59fa
4034ef53,4093a994,40e77eba,c1008414,c00c5030,c00f4441,bf89c933,410f8a3f,c030d890,4182856d
c03912a3,bee74b3e,c00a8a55,3f638eeb,3d24c5ac,bee807a0,bd8b112c,41a83f6f,4185ab60,41804150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017629,c0cf57a5,c1003b4e,3fc9c968,bf1df458,beba46fd,bd9d76c2,418f3e9d,415f2cab,c150a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca497,c0265bd2,c010625c,bf87040c,3e1acb6a,3eafa71a,3e87da8d,41bcf182,413772ad,bed79cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050e20,40230130,bf6116cb,bfc2c6b5,bebe1d89,bd547af0,be591238,bffae382,c0437b2f,413a4e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3a01,3f63a5e4,be1f0294,bca505b0,bdf0d873,bd352450,bd17f8f0,41ce30f0,4155f1c9,414567b1
bf125e9c,c0d6575c,c0951e7c,414b704f,3fb1fec6,401a0f2d,bf85cd1b,c0fd5026,3f1d8aa0,c1a06828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14803fc,4014e34e,c124796f,3f178348,bebe4b1f,3eea7d1d,3dd9d548,c1232a1d,4195b3c2,c02c8044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce54b5,c0cfda95,bf0ac624,bfc2c5f1,3dbab248,beb998b4,3e1cabf0,42079aaa,40d4d59e,c0badb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f8e0,3f941b81,3e0bbbdb,bd953330,3d69480c,be959573,bd052fd8,418d266c,41a76439,3f2b14e2
40b7e4a3,c1199740,c08ec3cd,40b035fa,bfa7e401,bf97a4a9,bfc10f27,41dee3eb,4097f071,c16b7c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bad1a9,bfbc67c2,400fddd7,3f3deded,3d1ba71a,be5ab2ce,3e0154af,40fb13ad,c0e77461,bf69cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155ac5b,c0bdbb75,4114cd9c,40c71622,4007b3b8,3fb00856,3f62af95,41420853,c18af9a9,c0d16267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c122d1,c0b91a2a,be8e7e18,40ab755a,bf7c7260,3fed3127,bf827972,40990802,c121592c,c1069d32
3f6cf5b9,c0225d58,beae5df0,40b64aa2,3fdb8330,bfbbbc3c,3e81e5d8,c081dfc9,c045362c,c0dad4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feba34,bf71e0f8,c0eb9df4,401596da,c020f28f,3fbaae4d,3f23a3e2,c1409e15,41068856,c0785027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138e78b,c06a9213,c165725d,41220746,bef7317e,400de45e,bd4f0f18,c1834424,41649620,c16e3523
c0662b6e,4005e364,c031fc56,c074fc34,bfc12bc5,404eab15,c065135b,bf118078,40b912d5,40ac2f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b00a15,c0e61d97,4185ce8c,407de0ae,bd8779e2,beb776d9,bf08f43b,419fcd0b,c1fa60ee,c0b9942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1348c40,c069d0ef,c178c10b,4007bc23,bfbf21bd,bef79734,bf0aa276,41113723,41d51c19,c141a799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121412,3ff08e70,be9ac357,be7354fb,be7d57e4,bd8d2733,bd975705,41b8a8dc,41828ddf,411a3d2e
c132bf19,bf8b6dad,c12b4b56,40ebf862,bec944f5,3fd57e8f,be15d618,c1ad2923,412e4c1c,c12b7a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e07e,c10eef54,c0a84b94,412e3898,3f1d2f06,bf1c6ddf,be6bf690,414eaa54,4065a67a,c19c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123b6e5,40aa22ef,c0d162e1,bf1d3356,be3f89c8,3dfa759a,be490512,c167b8c1,412e8dee,409ede63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7bb97,c0c9185a,402959df,3ee216a8,3e55db63,3df51fec,3e489e18,421fead9,40e4473e,c057d72d
414c699b,c10913a1,40bfccba,4046d6f4,3eeef2ae,be909041,3ed85cb4,4229e9b6,bfa46108,c0c2d461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a301d,bf762c85,3f04b15d,3f19594f,bd95450e,bcfe9c48,3d6de570,c0a890e2,407b94c7,3fad274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09ba1,bded26e8,bf09bc8c,3fb4e4ff,3e33dc15,3e6fbed1,bdecfafa,c1a72a29,c13130d8,41d75db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a4b2,bfb360ab,3d70d500,bfa675f5,3dbd0daa,3eb462e3,3d55c086,41b225a6,4140ecec,3eb48da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954d7c,3f8b9cec,bf31ac52,bf13025c,bd71e2ad,be21f959,beab906a,40223d45,3f6f3d98,c120bf4d
40a9f815,3ef38114,3ff031ca,3ffc9705,3d9a5138,3ede8393,bf329cf2,41066740,c0dd692f,c01fd108
40d26545,c0a2974d,3f7fba44,bf17f8a0,bea89063,bfb08776,be8b877d,41d1418a,3fb00732,c0bb992c
409ca29a,bec74314,40ae4db0,c019eed4,3f2528a4,bf5080d2,bebaa850,413fab39,c087d807,3fb7e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc549a8,c00d5702,c024f3df,401285af,be159657,3ecb340d,be79d51a,c12fa7f7,c02cbaf7,c0f94047
3f187509,3dd8a7a0,be3ce33e,beb7fe13,3d052b25,3e12e8db,3d0ccaf0,41de2a72,414b9456,417e059f
c110098b,c057279d,c134cddf,3fb91214,be13c3e0,3f092d12,3ef2743a,40502b38,41976d4e,c0f9d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040a2c,c071a3a4,bf931846,3ea6ab17,3e62a568,3e62289a,3e8f4459,41cc105f,411c1892,c019ac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c915d,c0c7c79b,c0e2b795,bfbd122b,be4d0f60,be3e1f6f,bc480810,4205e776,4156422a,c0b5aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06f4b,c091d4a2,c014ac85,3f96f0c6,3e187057,3e5a9f7d,3de3cbd9,41d5ff41,4134caf9,c0a9a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c53d8,c1227386,c0ec93bf,40e30331,bf060d08,beb1ab05,bedfe8e6,411c2c2d,407ad8de,c1819770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028923,c08c6fe3,c1463ef8,40d55fe4,3ed12b4d,3d8d6408,3e6ecd34,be8c7db0,4185a677,c161baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123a16c,c0a5fc1e,4082990c,3e784ec8,3ed4ed9a,3b92fa80,beded72e,40f105fd,c184c106,c0052360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45828,40079d36,befcff08,3f9bcfd2,3e90d93e,be102364,be21582a,402a9ad4,bf5712e0,40f6170b
41330f70,bfcb2cda,412641c3,c0acf03f,3d92f3b0,bee76276,bf13ec25,41de4988,c0d40572,40e52f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1d16,c0e55d64,bf00ac9d,3f06ea92,3d9937f6,3f4cf389,3e8be8e2,411e549d,c076c423,c180865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b83e,40dbf96b,402759f0,c12a1650,bf4df854,c0395086,bd88e9b4,3f9c5bd5,410780d0,415cc346
40824ff4,c05631e8,3f83e29c,be21c788,3dfa80b9,be7452fe,3eb726ab,41c80a9c,40ac9a3e,bf9fa4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045f9d1,406cafe5,3e55b58c,bfbad7c1,beb38161,be5100e9,bdcaca13,40d3efc4,411713f3,41bd20d0
c023c5de,3fbdf911,3f8a5c5e,3e74ccea,bd94d9ec,3e00abda,3d996648,4100e124,4114be40,41217613
bf931124,3e24e06c,bef171a9,be207fd6,bdecd6da,3d1fd980,bd54bcf3,41ae0c50,4156e2e4,4165f3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14245c1,40c1305c,c08388b5,c008e292,beeea274,ba32a800,3eeaeb3a,c14f931b,418f2e2e,409c3d1e
409c0880,c11a55d7,c0a4ad90,405be0de,3ea8fbd2,be898528,3e100fa9,41895276,3fc6650f,c18b00cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263f8b,c0ad86c6,40d87ddd,410345a2,4006dbd5,bf11560b,c02ee278,41132a43,c15cdaed,c12912db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a8f6,c0759ad9,409c509c,3f129d16,3e989aa2,3cff4288,3e46af1f,41e78454,3f7fff6a,bf9afbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010917d,c144218c,3fe7fc85,3f11a56a,3e69b2bb,3eb9f251,3e4092c4,40efb7a6,40a7570c,c20bb54d

