# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee4de,bfdb664d,3f91eba6,bfbabff6,3e136d27,3e6c16a2,3da5f914,4218c8a3,41322bad,40fa086f
4092e9bc,c08f0419,c10fa6b5,41174d42,3c89448c,bd07adf8,3e992dd5,40ad5ca3,c0b1aac4,c16d0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272a42,4016d040,40c2756c,bf0bfe14,3edac5f0,bbaa43a0,bf7a170d,bea757a0,408553dc,4146b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5a63,be8dc200,bf944be8,3fd8cc57,40c850cd,402f8d19,406193ea,405c7a84,3ed5f774,3f12128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108affd,c08713fc,bf246ad7,3e6819e0,3ebc62e0,3f03cc7d,3ea3ec33,41e85470,c0950818,4026768c
c126e113,40dd6201,3f95713d,3f61476b,3eed6eda,bf14d8db,be518fe4,4069ebde,41cd3ec0,40a82887
405453e0,c040beaa,c0ab7e85,40526754,bd2cdafa,3ec1c850,3fa4a05e,c097a3b9,c0fc2546,c13dba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c315f,be20e97a,3f46ab45,bed88209,3e1f91a2,3e62ceb3,bd9329b9,41cff8b7,4117dc12,4157fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad4ba,bfaacbca,c035f03e,40bde790,40340d3c,4014a07b,40436533,bf5b49d0,c04ed62d,c10749e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bea0,bec4be2b,3fd97dc8,bf679e8c,bdf18f14,bdd27d74,bd0c7f84,420b9e43,415e7b14,418ceaea
40543f38,3f361b4e,415952a1,c153a57b,c0729abb,3f7b7cd9,beeefb98,41331ab6,c0a49cfa,42006ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0eabf,3fe28bb5,408bf731,4005a7e9,3f18aa64,3ec1a683,3ee2dc65,c10106b4,bf8871b5,414f4a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9cb4,bea7ba64,40f75f72,bf928d1a,4079c8d7,4014c0c1,400bcd7d,c17f3476,c147d238,41902ae3
40cb8822,c04a3e5c,40b4304b,3fbc7872,3e932587,3d7263f8,bf758669,c0efbbb5,c1b7650a,409b0c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc024,c0444bc6,c065bf54,3f893e67,bf115c0e,bf1a0ad2,3e157071,41a85df3,c0877a1b,401fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc23c8,c0690080,c0a2df08,400d5f3b,bd07f154,3ec01b8e,3f016648,41e2edfa,4006d4a0,c0ae26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d868,c0527e82,40c371b1,3eb44900,406bbf5b,bf1592ce,3fe4bd6a,40734ae4,c187a01b,416b6aab
3f8f6cf2,bffb0d94,c12f4026,4054277c,c020bcab,bfd323f2,bfe73887,41a67cf6,412b0a87,c189f24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f577,bff3c8f2,40c55bc5,bf4b100c,406b4f47,3faf3125,be831c4f,40565e80,c11a0620,410a4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50fde,c0791f6d,c1000c31,40788be1,bf3e40cc,bfeeefc0,bfbc1864,41cfd2ed,403cbfbb,c1081596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f25647,c089275e,c0b87f09,4076b699,be443f4f,bcf6e8f4,3e74b5bd,41cb00f8,c01f708c,c0735a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6282,bf18c3a4,bf9e5047,3fb19321,bc83e5b0,bf678325,3eb65ec4,41d21a02,416dba72,41504e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2fd09,c04cbe0d,c0d93dd1,400c9c21,be994f0f,be6b1aff,bc7a4440,41b86579,3f45b9e6,c0e32de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477c01,bfa8910c,bf83b832,bf3ce40f,3e137344,3ef9e15d,bd6d2cf0,41c6a24b,40b06ce9,4084a666
c023a47b,3f97d99b,c13d47d2,409033ea,3f8c5038,bfbc89f9,bfc81d5f,41273ce6,417bc1a9,c1148eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c732a,40250e03,bf7ea524,bee20657,be711e41,beb203ed,3f1f1aeb,c0a3c1f8,4095537f,403dc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109b04,3e9db407,3f1f50d6,3daee316,be25bef4,be571e02,3df8b88c,41df115c,4170102c,413a5827
bfe3f68f,bc957940,c0bf3d46,40e768e8,3f40d319,40b1a4d7,3f68c80c,c077d1de,3fe0055a,c180cffa
3f760ca0,3eee7878,3fd3ae24,bd5154c0,4082b05c,3ce736d0,c04730ad,3f9e3cd0,bf07a470,40dc3993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c1e5,40131001,c0cfdd24,4000bc7f,beac5887,3ee746ad,3ddea228,c07100fa,413bf4f4,c18864f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e84833,c0714d58,c010c46b,bf57510a,be6cd210,be9a0ad2,bda100f2,41ef863e,bf539b00,409062f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db3e2,3e442f13,3f1dff0a,bf1c7e06,bcc7de20,becbd515,3e72c497,41c1f05f,41a5fca7,bf276466
410aaaf2,c0b54d87,c0c90d01,40a00592,bed8f820,c020016d,bfa92fa1,41ca0b76,c09f54ae,3c4fe800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123c1a9,bf7ca7bf,401b263a,3f9a942b,3ea2f667,3ed496ac,3ea07174,40aa429e,c1bc9cab,40bf759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c995,bfed7756,40c2357c,bf078084,4065216a,3ff488c3,be229914,bf3b9720,c158090e,415c1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401703dc,c010a9fd,c0141a7a,408e5f17,bef813e1,3f837871,bf64a055,c0224596,c111c9ce,c13a2cf5
3f355862,3f03afbb,3dac5350,bda58ea0,402b902e,c00901fe,bf1eae65,bffb483c,bfde99f2,bd8e5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3353e,3fd13a8e,c0796a5e,3f7593a3,c02ad760,3fbeaf30,bfa794c5,c0a2fcad,41057306,c12f81f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc79d,bfa4c02f,c1705c43,4138162c,3f37fadc,401e138a,be1218fc,bf9cba10,41053894,c1d661d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256a30,c0caeb16,4123e90c,3d802630,bf38626e,bc4578c0,bf4c9024,3fc173ae,c1dd8c77,419047a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1e62,c000e04f,c15ff53b,409f7164,bfc23fdd,beed2181,bf52da89,41bdf3ff,4160bdff,c1a39348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0431,3f65952c,3f242795,be95bbd8,be490ac2,be850194,bdd76acf,41d20561,41a1bea1,40fcd1ef
c082a0b1,3e880404,c130679f,41114112,3e904c5c,40253e95,bcfbcbe0,c116d014,40e679c1,c1ccbbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8cc40,c09dd491,c0ce0963,40f7da0c,3f2c7b5f,bf3bb7ad,3efbab63,418f73d6,c050ccc1,c0dbc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b486,40960d11,c04a343a,bf97d82c,3ef66e41,bdf04d66,beb9c197,be816600,41822399,c12c6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13034,c06da6d6,3ff9e55a,bf496a43,bd603234,3eb56f6b,bdb9d5e0,420fa123,3e0ec434,41330ddb
4111ce3d,c089570b,403430f8,3eee44d4,bdae66de,3edc5334,beb38ee8,4208009c,c0a590ca,413ba413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64894,be79900a,3fa3d56e,3ef29884,3d27c86e,bd21036e,3ea02365,3f8d40ca,40668064,c073cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994b0c,bf128418,bf3761f5,3fc8dd0c,3ea83b3b,3d629ef8,3eceb349,c1a153ef,c15344d8,41b47510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434571,bf142f42,3f7b0aeb,bfbae743,3cbfb224,3e8a40b6,be91d5b3,41b87960,41200ae1,4084efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd924,3fc3fe4b,bf776c2d,bdaede80,3debcd6b,3e688030,beaa1842,4050b63f,3f788ea4,c141a44b
40532ba7,bf3b127c,4040f037,3f82ee59,3f50b8a2,be9480f8,bf284831,407ea2c4,c0f17047,40988c1c
40a4e586,c0539061,bfae7ca2,3eccd4a8,bf6f01a7,bfe0bc31,3e9975cf,4199c1de,c01b09e7,3fe9a434
40391414,bfbb2aa5,40c849c2,c033b1b7,3ea230dd,bfa23675,3fb28df1,40cce811,c0b94976,4103387b
3fb619e8,bf1b3d9d,bf8b6eae,4034290a,4084360f,3fbbfe02,40e53102,3f8ab0fc,bfe38938,bb710800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7328,bfd830f5,bf61698a,4084848c,3eaa44f4,3ef25695,3eb416c6,c12bc19f,c136ab7a,c12da8ec
3ea89d1e,3d877c40,3f308f85,be9e380b,3b8219f8,bd21827c,be4aa526,41e72b2c,4153715b,41896844
3f00b3a4,c00b4ba0,c110637e,4085473c,be9af977,3f0f1049,bca7e738,4152d8a0,4108ce15,c1533d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085da21,bff9e86c,bdf5fad8,beebeaeb,3da25028,3f0ccb42,b8434000,41d2e901,405ae0c5,40a32228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997b59,c02cbf87,c0e10f10,bf1c9fab,bef8c879,be482be2,3eb3bdcf,4207a37b,40f0797d,bf031290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30709,c0321eb1,c0086bdd,3fb092f7,3e683cfb,3ec8106b,3eb6acff,41e06375,40516482,3f5dd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051afe4,3f1129fd,c1610c46,40e0b9af,3f8d6f0a,bff12172,3f0fa52e,bf1fa0de,4149e993,c1b24f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4dd50,c0a77201,c11fafeb,40e709a9,bda464f6,bf99e608,bf0b4098,414f9c65,c092592b,c1176ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207353,bfe72d7f,c144a359,40f8e823,3eb3f327,3ea91285,3e0cb878,4136a6a8,4103e3b4,c19cae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408085f9,c0689a4e,c13badb6,40ecfbe3,3f8addc7,bf8d7375,3ecce39e,4195cfd8,408c7907,c10f2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d6cc,c04a08c0,4091e687,3e5d9198,3ed31692,3e84cab4,bfab9e9d,c0079364,c19f85dd,bf59f898
3fc58669,c027f47a,bfe3df77,402e8a41,bf4f61fd,c043fc75,bfc3107f,3e4a98b0,c08b8432,c0073268
4103a9f4,c088d495,be619210,4039acb3,3e7a0505,bec4ae97,bf82c3bf,41857e0f,c1192d0a,410e207e
c01e9538,4013b681,bfc0ef75,3f3a7075,3e3c4013,bf39464d,be763f3c,3f63f600,40bbf263,405fe8fd
40bc855f,bf8682bd,411c9db1,c0de6ced,be722f54,bf9182d5,bf807777,4148a0c2,c11ae5bf,41a8bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0485a,c0873cab,bf80e712,3fb34844,bb995ba0,3f1d30d7,3efd22ca,40965167,c15dc5b7,c102e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c87a,403875ae,40b23004,c112afda,bf496424,bffb6e4a,3e55a450,41160530,4127a70c,414f7626
408bae8f,bff0d57c,3fa4f38f,bffe728c,bdb4bf26,bd82be94,be3b3bfc,41b83d85,3fa4ff28,411a9e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06028e9,4043fbfd,3ec99aa4,bf8d91c4,be9afc3a,bd9060b2,be1bd68f,40e9728a,413f62ad,41a1d1f4
c01c1f35,3f90a48b,3f9d5d25,bdb80460,bded73cb,be01d7d8,bdb86017,413a26e2,4140d833,410b9b81
bf04f60f,bdc227f4,3ec547a9,3c5836d8,bda9e2cb,be6b082b,be0f89d3,41c4d871,41581459,4158aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112acbc,c0a6021c,c0e52cfb,40765ffc,3debbeb2,bf32c910,3f17b644,41861b40,c11ec9e6,c07de15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25954,bf9fdc76,408139c7,bdbccc80,405529ad,c0090d19,405aa6d5,40232e6e,c12a3b0a,4122de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0b99,bff69bba,404df488,bf48f492,bd9bdc5c,3e9d0379,bdcf018c,41aa751c,3ff5822b,41247444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaee5,bf8b207f,c0754698,4042b2f2,3de23a04,be691e9c,3f1f79a4,3f545e40,3e43a6e8,c0faec8d
411f2cea,c0df1365,400babea,bea6e952,3e75bd14,3f0224b7,be420fbd,413c49a3,c173c612,c13e8047

