# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e461f,bfa84433,c019065a,bffb7d08,3d410f4a,3e67a9f2,3ca51b50,421ba2e0,41a30a7a,bf2d4f69
3f5fc546,c09132c2,bf56c2d8,414b2336,bd35f6a2,3e97fd09,3e734876,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d905,402caf13,3f213375,c096af42,3da1c14e,3d15ba0c,bf1fa47d,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5e60,be84dc9f,bfe3fc1b,3f91e99b,3f4d76bf,bebf85e8,c0af54e1,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac8d0,c082f207,c0143b7a,3fa41542,3e0b8606,3e8c4cd3,3f2bd97f,4197814e,40f088b2,c18c1077
c0a3f9dc,406323d2,c0804315,403b98fd,3ea2118e,3e922a4a,3eb2b7b0,40813f5b,41344964,41a2ea03
3fac3fbc,c00d1360,40085f1b,3e90cf67,be7da859,be82240e,bf98372e,c0bd83e4,c05abba2,c1555f26
bf149a88,c019b912,bf5a96f2,414648db,bf705a34,40a5dd5f,404da2e3,c1b33ae0,c1048224,c12bcbd8
3e9c43b4,3e04a039,bf159ea6,bf34a5ca,3bd3ef88,3dc51fbb,3e621093,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059f9e,bf5fb6cf,c03d6fd4,409cf0f5,3fa78b3d,be089b42,c001c981,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1308,3ed5906c,bf4648c3,bf980526,bcc411f2,bd4b6668,3d34f1c8,42258be4,418dc042,410f14ce
c0042d7b,40800228,bee059cc,c19b2300,c02fa469,3edbf463,3f0f0335,41fce6e3,418b5832,41b3b948
bfa817c4,40242d06,bf4caf30,c10bef7a,3f410d89,c00ce232,c0b48dca,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888efa,4048f932,40047b6a,c07faf20,3de6b838,be2301e9,bf972284,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc729f,4074cd35,4060d4b4,c14fdabc,3fa542d7,c034e72b,c09845fb,41207c43,402020a4,41a95408
3f9d7215,bfe0f7f5,c01c7c57,bf6b1c1a,bd50f1d4,3f09cae3,3d794d58,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021749b,3e8719f8,404263e4,4016ba04,c01f2c78,40580d05,bf53ce10,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0462,c0829e01,c031e493,40b085d8,be7f615a,3eb32e6d,bddca006,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d365c,be59446c,3f41ebde,3fc260da,400c49a7,bf1d1188,c04e53cd,40d79ddd,3f648dbe,c0c730bf
bf4428e2,c092ffab,c0186765,4144fff2,be544b4d,3fa6af4f,3fa46405,bfb08f06,3d872a00,c1bf9d07
c051a02d,bfb13098,c05e633b,4105a028,3f437d42,40a4e10a,3ef688d5,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6b66,3e7aad88,3fae76bd,bfebb7b5,bd9effb4,3eef28ec,3f627aee,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad309,c09834ab,3fb6a7b7,41411e63,3f244ad8,3f0ec735,bf187b76,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d265,c095187c,bdec1ca4,410b73cb,3e7fdfc7,3ebfb8c4,3ebee10e,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe731e4,be433345,bfbc86e4,3fa9fcfc,3d848bef,be9df49a,bf4080ab,41baf92d,415b12b1,4154a182
40b1c1e7,bfec7b82,40a188ee,410f5d2b,beecc4ab,401e3f48,3fb117ad,c13c94e5,c1843da8,c0cad712
c0029c0d,c085cbd1,c067b93c,409f4f0f,be6261b5,3cf98158,3c9ebd90,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfcf34,bf965230,c016fdb4,bf98b3cf,bd6deb92,3e313d75,3efa84d8,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9170a7,3ff95b12,3f973251,3ecc7a01,3c50fcbc,bec1f529,3e44e5af,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8bd2,3f34cc8d,bf3e71c8,3dd6c74a,3c54c400,bddf9985,bd8e12c0,41f04e2e,4157715d,413eb520
c054efcb,bfca378c,c094f5a2,410e482a,bcf4be00,3f55934e,3f1f0810,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0bd40,3f129538,3e9ccfa0,c03e995a,3f9e549f,3fcb4dab,c0ae9de1,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eec20,c0614a13,401815b5,4006f28f,be358d6c,bd86bdee,3ebab284,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956b26,bf0b5bb8,c096157f,40f0567b,befb0f02,40bce474,3e52bd90,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbbf41,3b18fe80,bf037479,3ed7cda7,3e321abf,be628033,beb7364b,41ad07f0,413eedca,410ba299
40b3acca,c09dc8cd,405bce9e,4132978f,3ea75b81,be0521a4,3eb1408e,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a442a,bfc760bb,3e252248,3e8bb95b,3e8fc6ff,be21825b,3e686d98,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ece0a,3f83d0d6,406a2a4c,c0b9cc76,3f125783,bf613112,bf26f6ce,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887980,bfb5e078,bf1e6949,4072869e,3e3ef748,3f5b5cad,3eb8d337,40645a68,be94012c,c0e6ed9a
bf7df015,be62096b,bfa067f1,3c532940,3ec1fe80,c03aa216,bee7d666,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2114,c0704ab8,bf982c89,416d18c7,3d9ef8ea,400bfadf,beaef920,c1937a96,c1079b58,c1857c4e
bff874f8,3f4bfce2,bfa4d1fc,bed04cdc,3f4d9ed7,405e0ee2,c0a4246c,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133f7c0,bf6c8456,41288687,c01139f0,3ea820c4,bf5ed329,bebd93c8,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e097e,c09f4397,c057ea5a,415e4919,be8c2521,3fbce7e4,3f5a1c1b,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474bef,3faee519,3d0c4ea8,3ef0640a,bd6cc047,bd41796f,3e19eab2,41d7a49e,414dcfad,410e86d4
c0177742,c047e491,c04cf282,414e38af,bf039290,401cf08c,bf4601d7,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a89a,c0870fc3,bf334782,41601817,3f66bf7b,3e8ac55e,be5e69e0,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1d3ea,3f42620f,c0f156af,3ffbb4b0,3e8debde,3f1220fc,3f99668c,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ae0ba,c0219146,3f9bf034,be6868d5,3d6afbbb,3eba21a8,3e9bcb81,420217f1,40f25568,c0a67204
40428c49,c06a0ff8,3fc8823e,403b1212,3e9ee3d3,3dfb294c,3f4ce7d5,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1e2a,bec4a31c,be9b3f28,bf8d3eaf,bd339054,be4d225e,bed1cabb,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d36b,bf7c41b6,bf128e4f,bee77b0c,bd821702,bdaffc08,bf928cd4,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3c85,be899db6,bf4ee8fd,bff4bbd3,be07283f,3e835df0,3b304c80,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36b42,bec9ca84,bf11f5a4,bf6ca22f,3d77a279,3d088630,bed3c321,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2bca,bd1f722c,bf93da8c,3db84886,bcb98548,be824f03,be9b075f,400494f4,bf6947a0,c0541ed7
3fadde06,bd7e09d8,bfcf5da2,3f38fa3b,3eabce56,3e67ebec,3ec9658f,40d35f84,bf984041,c12fe57d
405f8ff3,c03b9e20,40200109,4087427b,3d911910,bf256a5a,3f501a4d,4192dd3a,3ef61920,c16497d4
bf66185e,3e746ad0,bc6b4680,c095e726,3f62d275,bf8f3088,bf0c39a8,416a9879,40d727c8,3b64f800
bc138500,bf6d2dad,beeb0640,bf759b20,bff2d45f,bf9b24d0,4088981a,409231d3,3f6693e8,3ded99c0
409b0046,c0393c4c,402a27d3,416ac22a,3ebbbbb0,3f801d74,3e32246f,c114833b,c16290fb,c19e83e3
c01d6104,bf5534da,c007df04,3fe13e82,bc83a4f4,3e8a04ad,bfbe6ff5,c12c05ac,3eb47caa,c1936396
bf602d0f,3ecc0db6,bf8fb12d,bf11d381,3cc6e57c,3e164537,3e6ee091,42033408,41778828,41510152
c05b9bb8,c017a420,c04c6ef5,4090ded4,be10af97,3f4bad85,3f1b95d6,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ba04,bfc43ccf,c006b69d,bec5413f,bc8ed588,3eb4343f,3eafb541,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840810,c04d8e21,3f995e59,40441f73,bd9cf9c2,3ccb2630,be10b7d0,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de6cc,c0119ad7,bf2b1d1b,40135a4a,3d91fc5c,3ee15fc6,bdf9660e,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f35c0,c043616e,c008f954,41814112,3faca2ad,3f69f2d6,bfc9d0eb,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fcb40,c0a48b68,3fc5279e,411985e2,beb7227b,bd8f0f28,bece1921,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970506,c07841c7,c047235e,415c0b3b,3e6b97b0,3fa371f1,bd3c8bc0,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409187ee,c08c2072,4013a2b5,4171aa5b,3e9f592d,3d04aa28,be8813a7,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21b60,bfce7952,bf836832,3f29c7ea,3db53226,3f1a45e7,3f8c736c,c05482d2,c0a0c31d,c0bac79a
40650eab,bfc1b0fb,404ecf9b,4103ff77,3e250d69,3ef820d4,bfa4fc24,c1402f43,c153cdf6,c0fb3189
41235b54,c0682a5b,41056544,41193afa,3df66bd4,3ef26d61,3ebde043,405f6394,c19e8cd2,c124c08a
3f3c9543,3f9bb8d3,be131d5c,401a17f1,3edcca4f,3edf0bbf,bf3de2d1,4041d3ef,3e37f2c0,40c537b3
3f677b4a,3f371546,3fb8d4a2,c142b0ab,3ea58e34,bfa4cd58,3f391481,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5ffa,c049719d,bf4026ef,c022481e,bee4abd3,3e63af40,bf1042d4,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d460b,bfb60662,bfe76aa8,bf8ec4d0,3e4157db,beedecc5,3fb8a998,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88211,3e350891,3fa4cdff,3f2a2fbf,3d1984f4,bd0e0a4e,bdb3f9c2,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eda02,3ff6dc2d,3f19e511,bf67c19a,bde57a3a,be49d217,bb9789d0,4159609d,4127c9cb,4166a269
bfab919d,3f56abed,3f064591,beab79c6,bdaa1866,3e141113,bebebb4e,41497900,41017387,412f4213
bf7c6f3b,3ec690a5,bf10b03d,be87a33a,bd713128,3c7399e8,bdc8c950,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c92b,c0abb223,3fc35f68,40c2e565,bd481948,bdd8f002,bf515364,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b3c1,3f1f777e,c01084c2,bff330a6,40469f25,c0447e46,c0521d63,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3a8d,bfcf582b,402c5938,3f0a2044,3d302af4,bd36ef20,3f15b9aa,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f951,bfe0d625,c013012e,40c06aaa,3e3bacbb,beb601dc,be876a35,3ffa2e0a,40e6a7fe,c1360c40
bfbab581,c0d3c371,bebd33bb,bf854f68,bd80c6ba,3ed2b3c5,3f57b2f0,bba8fa00,3fc5cec2,c20a78e5

