# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e957e,c1022e57,c0de9c34,412ca640,beb15dc5,bf26be49,bf636c66,40f30cc7,41c611c6,c20f91c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02716ea,c06d7fb0,bfb849d4,bfd434db,3d5f3056,3ea83a92,3df748dd,421cb8b6,41ab6620,c08f5639
c0a7e7f6,c0e23034,c02c2914,411b4ac0,bdc996ec,3e44accc,befa783a,c0dc8bfd,40f75f27,c1c49ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638853,402310d4,40601d70,c075f0cd,3c96a9b8,be963fb9,3b3dac40,418f866a,bf43f600,4190b3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059333e,c062e0f1,4041a01b,bf10185f,3ff4c5fa,bf59d4ee,c0488af8,4170d9c3,bf95e0b0,c0825e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251fdc,c11493ae,bfa78d1c,3fd53c94,3ee94c88,3ecececc,3ea43a2e,41a011e6,414a6514,c1a19339
bfdbc066,40c4aa9d,c04305ae,3f4ff99f,3d204330,3e3fdbea,3ed0d98e,40734964,40c1de84,41a8842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0641c3a,3f186a5a,c074f4c0,41016e88,be1656a1,40935e65,404d6e71,c1e6afc6,c0642837,c0c989d0
3faca185,bec66424,3ec46a8d,bf655e55,3e2f6d2c,3dc90ada,3e4b6d30,41e80948,411713f9,4125a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560e4a,c06313af,40577d42,402eef92,4025df3d,bf70294a,bf2382bb,40b2bf36,c073cd24,c11536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd34db,bf63c796,3eb91340,bfbf3967,3d3328e1,bc181490,3d98b4e4,42240487,415f2c25,41377559
40fd60a9,bfa1e804,40d96e1c,c16d68d4,bfc31953,be5b7c60,3eccf4b1,42519391,405062d6,41909acd
418e5aa7,c016a926,4177b526,c0a3c161,408528ac,c0497df2,bff37c2c,419f7c95,c1e18f39,4110ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acfa04,4057208b,400f441b,c0857a39,3f051af4,bf311b7a,bf89ff73,414ba7e4,c0a40652,41897a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917b26,c040aafb,417996d8,c0e43e36,40706ec6,c07db906,c061626b,41cd5c66,c1dc7af1,41082d65
40b67291,c0f22ff7,4067b942,bf489643,3eb652b6,3e5482fe,bcaf69e0,40d85521,c124f567,c0c3d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098ea3b,bd237240,4064e629,40940968,c008f736,403bf9e3,be365697,c152b997,c1758354,bfb36ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ee51,c0be1542,c0dac6cc,40b5093e,beb61fed,3f1254b4,3e3a627f,41303d3d,41c0a0c3,c1b94e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73fdd,c0ae04da,40e38cbe,404fcb0e,406d082d,be8eff6e,bfe77b0a,4078c6d4,c1457205,c143f00a
c1782ac7,c0138176,c149de19,4120c245,c0041b97,3ff47b77,3edfb46b,c1996841,41c5fbc1,c1b60d19
bf677f18,bf46b8d4,beae7850,408ce0ba,4017e695,408be214,bdf10dd8,c1828106,c067f5a0,c0ee358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4fca,c0bc6f90,409fd6f7,3f25e62e,3f8b1261,3d144ca0,40030ec7,41aa3879,bf9cd4b0,c0b07471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb51d,c0a4f9eb,c0d83714,4132f180,bf65ce29,3f9d0373,bed42531,c1623d51,41573a39,c1e2d70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c3f4,c0f5bf28,c05a56b1,40efc5ea,bb0c3500,3f170ff6,bd43509c,40e0f351,4147e48b,c1c17165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0fda7,3f3f54e1,bfa6a989,3e77551f,be401b63,be7b0f4c,bed9197c,41ba9ab2,4145adaa,4182cb86
416470ed,c0e3fedb,41433a6b,40cd4dae,3fdef0bb,4009ba16,3e885343,c0bf17f5,c2006cf0,c15b10d1
c12955c0,c0a1395e,c11621d4,409bf5bf,bf4d21b2,3e9520fc,3e093470,40df4526,41caa360,c1ba9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057fd3f,c014a562,c03877ef,bf37f607,3d9f178c,3e697bfa,3ea525ed,41bee0d5,418728e2,c09ef644
c0f35825,bfde2efd,c11e3617,410b3f0f,bf66edaa,3e309142,bdd3dee6,c1ac0460,40e07e5f,c1857133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d510,40c2477f,bf952d7f,3db0827c,beae4efa,bed2bd56,beb73bd0,c022898e,bf931988,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda746e,3f6b360a,be7ac902,bf19afbb,bcb97aba,bda2e6e8,bd224354,41e0fc03,414850e4,414db6b3
4095c760,c043aaf2,408cfd0b,408089e5,3efb8073,be0b7345,bda04280,409531d4,c0e14978,c11a7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41500742,bebc6160,41321aef,bef1fe10,402630ac,3f98800a,c026274e,bf33d27c,c1d42558,40c2dd1c
bf047060,bf597314,be752740,4002d878,bfc6c391,3f8aa079,40880a5f,c09d2406,bf990300,bc8a7900
c050b4cb,c0af4a1f,bff5957c,40451fd8,be1d21ea,3e334c33,3eb0098e,41afed02,4185ff3b,c19813ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97698,bf215fc0,3fd660cc,410c3c20,400906c5,40b495ef,3fbcda4f,c1d4495c,c15d6a5e,c0c56ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089610b,3f42165b,bee7637c,bd40c038,be09cf6b,bd8396c1,be07f8af,41a2469f,418763b1,400513d4
c0a1ce57,c103f734,c051499f,412b2a09,bf56d4b7,3e724b83,3e94ed28,403dd499,4142a7c5,c1eddbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef28b0,c01edc06,3e4fcb1a,3f2c78b6,3e7563ad,bda5cd40,bdde81d0,40e5dbd9,409b4d48,40c293aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ebf87,c0bab19d,4124d8a2,c08b0c22,40151d25,bfad4933,bf474f1c,41fec01c,c11d9134,bf8eb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0bbf,c08d347b,bf818a31,4052e656,bf1ffc12,3f26d9fa,bd9e3f78,4147128e,41131a91,c1280207
404d02de,c04ea0c3,4057cb0d,bf7f4837,3fa3feb2,c05d4805,3f1aa551,416a26e5,beec54a8,c00624b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7f469,bfcb9588,c0bcc701,4114c6db,bf45e9cb,3fe320bd,bf184933,c1a559bf,40da4548,c16d64c4
c0b669fb,4089b32d,c0a2099d,401fe6a5,bdfaf846,406f1ced,c03a6e05,c19be7c8,4098f436,3fe132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b1d9a,c111c1c5,4187204f,bfc044bc,3f04d1b0,bf6a15ce,be16ddeb,41ba31f4,c201f2fa,3d228b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b8f41,c0158b2f,c1526269,41322906,bfd9419e,3ff681e3,3eccaa9b,c1aa74eb,41c4f159,c1ca8521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2846a3,3f948b47,3f0aabdb,bebe7af1,bd9a86f7,bd6bc71e,3d3b61a1,41d2ccc8,413f37ac,40e88952
c0929bd3,bfaf63a2,c08027db,4109d05c,bf57a142,400edf8e,bf74b38b,c1b92bc5,3f1dec98,c15d845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388cb2,c10576e7,bf92246e,413fd55b,3f4fcf86,3ef373b6,be9e1bec,c0df0384,402891cf,c1e62146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0def701,408fe409,c0f9673c,be896662,3dc361c8,3f424de7,3f3fe7f8,c195b281,40fef420,41094629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef8c0,c0ee5bba,404a2806,bd6c1dc0,3e1be396,3ee43d0f,3df10ad7,4210548e,410e9608,c10cf86f
40310da9,c11c4371,40616204,40397360,3ed56c36,3e7d1558,3e745213,422224a5,41299f37,c181ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692cd0,3f6729c4,3eae163a,bf7ae374,be3427d9,be6b5977,bea57355,4001c862,bed98540,bf7790f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8494,3d6a28dc,be3e1d64,bea16368,bea22bf5,be7e0480,bf599693,c16c08e9,c16a5b20,42075117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac45b4,bffdcea3,3dd65b76,bfb77b52,bccaf568,3e748cdb,3cf97339,41cb57a3,414fca00,c082a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702ff8,be2462a1,bf5bf198,beb8be56,be64992a,be99e348,bda8472c,40a82eca,beedc8e0,c11f7028
403d90ed,c09119a2,3fb4371a,beb3da89,3cf57b38,3dcf1050,3db54734,40ef77b4,c05dffbf,c0935cb6
bfd15bd8,c0b1a76f,bf892432,40a7f7ea,bf2223cd,bed57707,3f49a45a,41627889,411399ea,c195ecac
c02a6d13,bf386cc5,bfd9d13e,3d6db060,3ef0d6a1,bebd5141,bd034870,403a637a,40d63180,c09a4adc
4027793c,c02b259c,40156605,bfd4dab2,40046f52,bfac2846,40be8f38,40ede1bc,c06b5324,be7812e8
4060d923,c11ffbb4,4096f019,41480587,3f3b246f,3f5601b6,3f56b4ed,c0c73dec,c12383cf,c1ced44e
c02f92a2,c004f60b,c0451a2d,3f8422e9,bf116b33,3e2487ce,bf3407eb,c0be0f8e,4012d2eb,c172322a
3e79aebe,3dda92d0,be913790,bf819101,3dbbf875,3e3bb332,3e7d26f3,41fedeb4,414dd443,417bfa66
c16b0122,3f827586,c13234aa,408f82a2,bf226610,3f545792,3d83448e,c155cf93,41cf3da7,c1490489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e8d8,c0953bbd,bef283f0,be5b010c,3e103212,3ec2c095,3e928cf9,41bf42f5,4135fd16,c0b1f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c66de5,c0845fc4,c06917d0,4047cb51,be6ad734,3c681730,3cc14cf8,4137a0e0,41942274,c14d0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39c06,c082f8fb,bfa21bc8,3fdae2e1,3db810fe,3f0b5130,be85f376,41a78c2e,413895a2,c1321c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830737,bd740cc0,bfe683bb,40fff2a5,3f3b277f,3e7f9652,c00104f9,c1ce8793,c10bf490,c0108e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb28b0,c0c6a627,c08f653a,411843d3,be699bfc,bda48546,be6685cc,c1589959,40f1d035,c1eb379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1131a43,c03c36d0,c0e6b1b7,41243cc5,be568bb2,3fa52d57,beff186a,c196a04e,413d2463,c1af8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a80b,c0c83baa,bfa95a0c,413ac5e2,3edcd716,bd1ffd24,beb62971,c0d0a44b,403cccb9,c1d99118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b661,c0508112,402224cf,3ee8ec1a,3e3cbd56,3f26dfb4,3fa0d30e,bf8ed074,c12d72e4,c0aa1136
be827460,c03a1193,bca8ee80,40ae1cbf,c017c1fc,3e9ec2d2,bfb2dad9,c1290c35,c09867eb,c0c4b81c
412b5312,c11e16c6,41215f16,4113294f,3f65ecb3,3ef298f3,3f34da85,40322fb4,c1ac107a,c19f7958
3fd05fac,3ffd018a,3dc0dd90,4079cb17,3f372435,3eefe6fe,bea88c2c,40109715,bff57f18,40fb15be
40a5a0cf,c08bf76d,4099763d,c113c3b1,3ef4f33f,bfa880b7,3f318afc,4245600f,410bfddb,409d8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0713593,c0da3e5a,bfb39e5b,bf9783f6,beb099aa,3c835998,befc81f6,bfa94660,40d21641,c1b0c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef300f,c08aa32e,bf99f8b9,beeba50c,3eb6f0fa,bec62cf6,3f491af3,41d66e4c,41683169,c0a889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9daa61,3c7f6400,3fbaa657,be411e2c,3de00d06,bd1d9a5b,bd971f3e,3fcd9874,40555678,c089e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9671,4030b651,3e8889d8,beb0268c,be2952ef,be31fc6c,3d8ae82f,417d51c8,40ad5ae7,41aeb2f4
bf223ca3,3f913885,3f58e204,3cd72a70,bdf921fc,3e362c2f,be0411ff,4148be65,40c0fde3,413a1449
bce58c50,3f36f500,3e1dc280,bf4c0b15,bd9d3ee0,3d164878,3d0d2676,41c90711,4126d4d1,416b5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3894b0,c10ab64f,bfa14e49,40b6427f,3df75324,be0b7aa2,bf62b09f,bfe532d2,3f2158d1,c1d95a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef9a4d,c0a471dc,40646a5a,3f82e36b,3e9c674d,bdaf3b42,3eb7cfe1,41fa8572,410dab03,c0fcc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d448a0,bf74c241,c0af767b,40bbfa45,3ece60ee,be35e6a6,be98d4da,c1215cd2,412c6938,c16bf072
c1350d89,c183fd1e,be243bf0,beb6fb88,3e3a3e32,3e98f96d,3e8e30a2,bce36400,41a55f5a,c2518efa

