# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
3f5efbae,c0a2bfb6,c07f0dc8,41133339,bc82a000,3e642aee,3ec74da9,40763031,bfefedfc,c192a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261210,4048da9a,406d08df,bfba00ff,3f1bbfa3,be20b045,bf1e3a95,4033843b,3fd70866,41836526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab38,c072d152,be4fb118,41064bd5,40ab8bf3,be8c39d4,3fda0c0f,4043fec6,c0e3e52d,c179abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd404,c10419a4,bebabdcc,3f72616d,3f0dc120,bdc13080,3f3cbe46,41f5cad3,c0149e22,c0c637e3
c0b54d4c,40e1e7ee,c055fb0c,40153c40,be7405c4,bd5dde90,be931300,c0bece29,4145ace3,411ca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800f0b,be9688e0,3d56704c,beed38d0,3e4182b3,3e218b59,3dd977f3,41bce6b6,41073a28,41800c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba2dd,c099f4b0,3f02918a,412e87bf,40878d5e,3ddf8da2,3f2ac807,3f7801b8,c12a18dd,c1a18666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75f8a,bf30c122,3f0a53d0,bf745f33,bd729cfb,bcb3f570,3d6144e6,4202c8ae,4129706e,41aedc1e
402a2191,4024a0f6,40d7e46b,c1389ec7,c002c2f7,3f993908,beae9a94,418545e4,3ebf5528,41d01f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9960b3,404d2fc7,4066fbd9,3fe54de4,3ebe522d,3f5a70cf,3dd69ccb,c08d45ba,c032c68f,413eed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ad49,bfc2c7a7,412ee18b,41037e40,40e5568e,3f3c7f8c,3f3d1b87,c130bfb3,c1abdfb7,c0cccb6a
40fa26af,c077ed56,40a4555f,406e01b1,be03e7c7,3f0ca825,bee56558,404815db,c1aca4bd,c1119468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d87663,405fc628,c097938a,c10a59b8,bf2d3b3c,3e905515,bb8a2dc0,c09b5d68,416df56d,41421a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5ad3,c0bbd5bb,c058c8c6,4002f974,bea19ce2,3e20feb7,3e9e113e,41b934ff,40ad0653,c0d92d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41059c03,c060da5e,40ea2f1b,4045dfb7,405dfd55,bfa8b6c4,bfa7e43c,414983cb,c178f6f0,3fabb508
c0b4234e,c0164598,c11b790b,becf1390,c0739b6c,3dc8f971,bfac03db,41415581,41899834,c0b93203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee9d7a,c0be343d,409608e7,41005c56,404e2df2,3fe031f2,402eb92e,40f8ea49,c1850196,c12e2c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002e22,c0a0a20d,c0aa0f16,3fe6a7c6,bfcd83e5,bf840a82,bfb336a5,419642ea,410cd08e,c0cb01d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c143,c0e8302d,c027c524,408c849a,beeda2c4,bc068cd0,3e0cb7cb,41b5f724,be689b48,c124821c
3fc2c1cd,3fdc8a62,408d21ea,c0f832fe,bfc5e0fe,c0305f2f,bf82f710,40e1cf75,bf551e80,418adf5a
bfc1ef5b,bed2962f,bfc450bd,3f2dcfb9,bda119d4,bee459d6,bd79fe14,41b11163,415c7065,41936ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1c52,c0ca0f84,c0b9b61f,3fcfdb99,bf9b35b3,3ced36e0,be11b9fd,419abdf0,409ca6e8,c11e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8305,c028edea,bfd239be,bf8d47b2,3e19c0ce,3e999ad7,3e877fe9,41b5bc7e,40e72fc7,408904c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400dc5,4095835c,bfa19aa2,bfb4140d,bed70027,bd9d4402,bdfc4710,c0edace5,40b7b249,41311f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5dbe,3f451964,be92411e,bda7bd58,be29ded2,3be8b4c0,bd0e950a,41be217c,413e5c30,418080a4
3f9488b9,c097e4ea,c027169a,41427c73,3ff6f10b,400b1ebf,bf8bb182,bfb5e2d8,c04c43a8,c1b16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d91dac,40140037,c0ee5f05,3dc291b0,bee33ada,3ebe65cb,3df9b290,c00ea64e,41886187,c0934ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a75f,c0936572,3ed29b34,bfbba32a,bdb69c9c,be5f58d0,3e329714,41c97780,408ed313,40450373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d002,beb31b6c,3da9debc,bd9bbe80,bd61d1d8,be1dfa88,bdc42214,41acaa38,4158ddff,3fc5478c
4085bff3,c0e77f04,bfedc26f,40b12116,bfc5db79,bf77d6bf,bfb8b3ea,41b87abc,bfe71bd0,c11eb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678165,bfd56cf5,3f90f6fe,3f1bebbe,3d235ed2,be539547,3dd46f71,40861fe4,c0f9d4cd,406edf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a73d8,c094b8da,40fc613b,40b98b24,40625c07,3ed8acc5,3f7ce6aa,4115e3a5,c1841ce8,c06b85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0f79,c051f0d7,3e82b45a,409d0ceb,3fd76f9e,c0073fed,3edd11da,40af6a5c,c0bff652,c11e6601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08506d3,be8d2040,c0a11bdd,40035d5b,c0534b6f,4001eb1e,3f0bf9d2,c0bca793,40da7edb,c10c69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08836c7,40417544,c009b5d8,c049e884,bfe7129b,407b3af3,c065e0c3,c0d42aa0,40d6aefe,40a2b044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151eda7,c0b35087,415e36b4,40686963,3da0d580,bebac9f5,befdbc7a,41285714,c1e4b375,3f593b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb717d,c04e1f6f,c13917a1,401981fb,c0291bfc,3eb84413,bf28fe44,413fab83,41938526,c13a9929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeff90,3facf587,be4410e8,be552240,be888a12,ba49f040,bdb02b70,41b0feb1,415d3d3e,414c96ef
c0cd1e7e,be0c8164,c0f76dd8,40df24d2,bf3a5822,3ff42407,be72a9ec,c1643810,412373f6,c17921bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dfee4,c0da6da2,bffff30e,412da1b0,3f225c4d,bf1f3bf2,be20423c,415c31d1,c0a2cdfe,c197ca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19880,4054b3ac,c0c39df8,beaf64d0,beb41978,3ea710cb,be6e161c,c0f78b43,4110a036,c03c6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b397f8,c0cecf63,401ffd5c,3e5eebd4,bdbb7638,3e8dd0a5,3e1828a8,4214931b,3ec3bcb2,4096b979
410d01a0,c103025e,40a61a67,40349645,3e57e3fd,bdd73aa0,3ec28b0d,42164812,c0e36f3f,3fb0b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01078eb,bce40240,3f22d77e,3ee03806,bd8acb50,bd194c88,3cfd8258,c0813e91,4073bee4,bf05a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5fcc,bec75906,bf6e8d53,3f3beb48,3ee047fc,be3a251a,bdb033b2,c1696957,c0d4bfce,41b6242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84879,bfbe1dc6,3e315c12,bfb31ff0,3e2dd121,3e94e3f5,3d58f50e,41ad6b39,410bdb8a,408aa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618abe,3fb133d2,bf972bad,beb5af32,bbeedc90,be0c1bc9,bea5b772,3e58f000,4008d8a9,c11ccbd1
4093b76e,beab9e4c,3fbc5022,40057066,3e3a6be8,3ee7789b,bf4343b1,40d57112,c11dc19b,bf1d13d8
404fe92c,c07b3bdb,3faff80a,bf188dfc,bf21b610,bf90f60d,be995d55,4196d79d,bee493e0,3fc185be
4045c637,bf7ff8e8,406dee7e,c01cfa44,3f0caa0c,bf275ee0,bed8e1d4,41111183,c0ad453a,40972657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5fb6,bfd2befa,c012ae63,3ff561e9,be9e30a0,3eba890c,be83af55,c0d1cc5c,c0797017,c1143766
3e930442,bdaaf348,be085116,bf0364e8,bd47b8f0,3e341000,3cb7b302,41ce32cf,4131a7b0,41a5f3fe
c0a73d3e,c01d1aa3,c1020cba,3fb89850,bed9f315,3f2f2e0e,3ef6491a,40c79955,415da345,c0f2393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c5bf,c087e6d4,bf50c920,3e3252c6,3c5d0e88,3e90d7ef,3e7be258,41d1cecc,406dc764,4006b93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14e450,c0717227,c094db7a,bf8f36ce,bf0523c1,3d732ba6,3d417860,41c376aa,4134ca80,3ffdc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9efe0,c080e879,bfa8d982,3f870de3,bdbf7609,3eaabe50,3dcc887c,41cc0248,40ba9533,be55d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0612620,c056e921,c10a6622,40d35a61,3df5741c,3e89cfac,3e46046c,408c0bc1,41293042,c17387ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407122af,bfe9ce02,402abfdd,be04fb18,3ec8f592,beaecc83,be47e953,403e2cca,c119ae5a,c00d7649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c5dc,3f946bb6,bf5379c8,3fad91c4,3efa9310,be55ae4e,be0bd6b1,3efa4820,3ea75e60,40f5700c
40dadd28,c03d4af7,40e5481f,c0bb2f0a,3f22fc37,bf802f2c,bf09045d,41cf9e14,c0ebb832,41555e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382c7e,c0a702de,3e0ee236,3e318f76,3e515457,3f1563cc,3ea907ab,4116ae94,c0af28cc,c1644b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00470b4,4074c368,3ea4a43e,c1192cbc,bf805e86,c026ded0,bdd55308,beb07598,40b70fd9,4157fbe0
40873d1c,c08f0906,3f6b2697,be02d798,3dc6e674,be64648c,3ea343f7,41c7e08b,bf9171df,4044826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e018,4000f5de,3c737d00,bfc13616,be82611b,be5654fb,bdf7358b,40d066fc,411ed10a,41c5b8cd
bf892447,3f045642,3f2ac4a6,3ba94a00,bcbf0aa8,3daa4b1f,3d2ac0cc,4129de99,40e9d0f7,412cf4ae
bf5a2f9b,3e38fccc,be8ab1c7,be906d5e,be10ba04,3cfc8d94,bd22fb3c,41a8536e,413d87d1,418b5435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a76c3,3f227982,c06ee4bf,bfd188a8,bf8636c7,3f1ea80a,3e9c05a9,c0571015,41015077,bfea80c2
4075ddd9,c0f7ac4b,c0317bbf,40506cff,3f09ad3a,befce07d,3e56c1b2,416d14cd,c0669f5d,c1488d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111234a,c0b0a46b,40b8f483,40faa35b,405d2db9,bfc570ba,c0245a68,41319f37,c189a314,c12b4f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848ec3,c0446d58,408d1590,3f033532,3ec58aee,3d57b780,3e52d96a,41b45cec,be065820,40998de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c1ca,c1416b27,400e1e1b,3ea03228,3e7aca6a,3e7e8c5c,3e4c3575,418654fc,c121674c,c210b958

