# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
4087457c,bfc43b55,bc48bea0,bfa24b4e,3e83f194,3e7add40,3e6ca2c0,421dc96a,412ef99d,40bd1528
4064670c,c0adc358,c0e4fbea,41046d97,bd22a6c8,bd56edf0,bce1d6d0,40613562,c0a250dd,c16f788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd0a8,4047bafa,40d00e32,3eefc144,3e9a90ae,be5d7c2b,be8774d4,3ec755d0,3dc0bd40,4168312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad5f2,c007d7f5,c010fde5,40c9ec64,40ac630f,4064bde9,4073ed43,3fea620c,c0a26e7e,c103bfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411027e9,c09ba24a,bf8aa639,3d2227c0,3f2381b5,bcadcbc0,3dc5d1ec,41f7f131,c0afb23b,bfcc9955
c124ac0a,41079e10,bf9cd6ca,3feef60c,3df3d908,3ed61790,3e34ece2,bf61495c,41d10f00,413884eb
3fdc606f,c07bb9e2,c0641347,3fd12f0f,beb34519,3ebc549f,3f16a306,c0ac9737,c0c72fb9,c12f4495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9836d1,3ddef458,3e7be5b3,be4b5baa,3e7bd872,3e952419,bd36e46f,41dc1670,41311108,414c7d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404e82,c030bf77,c01b77b1,41085bad,408896aa,4082fa8f,3ff3cb4c,bfaf75f4,c0aafa25,c13be604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb141c,3dc0d2b6,3f5a9538,bf308b4f,3d0a4730,bd1ce5c8,3e147bf2,42170cda,417dbe23,41895314
4101ea5b,3c7b4d00,41434e8b,c0ffe32a,c0038882,bedecbc8,bee64b76,415fd254,c1769684,41b46cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b7472,4038294c,40974593,402fc8eb,3ecad0eb,3f86d3f4,3f112e32,c0cbbd27,bf40c410,41600c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41068372,c038a053,40b62aa6,40368b5e,3de59544,bd908b84,bec94f63,c0d900ed,c1e46321,bfc5000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3e69,40c6a901,c05f491b,c0d4bb55,bf92d800,3f3a84ab,bda17b08,bfecf398,41b8cfbc,40edb185
40a93944,c094d8e9,c02651e9,3f7d4a2d,beddcf16,bf646602,3e6e4612,41c5ba69,3f80b5d0,3f96c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d6e0,c087d63d,c0a8c27f,3f5e7818,be6e993e,3ea54e17,3c079540,41e28241,40abc820,c0ce33ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2cf02,c03f53d5,40bbcf1b,3fb5dfd8,40615a02,3e670968,3f200e34,411f0964,c1735d4f,40b65576
c00b0516,c0116efb,c125d1c9,beb6b5d4,c0682f51,bfeccb2d,bfe5b9bd,418f6a75,4181af40,c120e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48180,c07f7778,40524ac0,40d16751,4068e27e,40543d2e,3f215222,40987707,c188a23f,c078e62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6111,c07c9d7e,c1018249,3e655a58,bfd1b1cb,bff003bc,bf7fe819,41d0a52b,413a713e,c0e2a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c413bc,c097c5a8,c0a87441,40155390,beaaa566,bd8ea002,be5473c2,41d0b13e,3ead6d9c,c0c61f82
3fd4d8ab,3ffe3a1e,40de97be,c0dd976a,bfb6c7a7,bf999332,bf3bfc4f,4101243b,bfa980d0,41688a96
bf582da5,3df189ac,bfdf99fb,3f43e3d9,bdad085c,bef2b087,3e84d30c,41cf35e4,41824ab0,416a7d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afa37,c0818d1f,c0e8708e,3f4ea0ab,bf91d8c2,3e0bc4ae,bdbab4aa,41b990c3,4045a07b,c107a79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db061,bfcf61f5,bfc5f24a,bf300f99,3e11b579,3ede858b,3ccfd9d8,41cdabf1,40bbe9fc,40387fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a893a,3ffcdbee,bf005696,bf1efa0e,beff010e,3b84ec40,3ea27d47,c08967ab,40d806a4,40e89ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4490fc,3f77b9cb,bb7642c0,3e42e6ac,bddbcdca,bcf9174c,3d1d6aa3,41e19db4,418556e1,413d2878
3f3def64,c07bfac4,c0d4068c,413c15df,3fe3d4dd,40bc1693,3fdd1d1e,c044ba3d,bfa0bd6c,c1a6c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeeaa,3f99887c,c0f22bac,4027e0b6,bf42293a,3f5cc270,3efc5749,c0e05396,414ab92a,c1396e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a552,c0965837,bf8a9459,bfedd6b2,be3ed59a,bec5092c,be2d5110,4203a381,403aeab2,400a4405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d0f3,3f8ae346,3e3f4bca,beb767b6,bdfc01c2,be5012b6,3e0bf7bc,41aae863,4199f37a,be5b8800
40ecff70,c0db1026,c0a296d0,40771b2b,bfb64c40,c016220d,bf97f439,41dacbdf,c027f33f,c0a78b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ca86,bffda49f,3f5629b2,3f3952f9,3e99575b,3e7b7306,3e64fcf5,4117a940,c1983b2d,40919c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a373b,c03d8f82,40c261e3,40637f89,405c9341,403b5959,3f2118a2,40d15490,c1908a4a,40616965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee253f,bfd10d9d,bfb00c49,4086807e,400a6a94,c004da99,3d780770,c024e383,c0945bf2,c0d4acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164503,bf9ad636,c09f212b,40982334,c056bf95,3fa60ed1,3e6a9900,c0f74244,401b1e0a,c140d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09de3f5,c013e061,c15562e7,410e71c8,bf1d7551,40498580,bd85a4d0,c0ca0985,414d7e15,c19d32f1
c07519a8,3fd45619,bff83138,c050143d,bfdfc443,404eebae,3dd31b10,bf315888,40e73bf8,3fb787c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f5bb3,c0c53fa5,4144ce9d,40193dc6,be00559e,bf6396d3,bf5c23d2,40e1bdbd,c20aeb92,40fd0129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b0e3,c031494c,c157cf2d,3fd8f275,c0231ae8,be9cb15d,bf4ab12e,419975ae,419df114,c1659935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f057d,3fe44fa1,bd4a8620,bd9985cd,be4e1043,bd71e37a,bad04e00,41cb9404,41adf10e,410736dd
c0be447b,bf2d6a31,c1196e02,40e42df5,bf4f998f,4052e291,3f375b18,c162e139,41230a78,c18b0a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6155d,c0cde3ef,c0ba63d9,4111018f,3f2e64a4,bf097014,3f3e049b,4179b3c3,c095d608,c1486047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a566,40965fe3,c0a49529,bf3ff2e2,bd3ace10,3f78fcdd,3e7d99a3,c0a348ad,418d68e9,c0744b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109107a,c081243c,400488e3,bf00f862,3e097bae,3d9aaac8,bc20346c,421dc76b,bf45c912,40db8bb3
412d6e6a,c0a60d4d,407057e5,3f985c48,3ee8ab02,bf3e4a91,be8af4ae,421e1ca9,c0d448db,40d75f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aba94,3cb3d800,3eb44fcc,3eac6b5a,bdb98750,3eafa7c2,3e44ea42,bef44ac4,407dae6e,bfffa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f91d,bf4e199d,bf2d36b2,3f8acc46,3e0cbd22,3e0623ac,bda01dc2,c1a65016,c16b2239,41b40f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac5db,bf1bfc45,3f011944,bf687edf,3e2d89e8,3e26a46e,3cba1f74,41b8f65e,41151f34,403a60a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093ed2c,402dd7f7,3e800350,c08dc639,3f6b7196,3e983ad8,3ebc64ca,c013b937,4136585b,40ca3d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326690,3f7263df,bf516899,be831492,bd438d6f,be92a797,bebd2764,40150260,3fa1f37c,c12620f0
407ef135,be009652,4008789a,3fab21cf,3ed900dd,3e1e5cd0,bf2806b5,40b35cf0,c10f522e,3f5cb239
407ea511,c05323e2,3d7de300,c00058c2,bf280a7f,c023a3c0,bf69a4d1,41b2e692,3f9b2604,3ff2892e
403f239d,3e4a07f0,40a41a09,c04d2c1c,3f009248,bf967e0a,bf2372c4,41049b0a,c0abedee,40cf7315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadcc8a,bfb9b807,bfd3cf18,4021a161,be5bfe6d,3f1dd7d7,3db58cb2,c129fa27,c11c5cfe,c112951f
3efcc098,3f01ed88,3e2a4095,be54972c,3cbd54ed,3e2eb608,bc4d00d8,41f1f949,41636528,4186f638
c019ee44,c012b44d,c11dcde0,3feef737,bf19ae97,3f611284,3dafd428,41270dcb,41520d75,c1364638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092670c,c00b10c0,bf803b20,bea3c2b2,3e36cbfe,3ecdb0b1,3db94e8d,41dc7077,40484c9d,402f90d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023847b,c0830686,c0d4d80f,bfcef082,bf127b10,3e348e15,3e9f743f,420c2b31,415e1e98,bf76fb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906a98,c03cdadd,c00a7179,3f37078b,bc390278,3f1a7774,3e5b631c,41e91ea1,409ff180,be9819fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10863b6,3f8f10e6,c16e08e1,4054fdd8,3fcc8b25,bfc94660,be9d8233,c0c9a799,41b838d9,c186db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2b9d,c0e0b89a,c0ef482f,40c540f7,bf2842d2,bf817534,be5c81e7,4136961c,bffc3ec8,c1207072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1276,c02acbd5,c144366c,40a6ce20,3d850046,3f8290b6,3f3d142a,410168a1,4163c05b,c183481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b86b0,c064c144,4006db02,be480760,3f219fed,be821684,bf0b1dc6,3db10de0,c166911d,c0b2fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096b64,c0abf6d8,404d4ba0,403a6e34,3fa32f69,bfd1c33a,be97feea,41960ec6,c11eb70e,40931194
c070afc9,400351ea,bfb3d18b,3ecc3d9c,3f090f46,bf03ad84,3d1d5314,3fd8f860,4110275e,40e5e5c7
4116d58c,bfa9f573,41178406,c0a49423,3f055269,bfb5188f,bf7865df,419f4b59,c17331a7,4177789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008a00,c0a6e2c6,3ede94cf,3f9b8493,bc4704f0,3e26ba40,be34751b,40b20af3,c18b677d,c12ed8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e352,408b2855,407123ca,c107ddfa,bf92400e,c020af70,3f0d3681,40afd366,4102cb99,41446d28
40b57ebe,c004db36,3f2e63c5,bf8b4a7a,3e3f7d3b,bef652c4,bee3d919,41c732c7,bf1fc56a,40b59f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0519343,4043e634,3f285300,bf74b5f3,be9857ae,be829d97,be8c8d63,40f99093,41425606,41b57978
c0025f28,3fb92159,3f85f57c,3e96e34d,bdc99220,bdb2fba3,3e0c29e7,412738ec,412e6a7f,4110e548
bef9aa97,3ee7b990,bdd93290,3d8ee298,bde17390,bc025f58,bca37b95,41c4a282,4163be1c,415d803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a81db7,40802b9e,c02a6e00,bf7b6f8c,bf7b394e,3f761ffd,3e208f88,c0b95468,41513fad,bec2dd80
410b985e,c0dc4d1c,c09aa4c0,4040b9b5,3e697fa6,bf6568e4,3e96fe4d,418a80f8,c11a75b2,c0ec73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd2ca0,c02270db,4034bb4c,40882ecc,4077510e,3cae3300,3f9e399f,410b6302,c12b930b,bfd580c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3fd0,c0053dbf,406c4aa5,bc0b8ec0,3ec8dc28,beddfe36,be853304,41bd84a0,3fb7d6b9,40d0b4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a78b6,c01a3c7a,c03fe62e,402a0590,3e896e80,befcfc37,3d9afa18,3f417b54,401a9ad6,c0b0b793
4137df62,c0f5d2b3,4001875e,be1426c0,3ea5f016,be923160,beb7b796,4118475f,c1a7d9c0,c1aed31a

