# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706b8c,bf9c7f36,3f17e075,c00c658a,3f1f52dc,3f8f7f42,3ebf88e7,3ef5c28f,3e5f3b64,3f0be76c,bf4e9ae2,bf70a35a,3f0f1f7b,bf4feba5,3f153c64,3f668b53,3ebb193b,3eec6e51,3e5d77d1,3f050b11,3f1729cc,3eaeae44,3f54410e,bf15594c,3f500066,3ede9368,3f6e4b88,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e70ae,3f0b0e56,3ee16c5f,3f074006,3efac60b,3e8dbf89,3e70c58f,3e573d82,3e4b7a00

# JACOBIAN - 9 x 10
3bd7221c,bc311445,bb8be3f2,bab460e6,bad731b3,b9801770,3a9b7d78,3f45e0e9,3ec0f23b,3f1bb9e5
bfe2e9cc,bffe6bf5,c0fcd6dc,404fad84,bce9bc40,3fa13eaf,3f838742,40d13a62,412158bf,c12dd007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875355,c005df9a,3e40a5f0,bf9a71eb,3e6bbd96,3e5c96f7,3e7083b2,421cc090,4130d0ad,4105140e
40817d3c,c0a69a10,c0e47911,410747ae,bd3b7886,bdb4a718,bb5db000,404109e9,c0b63ca7,c16d823d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278c9e,40238550,40c052d4,3d8d92d0,3e99d9a9,be431cea,be984697,3f0bd540,3e2ec380,41697ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092cd51,c031888b,c031d14d,40c052a0,40aaeab2,406185c7,40776e17,3f9fa59c,c0a58b80,c0d4e8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114396f,c0a33b95,bf874d93,3de3db90,3f1b6333,bcf73400,3dd7fce2,41f0654c,c0aa063b,3fa5bee7
c13407fe,4103e975,bf98f32a,3f8d52b5,3d8c1b38,3ecdaa16,3e1fb3a6,be87f9cc,41d8f363,413a0158
3ffdcffd,c04df1de,c0687813,3ff18969,bea80cea,3ed8cc15,3f1b3641,c0a674cc,c0cbf34a,c14bf761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90928e,beb30469,3e9fa18e,be19ad5d,3e81c8b5,3e8d1866,bd37b7ac,41dda47e,41317e30,415a56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437774,c048d46c,c03a66f6,41037341,408728d3,40839cb3,3ff29afd,bfbd9024,c0a6dd25,c1332ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a932,bf467ab7,3f8e9416,bee28c1e,3ce0b30b,bdaf3c74,3e2212fa,4217a0fb,41770980,4196548f
40af945e,3f0975b8,411f187f,c1251b13,bfea69b1,bde34cb8,bf259fd6,416ec1ee,c1079a53,41bf2677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a98b,3fe20dd7,4082f291,401f203e,3edaa52f,3f875ad3,3f106f6b,c0bfda9a,bf9e0319,415d924b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6bb16,c0736052,40ff410d,40fd79e3,40ca61ff,405b8b1e,3f5ac5b5,c178b92e,c1c5cd1c,3f490d38
4102142f,c0418630,40a08b73,400d80d8,3df83790,bc26f7c0,bee77bb6,c0f849c2,c1d9b2af,3f8bdf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103c558,40c3c32e,c043440d,c0cad630,bf9a7491,3f2c96ec,bcc67e00,bfe58263,41a792f5,40acaf60
40c3a926,c090653a,c02cf134,3fd01a50,beafa6ca,bf6f4d7f,3e803f3d,41c6620d,be2ae900,bedad6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916677,c07909e2,c09dea8f,3f9a70ba,be8530da,3ea3bb3a,3cea8044,41df3bd2,40a3fef9,c0b7019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104664d,c08ca63e,40b85457,3ff27e32,4062d63e,3e0a0278,3f163d6a,41147c43,c180950f,410a7b52
c03f44bc,bf1848df,c120a9b6,bf23988c,c066479a,bfe5842a,bfecb397,4191eb65,419031ec,c1332c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea24b6,c09496b9,402413ae,40be4e6b,4069f289,40540baa,3f22704b,4086dcd9,c17bca70,bf76c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030084f,c071faee,c0e4902e,3fb00748,bfd5a6e3,bfff5b3b,bf767dc0,41cc1d87,41155045,c0e58c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daea6e,c09fbbb4,c0a15888,4033aaf2,beb30db6,bdf031d2,be3c039d,41caab9d,bf17bf24,c0946f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7868,bf065baa,bfc9693b,3f40b7ee,bdfb76ae,bef1b608,3e86afe5,41d0d2a0,4182496c,41803e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099123a,c06cd266,c0d6f697,3fa0492e,bf97027c,3dc4ba48,bd860ef6,41b351b0,402447e4,c0e3e7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050dacb,bfded8e0,bfb3f678,bf175160,3e0d6a6a,3ed6f391,3cfd3158,41cc552c,40bdce43,408004a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09382c6,40309499,beeb3a34,bf2ce3bf,bef65473,3d71224c,3ea18a9f,c06c8919,40e17bd6,409be3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730abe,3f0ad1bb,3d344710,3df36b79,bde5980b,bd06137a,3d0ea024,41e4a537,418638fc,41458aa9
3f0ce8b0,c06e716e,c0ccf0a8,413b22e0,3fd9f7e7,40bded45,3fdd51e9,c046c8fa,bf714678,c1a28037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9a79,3ff45a9d,c0f0ddcc,4012d294,bf4ab46a,3f68f489,3ef94dbf,c0caa87b,41555181,c154aadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d19248,c0931361,bf93e5f5,bfb4dd48,bdf89bb0,bec431c0,be2b8e34,4203b5a4,4025f54e,3fe8dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035937c,3f3cd5aa,3c865a80,bf4fdaf2,be160ce8,be331c49,3dede2bd,41ae55cb,419fe6e6,3ee0e87c
4104e81a,c0dfc012,c09b8564,409253fb,bfad8026,c01d9c60,bf997010,41d58096,c06fd2aa,c089b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc1f3,bfbd33b3,3f68c4b9,3f862cc5,3e98b475,3e7fb7c0,3e6db5cf,41086813,c199f79f,40a8ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41327279,c0b19189,40cd4ff2,40a13d1b,40598eae,402e85f6,3f3dcce0,40a0cd28,c1b887fa,40d1e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2a4c,c0608eed,bf0c9537,40a212ae,bedb7992,3e9249b8,bfdb6ac4,3fea094c,c12679e9,c126bdaf
3fa7b933,bf988e04,bfdb84d3,407087c9,400d8dc3,c000fdda,3cd49310,c01ef7e2,c048776a,c0cba897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05881aa,3d820200,c0a97184,4074007f,c05679de,3fadfc7c,3e5f8268,c0ee3fb5,408dae0d,c15457f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0935b43,bfd12013,c14fd483,4111fab7,bf1fc9ef,40468afc,bccc3290,c0c14777,413bf5f2,c1afd10c
c0889563,4021e1ae,bfe25b76,c05aa76d,bfde771e,404db4f4,3cb9ee00,bec844c0,40ffaaad,39c9c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41749759,c0fb026d,4139da06,40369975,bda8f940,bf6ccd40,bf601fad,40b9e8bc,c211bae5,412b95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fcbbe,bf8fc372,c153afa6,3fb392af,c0227e11,be7b81c2,bf526404,419c3aa9,41ab1d79,c17c0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048265b,3fa1fd94,3d7d32f0,bdcd1d1d,be4cbba7,bda3ab19,3ae08b00,41d05b0c,41ac8637,4107e641
c0d29b69,3eefe184,c11b078d,40d48048,bf5663a7,4058a887,3f364769,c1565749,4131e491,c1a0a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7f349,c0c77080,c0d2e540,41067feb,3f394ae3,befc8f99,3f2ffe74,417626e7,c037a33b,c1362fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10da996,40b9dac5,c0a1564e,bfc2ff77,bdbafcb0,3f8301b0,3e621d4d,c09115c8,419a6e74,c0a3b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa66a,c093e249,3fec5713,bf07992e,3e20027c,3d997660,bcd82774,421beb01,beabd6e0,41171035
41362f5f,c0c2f1a3,4061b258,3fb61f93,3ef60f10,bf4965b8,be8b20c4,421b26e2,c0e07940,4118df13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1feb0,be19896c,3ef38cb7,3e42072a,bde7246f,3eb7912f,3e45eefd,be9f9f60,408ac6b7,bfaee1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd65f,bf8bfcec,bf6941a9,3f48502e,3d9c5d60,3e64de5a,bdbe4fd0,c1aa546f,c163ae5b,41c07939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfd8e,bf5bb038,3efb075e,bf757925,3e395218,3e1efa9e,3c9672ec,41ba9628,411855f8,405f5b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd701260,3feae563,bf606105,becf4c36,bd32a3e2,be81b1f8,bec27952,40220180,3fb560ac,c1448208
4071b9d3,befead98,4005fb8b,3f8a495b,3ed1436c,3e050386,bf2ff4f3,40a0ac7f,c106decc,404c32d0
409815e2,c053cf26,3f0bf628,bf92b905,bf26f2fb,c0272e81,bf64277d,41b1edce,be507970,3fcd773a
405eaf18,bee9e0ce,40ae5f06,c034fab7,3edd3e66,bfa38344,bf240f45,40f10637,c0cb1d5b,4109cca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc248eb,bf8e3018,bfa6bfde,402c9093,be8f5a07,3f1e43ab,3dd6b366,c132d075,c1212f70,c1078b77
3ed267aa,be25c86c,3e96d37b,be2c30b0,3c77793a,3e1d5f0c,bc474060,41f372af,4162f4df,4191a081
bfdfc101,bfe39b4f,c10d7e42,402bf35f,bf29e1bb,3f4a974b,3e2419e5,41216f7c,4138c506,c13cbc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b81b,c01a0b62,bf59d286,be88c32e,3e1d228d,3ec739f8,3dc0f98b,41d92361,40527736,4096aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403538a8,c0544b3b,c0cfb2f2,bf978456,bf012893,3e28f58d,3ea3f343,420d2f71,415bad8d,c024993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c6be,c046182f,c007771f,3f5563c5,bc475968,3f1a4d84,3e5d9b3a,41e77d0e,40a1641e,3f5a6cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9aff4,3f3737fa,c14b57eb,40b42ede,3fbb286d,bff195cb,be0acc54,c0e52f51,418098f4,c1970e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ac726,c0ce2132,c0fd94ae,40ca3e62,bf0e8308,bf7acaae,be722fbe,413bd700,c000aa74,c141b411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffccfc6,c00766f2,c1360c1b,40be5ffb,bc947a88,3f73e10b,3f50a4f2,40fae7ab,41481630,c18abe89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c931,c0856e74,c11b67e2,40b03351,3f10124f,bf01f55b,be80c444,418d79b0,413319a7,c1305b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04534,c04813f1,403951b2,3f58113f,3f13776f,be9b90aa,befdc610,bf33efc0,c1852e0c,c0bc6643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410902cc,c0ae74ae,3ff45bab,40250a9f,3fb6c77f,bfc438e7,beb5a4aa,4199a843,c109da5e,4060ac9a
c059d155,4007c349,bf9715ab,3f374744,3f070fe2,bf132a39,3d72a41c,3feefed8,40fe120b,40bd21d3
4124e87d,c030b580,4116e9bd,c0959488,3f036169,bfbb110c,bf7a50cc,41970ba2,c183f495,4197b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104274d,c099cccd,3e7c3fd8,3f9d373a,bc320c80,3e5127ab,be376c00,409ff0a9,c189eff5,c125d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02380df,408beedb,4046b969,c11806b3,bf91c220,c018d973,3efcd017,40b6f4c2,41262103,414f8506
40bcd337,c0326723,3f1e6042,bf8657da,3e41fb4f,bf027bfd,bee64ef7,41c26bcb,bf3097eb,4104229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2971,401137db,3f2b5ed4,bf66f4bc,be975844,be8e49ad,be8a6292,4102160e,413a56d4,41b85edc
c012007c,3f8e90aa,3f5f5da7,bb74e180,bdeb4a39,bd7193ec,3e058fd0,412be7d6,41332f35,4114b73f
bf2a4295,bdc1dba4,bd92ff30,bb38b700,bde6bf06,bbdcc390,bcd0d23a,41c6ff83,41664e5f,416c4852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c11337,4076db70,c042e51f,bff90686,bf834e92,3f803e42,3e0c89d6,c0be8149,41677ebb,3f661ca8
4113aca0,c0d57375,c0a90abb,4049797e,3e931fbb,bf602d00,3e94cc44,418717b1,c11aacfa,c0eac2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa4c5e,c086ecda,402ee544,409499bd,40798475,be1d94f0,3f9799b8,40f98e84,c144399f,3fca9af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cec62,c036b9eb,40603e2f,3e808eb8,3edf8133,beed268a,be83d33d,41bd18ff,3f47643a,40ea4d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84988b,bf9db990,c0419af8,40272382,3e905338,bee3c899,3d9c3400,3f930d72,4037f100,c0fdcf0f
41406345,c0fb93b4,3fe22a54,bdfe8be0,3ea26f3c,be95227d,bebd0743,4105399d,c1a84671,c199d463

