# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149a28,c027837f,bf851be8,bfed2b66,3cf05650,3e8843af,3ce2ce54,421edddb,4163dab4,40400dd0
3f618362,c0c74030,c08523de,413708d1,bd69901c,3ec13789,3edda519,c0e72240,c0c3bb17,c1b51cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3a0800,4075e1f2,4057e546,c03bb642,3f46af8b,be4e37dd,bf390db7,40e0dd06,401f7f41,4189098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9660,bf1a12a5,bf54b4a4,3f9beb1a,402157d1,bf0acf8e,bec21d04,bfd82c18,bfc3bd84,c097e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fba7c,c0ec1759,bf1b484c,3fa59caf,3e2f0cfe,3e4f007f,3f388853,41d87a57,3f92b794,c14dd8bb
c0a57699,40a370b6,c040192a,40457af6,3e6755a8,3e1c6b19,be1cc01e,bf6a75cb,41307375,41ad3841
c0723f55,c01e1e45,c09e566f,befe86a4,beaef7a7,be5bd39f,3d57f464,c101fc23,40afd3be,c18a5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6129fb,3e665a73,3dc940d0,bf25a3ae,3e2eee11,3dc6282a,3dba8285,41ea61c9,411c5de2,411cc879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7a544,c0123ffb,bece7cc0,40a8df09,40368f2c,be82e371,beb3bc52,c086bfce,c09d2eba,c10570c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eebde,3e88de0c,3eb71d51,bf881333,bc328398,bbde2ae0,bceae708,42243ba1,415f8974,412da2c9
403f9478,40984209,40d7be58,c1818859,c011954e,3eefef66,be307e72,41f2cb65,40be945c,41b69790
40a41bba,40399608,40ecc406,c01de30e,40a56e79,bf3432d5,bf4c3e22,c0d333bb,c1411448,40828c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80be6a,408c91aa,401658cb,c058b36c,3e88048b,bd062c90,bba6eb40,bf5630ec,3f4e1cd4,41a091be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaff4f,40b3e524,412cf421,c110c1a9,40a3022d,c01e1339,bf46dc5a,c09eaa6f,c1444d4d,416243af
41098338,c06bb3a2,40c9bb6c,3fd5b387,3f309d47,3f1b2456,3d263b75,3f2331f4,c1a6fc28,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec027b2,c0c01495,c08329dc,4073ec67,bf41d195,3f046ee7,3e05b312,41a1fa81,40db29bc,c172168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1475,c024a392,41230e4c,40115c2a,4084b00e,bfcb7972,3e6c9a6c,414fe84e,c1826b50,bfa9e118
c08cf61e,c0c87dd6,c11e4069,4110cf28,c01e7362,3faba37d,be89c852,40b41d24,412636f0,c1a9b147
c0865e28,bf899812,c0b03e60,41007814,3fc269c5,40b976b4,3f879508,c1a967f0,3f5650e8,c1412d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5c1d,bf9db200,409b8b8f,bf92d459,3e70d8ca,3fcc2187,3f9244f6,412841c8,c0965b9a,4018c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2991c,c0e4dd59,c09a3d20,41117d17,beda7a9a,3d416900,bf3811ef,415dee44,406d478d,c1a53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ba8d,c0e8fb83,c043f461,40d3e4bd,beb43ac4,3ec3d623,3eb47e99,417e5000,3e0b17c8,c19d106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a29e3,bed71c7b,c016c03b,3f87649e,bdd6f55e,bebfbf49,be88a165,41c69784,41714dcf,414da22f
4123dc2c,c049bf56,4127e182,4111f78e,403089b2,3f4bec72,3f68f752,c0f1480d,c1d314ac,c0c13790
c00726fa,c0b9b5ca,c0fd5dc3,403667e5,bf953f26,3ea956f5,bd8448ce,4160f8de,411fba62,c1977c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe7f4,bfdf1b58,c01e9fac,bfc62d1a,3bff6eb8,3e78082e,3e7dd83e,41c3fcfd,412569b1,bf95d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882e79,4062584d,3d5926b8,be8667d0,beed69c8,be94b47c,bdfb5612,c096ef66,3f8482be,412a83f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046f30,3f6dc1dd,bee2f3b7,3dc0da04,bd2af816,bd9f30ff,bd4a16b5,41e8e29b,41403c78,414aa2c8
be949310,c0130050,c01ea701,410005a3,3f3a5f95,3f8a0c48,bff2a41f,c0f7c95f,c00de1b4,c13479ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404683ac,3f1b6f04,408a2bbb,4082f360,40753e05,408c9099,bfdc77f5,c19dfbc6,c17ae084,c08980c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668bf3,c0898c48,3f997495,3e302968,be8e72fe,bccb5a90,3d8ef70c,41d7e73d,4028c328,c1098e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ecc8,bfbebf61,3e89d1c0,410d64a3,401ac1a2,40b8d212,3ee036c4,c1baeaa7,c1359cc7,c11a31b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35b21,beef44c6,bec13200,3e390f28,be0eb51e,bdda4b5f,be118c6d,41b48794,41424e47,40f8f1dc
40826815,c0e20652,bfc2ae22,410d3df4,be8a1035,bec802cc,bf40689b,417846b6,c0747cc3,c19499e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f102f,c00c4676,400f6cbd,be50d946,3eb12a91,be8e8ee9,3e3cacd9,412dd507,c015dbe2,c09d5f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e1d1,3f1ef618,40d5863f,c091f1a2,4026d616,bf85cd8e,3f2a6e41,413cf346,c0981917,40cff69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0fd8,c0233a6e,3e650490,40a2d17f,bec3b67d,3fba8c62,bf1141cc,405752a5,c088bbea,c0e0fbed
3dcdde58,bf0e9ae5,bf3125d7,3ed7643c,3f45ffbd,c008f8a4,3f3ba484,bd975770,3fb14f38,bf414514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d22a99,c06ef9c0,c1398336,414c1963,bebcf47a,401ee9cd,be76b130,c19eecc3,40ba3ec2,c1acc429
bfa7d0a4,3f2933e4,bf187908,3f058747,3ef2bf22,4052b15a,c00f8047,c080ad67,3f267e90,3f5fd982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4170757e,c056940f,41871868,3e33a82c,3f27963c,bf2c1159,be8c243e,415f4703,c1ea7300,4077cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa2f2,c0cf8c16,c142db82,41247c97,c0037cf7,3fbef1cc,be904ac9,407048c0,4143668e,c1c1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571cf0,3fc5212f,be4c426a,3f0c7fdb,bd2445ff,bd2c29e0,bcb4c19d,41d264b8,414621fa,411806bf
c065a4ac,c07984a3,c0cdf612,4142f3c0,bef56ea5,401d37a6,befa3cbf,c1a4b209,bfabc742,c1878c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd47b,c0d9bbf8,bf8c8462,41433742,3fae4029,bec352f5,bd9d6e68,40aa9f72,c0f9710b,c1a97999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3568,3f5b2c97,c0b3671f,3fd4d676,3e27b308,3ee8a27f,3e691a1e,c0e0e26f,40e3758e,40711dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af774e,c0a169b5,403a8249,3df3dc32,bdb538f9,3eda7ea5,3e639adc,421d0a71,40338623,c0390b3f
4109b46e,c0d0ae5d,40c73489,40359c95,3e282e3f,3e691b44,3eb740d6,4218124a,c0a22dd9,c0b8e4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d515,bf11d575,3f10e530,bebbdbec,bd6bf396,bd9fd296,bd0342ac,bf98db81,40c5fcd3,c08a04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4716,bfc16e4a,bf779624,3e48989c,bd483064,bdfb42f4,bebf67b6,c1a52c03,c0a13a1c,4160879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b37cc,bf37fa48,3e5ab5ff,bfcfac99,3dab3db0,3e933c13,bd020f04,41c029d9,410bbc54,4028549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ee9c,bf85cb7c,3e8bf1ad,beeaeb25,3cfad970,3d6c1ee4,bd350e1d,c0885b65,bfa30cde,c131f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b99c,3f36cd1a,bf94fa36,3ee402b3,3c9f7426,bd8a5e38,be9e22f7,bf8cb88c,bfc5741d,c09c2f23
40a4706e,bf7d6881,40152398,3fe874a7,3eeabe4a,3ea6aa6f,be4530fc,41123d0a,c106216a,c104fac0
4072818c,c08689e9,3fbda8f6,403919a9,bf066c57,bf18ce9f,bf16a36c,418c8922,c0227d01,c12c845a
4040e50d,bf5af89e,408b1340,c04d507a,3e871fb1,befb835a,beb84be4,41545b9e,c0128194,406fd7c8
bed7e110,bedbbae8,bfa78c5e,3f07561c,3ef81f6f,bf92f345,408d5c81,c055b85c,bfdac4bc,c062a1c1
40eefd87,c0b0aaed,404ef6f9,4170f638,3fbe34f5,3f7a14e5,3df32778,c0ebc0ee,c1a1a237,c198ccd5
c019c3e5,bfe5aab9,c081c81b,3ffab851,bf13cb55,3ef52a2b,bee33e04,c13b8c37,3ed77a78,c18a686c
3d8e8820,3eeeeab5,be838541,bf04836e,3d6e4ccf,3e3769df,3d5c7949,42008e61,414ca6ca,4162cb31
c109b041,c01eb276,c13ec1e8,400e3888,bf7acac3,3f5853e4,3e28e882,3f12f9d0,419dec97,c1566697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3903,c0539f5a,bf9b5547,3ca87290,bca9b670,3ecbfe71,3e87fbd0,41d9f5fc,40e1b263,c03d5924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b52c,c066b4d5,c091503a,3fb2002f,be8f2725,3e156f63,bdafc475,41ce4343,411780a2,c109df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9097,c06d120f,bffac1d5,3fbeff27,be13317a,3ee3b8d1,3e36da30,41ce3221,40ed79ce,c0cdbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08145c0,c0430c91,c1075997,41608c4e,3fdd6bc4,3e0ec220,bed0869f,c1f1815d,c080c001,c18c3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf18e0,c0cccc99,c0a5087a,40e7cfa1,3de47960,bee8fe25,be759802,bf2438e4,3ed45550,c19d27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e6fed,c0a29fb4,c113de39,412e67c8,be13b7ee,3f67496a,bda228a2,c07964a2,40cad10d,c1acc476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b94236,c01b788c,4097df20,3fcdf54b,3efced83,3ebb125e,be8641ba,3e94aa20,c15cb27a,c083c467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431aea,c0bc3f03,411f9ffa,4110beb7,3fbe0ace,be8b19de,3e3b401c,4116ea2a,c1c2b96e,c11c637f
bdcf9cb0,3fbede7a,bf30bdac,40272b06,3f766dec,3d93efb8,3de3ecb2,402999e5,3f923000,40833aa8
40b3e8ed,3c069580,40d7e8be,c12b7340,3f53f29b,bfcef71c,be269090,42002704,3f092fec,4159c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab437b,c09748b2,c004bf5e,c0139a06,beead8c6,3e7d302d,3bf69680,409abcee,bf9d36d3,c17560db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ebb3,c02c4a72,3db12960,bfc71fd1,3e0df860,beaf27bd,3f101f04,41c291cf,406ec797,bf17f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbefe40,3ee74424,40071142,3f41b71b,3e3dc32c,3e15b7f4,3d7d1b3d,3fba958a,c01f3093,408d5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f32eb,40251390,bee98604,bf55f96d,bd870780,be0ab2db,bdb8d542,4122aabc,413a3b6a,4154bf1f
bfaac01e,3f3e0698,3ef7e08f,bd0b7ec0,bd35970e,3e0ec0d7,bdbdb1dc,413af3ce,40f9df7f,41234d7d
bf77b3fd,3ee300cf,bf037000,be081398,bc845ee0,3c8fd180,bd59d5d4,41ca1c6d,41462312,414efc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cc77,c0e7bb3f,c0558207,408991ac,3ed55e29,befec22e,3c03ea90,40b07f5a,c0a1a8c7,c1b4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b68f,bea5a20a,40609952,c0383d22,408af16e,c0652cea,bf0b4265,416179e1,be2a5a80,3f4b8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7f3c2,c010da6d,40c5d15b,3f1072e8,3e8d1f60,3db737a2,3e19c5bd,41c79b4b,c05d0f05,40457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88058e,bffd1804,bf96f7a6,409bf2b7,3d1a2c48,bdba8b9e,3ed243f0,c07b6d15,3f71135c,c0eb05bc
40849b22,c13162e6,3fb286a7,bf7287e0,3dfb8230,3e981a73,3ef59d71,40b7e9c8,c10e3d00,c1ddbc29

