# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
c0406b66,4096183f,3f1cec10,bf85a4a4,be9b1e6e,be43a660,bd55ce3c,40eb22d5,41174f24,41953d8e
bef2a666,3fc43714,3fbc731f,3f40c0e9,bad2ec40,3dd20903,3dcfc2cb,4115c5fb,40c52f5d,41331321
3ef6e423,3f02fc76,be6622cc,bdd2a2fe,bc2e1910,3c70be20,bd87e269,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1008034,40be8f09,c05c641a,bf42ed5e,bf3e8ac4,3cac9b20,3f08ca58,c0aab7cd,4103bf55,3faac622
bf9a4f0a,c11d7fb2,c0dfdbf4,407d0c62,3ed65872,beaa56d3,3edf89ad,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40774779,c05a62dc,409502d6,3c0f7500,3dfa0de2,bd515064,3e1945cd,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0684ef9,c181bfb2,3f18830a,3d853c20,3e2a1ce9,3dcce340,3ea4b041,40f82685,416cfe51,c1eeca4e

