# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34fd0,c00e892c,bf846a1e,bfbf9a99,3ccf3184,3e94c368,3cc7bb88,4222f156,4172a378,bfbd36be
3da18bf0,c0ab6248,c095f59e,4123e6d5,bd8d9e9b,3e45b9de,3eca4f85,c10e14c9,c0a14678,c1bb1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5b0a,4062142a,40743041,c0208b63,3f4c0b6b,be839381,bf4ef918,40e40718,400732ad,418e6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5bbc,be7bbad6,bf61ed1e,3fc41a5e,4028e8c5,bf1b9e4c,bf84575a,c04aa160,bf8f0f0c,c08a0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3be1,c0d215a1,bf15066c,3ff1cc16,3e47c3ec,3e700b9b,3f01cd09,41de66a6,3ff20d29,c179eeb3
c0b004ba,40982219,c040455e,3fec0cb4,3e2d3b7c,3ced13c8,3e10bd37,c0266770,41287554,41c23e43
c08a8086,bfde14b5,c0aa60d4,bec921dd,be9d9bc5,bdab8573,3d40cab0,c10241c2,40abdd57,c189e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d44c9,3e72b200,3cca49f0,bf4aa19d,3e1dd58e,3d8fdfc1,3dcc0e7a,41ec5b56,4118a018,412bd9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf23a4,c0194a87,bf06f440,40a7450e,403396cf,3e065c03,3e8ce3de,c0a5dbf1,c08567dc,c113989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef63c,3e8dfaff,3ea5f70c,bf93b971,bd203a02,bd8662ca,3c1f5c3e,4226ffc2,4155aece,41511dff
40608788,4089cf35,40e8e530,c160a1be,c00c8f83,3f5a25f2,bf0b5f52,42006a98,40a968d8,41b9adea
40adfb3f,4009e734,40f5a308,bfe36278,40a7e03e,be94bbda,bf45d4d5,c10b988a,c145162e,40e1c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f9d8,4081a0d3,4013d67d,c033f9bb,3e8e28c5,3deb4c3c,bde4ff6a,bee3ae08,3e00b0e8,41ad4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5b3fa,408d5f95,41386115,c0fa1dc1,40a54446,bfee4fca,bee8528c,c0caa5e4,c14f4867,41867fea
41112f31,c06721c9,40dd0310,40205b3c,3f333a10,3f26db37,bcc933c0,3f50d69c,c1a2fb05,bfb0905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e8208,c0a3be69,c08a8a49,40648f53,bf40158a,3ed1ffd9,3cd5d4b4,41a04900,40f14bb0,c18acff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cc42,c02a83a1,412b4e51,4025b60b,40828cfa,bfbde89d,3f4eb55e,415dee50,c1836df7,c043179c
c0a9119d,c0a27e76,c12683ee,40ef799c,c0210796,3f6d7a3f,be655cba,40938dda,412d7a11,c1afcd96
c0a725b7,bf2ac308,c0c50c7c,40da8319,3fc07454,40bd9316,3f996fc1,c1be0350,3fc36104,c135bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409470bc,bf96273e,40a5308f,bf2594ae,3e9aa217,3fb65e92,3e98a304,411b4087,c0a2376c,40852411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47bfac,c0c4f115,c0a8c505,40f35286,beee5128,bedbb33c,bf2c9fe4,41549b85,4089e411,c1b4d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011c65,c0c985b7,c057417f,40c6cb19,beb8bbf5,3e9eafd5,3eb96218,4178acfe,3f512372,c1a8e3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017cb55,bdfa868e,c019bf40,3f341506,be04fb66,bed4812b,bdfafdd3,41c4a571,416bce5a,415ec818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360db9,c093125c,c1054051,4025ec36,bf938d1a,3e935181,bd5925a4,416162d4,41234a72,c19e4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30cb4e,bfac1655,c0282f62,bfac817a,3cd6cd90,3e8642fe,3e01b065,41c843d2,412a39fb,c02add2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f37c1,40564c11,3e6aa818,be2c2818,bee5faa4,be86d68f,be1324a5,c0a5bf77,3ec86a00,4146a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7f84,3f6e0c86,bee26254,be18932f,bd870644,bdbdec82,3d79d2d2,41e8542f,41467d62,4132322c
bf562100,bffa9ddf,c03acf62,40da1d50,3f17b6dc,3fc909ee,be0b1670,c104780d,bf46d7d0,c16acd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c98ec,3e330500,4090a45b,407c6c5c,40741b40,409b6e2c,bf634a9b,c1b27188,c1778f0e,c02d39b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fddae,c08042fe,3f81f17a,3e5ca96e,be8b933e,bd8fdef4,bd57aedc,41dbdb14,404a7155,c129538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02234de,be4beaf4,be9453ca,3dec3048,be1d6220,bdf254d0,bd2cdfff,41b469da,4160a603,beccb800
405a76be,c0c3888c,c0066ae0,40f09ced,bea39e62,bf2de3fe,befe1f51,4173a926,c04bf6b0,c1a34658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f55,c009107f,400814dc,be393f2b,3eafed3b,be5b6391,3e3e8f9b,412e98c7,c09d06c3,40fd70a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a426,3ef699d0,40daf8ac,c06fd0a5,4029b75e,bf4acbf3,3f11dc45,41423c3f,c09b845b,40c59fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038629,c0209269,bdb7d650,4085cb5c,befc22ab,3fbeccd4,3e1f0449,406b2d16,c08495f1,c0ee486c
be0e79e8,bc8030e0,bf1f3c1a,3f072b32,3f55cd43,c00b1c7b,3f086ef1,bf1dffec,3fa2b3eb,be7ec2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004d2e,c03c8106,c14a242e,412c3d88,bec5011d,40158843,bd073be0,c1b16f55,40e4b39b,c1b26c5a
bfbd0fd0,3eb679f0,bf1ff3f0,3e2c02b4,3eaaaade,408341ac,be8a9978,c08e4554,3ed77e60,3f84e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839001,c07ab754,418e1787,3f94ef76,3f2543f0,bf0af5be,be77e8d4,415c164a,c1e901e0,409a9f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d38f0a,c0a4cef0,c14f2836,410996cd,c004c60c,3f89cd12,bec1ac8a,4017ad52,4150edf0,c1cdb7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6079,3fc243dd,be58a156,3e0a8434,bd889372,bddd9fd7,3db7163c,41d1cb8c,415454bc,40bf2909
c087970a,c0591074,c0dce8bd,41280aa0,bf0802fa,40074891,bec2c889,c1b2f73f,be3b75e8,c1941aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054cf25,c0bfa3c4,bfb56468,412ca4e9,3fa953fb,bf2d23ea,3d7e2280,4070a2d2,c0d58b9c,c1b8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929e0a,3f8898bc,c0b13ae4,3f8a60fa,3e3494d0,3edeb44d,3ea1e9db,c10a1ca1,40d2f64c,40cc72e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6c89,c0960c84,40418929,3f287fbb,bdcd34a1,3f00fa2f,3e7db5fd,42211fe6,406b17af,c0c96f4a
410f020b,c0c983ff,40cde031,4053cf9f,3e023792,3e890ef1,3ee4a850,421c9e28,c086ab84,c10c9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9eac,bee965d6,3f1ef13b,be9c3cc6,bd85cbd8,bda3b9f4,3d5a4b48,bf57b6dc,409c4587,3f43ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf350a,bf8e0d17,bf14883e,3f1cb6bf,bc8c3818,bd163838,bed9fb85,c1ae36ad,c10eb1bb,41ec6ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9748,bf124294,3e6bd6b1,bfb64223,3db4ae7a,3e7e3839,bdf19160,41c5c7bf,411ab7b1,bfe6f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b23c,bf4df5a4,3eb2065b,bd0b4230,3d4eb7a6,3cfa28b8,be41e819,c06b39e8,3eb978a8,c19a4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf8fa,3f2d7437,bf822271,3f1d7df5,3d55ed35,bdd805ea,bee77320,bfad6222,bd21a1c0,c12d4378
40bab1e9,bf4bf383,4024b461,40066ff4,3ef47588,3eaf352d,be635651,410e7a14,c11580cf,c06bd33e
407c443b,c0802e54,3fb65c3a,401f51e9,bf186dd0,bf192a97,be00a7ed,418ec1cc,c00c0617,c1437b2d
407b704a,bf856fe2,40a0fa9b,c00c78b8,3e62fe69,bf170004,bed86458,416b0bbd,c0409432,404c12cc
bf0e753c,bf27b80f,bfb91e50,3f8f86eb,3f219a7a,bfc5f154,40123ebc,c0901f70,bf5afc1c,c02888e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224334,bf8ee491,c0824fb9,400a01de,bf143733,3f0b5e11,be8c7cab,c1371124,3e1d9900,c1820d0e
3e14419c,3f03f181,be8e08e8,bf35d517,3d142763,3e067c99,3dabdebe,42011c1c,41464d98,4178ac56
c12137c4,bfb04c62,c14e9246,3fabdc9e,bf71d841,3f3eba5d,bd21c399,bdced7a0,419d2ad9,c14b5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8366,c0362ded,bf9b7a2d,3e958a00,bcad5e98,3ee02b84,3e829f9e,41de5ab0,40efdf4d,c0989840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062ed0,c04cd0ac,c0a52c1f,3f4d6cad,be8d4de3,3e3fdc85,3d5239ac,41cc97ad,411e6797,c111d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f0e8,c048af0e,c00795ea,3fbf9c9b,be125f1c,3eda6173,3df08242,41d05a09,4103f019,c1188a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af00ef,c017e3ff,c1149a93,4144d99d,3fe2bb81,3e407376,bd6c0b1c,c205ff98,c022d57d,c187d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaae94,c0b10bd5,c0baeca1,40c73928,3e00cca0,bf0e2c6f,be5fe349,c0033648,3f830d18,c1a45e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5a8a,c082ee77,c1201812,4113f483,be27e078,3f0fc5b7,be005ffd,c0ab7cc5,40eadfe9,c1b7f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70c52,c01a9f98,40a78b37,3fef1034,3f03cca3,3de40b54,bf0e5d57,3eba3760,c155bac8,c0acd41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf63,c0bfff84,411f0f9c,410468d7,3fbbdb88,bf0db1ca,bc039890,4105b326,c1b76307,c142e729
3e9b74b0,3fb20c55,bf14c3d0,400ffd13,3f75903c,bdacd921,3c38c0c0,3ffa95fc,3e68f760,40f61d2a
40c8fd22,bdfba510,40ed96ab,c1073248,3f5e0e87,bfa65c9b,be676a78,420bc815,3e3c11c0,4133ddc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae1f4,c083247b,c005e8a3,bfb9cc17,bec99160,3ed780aa,be71a7a9,409f9998,bf05207b,c1915d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6d14,40ae3ff8,c082cef6,c153f760,bf3f312b,c0277557,bdecb638,40e3613e,4188b279,41adc978
401be896,c0129dab,3e246f90,bf806c40,3e215f81,be526b2c,3f0b4c59,41c78c12,407cce8a,bfe2b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a82f2,bcdf28c0,400b3f8b,3f25d380,3e2ed904,3e5f55f6,3e29ac27,3f86eda6,beb08f24,c0709a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01649d7,402115e5,bea93869,bf944d13,bdac96c8,be6388bf,bd7a2930,411e8a14,41177483,41a98e12
bfc01564,3f62dd3b,3f34d465,bd3e7420,bd3c7d3a,3da725d4,bdf9a4ec,41376da5,40f95f93,411967df
bf8f8e02,3f08fc72,bf093c11,bed6005e,bd08d584,bc690c68,3cbb3c20,41c8ddd1,41440425,41565bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107761b,3ff2d02a,c0eff20d,c06e3ced,bfbb7e62,3f70d097,bf004793,c0def1e6,416f6776,40903db3
402897de,c0cc4d77,c06efb3b,40883106,3eeb6975,bee687c8,bdb7a842,40a42734,c08ba62b,c1bd2729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c819,bf1fa1e1,406d4718,c00484df,4087dbb5,c0252eb1,3fa552b8,41741879,bf262370,be635d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bead65,c01b77ae,40c9aeee,3f58aabe,3e86f377,3cb63448,3cff8d78,41cdcf6e,c027b43c,bdf1b430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891d44,bfd843d0,bf901ef3,4086c932,3d11cd10,bea94bdf,3e864075,c0a73c6c,3f087af0,c0b6c98b
4023da89,c121a817,3fd47165,3e567604,3e3f30ec,3eed9b72,3e8897cf,40ce0791,c0ab43c8,c227ffa3

