# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
c0a2ab04,c0bcfb33,c017a729,4118bdce,3e66b004,3e966627,be12419c,c10b3ae0,40fe1f0a,c1bdd8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8982,4019ca16,3feb612d,c088585e,bd85a240,bf0deb86,be9e9548,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d514,3d830af8,c008c434,bf7ea002,3e372924,bf6b09b5,c0220cff,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034a7d4,c0d9ebf3,bfca5250,3fb663a6,3ecdd636,3f0239f8,3ee3b468,41732ff8,41558bc9,c1964591
bf8bfcb7,40a76212,c0166cc3,3f9ac2cd,3e8b62de,bcd7e610,3dda6a20,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361c09,bf622eb0,c0401078,4117aabe,be7c8104,408b9a1a,3fa1e9fe,c1d6a2e5,c08771a4,c1534799
3f0c63a8,3d5195a8,bedc99f7,bf729517,3dbdfd77,3e042a98,3de4b8f8,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad2c2,bfdad2bd,3f4a8890,40045959,3f1f5abc,be86bfd1,3e20729f,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9b11,bdef6ff4,bee085a4,bfd5c266,3d812790,bcd079d0,3c410738,421bba99,4170784d,41422375
c0059334,403e6a4f,bf346c50,c1819fc6,c058a041,3ed1915e,3efa7b57,4248b822,41b05d5e,419f7a27
406cdeeb,404abce2,40841e58,c0d130d6,3e9c7846,c04751f4,bf756a59,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039333f,406bcf0a,3f30f10a,c0953b5a,3d48e7a2,befa0b86,bf4918d0,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968188,4025139c,408f03b2,c10e0fdf,3e69de88,c06fed75,bfc99a7b,4180476a,c090d031,416ee881
3eddf078,c05d60be,bc2fb100,bfb5768a,3c72d258,3eaddfd2,be81c6c5,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8e38,bdf0f680,bea384b8,409a1b50,bfbcb752,4006545f,c0102f50,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c253,c0c2a810,c08d116d,40bf3b44,bec3ed9f,3f5111f7,3ed3d068,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbcef,c03e4594,406f4aed,40220337,3fc8fd61,3ef91a1a,be9b6e22,40183bac,c071e1de,c109e9de
c0ac7a6c,c0b097ca,c096c1b0,4130ea0d,be868310,3fe99cdb,3f1c4252,c165d7db,40dc84f4,c1c97e23
bf98cd10,bf8ad386,bedd07ea,409bfe3e,3f034cb5,409be433,3e8cdbc4,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4e28d,bfebadc0,bdc05768,3f25df59,3e1d1efc,3f25b2cc,3fdf3ae3,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0a8e,c0f4412f,bec27140,413e9ae5,3ede186a,3f83b4ce,be8c6459,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094fe6,c0e4b7ac,bf96c2bd,40f4eb57,3e5eeb22,3f550f4d,3ea1ad06,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8154be,3f0cb0fc,bf012bfd,3ef351ee,bd8a7f2e,be5291a1,bea6da51,41bd4fb9,4129fab0,417dc642
400b9ccf,c0479660,3fd3501c,40b7c30c,3e42d0e8,402e6224,bf15fd4f,c1312063,c0fbc0b6,c14c9ce7
c0c98fea,c0b106e9,c0bc9714,40af4c4e,be95e5f3,3ea4ae40,bd1f36d0,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e57d2,bfed6783,c02e9c8d,bf2e7262,bc4f5b34,3e3f1add,3e46aa1b,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8bbc7,4073ac19,3edcbb20,3e844594,3da75735,bf00c21e,beabb611,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245481,3f7e013d,bf060ad3,bf147431,3d4df01b,bd1e40a0,bc0e14ae,41e1c50f,4150a7c5,41464049
40adc1b2,c088d57c,40a9e170,40a3dc81,3e9c4d9d,beadb2e7,c0027679,be98e3a0,c11c3214,c11ff916
c0c903f1,3edc437c,c0ae8ad4,bfb28a10,be2806d2,c016f4f8,3fc743ba,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2209c,3fe82288,40cc450c,bf96aaf0,3f27f836,3f678663,bfc067b1,c04bfb99,c16f0277,41079afc
c09a5327,3df791c0,c0647274,4044ec40,bee4934d,3f247b04,3fb1482e,c104e2ea,40cf2725,c0cd36ff
bfc9443a,c0bd345c,beecf1d8,40494529,be4f1030,3e8216d7,3eefed1c,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0409114,3d8fd980,bff84bc3,410e70b8,be7e7548,40a74f86,3f934b52,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003d6c,bedb2fd8,3ef48920,3e6ae356,3db861c3,bddcb520,bdbdb6de,41b2faa3,415e335c,403c0d66
bf394e48,c1105db6,3f045e30,412e94a2,3ea0807c,3e5d8662,bd66bfe8,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1b32,c049a5da,3f2d4e51,3f1d1da4,3e832be5,be43b10b,bdb0967a,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee38ae,bf649394,4030343f,c0adb79d,3f8b4777,bfbc201e,be7cab96,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9edddb,c027046a,bece06b7,400b04fd,3e135c14,3f7fc610,3ef702c1,4109c3f6,40ec2081,c0f18e31
bf9740e7,bbda1580,bf4266f7,bf8d11d7,3e72168c,c036486f,3e863c61,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f85fc,c05655bf,c000aeb2,411d1d8a,bdf94eda,3fe60f40,bf2aa295,c1965d57,bfd17f30,c181f1b1
4071feda,bf6b8568,40516bff,404deb80,bd528020,40692b0b,c0065b3d,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41593be1,c09a17b6,4160a62a,c01a95e0,3efc20b5,bf802fb5,3dc95d90,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc87fa,c0bd7f46,c0b04f6e,41459bfa,be8b5f42,3fdf3777,3e959196,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbd24,3f9ba53a,be2900f0,bed6b293,3d3cb1bb,bd0391ae,bd80d5a6,41d28fea,41544da3,40c029d2
c01ad45e,c01e34bb,c034e17d,41112a59,bf53c621,40102e78,bf9d024f,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fcf6,c0f8197d,beaa40a8,4143d33b,3f6ba60e,3e8a273d,bee1bd8e,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd345,40179474,c09f9217,3f18d182,3ec5e777,3f02a795,3e947e61,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0cdd,c0a4ef8f,40275cdf,bee60de4,3e23a3bf,3f12935d,3e387c5c,41fdc1aa,412c4877,c0e528b8
3fa91e95,c0de918a,401dd8a0,400a155b,3ee59e3a,3ea612a7,3efd4724,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef593a8,3f8b84a3,3edb5315,bf829ad6,be84a75c,be4c836c,be810542,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083747f,3e5d5dc0,3ef3b25a,be432bd4,be9e872c,be5434f0,bef899db,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b33,bfa709ac,bf310bdc,bfd154d2,be3a0f47,3e647d11,bd60458b,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6a4a,3d62e370,be869f2f,be955fa8,bd04575f,3d9d0f95,be6bb874,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb838cf,be671484,bfa31e31,be9d48f1,bdffad7c,bf0230ed,bdc13d08,40b52c39,bf3acdfc,c119e85b
3fe02dc8,c03cb57b,3f43ae27,beb60db8,3e95c6d5,3d1e620c,3d984a6c,40b09017,beecc838,c0a38c57
3f813a26,c0c41349,3fc514e0,40abe2bc,3d0cf898,bedcf875,3f289e35,41609581,408f9882,c193d364
bf19cdd4,bf9e7c9b,3d751940,beb923f8,3f725e57,bf1286a5,3f951dcb,40ba8804,405d50cd,c0503328
c0e06950,3fd6bec5,c0e448b3,c0037bae,bc5a3580,bf0c5897,408d780a,3f8f6aa6,4151560a,3eec3e08
bc0acf00,c0e65784,400ae87f,41404d3a,3f2a9a8c,3f71e3b6,3ed768d2,c133954d,c05b7295,c1c1d1c6
bfb7faca,bfb72efa,bfc48681,3f80cd06,beda3d0b,3e8b4927,bf07d5da,c0beb966,bd9b13a0,c18097f0
bc86cc70,3e9b61dc,bf1b3029,bf736c70,3de398ee,3e1b211e,3df1ac22,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5e25,c046c775,bf4bc310,bea1f266,3dc05579,3ecd4514,3e1b2e8f,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01908a3,c0af588a,beeae2e0,40550c62,3d14882c,be229c95,bb23eb60,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7796a3,c0545085,bf70d4b1,3fe318fd,3bbef940,3f365bae,bdb89165,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbea98,bf9270c6,3f135b83,4103980d,3f1cb676,3e9404c8,bf8391c9,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e71e2,c0ccc8cd,c046931c,411b2042,bef8b99b,3dbcd6c8,be902aca,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087996a,c09f6bf2,c060c53f,413163e8,3e65bd2d,3f8a482f,bf42a3f0,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3fee,c0d1a090,be3a8998,413e7e32,bd56d9dc,3ed9652c,3d1e7fac,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9493,bf91444c,3f6e78d0,3eb44b5b,3ecb11e0,3e5377ac,3ee5b4ca,c061ed37,c0c581c1,c0a7144c
3fb38b25,c0019390,4038abae,40c5c265,bfbde57b,3da7a7b8,c00848a2,c14817fd,c10f9a71,c1082da8
40eb9028,c103c5f0,40fb2946,410e3544,3ef451b0,3eb3a0d9,3e2ccde9,3e88eaf0,c156d5b2,c197e1f3
3f4afccb,3fc37471,bf15999c,4062803c,3ecba29f,3f11b9e7,3c9d94f0,408955dc,bdeee740,40fae46b
4001fc86,bfc6f2f3,401d520e,c1211935,3f353a89,bfce8578,3f0318c5,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078bbe5,c0a207cc,bf690801,bfa97615,bf04cada,3e6941b4,be1fb5a2,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f361,c02fffa2,bfe829e1,bf219310,3ea066be,be99ad84,3f4a7a83,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9abc9c,bf1188ae,3f66568c,be0f792e,3d190aa3,bcd0dca3,bd5ad988,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a719,3fdbf74a,3e201308,bea44cc3,be4398ab,be2ed1a1,bd296450,418f47b5,40aec045,41a4ac9e
bed8ffb9,3f0517fc,3f44903e,3db84eae,bd39f692,3e31e301,be885400,415f79ca,40cac171,4129e892
be2fb646,3f426060,bd809d74,bf3156a2,bce71c5e,3d1afe64,bda15d84,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1430,c0f0b2cf,bf8ceaea,40b23bd5,be679c47,3d29a138,bf10053c,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4761d2,c087f7ef,40126ce9,3f0ad3e8,3e388292,bda76aa2,3ec4eed1,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af84f5,bfb70172,c0af5456,40be3fa7,be06665a,3e8515d7,3eb03c6d,c110a000,4114a469,c15fe6af
c1433a94,c14839e5,bdd36dd8,bf291224,3e69ac83,3eacfd2e,3e76dd9f,c0e3975e,41b930e8,c24d053d

