# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5780,c011f71c,bf80ccf5,bfcff80d,3c95a860,3e7d605b,3d326a65,42226c6f,4164cc76,4010c1dd
3db001f0,c0b0a862,c0954313,412d3a9f,bd1fe80a,3eb89c31,3eabf08a,c107c19f,c0a75535,c1b65a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6dd0,4067879c,406fc811,c020d39d,3f4c22e0,be7b8535,bf56dd25,40e59d10,4000e1d6,4191082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee654,be019f72,bf8123c1,3f4148d0,40261b95,bf4fa492,bf828227,c05f9798,bfb840a8,c0500c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742b6d,c0d48803,bf2591fe,3fb75d0f,3e2e3f8e,3df46160,3f0db1fb,41dcb75e,3faf570b,c1599482
c0aaf683,40958468,c03806e0,403510ca,3e67e690,3e91eb9a,3d76e8e0,c00a7fe8,412e99aa,41b8926d
c0808780,bfe7ecc6,c0a51cdc,bf2de033,bea3dd58,be49ee34,3de8cb20,c10810ae,40aee085,c18844ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c8d4,3e2568cc,3da0f732,bf206950,3e2709f7,3dd9b8a7,3dc3c6ba,41eca188,411ddaf9,41180bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5c2c,c013f524,bf2acd60,4098c772,403261b6,3cc4f758,3e8b1345,c0a8633d,c08d476e,c10b1581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5f4a,3e315394,3eb7dd84,bf709a17,bce84c36,bc4755f0,bbb90d38,42275beb,4161601f,4120527d
40666291,40908229,40e60240,c1797081,c011a585,3eda110e,bec05f2a,41f95f96,40a590df,41bf59c8
409ac61a,401f328c,40ec8c74,c0442108,40a5b69c,bf1da782,bf3f155b,c112d698,c146b0e8,40d74a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9dc2,4083a63b,4018f57e,c0526648,3e8442f7,bd09d9cc,bd2e0268,bf56e40c,3f17a6da,41a138ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7b41c,409a60dc,4133a06a,c111fed4,40a307ac,c00c2e9d,becba6b4,c0da2c4b,c1545550,418bf352
410e3fde,c06255d9,40d4875f,400b1e16,3f2e9824,3f1d6e65,bd2a17b0,3f6a321e,c1a87781,3f3ef0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b9fa00,c0a6c47b,c089ef3f,406a6044,bf3ed44d,3edd6530,3c264a30,41a0ca2d,40e15544,c175c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247563,c029c277,412877ce,402bfd8b,4082a5a1,bfb5ab44,3f438cd7,4162a9ee,c18583c4,c02ccbb3
c09e0232,c0abb8dc,c1237124,410b94fd,c01cc955,3f9fdee7,beaab9ed,40a635ea,412c35c8,c1ab0f03
c0a3b2c6,bf340911,c0c2130b,40e1d47a,3fc2cf22,40befcca,3f9aaf19,c1bd53ea,3fbd6bfc,c1300e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409131c0,bf8d0d16,40a1af6e,bf872aeb,3e9033a8,3fa9e3ba,3ea187d3,41191032,c0a7d525,4094e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c791900,c0cd1d77,c0a4990b,410d1b5c,becf6c7a,bdd74b30,bf503593,415f2a00,4082e385,c1adeabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002cc7,c0cdf7a0,c057b784,40ca7ed2,beb5d436,3eb179d2,3eb1cce2,417aa36c,3f1c8952,c1a3e147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122a3a,be749bb5,c0144fb9,3f85b1e2,bddf1f02,beaae149,be17ed12,41c57fc9,41701b2c,41509428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025cd3e,c0987a90,c10318c5,40291bca,bf92fbf4,3e8ded6b,bd16e5b2,415fa9c2,4123636a,c19bc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd9f1,bfb3e05a,c023bb5b,bfc34ef0,3c86c080,3e49f9a9,3e287d9e,41c6a6fc,4126d6d5,bfc322a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8078f8,4059ddb4,3e70b248,be6e7e4e,bee6a5f3,be906454,be03cbeb,c0a7b314,3f25c724,413784dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fabe4,3f655949,bece375d,3dece9e2,bd4f4b9a,bcd88f92,3d2893e7,41e92fd6,4140a23b,414c5043
bf895922,bffcc744,c03d743b,40ec34fc,3f20350b,3fddc059,be527498,c0f98812,bf6f3140,c168b2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031c4f8,3ec05b98,4089392c,4061ffdc,4072f876,4098fc44,bf70584b,c1b1fac8,c17d2d5a,c0001d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f55f8,c0810539,3f7d712a,3d8d126c,be917343,bddfc980,bd40db58,41db9914,40380132,c11a1580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18ba20,bfbc36c2,be05bf40,40fdb82f,40202dc4,40b1235a,bf031859,c1d775b3,c1311f68,c0c138dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcba5c,be2bb2cc,be8b5147,3e8b4d96,be133bd8,bda50bcf,bd7b1a82,41b4df49,4140f5a6,40ff694c
4068612c,c0cc1429,bff713c2,4108504f,be899f0e,bed74e06,bf17d1d8,417b6d25,c04e19e7,c1a12035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286b92,c013787d,40044623,bea96e47,3eabb626,be75f123,3e4b48c2,412e7656,bfe80d0b,c0a97023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87bff,3f15b27c,40d95ca7,c08f8910,40272b4e,bf7f833b,3f272a6a,413ba069,c0a0e602,40dc95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401334eb,c02de7e3,3dce8a90,40a3b846,bee09555,3fdcf33f,3dbf2c8e,408180aa,c0769f7f,c1036936
be2e8540,3c4656c0,bf26b2a5,3eb9196c,3f530578,c00dd844,3f0e2ba1,bf2f04b0,3f9aa823,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d85d,c0494290,c146e2fa,413a827a,bead0c5c,40236e87,bdc76e1c,c1ae6abc,40e589d5,c1b06e49
bfa4dd74,3ea74b60,bf04b6b0,3e91c03a,3eb34df9,4083c26b,be856f53,c090133a,3f14f4d0,3f43db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176be00,c06d2fcb,4189ed47,3f0a139b,3f1bcc3a,bf1db360,be9311dd,41601fd4,c1ebd60e,40920258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ac5f,c0ada372,c14ba80a,411a99d6,c0011c27,3fab7e84,bef22ce1,4034d3aa,414d900f,c1c3fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5be1a3,3fbf912f,be2c5fdc,3f0d43d2,bd381411,bab02060,3d611ae6,41d35d3a,414785f7,411675fc
c0861981,c0617f38,c0dc3992,413abe61,bef0ac0a,401c64d8,bf06a06d,c1acca18,bf1658b0,c189522f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ee21,c0c4f086,bfbafcfc,413b1129,3faefb17,bed0f383,bd85499c,408e1bd3,c0e432f7,c1addd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939f8e,3f8450ec,c0b0a331,3fb01908,3e457648,3f03f4da,3e971990,c107c4a1,40da3211,40b12b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04a6f,c096fdf3,403ae786,3eab9bbb,bdf31462,3edd81d2,3e88fa5e,4220d215,4042f9e8,c0813405
410b93ad,c0caba61,40c7e0a6,4046c7fd,3de8b314,3e7d7a38,3edfd3bc,421d0fdb,c095d3e9,c0f104ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522f08,bf0a987e,3f1eeccd,be5d3280,bd7848a6,bd56fb98,3d3c3614,bf4857a0,40c4dbe4,c092a231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3446,bf9f0bf1,bf258e17,3e9209f8,bcdebb68,bddd8fd8,bed153b5,c1af479b,c0b64df1,4180756c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b891,bf135b7a,3e7f10e1,bfb8dd1b,3daefaac,3e726751,bde98198,41c56947,410c02c0,4007425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914e88,bf3ddbf9,3ebe5b76,be5ba464,3d26b69c,bcd4a324,be31dcaa,c074d93e,bfc2955c,c133b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e98d,3f4d4b73,bf8ac32d,3f0135ac,3d3438fc,be022fe7,beed6268,bfadbe5e,bfd185fd,c0890120
40a50dd3,bf56ccae,401cccb3,3ff6c5c5,3eeeee13,3ea52d2c,be6adcc3,410f1d92,c1078493,c0f740a9
407536e2,c0828561,3fb1eacc,4038c360,bf1310e7,bef4e0bc,be418668,41915af1,c0173b3e,c13df3b3
40733fc0,bf7e6b12,409c8482,c017a28b,3e5ebd66,bf1c34b9,beee2d42,416bb71c,c05232a1,407b2807
bf62bee4,befa445a,bfd6530a,3c36f700,3f1174cc,bfe9a274,4019314e,c09e1e6d,bf930818,bff8da62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff7ce,bf9b3475,c0807d43,40085073,bf1337a0,3f073a45,be87e286,c138a080,3ef5e738,c18a981d
3db1933c,3edb5856,be68e9ed,bef01d32,3d4ba9f3,3e430f22,3d8e8133,42017529,414c6ab8,4160bc55
c113f749,bfcffbd6,c14736e7,3fd8a33f,bf6b98d9,3f4224c3,3bf89800,bed46ee0,41a034cb,c14d10a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb541a3,c03a4e4a,bf9cbcb7,3e061765,bcf17800,3ec9fff1,3e8d4570,41dd99d2,40e58ad1,c05c1419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1599f0,c0513fb2,c0a204d8,3f4c7a11,be8f22a2,3e286937,3d8b1d68,41cbfdde,41215f7c,c11cfc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819916,c04d2db8,c005c58b,3fb9bdd0,be14b416,3ed0a6e4,3e032def,41cfea3c,40f4a23d,c0df48ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b44ec0,c01ca1fb,c1146c8b,41499fd3,3fe4173a,3e8d4d1e,bdc11e06,c20518d1,c019d2c6,c18d7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b88fb,c0b542d2,c0b660eb,40d2fd25,3e1318ce,bef37d89,be7e6496,bff56570,3f4b39dd,c19b5a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092e98a,c089c2b5,c11d9502,41234ecf,bde95458,3f4e11da,be5e3091,c09c5168,40e6bb9c,c1b292ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c35809,c016e9f7,40a15469,40065e04,3f05f68f,3e5d69a4,bf230638,3f3b9fd0,c15f837e,c05fe72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4c97,c0be9f34,411a9c50,410b2a20,3fbd7079,bec1aa77,bdfc14bd,41108c13,c1bcdcd4,c12af079
bd8908b0,3fada484,bf17b788,4025e156,3f7a265d,3c88718c,bd0a13f4,400c2539,3f6491d0,40996f39
40cbbf02,bbd18a00,40e97d89,c11bccc9,3f4ca357,bfd1cea6,bdd39162,4208f4a2,be227550,414a7676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eef67,c0822633,c005e5aa,c00e50ec,bedd6ffb,3e4f4a96,be1f2e27,408fcd0c,bfb2da13,c164686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de605,c013e85d,3deb3f60,bfbe9a33,3e0642ee,beab629c,3f1a9206,41c574db,4072507b,bf930629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83898,3e0baa06,400599f4,3f18433c,3e299221,3e5d889a,3e21bf67,3f900c37,c0177c99,408d39dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c044,401923b0,be96218d,bf51e388,bd867063,be08eb8e,bdb0d0c5,412116dd,4134e549,4158ef7d
bfa57371,3f5d667c,3f351627,3dfcd204,bd103578,3e03c5a2,be101821,4138c192,40f06485,412d4a51
bf81f589,3eec7c6d,bef48030,be0fcae1,bc914128,3d596402,3bbd3830,41c9a1c1,4145b142,4151db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106601f,3ff6f0ff,c0ed7418,c089c551,bfbf0a98,3f41074b,bedd2754,c0eee8bc,4176d448,4045f004
402209e6,c0ce3fc7,c070d5fa,4077b18a,3edf0c8e,bf0d6712,bd6ff186,409f1f3f,c0902dff,c1ba274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407969f3,bf088425,4069e04c,c03f9702,408670e4,c035a513,3fb35c00,416bf25d,bebce500,bfbbdfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf8b7,c0182403,40c567da,3f422d4d,3e8281ea,3cb7ff10,3c370af0,41ced19d,c04ff632,3ff8c875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06b42,bfdc1130,bf9360a8,4096ef47,3d7f3798,be3a5377,3e476e4a,c09b3c13,3f1a0a66,c0c8f39f
407e160c,c11fc2a9,3fbd77a7,bf313620,3e0ac3f0,3e76fdf2,3eacbcf6,40c2360b,c10dceed,c1dd5ea4

