# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
406557a4,bfc8b36c,bf650b4f,bf8ff93d,be367a05,3c8b3d20,3e0c1b75,421788df,40ee310f,41346217
401bbe2d,c05f542b,c0cb9e61,40cb40a4,3e8391be,bd573698,bea6b863,40290005,c027507a,c1485c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496774,3fa9ec2a,40e280ce,3ee6dedf,3e4b716e,beaf5a3f,be91e38d,4054e5e8,bf4165b4,4150e9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c189f,bf880cb1,3f13ec70,40072962,4087513a,3f7db3df,40478b7b,bead6580,c0a51a40,3f39cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d84a,c046ac2b,bfe0c7f6,be8fd30e,3dbbe3b1,3e731ace,be58105b,41d48f03,c077cc26,4043514f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495d26,c01ed69c,c0dda707,40038bb4,3e316e7e,3ea72c48,3c458ea0,c0851e62,bf9f0924,c1739824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe36b8,bebe30fb,3c61cc88,be3ac59b,3dba2696,3ddbf2ae,bda4e3e6,41ea5f3a,40f8aa66,41390e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d054,bf7b09c0,c030e3da,408d5fbc,40243b61,bf6828ea,3d577f90,c0b9f215,3e68fa80,c1196690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73b5c,bf1ba524,3efd68b3,bf0668ad,be48bc1a,be09c5c0,3e155e3c,421ccd5a,4132c6dd,416e6807
4162dae8,bf0102ce,4169b0f9,c0caae45,bfbece51,bdfed221,bea5a975,4183f43b,c1db2842,41f23b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29b40,3fc72c59,40c6f824,3fbc87ab,3f1ca79c,3eae0d20,3d83e4a4,c03e6bb4,c01e2f47,414e4be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109fb33,c001c482,40cc7986,3f680a6f,3eb63a1a,3cabb810,be91490f,c0a62155,c1c2646c,41369cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133a794,40d32c09,c02bef69,c10ed4dd,bfb01205,3f8a9232,3d730d50,3f83b5f3,41d7560f,40063df7
4082b2b9,c00ae2a2,c0447c6b,3ef374fb,bc9bf900,be3a7a77,3eebdcd5,41cc2b93,3df9e680,c0a643c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401936a2,c0321c87,c0b9c3ee,3fc719f5,be490f62,3f6ee63c,3d750dee,41c53593,40aaa3a6,c0d6c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4730,bfea2f7d,c107acb5,3ff78b2d,c044ca7b,3e1c6f0b,bf22cfc9,41590edf,4142ef73,c14d160b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c9971,c0397e3a,3f55c4be,40645ad4,3ff5ec13,400b2e82,bf98823f,bfa32504,c1271af2,bfc07f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1e12,c00677d4,c10b452c,3fe31403,bfb38b7e,3dd322b9,3ed48386,419a4f4c,4140a898,c134d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e17a,c028ce18,c0bc1fa7,3ff248af,be7c5528,3ebde64d,3c0f6854,41a3da29,40228472,c0c41000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f89,bf4442aa,bfe5f6af,3ed05873,3d80ccd4,bebaa4ce,3e1dc137,41d91976,41650f64,417b4539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019093f,c016b80d,c0b82b3b,3f87c144,bf885644,3f1402d7,bc09edb0,41987158,4065536f,c0df58c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b40fc,bf968e5e,bfbe2331,bf238ea7,bc89b7a0,3e8c8540,bc95fd72,41c8d188,406827be,40921aea
c09ee921,402146ac,c00efa20,3fc8fde5,bb8eebc0,be3c496e,3d5521b0,c1334e2c,40f7ded9,4034e007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ab3e,3e563657,bea4f610,3cd5dc92,bd8f339c,3d0227fb,3d1aaa60,41ed7a4d,4148d669,4156412e
bfd177f8,3ea3735f,bef744e8,4068b43b,3f767a4d,3fb1f529,3eac084b,c0313dd5,3f9091dc,c0db6be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f6ae,3fbae206,c0d41d6e,bf207f80,3c8990b4,3f14bd84,3ea29c24,c116b310,414c0af8,c1772d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a80e4,c0396794,c079dad3,bede45a6,3e042096,be45709f,be0ebccd,41e98f09,400fe8be,c05fcc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e766ff8,bf783e4d,c09f3651,c07c5a4e,bd8124c8,3b9dae80,3e05bc2d,bfcad2e3,bf6a104c,c0f03c60
c040736a,3e1bb9b0,bfabf067,bf385679,be945cce,be7ab02b,3c3ba7b8,418e2792,4165e80c,412d98b6
40a6e920,c0885a02,c0b96492,4089a0e2,bf619606,bf8a3ccd,3da3a758,41ba98ef,bfab4f59,c092cecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e67d6a,bf276986,3e8b33cc,3f491cb0,3e1f366f,3d8676bc,3e39e5b9,4142b47d,c13c272d,c1a3da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857cd9,bf071e56,407c35f0,befe5976,4032f6f5,3e434ea8,bef57920,be46cb20,c108e733,40dbc11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba1517,c062dcd4,3e846f2c,40bc8eea,bf5f0332,3d754958,bf267a8e,400dd169,c167a6fa,c1090f53
400697dc,bf98bb89,3f020540,3fc9198a,3f72f923,c0036442,beb2bdf8,bf604aa7,c096f666,bfde984f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e459c,3f0a7277,c02bf4d3,3f81ecca,c0212caa,40003ad4,bf2a720b,c0b0756e,40d3a327,c114b9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e14f,bf86c898,c10d53e5,40d1d6af,bda21444,3fb3c0a8,3c8026c0,c0abe42f,41309d2d,c1919a37
c01e3210,3ffae8e8,beacbcdc,c017d8a4,bfa5cebb,3fc76ea0,40064b41,3e97bb5c,40a45beb,400f3ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413544e6,c06a3844,40bd9042,3f086e3d,3ecba130,be0a6e49,bf18476b,40c14843,c1c3fe49,40e8fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0612467,bfe11d9f,c129cbed,4033f057,bffce907,3f457c91,be104ba9,416a443b,4176e037,c16e5800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134fb9,3f308641,be00af1e,beb5d0ea,be85bffc,bd45c41a,3df1017d,41d58ef1,41763c2d,414fa947
c0c27f3c,be771534,c0f330ce,40c4d9b7,be63db82,40072638,3f09749d,c150ad92,4123745d,c1930dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275361,c0611e77,c0d17c6e,40b09c59,3f8ff4c7,bdbd8768,3eede7a4,414255b5,3f4f7e5c,c10eafb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df8bbf,404f2a0f,bf015a54,bffdb687,becd2150,3ed5436f,3de3ed66,c034e22e,416e2dcc,c096a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92f9a,c041ffa4,be893074,bead4de0,be2aac2b,bccb2b80,3d04a3a0,4215694e,bfcc75e7,4113dd25
41185b11,c080d240,3f9d382c,3f9d6507,3d2a85b8,be8f06c4,be789943,4212497b,c0f89324,40f282a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3df6,bd9f8b78,3f3fae58,be5c96f2,bde81a2b,3e8cdf10,3e4006fb,3f4e0d2c,40d64f0a,c0b0ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcbe4,bf7b7514,3f51086c,3f26a8c6,3e8ecff7,3ecf23ca,bd649718,c18d6a0c,c09ed8a9,4160952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa13ec,bf57e070,3ea25641,bf0293c9,3c2b72a8,b979e400,3c5b4ce6,41b6e357,4092f9af,41036d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ade67,bdb016c4,3df08ece,bf54d67e,3df6f572,3e19b682,bcd57614,c0218af5,c0708224,c1378213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d3aa,3f376a1f,3e91972a,bebbb678,bd87dba1,3e218615,3d50aa5c,40a7efab,c02ad1d3,c104cb6a
4048dc54,3f4fa580,4010a870,bec5da56,bbfc37c0,3e11068d,bea24551,40cff09f,c0a915bd,4015eeb6
403fd7b9,c00ff5a2,c0504d64,3e829d86,bea7d8b4,bf457407,3eeb8109,41a1a781,3fcb0e2b,c0717bfa
bf1d576a,be2e428a,bd664d50,bf2eeb1d,bb32c7c0,3d55cc40,3c91ba18,3f241488,400c254f,bf2241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92da1b,bf86f6e2,bf8e9fbe,402d477b,beb16b2f,3eed4018,3e832a59,c137d31d,c0d17526,c123ddd2
3f049640,be72ff68,be62ef34,be5f2d37,bdc2bf6a,bb898508,bd89ddb2,42000783,413768ea,4180c538
c013491d,bfe8351e,c0e36559,401f5f7b,bf090089,3f6c8545,beab46de,412685bf,41271357,c10e3799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407189f5,bfc530b0,bf96c970,beca126c,be2b7314,3eb315d7,3d38b55c,41d25c48,400a7254,40c0e26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eafc0,c0156442,c097a399,bfa09ef1,be6ec300,3e41dafd,3ee3cb20,420b9fd3,40ec98e1,c081e032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f873,c0079878,c05610f3,3f22a162,bc3e0428,3ee82611,3e579946,41dd04cd,406d3bba,3fa20099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08565ad,3fc356f7,bfdd3b14,bff0e794,3f3eb337,bfae8b8e,3f235733,405786b3,412b2a1e,c04f0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb85e,c09f169a,c0fe0977,40c344fa,3f20515d,bf0337dc,3d2233d2,41647edf,3e5c5558,c1420db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bb928,bf92a722,c1178f87,40833c2b,bd118efc,3ef41fd2,3e976f7c,40d5c6b9,4153ebb1,c173640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9578ee,c0397a8c,c10a251d,408ae77c,3f447716,bf27e3a6,3dde89d1,4189402c,41006acc,c13259e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ed92,c06dbe37,40b4f95b,3fdc3a2d,3dfe56be,3f4ef53e,3ecd1300,404c2236,c1ad6e01,c050e18e
3fba58f3,bfd93840,bfaea7cc,3fdd0090,bf98f220,3efd34c4,3ed1cd7d,c048f289,c09f942c,bf4e152c
40d47310,c0440915,bf966e54,404b81d5,3fb257f0,bed877ad,bee5b592,41822d68,c0fe2bad,3d4a2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d12a2,bf119ceb,4114ce51,c0830468,3e296aca,c00051eb,bf1aa493,414c3dd0,c17da8c8,419534ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c324,c0705bdf,bf6e0e93,3fb70bd8,3e867a63,3eb5589c,be8124ff,40e5bf1e,c16c11be,c0843f80
bf3081f2,bfbec689,c099483b,4038d4a0,bf307bc3,bf5a6ce8,3ec48370,c0706757,3eb7f7c0,c11790c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1be036,3fb93d43,401986af,c0e7e7ce,bf4cce65,bf2f8631,3fda7497,40efdacf,409c53e9,411e4ad7
407aa68a,bf6ac3d3,3f82bf83,c013bab1,bde0390c,be85ef2e,be9f8946,41a186fe,bf7aae6b,41234e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551f82,3fd56fc7,3f83a632,bf0fe99e,be6c9595,bd646f60,bd7a3319,411c1fa4,4144642d,41636a58
c0182837,3f2ad9bb,3f42ae14,3e9be714,3d8581be,3cc4d224,bc863528,411c73bc,41181b8f,4140050d
be8d6888,be9a8f13,be3e32bb,be80d4b2,bcee3438,3d916f96,bc45ca34,41d4a9a0,41355e5f,41760b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f63c7,40273140,3fb42f95,c08cd6e5,bfacee27,3f186a5c,be5be270,c0ab2eb3,4123dbd6,40a064a3
40db4e87,c07862bc,c08f2fa6,402364f3,3f5e1a51,bf08bc7e,3e04b260,41732d41,c0e996a9,c0c46853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953f09,bfe78d74,400089e5,be8cb6f6,3e11c821,be15d609,be766c62,41c454f4,bfd9088e,411de128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16bf8,bfbaa4c8,c0298b7e,4080ca2f,3ee7a49a,3d096be8,be6292aa,bef34a34,4040cb06,c149ea74
412b0e05,c0adb853,3f75cb6a,bedfe604,bd8ab0bb,3d093d54,be20aa71,4089d4ba,c19e7492,406b9d72

